4188 2 4.982890 13.255372 1.807932
4189 2 38.856362 18.838909 17.515957
4190 2 2.353635 37.064481 19.013958
4191 2 39.946051 15.388359 4.237694
4192 2 26.565277 33.844494 24.979072
4193 2 12.094976 2.451800 0.592974
4194 2 7.488124 31.160527 1.224740
4195 2 4.050902 36.240427 14.573151
4196 2 10.637705 13.842793 6.109377
4197 2 9.559765 35.853522 32.843357
4198 2 24.086156 4.767926 9.126457
4199 2 35.214379 31.628331 29.233970
4200 2 37.415360 15.874221 28.885228
4201 2 20.890139 27.924778 3.997022
4202 2 0.857121 25.314047 33.317400
4203 2 16.662929 20.800127 12.996054
4204 2 33.483828 23.762973 32.968159
4205 2 10.517844 21.662621 33.559395
4206 2 37.963912 23.465056 1.279791
4207 2 18.888537 10.343913 30.317309
4208 2 25.734381 23.952155 28.517109
4209 2 35.827476 9.796289 18.719385
4210 2 7.576020 5.485275 15.248709
4211 2 1.934031 30.985321 25.383313
4212 2 26.218494 23.040415 9.063074
4213 2 28.594748 16.775440 31.990316
4214 2 23.659351 17.506625 32.025346
4215 2 32.149305 37.356869 1.480931
4216 2 31.177412 27.144469 24.405132
4217 2 23.525068 7.371170 10.951988
4218 2 25.485861 31.908837 16.398330
4219 2 20.329634 28.744854 0.325077
4220 2 34.391559 20.055114 8.890339
4221 2 32.117790 5.347064 16.194934
4222 2 29.023973 34.600899 22.453930
4223 2 36.135746 17.751283 4.719085
4224 2 15.354708 20.137957 5.122850
4225 2 31.991459 23.191934 5.553353
4226 2 35.940625 27.186458 23.680950
4227 2 36.417994 35.017725 6.970523
4228 2 28.688411 26.155175 34.144368
4229 2 30.413903 28.056525 34.370913
4230 2 5.131228 17.151345 33.215312
4231 2 27.619531 23.927425 4.762654
4232 2 3.201949 16.182826 14.792752
4233 2 21.937111 22.702403 5.577034
4234 2 20.209368 12.898096 9.855950
4235 2 28.536996 3.427780 21.705930
4236 2 12.206956 12.452375 20.304567
4237 2 0.362964 36.564287 31.940365
4238 2 11.224946 21.647302 8.576195
4239 2 10.738645 12.202801 12.985657
4240 2 8.129978 0.359505 8.986798
4241 2 36.294296 33.582293 34.690994
4242 2 29.304600 28.306111 14.438065
4243 2 22.054092 19.388362 20.387958
4244 2 28.724185 23.969499 5.685512
4245 2 32.948734 22.277149 39.431272
4246 2 21.944333 32.467684 7.307961
4247 2 9.327723 36.109220 24.347827
4248 2 34.265903 3.011358 27.631153
4249 2 0.954733 11.310557 28.648467
4250 2 17.833028 20.350232 25.001358
4251 2 1.626451 22.153768 6.001619
4252 2 15.813336 14.617226 37.155654
4253 2 37.103801 25.057392 19.708426
4254 2 7.538739 6.719916 22.104698
4255 2 5.218305 3.459458 21.675173
4256 2 4.832411 7.674707 6.574933
4257 2 13.753643 1.317410 35.414113
4258 2 10.857684 20.844010 4.846095
4259 2 8.993329 16.658132 30.071126
4260 2 14.853122 10.688295 22.463214
4261 2 5.659850 10.877439 12.262657
4262 2 15.946475 7.524287 4.203641
4263 2 23.980583 18.550626 33.258426
4264 2 17.240992 9.864817 25.570297
4265 2 15.643236 4.610030 35.376592
4266 2 12.902803 2.603504 27.986214
4267 2 29.509047 14.969950 2.824752
4268 2 39.422970 27.005689 4.384142
4269 2 20.985935 33.369911 3.340922
4270 2 31.761258 19.366976 8.378003
4271 2 26.974587 13.869499 12.735543
4272 2 25.969404 32.898906 20.577520
4273 2 20.296372 26.535101 6.160815
4274 2 32.642814 12.576986 2.691361
4275 2 23.197855 10.555696 26.657371
4276 2 5.749719 16.152738 27.997907
4277 2 21.666599 7.649968 3.744312
4278 2 11.513940 32.522840 13.664303
4279 2 14.503547 15.366566 18.905932
4280 2 35.504857 8.679700 14.822608
4281 2 23.752618 18.444291 22.143383
4282 2 20.729474 19.053084 26.588224
4283 2 11.158226 1.729171 34.970379
4284 2 24.780286 4.386994 36.690507
4285 2 32.482863 28.716797 14.972830
4286 2 23.572751 16.841671 20.802898
4287 2 28.150714 11.941165 14.299179
4288 2 13.166092 25.613523 30.611177
4289 2 5.126852 6.773501 23.585682
4290 2 35.843801 28.606469 8.709071
4291 2 37.906028 0.294552 14.883931
4292 2 5.248120 26.280469 21.254659
4293 2 15.331025 12.187030 10.802870
4294 2 27.238542 17.681604 20.348384
4295 2 7.505821 20.951051 23.509613
4296 2 32.991397 30.524212 20.106002
4297 2 36.620756 20.260942 35.422160
4298 2 35.471074 21.157694 14.039336
4299 2 1.602639 15.995246 9.613566
4300 2 27.623037 38.595635 24.588148
4301 2 23.721290 37.426875 34.001951
4302 2 35.515880 6.335850 28.623238
4303 2 4.946444 30.256465 36.339246
4304 2 18.192248 21.034415 36.830400
4305 2 24.122687 17.083565 9.765551
4306 2 16.196653 24.391659 12.703464
4307 2 26.617206 11.069820 7.406619
4308 2 17.352789 25.093351 9.279348
4309 2 35.977506 24.710028 10.804688
4310 2 19.694364 27.831361 34.607671
4311 2 4.150063 26.220978 17.544604
4312 2 24.505824 0.239216 8.207801
4313 2 28.562142 3.728155 18.791317
4314 2 35.566380 17.074644 26.355974
4315 2 21.329762 3.438775 17.802900
4316 2 6.558725 24.011635 36.654376
4317 2 21.129392 28.586267 27.697473
4318 2 17.897948 28.235558 20.750737
4319 2 4.589686 19.504345 11.670606
4320 2 16.995909 36.053171 11.638695
4321 2 12.914662 12.605260 2.817372
4322 2 9.273291 0.761268 9.990631
4323 2 15.502627 11.633466 35.428232
4324 2 35.781576 1.652521 6.599579
4325 2 17.798164 12.091159 23.371233
4326 2 2.536338 28.087868 7.183494
4327 2 17.228819 15.315064 24.755316
4328 2 32.037295 6.596131 38.499822
4329 2 20.570200 3.401813 36.872891
4330 2 30.345224 3.200773 28.937332
4331 2 31.096199 34.358607 30.905151
4332 2 18.982236 7.564408 25.999759
4333 2 19.822029 16.760303 35.176855
4334 2 40.262891 0.981914 13.437047
4335 2 7.921154 2.659724 34.138747
4336 2 29.572181 2.004532 2.209581
4337 2 4.647046 1.819140 8.258460
4338 2 14.894152 12.284554 3.831434
4339 2 13.061176 39.368770 22.590091
4340 2 30.363043 33.042544 2.838603
4341 2 20.201794 26.364418 23.833282
4342 2 15.610535 10.900036 10.446277
4343 2 20.178228 26.157792 19.644315
4344 2 33.075204 13.411199 31.304764
4345 2 12.664213 17.808656 24.553935
4346 2 5.348612 6.811846 37.887779
4347 2 38.115278 21.730149 12.345814
4348 2 15.367246 1.454415 25.630717
4349 2 34.855956 37.086072 13.882997
4350 2 12.574215 21.575333 26.022392
4351 2 38.390416 33.488779 34.375450
4352 2 16.181052 8.307778 26.949192
4353 2 13.252744 25.353085 34.144970
4354 2 29.531605 33.348214 23.116875
4355 2 15.403331 12.046350 37.040452
4356 2 34.119590 14.629254 35.415403
4357 2 22.342020 0.891410 26.481841
4358 2 13.756564 36.491895 25.647343
4359 2 21.442272 17.382894 35.415762
4360 2 15.069036 27.539043 1.824842
4361 2 4.091799 16.639485 16.359378
4362 2 24.311734 3.628228 8.102741
4363 2 24.724875 39.309540 27.161517
4364 2 8.456427 3.907938 24.663857
4365 2 34.576856 12.357367 5.741283
4366 2 11.577142 9.259238 6.569717
4367 2 31.350939 28.754746 11.803236
4368 2 20.312500 0.903197 2.722520
4369 2 37.861286 19.509257 13.897835
4370 2 19.932707 33.438542 17.785357
4371 2 25.101976 8.222656 14.290458
4372 2 33.825996 39.449595 33.744705
4373 2 5.720351 36.899064 28.372740
4374 2 9.880404 7.042164 1.035549
4375 2 14.326858 0.705434 38.754327
4376 2 26.199621 21.898923 1.100927
4377 2 29.854578 9.790536 16.172398
4378 2 21.442973 34.217888 39.212484
4379 2 30.165645 31.265896 39.665291
4380 2 2.348496 26.490859 32.572753
4381 2 15.510945 9.921538 1.985826
4382 2 34.837294 33.548333 2.742565
4383 2 39.484635 21.339243 33.422886
4384 2 20.065428 22.455856 19.306938
4385 2 31.271714 40.003504 21.245733
4386 2 9.691998 29.258761 19.405190
4387 2 7.118213 31.519694 17.884794
4388 2 13.246432 34.823772 22.506852
4389 2 18.651740 0.156619 17.449854
4390 2 27.850628 38.106818 11.406361
4391 2 28.878766 11.312603 39.185424
4392 2 1.955745 31.033262 35.245406
4393 2 1.120794 27.375405 39.772787
4394 2 33.132707 15.364947 16.303926
4395 2 9.908667 26.767078 39.223563
4396 2 33.828217 28.404725 14.550740
4397 2 15.815313 35.595002 8.857952
4398 2 40.276564 24.943938 20.468869
4399 2 8.903763 33.288084 33.805431
4400 2 21.320456 25.181134 29.375136
4401 2 19.923184 30.890440 22.571970
4402 2 2.072965 4.958300 21.015880
4403 2 21.784233 13.043133 38.930618
4404 2 26.461770 38.469171 4.243792
4405 2 23.761339 12.769265 9.352080
4406 2 31.211129 17.331593 30.541674
4407 2 11.693907 32.042799 34.651130
4408 2 1.764602 15.407987 39.651038
4409 2 3.188691 8.939394 1.983999
4410 2 28.876864 10.664394 37.681405
4411 2 20.060464 10.374272 23.980252
4412 2 39.998380 15.456836 3.008328
4413 2 26.931391 4.592270 8.321047
4414 2 14.624435 25.535087 9.352686
4415 2 22.875028 39.890456 8.379918
4416 2 9.212040 12.197582 10.146706
4417 2 2.537231 4.242108 35.429305
4418 2 23.188478 35.235100 32.046278
4419 2 19.536083 23.574373 28.384241
4420 2 6.476366 4.792099 7.371135
4421 2 12.718222 36.498495 3.278985
4422 2 31.937891 10.347300 35.112414
4423 2 25.293211 38.891064 17.208575
4424 2 36.267737 15.914696 17.514466
4425 2 34.887767 16.114885 39.549246
4426 2 9.259374 8.423871 10.500447
4427 2 21.884299 26.397804 31.188178
4428 2 24.319866 5.828335 2.287320
4429 2 10.132776 5.384795 13.797952
4430 2 11.972124 8.282873 18.186856
4431 2 28.746239 29.945719 18.925361
4432 2 27.409312 31.784840 0.433973
4433 2 21.366540 11.100609 27.205591
4434 2 34.782993 36.013684 34.869107
4435 2 25.966585 30.351336 27.332533
4436 2 11.561184 18.893343 10.018666
4437 2 19.127717 5.856657 16.149117
4438 2 1.875638 32.886392 0.157547
4439 2 26.934829 17.622589 9.599571
4440 2 37.254983 18.532432 18.471718
4441 2 21.543664 5.750060 22.684024
4442 2 30.293616 13.457141 30.312877
4443 2 7.623741 9.957414 6.271076
4444 2 15.591065 36.279268 3.855431
4445 2 38.294617 9.118591 26.653548
4446 2 33.248320 9.286508 35.714559
4447 2 5.371319 25.927960 7.718033
4448 2 7.490144 32.407026 22.079931
4449 2 14.948263 10.704771 36.192583
4450 2 34.652944 19.064423 2.826516
4451 2 18.221937 2.298787 32.074658
4452 2 13.468801 27.430580 39.315722
4453 2 28.802682 4.880270 20.945583
4454 2 4.343506 25.389922 1.114958
4455 2 3.794047 39.927052 2.556877
4456 2 32.033106 11.320712 3.860395
4457 2 7.361057 6.833955 15.796383
4458 2 35.932817 34.812549 8.064465
4459 2 5.440245 12.571674 35.765977
4460 2 2.117179 26.891561 1.842939
4461 2 28.012274 2.988228 26.254479
4462 2 33.613377 17.322929 0.563252
4463 2 20.176140 33.604261 12.389275
4464 2 9.730803 25.652171 5.626702
4465 2 12.577119 7.057082 0.759011
4466 2 21.367706 2.123286 26.041647
4467 2 38.784719 39.925119 18.859350
4468 2 30.041616 20.636919 4.261719
4469 2 35.042018 14.203927 25.585075
4470 2 17.755453 21.836973 4.361203
4471 2 40.190553 31.670574 23.133591
4472 2 6.612718 14.956225 11.085609
4473 2 15.829608 1.102224 25.496852
4474 2 22.988735 33.185540 33.037583
4475 2 10.042319 33.998063 16.651951
4476 2 4.769694 19.966331 3.408371
4477 2 16.353391 25.128862 12.047460
4478 2 1.550315 17.932377 23.519379
4479 2 24.919605 9.986296 15.646888
4480 2 23.758483 6.958402 27.437080
4481 2 7.622594 15.154607 19.401624
4482 2 31.191423 1.599632 12.869551
4483 2 2.531394 23.583390 26.460694
4484 2 27.988073 25.364983 14.965792
4485 2 9.814000 23.037780 11.815136
4486 2 15.972595 2.840972 18.373036
4487 2 27.007944 23.330787 12.200232
4488 2 8.364632 22.168325 3.047922
4489 2 22.552727 38.502523 39.336376
4490 2 36.147263 8.463577 21.240339
4491 2 21.124681 7.546700 8.216859
4492 2 23.442702 1.395484 8.708819
4493 2 36.268255 27.554318 36.726801
4494 2 1.494480 37.355458 14.901215
4495 2 32.068199 1.010546 39.736246
4496 2 14.894088 36.351592 36.020979
4497 2 10.683911 6.247486 9.523433
4498 2 27.402310 25.148816 5.239605
4499 2 30.871063 4.065607 8.902275
4500 2 17.718382 23.874670 26.214005
4501 2 16.350551 13.004893 30.899062
4502 2 35.284307 20.257549 26.132522
4503 2 22.361108 0.798672 27.908135
4504 2 8.230101 4.576020 22.931960
4505 2 24.850812 21.892493 36.289304
4506 2 29.717925 28.638635 37.288703
4507 2 10.721925 32.209337 19.385751
4508 2 22.451753 39.685147 35.922056
4509 2 6.499573 39.617979 34.730016
4510 2 37.444382 6.433153 38.475312
4511 2 31.204823 29.860604 16.026363
4512 2 29.164656 8.621617 36.867151
4513 2 38.345276 34.148947 9.435956
4514 2 4.646966 27.299213 5.032143
4515 2 7.531885 11.989107 38.927019
4516 2 26.591819 28.476423 39.239050
4517 2 2.513260 38.715490 3.797256
4518 2 35.993562 14.705260 25.007724
4519 2 38.735564 1.805841 34.805293
4520 2 9.162580 17.149824 12.545176
4521 2 17.033509 37.658101 32.107508
4522 2 31.723792 6.255962 30.412203
4523 2 15.781409 18.841375 0.745989
4524 2 32.629902 19.186935 34.041076
4525 2 3.354302 11.358047 12.994314
4526 2 3.766052 23.128377 38.279615
4527 2 14.994350 29.457401 32.566773
4528 2 34.029515 11.044093 25.619310
4529 2 38.844301 6.570762 17.000914
4530 2 2.689990 6.201287 37.138467
4531 2 7.072386 0.276428 30.005117
4532 2 23.941448 34.972213 38.790135
4533 2 31.074658 7.156395 28.790871
4534 2 8.895257 23.624798 6.363915
4535 2 25.031452 0.085562 4.025545
4536 2 29.128473 4.488929 8.090054
4537 2 13.739489 37.245082 37.650387
4538 2 39.236377 15.784603 35.318316
4539 2 35.981066 31.602284 22.567768
4540 2 0.445619 9.777806 10.609936
4541 2 24.332240 2.483320 12.338424
4542 2 4.318925 12.658527 8.148878
4543 2 27.393396 37.859055 35.122180
4544 2 24.350182 18.551987 38.319301
4545 2 33.319408 34.432085 34.659945
4546 2 7.535240 2.761657 11.065430
4547 2 6.349252 13.283427 37.185356
4548 2 1.230861 6.136782 38.078294
4549 2 9.186522 37.048846 0.355473
4550 2 33.267622 15.614600 21.362012
4551 2 10.212308 5.913470 3.942785
4552 2 37.495600 20.079963 26.946752
4553 2 38.824040 25.431220 14.501342
4554 2 29.141465 39.468627 2.804146
4555 2 28.837607 10.525399 35.221030
4556 2 1.199931 11.591897 24.456949
4557 2 25.686103 22.213756 2.113997
4558 2 31.351474 15.982726 4.441695
4559 2 11.334139 37.059430 28.368068
4560 2 14.730640 31.677034 38.678570
4561 2 2.189950 23.151694 21.202483
4562 2 39.634286 18.060437 3.071444
4563 2 22.570943 31.627947 1.821715
4564 2 37.532882 7.327752 36.579577
4565 2 22.246361 20.682805 4.820020
4566 2 10.036048 17.769711 29.039995
4567 2 27.327068 1.427711 32.639692
4568 2 17.236626 25.917005 39.654140
4569 2 31.265918 1.488642 30.146646
4570 2 18.067108 0.117134 2.846075
4571 2 2.223893 23.682545 4.778128
4572 2 17.480230 13.224755 2.580440
4573 2 37.516681 12.090217 2.113577
4574 2 3.500888 0.922119 31.377455
4575 2 34.745113 25.320673 4.827969
4576 2 16.941980 27.518778 0.860202
4577 2 9.036884 13.020548 14.332442
4578 2 3.997736 26.418899 28.644921
4579 2 38.854608 9.441578 14.573630
4580 2 4.112402 19.477845 2.193590
4581 2 34.086631 6.205042 34.503139
4582 2 26.585221 18.672119 16.532531
4583 2 12.769248 34.152613 13.142815
4584 2 24.443629 22.939187 9.574367
4585 2 5.026992 5.406363 6.365433
4586 2 38.804558 19.772068 4.629246
4587 2 10.501495 19.977677 15.310194
4588 2 31.752797 18.819473 6.155468
4589 2 2.657458 24.704793 12.221923
4590 2 40.256345 26.763015 1.775761
4591 2 17.862350 32.352976 15.014086
4592 2 33.889343 22.094468 18.475674
4593 2 7.145186 19.691446 10.984873

Velocities

1 -0.03492046 -0.01781917 -0.00457591
2 0.02417319 -0.00915991 0.02244286
3 0.06164727 0.01626980 0.01072480
4 0.01520016 0.06319416 -0.00866060
5 -0.03214859 0.00246991 -0.01540967
6 -0.01456317 0.00110554 0.05564735
7 0.07310130 -0.01582852 -0.04139094
8 -0.01638822 -0.01593016 0.02933701
9 -0.00407004 0.03947980 0.00823847
10 0.02037309 0.02345388 -0.01506049
11 0.01651615 0.00187677 -0.00808739
12 0.01104443 0.01914005 -0.05253396
13 0.04889842 -0.01435566 -0.02713119
14 -0.02509530 -0.02847021 -0.04387998
15 -0.05388272 -0.02532331 -0.07814861
16 0.02849103 -0.04861435 0.08396295
17 0.03043488 0.00225033 -0.05425859
18 0.00723546 0.01801675 -0.01129319
19 0.00933858 -0.02608820 -0.02608914
20 0.00865917 -0.02621890 0.02903843
21 -0.04339946 -0.00333643 -0.00495790
22 0.02081580 0.07075303 -0.04312293
23 0.00779991 -0.02590160 0.00645006
24 0.04262089 -0.02021813 -0.02004026
25 -0.01701087 -0.00460360 -0.07386183
26 -0.05713090 0.00670727 0.03713425
27 0.01656407 0.00845307 -0.02504393
28 -0.02734190 -0.02058963 0.00257287
29 -0.04051104 0.05042781 -0.07184770
30 0.00561358 0.04424544 0.04037470
31 0.01513182 -0.02176466 -0.00463946
32 0.00082272 0.00358373 -0.02415286
33 0.00995555 -0.00647031 -0.02437764
34 -0.02383906 -0.01896549 -0.04530366
35 -0.00725933 -0.04162531 0.01722950
36 0.03325352 -0.04791662 0.05384533
37 0.02014591 -0.00481357 -0.01440451
38 0.00071514 -0.01200110 -0.00643912
39 -0.09562977 0.01748816 -0.02812331
40 -0.04106419 -0.04709670 -0.03694271
41 -0.00470290 -0.01812798 0.05124714
42 -0.00723889 0.01267204 -0.00259364
43 -0.01272106 -0.00079209 -0.06430972
44 0.00861436 -0.02849785 0.01579098
45 -0.00312431 -0.03815545 0.01264712
46 -0.02837530 0.01195892 0.02353712
47 0.07995617 -0.00323486 0.07283212
48 0.04257226 0.01312900 0.06518184
49 0.04769784 -0.03487575 -0.05069204
50 -0.03916281 -0.02170542 0.03345780
51 -0.06448465 0.02991680 0.01270196
52 0.06011576 -0.02140056 0.02220731
53 0.04565356 -0.01667126 0.00293133
54 -0.01562680 0.00981323 0.03164072
55 -0.05199900 -0.01290891 -0.03008288
56 -0.01993278 -0.04182647 -0.00126441
57 -0.02014301 -0.00623489 -0.02856129
58 0.04198351 -0.03268204 -0.03451145
59 -0.03770753 0.04343968 0.01130044
60 -0.00534453 -0.03567989 -0.04432535
61 -0.01587272 0.05255590 -0.01851569
62 0.02763131 -0.05297462 0.01796911
63 0.03302267 -0.01569636 0.00776104
64 0.00728056 -0.02760936 -0.04783800
65 0.02356698 0.01483524 -0.03248883
66 -0.03950824 0.03652126 0.05598837
67 -0.01538757 0.09481750 0.03426298
68 0.01697685 -0.00480310 -0.01502474
69 -0.02623868 -0.05950315 0.02517697
70 -0.03500115 -0.01828819 -0.04045417
71 0.01354471 0.01557819 0.02012488
72 -0.01440750 0.00039152 -0.00005573
73 0.00619308 0.02439698 -0.01958537
74 0.01329318 0.01789320 -0.00386702
75 -0.00191556 -0.07967293 0.01172262
76 -0.00508409 -0.00241161 -0.02144535
77 0.00858929 0.02652938 0.00462407
78 -0.00687624 0.01090152 0.03538469
79 -0.01824918 0.03761923 -0.00793013
80 0.00786766 0.06273932 0.02181484
81 0.04127012 -0.01183473 -0.01157117
82 0.00501659 -0.00215001 0.05445514
83 0.02839346 0.01982505 -0.03748090
84 0.05498303 -0.00554709 -0.05718033
85 0.00399126 0.00134327 0.00564429
86 -0.04174831 -0.01169656 -0.03659214
87 0.00242222 -0.02585133 0.04088460
88 0.00418313 -0.01290536 -0.03432876
89 0.02591084 0.05648844 0.03117717
90 0.01609790 -0.01892669 -0.01314939
91 0.00856885 -0.01901951 0.02082113
92 0.00342181 -0.02494709 -0.06982541
93 0.01905088 0.00962296 0.00969370
94 0.02381520 -0.00478122 -0.03508615
95 0.01260575 0.04859212 -0.00163423
96 0.04803866 -0.01801646 -0.00663156
97 -0.03504452 0.03036877 -0.01142296
98 0.01042990 -0.01131396 -0.03971364
99 -0.04571749 -0.03817531 -0.01697387
100 -0.03279090 0.01342072 -0.00737112
101 0.00704292 0.01344344 0.01007465
102 0.00230066 -0.02213274 0.00873040
103 0.04835240 0.01679423 0.03031274
104 -0.02148450 -0.01061207 0.00230591
105 -0.03898289 0.05178422 -0.00114809
106 -0.00036642 0.03755225 -0.03557318
107 0.03861058 -0.00293067 -0.01643520
108 -0.00877255 0.00535295 0.05828167
109 0.02946614 0.03142589 -0.02349647
110 0.05926974 0.05530285 0.01739766
111 -0.04675015 0.04001973 -0.00482735
112 0.02819388 0.00062108 0.03399503
113 0.00093040 -0.04606095 0.02006020
114 -0.00296413 -0.03108049 -0.01779074
115 -0.02862147 0.01667771 -0.00772027
116 -0.02639085 -0.02080732 0.00570293
117 -0.01365357 0.01035828 0.02783243
118 -0.01664201 -0.04903468 0.02999953
119 0.00109755 0.01530992 -0.03755964
120 0.00291178 -0.01457149 0.00078633
121 0.00477995 -0.01894587 0.02198460
122 -0.06743421 -0.00521361 0.04223571
123 -0.05768680 -0.00367536 0.03212058
124 0.02232138 0.03258670 0.01953214
125 -0.00793130 0.01305574 0.00386664
126 -0.03640096 -0.02356152 -0.02800737
127 -0.02001242 0.06291480 0.01543122
128 0.02026524 0.01871749 -0.04897197
129 -0.01215975 0.02464535 0.03514575
130 0.01936996 0.03814574 0.01076918
131 0.01281633 0.04358046 -0.03841843
132 -0.04755452 0.02166459 0.03716373
133 0.03530459 0.09711613 -0.01877559
134 -0.03767790 -0.00908978 0.00314825
135 -0.01452336 -0.01345168 0.03109802
136 0.00337633 0.03595403 -0.03596136
137 -0.07782910 -0.02273575 0.01082607
138 -0.02871658 -0.04139641 0.00887176
139 -0.00327124 0.02387832 -0.03133913
140 0.02014672 -0.01110250 -0.00403490
141 -0.00245687 -0.00981192 0.02630101
142 -0.04635159 -0.00596406 -0.07077936
143 -0.00495791 -0.05279801 0.07302495
144 -0.04000179 -0.02756357 -0.01172865
145 0.04425618 0.02759585 -0.01532679
146 0.00002888 -0.02803892 0.02506479
147 -0.00416321 0.03758946 0.00485093
148 0.00309352 0.02259925 -0.00072943
149 0.04455869 -0.02739553 -0.02255754
150 -0.01499910 0.00723171 0.08393132
151 -0.01521940 -0.03925764 0.00389967
152 0.06594357 -0.02804647 -0.00116424
153 0.01653563 0.02425477 0.04306170
154 0.00846676 0.03379765 0.01526130
155 0.01362627 0.02624477 -0.00304128
156 0.03456165 -0.02901940 0.01465211
157 0.00108178 0.00945378 -0.07531759
158 0.03160522 -0.02190160 -0.00328593
159 0.01184479 0.00247219 0.00209896
160 -0.00928057 -0.00524270 0.00214401
161 0.01092069 0.01867527 -0.04277174
162 -0.03522734 0.01354001 0.03989993
163 -0.03109621 0.05359409 -0.00136674
164 0.00698399 0.03973243 -0.00811945
165 -0.02945267 0.02938494 0.03456411
166 0.05444425 0.01111948 0.02679244
167 -0.01227527 -0.01047321 0.12569025
168 -0.00065247 0.01948934 -0.01481368
169 -0.02629018 0.02715778 0.01072392
170 -0.02584637 -0.00619592 0.00070679
171 -0.04516226 0.08640371 0.02963080
172 -0.01486723 -0.00689346 0.03926431
173 -0.01678976 0.01827887 -0.05938619
174 0.01488058 -0.01079053 -0.04572797
175 0.00477391 0.02569631 -0.02953943
176 -0.02380012 0.01912176 -0.04745496
177 0.00636741 0.03332054 0.01384697
178 -0.00634791 -0.00654709 -0.04651627
179 -0.00400519 0.00545778 0.04273084
180 0.01066851 -0.03943976 0.00469057
181 -0.05058004 -0.00962107 0.02363527
182 -0.00294461 -0.02978723 0.01872757
183 -0.03208038 -0.01207576 0.01087373
184 0.01524081 -0.05060752 0.02031430
185 -0.00900616 0.03162715 -0.05955532
186 -0.03659378 0.03268678 0.01097065
187 -0.00597920 -0.04274357 -0.03824774
188 0.00830279 0.02086988 -0.02262330
189 0.02079784 -0.00427832 -0.02931391
190 0.02762154 -0.02888982 0.00706801
191 0.01626594 -0.00478890 0.00283023
192 0.06217057 0.02088817 0.04536397
193 0.07563184 0.02814964 0.01737770
194 -0.03596314 -0.06565386 -0.02130686
195 -0.00661661 -0.05290558 0.00512910
196 0.02431353 -0.03328199 -0.00173869
197 0.01181676 0.00991370 -0.02956417
198 0.04838577 0.00961890 -0.01323988
199 0.03659136 -0.02170936 0.02075678
200 -0.00862817 0.06387598 0.04144687
201 0.01076905 0.03012253 0.04439334
202 -0.00464814 -0.05742084 0.02403655
203 -0.02283582 -0.03190526 -0.00230801
204 0.00771935 -0.00298288 -0.00314989
205 0.01698348 -0.00389578 -0.02943547
206 -0.03400128 0.02225984 0.01484509
207 0.06032637 0.01593356 0.01161237
208 -0.01230936 -0.00541377 0.02068356
209 0.05796184 -0.00309478 0.01501904
210 -0.03071079 0.02117311 -0.03800632
211 0.02720114 0.02786482 0.00138704
212 -0.01168804 -0.02137320 -0.00452413
213 -0.03666017 -0.01082225 0.00522158
214 0.00949959 0.02650688 -0.08592760
215 0.06044120 -0.00695281 -0.03432107
216 0.01120336 0.03816695 -0.00847584
217 -0.01033987 0.02307368 -0.00854746
218 0.03754079 -0.01620484 -0.07054357
219 0.00613050 0.00275536 0.03693262
220 -0.03054599 -0.03993713 0.00857852
221 0.01086659 0.01489884 -0.01944336
222 -0.01895949 -0.04886307 -0.01416239
223 0.02614659 0.00699743 0.04049872
224 0.02213560 -0.03292901 0.04949418
225 0.01744200 -0.00637121 0.03932265
226 0.01953599 0.00411599 -0.02836157
227 -0.01766253 0.01418414 -0.04103641
228 -0.01551491 -0.02404601 -0.00876761
229 0.01437796 -0.05542799 0.03901050
230 0.02529726 0.00831510 0.01350388
231 -0.02367198 0.04122156 -0.01611177
232 0.00639121 0.03914509 -0.02263218
233 -0.01623748 0.02853885 0.00547774
234 0.00344608 0.00837585 -0.00579096
235 0.02764945 -0.02926043 -0.00687702
236 -0.00238112 -0.01965427 0.02710924
237 -0.00377658 0.02435147 -0.04045339
238 0.04012860 0.04575335 -0.00027912
239 0.02147798 -0.05280953 -0.04668162
240 0.02878484 0.00797003 -0.00338194
241 0.03663441 -0.00650470 -0.00704676
242 0.02259856 0.01095737 0.02427982
243 0.01060263 0.03499561 0.02113815
244 0.00091532 -0.01738424 -0.01318911
245 -0.01114307 0.06439035 -0.00055475
246 0.05057641 0.03453369 0.03429774
247 -0.02034900 0.02488695 0.11700086
248 0.01556570 0.03599797 0.01692201
249 0.01546933 0.00386783 0.01606191
250 -0.01818133 -0.03575846 -0.03130193
251 -0.04639948 0.00314809 -0.03804170
252 0.02904082 0.02322942 -0.02057240
253 -0.03470929 0.01470286 0.05277851
254 0.04094451 0.01643802 -0.00311631
255 0.03544070 0.01117482 0.01145653
256 -0.00376101 -0.01930034 0.02975969
257 -0.02672264 -0.00904143 0.01368275
258 -0.00133530 0.03347661 0.00340866
259 -0.06676516 -0.00511491 -0.02716252
260 -0.02109401 0.08745690 0.00912787
261 0.00707414 -0.01662722 -0.01654550
262 0.00298344 0.00804785 -0.00142091
263 0.06372990 0.00243407 -0.01569939
264 -0.01257585 -0.03795698 0.02791869
265 -0.00143417 -0.01054219 0.00298778
266 -0.05160194 -0.02040419 -0.01354876
267 -0.02706347 -0.04137516 -0.00831324
268 0.00110782 -0.03268317 0.02412379
269 0.06989914 0.03809944 0.04078858
270 0.05705647 -0.02900130 -0.01232452
271 -0.02283701 0.02427963 0.01455216
272 0.00509104 0.03166426 0.06787057
273 0.01163582 -0.04267971 0.01043810
