419 -0.06776751 0.00785838 -0.03647316
420 -0.01530240 0.00877774 0.00997768
421 -0.01144064 0.02887813 -0.00976676
422 -0.00907116 0.00785298 -0.02139802
423 0.01613914 -0.03820588 0.04495322
424 0.00117450 0.06092673 0.02111242
425 0.01498136 0.02312419 0.00176829
426 -0.05811634 -0.00117718 0.06825920
427 -0.00243524 -0.02557859 -0.03029189
428 0.01499759 0.03006520 0.00996758
429 0.01690705 -0.02303832 -0.04064070
430 -0.00127640 0.01489140 0.06328643
431 -0.01822366 -0.02520637 -0.02999558
432 -0.04876810 -0.02438106 -0.06704665
433 -0.00329955 0.02373631 0.03216897
434 0.03156938 0.00262758 -0.03427835
435 -0.00758049 0.00667846 -0.00364172
436 0.02548328 0.00243837 -0.01003318
437 0.03237232 0.03818080 -0.01237630
438 -0.01785849 -0.03336776 -0.05832351
439 0.04290295 0.03038746 0.05138470
440 -0.01539496 -0.01406648 0.00644361
441 -0.01749509 -0.06883263 0.02791524
442 -0.04351380 -0.01462610 0.05495491
443 0.03973561 -0.00972308 -0.00340749
444 -0.00425516 0.03762038 0.05880527
445 -0.00154180 0.02243710 0.03711696
446 -0.00828795 0.01471516 -0.00615563
447 0.00023766 0.01846121 0.01612568
448 -0.06419207 0.01168008 0.02348771
449 -0.00132941 -0.01899922 0.01233668
450 -0.04306852 0.02963431 0.03780822
451 0.01919084 0.05987679 0.03483553
452 0.05932488 -0.02350506 -0.01453640
453 0.08517467 -0.01323997 -0.00936549
454 -0.05685370 0.00037533 0.04069286
455 0.01222197 0.00752912 0.02783952
456 0.07710120 -0.01522182 0.03845649
457 0.02281567 0.00050651 -0.03825551
458 0.00563282 0.03983099 -0.01911498
459 -0.02094604 0.03032482 -0.01808209
460 0.01697271 -0.01039557 -0.01524987
461 0.03132215 -0.03506078 0.00958755
462 -0.00295715 0.02417543 -0.03910217
463 0.03278832 -0.01133838 -0.02852371
464 0.00010702 -0.00294664 0.00225154
465 -0.00096432 0.00945433 0.03730597
466 -0.02643879 -0.04672278 0.06811567
467 -0.01215619 -0.05293267 0.01652893
468 0.00819194 -0.04630930 -0.00347302
469 -0.02074485 0.02798763 -0.04766619
470 0.04150787 -0.03684524 -0.00787790
471 -0.05291661 -0.02800712 0.00064603
472 0.05385536 -0.00573682 -0.02432430
473 -0.03617445 0.04984663 -0.02300338
474 -0.01194111 0.02172971 0.02622517
475 -0.08917793 -0.00753757 0.00539712
476 0.01301755 0.00541933 -0.02414707
477 0.02605286 0.02063079 0.00681574
478 0.01378744 0.00045190 -0.01845702
479 0.03481669 0.08513255 -0.03781210
480 -0.02145176 0.00981412 0.02159547
481 0.01754797 0.06223874 0.01509035
482 0.02449762 -0.01959191 0.04777273
483 0.04843258 0.04689079 0.01329363
484 0.07122207 -0.01243278 0.00651649
485 -0.04521020 -0.00779629 0.01834985
486 -0.00511747 -0.02600406 0.00809245
487 0.02318594 0.00190112 0.01389986
488 -0.01991292 0.01408657 -0.01540437
489 -0.01720487 -0.05722306 0.01284993
490 0.02616601 -0.01151600 -0.00435487
491 0.00485799 0.04385493 0.00147273
492 0.01275798 -0.00350878 0.01592235
493 0.01466828 -0.00329850 -0.03087390
494 0.03284356 -0.07694580 -0.00169272
495 0.01333051 0.01403957 0.02047545
496 -0.02288661 -0.01851962 -0.01309037
497 0.02298100 -0.00492094 0.01269160
498 0.01393202 0.02936159 -0.01467467
499 0.00272429 -0.00366611 -0.03373836
500 0.06168872 0.00280295 -0.00372355
501 -0.04392000 0.01682977 0.00633332
502 0.00077273 -0.01209783 0.02505276
503 0.05915947 0.02098883 0.02950167
504 -0.04306227 -0.02793089 -0.02419991
505 0.04029055 -0.00240212 0.00255412
506 0.02332718 0.04592051 0.00675770
507 0.03091342 0.03855972 -0.02199817
508 -0.01129956 0.00149430 -0.01751434
509 0.02804805 -0.02825820 -0.02964707
510 0.01871751 0.00888413 -0.01582053
511 -0.00440669 -0.01788406 -0.00099109
512 -0.03549740 -0.04621996 0.02124136
513 0.00999258 0.03324543 0.01920514
514 -0.03037830 -0.06851706 -0.03862189
515 -0.01617517 -0.08495461 -0.06302759
516 0.00266323 0.00668687 0.03268523
517 0.00009449 -0.01956551 0.02591684
518 -0.03307224 -0.04938560 -0.03847496
519 -0.00014395 0.00088114 -0.07164138
520 0.02295092 -0.02058116 0.04574914
521 0.05462646 -0.00006192 -0.00665104
522 0.02763631 -0.01842368 -0.00784196
523 -0.00086328 0.02824559 -0.02590309
524 -0.04659570 -0.01254991 -0.01775851
525 0.01581449 -0.04586629 -0.00522017
526 -0.01296975 0.01793143 -0.05196467
527 -0.04386914 -0.00506285 -0.01998930
528 0.01841850 -0.00317462 0.03471785
529 -0.01087959 0.02694697 0.01826269
530 0.03481143 0.04183434 0.00923548
531 -0.00033029 0.02707611 -0.05741015
532 -0.02122492 0.05308908 0.00544446
533 -0.02489364 -0.00013793 -0.01209307
534 0.02583529 0.01174483 -0.01303702
535 -0.02430989 -0.02087744 -0.02202932
536 0.00044760 -0.00893182 -0.01668009
537 -0.03299811 -0.01783661 -0.01222765
538 -0.01590298 -0.01832795 0.00897725
539 -0.00184170 0.00685704 -0.05105110
540 -0.00616214 -0.04079747 -0.00907176
541 0.01296914 -0.05504074 0.02455369
542 0.02513136 -0.05396969 0.02384208
543 -0.00406226 -0.00952326 -0.02292893
544 0.03634477 -0.02834010 -0.00117269
545 0.05730515 0.02965351 -0.01098807
546 -0.01887122 0.06985120 0.01335026
547 -0.01259859 -0.01350145 0.03079529
548 0.01447229 0.01091717 -0.01316677
549 -0.00562519 0.00344141 0.00672136
550 0.02282365 0.02230005 0.05173442
551 -0.01658487 0.01341860 -0.00737996
552 0.05788419 -0.03916965 0.03921188
553 0.02155750 -0.00531478 0.00925742
554 0.02155771 -0.00074014 0.03900983
555 0.02338316 0.01703841 0.02458460
556 -0.02282122 -0.05614750 -0.05016105
557 0.02498397 0.03213676 -0.01416335
558 -0.01028677 0.05320483 0.05880683
559 -0.03722703 -0.03854560 -0.01927052
560 -0.05941032 -0.03893675 -0.03156378
561 0.03376280 -0.05042610 -0.00715881
562 0.02016065 -0.03681883 -0.03334725
563 -0.02882637 0.00827431 0.00024574
564 -0.01556831 -0.07020657 0.01403994
565 0.00027215 0.02501249 0.01594869
566 -0.10133697 0.04866857 0.01378495
567 -0.02443202 0.09029506 -0.00070068
568 -0.02418990 0.02399051 0.02479591
569 -0.00379501 -0.05113110 -0.04557258
570 0.06528540 -0.00511335 0.02376257
571 0.05882466 0.00055925 0.04237932
572 -0.06471849 0.00755412 0.02808396
573 0.01204182 0.02908038 -0.01055410
574 -0.03623763 -0.01376099 -0.00719137
575 0.01300569 0.03774531 -0.01966738
576 -0.02965049 -0.02942863 -0.00854979
577 0.04881138 -0.00090743 -0.00079895
578 0.00169859 0.01743544 0.02882159
579 -0.06671189 -0.01004985 0.00519199
580 0.01323382 0.01500112 -0.02907550
581 0.00119509 -0.01832198 -0.00694389
582 0.00479506 -0.00287959 -0.00935899
583 -0.06785772 0.03461927 -0.00290665
584 -0.02731087 0.03597927 0.04612408
585 -0.00374947 0.06995610 -0.02892486
586 0.03826281 -0.03907865 -0.01184293
587 -0.00834121 -0.05379631 -0.00268539
588 -0.00553476 -0.04654790 -0.05113276
589 0.00656742 -0.04826978 0.01753081
590 -0.03634120 -0.02013087 -0.02138034
591 -0.00236970 0.02591658 0.02470429
592 0.01384428 0.02147888 -0.01781192
593 0.05118329 0.03074301 0.04293008
594 0.04513661 0.05112646 0.03944844
595 0.03091140 0.03017816 -0.00043958
596 -0.03439761 0.00665235 -0.05636083
597 -0.00090617 0.03700815 0.02043472
598 -0.01428664 -0.02450692 0.00055130
599 0.01059855 -0.03986311 -0.00206165
600 0.08996441 0.02066037 -0.04774501
601 0.00333615 0.00667089 -0.00526618
602 -0.00429254 0.03765005 0.01259086
603 0.02150651 -0.02004323 -0.02903691
604 -0.04407321 0.04416020 -0.00969117
605 0.02811642 0.04569046 -0.03969419
606 0.02975823 -0.04658595 -0.02877123
607 -0.01176531 -0.00870865 0.01846450
608 0.01854336 0.04257239 0.00742358
609 0.07381410 -0.02584193 0.01320969
610 0.02309151 -0.01139446 0.00943486
611 -0.03138803 -0.00826872 0.00133664
612 0.05491678 -0.02362935 0.00887860
613 0.04630431 0.01613005 -0.01698313
614 -0.04607023 -0.00943795 -0.02077458
615 0.04026075 0.02807746 -0.04204414
616 0.01914135 -0.03332016 0.01627965
617 0.01517462 -0.00467171 -0.01451526
618 0.03427658 0.01463879 0.01545886
619 0.07789950 -0.00089419 0.02627194
620 -0.02438240 -0.04999517 0.05353864
621 -0.00659792 -0.03067716 -0.02284588
622 0.00520948 0.05864300 0.03947595
623 -0.00295545 0.01409603 -0.00209062
624 0.00084612 -0.02327334 -0.03861364
625 0.01854631 -0.00781421 0.01050541
626 -0.04003568 0.00545403 -0.04690889
627 -0.04888029 -0.00343313 -0.00433000
628 -0.01667396 -0.03375873 0.04129865
629 -0.04327371 0.00491621 -0.06218998
630 -0.00667500 -0.03690377 -0.03791986
631 0.02814594 0.04609123 0.00008316
632 0.05608529 -0.01841112 -0.01834987
633 -0.02116222 0.06364144 0.02868417
634 0.00623378 0.03516312 -0.00548123
635 -0.02327415 0.03438950 0.02775640
636 0.02981515 -0.01926743 0.07030765
637 -0.01941779 0.00196445 -0.00228584
638 0.03292828 0.00296773 -0.01644794
639 -0.02289494 0.00340152 0.00454701
640 -0.01897485 -0.01818681 -0.04139881
641 0.03937819 -0.01167731 0.00100930
642 -0.00694553 -0.01538475 0.05169738
643 0.00411390 0.03409766 0.03062340
644 -0.01563900 0.04922731 -0.02325728
645 -0.00314957 0.00107374 -0.01048118
646 0.01788219 0.02369758 0.04958506
647 0.03713250 -0.00884872 0.03435689
648 0.03722291 -0.00103729 -0.02801838
649 -0.00247819 0.03578552 -0.04150204
650 0.03894553 -0.04858376 -0.03072807
651 0.02731757 0.03791842 -0.02103423
652 0.00610230 0.03410849 -0.07582587
653 0.07334490 0.02170938 -0.07621731
654 -0.02047537 -0.03742147 -0.00780440
655 0.00688413 -0.00431837 -0.00199004
656 -0.02406318 -0.01106459 0.00057460
657 -0.00304548 0.00533010 -0.03286982
658 0.01563100 0.00303020 -0.00263359
659 -0.03368327 0.00899051 0.01938668
660 -0.02793881 0.01792715 -0.01946112
661 0.04670196 0.02554106 -0.01521730
662 -0.00976774 -0.00098230 -0.02496040
663 -0.02215604 0.02622140 0.05554984
664 -0.07215481 0.02208359 -0.02263610
665 -0.01862106 -0.00240439 0.00278429
666 0.02364804 -0.05483410 0.04006678
667 -0.01700971 -0.01977399 0.02799725
668 -0.04229924 -0.00798047 0.00989381
669 -0.04114898 0.01536992 -0.00606882
670 0.02212492 0.02306596 -0.02069278
671 0.07301880 -0.01856138 0.00235546
672 0.00181715 -0.04443598 0.00655302
673 0.01643243 -0.03499897 0.02887417
674 -0.00532350 -0.00959158 -0.01793617
675 -0.05898982 0.02351921 -0.03481575
676 0.02730701 -0.02433151 -0.04273033
677 0.02246171 -0.03921935 0.00232103
678 0.02933974 0.02802321 0.03592423
679 -0.01690423 -0.00907710 0.01356321
680 -0.09282782 0.00929434 0.02468167
681 -0.03743866 0.02894201 0.01702421
682 0.03073134 0.03097350 0.00017278
683 -0.03134567 0.06579783 0.06621416
684 0.02947066 -0.00007739 -0.01476500
685 0.00165573 -0.01276195 -0.02932043
686 -0.01488725 0.02109818 -0.05593241
687 0.04196622 -0.01700885 -0.02604262
688 -0.01609631 0.02346110 -0.00949490
689 -0.00305903 0.07461724 -0.01322089
690 -0.01882534 0.03374618 -0.00100356
691 -0.01236545 0.01669341 0.05348315
692 -0.07287993 -0.01552158 0.01307683
693 0.00592317 0.03738318 -0.01408807
694 -0.03563875 0.02572424 0.01681855
695 0.03442180 0.01993426 0.03324758
696 0.07850410 0.03781341 0.02140411
697 0.00140563 -0.02497258 -0.05171890
698 0.03488465 0.00615094 0.00555553
699 -0.07929294 0.02359675 0.00727212
700 0.03543785 -0.00360043 0.01083684
701 0.00070487 0.03977259 0.04037982
702 0.03547569 0.00623475 0.02054945
703 0.05481197 -0.04363316 0.01735391
704 0.00935826 0.05108758 0.01806023
705 -0.02223125 -0.07022144 -0.06524012
706 0.01044704 0.02427378 0.01349167
707 0.00775373 0.04744196 0.02417670
708 -0.00302227 -0.01244718 -0.01251869
709 0.04701897 -0.02309107 0.03870505
710 0.01467447 -0.00887552 -0.00056483
711 -0.02994927 0.04472277 -0.04556175
712 -0.02362041 0.03084243 -0.02594550
713 -0.02874076 -0.00672657 -0.02887997
714 0.01827618 0.01083673 0.01288496
715 -0.07667859 0.05210113 -0.04789186
716 -0.00065753 0.03671053 -0.00706528
717 -0.02299019 -0.01013053 -0.02501647
718 0.00011247 -0.02015691 -0.00561656
719 0.00702152 0.01007318 0.01325759
720 0.00875730 -0.04032469 -0.01899800
721 0.02576170 -0.04941514 0.01095759
722 -0.03615688 0.01023828 -0.02594591
723 -0.00463559 0.01525989 0.02977758
724 -0.08859000 -0.05469930 -0.00584742
725 -0.01023901 0.06507246 0.00907966
726 -0.02687159 -0.00879585 0.00675234
727 0.03326718 0.03349576 0.01708624
728 0.01262029 0.00158824 -0.00575035
729 0.00818989 0.01924025 0.01481384
730 -0.04713784 -0.04494471 0.02075778
731 -0.00227591 -0.00248897 -0.01269494
732 -0.04273753 -0.04240032 -0.02937473
733 -0.02015253 -0.02933597 -0.02129545
734 0.00477152 0.01422497 -0.02125481
735 -0.04148858 -0.02530069 0.00454776
736 0.12473654 -0.03887203 0.03334761
737 -0.00278183 -0.04567362 0.00029607
738 0.03428247 -0.00066286 -0.01691860
739 -0.02935867 -0.01717315 -0.01406057
740 -0.02075584 0.02842320 -0.01027904
741 0.01730165 0.05591768 -0.00212188
742 -0.04302786 0.04262480 -0.04255293
743 -0.03394509 0.02339070 0.00672152
744 -0.00768404 0.02754072 0.02281949
745 0.00195029 0.00790754 0.01452804
746 0.01786399 0.00642721 -0.04828325
747 -0.01438814 0.02312548 0.02168699
748 0.07077132 -0.03230715 0.01424221
749 0.04364655 0.02428221 -0.03610553
750 -0.00181264 -0.02239821 0.00714225
751 0.02012955 -0.05137502 0.04263902
752 -0.01103717 0.01490406 0.00816706
753 0.04319885 0.00858384 0.01056586
754 0.00502786 0.02555793 -0.03025170
755 0.02421081 0.01694230 -0.00809854
756 -0.03696689 0.00998392 -0.02767943
757 -0.02014019 0.01752184 0.01879539
758 -0.02655385 -0.01363226 -0.02653912
759 0.01764599 -0.02665926 -0.01033544
760 0.05613446 -0.04512761 0.00346477
761 -0.01612774 0.05395768 -0.01006282
762 -0.01643907 -0.04783941 -0.02921689
763 0.07731379 0.02514497 0.05762782
764 0.00189954 0.02015430 -0.01530239
765 0.00642884 -0.02556474 0.00255984
766 0.02684628 0.03158508 0.01094467
767 -0.01526998 -0.02329519 0.01995165
768 -0.02735413 -0.06513094 0.01783838
769 -0.07952227 -0.01676402 -0.00337520
770 -0.01108737 -0.03266694 0.08006273
771 0.03870819 -0.00937413 0.01197885
772 0.00271243 -0.01900899 0.09152069
773 -0.02537094 0.07697650 -0.00915317
774 -0.05204282 0.00692105 0.00783022
775 -0.03533803 0.03367674 0.01322884
776 -0.02845741 -0.01111861 -0.02484755
777 0.00112428 0.07687857 -0.00507429
778 -0.01609265 -0.00783704 -0.03886437
779 0.03245640 0.01136994 -0.01148743
780 -0.03736846 -0.01166017 0.00117551
781 -0.02122356 -0.04671019 0.01684987
782 -0.04577648 -0.00241238 -0.01030517
783 -0.02990893 0.05842259 0.02818459
784 0.02098951 0.02754972 0.00916219
785 -0.02184086 0.05311620 -0.03993622
786 -0.02613978 0.00007278 0.02588190
787 -0.02171117 -0.00174025 0.00643019
788 -0.01221683 -0.01357111 0.01673691
789 -0.02334355 0.00234792 0.01029031
790 0.00973449 -0.02322959 0.01194959
791 -0.03255890 -0.01429369 -0.00729035
792 0.00081426 -0.02587674 -0.02736991
793 -0.01636342 -0.01558513 -0.01670243
794 -0.00023040 -0.03317214 0.03246320
795 0.04401917 0.00910911 -0.01164440
796 -0.04719003 0.03127778 0.01064213
797 -0.02092671 -0.03563507 0.04917083
798 0.00861956 -0.00771573 -0.00018258
799 0.03722938 0.00927502 -0.00555616
800 0.05564769 -0.00700107 0.02942118
801 0.01864902 -0.01209286 0.00868325
802 -0.04251818 0.00104466 -0.00286126
803 0.01233185 -0.00412221 0.01753152
804 -0.04801921 0.01566672 0.01384387
805 0.00433751 0.00961625 0.02716246
806 -0.00084600 0.00427271 0.02176649
807 0.00644729 -0.03384121 0.00103618
808 -0.01068130 0.00453284 -0.00705731
809 -0.04019823 0.03541504 -0.01754639
810 -0.02881267 -0.01106124 0.04154934
811 -0.02736179 0.01757171 -0.02274466
812 -0.04088839 -0.03231584 0.04306217
813 -0.03620890 -0.03694709 0.02971087
814 0.04580955 0.01403725 0.03094567
815 0.03794056 0.00283357 0.05245865
816 0.03401835 -0.04697782 -0.02499632
817 -0.01909736 0.05824347 0.02045128
818 -0.02505348 0.00114464 0.07426790
819 0.05804307 -0.02971048 -0.03446980
820 -0.01580912 -0.03006529 0.01710647
821 -0.00384520 0.00860569 0.01924734
822 0.03073318 0.03377094 0.01893161
823 0.00288809 0.03011013 0.03407263
824 -0.08680862 0.00567790 -0.02295536
825 -0.04491305 -0.04790451 0.01492693
826 0.04423468 0.00994661 -0.01151954
827 0.03688565 -0.03759489 0.05562918
828 0.01514348 0.01801746 0.05959932
829 -0.03317708 -0.01659495 0.04235949
830 -0.02304255 -0.01115334 0.04888555
831 0.00830408 -0.01226507 0.04404544
832 0.01283551 -0.00537146 0.02995926
833 0.02963433 0.05627332 0.04661134
834 -0.00567771 0.02823901 -0.01272687
835 -0.00161702 -0.06662367 -0.03864237
836 -0.01058892 -0.02134234 -0.02340923
837 0.00386532 0.00025603 0.06176061
838 0.01308912 -0.02400840 0.05112665
839 -0.02993928 0.03879561 0.02615130
840 -0.01852804 -0.01554082 0.01256546
841 0.00113952 0.02913167 0.01312459
842 -0.01241175 -0.00015890 -0.00735946
843 0.00050941 -0.00384476 -0.01596880
844 0.02500272 -0.03003674 -0.08108034
845 -0.01640123 -0.00718626 -0.00336876
846 0.01492525 -0.05964100 -0.01311452
847 0.00988526 0.00706567 0.04171103
848 -0.00414583 -0.03122057 -0.02528935
849 0.02080654 0.04980660 -0.00145827
850 0.01938216 -0.06194773 -0.02382994
851 -0.02790332 0.03731624 0.00958158
852 -0.02611354 -0.05334767 0.01777218
853 -0.03112370 -0.03777157 -0.01484112
854 0.00354599 -0.04056777 0.00282296
855 -0.04749918 -0.00646176 -0.05564943
856 0.01868657 -0.03164092 0.00708254
857 -0.03456990 0.01218539 -0.02739304
858 0.02234662 0.03724064 0.02592949
859 0.04125523 -0.00348300 -0.03343676
860 0.02407823 0.04115149 0.03316953
861 0.07621075 -0.00367554 0.04110963
862 0.05818588 -0.02013269 -0.01170061
863 -0.03404869 0.05157944 0.02349645
864 0.01573452 -0.02318841 -0.00206727
865 0.01166605 -0.00259001 0.00880972
866 -0.01841126 0.00826979 0.01042099
867 -0.00418931 -0.00494391 -0.00542460
868 -0.06573152 -0.03477609 -0.01153446
869 0.01915905 0.00405801 -0.01085167
870 0.00837172 0.01695344 0.00178141
871 0.02851208 -0.05286242 -0.01596916
872 0.02495075 0.02268593 -0.00823357
873 0.06481349 0.07417574 0.00718139
874 -0.04257636 -0.00242530 -0.00003030
875 -0.02226143 -0.00881760 -0.03955753
876 -0.03984002 -0.01382762 0.05427260
877 -0.06783552 -0.01812921 0.01669065
878 -0.01145019 0.06632258 -0.01558511
879 -0.00169569 -0.00206262 -0.03003102
880 0.00878431 -0.00380924 0.00640708
881 0.00928930 0.02585634 0.03701936
882 -0.00949182 0.01390496 0.03897780
883 -0.06884993 0.00888466 -0.02289929
884 0.00334433 0.02059211 -0.06739718
885 -0.01670724 0.00858608 -0.01663548
886 -0.06795589 0.01384646 -0.01819491
887 0.01449237 -0.05970868 0.02800245
888 -0.00804885 0.02452386 0.01478055
889 0.03264312 -0.04803114 -0.00333369
890 0.03794311 -0.00130455 0.01032497
891 0.00244578 -0.02575031 0.00703116
892 0.00187825 0.02132629 -0.00024495
893 -0.00882961 -0.01122104 -0.03886636
894 0.01031493 0.01053421 -0.01175569
895 0.00083087 0.02598922 0.01471869
896 0.03785191 -0.02092301 0.02405102
897 -0.02859386 0.00353052 0.01106077
898 -0.04240535 -0.02571595 -0.01312105
899 0.04531203 -0.04469672 -0.04332301
900 -0.01752213 0.03446663 0.05000731
901 -0.03973834 0.00192611 -0.04428393
902 -0.00077532 0.03453159 0.02299714
903 -0.00868937 -0.00756760 0.03618887
904 0.06527766 0.01512299 -0.02284185
905 0.05675746 0.00485654 -0.01134467
906 -0.06734978 -0.03511707 -0.00577059
907 -0.00111864 -0.03980379 0.03697837
908 -0.00503875 0.01361696 -0.00302310
909 0.02940246 0.02132841 0.00048819
910 -0.03442403 0.04807055 0.01491513
911 -0.02004443 0.01271713 0.01075112
912 -0.04617698 -0.00537425 0.02179618
913 -0.04433461 -0.03205077 0.00569637
914 -0.04371008 -0.06914526 0.02141434
915 -0.03300312 0.00594394 -0.00008037
916 0.02558478 -0.01023169 -0.01096976
917 0.00275748 -0.02118241 0.01301890
918 -0.01599879 -0.01363088 -0.01493607
919 0.00614664 -0.02058547 -0.05661589
920 0.01838330 -0.01672440 -0.00988715
921 -0.00048360 0.07638563 -0.03307375
922 -0.00873229 -0.02305499 0.02057312
923 -0.00153028 -0.00839668 -0.03969337
924 0.01286973 -0.00101640 -0.00831555
925 -0.02694994 0.03460591 -0.04588087
926 0.04130326 0.03280470 0.03368763
927 -0.00785153 -0.00059184 0.02740953
928 -0.02285577 -0.03545835 -0.00099015
929 0.00959652 -0.05920950 0.00118862
930 0.06221812 0.01005898 -0.03950606
931 -0.03858690 -0.02792865 -0.01488029
932 0.01448309 -0.04655529 -0.05858213
933 -0.00494246 0.04518656 0.01019733
934 0.00596905 -0.02778311 -0.02059349
935 -0.00682803 0.01059359 -0.01906546
936 -0.02113138 0.02977714 -0.00162944
937 0.00618758 0.02392307 -0.00277857
938 0.01646651 0.03077601 0.05338864
939 -0.00272231 -0.05465826 0.02862065
940 -0.00528910 0.03120457 -0.01479076
941 -0.03227411 0.01193544 0.01003957
942 0.00616743 -0.00206651 -0.00257036
943 -0.02302284 0.05524577 0.00165845
944 -0.00499127 0.00874774 0.02608501
945 0.00476642 -0.00173286 0.04434309
946 0.05137208 -0.01964685 0.02086339
947 -0.01931948 -0.03955011 0.01723358
948 0.02288406 -0.00579491 0.03573237
949 0.04133177 0.01473122 0.01859679
950 0.02443454 -0.06490652 0.00834688
951 0.03501628 0.00209955 -0.00215004
952 -0.02262508 0.04022905 -0.01367803
953 -0.00445292 0.07316653 0.00464396
954 -0.03954223 0.05267736 -0.00066909
955 -0.07791460 0.07936175 -0.03736412
956 -0.00031724 -0.03931547 -0.00943028
957 -0.04988924 0.03013461 -0.01534030
958 0.02378667 0.02245470 -0.00158814
959 0.01551931 0.02403834 -0.01577541
960 0.01485748 -0.00281047 -0.00888893
961 0.03585763 -0.00980962 0.02674537
962 0.02024989 0.00446841 0.05862855
963 0.01986494 0.00165673 0.06585024
964 -0.00361601 0.00178007 -0.01081083
965 -0.02169452 -0.01745588 -0.01558237
966 -0.02175181 -0.00550876 -0.02610427
967 0.04617621 0.02051693 0.04238214
968 -0.02676989 -0.02041515 -0.00833298
969 0.02624232 -0.00900452 0.03031469
970 0.00581328 0.02031455 -0.00334701
971 0.01915100 -0.04888244 0.01775223
972 -0.01409060 0.01925476 0.05444971
973 -0.04272401 0.06116862 0.02226787
974 -0.06228509 -0.00631339 0.04879811
975 0.00508431 0.00061637 -0.01402665
976 -0.03169945 0.00043670 0.01231088
977 0.05698664 -0.05684354 0.01711722
978 -0.05051554 -0.01047114 0.03662270
979 0.03216538 0.03900573 0.04571436
980 0.01137460 -0.01109450 0.02524428
981 0.03939737 0.03603055 0.07314383
982 -0.01834521 0.03616199 0.00443067
983 -0.00176831 -0.04343203 -0.01482518
984 0.01815923 0.03554881 0.03526505
985 -0.02291820 0.03692067 -0.04587935
986 0.02007100 0.04077801 -0.02863755
987 -0.05520529 -0.02795968 -0.03060590
988 -0.02387175 -0.00818137 -0.00673679
989 -0.03833102 0.02403650 -0.01393335
990 0.00358742 0.01643873 -0.00202113
991 -0.04177647 0.03033457 0.01925427
992 0.02544869 -0.03734334 -0.00480839
993 0.01370917 0.00795197 -0.01031530
994 0.00253606 -0.04277692 0.00787432
995 0.01208580 -0.01345416 0.03350785
996 -0.04673421 0.00764789 0.03987149
997 -0.02887130 -0.01613477 -0.00155002
998 0.03134163 0.02908243 -0.01265697
999 -0.00972098 -0.04574648 0.00591338
1000 0.02631205 0.03678149 -0.00853843
1001 0.00538168 0.04447244 -0.00366950
1002 0.02342489 -0.00046761 0.02109378
1003 -0.00994742 0.04196568 0.03227288
1004 0.08297581 -0.00453632 0.04638288
1005 -0.05934577 -0.04103216 -0.00781819
1006 -0.00043666 -0.03045727 -0.07460159
1007 -0.01348587 0.00625718 -0.02440765
1008 0.05614927 -0.02139771 -0.05095252
1009 0.01471517 0.05362614 -0.00120663
1010 0.01404401 0.00772325 0.04480727
1011 -0.02320318 0.01312259 0.02627217
1012 0.00438174 0.05354097 0.02923547
1013 -0.04991105 0.01372820 0.00203848
1014 -0.00435869 -0.03189409 0.00922823
1015 -0.03396605 -0.00260971 -0.02655596
1016 0.02046433 -0.06458780 0.01244774
1017 -0.05607183 -0.00497822 0.00194385
1018 0.01371916 -0.00806030 0.00740143
1019 0.02873240 0.00632919 -0.00997638
1020 0.02032225 0.01197949 -0.00342064
1021 0.02349906 0.01100353 0.01169887
1022 0.01856425 0.01553634 0.00477869
1023 -0.00650342 0.03530738 -0.00466283
1024 -0.00484529 0.03404687 -0.00796210
1025 -0.05698869 0.04254288 -0.02045506
1026 -0.00537424 0.00274480 0.04208263
1027 0.00266636 0.00218929 -0.02276486
1028 -0.02726762 -0.07404172 0.05382390
1029 0.00568328 -0.01043922 0.01917884
1030 -0.02021567 -0.04180919 0.03408190
1031 -0.00322751 0.01436461 -0.07060857
1032 -0.01657542 -0.00160302 0.01020535
1033 0.00877845 -0.00952626 -0.03745408
1034 0.03596945 -0.04331847 -0.00229922
1035 0.00098837 -0.02223864 -0.03091307
1036 -0.00290120 -0.02143444 -0.02283605
1037 -0.01197484 0.04685553 -0.09155806
1038 0.04386442 -0.03370721 0.00048445
1039 0.05221585 0.08184432 0.05242238
1040 0.02029295 -0.00572163 0.05780598
1041 0.00214322 -0.00480523 0.01145856
1042 -0.00121525 0.01058820 0.04288730
1043 0.01039775 0.04910297 -0.04101722
1044 0.00947302 -0.00160992 -0.00560579
1045 0.01796562 0.01290133 -0.01352549
1046 -0.05042854 0.00970380 -0.02339522
1047 0.00935015 0.01042702 -0.02514350
1048 0.01924492 -0.02587682 0.01860077
1049 0.02996636 -0.01319673 -0.02599840
1050 0.07262279 0.03488106 0.02036836
1051 0.02191301 -0.00143039 -0.04694119
1052 -0.00917966 0.01277893 0.04767064
1053 0.00292718 0.01631001 -0.03528404
1054 -0.03660150 -0.02362598 0.00732681
1055 -0.01086778 0.02730489 0.00770860
1056 0.01703804 -0.01423792 0.00416354
1057 0.02342144 0.01855643 -0.00068576
1058 0.02207669 0.00007330 -0.01859842
1059 0.02421395 0.02525479 -0.02312294
1060 -0.01483589 0.00506784 0.02952883
1061 -0.00824562 -0.01466734 0.02139526
1062 -0.01540385 -0.00887648 0.00839383
1063 0.01969423 0.00785173 -0.01270752
1064 0.06603900 -0.05643679 0.05258708
1065 0.05088597 0.00083523 0.01627971
1066 -0.02961834 0.00036171 -0.00828534
