4060 2 0.799080 26.051478 36.271381
4061 2 31.518905 19.488892 29.873904
4062 2 13.014473 6.594523 30.773485
4063 2 1.395577 16.041110 20.577340
4064 2 38.144917 21.309785 2.011417
4065 2 21.417129 19.141762 5.043777
4066 2 12.952426 35.697021 16.892162
4067 2 0.970686 5.361389 14.646050
4068 2 23.251509 37.340165 10.243993
4069 2 19.148219 15.103376 31.487475
4070 2 24.444458 24.977136 19.128810
4071 2 1.196221 3.959590 6.342068
4072 2 9.862933 31.705313 34.393124
4073 2 15.637975 17.223803 12.330049
4074 2 15.206716 22.547078 26.916893
4075 2 2.541433 29.007842 32.342209
4076 2 1.880390 27.263478 25.369770
4077 2 2.798210 15.216349 34.973220
4078 2 22.566325 11.738215 11.134141
4079 2 18.823715 20.881289 17.046773
4080 2 4.431304 36.743888 17.157400
4081 2 28.514105 10.689210 19.794925
4082 2 1.860430 28.470412 35.164442
4083 2 8.397556 11.957820 5.040199
4084 2 10.200916 34.952195 33.473026
4085 2 9.883215 2.111562 30.713914
4086 2 5.510908 31.084589 29.886159
4087 2 21.272699 24.691028 13.798948
4088 2 6.036388 3.460979 30.549464
4089 2 26.066285 10.231934 32.675188
4090 2 2.882215 29.339866 29.010662
4091 2 5.501091 7.469991 23.622218
4092 2 25.610113 14.403473 38.600473
4093 2 24.039905 28.512133 5.545254
4094 2 15.464859 14.340650 17.335489
4095 2 20.900496 2.744408 25.914766
4096 2 6.924284 29.056390 38.084166
4097 2 35.847005 30.418397 4.803539
4098 2 34.047146 26.810205 36.264564
4099 2 5.585245 14.864914 28.457289
4100 2 13.420014 0.204216 31.806657
4101 2 0.236812 30.974526 22.189841
4102 2 14.027284 12.126513 9.810871
4103 2 19.787471 22.838104 19.963933
4104 2 3.001839 3.165852 25.199135
4105 2 13.411147 35.440585 36.703792
4106 2 20.598477 6.783589 25.244551
4107 2 29.213540 35.460462 16.389362
4108 2 15.762892 25.055766 28.708547
4109 2 2.295663 36.945381 19.527301
4110 2 24.857209 8.647464 37.198289
4111 2 10.750975 5.189461 15.111220
4112 2 33.207455 25.308763 28.313774
4113 2 29.174009 8.602954 20.086944
4114 2 27.789928 17.588215 0.473581
4115 2 36.868968 31.146373 22.996272
4116 2 22.834344 21.974845 24.485843
4117 2 25.918281 13.964618 17.509943
4118 2 23.112592 1.673900 38.593992
4119 2 35.979842 27.519336 8.862169
4120 2 15.899411 4.697421 8.994780
4121 2 27.847453 12.593115 18.743008
4122 2 18.031251 0.183809 5.804419
4123 2 13.425316 3.587546 21.552258
4124 2 26.143271 16.633323 10.582093
4125 2 34.103246 9.376601 25.709249
4126 2 12.701446 30.633447 15.006249
4127 2 23.451841 18.865930 36.341863
4128 2 22.952536 13.880739 22.413729
4129 2 34.635816 15.465884 15.611101
4130 2 9.212096 13.087382 10.310803
4131 2 32.328380 26.259708 31.760514
4132 2 13.132428 15.593104 21.633494
4133 2 21.649859 29.889303 28.550670
4134 2 15.947753 29.599825 12.628355
4135 2 36.800550 6.957337 12.031822
4136 2 12.717314 14.463601 33.307416
4137 2 15.415391 23.420605 20.268842
4138 2 36.854809 27.471315 4.061932
4139 2 11.946351 5.047130 17.607889
4140 2 20.934519 7.204974 31.725733
4141 2 36.673079 32.225092 10.843989
4142 2 26.759126 1.091315 21.718228
4143 2 8.659619 3.551019 5.659068
4144 2 36.328670 11.990442 37.879656
4145 2 24.485323 9.864460 4.052299
4146 2 2.804207 31.139079 4.885707
4147 2 29.268262 6.972433 26.682061
4148 2 38.711706 17.202728 30.183810
4149 2 26.327556 13.043502 0.224115
4150 2 7.487473 32.446559 21.854855
4151 2 35.109140 14.204237 30.140727
4152 2 35.270091 21.048365 6.457599
4153 2 4.208970 8.262416 0.583046
4154 2 3.825622 16.392784 35.035964
4155 2 20.204593 30.954353 35.212458
4156 2 25.240263 3.740954 29.034163
4157 2 0.864073 16.818074 17.417556
4158 2 6.546463 21.371289 7.275339
4159 2 10.222201 4.224320 26.845019
4160 2 17.472754 13.798085 38.394079
4161 2 4.454894 26.733690 32.321123
4162 2 24.050501 0.894639 8.282920
4163 2 24.099485 32.440764 18.896323
4164 2 27.199620 29.936234 20.263095
4165 2 33.433258 2.370876 6.428450
4166 2 22.365258 12.399998 29.761403
4167 2 15.675298 33.440853 26.160796
4168 2 16.014985 4.235539 27.247707
4169 2 27.068435 23.243528 26.665872
4170 2 2.781710 19.957789 27.698784
4171 2 5.009979 22.074704 5.092920
4172 2 14.950489 25.322168 10.753442
4173 2 19.992366 30.707849 22.359686
4174 2 20.198751 15.295906 15.594926
4175 2 1.513688 8.239975 20.171466
4176 2 15.610021 1.419439 30.534611
4177 2 33.491079 28.956300 35.815554
4178 2 10.177828 3.248369 23.041493
4179 2 3.384233 0.408849 9.507027
4180 2 8.994284 4.147316 16.720105
4181 2 21.074131 13.590872 7.810338
4182 2 33.613939 11.795453 17.329909
4183 2 12.352600 19.879664 12.480909
4184 2 14.582177 8.748852 24.577811
4185 2 31.767619 22.516752 5.925397
4186 2 35.716976 4.044443 11.553492
4187 2 22.542642 11.158678 33.497267
4188 2 8.271943 35.456635 8.214680
4189 2 12.492330 27.829666 35.227566
4190 2 26.072040 18.665954 25.749725
4191 2 20.251012 20.139225 20.098652
4192 2 3.598862 0.669443 5.958529
4193 2 7.499361 1.929616 37.637232
4194 2 34.868321 18.610640 25.419632
4195 2 0.411179 15.502355 19.939781
4196 2 27.114463 0.640249 37.853358
4197 2 16.852657 20.882798 28.702316
4198 2 8.466079 15.391892 23.582146
4199 2 17.404670 34.107552 26.439187
4200 2 24.992437 32.517123 18.158950
4201 2 17.652146 20.307284 16.939251
4202 2 5.100806 20.673217 16.389745
4203 2 4.262084 12.510975 30.895059
4204 2 5.597249 16.355940 3.564290
4205 2 16.342328 15.139194 32.859065
4206 2 13.191061 8.813127 10.074590
4207 2 13.290084 3.216347 36.269394
4208 2 6.310242 25.201761 18.563006
4209 2 30.920044 10.800043 20.544070
4210 2 2.948742 30.151264 34.567154
4211 2 17.490727 29.629188 0.482587
4212 2 0.454794 28.884527 7.092916
4213 2 20.811058 11.831239 14.903612
4214 2 37.378542 10.892120 30.334586
4215 2 37.700591 8.153240 36.001001
4216 2 36.118175 37.516388 23.940869
4217 2 13.650533 6.651344 24.615086
4218 2 3.915996 24.039544 16.713875
4219 2 15.921502 5.450686 30.873677
4220 2 0.360695 16.183825 23.813294
4221 2 16.317829 18.485368 4.135931
4222 2 16.662018 24.091373 20.187415
4223 2 32.514280 36.892168 24.032909
4224 2 31.012651 38.087020 8.673924
4225 2 18.864133 34.237127 22.109888
4226 2 36.158781 21.181189 25.479585
4227 2 0.201591 5.704719 4.122730
4228 2 0.819897 3.366170 11.820187
4229 2 24.998261 29.173777 15.821844
4230 2 21.287835 18.154263 17.345147
4231 2 33.887183 18.427676 4.659232
4232 2 16.246605 25.083601 35.004702
4233 2 35.117024 21.944301 33.207143
4234 2 17.092363 9.011142 36.857840
4235 2 8.135828 2.406550 32.562478
4236 2 5.705436 6.817541 30.249900
4237 2 11.304264 27.794505 19.430604
4238 2 0.623520 36.742963 8.183713
4239 2 32.564896 9.125099 4.916283
4240 2 20.402594 0.284957 32.341762
4241 2 33.458446 29.859205 26.633116
4242 2 17.325418 38.725111 32.228510
4243 2 24.736149 8.743000 29.418733
4244 2 7.419101 4.219729 0.557390
4245 2 38.649256 4.486736 3.700964
4246 2 8.133400 17.571821 28.595390
4247 2 38.780327 28.201506 19.700067
4248 2 5.884342 37.449905 35.220596
4249 2 9.581548 9.641520 6.078123
4250 2 5.195131 2.686249 23.082375
4251 2 15.183777 18.005485 27.121419
4252 2 16.231509 23.215294 3.056871
4253 2 7.761632 35.093751 20.437217
4254 2 21.437037 19.419587 29.979774
4255 2 17.764825 13.995517 12.413418
4256 2 28.344384 28.235499 32.615376
4257 2 10.211371 6.390316 5.872869
4258 2 7.900972 10.910811 36.407685
4259 2 14.869329 26.238145 36.359303
4260 2 35.801463 36.873521 4.546622
4261 2 13.717801 35.131647 34.371544
4262 2 38.732617 28.096962 14.177003
4263 2 11.503230 32.049287 31.428333
4264 2 24.085565 29.813340 5.725374
4265 2 9.103218 26.639769 13.213600
4266 2 34.248311 27.004964 8.727414
4267 2 30.555045 30.249700 13.738668
4268 2 25.594246 3.687827 33.834713
4269 2 14.525560 28.906279 9.038623
4270 2 26.370681 21.031172 1.856936
4271 2 16.444483 29.824093 32.948155
4272 2 38.327895 29.982406 34.041675
4273 2 31.974267 2.750722 9.608152
4274 2 10.064045 10.525690 5.391651
4275 2 28.691460 22.043755 28.063390
4276 2 8.012434 20.094070 1.280957
4277 2 27.858593 32.727720 34.541461
4278 2 25.816457 6.703412 2.129898
4279 2 9.894922 26.382017 20.363123
4280 2 2.492814 21.932821 37.642724
4281 2 26.480837 29.782389 9.419462
4282 2 27.928063 15.596857 20.761170
4283 2 33.616437 7.113513 5.871504
4284 2 23.321139 36.546896 1.631693
4285 2 17.500802 16.911976 0.900506
4286 2 23.323967 22.709149 13.698758
4287 2 15.630688 9.435440 18.656890
4288 2 8.027032 6.722537 3.904678
4289 2 12.907228 21.159485 26.213256
4290 2 30.263948 20.192131 28.941736
4291 2 6.510225 2.409392 15.178040
4292 2 9.854019 35.812399 7.388643
4293 2 15.956300 14.863061 0.847041
4294 2 29.146123 22.176159 19.897354
4295 2 25.751284 11.647226 28.439528
4296 2 16.594246 4.400188 26.807777
4297 2 0.780308 18.472984 17.388857
4298 2 29.666184 22.978365 12.388602
4299 2 32.582264 32.511236 4.765378
4300 2 10.174610 18.208102 6.810347
4301 2 27.299130 1.710200 17.609167
4302 2 19.026047 36.017782 20.450634
4303 2 34.745563 22.720904 13.182283
4304 2 13.517090 32.585657 17.979501
4305 2 13.095243 35.372976 13.031241
4306 2 21.748034 27.954216 18.863163
4307 2 30.446315 17.909488 16.665357
4308 2 3.730466 21.584600 6.100370
4309 2 2.495107 16.368776 26.042700
4310 2 3.415241 24.711623 16.828996
4311 2 2.455591 25.345096 2.150448
4312 2 28.100411 17.720837 26.478630
4313 2 5.466167 20.308272 24.354732
4314 2 5.778525 25.225393 2.135088
4315 2 6.655698 20.675581 3.809808
4316 2 32.704332 2.186835 10.847621
4317 2 15.301084 33.976271 21.997502
4318 2 2.566281 33.775130 18.907229
4319 2 29.004383 10.275939 19.287996
4320 2 23.008381 29.581333 6.085714
4321 2 6.137231 29.314300 25.593179
4322 2 13.785500 1.175132 8.262849
4323 2 16.116844 36.118299 12.513923
4324 2 31.562318 29.366870 16.688227
4325 2 27.710107 14.460506 21.962801
4326 2 18.793915 9.605087 15.741563
4327 2 1.381731 14.704444 27.907845
4328 2 32.467694 12.745335 30.470831
4329 2 12.034280 16.265709 28.116413
4330 2 25.087830 24.268650 4.117573
4331 2 9.013042 33.539400 3.334565
4332 2 3.775327 9.860060 2.836606
4333 2 29.156355 19.270419 11.567684
4334 2 5.698097 4.818219 19.047790
4335 2 0.100732 18.209407 23.796811
4336 2 5.337872 20.650501 18.974042
4337 2 24.646440 34.199145 12.017312
4338 2 38.151970 33.663676 21.164286
4339 2 2.102090 33.359630 18.599910
4340 2 6.339920 20.177929 24.664916
4341 2 19.791061 14.052213 32.514687
4342 2 35.200318 10.192422 1.608724
4343 2 2.399818 30.313180 1.017114
4344 2 24.626355 11.044530 10.911803
4345 2 19.358918 5.508655 34.212508
4346 2 15.006398 3.479397 18.794594
4347 2 7.449214 27.336739 37.582025
4348 2 24.402547 37.359705 19.749664
4349 2 0.045693 8.621186 3.067126
4350 2 24.465767 12.214328 9.900281
4351 2 30.388141 16.336195 30.955777
4352 2 2.090318 11.294405 35.680363
4353 2 28.894903 25.433431 4.278632
4354 2 33.886019 19.494254 5.346896
4355 2 35.935940 7.033615 33.157525
4356 2 12.920625 36.820681 18.154644
4357 2 20.400365 24.357803 10.589707
4358 2 36.209927 21.313605 17.345039
4359 2 2.751846 28.414391 6.072998
4360 2 28.312225 13.055131 32.999428
4361 2 9.036991 4.283267 2.897456
4362 2 17.620005 0.669705 21.494932
4363 2 5.786960 23.893795 10.027981
4364 2 12.238674 11.812139 21.212615
4365 2 12.389518 1.035110 34.249811
4366 2 16.705045 22.785197 3.549863
4367 2 18.322882 32.558512 1.212574
4368 2 36.999373 11.352134 29.963848
4369 2 8.996207 21.241344 10.644257
4370 2 30.074600 30.591369 2.433928
4371 2 1.905270 13.317931 23.522583
4372 2 14.206656 32.762255 13.405593
4373 2 21.464224 32.276416 23.689587
4374 2 13.784505 35.567848 16.725814
4375 2 23.143333 31.586964 4.230572
4376 2 29.450966 31.648720 6.484220
4377 2 33.111044 2.150928 37.776209
4378 2 17.545971 11.004139 31.736816
4379 2 7.815389 0.043058 12.141618
4380 2 1.995333 24.631283 33.353110
4381 2 5.963079 11.257279 33.251683
4382 2 16.577627 12.191633 32.116135
4383 2 29.630367 38.557333 15.485104
4384 2 11.529840 30.282060 7.476849
4385 2 34.043479 2.668538 13.477747
4386 2 3.814824 10.831573 15.657608
4387 2 37.597135 13.966048 7.255848
4388 2 37.155476 13.362923 25.260247
4389 2 17.049037 0.046627 10.728824
4390 2 3.231658 18.968394 4.460194
4391 2 8.709322 24.635098 18.998318
4392 2 35.679360 11.737560 4.684405
4393 2 18.758683 13.722987 22.683882
4394 2 0.845155 10.792476 29.484556
4395 2 37.011144 21.802136 38.242303
4396 2 30.125473 17.125957 20.505347
4397 2 12.505526 6.872799 9.769212
4398 2 17.858362 2.822012 10.440795
4399 2 22.352237 2.242839 6.509254
4400 2 21.206769 29.473972 3.341381
4401 2 21.007574 9.530419 7.318181
4402 2 26.347480 14.000487 6.982642
4403 2 2.552467 6.826384 11.709143
4404 2 16.958888 20.204581 9.033887
4405 2 15.835063 28.957163 31.035709
4406 2 9.528898 6.018004 27.063502
4407 2 5.220057 4.245857 30.925864
4408 2 27.382729 10.231501 32.518773
4409 2 1.709984 5.029426 1.123929
4410 2 29.167076 31.034462 20.984941
4411 2 36.554891 3.715208 3.995191
4412 2 37.089403 16.949510 5.032905
4413 2 25.224640 25.458753 1.557452
4414 2 5.862443 1.650210 14.370750
4415 2 24.824206 10.916076 29.427472
4416 2 23.945158 20.019224 0.730492
4417 2 10.876118 21.908962 7.670464
4418 2 28.146135 18.664913 15.280181
4419 2 27.786398 32.692719 7.789663
4420 2 7.372065 8.299809 25.265640
4421 2 29.579279 11.921886 18.514744
4422 2 32.270389 14.212901 13.023435
4423 2 12.267378 25.794988 12.107010
4424 2 28.754797 34.395802 6.190658
4425 2 18.591831 30.182736 27.577703
4426 2 36.535829 10.616047 31.671253
4427 2 22.031938 10.989453 19.727863
4428 2 22.038331 20.154254 7.921644
4429 2 12.620343 13.839317 33.433056
4430 2 28.691671 12.861952 35.706240
4431 2 8.496898 3.165384 22.070638
4432 2 16.972379 27.882505 21.523182
4433 2 23.428753 37.956394 30.130039
4434 2 25.845832 35.185510 24.460829
4435 2 0.268451 13.727909 6.116771
4436 2 25.160852 28.092884 8.475350
4437 2 28.149946 11.779791 28.615719
4438 2 19.081135 7.424981 32.367030
4439 2 38.545007 26.747780 1.292476
4440 2 5.639910 19.155753 32.305100
4441 2 7.761219 15.275574 12.269635
4442 2 33.784717 4.812439 30.141756
4443 2 16.444053 34.776553 26.501945
4444 2 14.743612 6.291716 27.933435
4445 2 28.523767 22.861054 5.485642
4446 2 12.696769 33.287868 1.246403
4447 2 18.088187 32.924377 25.378388
4448 2 15.029111 32.242308 13.156243
4449 2 28.703428 15.491973 14.342074
4450 2 13.338443 29.602662 11.751005
4451 2 38.619076 21.337567 28.308781
4452 2 6.788009 17.152798 33.029377
4453 2 24.032917 6.613023 16.544315
4454 2 12.814331 29.743449 21.628593
4455 2 19.023508 16.216589 12.312611
4456 2 20.937290 5.340219 22.374162
4457 2 3.803670 18.977229 16.114950
4458 2 26.736219 3.827506 11.048202
4459 2 2.840478 13.188049 8.161011

Velocities

1 -0.06617568 -0.00061717 0.01422376
2 -0.01563508 -0.03614173 -0.03745733
3 -0.00928897 -0.01232798 -0.02021507
4 -0.02850338 0.04962407 -0.02543908
5 -0.03918024 -0.04501112 -0.00981303
6 0.03075735 0.03341892 -0.00094062
7 0.01406954 -0.02187088 0.00702234
8 -0.01920497 -0.02048877 -0.00303939
9 0.03328070 -0.01347297 0.04396945
10 -0.01912182 -0.01999978 0.00634082
11 0.02331292 0.02486220 0.05446887
12 0.00573539 -0.03349325 0.02565707
13 0.02665944 -0.01364476 -0.03082618
14 0.02078940 -0.01585177 -0.01176980
15 -0.03451275 -0.00108095 0.01996905
16 -0.02568525 0.01875866 0.00009938
17 0.05408475 -0.01813082 -0.00913658
18 -0.01300298 0.00252881 -0.00182335
19 0.02227623 0.04627873 -0.01788209
20 0.00582499 -0.01178535 0.01023446
21 -0.00553735 -0.02689361 -0.00395633
22 0.00736082 -0.00549377 0.01351706
23 0.00160037 0.04264103 -0.01134947
24 -0.01624530 -0.05759820 -0.00297972
25 0.00302856 -0.03065704 0.02260004
26 0.00608243 0.01686760 -0.01337454
27 -0.01053537 0.00550592 0.00245138
28 0.01762508 -0.00819006 -0.00571796
29 0.02450023 0.00667243 -0.01485953
30 0.02189862 0.01384874 -0.01238770
31 -0.00536512 0.00265686 -0.00458911
32 -0.00356839 0.01504931 -0.00519109
33 -0.02467485 0.00285557 0.00885708
34 -0.03145256 0.01670129 -0.00663843
35 0.03949667 0.00910513 0.00088459
36 0.03305509 -0.03630781 0.05078431
37 -0.01706670 -0.00603646 -0.05417401
38 0.04031481 0.03075896 -0.01452156
39 0.05282438 0.04071252 0.03858621
40 -0.03789157 0.00504265 -0.04246378
41 0.03448383 0.03664468 -0.01511315
42 -0.00691240 0.00374333 -0.02727071
43 -0.02129502 -0.01103208 -0.02143432
44 -0.03544324 0.01947037 0.06463201
45 0.01745213 0.05883001 -0.00165322
46 -0.00794773 0.01127010 -0.01204840
47 0.00349187 0.00830798 0.04328416
48 0.01064702 0.02114765 -0.00785058
49 0.02999190 -0.02113705 -0.02008739
50 0.00386306 -0.01377373 -0.01054870
51 -0.04245783 -0.03638665 -0.00123060
52 0.01098465 -0.03534409 -0.02725557
53 0.00576245 -0.01384653 -0.01191724
54 0.09176679 -0.02057355 0.03318557
55 0.04074962 0.04578345 0.00374167
56 -0.00922799 -0.05962643 -0.02297831
57 -0.01214678 0.04238187 -0.03426190
58 -0.02918875 -0.00854983 0.02824550
59 -0.01367338 0.03545881 -0.03188945
60 0.02543689 -0.02070061 0.02251859
61 0.02825896 -0.02767154 -0.01901176
62 0.04933042 -0.00318625 0.01512901
63 -0.04401494 0.01056725 -0.05336282
64 -0.00327326 -0.03435968 0.01194874
65 -0.00515561 -0.05137028 -0.02705470
66 -0.03083402 0.00216536 -0.03871608
67 -0.02922476 -0.02355504 -0.00501376
68 -0.04528724 0.04188268 0.03443462
69 -0.01984104 -0.00255821 -0.01744190
70 0.01913245 0.07151743 -0.00387535
71 -0.05271611 0.02642555 0.03236334
72 0.00672624 0.03236380 0.04565045
73 0.02925283 0.04034626 -0.02368072
74 0.00048730 0.00758576 -0.01049106
75 0.01194902 0.01244043 0.00168389
76 0.06192484 -0.00394637 -0.00094651
77 0.06792934 0.03357356 0.04716505
78 0.03238599 -0.01547481 0.00865305
79 -0.01021058 0.01812108 -0.01800983
80 0.00179055 0.02384764 -0.00237296
81 -0.01015583 -0.02467655 -0.01143264
82 0.00745610 0.00516524 0.10122398
83 0.00234770 -0.00790979 0.06002926
84 -0.03768590 0.03281096 -0.00180319
85 -0.02310799 -0.00878748 -0.01563045
86 -0.00314086 0.04768674 -0.01353694
87 -0.07862379 0.00573579 0.02727104
88 0.02093923 0.00501424 -0.00823390
89 -0.01139550 -0.00472669 -0.00834831
90 -0.01325905 0.01399236 0.01181602
91 0.06824043 0.04185240 -0.01882328
92 0.03187418 0.01073797 -0.03760295
93 0.00939133 0.01655997 -0.00187269
94 -0.03231262 -0.04621581 0.03159159
95 -0.01819634 -0.01021929 -0.01254386
96 -0.02178545 -0.00348695 0.04074544
97 0.03799334 -0.05696663 0.03245442
98 -0.05597728 -0.02045290 0.02041923
99 0.00031582 -0.00066233 -0.03226031
100 -0.03296899 -0.03134908 0.00585245
101 -0.00116730 -0.02331087 -0.06042054
102 -0.02851068 -0.02306331 0.00363815
103 -0.00490320 0.01443042 0.01946161
104 0.02737634 0.01260427 -0.00877710
105 -0.00893027 -0.00960183 -0.02319129
106 -0.03781611 -0.02279361 -0.02259945
107 -0.04062097 0.03654415 -0.02317973
108 -0.02657370 0.00175643 -0.02031425
109 0.02642503 -0.00179889 -0.03788646
110 -0.02162148 0.00211536 0.03934697
111 0.01488837 0.00165961 -0.04636861
112 0.00800516 0.03692397 0.01213714
113 0.02218802 -0.00501598 0.02766991
114 0.02800821 0.01257642 0.02903337
115 0.04154892 -0.00050562 0.01455229
116 -0.06087056 -0.00459477 -0.02585449
117 -0.03683255 -0.04322461 -0.01955135
118 0.01092432 0.01505014 -0.00051103
119 -0.00252297 -0.04164838 0.04832957
120 -0.01569440 -0.00845547 0.05818255
121 0.00283381 0.01330219 -0.01723695
122 0.03698319 -0.02147705 0.03163087
123 0.02383032 -0.02907432 -0.06384437
124 0.02888025 0.03061316 0.03299816
125 0.03307365 0.00575014 -0.00335626
126 -0.02332266 -0.00355303 0.02251302
127 0.03550395 -0.00027640 0.04393228
128 0.00394890 0.03793312 0.06026971
129 -0.00864519 -0.01584107 -0.00260423
130 0.02454849 -0.03868028 0.01319542
131 -0.00601142 0.01366606 -0.02092618
132 -0.02351579 -0.01176659 -0.03495691
133 -0.05199955 0.02309923 0.04446790
134 -0.02444550 0.04066195 0.00072197
135 0.02577345 0.02282036 -0.01308141
136 -0.02984325 -0.01909995 0.02166574
137 0.03013033 -0.00901937 -0.00196554
138 -0.03303796 -0.02112432 -0.01062978
139 0.04290619 0.04418804 0.00897996
140 0.05343390 -0.00999911 0.03519669
141 -0.00630012 -0.02394233 -0.03616324
142 0.04462262 -0.01418927 0.01749557
143 -0.02095953 -0.01014328 -0.00663972
144 -0.02030654 -0.02081057 -0.02169076
145 -0.01811712 -0.01511809 0.02354341
146 -0.02757596 -0.00906587 -0.02212568
147 -0.00186007 0.04237193 -0.02688874
148 -0.03041753 -0.00805805 -0.01521870
149 -0.03356479 0.03731510 0.02729652
150 0.01964669 -0.01000587 -0.06293981
151 -0.00467212 -0.02602796 0.02457429
152 0.00342565 0.03347114 0.01690903
153 0.00011109 0.01262256 -0.05258144
154 -0.06281709 -0.03163870 0.00593883
155 0.00647454 0.02513552 0.00556302
156 -0.00217921 0.01219951 -0.02869166
157 -0.02077823 -0.01717764 -0.03332683
158 -0.02828866 0.01471881 -0.03587598
159 -0.01181270 -0.01794859 0.03128987
160 0.00597931 -0.01064967 -0.01440397
161 0.01348951 0.03968231 0.00474527
162 0.03125851 -0.00465908 -0.01796186
163 0.00311353 -0.02399586 -0.01196654
164 0.00964356 0.00280459 0.00251652
165 0.03063990 -0.02579931 0.07596315
166 0.01473853 0.00280815 0.00838207
167 0.02298944 0.05334143 0.01274880
168 -0.02833817 0.02141236 -0.01363955
169 -0.00623703 0.03243560 0.04436609
170 -0.00228851 0.00437753 0.02848204
171 0.02685793 -0.01645031 0.07244735
172 -0.00719794 0.02671497 -0.00741944
173 -0.00236068 0.02860966 0.02265898
174 0.00963632 0.03984187 0.01354625
175 0.04411721 0.01679210 -0.02716718
176 0.00177412 0.00093434 0.05525233
177 -0.01918961 0.00940210 -0.00474121
178 0.03066881 -0.03441786 0.03727440
179 0.02397402 0.01683186 0.00498815
180 0.01462421 0.00925311 -0.02892506
181 -0.01555418 0.03849917 0.02689574
182 -0.01937681 -0.02418211 0.02434414
183 -0.01822908 -0.00512678 -0.00276185
184 0.03250289 0.00146141 -0.01568757
185 -0.01776004 -0.00374281 0.00843405
186 -0.01564750 0.01328443 0.02224026
187 -0.06997522 0.02744543 0.00870753
188 -0.03143826 0.06666745 0.01405144
189 -0.01929463 0.01397265 0.01470823
190 0.00156577 -0.01187493 0.02425072
191 -0.01149620 -0.05463496 -0.00386854
192 0.00996432 -0.00906083 -0.02464652
193 0.00654956 0.00544588 0.04281059
194 -0.00514333 -0.00192507 0.00091093
195 0.05793683 0.01674082 -0.05205917
196 0.00035183 0.06094220 -0.01162404
197 -0.04089012 -0.03461728 -0.02487490
198 0.03421264 -0.00274719 0.00681236
199 0.03008590 -0.01129830 0.00375502
200 -0.01309881 0.03136023 -0.02370802
201 -0.05022220 0.04575591 0.02621455
202 -0.01123548 -0.01038993 -0.01649407
203 0.04263805 -0.00388657 0.04714227
204 -0.02323962 -0.00090708 0.00847094
205 -0.00606664 0.03978373 -0.07197379
206 -0.03163050 -0.02660551 0.01381847
207 0.01116459 0.01405327 -0.00761287
208 0.04041076 -0.02084988 -0.00061372
209 0.02208574 -0.01670527 -0.03148963
210 0.05006623 -0.00966195 -0.01584861
211 0.00916430 0.00384500 -0.01629786
212 -0.02054317 -0.00854746 0.00751169
213 0.04252962 -0.02179977 0.03621444
214 -0.01265746 0.05656225 0.03874298
215 -0.04209793 0.01837988 0.04402283
216 0.02033372 0.00058751 -0.01268653
217 0.01383689 0.04276137 -0.00476778
218 -0.03304905 0.01042226 0.04752502
219 -0.00843526 0.00044364 -0.03290722
220 -0.01367818 0.01480604 0.02721335
221 0.00232624 0.00755660 -0.00211903
222 0.00511958 0.03981654 0.03094283
223 -0.05288152 -0.01368946 -0.04379795
224 -0.00778417 -0.01379756 0.00588756
225 0.04630923 -0.02161884 -0.01978579
226 -0.02448508 -0.01753754 0.00931484
227 -0.01507968 0.03280506 -0.00405517
228 -0.01905009 0.01243046 -0.02398726
229 0.05506921 -0.00388202 0.00584822
230 0.00302321 -0.01519770 0.03859275
231 -0.02051419 -0.02512436 -0.01177582
232 0.03034196 -0.01775699 -0.00216354
233 0.00480084 0.02334119 0.00114271
234 -0.02336220 -0.02200564 0.03226986
235 -0.01654009 -0.03008937 -0.04818888
236 -0.03096057 -0.04422792 -0.02032948
237 0.00970618 -0.02307884 0.00616641
238 0.01506834 -0.02369794 -0.00623653
239 -0.00844528 -0.01048003 -0.04330736
240 0.02561791 -0.00208555 -0.08181142
241 0.01944402 -0.02851499 -0.02345572
242 -0.02227403 0.00214754 0.00624318
243 -0.01031655 -0.00395559 -0.00469723
244 -0.03131403 -0.00897544 0.00924107
245 -0.03690125 0.04717865 0.04268630
246 0.04459746 -0.05572839 0.01717580
247 -0.00910862 0.00554060 0.01121303
248 -0.02705465 -0.03763799 0.06859666
249 -0.04312196 -0.02346696 0.03309739
250 0.00330273 -0.01776015 -0.00575940
251 0.01932759 0.02341130 -0.00851297
252 -0.01444754 0.03079752 0.03516219
253 -0.06539925 -0.00628157 -0.03493517
254 0.03991697 -0.00042750 -0.01774829
255 0.02151145 0.01484550 -0.02238579
256 -0.05287693 0.01962067 0.00045071
257 0.05946297 0.00265141 0.02658532
258 0.00465754 -0.02530549 -0.03557133
259 0.01225654 0.03297480 -0.03423681
260 -0.03112597 -0.00963667 0.00898439
261 -0.02366115 -0.01292783 -0.02232400
262 -0.00019632 0.01247571 0.00499743
263 0.02798255 0.01659882 0.00190505
264 -0.01477988 -0.01913189 0.02461948
265 0.01421737 0.00369201 -0.02074895
266 -0.01915890 -0.00248116 0.00665503
267 -0.00408651 0.02397591 0.05508916
268 -0.02389911 0.03908638 0.01059827
269 0.02535249 -0.03226480 0.04711083
270 0.04325344 0.01944459 -0.03148020
271 0.01309181 -0.02979295 0.01142729
272 0.02855690 0.00791684 -0.04225003
273 0.02264234 0.03302247 0.02331482
274 -0.00617938 0.00943104 0.01615227
275 -0.04047869 0.03320102 -0.04280619
276 -0.01290753 0.02197888 0.00455026
277 -0.03985983 -0.00162737 0.00482405
278 0.00835836 -0.02180165 0.01032973
