216 -0.03885960 0.05500485 -0.01385327
217 0.03333730 -0.05734658 -0.03973462
218 -0.01284392 -0.01054135 -0.00195229
219 -0.03658776 0.01279340 -0.04881578
220 -0.01441594 0.01001195 -0.01154818
221 0.02352376 -0.01314117 0.06328628
222 0.01747506 -0.04115491 -0.00262763
223 -0.00314927 0.01409523 0.00529796
224 -0.04184359 -0.01301553 0.05936683
225 -0.01665276 0.00917994 0.05172614
226 -0.04270522 -0.04405273 -0.05257706
227 0.04025628 0.01656874 0.02019428
228 -0.03267867 0.01147878 0.02136064
229 0.04358297 -0.00266637 0.05152820
230 -0.00579634 0.02790230 -0.01951321
231 0.00534558 -0.03928444 -0.00827851
232 -0.00610475 0.00098394 -0.02111718
233 0.00604356 -0.04696264 -0.00385738
234 0.01992714 0.01036792 -0.01101100
235 -0.00050452 -0.02518160 -0.02296335
236 0.02370850 0.00314746 0.01714077
237 -0.01035111 0.02624865 0.02254708
238 0.02029249 -0.02962627 0.00485776
239 0.00406050 0.00748913 0.04679476
240 0.00044164 0.03222708 -0.05393513
241 -0.01123249 0.00630425 0.02397224
242 0.04006493 -0.02844460 -0.07472644
243 0.00148037 -0.04262801 -0.03341809
244 -0.06863085 -0.02244139 0.03983723
245 0.03148945 -0.00454222 -0.03545291
246 -0.00706266 -0.02499777 0.01902058
247 -0.07906824 0.01598993 0.00075787
248 -0.02111694 0.00891000 0.04357833
249 0.01676355 0.00961050 0.03595354
250 0.00885635 -0.01798716 0.05349032
251 -0.05204083 0.00076428 -0.04926335
252 -0.01545901 0.02709404 -0.02347219
253 -0.02565505 -0.02085712 0.00116217
254 0.02859653 -0.00960174 -0.01190636
255 0.01870210 -0.05022347 -0.00823936
256 -0.03196869 0.02147802 0.03090260
257 -0.01876458 -0.00977594 -0.00989444
258 -0.01290405 -0.01830813 -0.04952947
259 0.03731872 0.04075528 -0.03925837
260 0.01641439 -0.01717477 -0.00761748
261 0.02253666 0.03959218 -0.02598595
262 0.03992635 0.04690677 0.04091947
263 -0.02138290 0.03378121 0.01368382
264 -0.02805835 0.01168401 0.00973855
265 -0.03642776 -0.03792928 -0.00226211
266 -0.01539304 -0.01436337 0.03189795
267 0.03057534 -0.01267689 -0.02206407
268 0.04370899 -0.00127498 -0.01006745
269 0.03025160 -0.01098440 -0.04336395
270 -0.03095031 0.02309032 0.03006224
271 -0.03092535 0.05911835 0.02144232
272 -0.03385119 0.04428951 0.04193201
273 0.00055463 0.01494281 -0.05374331
274 0.04013169 0.01932905 -0.03793697
275 -0.04568919 0.04817274 0.00479804
276 -0.03769563 0.00433409 0.02054475
277 -0.01691314 -0.05132593 0.01444233
278 -0.00521936 0.00344436 0.01260451
279 -0.05070863 0.01531698 0.00241479
280 -0.00165925 0.06544333 0.03960925
281 -0.02547218 0.01069813 0.02290123
282 -0.00214137 0.01840842 -0.01517267
283 0.02139118 -0.00847985 0.01700742
284 -0.05495948 -0.01428652 -0.03167244
285 -0.03490902 0.02709639 0.03688062
286 0.01437445 -0.00230028 0.01461164
287 -0.05339431 -0.06188523 -0.00602297
288 -0.04193447 0.03907744 0.01364103
289 0.04232490 -0.00561353 0.00945201
290 0.00344193 0.03902403 -0.02411823
291 0.02637313 -0.01648833 -0.00909874
292 -0.04190640 -0.03342604 -0.02269094
293 0.00700739 -0.00719913 0.05938049
294 0.03538186 -0.01751912 0.01134410
295 0.00689972 0.00823769 -0.00831903
296 0.03585497 -0.02094653 -0.00213382
297 -0.01338658 0.05299446 0.00415329
298 -0.01698984 -0.00782942 0.03563488
299 -0.00725374 0.00558735 0.01419436
300 -0.00639475 -0.02363334 -0.01337395
301 -0.01089407 0.00282513 0.04708932
302 -0.00046569 0.02452028 0.00904058
303 0.05549231 0.02175928 0.00433940
304 -0.02222983 0.02505011 0.03085808
305 0.01567883 0.00480062 -0.02942248
306 -0.02819739 0.03237077 -0.02455592
307 0.04494191 -0.01879266 -0.00232673
308 -0.07720025 0.03853474 0.01966647
309 -0.04217358 0.05980686 -0.00656287
310 0.02511786 -0.04936815 0.00345177
311 0.00507432 -0.00512897 -0.04729150
312 -0.00794688 0.04385016 0.00618196
313 -0.00147034 0.04420725 -0.00693725
314 0.00744048 -0.04204614 -0.01705535
315 0.01900110 0.02845140 0.00170331
316 -0.00467988 0.02774866 -0.02389754
317 -0.03624649 0.00211769 0.03891746
318 0.01896621 0.00890333 -0.00901411
319 0.03479442 -0.01024790 -0.00432742
320 0.01645236 -0.00482488 0.00429115
321 0.02726796 -0.00253704 -0.01097607
322 -0.04029098 -0.00115812 -0.02604947
323 -0.00422856 -0.02028136 0.01345973
324 0.01784180 0.01356299 -0.00812473
325 -0.00466781 -0.00736084 0.01462453
326 -0.00168712 0.05833103 -0.00874219
327 -0.02232656 0.00833501 0.03297851
328 -0.02396768 -0.04214069 0.02205193
329 0.00527008 -0.05309988 -0.02372387
330 0.00707522 -0.03902057 0.00028769
331 -0.02034693 0.00910841 -0.03665193
332 0.05082589 0.04438183 0.00523063
333 -0.04326318 -0.01661827 0.02177761
334 -0.08922900 0.03598860 0.02419944
335 -0.01611860 -0.05033784 -0.02566167
336 -0.02360163 0.01516661 0.03464108
337 -0.02656348 -0.00647915 -0.00057882
338 -0.01954322 -0.02709976 0.00501106
339 0.01504656 0.02702980 -0.04512016
340 0.04005635 -0.02369319 0.02639116
341 -0.01945271 0.02473956 0.04382724
342 0.03697509 0.01593896 -0.02553475
343 0.01620908 0.01336120 0.00237248
344 -0.01795755 -0.03622841 0.04859716
345 0.00195727 0.01677617 0.06110818
346 -0.01865427 0.00570527 -0.05091377
347 -0.02065993 -0.02230253 0.01979860
348 0.02754633 0.02720193 0.01267028
349 0.00847333 0.04817150 -0.05722797
350 -0.02223577 0.00205466 0.01764220
351 -0.01428987 -0.03299347 0.06287648
352 -0.02622439 -0.00286514 -0.04488731
353 0.04813171 -0.03005346 -0.00712528
354 -0.03326467 -0.03572639 -0.07778918
355 -0.01306300 -0.01507015 -0.00164716
356 0.04367148 0.01354174 -0.02248192
357 -0.04130556 -0.00216653 0.00923055
358 -0.01952316 -0.00296249 -0.02384904
359 0.01906085 0.00509591 0.01169732
360 0.02437970 -0.00837886 0.00036579
361 -0.00089493 -0.06031343 0.00889950
362 0.02284378 -0.03406160 -0.05032663
363 -0.00336149 -0.01900464 -0.04761837
364 0.03886388 0.05474471 -0.09490737
365 -0.04167838 0.00705773 0.01203324
366 -0.02283460 0.00226739 -0.00965749
367 0.02344980 0.01122450 -0.02234680
368 0.01055688 -0.03612970 0.00783597
369 0.04354075 -0.01699680 0.03462210
370 0.00252906 -0.00926897 0.01155069
371 -0.00829849 -0.04582426 0.04686205
372 0.00818777 -0.01905189 0.03044046
373 0.02099866 0.06525350 -0.04371789
374 -0.01893204 -0.01553968 -0.00640754
375 0.00485960 0.00925479 0.05107297
376 -0.01707536 0.04714368 -0.00874070
377 -0.00897985 0.01160191 -0.05148722
378 -0.03521743 -0.02061880 0.03500121
379 -0.01796383 -0.03088740 0.06274804
380 0.00828543 0.00230403 -0.01087870
381 -0.03445996 -0.07271071 0.07047551
382 -0.01145074 0.00556066 0.01790039
383 0.04110972 0.02377419 -0.02302299
384 -0.01373840 -0.00690944 -0.01734217
385 0.00039015 0.03559986 0.01840472
386 0.00382643 0.03147843 -0.02195063
387 0.02813457 0.01569107 0.02369442
388 0.01822309 -0.03623103 -0.00403663
389 0.00839121 -0.01536328 -0.00730260
390 0.02899481 0.01486698 0.01460293
391 0.03465347 0.03131705 -0.01020522
392 0.05683446 0.02660160 -0.00650558
393 -0.04690860 0.00765501 0.00786482
394 -0.02661760 0.04793787 0.03228022
395 0.06199132 0.02245745 -0.03307529
396 -0.00429005 -0.03264700 0.02773350
397 -0.04766225 -0.02755050 -0.07014007
398 -0.01300816 -0.00086958 0.00225786
399 -0.02566616 -0.01342129 -0.03151290
400 0.00968991 -0.01866551 -0.02790168
401 0.02291472 0.02885098 -0.02782284
402 -0.02500756 -0.00487935 -0.02317544
403 0.00557855 0.00477795 -0.00049828
404 0.00954959 0.00807228 0.00052973
405 0.01016317 -0.02602727 0.01093005
406 0.04421018 -0.00067684 0.00410964
407 -0.05422580 -0.01814890 -0.04363426
408 -0.02174608 0.00480079 0.04877497
409 0.04784691 0.01154631 -0.03566321
410 0.01365215 -0.03720329 0.01137139
411 -0.03441893 -0.02216078 0.04327847
412 0.00556343 -0.02456174 0.03874196
413 -0.04571520 -0.00213467 0.06180733
414 -0.00375470 0.00524213 0.04007299
415 -0.00193744 0.02029835 0.01971292
416 -0.00734399 -0.01752759 -0.02642498
417 0.02676220 0.02005381 -0.02071743
418 0.01062935 -0.06915531 0.00820564
419 -0.01593869 0.03381421 0.00167879
420 -0.00176683 -0.00552544 -0.01493419
421 0.01632102 -0.01977447 0.04955712
422 -0.04021871 -0.06178566 0.01384657
423 0.01413524 0.03525804 0.00248590
424 -0.00805765 0.00278708 -0.01678401
425 0.02629121 -0.02462544 0.01848895
426 -0.02128718 0.01428717 -0.01528026
427 -0.00877521 0.03395205 0.00192481
428 0.00527355 -0.06351872 0.01168483
429 0.07145167 -0.03210644 0.01719937
430 0.02779110 -0.02339933 0.03391499
431 -0.01146914 0.03060838 -0.02187260
432 -0.00595122 0.01291403 -0.00474631
433 0.01777598 0.02255322 -0.02180124
434 -0.01082883 -0.03317965 0.01755710
435 -0.02742033 0.02164393 -0.01670781
436 0.02986269 0.03377251 -0.02177057
437 0.00343450 0.04268506 -0.00392203
438 -0.03132026 -0.08424848 -0.01407893
439 0.04064530 -0.00025647 0.01067800
440 -0.02668305 -0.02357983 -0.03071576
441 -0.02527777 -0.00981458 0.02014177
442 0.02249502 0.01752583 0.01238745
443 -0.06503143 -0.03637245 -0.01485008
444 0.02854434 -0.00077626 0.03094563
445 -0.03148559 -0.01165215 0.00588082
446 -0.01183863 0.04992164 -0.07290060
447 -0.02768444 -0.00928627 -0.02689833
448 -0.00021572 0.04198574 0.00041292
449 0.02944362 0.03269787 0.07344319
450 -0.04601044 0.01045484 -0.03082888
451 -0.01501992 0.01559589 0.02537389
452 -0.00944820 -0.02085433 -0.00648544
453 -0.02189765 0.00149961 0.01932220
454 0.01445762 0.01508926 0.00878128
455 0.01881544 0.02870046 -0.00476626
456 -0.05024617 -0.00467853 0.00805515
457 0.02170668 -0.01021313 0.03080664
458 0.01870315 0.01571995 0.02989027
459 -0.01708096 -0.00306689 0.00832722
460 -0.01984076 0.00922280 0.00822811
461 -0.04087024 0.03550822 0.02439023
462 0.05264254 -0.01331035 0.01869059
463 0.01360324 -0.06165367 -0.02152217
464 -0.00117011 -0.04079959 -0.03797678
465 -0.02612580 -0.00012270 -0.00580879
466 -0.00608820 0.05146828 -0.04736391
467 -0.02182808 0.00130971 -0.00346953
468 0.01644556 -0.00184593 0.04833020
469 -0.02891589 0.03240171 0.02345328
470 0.00088908 -0.05141965 -0.01021041
471 -0.01178461 -0.00945857 -0.00318979
472 -0.02894394 -0.02295124 0.02061710
473 0.02628350 -0.02411750 -0.02783593
474 0.01541823 -0.01061160 -0.02004086
475 0.03397201 -0.01034998 0.00276661
476 0.00714210 0.03589320 -0.01204745
477 0.03469090 -0.01648197 -0.06828621
478 -0.04931142 0.01662312 0.03260066
479 -0.01604356 -0.02002855 0.01799410
480 0.01991262 -0.00842402 -0.06591968
481 0.01414309 0.00216806 -0.02430137
482 0.02155053 -0.01867952 0.01065857
483 0.02439119 -0.03053129 0.00719283
484 0.01746756 -0.02735882 -0.01716035
485 0.01114490 0.00152976 0.05985795
486 0.01102361 0.00935035 -0.01244847
487 0.04245190 -0.02819841 -0.00132518
488 -0.00664922 0.02002404 0.01986005
489 -0.03453238 -0.04219936 -0.00440659
490 -0.04489943 -0.03400790 -0.05194989
491 -0.02089383 0.02095887 0.06959329
492 0.00980299 -0.05070979 -0.04161677
493 0.03000336 0.00484193 0.00723421
494 -0.01468927 -0.00363354 0.01185047
495 -0.00403054 -0.09614008 -0.00339993
496 -0.02314963 -0.00728186 -0.02106686
497 0.02649155 -0.03663294 0.02410138
498 -0.04232200 0.00016066 -0.01290568
499 -0.00085314 -0.03292138 -0.02911463
500 0.06121261 -0.06840762 0.03836813
501 0.00148755 -0.03355470 0.00482896
502 0.00856100 -0.01589956 -0.05217016
503 -0.04698064 -0.00970077 0.01472967
504 0.00968454 -0.05441400 -0.01859182
505 -0.00440543 0.02091163 -0.03560323
506 -0.01329899 -0.04201610 0.01960659
507 -0.00471046 0.00046010 -0.02555295
508 0.04088167 -0.02559244 0.01194250
509 0.03521524 0.00095968 -0.03176734
510 -0.01101908 0.02898292 0.03776147
511 0.00710028 0.01199486 0.02539393
512 0.02705978 0.03788657 0.07305134
513 0.01816230 -0.02503039 0.01894115
514 0.02692215 -0.00894216 -0.01337035
515 -0.02387359 -0.05365756 0.04262399
516 -0.05801287 0.04112603 -0.00285800
517 -0.00766244 0.01576477 -0.00413195
518 0.00753230 -0.00501325 0.00047032
519 0.03488840 -0.06629365 -0.02553722
520 -0.02831890 0.03014398 0.01124644
521 0.04710993 -0.01571295 0.09869681
522 -0.02914503 -0.03388698 0.02927188
523 0.02063947 0.08551201 0.02023939
524 -0.01929040 0.02221358 -0.04005972
525 -0.01027547 -0.00238934 -0.01333977
526 0.01630658 -0.00254166 0.05672849
527 -0.02703970 0.00496102 -0.00723554
528 -0.00498297 0.02048633 0.00704576
529 0.00305127 0.02213326 0.03947462
530 -0.03715860 -0.01454184 -0.00078072
531 -0.01233565 0.04328840 -0.00414215
532 -0.01078157 0.02978824 -0.02536099
533 -0.03023626 -0.03154820 -0.02870458
534 0.00757275 -0.03115715 -0.02749604
535 -0.07909016 0.00064120 0.00470733
536 -0.02332748 0.00952950 0.01131038
537 -0.02774674 -0.03215452 -0.01293010
538 -0.01826007 -0.03960849 0.04992407
539 -0.01823190 0.01038502 0.04011525
540 -0.01255517 -0.00200121 -0.01568363
541 0.03192124 -0.04248561 -0.01464731
542 -0.00122128 0.05718041 -0.00189639
543 0.00500276 0.00844573 0.00598394
544 -0.00991197 0.01297856 0.05865849
545 -0.02570226 0.05208667 0.00836702
546 -0.02330277 -0.05781537 -0.06424165
547 0.02376004 -0.01486452 -0.01711793
548 -0.01490208 -0.03568118 0.03244191
549 -0.00987083 0.01267262 0.04304838
550 0.01591039 -0.04767110 0.01922506
551 -0.02271521 0.01776927 0.01669789
552 -0.00709349 -0.04777462 0.02675211
553 -0.01366985 -0.03641528 0.03712372
554 0.03387614 0.00761051 0.04297916
555 -0.02103959 0.05026542 0.02815981
556 0.01697750 -0.00167803 -0.00772247
557 -0.01705928 -0.00741692 -0.03009145
558 -0.04263693 0.01500833 0.00235790
559 0.04219563 0.03569979 0.00795231
560 0.04285366 0.02157483 0.03180178
561 -0.01623464 0.00228607 0.02422615
562 -0.00126231 0.01616071 0.00925590
563 0.00523772 0.02696192 -0.04296535
564 0.01539078 0.02276898 0.00354331
565 0.03159747 0.00596255 0.01268382
566 0.00595009 -0.03910854 -0.04713421
567 0.00615944 0.04064132 0.03838004
568 0.00609011 -0.02187463 -0.00323542
569 -0.01775970 -0.01982441 -0.00956783
570 0.03938270 0.02289608 0.02249819
571 -0.00896654 0.01701856 -0.03159448
572 0.03776714 0.03470101 0.03411501
573 0.01245789 -0.01161781 0.06841593
574 -0.04587224 0.00068173 0.00977482
575 -0.02333298 0.00044210 -0.00772718
576 -0.02629187 -0.02868522 -0.02106273
577 0.05087590 0.01143878 0.02851772
578 -0.01829658 0.04163750 0.02205813
579 -0.02489687 0.00230719 -0.00617785
580 -0.04411964 -0.00899689 0.03908131
581 0.01620523 0.04498482 -0.02620879
582 0.01687367 -0.02260521 -0.04548515
583 -0.03196500 0.03447971 -0.01079452
584 -0.00310015 0.04112950 -0.02785215
585 0.00260031 0.00671002 -0.02201401
586 -0.00177035 -0.01546054 -0.04473466
587 0.05827487 0.01831092 0.00289803
588 -0.01754126 -0.01484632 -0.00037173
589 -0.04282175 -0.06624632 0.02147386
590 0.00656233 -0.01083167 0.02426537
591 -0.05408767 0.00840734 -0.07002734
592 -0.03548737 0.02524387 -0.01152499
593 -0.01960359 0.03102437 0.02727926
594 -0.00617545 0.04760363 -0.00318928
595 -0.01652272 0.06486877 -0.03116473
596 0.04234171 0.02889591 -0.04892933
597 0.02832897 0.03283736 0.00040107
598 -0.04351369 0.02960195 -0.00015773
599 -0.01979461 -0.02292416 -0.05069704
600 -0.04100334 -0.01153844 0.06675149
601 -0.02645974 -0.00266771 0.01555205
602 0.04544085 -0.04956584 -0.01969575
603 0.01843572 -0.01248606 0.01380748
604 0.02602127 0.03993483 0.01720633
605 -0.00964724 -0.04473004 -0.00135908
606 0.00493858 0.01422022 -0.03330156
607 0.04757765 0.06175682 0.04753419
608 0.00423035 -0.03099054 -0.04421052
609 -0.01317552 0.00945812 0.00906186
610 0.01617850 0.01877698 -0.00840685
611 -0.00823292 0.04770503 0.01825162
612 0.00053343 -0.05239638 -0.01063933
613 -0.00738220 -0.03394713 0.00017707
614 -0.02995166 -0.00441418 0.00650089
615 0.02551755 -0.01527362 0.01317908
616 -0.03300501 -0.04426932 -0.02596859
617 0.01485236 0.00042590 -0.04276109
618 -0.01490904 -0.03642127 0.02121238
619 -0.03099335 -0.02740771 -0.04236735
620 -0.00576348 -0.03213934 0.09113740
621 -0.03310542 -0.02122952 0.02223536
622 -0.04261451 0.02913565 -0.00417241
623 -0.02147834 0.03860950 -0.00633705
624 0.01885690 0.01529283 -0.00278227
625 0.01574089 0.01009147 -0.01391322
626 -0.01862833 0.03091685 0.01818068
627 0.04583019 -0.02420043 -0.03279204
628 0.05132037 0.03339410 0.00040732
629 -0.01614640 -0.01397445 -0.00248728
630 -0.01363789 -0.00563351 -0.00578565
631 0.06306479 0.01667612 0.01743380
632 0.00829081 -0.01643891 -0.04947180
633 0.00003345 0.02753875 0.02098068
634 -0.02272549 -0.01943297 0.01279184
635 0.01564327 0.00466560 -0.01245380
636 -0.02307488 0.00278090 0.07202914
637 -0.04708284 -0.05530405 -0.03157569
638 -0.02689692 -0.01984349 -0.04654610
639 0.02547341 -0.04462631 -0.00748787
640 -0.03804441 0.04187723 0.01336656
641 -0.00504745 0.03396797 0.01841101
642 0.00106018 0.05172765 -0.02040036
643 -0.01977136 0.00714499 0.02210282
644 -0.00211408 -0.04427096 0.00661386
645 -0.07411477 0.04701725 -0.00583583
646 0.00330195 0.03959760 -0.01853466
647 0.00355834 0.01994696 -0.05125217
648 0.01879231 0.01772343 -0.03848254
649 0.00005242 -0.02305258 0.01451128
650 -0.00810900 -0.00383511 0.02572316
651 -0.00878864 -0.00283245 -0.03250957
652 0.00609443 -0.03661668 -0.00440160
653 -0.04483197 0.02186713 0.02551401
654 0.02979282 -0.05978304 0.02831680
655 0.00325057 -0.01672776 -0.01751755
656 -0.00796392 -0.00420353 -0.02344000
657 -0.00870231 -0.00582551 0.00982742
658 -0.00204640 -0.00084270 0.01155732
659 -0.01098471 0.00773391 0.09229097
660 0.00042471 0.00850497 -0.00272390
661 -0.03816687 -0.00480698 0.05429012
662 -0.01371158 -0.02798770 0.01388589
663 0.01976038 -0.02720035 -0.01327516
664 -0.01273552 0.01692316 -0.01304958
665 -0.02102483 -0.02135198 0.00499457
666 -0.03444830 0.00614555 -0.02508794
667 0.01732880 0.01347838 -0.00623795
668 0.01733958 -0.03961619 0.05844952
669 -0.00211324 -0.03865308 -0.02213701
670 -0.00989019 0.00138557 0.01164856
671 -0.04663357 -0.01295956 -0.01338776
672 0.01590371 0.01749321 -0.00395587
673 -0.02568033 0.01291329 -0.02702636
674 -0.00322931 0.02051233 0.00389673
675 -0.01630688 0.00585449 -0.04663252
676 -0.00070604 -0.02360428 -0.01422932
677 -0.03627416 -0.03612142 -0.00473260
678 0.00937944 0.03421093 0.06059659
679 0.06120597 -0.00470250 -0.00383901
680 -0.04966881 -0.02255883 0.02980607
681 0.00331712 -0.05105749 0.03148280
682 -0.00009650 0.00597793 -0.03344078
683 0.03266063 -0.01455904 -0.00890959
684 0.00382578 -0.00748978 0.04495570
685 -0.00008841 -0.00653215 -0.01954119
686 -0.00029270 -0.01616635 -0.02970968
687 0.02799470 -0.01363772 0.05131404
688 -0.00452875 0.00704075 0.04121893
689 -0.04760828 -0.03906282 -0.01764148
690 -0.00805473 0.01958766 0.03588226
691 -0.00261358 0.00136744 -0.03101911
692 0.04520392 -0.02985003 -0.00286826
693 0.01716939 0.04892078 0.00497890
694 -0.02255138 0.00567965 0.02094170
695 0.04726499 -0.01364640 0.00592627
696 -0.04147731 -0.01354833 -0.02097176
697 0.00539125 0.01751902 -0.00410245
698 0.02771143 -0.01782539 -0.00903070
699 -0.01558330 0.01077361 -0.03085370
700 0.01722780 0.03460669 -0.00938192
701 -0.05803963 0.00636206 0.00554778
702 0.01924713 -0.00587637 0.00406018
703 0.00089773 0.05677356 -0.03621145
704 -0.00660688 -0.01158532 -0.01761736
705 0.00680973 -0.01065864 0.01978973
706 -0.04483170 -0.04504352 -0.02710869
707 -0.01548686 0.03426447 -0.00613489
708 0.01450824 -0.02956744 0.04677272
709 0.03180578 -0.00624543 -0.01238947
710 -0.03685545 -0.00874105 -0.00433756
711 0.02042780 0.01472765 -0.05453809
712 -0.01888814 -0.01582831 -0.01462259
713 0.01099583 -0.07761106 -0.01478906
714 -0.00714599 -0.04757581 -0.00010666
715 0.01210789 -0.03046441 0.03627899
716 0.06372902 -0.01724383 0.00136628
717 -0.01004840 -0.05577605 -0.01442347
718 0.00140507 0.02277324 0.08246293
719 -0.00478937 0.03400378 0.02916523
720 0.01186489 0.01473900 -0.11708747
721 0.02599347 0.01871426 -0.02578762
722 0.05887598 -0.00797685 -0.01968334
723 0.02596466 -0.04321281 -0.01279760
724 0.03011696 0.06179583 -0.02667158
725 0.05108751 -0.03971394 -0.03566619
726 0.00152286 0.02414788 -0.03319089
727 0.02278366 -0.02565214 0.03922952
728 -0.02745405 -0.00557918 0.05467676
729 -0.01085025 0.01772575 -0.03817066
730 -0.01607381 -0.05465341 0.01576639
731 -0.01206918 -0.01064600 0.02772594
732 0.03609520 0.00301417 0.03428001
733 -0.05890652 0.00961214 -0.00138861
734 0.03388305 -0.02961127 0.03702565
735 0.00484385 -0.02377658 0.00722889
736 0.03958411 -0.01408894 -0.02535849
737 0.03007533 0.01881569 -0.01562991
738 -0.02003773 -0.03340950 0.02290316
739 -0.02262664 0.05660262 -0.01986359
740 -0.01119943 0.00550281 0.05092869
741 -0.00759833 0.01277942 -0.02103378
742 0.02351413 0.00939809 0.00319911
743 0.04657714 -0.05465229 0.04799367
744 0.02135504 -0.02916544 0.00745856
745 -0.01414357 0.02598800 -0.02088948
746 0.00360961 0.02832001 -0.01798256
747 -0.02100155 -0.01764027 0.01989230
748 0.00641289 -0.01009709 -0.01302064
749 0.00360226 -0.03827123 0.03918198
750 -0.03333571 -0.01867678 0.02773764
751 -0.00735139 0.01071111 0.03227109
752 0.01936747 -0.03484261 -0.01501835
753 0.00007986 -0.03214689 0.00693693
754 0.01937840 0.04539375 -0.00306901
755 0.04226714 0.00124900 -0.00855453
756 -0.01402504 -0.05104584 -0.02806315
757 -0.03445502 -0.02340033 -0.07832308
758 0.02020396 0.00030508 -0.00222590
759 0.02686587 -0.02787999 -0.02183125
760 0.00150447 -0.03953887 -0.03680456
761 0.00085455 0.03893086 -0.00715778
762 0.00078859 0.01771698 0.01276050
763 0.01172027 -0.01685478 -0.04699991
764 -0.05128249 0.02473308 -0.03199502
765 0.04013530 -0.01156484 -0.01001662
766 0.00004256 -0.03035437 -0.00740843
767 -0.03193221 -0.04225429 -0.02406237
768 0.05219310 0.05164691 0.01871723
769 -0.01877884 -0.00559937 0.00887746
770 -0.03520941 0.00290518 0.02412548
771 0.01026521 0.00255954 0.00747319
772 0.01526900 -0.01469770 0.03319869
773 0.02320315 -0.02125362 0.01536926
774 0.03761958 0.00487328 -0.01406312
775 0.01221324 0.05028533 0.01696946
776 0.00038690 0.02637341 -0.02351581
777 -0.02021034 -0.04961087 0.02587805
778 -0.00749653 -0.04750591 0.02047725
779 0.01135352 -0.04159707 0.01092310
780 -0.04450256 -0.02732938 -0.02699361
781 0.01279496 -0.03270391 0.02492576
782 0.00325060 0.02123533 -0.01643782
783 -0.00365009 -0.03875221 0.03727707
784 0.01927382 0.01754056 0.00912886
785 -0.00585989 -0.00661229 -0.02566277
786 0.01362758 -0.00670206 0.04056983
787 0.05600549 -0.00178781 -0.00107096
788 -0.02410756 0.01866946 0.03099291
789 0.00508683 -0.01355792 0.01348014
790 -0.00111664 -0.01485014 -0.01008220
791 0.06219291 -0.01601761 0.02629648
792 -0.01560066 -0.02348728 -0.01981142
793 -0.01697913 -0.03365360 -0.01273864
794 -0.04195989 0.01700156 -0.00899667
795 0.03125359 0.01303637 -0.01159072
796 -0.01018383 -0.04432113 0.00881762
797 -0.02079468 -0.00886158 -0.00825114
798 0.01257167 0.00971203 0.00875070
799 -0.02688643 0.05184248 -0.00075328
800 -0.00906342 -0.00589552 0.00872705
801 0.01962566 -0.05489944 -0.01078950
802 -0.00213341 0.01615693 -0.00424234
803 -0.00080416 0.01529455 -0.01445046
804 0.00331664 0.05737309 0.00811103
805 0.01759103 0.00154930 0.00503638
806 0.01015696 -0.01769848 -0.05777434
807 -0.02252839 -0.04440346 0.00017105
808 0.00487684 -0.06323240 0.06687758
809 0.04262010 0.01586087 0.02850816
810 -0.00904042 0.00420781 0.02914491
811 0.03228846 -0.04855814 -0.00575467
812 -0.02480028 -0.04329784 -0.08002459
813 -0.03632698 0.01713787 -0.02549462
814 0.00924834 -0.00183132 -0.02996349
815 -0.01067773 -0.01508457 0.02226707
816 0.01625626 0.00115603 -0.00150662
817 -0.02454695 0.02621127 -0.00048798
818 0.05416080 -0.01974414 0.01782103
819 -0.04153494 -0.00714630 -0.01444527
820 -0.00556859 0.02319566 0.07536523
821 -0.04069148 -0.01944202 0.01996199
822 -0.04966976 0.00738015 -0.00678647
823 -0.02328562 -0.00853400 0.00982110
824 -0.01903443 0.01781754 0.03937408
825 -0.04339368 -0.01624493 0.02153481
826 0.09603404 -0.01444721 -0.01403899
827 -0.03164266 -0.02695393 0.00420063
828 0.04864299 -0.00069273 -0.01127726
829 -0.03122949 0.00977348 -0.04368887
830 -0.01966644 -0.03515586 -0.07943670
831 -0.02606501 -0.00028322 0.00609638
832 0.00788026 -0.03757994 0.00321490
833 0.02738008 0.02360313 -0.01920013
834 0.04556020 -0.00713794 0.04236036
835 -0.03429219 -0.01738476 -0.01196443
836 -0.00781733 -0.03287400 -0.04399349
837 -0.00276444 0.02562768 0.05407217
838 -0.00718285 -0.03731279 0.00518765
839 -0.03573117 0.00031615 -0.02373341
840 0.02726426 -0.05804633 -0.01401922
841 0.00060131 0.00824637 0.02626184
842 0.01765643 0.00546404 0.00035798
843 -0.02381538 -0.01995553 0.05465390
844 0.01363838 -0.01804063 -0.07452753
845 0.00884860 -0.01058551 -0.02757341
846 0.02692443 -0.01566589 0.02530738
847 0.01888134 -0.05936919 0.00682902
848 -0.00107965 0.05859550 0.05655860
849 -0.00951863 0.05785939 -0.02058207
850 -0.02308419 -0.04037880 0.05588647
851 0.06964280 -0.07415306 0.00263457
852 0.06956720 0.00707516 -0.01197354
853 0.02571452 -0.04366317 0.04188587
854 -0.02101446 -0.01415718 -0.00621857
855 -0.03209465 0.04416636 0.05959920
856 -0.04862930 0.01096218 0.03860390
857 0.00785252 -0.01260646 0.00704294
858 -0.01277769 -0.04054968 -0.04994603
859 0.01962249 0.04957580 0.00232939
860 0.01983580 0.02997709 -0.01063267
861 -0.02289185 0.02798192 0.04260215
862 0.02763353 0.00225125 0.04900253
863 0.03979923 -0.02067631 0.03514060
864 -0.02212883 0.04016184 0.01455434
