409 -0.03793233 -0.04223746 0.04089103
410 0.04501167 0.00099122 0.00529424
411 -0.00418796 0.00569826 -0.01511999
412 0.03483278 0.02156870 -0.02034076
413 -0.02927083 0.02342981 -0.01448999
414 0.01025707 0.02292007 0.00545082
415 -0.07012128 0.03298318 0.03983534
416 0.05585039 -0.00016937 0.00145792
417 -0.03380236 -0.01334765 0.02500995
418 -0.01119847 -0.01207550 0.02297012
419 -0.00506550 0.04374442 -0.00850022
420 -0.02798232 -0.08133184 0.00296784
421 0.01644454 0.06031111 0.06524014
422 -0.02777889 -0.00973386 0.01100348
423 -0.00446958 0.01080622 0.06219949
424 -0.02534106 0.02659288 -0.02800318
425 -0.01677792 0.03534721 0.00184860
426 -0.02350555 0.05455922 -0.08920120
427 -0.00870529 0.02091180 0.01611904
428 0.00891642 -0.03689712 0.02198005
429 0.01800988 -0.02102459 0.01550583
430 0.01241205 0.01516059 -0.04345595
431 -0.02308979 -0.03100849 0.01365378
432 0.05530545 0.04709394 -0.06225947
433 0.04126013 0.03779488 -0.01504113
434 0.03298048 -0.01865984 0.01810331
435 0.06258417 0.02099739 -0.04264967
436 -0.00821795 0.01781084 0.04863646
437 -0.04584428 -0.00347531 0.01862200
438 0.00385442 -0.01029036 0.01850425
439 -0.00049564 -0.04050747 0.03435690
440 -0.08473016 -0.00667158 0.00614075
441 0.01530368 0.02471737 0.01621532
442 0.05406607 -0.01422018 0.05255501
443 -0.01185402 -0.05978206 0.02447475
444 -0.02200759 0.00170925 -0.03257997
445 -0.04240043 0.00820969 -0.02996721
446 -0.00276223 -0.00908263 0.02259871
447 0.04326485 -0.02022264 0.00252971
448 0.08585294 0.01482197 0.01933595
449 -0.06008245 -0.03850242 -0.03282629
450 -0.00431270 -0.01072171 -0.03619624
451 0.03132543 0.01391545 0.03483467
452 0.03137293 -0.00500728 -0.02180546
453 0.02108143 0.01511710 0.00597019
454 -0.01416456 -0.01598505 -0.01445387
455 -0.02263383 -0.03867709 -0.00972563
456 -0.01174896 -0.02153287 -0.00483887
457 0.03681940 -0.00242209 -0.02389589
458 0.01361731 -0.02171603 -0.04099285
459 -0.00938119 -0.05065347 0.01615915
460 0.03423778 -0.00351655 0.07853347
461 -0.04628370 0.01626373 0.02730662
462 -0.04158161 -0.00490061 0.02253374
463 0.02441792 -0.02575806 0.03460454
464 -0.01502925 -0.04611051 -0.01853855
465 -0.01640424 -0.02480402 0.02230507
466 -0.00434862 0.00778976 0.00989583
467 -0.03529078 -0.04348554 -0.02238651
468 0.03458314 0.03920807 0.05568844
469 -0.01495356 -0.00034047 -0.01501309
470 0.01689481 0.00019646 0.00725069
471 -0.02534861 0.03002366 -0.05673058
472 -0.00889243 -0.02543461 -0.00551691
473 -0.06818951 0.02808383 0.03085030
474 0.01854824 -0.00600479 0.04679015
475 0.02824179 -0.03111193 0.12140269
476 0.01970964 0.00988567 -0.00085835
477 0.01937197 -0.01300610 -0.00096094
478 0.02461182 -0.06003638 0.02199430
479 -0.00463405 0.04076040 -0.04773627
480 -0.03957942 0.03105440 0.05998378
481 0.04514700 -0.00747685 -0.03004686
482 -0.07591689 0.01674740 -0.02643448
483 -0.00889487 -0.03614357 -0.01117573
484 -0.00930890 0.02399365 -0.00276356
485 -0.01308496 -0.01038608 -0.01244170
486 -0.04098124 -0.01445128 -0.01243681
487 -0.00503371 0.02525489 0.05795374
488 0.00893442 0.01922528 0.00594896
489 0.02003927 0.01006986 0.00239418
490 -0.01918520 0.02043609 0.00139725
491 -0.01442868 -0.05239731 -0.02995545
492 0.01445045 0.01840414 0.03520656
493 0.01834465 0.03120747 -0.01776754
494 0.01325073 0.01477999 -0.02328779
495 0.02094729 0.02405687 0.02151121
496 0.00448580 -0.01310052 -0.02369601
497 -0.01720902 0.02027089 0.01121185
498 -0.05038083 -0.01599491 -0.01327989
499 -0.03632616 0.02372890 0.01737683
500 0.00454319 -0.05864103 0.01134824
501 -0.01273840 -0.00349300 -0.02962101
502 0.01462321 0.04598172 -0.03692759
503 0.01085468 -0.03167151 0.00693507
504 -0.04285056 -0.02271187 0.01968078
505 -0.03371217 0.05231630 -0.03903267
506 -0.01917417 0.02073231 -0.02675032
507 -0.05023255 0.02466887 0.00267105
508 -0.00513256 0.02587216 0.00577669
509 0.01056738 0.02107525 -0.02190901
510 -0.02088409 0.05748294 -0.00938463
511 0.00747557 -0.00923640 -0.01071258
512 -0.02440654 0.01669009 0.01657922
513 0.02632688 -0.02926380 -0.00595320
514 0.05638597 0.01658900 0.01462834
515 -0.06595488 -0.02133842 0.03444081
516 -0.05201328 -0.07384728 -0.04334117
517 -0.05525525 -0.03721176 0.04931962
518 -0.00435621 0.02108982 0.00146822
519 0.03462734 -0.03775172 -0.02099746
520 0.03816444 -0.05264110 0.02573261
521 0.00902786 0.00698341 0.01125046
522 0.05052467 -0.00879106 0.01087729
523 0.02213347 0.00291221 -0.03628096
524 0.01115180 0.08240701 0.03168049
525 0.01100590 -0.02362240 -0.03203069
526 -0.02773800 -0.02216712 -0.05209223
527 0.02894346 0.02995899 0.02434478
528 -0.00001515 -0.00452113 -0.00815725
529 -0.05248514 -0.04467881 0.01638013
530 0.03878525 -0.00142234 -0.00285925
531 -0.02368446 -0.00902533 0.05658337
532 0.02196706 -0.00717446 -0.02747941
533 0.04386788 0.07195225 -0.03281953
534 0.04849041 -0.02044404 -0.00263080
535 -0.06695049 -0.05096946 0.02519986
536 -0.05180517 0.03947532 -0.05776114
537 -0.00506043 0.02459908 -0.01232145
538 -0.01638554 0.03329090 -0.07190750
539 -0.00606346 0.05497814 0.00069540
540 -0.03270928 0.03935382 -0.01070510
541 0.02611569 -0.00705851 0.04007903
542 0.01529759 -0.01062776 0.02458170
543 0.05062089 0.02498737 -0.04783821
544 -0.07115220 -0.04939384 -0.06864061
545 -0.02700771 0.01158677 -0.08652262
546 -0.05009869 0.03655404 0.00675773
547 0.00329346 -0.00554126 -0.00117381
548 0.00563221 -0.03233763 -0.01100207
549 0.03896750 0.01225850 0.04219759
550 0.06209622 0.00385402 -0.02599368
551 -0.04122469 -0.03638690 -0.03211488
552 -0.00006282 -0.01011232 -0.02158227
553 -0.02294646 -0.01681656 -0.06209385
554 0.00424362 -0.06023082 0.03029641
555 -0.07603363 0.01615335 -0.01230489
556 0.00761528 0.03971814 -0.01828429
557 -0.02530345 -0.04041335 0.05641265
558 0.04122652 -0.01325777 0.01726923
559 -0.03707931 -0.00769067 0.03187498
560 0.03442714 0.01628997 -0.02807603
561 0.01936809 -0.03759083 0.00237544
562 0.06173429 -0.00410885 0.01299858
563 -0.04696443 0.01165507 0.05594162
564 -0.03776903 0.01126515 -0.04062186
565 0.03601820 -0.02293756 0.00825592
566 -0.00862818 0.03827402 -0.00685858
567 -0.02762759 -0.02881686 0.01498301
568 -0.08068393 0.02885644 0.02600456
569 0.02939018 0.00851143 0.00768894
570 0.00368454 -0.00222441 0.03655502
571 -0.03033867 -0.02447141 -0.03012605
572 -0.06533385 -0.03646685 0.03567224
573 0.00097205 0.02533133 0.05253672
574 -0.07731413 0.02643041 0.02452936
575 0.00033120 0.01126985 -0.00683396
576 -0.03695571 0.03151942 0.03176725
577 -0.04283704 -0.04393632 -0.01964426
578 0.00028844 -0.01242598 0.02938044
579 0.04439655 0.00319528 -0.02110406
580 0.01922421 0.02682426 0.03037139
581 0.00253022 -0.04823893 0.00677217
582 0.01594248 -0.02168711 -0.00835620
583 0.01938442 0.04710103 -0.05225071
584 0.01710905 -0.02456274 0.00687059
585 0.02789102 0.02877855 0.04915370
586 -0.05041960 -0.02715983 0.01634906
587 -0.03341881 0.04435989 -0.04084639
588 0.04185555 -0.00461444 -0.06647557
589 -0.05473433 0.00539757 -0.04889420
590 0.02901178 -0.03684006 0.00220231
591 0.04988912 -0.07030684 0.00358695
592 0.02404100 0.00291669 0.02156827
593 0.02758931 -0.03424862 -0.02176130
594 -0.01678632 -0.03029749 0.05370484
595 -0.01671988 -0.04145258 -0.01467174
596 0.01476896 -0.00214797 -0.01431243
597 0.02837248 0.02054587 -0.00547660
598 0.04833782 0.00812953 0.00084221
599 0.01438096 0.04977128 0.00780568
600 -0.00183324 0.02530185 -0.02996249
601 -0.01516982 0.04291958 0.05209389
602 0.03477465 0.00415566 -0.01126146
603 -0.01644339 -0.03565260 -0.00452665
604 -0.01410028 0.00135214 -0.00268172
605 -0.00824109 -0.02050283 -0.05218753
606 0.11446657 -0.03239030 0.03572521
607 -0.04692000 0.01610663 0.04887538
608 -0.00968174 -0.03796335 -0.03336287
609 0.02677503 0.02221059 -0.01570078
610 0.03590305 0.03033112 0.03082181
611 0.04417538 0.03171981 -0.04259092
612 -0.00983470 0.04869236 0.03416284
613 -0.02764093 0.01140239 -0.02696939
614 0.01219367 0.03808902 0.03554393
615 0.00775051 0.03597114 -0.01136026
616 0.00085343 -0.04828011 0.06384159
617 0.00819298 0.03952432 0.01083510
618 0.02457042 0.02237165 0.04020004
619 0.03403977 0.03918010 0.03724613
620 0.02127143 0.00827433 0.01988135
621 0.05084406 0.01055530 0.01371784
622 0.00206788 0.01855530 -0.00521113
623 0.00101160 0.02475100 0.08203914
624 -0.05689197 0.00870295 -0.01966373
625 0.02217073 -0.01790446 -0.01124620
626 -0.01307462 -0.01975834 0.00715551
627 0.00099400 -0.00123250 -0.06684298
628 0.03915830 0.02705655 0.00839498
629 -0.04979883 -0.05528536 0.00069654
630 -0.01300083 -0.01851155 0.04422332
631 -0.03481528 -0.03373592 0.02065440
632 -0.02454335 -0.04776572 -0.03226234
633 -0.06266303 -0.02745182 -0.03082421
634 0.01372970 0.04239763 -0.02197241
635 -0.00085313 0.00220345 0.01118684
636 0.02395859 -0.05213148 0.00061334
637 0.00035709 0.02887090 -0.00794343
638 0.04776661 -0.03998227 -0.03350107
639 -0.00196822 -0.00504600 0.01450437
640 -0.00251418 -0.00971046 0.01487471
641 -0.00910140 0.02127495 -0.00472541
642 -0.02000802 -0.03127436 0.00635797
643 0.02471528 -0.01935554 -0.00231112
644 0.00510528 -0.03119864 -0.00699797
645 0.00238485 -0.00076928 -0.01783404
646 -0.02391903 -0.00691747 -0.03240353
647 -0.00328555 -0.03027680 -0.00939652
648 0.01567319 -0.07884022 -0.01347252
649 -0.00294917 0.00874464 -0.00139020
650 0.00414498 0.02616540 -0.04080624
651 -0.05122801 -0.00688513 0.03627597
652 -0.00138061 0.00988438 0.01560733
653 -0.02896577 -0.06764220 -0.00757143
654 0.03364656 0.00499663 0.06364180
655 0.02929943 -0.00044267 0.03810414
656 0.00823946 -0.02007351 -0.00324786
657 -0.04193558 -0.01282797 -0.00704453
658 -0.01647035 -0.02934374 0.01241975
659 -0.02790236 -0.04268236 0.00153699
660 0.03120105 0.01416211 -0.01847231
661 -0.03905901 -0.02291467 -0.03462065
662 0.09962499 -0.02656411 0.02664204
663 -0.04240878 0.02856493 -0.04556957
664 0.00905572 -0.01685285 -0.02489749
665 -0.03133011 0.02942632 0.00477051
666 -0.01220787 -0.03379873 -0.07688099
667 -0.00978011 -0.00992859 0.03142184
668 0.02055344 -0.02506913 0.06258659
669 -0.04720925 -0.02585664 0.01588473
670 0.01181127 -0.07869917 0.02683654
671 -0.04222853 0.03001911 -0.02418590
672 0.03638314 0.01977622 -0.02511337
673 0.00471935 0.00259355 -0.00901948
674 0.08006519 -0.00707908 0.00119774
675 -0.00899058 -0.03944131 -0.05854169
676 0.06342739 -0.00345382 -0.00347445
677 -0.02593482 0.00873535 0.02537436
678 -0.03362387 0.03175281 -0.06465847
679 0.03551590 -0.00964169 -0.03859873
680 0.01099138 -0.01302632 -0.07834130
681 0.03014365 -0.01379744 0.00206618
682 -0.05004647 0.00837910 -0.00400474
683 0.00495312 -0.00856031 0.02791300
684 -0.03934423 0.03103115 -0.02636220
685 -0.01961279 0.02425639 -0.04594231
686 -0.00064638 0.04649915 -0.02938299
687 0.04173034 -0.04545285 -0.01467942
688 0.01818000 -0.03892006 0.02729539
689 -0.02041622 -0.03228913 0.06928831
690 0.02101481 -0.01015928 -0.04362182
691 -0.00841839 0.03327831 -0.07120010
692 0.04454656 0.05940848 -0.03393631
693 -0.01398530 -0.03138238 -0.03377531
694 -0.03971780 -0.03656378 -0.02030466
695 0.05365110 0.01485937 -0.05417189
696 0.05375253 -0.00558722 0.06008018
697 0.02267615 0.00999921 0.02207770
698 0.02352827 0.01261171 -0.00217468
699 0.05719573 -0.01027050 0.00535234
700 0.07334435 -0.04485848 0.00792824
701 0.01006974 0.02626998 0.00985643
702 -0.04828161 0.01158434 -0.02476563
703 -0.02325863 0.03572566 0.02197380
704 0.01858846 0.00511312 0.01285880
705 0.01478831 0.00860022 0.00792497
706 0.01406204 0.00863777 0.00942774
707 -0.03322586 -0.01417665 -0.01995027
708 -0.07245036 -0.01319819 0.00892197
709 0.02277451 0.02640360 0.00443687
710 -0.00565463 -0.02111655 0.01903857
711 -0.04225011 -0.02692661 -0.01689865
712 -0.01430289 -0.02889880 -0.03502342
713 -0.00675690 0.01736534 -0.04008602
714 0.06344056 0.02268761 0.06291081
715 -0.03551197 0.02103129 -0.03374887
716 -0.01134177 0.00995505 -0.05299370
717 0.02715340 0.02506728 -0.01309855
718 0.02376281 0.01395809 0.05174235
719 -0.00146721 -0.03694684 -0.00171878
720 -0.06535317 0.02695359 0.03832575
721 -0.01701118 0.02484775 -0.00819877
722 0.02166015 0.00892345 -0.02634474
723 -0.02091372 -0.01586662 -0.04492075
724 0.01203640 0.01377586 -0.01832931
725 0.00609641 -0.00005189 0.01961635
726 0.01650923 -0.03049987 -0.00989458
727 0.00728068 -0.00461588 0.03648305
728 -0.03656530 -0.01299468 0.02318413
729 -0.02386222 -0.07762835 -0.02088806
730 -0.05184946 0.03356361 0.02172206
731 0.01736542 -0.02736453 0.02896523
732 0.00192049 0.01247864 -0.14142975
733 0.00735373 0.01931714 0.01486816
734 0.01849535 0.01655636 -0.10778739
735 -0.02705355 -0.03427277 0.01289682
736 -0.06862076 -0.01606367 0.03458003
737 -0.04419839 0.01167213 -0.04283178
738 -0.06147957 0.01993855 -0.02342491
739 0.00205501 0.03799866 0.03163609
740 -0.00849559 0.01450966 -0.03287714
741 0.04226618 0.00402932 0.02258246
742 -0.02789577 0.02034655 -0.02537945
743 0.00116211 -0.04232971 -0.03679640
744 -0.04614885 0.00006287 -0.02210745
745 -0.04068113 -0.04059027 -0.01190623
746 -0.01622186 0.01722633 0.01627904
747 -0.00425140 0.07130530 -0.01611600
748 -0.02342441 -0.01461561 0.00935223
749 0.02980134 -0.05383127 0.01720853
750 0.04508627 -0.03939314 0.00412258
751 -0.01702012 -0.00003648 0.02482199
752 0.01563170 -0.00595652 0.03905197
753 0.02160226 -0.02902448 0.00460785
754 0.00538621 -0.02836537 -0.03679089
755 0.04365500 -0.08187732 0.01818338
756 -0.00291729 -0.00047527 -0.03462216
757 -0.02050024 -0.00780012 -0.03574655
758 -0.00254391 -0.01796509 -0.02815330
759 -0.00329785 0.03035174 -0.04269515
760 0.03788799 0.03336654 -0.00438157
761 -0.00964339 -0.01951333 -0.00206767
762 -0.02180347 -0.05091919 -0.02189443
763 0.00126322 -0.00530217 0.00211386
764 0.02191213 -0.03137694 -0.04496818
765 0.01944202 -0.00087049 -0.01176357
766 0.02769230 -0.03373958 0.01477808
767 -0.04530163 -0.06778840 -0.03629666
768 0.00004160 0.01498763 -0.00596476
769 -0.01337649 -0.03918329 -0.04754086
770 -0.05842620 -0.02360666 -0.01759288
771 -0.00619757 0.00064005 0.03547881
772 -0.00522433 0.00581999 -0.00381211
773 -0.04694076 0.01626717 0.02345138
774 0.02975976 -0.03161841 0.00217439
775 -0.03605881 -0.05024803 -0.04978357
776 -0.00441499 0.04506802 0.06869796
777 -0.01018442 0.00553970 -0.01872158
778 -0.05302953 0.02301079 0.01144740
779 -0.02349276 -0.01616565 0.01033884
780 -0.04705642 0.07830834 -0.02351266
781 -0.05795769 0.00807307 0.00947423
782 -0.01980305 -0.00172691 0.05554967
783 0.01319268 -0.04431306 -0.02144851
784 -0.01651078 -0.02349920 -0.01485078
785 0.01964556 0.03351306 -0.00889805
786 0.00414936 0.03594717 -0.01550099
787 -0.00611226 -0.02188860 -0.01398198
788 0.03192229 -0.00755961 0.00095374
789 -0.00352744 -0.01054637 0.01941390
790 -0.01545492 -0.04327558 0.01521143
791 -0.02061400 -0.03208009 -0.03459808
792 -0.05375956 0.02572916 0.01102877
793 0.04234642 0.00785485 -0.00279364
794 0.01506153 -0.00427835 0.04593746
795 0.03696896 0.02011731 -0.02017654
796 0.04948594 -0.02633462 0.01116697
797 0.00306616 -0.00117271 -0.02532033
798 -0.03556959 0.01802828 0.02915642
799 -0.00964191 -0.01010647 -0.00715494
800 0.01728892 0.03716769 -0.00385189
801 0.02133094 0.03412955 -0.01023102
802 0.01769386 -0.00428223 0.00804604
803 -0.01245390 -0.05382654 -0.05385278
804 -0.02500816 -0.02716452 0.02252213
805 0.00119299 -0.00951052 0.03176389
806 -0.05462762 0.00948964 0.00575373
807 0.00035638 0.01787163 -0.01524256
808 0.02223768 -0.04376112 -0.01298208
809 0.02062162 0.00144316 -0.03265718
810 0.01045631 0.03593845 -0.03085733
811 0.05098537 0.02818884 0.02690576
812 -0.03273727 0.01098629 -0.03946401
813 0.03525652 -0.01424886 0.01416951
814 -0.04460444 0.03156278 -0.00861078
815 0.04171829 -0.01517297 0.01561188
816 -0.03683724 -0.03815542 0.01971008
817 0.01175046 -0.00780806 0.00472738
818 0.02525272 -0.00253461 -0.06900032
819 0.01795017 -0.01495532 -0.00089217
820 -0.03753841 0.02309952 -0.03928633
821 -0.07541522 0.01778958 -0.02708628
822 0.05995338 -0.00414832 0.01993496
823 -0.07886573 0.00512583 0.01220967
824 0.04602958 -0.02591337 0.04046023
825 -0.03685475 0.02945887 0.03729833
826 0.01075983 -0.02116015 0.00832889
827 0.05876964 -0.03355870 0.02282350
828 -0.00133319 0.00201760 -0.00987199
829 -0.04348509 -0.06391518 0.00037952
830 0.00270389 0.01787809 -0.00608119
831 0.00899622 -0.02715301 -0.02454859
832 0.00526449 -0.00534980 0.02639399
833 0.00234368 0.02188585 0.06442950
834 0.00797932 0.00175496 -0.01490895
835 -0.06068778 0.01873824 0.08427755
836 -0.06449761 -0.02688748 -0.02975038
837 0.07008479 0.03172467 -0.07585114
838 0.01040209 -0.06844633 0.03263541
839 -0.01076182 0.03670952 0.01413976
840 -0.00524514 -0.06879051 0.00771456
841 0.02734268 -0.03682517 -0.02205852
842 0.02564857 -0.01246862 -0.02020150
843 -0.05842075 -0.02841008 -0.02557631
844 -0.01367726 -0.01235757 0.02471883
845 -0.05993208 0.03905710 0.00034417
846 -0.01353306 0.05116170 -0.03835211
847 -0.00291228 0.01903936 -0.02781291
848 -0.04811541 0.01474850 -0.09310225
849 0.04694083 -0.04062955 -0.04460692
850 -0.02839509 0.02670060 -0.04084748
851 -0.01986898 -0.00596273 0.03400912
852 0.04050727 0.00491943 -0.00041437
853 -0.06268945 0.02834612 0.00082570
854 -0.04585251 -0.07926767 0.00831016
855 -0.07550989 -0.00528236 -0.02587287
856 -0.05424265 0.02673451 0.06997875
857 0.01644137 -0.01574981 -0.02529178
858 -0.01607068 -0.05522567 0.01364376
859 -0.00160481 -0.03589885 0.03462933
860 -0.00261129 -0.07735336 -0.01412035
861 0.01488542 0.00508273 0.05170192
862 0.01789409 0.08639460 -0.02350005
863 -0.02446850 -0.05169516 -0.05719375
864 0.00058296 -0.04975166 0.00981384
865 0.01555576 -0.00279635 -0.06190570
866 0.00267862 0.01542175 0.02959794
867 -0.00191090 -0.00441720 0.02108739
868 -0.00526692 -0.03569474 0.01344929
869 0.04469640 -0.00912990 0.00594557
870 -0.02785405 -0.05217546 0.01302169
871 -0.01407392 0.00791249 0.02038048
872 -0.03203697 0.03133752 -0.02209293
873 0.06685173 -0.01773580 -0.01826212
874 0.02667222 0.05254097 0.02956835
875 -0.01446197 -0.03634730 -0.00685987
876 -0.02535515 0.01037358 -0.02185290
877 -0.03299653 -0.00445557 -0.05082907
878 -0.00059244 -0.04549182 -0.01110802
879 0.02481876 0.02111434 0.01442576
880 -0.04123150 0.04897470 0.03482245
881 -0.02320485 0.05014740 0.02679127
882 -0.06785979 -0.02571210 -0.01627892
883 -0.00802452 0.04320811 -0.00519804
884 -0.01732685 0.02593453 -0.01261073
885 0.03708025 0.00929866 -0.04714564
886 0.02496924 -0.02071745 0.02836568
887 -0.00200745 -0.05283512 0.04293551
888 -0.02283714 0.05809569 -0.02659629
889 -0.04702812 -0.02352622 0.03306453
890 0.01241201 0.01637619 0.00694027
891 0.03926280 -0.02781155 -0.00764470
892 0.03223194 0.00206490 -0.00765044
893 0.01045638 -0.06136042 0.03807176
894 0.02739240 -0.01376014 -0.05103000
895 -0.01872750 -0.05521855 0.01728763
896 -0.04517498 0.02794217 -0.02728481
897 0.01221004 0.00766927 -0.03916164
898 -0.04650228 0.03250136 0.01823927
899 0.04034701 -0.00987847 0.01599624
900 0.00317109 -0.03889646 -0.05298774
901 -0.03261444 0.05358050 0.02301258
902 -0.03304071 0.00981235 0.00070400
903 -0.01733468 0.04225831 0.00030618
904 0.00485938 0.01186869 -0.02276957
905 -0.00522650 -0.01670524 -0.00585919
906 -0.01936150 0.00596337 -0.00481390
907 0.01416694 -0.02169155 -0.02510642
908 0.00266005 -0.01650229 -0.00568287
909 0.04660048 -0.01069809 -0.02800614
910 -0.03689449 -0.00562584 0.00634225
911 -0.03738516 -0.01139666 0.05877863
912 -0.05213352 -0.03070100 -0.01905877
913 -0.02551818 -0.02442404 -0.01044696
914 -0.02705564 0.05233480 -0.00376543
915 -0.01202904 0.00291532 -0.03151458
916 -0.00618846 -0.00535563 -0.00648554
917 -0.04804984 0.02128588 -0.00801293
918 -0.05837874 0.04697056 0.00321203
919 -0.00458041 0.03102807 0.02687277
920 -0.00823817 0.04037803 0.03535328
921 0.00198177 -0.01260921 -0.05269877
922 -0.00688213 0.02547453 0.01839847
923 0.06432398 0.02861327 -0.04179681
924 0.04458303 0.00427115 0.02858203
925 -0.01254294 0.01986004 0.00624854
926 0.04069348 -0.01530548 0.04687656
927 -0.01248892 -0.04907769 0.01846701
928 0.05500382 -0.03232004 -0.00747767
929 -0.08432300 0.00027771 0.00118139
930 -0.00342479 0.01666446 0.01915654
931 -0.01956489 -0.02368151 0.04169826
932 -0.01582099 0.01940065 0.00198473
933 -0.00771430 0.01380677 0.02656685
934 -0.02486983 0.02024176 0.00214166
935 0.00778811 0.04539652 -0.02185729
936 0.00624831 0.03383605 -0.01266015
937 -0.05256263 -0.05906830 -0.00090869
938 -0.04765117 -0.04391190 -0.00622977
939 -0.02954394 -0.01943830 -0.01354387
940 0.04689745 0.01072724 0.02147732
941 0.00079398 0.01823690 -0.00178452
942 0.02173129 0.02878557 -0.04685042
943 0.00782877 -0.01936030 -0.00004925
944 0.04839043 0.05844399 -0.04641075
945 -0.03072197 -0.00087845 0.09960069
946 0.04540625 0.02322160 -0.01329735
947 -0.03642574 0.07175064 -0.01697233
948 0.03764082 0.00276265 -0.02083357
949 0.00189288 -0.04580752 0.03563390
950 -0.13219622 0.03767143 0.01120951
951 -0.00750136 -0.05633043 0.08103601
952 -0.08206836 0.04317797 0.01011304
953 0.02136993 -0.04726181 0.02198173
954 0.02071824 -0.07709213 -0.03748633
955 -0.03197549 0.00968055 -0.01919211
956 -0.01427542 -0.01197605 0.02247526
957 0.01956892 0.00487386 -0.03152545
958 -0.00183908 -0.00913212 0.01689395
959 0.00646317 0.08379883 -0.06009158
960 0.04620996 0.01498063 0.05133443
961 0.04852999 0.00825274 -0.00882125
962 -0.00007659 0.04003291 0.00505669
963 0.01551124 -0.05712560 0.03715741
964 -0.02027428 0.00222926 0.00037126
965 0.06279242 0.01029914 -0.03122013
966 -0.00127112 0.01880926 -0.03533463
967 0.02611336 -0.04035295 0.04243289
968 -0.00602704 0.02837662 -0.00432371
969 0.01987404 0.00217635 0.03082517
970 0.05337280 0.01698285 0.00410248
971 -0.07143915 0.01967166 -0.00930316
972 -0.01986663 0.01513172 0.00217934
973 -0.00520194 0.01655381 -0.02591203
974 0.00516792 -0.02959501 0.01881613
975 0.00352998 0.03703538 0.05142144
976 0.01116880 -0.02182819 0.00086885
977 0.09155399 0.02962785 -0.00729056
978 0.01153843 0.04373642 -0.07272975
979 0.01969346 0.00625621 0.03592238
980 0.00059461 0.02234854 0.02558571
981 0.00008960 -0.00120219 -0.00862997
982 -0.02261223 -0.01168337 0.00127707
983 0.02332458 0.03747503 0.03113110
984 0.02703821 -0.03164209 0.03758098
985 0.01582380 -0.00590056 -0.02851727
986 -0.03203867 -0.02674713 0.00927505
987 -0.03820283 0.00853348 -0.00601219
988 -0.02600768 0.02208296 0.00231650
989 -0.01569212 0.01238992 0.01407170
990 -0.00936359 -0.00626886 0.01309074
991 -0.02446882 0.01307382 0.00136848
992 0.04430211 0.01298536 0.00816424
993 -0.00886286 -0.02697484 -0.03628080
994 0.02403482 0.02621769 -0.00246310
995 0.01392566 -0.01413811 0.03920023
996 -0.00660023 -0.01124621 -0.03910272
997 -0.05156347 0.01806964 0.06604487
998 -0.00876980 0.01596520 -0.06539794
999 -0.01097054 -0.00076276 -0.00204502
1000 -0.04324536 0.00070187 -0.00792826
1001 -0.01260892 -0.00132699 -0.01067978
1002 0.02904928 0.04232807 -0.01895233
1003 0.04423643 -0.03085439 -0.01937985
1004 -0.03914131 -0.03517341 0.01218821
1005 -0.06444984 0.01606229 0.03727861
1006 -0.03666867 0.04431830 0.03556891
1007 -0.02851193 0.00034118 -0.06926158
1008 0.08134627 -0.00914383 -0.03434937
1009 0.05377453 -0.02366053 0.04054700
1010 -0.05949722 -0.00899542 -0.08877686
1011 -0.02404694 -0.04854062 -0.01741754
1012 0.01832279 -0.00629264 0.01761746
1013 -0.03748682 0.03934913 0.04845815
1014 0.04742178 -0.02034318 0.03394753
1015 0.02704740 0.04218844 0.01633640
1016 0.00901521 0.01518104 -0.03120258
1017 0.02875977 0.00092507 -0.02169209
1018 -0.02988240 -0.02565297 -0.05997538
1019 -0.02904115 0.00551935 -0.05320848
1020 0.04937005 -0.00121730 0.00768526
1021 -0.04191716 -0.00763839 0.02262203
1022 -0.04359919 0.04025327 -0.00307503
1023 0.04474118 -0.02569407 -0.00630533
1024 -0.00207770 0.00645244 -0.01039781
1025 -0.04331427 0.05640591 0.00378664
1026 0.01270591 -0.03063503 -0.02202733
1027 -0.05098401 -0.08536193 0.01037367
1028 -0.03594889 0.01713313 0.01979988
1029 0.05523258 -0.09271170 0.02629982
1030 -0.00476767 0.04219058 0.00266564
1031 0.02500139 -0.03296565 -0.06956619
1032 0.04169525 0.03013278 0.06661002
1033 -0.00474729 0.03360586 -0.01381682
1034 -0.01148572 -0.03376287 -0.07312602
1035 -0.01714513 0.00383048 -0.01431447
1036 0.02928346 0.06105240 0.03544155
1037 -0.03290766 0.03454982 -0.01396730
1038 -0.02224879 -0.01751734 0.05576604
1039 0.02113641 -0.03109630 -0.00563490
1040 0.03515114 -0.02743229 -0.00555681
1041 -0.02340102 -0.02646526 0.02819654
1042 -0.02735593 -0.02848599 -0.01196477
1043 -0.01878994 0.01261804 -0.02350526
1044 0.00719162 -0.02548977 -0.02419309
1045 0.00270553 0.06117459 0.03614842
1046 0.03704107 0.09006950 -0.03628033
1047 0.06588074 0.00671540 -0.03486249
1048 -0.02508505 -0.00224501 0.00736540
1049 -0.06770725 0.07854145 0.00576902
1050 -0.01667583 -0.01798037 -0.02142652
1051 -0.02977822 -0.04333132 0.00664556
1052 -0.00906665 0.02082535 -0.00992171
1053 -0.04917416 -0.04413638 0.03835487
1054 -0.02000671 -0.00723229 -0.01884684
1055 -0.02888335 -0.02539519 -0.01244438
