3708 2 16.438709 10.433109 20.606388
3709 2 13.228676 11.225182 16.898500
3710 2 18.970600 8.578420 30.202951
3711 2 5.496796 30.908035 6.899629
3712 2 21.118013 5.511078 28.298967
3713 2 25.913900 17.581494 30.627389
3714 2 13.767553 11.194510 11.200162
3715 2 16.696096 16.208700 10.344432
3716 2 32.534050 33.597518 28.344995
3717 2 13.299357 22.996571 6.901839
3718 2 20.309407 4.616932 7.381049
3719 2 23.517517 18.707212 31.877255
3720 2 32.829593 2.940468 3.358923
3721 2 35.087957 20.112639 0.259152
3722 2 30.592405 29.953807 18.056546
3723 2 35.125576 21.782610 16.702960
3724 2 16.316055 20.398562 7.796005
3725 2 10.605597 14.190321 5.564593
3726 2 5.775415 3.214868 35.176773
3727 2 34.794852 35.061626 35.725095
3728 2 9.706628 29.254206 18.556928
3729 2 0.000605 31.795100 26.570181
3730 2 27.048685 28.877495 11.137041
3731 2 19.920727 15.010760 25.382163
3732 2 21.618436 4.606899 12.552196
3733 2 16.871972 15.097883 20.807817
3734 2 1.235863 17.845156 6.045149
3735 2 4.343611 7.696748 35.027587
3736 2 0.936672 34.671490 21.896769
3737 2 32.614608 25.915699 4.193867
3738 2 16.643259 35.468051 34.230231
3739 2 33.887475 25.632032 10.524322
3740 2 33.835417 37.240730 5.747462
3741 2 15.227736 5.922941 37.053616
3742 2 6.327220 21.096772 31.335701
3743 2 8.077456 14.794564 7.641738
3744 2 31.813924 8.471502 18.021136
3745 2 27.469526 36.233388 13.020354
3746 2 1.866187 28.696128 31.683905
3747 2 28.206663 18.603814 9.168858
3748 2 15.932041 5.857056 23.717669
3749 2 1.765882 5.849188 23.048892
3750 2 24.757379 17.685821 6.816902
3751 2 10.723503 10.210544 11.237288
3752 2 2.292916 0.280942 0.279433
3753 2 7.844306 8.405499 15.326079
3754 2 20.367205 36.623246 7.638890
3755 2 28.633449 3.926319 28.098300
3756 2 16.462619 24.861880 34.664667
3757 2 27.498276 25.564018 32.316796
3758 2 15.267039 16.094526 18.211860
3759 2 30.242422 33.812555 17.602102
3760 2 24.872921 29.096788 18.283695
3761 2 16.960740 25.189250 1.319693
3762 2 29.639075 6.624395 12.298299
3763 2 8.038571 12.022641 34.512827
3764 2 37.741336 1.235513 4.991892
3765 2 15.590613 1.302831 17.775285
3766 2 12.053807 19.760724 5.507387
3767 2 16.412126 28.970173 14.578105
3768 2 33.320688 6.776718 14.575450
3769 2 2.233506 2.605901 21.509366
3770 2 29.034292 35.445341 13.664941
3771 2 28.449827 1.544010 7.898172
3772 2 17.358085 30.520163 12.716037
3773 2 35.456323 26.661345 19.092656
3774 2 21.978639 21.928386 23.798404
3775 2 29.786778 29.400685 17.677546
3776 2 17.771996 20.841172 7.148519
3777 2 23.295158 31.439064 14.068113
3778 2 15.042617 23.099309 16.315406
3779 2 6.970907 4.194050 23.050767
3780 2 15.486453 30.205518 27.863171
3781 2 34.856340 20.836068 5.966983
3782 2 10.525523 35.496046 11.607002
3783 2 18.423927 16.038245 34.416882
3784 2 29.696489 1.365082 17.878173
3785 2 19.011294 2.602778 13.623768
3786 2 15.998522 32.518759 36.811802
3787 2 13.019123 20.379697 35.853092
3788 2 18.047958 12.267586 4.303626
3789 2 22.898986 24.039034 17.673449
3790 2 27.157088 18.980331 28.152198
3791 2 5.122471 3.492507 29.093825
3792 2 31.295342 8.244507 2.539809
3793 2 2.588679 9.007040 20.841541
3794 2 23.964631 32.790222 32.681499
3795 2 32.430155 9.400085 20.789600
3796 2 23.600604 18.184550 0.965792
3797 2 14.244345 5.395765 0.613954
3798 2 4.368211 29.212882 26.021136
3799 2 20.130013 31.884217 15.708355
3800 2 11.498751 15.690029 5.433958
3801 2 24.929611 18.649541 37.017932
3802 2 24.885037 25.278466 25.928266
3803 2 4.861253 34.895536 15.475004
3804 2 9.811418 1.441899 27.644047
3805 2 24.221067 14.126574 13.304111
3806 2 22.469540 3.043034 36.543371
3807 2 9.741293 12.414331 13.406390
3808 2 31.718996 2.233693 17.948019
3809 2 30.812376 32.682987 23.278827
3810 2 13.847632 25.038087 10.129273
3811 2 5.472639 8.776918 27.515103
3812 2 31.733969 10.826409 32.645353
3813 2 24.812182 13.465341 37.493172
3814 2 5.627596 30.870517 25.102829
3815 2 37.107946 32.059576 17.472554
3816 2 31.866054 0.023759 1.920438
3817 2 19.014676 25.452959 2.091741
3818 2 29.653806 28.244324 4.383497
3819 2 17.909412 15.488119 19.074255
3820 2 3.218978 9.236633 38.281938
3821 2 23.741421 24.953325 22.729561
3822 2 28.178894 29.951151 0.434540
3823 2 16.124311 37.212705 25.095943
3824 2 34.162499 14.540887 4.301332
3825 2 6.543057 13.037129 36.448765
3826 2 37.170270 33.049686 21.477925
3827 2 21.541357 32.021895 2.176846
3828 2 16.157558 24.023438 3.673498
3829 2 3.310425 8.898343 22.424903
3830 2 32.126499 23.065081 25.471670
3831 2 12.280201 15.559031 30.146563
3832 2 29.941344 37.960707 0.267407
3833 2 27.261584 37.278217 34.985090
3834 2 13.998723 18.169318 18.281156
3835 2 23.787131 14.958763 5.111010
3836 2 32.273055 21.818648 36.680500
3837 2 10.275291 22.398263 3.534709
3838 2 8.191884 27.728611 22.885485
3839 2 37.667146 13.427391 20.190803
3840 2 38.331981 1.556460 23.223545
3841 2 37.451193 10.825542 0.105130
3842 2 9.223442 18.621324 5.130854
3843 2 21.298392 28.671605 5.853500
3844 2 14.908883 17.683827 24.735995
3845 2 25.194997 20.742513 1.581561
3846 2 19.493237 1.256444 32.453313
3847 2 28.276402 17.384755 21.495426
3848 2 15.382618 29.077077 36.673489
3849 2 28.640267 17.173404 4.935115
3850 2 10.783637 21.814580 1.318915
3851 2 23.902739 11.773001 7.605168
3852 2 21.544028 18.817119 15.766183
3853 2 11.020274 13.767164 9.031971
3854 2 36.886170 28.072755 10.930925
3855 2 22.301453 9.869525 2.225396
3856 2 12.503522 5.162394 28.786313
3857 2 36.008015 10.882613 35.473220
3858 2 30.031361 28.300558 2.310365
3859 2 12.743101 23.287887 34.059350
3860 2 12.166433 19.445173 24.406477
3861 2 6.260420 17.673245 24.174644
3862 2 4.702855 7.773156 3.515868
3863 2 23.509836 32.705218 15.898154
3864 2 21.974300 36.149627 36.826531
3865 2 22.279445 23.424393 20.249013
3866 2 12.824240 7.344537 16.171424
3867 2 36.959199 18.763904 14.132777
3868 2 25.125303 22.964263 17.610741
3869 2 23.154419 25.895210 29.866845
3870 2 13.022120 2.752270 36.301797
3871 2 11.398133 21.158786 22.531135
3872 2 3.536771 27.746230 6.383309
3873 2 28.773824 6.742772 11.863490
3874 2 12.712044 33.513247 6.678021
3875 2 24.652911 16.006490 10.113713
3876 2 1.948585 29.218358 6.741054
3877 2 37.624046 17.258144 6.030669
3878 2 2.451948 21.697250 14.223481
3879 2 21.425796 31.784646 27.259772
3880 2 31.719973 7.013612 21.392622
3881 2 34.520642 0.505576 15.178777
3882 2 4.795453 30.865010 5.653904
3883 2 32.463798 30.077332 28.806156
3884 2 22.773396 27.466654 23.327406
3885 2 6.504230 12.181228 12.575330
3886 2 16.198459 22.947594 5.653494
3887 2 36.540484 3.238766 19.758156
3888 2 1.479705 10.780761 20.966007
3889 2 24.714368 17.088411 24.281119
3890 2 20.508136 8.486154 12.831942
3891 2 0.421476 0.652727 15.165103
3892 2 17.347323 32.033497 1.151033
3893 2 5.710468 16.940323 7.434556
3894 2 31.350354 27.233921 36.771374
3895 2 7.834462 13.361964 12.745793
3896 2 17.084285 4.348587 28.587445
3897 2 1.570447 25.710301 19.830447
3898 2 32.607750 11.530542 14.285345
3899 2 10.679465 9.352223 20.041905
3900 2 13.896176 24.251563 32.665432
3901 2 16.176193 11.132641 18.322845
3902 2 28.169683 25.063115 4.426490
3903 2 7.915154 12.903523 22.983170
3904 2 26.760741 27.644063 37.636602
3905 2 2.779776 13.819009 10.236997
3906 2 0.955189 38.247051 17.325625
3907 2 16.471206 20.409265 27.889308
3908 2 35.130840 25.681646 32.597381
3909 2 1.225335 7.739585 18.571713
3910 2 32.396117 19.321488 16.001367
3911 2 16.197943 0.201979 8.314211
3912 2 0.243481 32.000121 29.808050
3913 2 1.791648 1.240818 22.774950
3914 2 27.960891 2.700176 1.528892
3915 2 4.668910 32.911267 14.694796
3916 2 10.540375 7.695230 25.505606
3917 2 34.018575 31.673288 2.896371
3918 2 8.074550 26.738111 30.780237
3919 2 9.639942 13.610298 37.184101
3920 2 22.389439 34.386530 15.188071
3921 2 8.506876 33.756724 0.666302
3922 2 31.128735 24.779553 14.749611
3923 2 17.336304 28.124067 25.405199
3924 2 18.627726 23.091707 1.374812
3925 2 11.190808 3.226818 28.114146
3926 2 12.790089 1.366210 25.323316
3927 2 26.703509 11.789252 1.138799
3928 2 20.984864 23.274454 35.674326
3929 2 37.216772 5.148114 21.107347
3930 2 15.795310 32.334967 32.249574
3931 2 22.417063 5.370107 15.818965
3932 2 2.805116 0.927252 32.276684
3933 2 34.733704 29.091851 24.119493
3934 2 6.373445 17.586668 13.472928
3935 2 17.693443 18.874170 2.267368
3936 2 19.888465 33.150461 33.592872
3937 2 11.088015 30.088735 16.135855
3938 2 36.112683 1.041057 28.392845
3939 2 32.819867 21.583931 16.292141
3940 2 8.724375 1.257080 34.382957
3941 2 3.671572 35.126918 22.314365
3942 2 19.716154 28.894800 18.771372
3943 2 14.526008 38.209658 31.049801
3944 2 26.136293 37.902589 2.426773
3945 2 25.715994 7.505575 26.335401
3946 2 6.173578 26.522641 5.913232
3947 2 33.608483 35.355656 17.306409
3948 2 5.879379 19.449506 3.886456
3949 2 18.344133 17.415053 8.961648
3950 2 25.505560 0.079336 31.604405
3951 2 6.095333 6.616624 25.093260
3952 2 28.321755 18.525730 20.932446
3953 2 2.337439 26.756611 24.432255
3954 2 5.886880 3.042738 9.949394
3955 2 2.307854 11.009349 20.120410
3956 2 22.038520 36.062542 14.024071
3957 2 0.306617 0.766157 18.487781
3958 2 10.773783 6.497728 22.065765
3959 2 3.960235 23.332246 34.586452
3960 2 3.462420 37.376564 21.861383
3961 2 8.548069 15.195095 18.007302
3962 2 3.204599 26.558983 34.637534
3963 2 33.302265 16.615578 0.662348
3964 2 37.580628 3.230898 29.258558
3965 2 11.832664 34.092065 34.689277
3966 2 14.458957 13.189918 34.675313
3967 2 25.599303 0.773017 4.029722
3968 2 4.668139 38.262553 11.904484
3969 2 6.864793 37.283421 13.613660
3970 2 8.121939 28.153425 29.635959
3971 2 33.328047 4.448843 8.972924
3972 2 32.648425 28.146744 26.661724
3973 2 23.875824 33.972788 13.563153
3974 2 30.272746 13.390300 30.400323
3975 2 5.441922 24.194925 9.860878
3976 2 9.220369 1.033489 34.408313
3977 2 27.073375 33.246260 30.393640
3978 2 15.128301 27.647121 3.607209
3979 2 27.197312 35.521899 36.010483
3980 2 9.625092 20.599183 5.782203
3981 2 24.736259 11.342019 18.610766
3982 2 2.059954 12.571533 37.064298
3983 2 27.097794 8.893091 1.315298
3984 2 25.599981 35.339254 22.447888
3985 2 16.564644 31.688550 19.548625
3986 2 34.096542 25.505054 1.854488
3987 2 23.802410 15.604391 19.524499
3988 2 24.004606 31.156067 8.088655
3989 2 14.513078 4.987998 19.418371
3990 2 23.072330 2.151792 16.973013
3991 2 8.969299 20.822894 23.845019
3992 2 24.410945 0.611809 14.075210
3993 2 18.743102 27.562350 2.863513
3994 2 35.452509 2.429830 3.275960
3995 2 10.457992 15.735753 2.114340
3996 2 3.524273 31.315049 10.298387
3997 2 35.878961 19.798356 34.723886
3998 2 29.656132 6.909080 30.187310
3999 2 17.235520 13.688620 15.489522
4000 2 2.475873 37.716535 13.607720
4001 2 26.281694 36.608253 16.613468
4002 2 23.065621 33.019957 11.110018
4003 2 6.388890 1.897549 10.041053
4004 2 11.446052 25.627559 20.681456
4005 2 10.094467 32.568827 21.386753
4006 2 0.388298 0.219414 19.802560
4007 2 28.146832 1.724030 31.070612
4008 2 3.283815 30.015731 0.207514
4009 2 14.252015 15.674162 31.649322
4010 2 5.820021 5.510914 38.314639
4011 2 11.200889 25.120024 13.980973
4012 2 5.066647 3.004328 5.440047
4013 2 27.691958 33.956960 35.579902
4014 2 0.237514 19.555646 19.257698
4015 2 5.443750 22.627071 19.831685
4016 2 35.833353 2.068302 22.928932
4017 2 0.267656 19.247210 32.777419
4018 2 17.887162 19.825823 9.268367
4019 2 11.924498 22.254808 4.168499
4020 2 13.004554 3.290314 33.883273
4021 2 21.368422 20.191783 28.242372
4022 2 1.147993 27.879620 35.299792
4023 2 33.773068 6.387471 12.247058
4024 2 4.746114 19.217950 9.087721
4025 2 6.286613 9.853097 21.325819
4026 2 16.485903 2.898163 16.821063
4027 2 11.683791 37.528319 26.998091
4028 2 14.113232 4.608829 2.332351
4029 2 24.765656 2.786072 28.192609
4030 2 4.343379 1.997097 37.883227
4031 2 36.888457 22.036720 34.975396
4032 2 37.295022 17.005305 0.385536
4033 2 23.805156 15.284921 25.844879
4034 2 6.832367 37.843462 29.509656
4035 2 11.345245 29.568292 32.639164
4036 2 18.895486 15.612872 9.065765
4037 2 32.033405 15.711520 30.591598
4038 2 33.516283 21.192741 6.707981
4039 2 1.451992 27.085425 32.973302
4040 2 33.181111 13.699861 8.119769
4041 2 2.208733 8.860524 9.896176

Velocities

1 -0.00764098 -0.04699413 0.01536176
2 -0.02325123 -0.03895416 -0.03394477
3 0.05334162 -0.01492408 0.05257904
4 -0.00612487 0.04573638 0.01237612
5 0.01153909 0.00641316 0.04925395
6 -0.00331985 0.00098649 -0.02275917
7 -0.05005012 -0.02567344 -0.01792307
8 -0.04153025 -0.02867037 -0.05638893
9 -0.02620052 0.02624813 0.04388017
10 -0.07151748 0.00220860 0.00648175
11 -0.02010681 -0.02813275 -0.02608514
12 -0.02654100 0.03360011 0.02779498
13 0.02682345 -0.01541174 -0.02563046
14 0.00998191 0.00146780 0.02899333
15 -0.01249950 -0.01303300 0.02572102
16 0.00489440 -0.05460691 0.03837166
17 0.05781924 0.02135002 0.01150604
18 0.02916204 0.02087523 0.02602784
19 -0.01754885 -0.08799573 0.00237057
20 -0.02926664 -0.01644156 0.05154540
21 -0.01891036 -0.01398918 0.03248142
22 0.01319750 -0.01005832 -0.02611368
23 -0.00084443 -0.00805013 -0.02489705
24 -0.01399738 0.01027382 -0.04402932
25 -0.01308577 0.01342575 -0.02276642
26 0.01920908 0.01903890 -0.03062998
27 0.02460541 -0.01981632 -0.02164237
28 -0.03576219 0.00145734 0.02894908
29 0.02116914 0.05157590 0.02318002
30 -0.00425152 -0.04394013 0.01574669
31 0.03387250 -0.02150286 -0.01481604
32 0.00643319 -0.01240878 -0.00736432
33 -0.03958783 0.06034943 0.01441393
34 0.03695417 0.03615930 0.03094288
35 0.01912000 -0.02312919 0.00478875
36 -0.04865753 -0.03466425 0.00120126
37 -0.00502723 -0.00107096 -0.04544492
38 -0.00517398 0.01145743 0.01409671
39 -0.01134181 -0.02951052 0.06268076
40 -0.02061777 0.00006342 0.05199031
41 -0.01571951 -0.00714058 0.00288033
42 0.01834906 -0.00426499 -0.00801886
43 0.01736522 0.05753377 0.01247297
44 0.04045336 0.01995537 -0.01328338
45 -0.03447901 -0.00987211 0.00086439
46 0.00662113 -0.10215724 0.07551473
47 -0.01261942 0.03077467 0.04341833
48 0.05725570 0.00024811 -0.00151722
49 0.01304636 0.00161776 -0.03740330
50 -0.03761905 -0.04070133 -0.03626986
51 -0.00263797 0.00510948 -0.02170965
52 0.03174112 -0.03149869 0.03494629
53 0.02164126 -0.00095676 -0.01073474
54 0.00864365 -0.00925678 -0.04778887
55 0.01620324 0.03718063 0.01860491
56 0.00517495 0.00911661 -0.04140468
57 0.02148047 0.00077194 0.00451655
58 -0.05039963 -0.03880110 -0.00395025
59 0.06713515 -0.02309614 -0.01572689
60 -0.03234103 0.03399610 -0.02940493
61 0.04046838 0.02098825 0.02281706
62 0.02743514 -0.04297412 -0.04888046
63 -0.05054639 0.04261118 -0.08421759
64 -0.00602339 0.07273274 -0.03074899
65 0.01324364 -0.02840873 -0.03433968
66 0.00068293 -0.02276861 -0.05231762
67 -0.04142512 0.00182964 -0.00339605
68 -0.00909556 0.00438694 0.00467878
69 -0.03932770 -0.04860400 0.04450265
70 0.01085771 -0.00097633 -0.04186587
71 -0.02778040 -0.05025468 0.04727754
72 0.03028709 -0.00711443 -0.01668831
73 0.05619284 -0.05424692 -0.04713822
74 0.00128195 0.00920490 -0.02015459
75 0.02885817 0.03233770 0.03426561
76 -0.00286604 0.11714604 -0.01147434
77 0.01845019 0.01703093 -0.00438249
78 -0.00483477 -0.00610697 -0.06113921
79 -0.05907487 -0.07854306 0.02526770
80 0.04454836 0.00496833 -0.02228467
81 -0.00245231 -0.02125689 -0.01396804
82 0.03688482 -0.03054217 0.00332756
83 0.02778237 0.01187638 -0.01153468
84 -0.03014706 -0.01506399 -0.01219900
85 0.04790089 -0.04616459 0.02288693
86 -0.00357575 -0.01495300 -0.00001513
87 0.03173808 0.02682989 0.03009827
88 0.01942459 -0.00117666 -0.00736537
89 0.07446903 0.03902221 0.00559691
90 -0.01085739 0.01921766 -0.01793135
91 0.04322852 0.01960056 0.06416146
92 -0.00288972 -0.07189933 0.02865774
93 0.01734771 -0.00741783 0.02446599
94 0.00605670 -0.02897879 0.01293815
95 -0.01200346 -0.01616127 0.03288592
96 0.00237308 -0.01359734 0.01778981
97 0.04266473 -0.01293199 0.01293736
98 -0.04975188 0.02036031 -0.01474433
99 0.01154900 0.02803683 -0.03145678
100 -0.00240210 -0.00685986 -0.01236933
101 -0.02360056 -0.00004508 0.03132228
102 -0.01232197 0.00866128 -0.08682090
103 -0.01093594 0.00628793 -0.00349955
104 0.00563706 -0.03971660 -0.02045477
105 -0.00127925 -0.01133677 0.03752842
106 0.05511022 -0.02509095 -0.01949268
107 0.02598192 -0.00023510 -0.00451269
108 0.02006284 -0.03354760 0.08043281
109 0.01376057 0.05066569 0.04853722
110 -0.02093348 -0.03470295 -0.02532517
111 -0.05793597 0.02356424 -0.02360782
112 0.01684850 -0.01735165 -0.04834466
113 0.07436014 -0.02589187 -0.01128643
114 -0.00041203 0.04504609 -0.01441188
115 -0.03499272 -0.02889321 -0.01740634
116 -0.00762629 0.00145347 0.01708531
117 0.02773284 0.02107941 -0.01653333
118 0.00943876 0.01601768 -0.00166611
119 -0.02026956 0.00479234 -0.00316517
120 0.03655550 -0.01378619 -0.01124615
121 0.02382544 0.00791198 0.02802620
122 0.00842620 -0.01385838 0.06091013
123 -0.04212266 0.01289605 -0.00039934
124 -0.03189524 0.02285072 0.02092704
125 0.03348078 0.01958878 0.00090080
126 0.08611655 -0.03874001 0.02084372
127 0.01687108 0.04052334 0.02248218
128 0.01558680 0.01244255 0.02173908
129 0.05329407 -0.03276366 -0.03352563
130 -0.01935936 -0.02929317 0.02092895
131 0.03028988 -0.03074182 -0.03706761
132 -0.01548234 -0.04091075 -0.02893462
133 0.04213842 -0.01024901 0.03778887
134 -0.02028434 -0.04567214 0.01236192
135 -0.02183648 0.01169284 0.02977379
136 0.05305424 0.00685780 0.07733513
137 0.02408606 0.00392142 0.02629755
138 -0.05605546 -0.00246358 -0.03953517
139 0.03282963 0.01463250 -0.03061425
140 -0.06346104 0.01437844 -0.04483680
141 0.00199821 0.05931671 0.02052073
142 -0.03929328 -0.00318138 0.01335203
143 -0.00086607 0.01390297 0.00443255
144 -0.00304968 -0.04282532 -0.00206329
145 0.00897500 -0.03167109 0.01866119
146 -0.01400275 0.02111263 0.00557095
147 -0.03795145 0.02581563 -0.02459801
148 0.00225023 0.03981168 -0.00189846
149 -0.00824559 -0.01773552 -0.05648819
150 -0.03459045 -0.00021735 -0.01765669
151 0.02609475 -0.01757953 -0.02609762
152 0.02217121 0.00350062 -0.01230299
153 -0.06699446 -0.01626687 0.02234661
154 -0.02664243 0.01477351 0.03044276
155 -0.04756396 -0.00576640 -0.01500811
156 -0.02184201 -0.01041503 0.04547179
157 -0.03755767 -0.01972565 0.03278709
158 -0.02272020 0.00615053 0.00203112
159 0.07023978 0.05550277 0.02385516
160 0.00352052 -0.00642013 -0.05192209
161 0.03405952 0.00935481 0.05301702
162 0.06555879 0.01720388 -0.01588693
163 0.02316765 0.03786446 0.00725071
164 -0.04028691 -0.00345312 0.01114087
165 -0.02987639 0.02127816 -0.05447179
166 0.01240191 -0.01789845 -0.02556207
167 0.02252832 0.00941081 -0.07730755
168 -0.03559713 0.04340646 -0.07548023
169 0.02757501 -0.06835678 -0.05102546
170 -0.00758340 0.01390099 0.06562901
171 -0.01920227 0.00129878 0.01101877
172 -0.02059718 0.00925924 -0.01278583
173 0.02906207 0.02941324 0.00423501
174 -0.01536792 -0.02780151 0.03898929
175 0.02732635 0.01018881 0.00614132
176 0.03129893 -0.02435540 0.08449481
177 0.05055668 0.01221247 0.02055342
178 0.00575038 -0.03193307 0.00067096
179 0.01150814 -0.00154605 -0.02908792
180 0.00491231 -0.05999745 -0.00060872
181 0.05435442 0.01198122 -0.01675130
182 0.01294325 -0.03039650 -0.02669630
183 -0.05587215 -0.02283322 0.00397038
184 -0.00627393 0.01888221 -0.02116043
185 -0.00356435 -0.01520345 -0.02453890
186 -0.02634236 -0.03405724 0.03629517
187 -0.02915440 -0.00409879 -0.02138185
188 0.00940036 -0.01211024 0.09740393
189 -0.02208265 -0.00856604 -0.02748322
190 0.05410018 -0.05936025 0.00408056
191 0.01680274 0.00893400 0.03725869
192 0.03057613 -0.00182695 0.00201561
193 -0.00690550 -0.01900283 0.02340063
194 -0.01827725 0.01654708 -0.00615946
195 -0.04643400 0.00416973 -0.00212410
196 -0.02422633 -0.00896014 -0.02588520
197 -0.02031896 -0.04617155 -0.02247762
198 0.01740978 0.00858851 0.03941078
199 0.02092185 -0.01058980 0.00975320
200 0.01445939 0.06780998 0.01021673
201 0.03145625 0.02742918 0.05951221
202 0.01391402 -0.05362708 0.00084246
203 0.00308142 0.00156740 0.03581449
204 -0.05376549 -0.01670640 0.07150084
205 -0.00844931 0.02912178 -0.05004531
206 -0.02060480 0.04876989 0.01767976
207 0.01433850 0.00246636 -0.00084999
208 0.02277902 -0.04922507 0.01889258
209 -0.03377096 0.00397740 -0.01354847
210 -0.00329538 0.01057469 -0.01835947
211 0.02025650 -0.03877614 0.01010241
212 0.02210158 0.02724171 -0.00145662
213 0.03259468 -0.00011355 0.02802662
214 -0.03247867 -0.00405773 -0.00828401
215 -0.01017894 -0.03486397 -0.01966821
216 -0.03945639 0.00514266 0.08606107
217 -0.03837597 0.02818166 -0.03410333
218 0.02350188 0.00632810 -0.00028937
219 -0.01751909 0.04266650 0.05876174
220 0.00501016 0.04240377 0.00455580
221 0.01463913 -0.04131263 -0.01527925
222 0.01934086 0.05865126 -0.01048223
223 0.03192360 -0.00424021 -0.00455074
224 -0.03860251 0.06139173 0.03821913
225 -0.01303215 0.01373715 -0.01544665
226 0.01525782 0.00556493 -0.04745131
227 0.03721184 -0.00151954 0.02612357
228 -0.00659099 -0.01173486 -0.03314486
229 0.03455787 0.01918447 -0.02178446
230 0.00934337 0.00805270 0.01752939
231 0.04074701 -0.02455015 0.02571989
232 0.02651426 0.01097167 -0.02850886
233 0.00228301 -0.06486735 -0.00947150
234 -0.03035183 0.02813275 0.01143356
235 -0.03096968 0.05970804 0.04962222
236 0.01118599 -0.04294388 0.01442849
237 0.00213914 0.04668549 -0.04153836
238 -0.01075733 0.03908743 0.02368621
239 -0.01713500 0.02638511 -0.00890816
240 -0.02418432 0.02732797 0.02720099
241 -0.00953938 -0.02751197 -0.01662280
242 0.00791967 -0.04712434 0.01740519
243 0.00260410 0.00254047 0.02103565
244 -0.04365176 -0.01811988 0.00805880
245 0.00683817 0.00207291 0.00233366
246 -0.03187169 0.02641314 -0.01195282
247 -0.00904088 -0.00352187 -0.03997381
248 0.04400980 -0.03117869 0.00515533
249 -0.04249061 -0.02940654 0.03312714
250 -0.02402703 0.00164999 0.00724500
251 0.03681019 -0.00246382 -0.03070235
252 -0.07032348 -0.06581725 0.04233255
253 0.01181813 0.05902347 0.01437049
254 0.00495527 -0.04291439 -0.02293028
255 0.04582199 0.01740650 -0.02931322
256 0.07294540 0.01990893 -0.00613211
257 0.02287261 -0.02374152 -0.01591727
258 0.04518354 -0.02664779 0.01410361
259 -0.02250776 -0.04422556 -0.03622590
260 0.01930869 0.02867592 0.03315957
261 0.03898995 -0.04033072 0.00576526
262 0.01531951 -0.05059208 0.01935495
263 0.03901869 0.05159287 -0.04447194
264 0.02896881 -0.05470598 -0.01800779
265 0.01441087 -0.00496830 -0.02179489
266 -0.01595747 0.01043556 -0.02448937
267 0.04982311 -0.01600204 0.03495579
268 -0.02480608 -0.00210746 0.00196723
269 0.00804298 0.02067351 -0.04273804
270 0.02297870 0.02368461 0.04284045
271 0.00312167 -0.02033687 -0.02751666
272 -0.00443759 -0.01100938 -0.03992949
273 -0.01180385 0.02039502 0.00902109
274 -0.00318328 -0.00854742 0.00322819
275 -0.04871598 -0.02807351 0.00563540
276 0.02431990 0.03804893 -0.00766313
277 0.04564106 0.02186423 0.01107920
278 0.00988209 -0.03038472 -0.09281487
279 0.02421482 -0.02072619 -0.07594704
280 0.03171935 0.07281078 -0.02213032
281 0.00470111 0.04631347 0.04146457
282 0.00207051 0.03528312 0.00063586
283 -0.05659632 0.07117962 0.00238988
284 -0.08065112 -0.00021695 0.07033103
285 0.02222104 0.01142247 0.07223275
286 -0.01280492 0.01715836 0.04117012
287 0.04688797 -0.03376559 0.00637982
288 0.03161421 0.07066011 -0.02266429
289 0.04887647 0.00890093 0.04721570
290 -0.02386504 -0.04627623 -0.04334007
291 0.01029727 0.00094821 0.01201186
292 -0.00419491 0.08378035 0.05704417
293 0.00629831 -0.00041580 -0.04282036
294 -0.01058325 -0.01177652 -0.04853419
295 -0.00790588 0.00967451 0.04081838
296 0.05600516 -0.00693420 0.00481346
297 -0.03107176 0.00706486 0.02757199
298 -0.02841964 -0.05243009 -0.00557287
299 0.00259710 -0.04709712 0.03386079
300 -0.04951098 -0.02306157 -0.00888153
301 0.03517076 0.01135094 -0.02776556
302 -0.02749779 0.05676171 -0.02386354
303 -0.02103957 -0.04580187 -0.00569727
304 -0.00380998 -0.00435014 -0.04208129
305 -0.07253449 0.00730338 0.00256338
306 -0.00781331 0.02248875 0.03212248
307 0.05549638 -0.06711378 0.01138641
308 -0.04686360 0.06083192 0.07356433
309 0.08044092 -0.05890335 0.05437031
310 -0.03530431 0.01854097 -0.03224249
311 -0.02922990 0.00615331 0.08012440
312 0.01660601 0.00079157 -0.01564282
313 -0.01846682 0.01139603 0.08658612
314 -0.06779066 -0.05765012 0.04027916
315 0.01709414 0.00257733 -0.07636304
316 -0.01633827 0.05173418 -0.01976203
317 -0.01607143 0.00610854 -0.01310644
318 0.00857671 -0.05596793 0.04315317
319 0.02810044 -0.00953635 -0.05704645
320 -0.04968445 -0.00396369 0.01204539
321 -0.01156051 -0.03798616 -0.00021130
322 0.04316012 -0.00446998 -0.03090562
323 -0.01723591 0.05466750 0.01800785
324 -0.01419582 -0.00116880 0.01608699
325 0.02661846 -0.00206894 -0.01699208
326 0.01253527 -0.00498338 -0.03354263
327 -0.00273776 -0.03098410 -0.03573104
328 -0.01562898 0.02391327 -0.02443399
329 0.09761363 0.02552760 -0.05457357
330 -0.04204698 0.02643810 -0.02417641
331 -0.03292910 -0.03207901 -0.02539169
332 -0.00195954 0.00638180 -0.01674423
333 -0.04549760 -0.00530717 0.05906078
334 0.00970508 0.00474491 -0.03099074
335 -0.01058203 0.01361182 0.00255192
336 0.03207713 0.03154994 0.01917261
337 -0.05047882 0.02504972 0.00784574
338 0.03701822 0.03493558 0.01075096
339 -0.02426934 -0.01191700 0.01983541
340 -0.00452333 -0.01047563 -0.01865414
