4309 2 7.190051 20.896208 12.185207
4310 2 22.540837 1.442726 19.848944
4311 2 38.084671 18.815663 19.485382
4312 2 22.703254 8.243140 1.848624
4313 2 12.389620 41.426957 35.264872
4314 2 9.970568 17.523244 8.777548
4315 2 6.836129 32.553199 26.482680
4316 2 15.297068 0.250869 25.953758
4317 2 14.149417 12.026093 28.263045
4318 2 1.330309 19.967248 10.279345
4319 2 6.692929 16.457335 34.372390
4320 2 9.500787 29.483689 36.370159
4321 2 37.869904 14.326133 2.754249
4322 2 39.927167 35.074469 38.078176
4323 2 28.263203 24.700308 42.303129
4324 2 28.049234 27.722779 24.460946
4325 2 16.102490 38.985984 23.901921
4326 2 39.719043 3.266060 18.885909
4327 2 31.821182 5.728635 12.962885
4328 2 30.865681 22.730789 29.121536
4329 2 34.251132 23.297415 22.817608
4330 2 17.085981 4.988872 17.464061
4331 2 7.914762 13.870972 22.351084
4332 2 29.113563 15.565543 38.499361
4333 2 42.266319 12.372674 20.380560
4334 2 37.628683 16.908238 5.884255
4335 2 4.182325 36.715924 30.288421
4336 2 36.129821 12.734039 30.239992
4337 2 22.149004 42.316650 35.182913
4338 2 32.421278 2.039940 0.407455
4339 2 30.934714 4.398687 35.524244
4340 2 30.239887 40.844896 31.977392
4341 2 37.245930 40.297842 9.673356
4342 2 0.055695 28.602886 31.674060
4343 2 35.811641 1.600951 22.419286
4344 2 40.100387 13.082126 32.075311
4345 2 29.667701 41.582706 41.825334
4346 2 31.875250 26.380533 22.688888
4347 2 40.098431 3.411143 31.425688
4348 2 12.530728 6.145978 15.030329
4349 2 25.651739 21.918806 33.649549
4350 2 3.063447 15.011671 22.187636
4351 2 4.473500 6.935000 33.291620
4352 2 34.385073 25.865879 37.965412
4353 2 39.246875 6.746203 12.191079
4354 2 39.365601 24.540017 18.547136
4355 2 14.874533 41.548987 33.574748
4356 2 24.712836 30.593353 17.363396
4357 2 24.407841 3.983568 35.664475
4358 2 11.782093 40.680275 32.549561
4359 2 13.246394 23.058050 29.829439
4360 2 23.498248 4.320609 18.819407
4361 2 16.625308 35.990595 20.208668
4362 2 26.765193 0.509737 35.840620
4363 2 27.902827 28.480088 22.401081
4364 2 21.893960 0.335887 21.064977
4365 2 5.101188 13.867571 10.520383
4366 2 21.763632 24.578020 42.103285
4367 2 18.318205 14.337617 18.855532
4368 2 15.496771 15.646086 1.751406
4369 2 3.521748 14.235011 4.101564
4370 2 14.163401 2.026399 41.639349
4371 2 2.253388 32.929109 5.176603
4372 2 2.072456 14.837146 32.053548
4373 2 2.519839 13.193453 20.678402
4374 2 20.971109 36.789991 41.011364
4375 2 11.470557 4.682119 32.313933
4376 2 3.747420 37.506161 2.919983
4377 2 41.873570 26.834167 30.227385
4378 2 20.426002 7.894716 1.056939
4379 2 39.683464 27.677623 31.032375
4380 2 16.581960 10.003593 15.370961
4381 2 35.237451 24.718415 22.533865
4382 2 9.309920 32.465001 10.559173
4383 2 20.593112 28.205510 31.735814
4384 2 22.323681 20.095156 12.154181
4385 2 20.072736 39.467288 36.837036
4386 2 25.064585 41.312452 16.517412
4387 2 23.686609 19.173942 4.534578
4388 2 36.385608 31.263237 0.697562
4389 2 4.489858 37.919830 2.601650
4390 2 23.488590 19.967780 38.529227
4391 2 30.699213 0.239323 2.731273
4392 2 1.523327 27.598827 17.890452
4393 2 32.135491 5.535883 3.493476
4394 2 15.385006 34.368735 25.041605
4395 2 19.291276 13.212187 21.961146
4396 2 6.358457 28.840989 0.652654
4397 2 24.676191 1.977401 13.083017
4398 2 40.916716 9.232348 5.671535
4399 2 31.177576 17.681135 30.925646
4400 2 7.446119 36.257660 25.289938
4401 2 26.891370 35.386841 20.814413
4402 2 40.728028 5.831421 10.307626
4403 2 20.842717 41.801270 24.952796
4404 2 23.310164 19.782093 33.376130
4405 2 11.423736 19.625517 41.737796
4406 2 18.432674 26.461545 26.310193
4407 2 15.610481 25.304988 22.229000
4408 2 7.924962 2.010078 41.422956
4409 2 3.830134 18.936840 8.046183
4410 2 27.973568 34.635584 22.531932
4411 2 25.978101 41.027322 30.319635
4412 2 31.131168 24.040292 3.181737
4413 2 21.905570 15.955948 21.925270
4414 2 0.940002 36.720506 24.815140
4415 2 34.009303 3.182148 37.102074
4416 2 5.919905 36.277726 6.324572
4417 2 29.649159 12.132036 25.272160
4418 2 2.576471 1.659417 23.642162
4419 2 11.630897 20.257761 16.961970
4420 2 35.320386 0.172766 1.572876
4421 2 17.329305 18.003982 0.205596
4422 2 42.047470 6.229721 27.316332
4423 2 23.063844 11.241852 22.388221
4424 2 40.363366 5.240646 10.463583
4425 2 14.363248 38.360281 8.178939
4426 2 4.680747 17.663010 14.946654
4427 2 18.190096 37.699290 35.916355
4428 2 10.413012 16.465952 30.245065
4429 2 33.162777 35.930488 25.176237
4430 2 0.488780 17.517612 14.579135
4431 2 29.218190 18.572183 5.373580
4432 2 37.081227 2.244388 24.046513
4433 2 19.109639 34.143661 19.150703
4434 2 1.854022 39.099359 10.206337
4435 2 21.581924 20.424373 3.015315
4436 2 38.663623 19.497710 7.152935
4437 2 41.744106 12.010343 5.771027
4438 2 1.985748 30.780452 32.945756
4439 2 25.477732 32.774901 23.432021
4440 2 0.454595 23.889387 24.697146
4441 2 33.770622 39.433343 28.563987
4442 2 29.678203 5.190107 16.500567
4443 2 36.228335 33.842862 38.633340
4444 2 2.371368 13.785438 41.812888
4445 2 35.733394 3.165304 22.492514
4446 2 27.601946 9.584186 18.704667
4447 2 32.434679 5.887209 7.621895
4448 2 23.423297 12.938813 27.864726
4449 2 27.702681 33.812743 14.548199
4450 2 16.516907 7.301627 37.180401
4451 2 15.775070 0.190518 20.964891
4452 2 25.130333 42.043353 15.764914
4453 2 19.984910 10.290280 40.114971
4454 2 0.167632 18.016802 5.417080
4455 2 36.863856 27.798288 10.246732
4456 2 11.043309 9.007597 30.136145
4457 2 36.807868 39.591311 12.283056
4458 2 40.677038 38.771630 28.467447
4459 2 33.488272 19.444454 39.508731
4460 2 12.909600 28.073316 29.404340
4461 2 28.780502 28.997894 37.504349
4462 2 15.891563 42.005858 10.469534
4463 2 29.191790 32.370977 40.864162
4464 2 22.214550 32.482724 20.345178
4465 2 5.958581 11.395257 27.826830
4466 2 32.488944 10.011886 16.748927
4467 2 33.789092 34.688142 34.511904
4468 2 39.295079 26.622728 26.954654
4469 2 1.681064 9.718390 26.244533
4470 2 21.391351 39.565591 26.024545
4471 2 0.044960 14.219726 41.498831
4472 2 16.581283 38.352428 18.328423
4473 2 22.315534 25.867144 13.813047
4474 2 40.271329 2.616352 14.375821
4475 2 0.647894 37.794140 16.035948
4476 2 1.716759 23.658703 23.849443
4477 2 30.046337 38.432999 10.824962
4478 2 22.747842 4.159474 2.641886
4479 2 20.967418 38.696184 25.036536
4480 2 35.107932 25.719085 39.562533
4481 2 32.861321 37.343710 10.707708
4482 2 36.950684 15.157287 14.028605
4483 2 5.212933 36.299933 36.725719
4484 2 39.605582 5.100882 38.446288
4485 2 5.215073 7.427117 37.595771
4486 2 16.648474 16.919229 19.997885
4487 2 0.082131 24.189303 3.091650
4488 2 27.058972 9.183809 41.233622
4489 2 2.558529 26.048406 40.182901
4490 2 3.227087 8.621050 5.322454
4491 2 19.942942 8.162465 7.505144
4492 2 31.207857 4.243104 20.766149
4493 2 23.980836 26.799375 36.463899
4494 2 16.369725 35.820845 11.661462
4495 2 33.499841 32.087528 23.794132
4496 2 25.970900 32.632715 20.424640
4497 2 4.454112 24.670711 29.237285
4498 2 26.092646 23.797813 37.897476
4499 2 37.392883 1.739442 17.115760
4500 2 11.118135 29.606435 22.427332
4501 2 27.662369 2.604538 41.420538
4502 2 13.042993 13.529694 12.916482
4503 2 18.929892 4.369406 14.463558
4504 2 30.381419 41.136339 3.641536
4505 2 31.860472 41.180175 9.019495
4506 2 24.536735 28.286804 26.907587
4507 2 5.778848 35.035077 1.241949
4508 2 37.244615 21.208231 25.549072
4509 2 34.242401 28.424598 0.449472
4510 2 9.261597 18.868079 18.508227
4511 2 11.088897 21.106159 17.319381
4512 2 17.839584 11.364602 40.507530
4513 2 4.380858 32.688133 23.193615
4514 2 4.973526 20.450108 23.434962
4515 2 5.954820 27.815038 11.803000
4516 2 9.456997 14.047074 7.140022
4517 2 33.940590 14.834352 5.557345
4518 2 40.175551 1.217442 25.412958
4519 2 23.923512 24.727434 17.690439
4520 2 20.848500 32.618536 26.589655
4521 2 37.550745 7.339492 6.550213
4522 2 21.488594 36.539346 12.509378
4523 2 29.532059 24.717915 1.389109
4524 2 17.690283 28.199010 17.794074
4525 2 37.829850 14.436314 27.514098
4526 2 3.600262 40.989286 38.567025
4527 2 18.927504 1.758109 11.583622
4528 2 32.169762 13.278751 11.735551
4529 2 15.747057 39.947469 26.375717
4530 2 30.526083 5.281108 19.295298
4531 2 25.771352 41.216378 15.296285
4532 2 33.052976 16.382350 1.744110
4533 2 32.292790 5.765605 28.970306
4534 2 19.168356 9.630239 6.443910
4535 2 24.995901 19.849595 17.741623
4536 2 18.046254 28.685764 36.591693
4537 2 7.330591 37.271682 19.039319
4538 2 36.009940 11.096852 33.988792
4539 2 10.583333 17.245821 13.628133
4540 2 10.750021 25.038792 4.019494
4541 2 36.764604 0.516794 36.722095
4542 2 2.328673 30.127116 14.519144
4543 2 21.420584 30.585824 35.212434
4544 2 21.512750 30.131904 34.928223
4545 2 9.708225 42.159639 8.963185
4546 2 30.213597 3.462930 31.673667
4547 2 2.131030 9.568155 17.189233
4548 2 20.692681 23.984306 14.428027
4549 2 36.183677 11.461972 24.396560
4550 2 13.884057 0.905255 28.516147
4551 2 30.769376 9.471839 38.688385
4552 2 23.862271 41.944617 36.849403
4553 2 8.500937 17.298027 23.328359
4554 2 2.626422 34.870751 29.461313
4555 2 13.762566 24.960128 39.817896
4556 2 39.347252 21.964478 12.845148
4557 2 24.363804 20.271274 33.959775
4558 2 41.184246 5.800739 41.199701
4559 2 23.802186 41.647324 16.488986
4560 2 26.081267 25.642905 24.294093
4561 2 9.997098 40.549931 36.904318
4562 2 25.593590 38.874306 23.153256
4563 2 11.953683 1.969991 5.539948
4564 2 21.180924 12.734563 15.102372
4565 2 35.845620 42.282581 23.040440
4566 2 10.460067 27.740473 37.890366
4567 2 34.579289 3.951570 32.750106
4568 2 0.736758 5.274345 1.323911
4569 2 34.313100 39.694956 29.059014
4570 2 10.839804 5.623399 8.178417
4571 2 22.362911 38.782921 29.736982
4572 2 42.105879 41.461484 6.526901
4573 2 31.482004 40.653104 16.776528
4574 2 8.183814 25.072186 23.361389
4575 2 37.799533 2.657484 19.797768
4576 2 35.682482 16.353243 32.537402
4577 2 1.025316 27.640088 30.622270
4578 2 19.731116 28.636372 24.201514
4579 2 4.449559 11.094665 6.005486
4580 2 12.259412 12.255851 26.286830
4581 2 4.782109 19.757871 8.733969
4582 2 41.753667 8.050030 15.198490
4583 2 13.591097 27.518557 8.987891
4584 2 41.051699 5.475947 28.861446
4585 2 15.252511 11.804693 18.731312
4586 2 21.037332 36.449982 40.591923
4587 2 23.919085 11.794037 32.107291
4588 2 10.796194 26.377477 4.106051
4589 2 12.710973 21.633453 38.426821
4590 2 21.199631 36.526936 7.422422
4591 2 36.153923 0.487027 26.603234
4592 2 8.089630 4.265585 9.361049
4593 2 7.588199 41.410539 28.507676
4594 2 3.356134 35.749410 9.754318
4595 2 29.001052 12.729319 39.410843
4596 2 25.108672 32.293848 34.072440
4597 2 0.378749 5.696400 31.032052
4598 2 4.826275 40.974859 15.104715
4599 2 15.771229 32.633840 21.645772
4600 2 41.912094 25.494443 2.168377
4601 2 21.882131 5.423790 38.795947
4602 2 29.254122 7.104547 32.701810
4603 2 42.052544 17.953572 26.232579
4604 2 13.950237 28.409231 11.577556
4605 2 22.743234 0.200502 6.665695
4606 2 26.083331 12.195501 39.741190
4607 2 2.045306 31.583704 15.156263
4608 2 19.238001 3.093698 1.971042
4609 2 15.795967 19.130562 40.902866
4610 2 36.244310 6.650703 37.864794
4611 2 32.850321 7.691335 28.760271
4612 2 19.419600 13.885733 3.273241
4613 2 34.849333 3.710736 29.871465
4614 2 39.107129 19.240626 21.629523
4615 2 35.425517 19.806530 32.342222
4616 2 10.536250 1.287133 5.335411
4617 2 25.259540 10.273599 34.529434
4618 2 5.756907 37.433614 24.688471
4619 2 29.176988 3.786074 20.379958
4620 2 40.820007 17.027083 27.393508
4621 2 19.949281 8.113046 10.910826
4622 2 9.572850 37.926141 9.819975
4623 2 35.396505 9.340960 34.370076
4624 2 29.013192 39.500618 9.213922
4625 2 38.317049 5.261001 19.469672
4626 2 13.287545 11.645123 14.374176
4627 2 37.896891 5.785120 31.166112
4628 2 35.591985 2.389404 5.170989
4629 2 0.199039 0.602099 5.642935
4630 2 24.795913 38.804960 39.321860
4631 2 32.381280 17.749442 10.276031
4632 2 1.703604 17.035043 6.194328
4633 2 35.720402 5.658483 18.532580
4634 2 4.558042 22.554049 24.547662
4635 2 23.139196 35.945696 40.095436
4636 2 40.655043 40.738463 29.766529
4637 2 4.576466 35.419188 28.118509
4638 2 13.661319 23.303480 33.746735
4639 2 28.148464 28.224686 7.928557
4640 2 21.944057 4.750267 23.121172
4641 2 11.686377 3.882269 11.296608
4642 2 25.717672 18.446394 14.843030
4643 2 37.701764 12.066128 25.625311
4644 2 10.692608 36.040080 38.095320
4645 2 29.815297 28.532093 11.410000
4646 2 31.419290 42.048435 33.067044
4647 2 25.860459 23.736645 30.699845
4648 2 7.803423 25.699087 27.158825
4649 2 33.148593 10.796284 16.687034
4650 2 20.179766 27.435801 26.402377
4651 2 22.136914 38.305277 17.874595
4652 2 40.788014 35.583672 12.698043
4653 2 16.483879 25.429880 37.132203
4654 2 1.208876 28.833347 33.071768
4655 2 13.199615 22.588268 9.550447
4656 2 8.416795 18.848129 25.315742
4657 2 21.592484 1.008379 23.811770
4658 2 40.509174 33.402081 36.856567
4659 2 42.207867 24.373856 34.763627
4660 2 31.754901 12.636087 0.117765
4661 2 23.908296 38.924632 24.659851
4662 2 32.164128 8.436290 1.567961
4663 2 42.269669 25.762915 7.833731
4664 2 2.561262 37.204271 37.434538
4665 2 25.273885 6.054414 38.503192
4666 2 36.709827 15.701978 13.173121
4667 2 5.017548 18.278974 35.285459
4668 2 38.055077 37.553843 14.473543
4669 2 21.036879 3.061620 1.597087
4670 2 12.677662 10.508266 32.186460
4671 2 6.672842 10.678800 29.632176
4672 2 18.524341 13.219969 39.006869
4673 2 12.279763 9.035673 40.139686
4674 2 26.197396 22.152562 41.741532
4675 2 28.575720 19.377497 37.391023
4676 2 35.958024 11.113901 40.627319
4677 2 26.932276 34.623987 35.685145
4678 2 6.765774 13.300455 13.349032
4679 2 34.098379 2.229592 39.624032
4680 2 30.309680 31.675262 11.037732
4681 2 18.726737 16.471279 31.884582
4682 2 8.469269 1.468672 10.520151
4683 2 0.678687 27.499038 32.713835
4684 2 39.970650 13.405116 34.629363
4685 2 38.544896 10.070546 34.516332
4686 2 12.192955 25.327015 7.593889
4687 2 11.415205 33.426726 21.702982
4688 2 38.513015 20.638287 27.036314
4689 2 7.129936 0.236972 3.372186
4690 2 30.560191 1.996071 13.309255
4691 2 27.817543 0.672307 22.047624
4692 2 22.693527 28.798661 2.465879
4693 2 22.309697 24.498148 41.788435
4694 2 1.492603 37.632790 42.197616
4695 2 33.174804 37.438096 36.063514
4696 2 16.748597 17.174826 27.907900
4697 2 2.727751 1.921411 11.773929
4698 2 7.659158 41.706012 18.847494
4699 2 24.325395 0.265166 35.486413
4700 2 40.710017 34.270793 17.843436
4701 2 1.601358 13.106255 1.207160
4702 2 25.397107 24.271346 24.314493
4703 2 5.429478 37.567067 36.776175
4704 2 23.140136 10.590420 11.568152
4705 2 41.143896 0.157131 30.826282
4706 2 38.718363 31.998307 27.575501
4707 2 5.770474 32.417596 37.242164
4708 2 18.195045 34.030185 15.939351
4709 2 17.064540 6.057215 33.215757
4710 2 8.804839 36.197352 20.392455
4711 2 19.156946 30.618840 30.568670
4712 2 19.415917 23.915687 14.768249
4713 2 30.605906 9.522190 3.927173
4714 2 6.857309 20.778152 1.699862
4715 2 26.336924 7.832744 16.211531
4716 2 31.580628 30.346090 0.609053
4717 2 8.171499 18.642255 39.063417
4718 2 34.878609 4.995712 32.317564
4719 2 13.386586 0.241118 31.364651
4720 2 31.600313 0.156792 20.391933
4721 2 22.338766 17.439133 13.211990
4722 2 9.751566 25.454004 8.482472
4723 2 42.038593 18.190039 10.129712
4724 2 16.570430 40.393862 8.752419
4725 2 28.972678 6.195119 34.119320
4726 2 28.085363 31.717078 24.449827
4727 2 18.857588 14.324013 31.490274
4728 2 32.588250 20.834885 37.492991
4729 2 21.142150 17.985499 34.879770
4730 2 31.350830 17.328581 41.575932
4731 2 15.849688 38.787048 28.773894
4732 2 7.419982 7.920217 33.168747
4733 2 33.030570 6.702038 6.035038
4734 2 25.971215 24.827232 8.816411
4735 2 38.328429 39.482330 36.377438
4736 2 41.836411 33.299583 25.759145
4737 2 20.517376 4.773529 6.975197
4738 2 30.976767 0.881123 20.791415
4739 2 17.564488 9.955996 30.771919
4740 2 40.851265 26.831775 6.107920
4741 2 5.116232 18.663047 28.160048
4742 2 9.716180 1.146891 20.420821
4743 2 38.057120 32.070747 31.945529
4744 2 5.857723 23.882487 10.301983
4745 2 17.944114 28.762809 16.013487
4746 2 12.878863 41.645988 39.471974
4747 2 38.119352 30.073519 31.022474
4748 2 1.227041 9.347064 28.942700
4749 2 36.044432 1.579537 36.544795
4750 2 32.646005 36.813393 20.215951
4751 2 1.514309 13.453126 30.331987
4752 2 27.271590 25.757276 2.943198
4753 2 23.887149 41.241653 21.161184
4754 2 23.125095 37.047114 13.038999
4755 2 28.988118 30.881648 6.320001
4756 2 12.361136 24.986226 2.236631
4757 2 31.364293 40.115330 14.550571
4758 2 28.175989 8.328882 6.753418
4759 2 1.552538 19.307960 26.320612
4760 2 41.165116 22.999463 17.844073
4761 2 28.518615 3.672960 14.632206
4762 2 12.115331 13.672169 37.090173
4763 2 6.988025 0.298076 11.499443
4764 2 33.616188 40.689159 34.746961
4765 2 35.862751 3.039523 13.258945
4766 2 23.283134 8.088887 37.091915
4767 2 34.165405 1.690404 22.610669
4768 2 31.487103 20.035642 30.698134
4769 2 8.327770 32.349027 25.595515
4770 2 41.440347 36.346708 13.705447
4771 2 19.880751 13.611846 18.469840
4772 2 34.599015 15.442123 27.323043
4773 2 6.320708 5.331891 11.008415
4774 2 32.161919 21.766993 41.447265
4775 2 38.321352 0.610350 34.149047
4776 2 37.621889 13.636292 40.118451
4777 2 25.545595 32.657888 10.429519
4778 2 32.465981 7.926683 19.220586
4779 2 32.244567 16.294028 25.614506
4780 2 31.316676 31.982301 17.508042
4781 2 0.835004 22.188899 29.892237
4782 2 24.296827 25.786317 40.140568
4783 2 25.726184 7.330476 7.591461
4784 2 23.349805 40.337404 2.463813
4785 2 33.003643 15.279384 10.533278
4786 2 33.206545 15.044853 31.609893
4787 2 0.678881 13.823843 4.107074
4788 2 2.310112 22.861356 20.915322
4789 2 13.971145 7.089031 26.661982
4790 2 4.455068 21.349915 36.408579
4791 2 26.045724 20.535326 4.883120
4792 2 1.218325 11.097215 13.996165
4793 2 20.075462 1.805561 36.757199
4794 2 12.290343 38.858412 0.264572
4795 2 3.527594 18.459637 2.838115
4796 2 32.528271 41.256826 33.801572
4797 2 34.385283 27.964574 10.368542
4798 2 8.163727 35.236878 17.340932
4799 2 3.297895 27.559838 33.059221
4800 2 32.500892 37.178540 9.989348
4801 2 12.744147 4.223067 8.915442
4802 2 33.136996 15.250894 15.011930
4803 2 31.219297 30.393971 2.049490
4804 2 0.295699 18.070446 13.486303
4805 2 23.602856 21.455121 17.956711
4806 2 29.477535 14.525628 23.744133
4807 2 11.957379 38.006819 24.198377
4808 2 23.509883 4.437791 11.823189
4809 2 23.314707 6.376179 28.992450
4810 2 21.549687 20.174964 0.902771
4811 2 7.122732 12.642304 1.765722
4812 2 35.205001 2.031783 34.981385
4813 2 38.286879 9.032945 34.288842
4814 2 32.878107 40.999434 14.938461
4815 2 15.551569 30.521750 36.445456
4816 2 20.999359 41.660338 34.776297
4817 2 27.434678 4.331057 31.950297
4818 2 31.276090 11.054357 38.076253
4819 2 21.122952 10.812242 16.115038
4820 2 23.597484 15.360317 3.778915
4821 2 40.369516 0.398901 26.434886
4822 2 13.310796 31.704185 35.600454
4823 2 8.111374 26.105752 31.735808
4824 2 4.139944 22.289758 22.838624
4825 2 11.983713 16.009114 16.575838
4826 2 7.497695 10.219595 38.442530
4827 2 29.029149 24.077278 22.904701
4828 2 13.337621 25.637858 29.196307
4829 2 23.536186 34.668082 14.559875
4830 2 39.989112 24.075486 11.797221
4831 2 13.278997 12.224891 34.200716
4832 2 19.727139 10.795121 27.942927
4833 2 35.294409 38.710674 32.794647
4834 2 31.191796 11.372625 26.571007
4835 2 19.180112 35.060928 5.355565
4836 2 7.247828 17.310036 9.222941
4837 2 8.009972 7.896021 3.672980
4838 2 18.719534 0.553723 20.758479
4839 2 21.779623 14.951699 19.585559
4840 2 6.227566 37.658802 10.417974
4841 2 36.505574 26.579086 2.012049
4842 2 24.626013 41.607977 13.832476
4843 2 5.381363 0.183348 31.559826
4844 2 28.727659 38.245832 2.485595
4845 2 23.267916 24.173198 28.152221
4846 2 2.235258 21.686179 32.963081
4847 2 29.455525 25.070836 22.722123
4848 2 34.798161 12.630499 39.550354
4849 2 26.012000 7.657543 36.609635
4850 2 0.391993 2.150883 30.960378
4851 2 6.618536 18.825282 4.934927
4852 2 12.964880 5.178117 32.761877
4853 2 40.267763 26.203328 32.307525
4854 2 13.182095 3.406770 1.044383
4855 2 39.222388 30.200260 24.582218
4856 2 32.349453 20.521270 20.454408
4857 2 15.166902 8.287412 35.865517
4858 2 42.253212 7.649760 2.372745
4859 2 39.177591 11.440475 22.870431
4860 2 5.208078 23.850506 6.999577
4861 2 28.631209 2.132085 35.512417
4862 2 24.571219 28.111783 8.035391
4863 2 33.841054 30.258829 41.178283
4864 2 29.145412 23.206404 42.152013
4865 2 4.913068 36.325098 18.705001
4866 2 24.611938 8.842675 26.774775
4867 2 12.947168 10.636339 29.404067
4868 2 28.363557 38.768399 22.466252
4869 2 34.622730 11.655158 35.210451
4870 2 3.069805 29.632969 5.248708
4871 2 34.987974 19.449885 17.132915
4872 2 14.764591 37.605421 7.043048
4873 2 38.510971 17.430576 32.652123
4874 2 15.440705 23.434528 32.072084
4875 2 6.193121 28.150010 12.962654
4876 2 30.221550 22.841199 3.696964
4877 2 30.051976 27.637933 21.259469
4878 2 32.511924 8.577789 7.245632
4879 2 21.754700 8.813065 10.991425
4880 2 17.127715 26.952862 13.752857
4881 2 23.375337 16.631943 7.502679
4882 2 10.719452 2.990006 20.626667
4883 2 7.812911 3.249175 9.844181
4884 2 22.608671 26.581713 3.798267
4885 2 38.773082 23.495389 34.289797
4886 2 12.175496 13.473138 6.861069
4887 2 27.017155 34.544866 30.456103
4888 2 27.896642 28.998300 14.483300
4889 2 8.817968 20.333042 2.247674
4890 2 28.653710 29.264523 6.067018
4891 2 12.163519 3.505613 16.597646
4892 2 32.189537 5.935661 4.140386
4893 2 37.552572 32.719130 1.029950
4894 2 18.683086 15.259429 33.438188
4895 2 29.351795 41.823269 0.288185
4896 2 19.578895 25.060134 8.842128

Velocities

1 0.04755134 -0.01072234 0.01793676
2 -0.02426698 0.02489302 0.03075412
3 -0.03567361 0.03642358 0.01221204
4 -0.04094273 -0.02601140 0.02094175
5 -0.01078056 -0.00733008 0.05318443
6 0.04180833 -0.00403941 0.01957477
7 0.00501832 -0.02015998 0.00919085
8 -0.03716853 0.01343327 -0.09255256
9 -0.01088842 -0.00450314 0.01466525
10 -0.02321420 0.01636155 0.01951111
11 0.02160915 0.01854443 -0.04507157
12 -0.01260229 -0.00485341 -0.00174885
13 0.03956358 0.04713890 -0.02244544
14 -0.03648896 -0.05182759 0.01018722
15 -0.01000526 -0.07060077 0.01328578
16 0.01594369 0.02611845 0.03213386
17 -0.01237720 -0.02455410 -0.01859934
18 0.01930168 -0.04131414 0.00578194
19 -0.01704977 -0.05037880 -0.02037381
20 0.01615009 0.03739036 0.05404375
21 0.04174170 0.05354310 -0.03665068
22 0.00042858 0.04709548 -0.02618126
23 0.05208145 -0.01512528 -0.01381261
24 -0.03154921 -0.01050205 0.00966925
25 0.08438303 -0.01236567 0.02736081
26 0.00910192 -0.04165537 0.00739754
27 -0.01353027 -0.00443377 -0.01335704
28 0.03792086 0.01338736 -0.04615696
29 -0.08164699 -0.02459787 -0.04137681
30 -0.02163451 -0.03776870 -0.02733967
31 0.02335593 0.01585563 0.01383710
32 -0.05069052 -0.02224541 0.03045071
33 0.03274666 0.00674704 -0.00689741
34 0.01280489 0.01479807 0.02320834
35 -0.03454700 0.00494828 0.04298440
36 -0.01463701 0.00593420 0.00461353
37 -0.00135615 -0.03169646 0.04452870
38 0.03306813 0.04463807 -0.03039461
39 -0.01364639 0.02049003 -0.01028908
40 0.01168305 0.02031069 0.01455570
41 0.00250532 -0.07660408 0.00560768
42 0.00421776 -0.02456047 0.01734748
43 -0.02697436 0.05476385 -0.01430785
44 -0.02886795 0.04089572 -0.01504188
45 -0.01224414 0.00415317 -0.01428362
46 -0.01095244 -0.00333014 -0.00144941
47 0.03182109 0.00626810 -0.02454828
48 0.06699317 -0.03282623 -0.06383771
49 0.00589419 0.00178836 -0.00589376
50 -0.00836605 0.00541690 0.02631701
51 0.03139672 -0.00468981 0.01217099
52 0.01324693 -0.02901877 -0.05176017
53 -0.01112335 0.05526638 0.01190960
54 -0.00762020 -0.04494342 0.00115023
55 0.00754249 -0.00062149 -0.00180196
56 0.07679025 0.00965130 0.00728309
57 -0.00271918 -0.02011583 0.00045385
58 0.03848446 -0.01543433 -0.01496257
59 -0.02218496 -0.01215403 0.01307700
60 -0.01268056 0.01623909 0.00784517
61 0.01947046 -0.03393456 0.04503389
62 0.00159273 0.01983441 0.00415282
63 0.01095451 -0.06445167 0.01488193
64 -0.02492249 -0.01174652 0.00471383
65 -0.05785185 0.05585125 0.01385926
66 0.03178099 -0.03866611 -0.02445074
67 -0.03740614 0.04077504 0.02143448
68 -0.02859108 0.00026673 0.07642272
69 -0.00198659 0.03098875 0.02788724
70 0.01472969 -0.02645286 0.03319009
71 0.00082688 0.00373794 -0.01702906
72 -0.00046225 0.01896645 -0.01014131
73 0.03734979 -0.02200144 -0.00798527
74 -0.06311348 0.00469819 -0.06422881
75 0.04636961 0.03514199 0.00514538
76 0.02012318 -0.04850463 -0.01904311
77 -0.02545907 -0.00296031 -0.01092808
78 0.00316507 -0.04468293 0.03830299
79 -0.00709010 0.00821988 0.01070468
80 0.00996273 0.04163483 0.06734188
81 0.03488992 0.02877468 -0.03192710
82 0.03952181 0.00080400 0.03132459
83 0.00183531 -0.00686381 0.01078086
84 -0.00221402 0.03853239 -0.02438513
85 -0.01923444 -0.00228889 -0.00115459
86 0.01801386 0.01138956 -0.03443110
87 0.03142338 0.00416689 -0.02684825
88 0.00487723 -0.05661062 0.04115742
89 0.00534815 -0.00355404 0.00549543
90 0.02733376 -0.02079498 -0.03917557
91 -0.01873614 -0.03470818 0.06075870
92 0.03364675 -0.03310506 -0.02461656
93 -0.05810336 -0.00593227 -0.05685547
94 -0.02333293 -0.02111795 -0.01652150
95 0.01549041 -0.02728204 -0.01158144
96 -0.02650063 -0.01608857 0.01681904
97 0.04397227 -0.03486834 -0.00958767
98 -0.02248404 0.00538703 -0.02039891
99 -0.01888460 0.01726950 0.06507408
100 0.00037900 0.03222502 0.03565236
101 0.01351003 0.00717437 -0.00376285
102 0.00970143 0.01348840 -0.01723189
103 0.00121475 0.03429825 0.01525892
104 0.03312412 -0.00207294 0.02046962
