173 -0.00541310 0.04113176 0.03415927
174 -0.00871216 -0.04490500 0.01469426
175 -0.04357086 0.03981783 0.03211422
176 -0.05283572 0.01981516 -0.02269434
177 0.02765761 -0.01806946 0.04179895
178 -0.00679040 -0.04077599 0.02762336
179 0.01436630 -0.01315276 0.09571397
180 -0.05963557 0.04479884 -0.01258713
181 0.08028004 0.00967664 -0.02209480
182 -0.01195232 -0.06176802 0.03782927
183 -0.00701278 0.06346832 -0.03801001
184 -0.02243536 0.04531596 -0.00207422
185 -0.01447795 0.02193596 -0.01126408
186 -0.05300326 -0.02546722 -0.02437951
187 -0.00577466 -0.01584569 0.02099003
188 0.02400777 -0.04695880 0.00799991
189 -0.04382420 -0.02232073 -0.00407703
190 0.06041934 -0.01838807 -0.03275711
191 -0.00813387 0.01436132 0.00506377
192 0.02330595 0.02201373 0.05181552
193 -0.00813738 0.00189246 0.01740185
194 -0.06822762 -0.00783254 0.00641462
195 -0.03332842 -0.00899585 -0.00786116
196 -0.05537773 -0.02326961 -0.03075797
197 0.04941292 0.00866401 0.02859546
198 -0.01576499 -0.04274278 0.01223662
199 -0.00546542 -0.01679040 -0.04865664
200 0.01378389 -0.01644800 -0.01892276
201 -0.03620095 0.01572765 0.00577343
202 0.02847716 -0.04671487 -0.04418850
203 0.03443393 0.00227619 0.00369228
204 -0.05146170 -0.04158961 -0.04423624
205 -0.03068714 -0.05917032 0.05054461
206 -0.00183992 -0.00397976 0.07467052
207 0.02509457 0.01326033 0.05063239
208 -0.04187054 0.01102229 0.02239256
209 0.02253934 -0.03765082 -0.00303341
210 0.02923806 0.03573649 -0.04661068
211 0.00249411 0.00139818 -0.01405157
212 0.04357017 0.00867297 0.01935351
213 0.00874595 -0.02171985 0.02755658
214 -0.03647618 0.01990512 0.04965988
215 -0.01929577 -0.00805654 0.00348816
216 0.04884317 0.06800440 0.02314147
217 0.00672431 0.02691055 -0.02550792
218 0.05126098 -0.02882887 -0.00608556
219 -0.02876564 0.00705522 -0.01689493
220 -0.02363074 -0.00286194 0.03267156
221 -0.00116565 -0.01061131 0.02195839
222 -0.01226323 -0.00649473 0.03756840
223 0.00597737 0.01983441 0.00367351
224 0.03796461 -0.05625434 -0.00957991
225 -0.01821957 -0.01585521 0.02941996
226 0.00467651 -0.05249904 -0.00463867
227 -0.02322301 -0.02634411 0.02441216
228 -0.04119211 0.00413276 -0.04020851
229 0.01452053 0.00726115 0.00564390
230 0.01788178 -0.01473393 0.01604826
231 0.02690806 0.01549739 -0.02517293
232 -0.08500889 0.02966129 -0.01289622
233 0.00551737 0.02414067 -0.03249966
234 -0.05048087 -0.02285025 -0.01223599
235 -0.01131268 -0.02902423 0.03855543
236 -0.04703060 -0.03379375 0.03386959
237 0.00330378 -0.00381571 0.01635774
238 0.00840861 0.02153830 -0.01853216
239 -0.02061231 0.04456004 -0.01800156
240 0.04334432 0.01146520 0.02391174
241 -0.01107279 0.03050013 0.00574619
242 -0.00392087 -0.03911879 0.03566683
243 0.01857704 0.03203374 0.05297402
244 -0.02872167 0.01814568 0.03319155
245 0.00189732 0.00781019 0.04454573
246 -0.01034710 0.01115594 -0.04096582
247 -0.03670169 0.01670558 -0.02924529
248 -0.07967648 0.03408753 -0.01076173
249 -0.01922970 0.00147636 0.01315880
250 0.01310252 0.01713112 0.01180551
251 0.01164275 -0.02648050 -0.02199022
252 0.05919472 0.01717877 0.04373894
253 -0.00814987 -0.01788361 0.00264126
254 0.03234670 -0.04581152 -0.01698216
255 -0.03947589 0.03765827 0.00857999
256 -0.00677729 0.03044243 -0.01677852
257 0.01534148 -0.06161218 -0.01773706
258 0.05602858 0.03598257 -0.04371257
259 0.00455040 0.01815102 0.01481329
260 -0.04966405 -0.03046633 0.02668282
261 0.01892841 0.00527163 0.00400522
262 0.04154292 -0.08311513 0.00869769
263 0.04259457 -0.03199688 -0.03926494
264 -0.00540833 0.04221405 0.02010329
265 -0.03068328 -0.01939497 0.00438510
266 -0.06465586 -0.00897126 0.00654850
267 0.00305714 0.01823348 0.01569867
268 -0.00568941 0.03846116 0.02735210
269 -0.00275237 -0.00740383 -0.02689778
270 -0.00075934 -0.01167177 0.04945786
271 -0.03607673 -0.00595297 0.00185395
272 0.03088826 0.03884604 -0.00219464
273 -0.07106172 -0.01186406 0.00368117
274 0.00594586 0.00481519 -0.01370229
275 -0.00379679 0.02859967 -0.03336606
276 -0.00909546 -0.03079721 0.00080109
277 -0.03289493 0.02861096 0.02560924
278 -0.01831256 0.02759944 -0.00482202
279 -0.04637971 -0.03005356 0.01643161
280 0.00115146 0.00292442 -0.02236186
281 0.04171696 0.06089207 0.00889276
282 -0.02302387 0.03608471 0.00945270
283 0.00377115 -0.02933312 0.03383983
284 0.03589424 0.00760239 0.01256604
285 -0.00719096 -0.00540382 0.02464124
286 0.00178991 -0.01617020 0.02799424
287 -0.00693599 -0.01055038 0.01234299
288 -0.03596306 0.02467495 0.02247336
289 0.06300027 0.00982122 0.00008754
290 -0.01615212 0.00234849 -0.02859232
291 -0.00885716 -0.06162615 -0.04654962
292 -0.00823484 -0.04525637 0.01430224
293 0.00780538 0.03432396 -0.00256342
294 -0.00379860 -0.02958237 0.02526818
295 0.00211035 -0.04684732 0.01378429
296 -0.00734221 0.00550716 0.04701522
297 0.01085855 0.00609933 0.01035424
298 0.05472436 0.02095113 0.01652705
299 0.02502790 0.01093576 -0.00018816
300 -0.00264920 -0.02269788 0.03571934
301 0.00918665 -0.02024208 -0.01890349
302 0.00922308 -0.02993583 0.04933015
303 -0.04103746 -0.01965159 0.01264769
304 0.02837191 -0.00794748 -0.03589214
305 0.00514488 0.00329556 0.00616914
306 0.00792712 -0.01875871 0.00027179
307 -0.02187374 0.03326087 0.00261740
308 0.03510962 -0.00916776 -0.01428634
309 0.00930957 -0.04377891 -0.00852149
310 -0.00466690 0.01249760 -0.01238037
311 -0.03342147 0.02678385 -0.04296821
312 -0.01878675 0.05999613 -0.00270717
313 -0.01953578 -0.00536811 0.04515466
314 0.02051471 -0.02260104 -0.01821440
315 -0.01725055 -0.00346037 0.06161270
316 -0.00604227 -0.05188590 0.00510691
317 -0.06828439 0.01881404 -0.03953234
318 -0.01222734 0.00671890 0.01661998
319 -0.01904400 -0.01634524 -0.04761667
320 -0.03944316 0.02485875 -0.02137668
321 0.00349778 0.01737441 0.01898735
322 0.07027757 0.03178002 0.00092131
323 -0.02835775 -0.03685487 0.07137832
324 -0.01397874 -0.00977700 0.01752250
325 -0.00431440 -0.00423172 0.02681548
326 0.01736836 0.05963307 -0.01886872
327 0.04150598 0.00510864 0.00295755
328 0.01314903 -0.07329918 -0.04771535
329 0.01266570 -0.01263565 -0.00563389
330 0.06492906 0.00369115 0.04694580
331 0.02040501 -0.03691158 -0.02734444
332 -0.01751449 -0.00795569 0.03966298
333 -0.00946421 0.00865978 -0.00367815
334 -0.00815647 -0.02163403 0.00241771
335 0.02453225 -0.05207054 -0.03803235
336 -0.00745545 -0.01742699 0.01985175
337 0.02797579 0.03742202 0.04929335
338 -0.03856585 -0.03973211 0.04493610
339 -0.01077797 0.00153183 0.03218865
340 -0.00778881 0.00169209 -0.01643374
341 -0.00319353 0.03004350 -0.01220805
342 -0.02295426 -0.00493768 -0.06781986
343 0.00429157 -0.01059676 0.02691780
344 0.03180899 0.02121863 -0.02332041
345 -0.03571049 -0.01979264 0.02562621
346 -0.08263121 -0.02862112 -0.00590307
347 0.01295551 -0.01976036 0.04223557
348 -0.02578132 0.00493685 0.04775353
349 0.00986709 0.04379284 0.00215058
350 0.03162519 -0.01172431 0.00369040
351 0.08955798 0.01705938 0.02352989
352 0.03327501 -0.06168095 0.00420906
353 -0.04401142 0.03317597 -0.01477235
354 0.01244268 -0.01821825 -0.01458939
355 -0.00173101 -0.00184725 -0.03068632
356 -0.04396616 0.01328516 0.04026212
357 -0.02354384 0.05789494 -0.03190708
358 -0.03329517 -0.01462485 0.01492145
359 -0.00429771 0.03104405 0.00134840
360 0.04544368 -0.01957286 -0.01314410
361 -0.02991211 0.02092715 -0.00579306
362 -0.02623749 0.01964060 -0.03016480
363 0.02064006 0.01574978 0.04850838
364 -0.01322220 -0.00696392 -0.00911103
365 0.01718301 0.04266006 -0.00885018
366 0.03350926 -0.00870978 -0.00249164
367 0.08785768 -0.03064927 -0.01466704
368 -0.02744845 -0.00099266 0.05253317
369 -0.01277572 -0.01740719 0.04535345
370 -0.00492679 0.01972874 0.00523258
371 0.02572116 -0.03969829 0.00809256
372 -0.01964613 0.06283768 0.04006899
373 -0.01590802 -0.00424296 0.01360718
374 -0.01851622 -0.02483425 -0.00366550
375 -0.00189327 -0.01430660 0.00266265
376 0.00352291 -0.00649324 0.01384347
377 -0.00749322 0.07281944 -0.04353085
378 -0.00980752 -0.01975073 -0.03531052
379 -0.04079191 0.02890237 -0.00248920
380 -0.00692491 0.00996729 -0.03047101
381 -0.00821323 0.01744454 0.01614133
382 -0.02084159 -0.04938999 -0.06283823
383 0.01889407 0.05889578 -0.02971830
384 -0.00516870 -0.03907641 0.02846904
385 -0.01987326 0.00916164 -0.01912652
386 0.01183859 -0.01518927 0.01355739
387 0.01642552 -0.01298546 -0.01099765
388 -0.04016401 -0.01968116 0.00701663
389 0.01339791 0.07858555 -0.01237045
390 -0.01955999 -0.01981347 -0.02015967
391 0.00437850 -0.01183293 0.05648244
392 -0.01049312 0.00107597 0.02067757
393 0.02968446 0.02120579 -0.03190522
394 -0.02410445 0.01331793 -0.04261862
395 -0.05793521 0.01439428 -0.02962021
396 0.02603870 0.00048788 0.03298449
397 -0.03707228 0.01109128 0.02332550
398 -0.02859732 -0.02589938 -0.01329234
399 -0.00087665 0.02645529 0.04888285
400 0.01032619 -0.01806918 0.01626044
401 0.00446490 0.02989998 0.00220683
402 0.00354183 -0.05876456 -0.02853186
403 0.01472122 0.06590380 -0.01016501
404 -0.00044859 -0.02356840 0.01223805
405 -0.03112104 -0.01748835 0.04626601
406 -0.02426087 0.00864153 -0.00879579
407 -0.00333759 0.00367703 -0.02040992
408 0.00850828 -0.01729826 0.01205870
409 0.04801512 -0.01333695 0.00245370
410 0.00781994 0.04706883 -0.02308826
411 -0.02989328 0.00690479 0.01145558
412 -0.01671176 0.00248082 -0.02767758
413 -0.00833790 0.06118981 -0.03618667
414 0.01716829 -0.02072380 -0.03282508
415 -0.02619704 0.01469641 -0.01267492
416 -0.00233968 0.04663879 -0.00483243
417 0.01172767 -0.02778447 0.00206022
418 0.06054318 0.02172327 0.01988572
419 0.00898423 -0.02405832 -0.00898392
420 0.00098165 0.01770447 -0.00615615
421 -0.05216301 -0.02155707 0.00888002
422 0.00171479 0.02343094 0.03725360
423 0.05658867 0.00779384 -0.05411958
424 0.04932105 0.02881237 0.03121284
425 -0.05146892 -0.02936280 0.01719898
426 0.00456894 -0.05429183 0.03083066
427 0.04497926 0.05357411 0.02151761
428 0.04974046 -0.01481412 0.00761626
429 0.00904707 0.01545702 0.06337908
430 0.00856051 0.02209573 0.00481930
431 0.02029483 -0.01266059 -0.08553957
432 0.02649750 0.02988875 -0.00838836
433 0.00813698 0.02795965 0.03330848
434 0.02135270 -0.01811452 -0.00113405
435 0.05795851 0.01327607 -0.01834621
436 -0.00601140 0.01414822 -0.03556741
437 0.02966847 0.02520919 0.06741216
438 0.03693045 -0.03400557 -0.02441303
439 0.05001129 -0.01793069 0.00405003
440 0.00301265 -0.05999068 -0.04423476
441 0.01151811 0.08400420 0.01771342
442 -0.06757565 -0.01235272 -0.02882684
443 -0.02616934 -0.05415738 0.02439798
444 -0.05109385 -0.04430631 -0.01501788
445 -0.05191053 -0.02586782 0.02793227
446 0.01766884 0.02733846 -0.05581668
447 -0.01295929 -0.01435871 -0.00223980
448 0.02505689 0.01740583 -0.01329617
449 -0.02460193 0.01364278 0.02239356
450 0.03214940 0.01352439 0.00071626
451 0.02428485 0.01053575 -0.00114165
452 0.01417383 0.04939484 0.01392147
453 -0.00668784 -0.00941967 0.01548777
454 -0.00857818 0.03293120 0.04690796
455 0.01828623 -0.00648745 -0.03627192
456 -0.02034521 -0.02362933 0.00990634
457 -0.00634615 -0.01388083 0.02444150
458 -0.00545581 0.00963475 -0.03444586
459 -0.00305807 -0.00770293 0.00284533
460 -0.00568311 -0.01324306 0.04705797
461 0.00523250 -0.04099230 0.04299671
462 0.00373800 -0.01223172 -0.04632306
463 -0.00072445 0.04052927 -0.00193247
464 0.03875540 -0.01982827 0.02714907
465 0.01419318 0.01689503 -0.05014497
466 0.01742768 -0.00422165 0.03910887
467 0.02168111 -0.03187618 0.04372193
468 -0.00570984 0.00895489 -0.00610645
469 0.00838989 0.00342109 -0.06677980
470 0.02404268 -0.01800184 -0.01390865
471 -0.01206105 -0.02089486 0.00719050
472 -0.01424309 -0.02738146 -0.02882123
473 0.02623437 0.00754113 -0.01954778
474 0.05956846 0.03177360 -0.03365090
475 0.02524997 0.00760454 -0.00097673
476 0.01440758 -0.03709722 -0.06104969
477 -0.02620539 0.02165046 -0.04337078
478 -0.04899798 -0.01132098 -0.01571830
479 -0.01794275 -0.01299155 -0.04467016
480 -0.00185329 0.00513198 -0.03199774
481 -0.03044869 0.02881821 0.01728690
482 0.04309946 -0.01896657 0.05520102
483 0.01992291 0.02342924 -0.00437747
484 -0.00281755 0.00414857 -0.00023334
485 -0.00211176 -0.00029914 -0.02548204
486 -0.01741814 0.01097626 -0.00889426
487 0.03661151 0.01627942 -0.05976471
488 -0.00385227 0.00265991 0.01383407
489 0.04047819 -0.03339026 0.02295803
490 -0.02012372 0.00673176 0.06301874
491 0.02061312 -0.03184622 -0.05129890
492 0.02664029 0.01269070 -0.00609177
493 -0.02112086 -0.02427082 -0.01477969
494 0.01152788 0.00835078 0.02293051
495 -0.00748596 0.04652649 -0.02343304
496 -0.03063229 -0.03035812 -0.01974456
497 -0.04200411 0.02053848 -0.01049620
498 -0.00397827 0.00388332 0.03195465
499 -0.00662515 -0.02787103 -0.00389401
500 -0.00834436 0.05678154 -0.02941864
501 0.04995177 -0.01165263 -0.03038836
502 -0.00207841 0.04300257 -0.00973085
503 -0.00343092 0.00348697 0.01202235
504 -0.02954435 -0.01214199 -0.03163480
505 0.00415917 0.03727592 -0.06582108
506 -0.02057242 0.02471168 0.02324199
507 0.02454856 -0.00046201 -0.00187562
508 0.02351608 -0.02123426 -0.03944292
509 0.01458126 -0.00543886 -0.00916134
510 0.01983579 -0.01750078 -0.05087898
511 0.03961973 -0.00048322 0.04587052
512 -0.03117365 0.00918063 -0.00256203
513 0.01357862 0.03876806 -0.00314743
514 -0.03851219 0.02837963 -0.06473260
515 0.00615046 0.04330259 -0.01226281
516 0.05208033 0.05042313 -0.02131167
517 0.01309805 -0.05011231 -0.00984420
518 -0.00709991 0.04874749 0.04101139
519 0.03807878 0.01158929 -0.00974000
520 -0.03174925 -0.00875468 -0.00448160
521 0.06969636 -0.05267385 0.02371408
522 -0.03111775 -0.02513608 0.03256820
523 -0.03681517 0.00309348 -0.04501433
524 0.06614968 -0.03633948 -0.01328960
525 -0.02747556 -0.00524363 0.03802164
526 0.01765150 -0.03236691 0.02739052
527 -0.02180858 0.02203017 0.01912077
528 0.06596722 0.00553969 0.00540713
529 0.06917574 -0.01751054 -0.04220098
530 0.00815309 0.03197600 0.01490537
531 0.01130998 -0.01285194 0.02255255
532 -0.00045501 0.02111060 -0.01104958
533 0.02997433 0.03933422 0.00003038
534 -0.00661768 0.06117305 -0.00473202
535 -0.01014332 -0.05287845 -0.01834454
536 0.01154757 0.06028064 0.01635363
537 -0.00383997 0.01957644 -0.04612838
538 -0.04645620 -0.03398267 -0.02221535
539 -0.03720615 0.04184554 0.04382756
540 -0.01038887 0.02442202 -0.05726128
541 0.04104984 0.02247978 0.01588355
542 -0.04221954 -0.01181703 -0.03545020
543 -0.01363547 -0.02047412 0.00123243
544 -0.05575020 0.01724456 0.02234220
545 0.01656746 0.01745235 -0.00097922
546 -0.05866161 0.01264061 -0.07680758
547 0.06930012 0.00219115 0.02693059
548 0.00776057 0.01533471 0.02778852
549 -0.01178453 -0.05274176 -0.09523356
550 -0.04877592 -0.01661903 0.00142046
551 0.04531568 0.02237719 -0.00644979
552 -0.02974055 -0.00379377 0.05485343
553 0.00476293 0.02187659 0.00179717
554 -0.05885917 -0.01924462 -0.02179039
555 -0.01550293 0.05046128 0.02413636
556 0.00199507 0.01180925 -0.02911523
557 -0.04950192 -0.01012729 0.01193066
558 -0.00690825 -0.03171515 -0.01655594
559 -0.00307540 0.00800523 0.05927211
560 0.01369294 0.05030517 -0.00124442
561 0.01397953 0.00723138 0.02239485
562 -0.04444941 0.00159218 -0.02621225
563 -0.04689143 0.01216251 -0.04910035
564 0.00390157 -0.00267999 -0.03653363
565 0.01259939 -0.01721271 0.00192897
566 0.04113462 0.00102241 0.00517656
567 0.00418945 -0.01296758 -0.03530868
568 -0.00639725 -0.00459606 0.00270545
569 0.00454739 -0.04420431 -0.01214415
570 0.00141271 0.02347640 0.02286022
571 -0.03202248 0.01890198 0.02337571
572 0.03036691 0.03133464 0.00045666
573 0.00510603 -0.01895208 -0.03621612
574 0.01261443 -0.01781403 -0.00864693
575 0.01528782 0.02310508 0.00802665
576 -0.02643440 -0.00799722 0.00497510
577 -0.00786494 0.00173541 0.02887337
578 -0.03140645 0.04084914 -0.03025098
579 0.02157225 0.00594852 -0.02644898
580 -0.00103337 -0.03639788 0.00372857
581 -0.02826823 -0.05143049 0.00868734
582 -0.07430756 0.03970316 -0.01352431
583 0.01826062 0.05933847 -0.04855501
584 0.00735943 0.01243337 0.05165010
585 -0.00483843 0.02144405 0.02898468
586 -0.01935281 -0.03134570 -0.00094513
587 -0.02478456 -0.04093773 -0.02288663
588 -0.02413300 0.00943099 0.01047782
589 -0.00257637 0.02803473 0.05133192
590 -0.01451448 0.00504804 -0.04230940
591 -0.08445015 0.02544667 -0.00318774
592 -0.01619573 -0.00249457 -0.03536251
593 0.03264677 -0.02871415 0.07625299
594 -0.01398833 -0.00889745 -0.01900371
595 0.02823906 -0.03678799 -0.02910218
596 0.00881916 -0.02379834 -0.04066871
597 0.00291857 -0.02282370 -0.01783798
598 -0.01692864 0.00605036 -0.05479612
599 -0.01396615 -0.02410786 -0.03882282
600 0.01161939 0.00947923 0.04288839
601 -0.06984423 -0.03395887 0.00754212
602 0.01283029 -0.02157916 -0.02330519
603 -0.02036201 -0.00524839 0.02749667
604 -0.00352604 0.00786574 0.02460604
605 0.04495067 -0.01761271 -0.00911005
606 -0.00350092 -0.00088041 0.02683584
607 0.03680424 0.02774258 -0.01978445
608 0.06198695 0.02804914 0.04732636
609 0.01236100 -0.04335458 0.01153027
610 -0.02021271 0.00411608 0.04379083
611 -0.02503696 -0.01631720 0.01241696
612 0.03417858 -0.00452622 -0.02350178
613 -0.01256572 -0.02446764 -0.03659267
614 -0.00728825 -0.00207765 0.01014968
615 -0.00452889 0.04465408 0.04252722
616 -0.01234826 -0.02623734 -0.05160339
617 0.02603792 0.00320830 -0.00383740
618 -0.03082455 0.07530418 -0.01427995
619 0.00373686 0.00444731 0.00240925
620 -0.00711511 0.02760130 0.03853259
621 0.04765887 -0.02590047 -0.02768331
622 0.02039139 0.03200705 0.04074073
623 0.03327184 0.01916760 -0.02126380
624 -0.03863810 0.01219387 0.00432933
625 0.01254455 0.02465416 0.02028397
626 0.01690275 0.01097012 -0.01838580
627 0.03058736 -0.03494210 -0.02826001
628 0.03380856 0.02574137 0.00020959
629 0.00467130 -0.01594752 -0.02926009
630 -0.00745468 0.00300770 0.02183453
631 -0.03775817 0.02680293 0.00853167
632 0.01801823 -0.00485405 -0.00873559
633 -0.03958553 0.00274506 0.02626969
634 -0.00770479 0.01246053 0.00638932
635 -0.04759862 0.00720572 -0.00591859
636 -0.06031961 -0.02382181 -0.01683026
637 -0.03948352 -0.00464982 -0.03569029
638 -0.04876199 -0.02319203 -0.02759154
639 -0.01490141 -0.01863781 0.02033019
640 0.01297070 -0.02172286 -0.05047063
641 -0.01607559 0.03453270 0.01164218
642 -0.02136387 0.00618296 -0.01396230
643 0.03873284 -0.00121571 -0.00916799
644 -0.00789923 -0.00738544 0.05204416
645 0.01963398 0.01784480 0.02337809
646 -0.00517207 -0.01723238 -0.06666107
647 0.07297680 0.03804715 -0.05192374
648 -0.02204613 0.03443492 0.02045143
649 0.03904353 -0.01530956 -0.04493656
650 0.02446445 0.04121381 0.01171746
651 0.01274945 -0.01023956 0.01934429
652 -0.02324086 -0.01695142 0.03939493
653 -0.00622729 0.04075706 -0.02936500
654 -0.01766627 -0.01402720 0.02424822
655 -0.01523622 -0.04315421 -0.02793485
656 -0.02972557 0.00741044 -0.04374063
657 0.00378504 0.03709946 0.00385982
658 0.01201620 -0.00175633 0.04852566
659 -0.05554990 0.05865670 0.02171093
660 0.02671106 0.04807445 0.02999676
661 -0.02332757 0.01433460 -0.05086451
662 0.01377933 -0.02166734 -0.04050670
663 -0.03350060 -0.04300250 0.00126873
664 0.00305154 0.01452027 -0.01286490
665 0.01644458 0.00058984 0.03626069
666 0.03325887 0.03059263 -0.05127110
667 -0.00956321 0.06305471 0.00996574
668 0.03428345 0.00965419 0.00712155
669 0.03921025 -0.02559594 -0.05689388
670 0.02023088 -0.02089482 0.01772260
671 -0.01102612 -0.00979720 -0.01003553
672 -0.03097445 -0.01988080 -0.05290382
673 0.00335237 0.01535932 -0.03743572
674 -0.00070705 -0.03623589 0.05456297
675 0.04065014 0.00118755 -0.00030875
676 -0.00947495 0.02063351 -0.00856495
677 -0.03308417 0.01351801 -0.02844447
678 0.03201600 -0.02927509 -0.02704108
679 0.01712173 0.00138720 -0.04751258
680 -0.03406616 0.01637757 0.01585706
681 0.00902310 -0.00797280 0.03422750
682 -0.01389305 0.01320741 0.02711716
683 -0.00008526 0.04593066 0.02587764
684 -0.02369615 -0.03496118 -0.04527438
685 0.01237491 -0.01856426 -0.03395276
686 0.02904321 -0.04537415 0.01221014
687 0.01381887 -0.00717640 0.02070808
688 0.03729135 -0.01014894 -0.00628344
689 -0.02554432 -0.03318551 0.00426602
690 0.03451374 0.05948983 0.00041444
691 0.04590609 0.00582200 0.04983744
692 -0.02237579 0.00293479 0.00759770
693 -0.00553020 -0.04310587 0.03563941
694 0.01491962 -0.03682212 0.02594883
695 0.01668014 -0.00691776 -0.03075429
696 -0.03558941 0.02760657 -0.00993300
697 0.06668086 0.00892972 -0.02205944
698 -0.00713584 0.01986136 0.03204691
699 -0.05161357 0.03074928 0.02263283
700 0.03700095 0.02124554 -0.03303827
701 0.03250867 0.01662552 0.00993573
702 -0.00876054 -0.01994622 0.01670236
703 -0.00562044 0.00946733 0.02635036
704 -0.01814408 0.02774501 0.04423881
705 0.01067849 -0.04668843 -0.02516904
706 -0.02157022 -0.01303177 0.02542830
707 -0.01718217 0.01274832 -0.01245807
708 0.05233782 0.00350603 0.00272934
709 -0.01743794 -0.00829150 0.00534153
710 0.01463554 -0.01360892 0.02710699
711 0.03867895 -0.04520079 0.01463242
712 0.00949866 -0.00083293 0.01755016
713 0.03130993 -0.04264850 0.04332481
714 -0.00794431 0.04214074 -0.00556685
715 -0.04342587 0.00830948 -0.01525038
716 0.01132078 0.05237390 0.00619392
717 -0.00525824 -0.02193788 -0.05796828
718 -0.02403970 0.01256551 -0.03383333
719 -0.04198321 0.03824784 0.01820091
720 0.00075563 -0.02238000 0.01157023
721 0.00927911 0.02298119 0.02201226
722 0.01602376 -0.01470337 0.00357424
723 -0.03570179 -0.02397976 0.02658573
724 -0.01661481 -0.04464767 -0.00014989
725 -0.00565912 -0.00365827 0.02455174
726 0.02559427 0.04097331 -0.04507468
727 -0.05310820 -0.00196066 0.01435901
728 0.03675449 0.01951334 0.01247861
729 -0.06620988 0.02382874 -0.01240013
730 -0.03488851 -0.02479446 -0.01223912
731 -0.01786151 -0.03362459 0.01357385
732 -0.04757885 -0.00540787 -0.03606780
733 -0.01730490 0.06193113 0.01879989
734 -0.04527384 0.03376010 -0.01329032
735 -0.01453308 0.00854261 0.00481224
736 0.01965887 0.00697355 0.03886758
737 0.01671892 0.02061014 0.00794936
738 0.05629084 -0.07364300 0.03946604
739 -0.00576603 0.01485671 -0.01638589
740 0.00591799 0.02312999 -0.03723776
741 -0.00849885 0.07367214 -0.00153224
742 0.04637651 -0.00843094 -0.02788755
743 0.02204123 -0.00966340 0.02979843
744 -0.04291054 -0.05803364 0.01917515
745 0.06415690 0.00775891 0.00513344
746 0.05370274 0.02106651 0.02935828
747 0.04350219 0.03344241 0.00597320
748 0.01568653 -0.02023370 0.01817493
749 0.01823235 0.00978593 0.01213669
750 0.01376409 -0.01625314 0.03597126
751 0.03403692 0.00715742 -0.01334024
752 -0.02025918 -0.04078540 0.02951229
753 -0.01105109 0.00609945 0.00386749
754 -0.02681169 -0.00161819 0.01387201
755 0.03264137 -0.03602310 -0.04996531
756 -0.01070203 -0.01906565 0.01572010
757 -0.01082479 0.02060900 0.04956361
758 0.03295093 -0.01916955 0.01783832
759 0.00679816 -0.02709399 -0.05053722
760 0.03341468 -0.05840070 0.05196380
761 -0.03475582 -0.05079868 0.00416794
762 0.03327086 -0.01266431 -0.00254999
763 0.06387231 -0.01971448 0.06648516
764 0.01891021 -0.03336071 -0.04031122
765 -0.00550220 0.02662496 -0.00132290
766 -0.03571304 0.03789718 0.06106939
767 -0.03985970 -0.04868486 0.01605615
768 0.01566369 0.01350157 -0.01402699
769 -0.04425490 -0.00736792 -0.00784413
770 0.01144405 0.03937384 0.00029724
771 0.04538459 0.00519699 0.02104443
772 -0.00189344 0.00096234 -0.00884457
773 -0.00104365 -0.02984251 0.00432628
774 0.00115694 0.02800921 -0.01565862
775 0.01819694 -0.05838028 0.04402333
776 -0.00103896 0.02067117 -0.01690056
777 0.02447448 -0.01313328 -0.01405239
778 0.00271722 0.04398183 0.00802883
779 0.04135921 -0.01290844 0.00334834
780 -0.00837429 -0.00688259 -0.01629493
781 0.06450153 0.02393975 -0.02594342
782 0.02891923 0.00108495 -0.00513085
783 -0.05075142 0.03938549 0.03623251
784 0.01638489 0.03398095 0.03474046
785 0.00267459 -0.03134703 -0.00435959
786 0.02069514 0.03706399 -0.02803027
787 0.00432332 -0.04286152 -0.03325235
788 -0.03163372 -0.02895652 0.00746950
789 -0.01997291 0.01334945 -0.00117547
790 0.00086187 0.03565667 0.02973050
791 -0.02576617 0.02355559 -0.02898808
792 0.01419300 -0.04739411 0.00643879
793 -0.05144132 0.00710475 0.02096507
794 0.02186927 -0.01989661 0.00996180
795 0.01664700 0.02006735 -0.07037785
796 0.01523142 0.02131099 0.02607738
797 0.03470632 0.03335490 0.01306550
798 0.01325570 0.04785070 0.03720056
799 -0.00780839 -0.00849928 -0.03343369
800 0.00307251 0.03405491 0.05437105
801 -0.01262912 -0.00953638 -0.01994306
802 -0.00669649 0.02082365 0.05173339
803 0.00305365 0.06097179 -0.01023821
804 -0.01011011 0.06429037 0.08149733
805 -0.02356637 -0.05281805 -0.00116594
806 0.03469723 0.05850505 -0.01550317
807 0.03540127 0.01842065 0.01829300
808 -0.04643752 -0.05261131 -0.01551512
809 -0.02402604 0.05887561 0.02767041
810 0.01524290 0.01319845 0.00333701
811 0.02729087 -0.03974009 0.04040807
812 0.01280147 -0.01001308 0.02156546
813 0.00933578 0.01608598 -0.04087130
814 0.00681261 -0.04345208 0.00687435
815 -0.01559207 -0.00287315 -0.02241778
816 0.06780312 -0.00520450 -0.01944763
817 0.01197522 -0.00922823 -0.07727725
818 -0.01842482 -0.02692020 -0.02490798
819 -0.04052664 0.00793808 0.01956689
820 -0.01050552 0.01665959 0.00872275
821 0.05916316 0.03896069 0.00842568
822 -0.01493458 0.02363337 -0.01240090
823 -0.02284640 -0.01796445 -0.03233231
824 0.00630411 -0.00210348 0.00840884
