177 0.01272348 0.05934726 -0.02935203
178 0.03079054 -0.04365867 -0.02950807
179 -0.04754694 -0.02719603 -0.05366601
180 -0.00100964 -0.00244095 0.01568936
181 -0.01509256 0.02125304 -0.02470333
182 0.00548189 0.01067293 0.01385309
183 -0.00989230 0.02331812 0.03747785
184 -0.01639987 -0.04826498 -0.01757853
185 -0.01805953 0.01568567 0.01180494
186 0.00704580 -0.00787382 0.03578590
187 0.01904185 -0.02916312 -0.00882286
188 -0.01071751 -0.04373682 0.03075714
189 -0.06291085 -0.01833093 -0.03190182
190 0.02379779 0.02962000 0.03331599
191 -0.05082523 0.00102765 -0.01556040
192 -0.00179427 0.00719063 0.02534482
193 0.05491654 -0.01371709 -0.00443067
194 -0.04242019 -0.00175780 -0.02430440
195 -0.04325055 -0.01345607 0.00298437
196 0.01602228 -0.03110036 0.00982418
197 0.03265442 0.05458467 -0.01489508
198 0.02519896 0.03762452 -0.02965921
199 -0.01211009 0.06908046 0.05621815
200 -0.01359159 -0.04783418 0.01210144
201 0.00523160 -0.08732403 0.02948958
202 -0.01528455 0.01499897 0.01785802
203 0.05016296 -0.01511839 0.00468601
204 -0.00284545 0.00755669 0.03121416
205 0.00715292 -0.04585072 -0.00130524
206 -0.02669153 -0.00601853 -0.00259117
207 0.01693929 0.05411952 0.04588215
208 -0.00813497 -0.01259078 0.05111459
209 0.02727491 0.05670724 -0.02818649
210 0.04252238 0.00333152 0.04543793
211 0.03494366 0.06444091 0.05109443
212 0.04131441 -0.02396524 -0.01989549
213 -0.02136272 0.02310697 -0.05382933
214 0.08114093 -0.00579563 -0.02398959
215 0.01434491 0.02382467 -0.02259527
216 0.02426134 -0.02742190 0.04564384
217 0.01711192 0.01342386 0.07948218
218 -0.02236847 -0.03916235 -0.00539978
219 0.05154512 -0.01671326 0.09877656
220 -0.00255491 0.00303780 -0.07552700
221 -0.05188007 0.03385390 0.01789674
222 0.00876905 -0.00561796 0.00167771
223 0.01660162 0.00418634 -0.02134007
224 0.03132660 -0.00809687 0.01382710
225 -0.02389137 0.00796578 -0.01798036
226 0.01461281 -0.00839312 0.02120451
227 -0.02053159 0.03656262 0.05034169
228 0.01683223 0.02334692 -0.02032962
229 0.00186584 0.00447247 -0.02126324
230 -0.05410662 0.00844535 0.01592054
231 0.02235700 0.04123244 -0.00758474
232 0.00108642 -0.00699527 0.01553687
233 -0.01702194 -0.00197358 0.00944992
234 0.01610021 0.03663322 0.02890899
235 0.03107612 -0.00981904 -0.00025934
236 0.01101964 0.03382243 -0.07132861
237 0.05734177 -0.03120554 0.02873436
238 -0.05184807 -0.02365319 -0.04816191
239 0.00661002 -0.01041760 -0.01745077
240 0.02372681 -0.01024259 0.03155883
241 -0.03638514 0.01924478 0.03304586
242 -0.02542827 -0.00633558 0.02854698
243 0.03275294 -0.05950207 0.00319127
244 -0.04988071 -0.00233890 -0.00960305
245 0.04992073 -0.00341589 0.01137961
246 -0.01009908 -0.03455687 0.02286708
247 -0.00737604 0.03442411 0.02488773
248 0.03417733 0.03234691 0.01544734
249 -0.00855862 -0.02728337 -0.01982328
250 -0.04906146 0.00703041 -0.01654306
251 0.01092678 0.00043829 -0.01541714
252 0.01570665 -0.01378913 -0.00456646
253 -0.03120975 0.00792848 0.00343697
254 0.02898070 -0.01342102 0.03843913
255 -0.02626012 0.01860028 -0.05076062
256 -0.00045957 0.00733563 -0.02661589
257 -0.02374023 -0.01424010 0.02423690
258 0.02820305 0.00234018 -0.02624985
259 -0.01905992 -0.00803121 -0.05157261
260 0.03701859 0.02533146 0.00507837
261 -0.04473265 0.01015649 -0.06233232
262 0.05348938 0.01057186 0.01559981
263 -0.00802843 0.00762174 -0.01292580
264 0.01207284 0.05051490 0.01192911
265 -0.03135999 -0.06031119 -0.00335280
266 0.05463993 0.03171504 -0.01916832
267 0.02604443 -0.01517203 0.04861443
268 -0.02543709 0.03727489 0.04313573
269 0.01988067 0.04123673 -0.00762448
270 -0.05762148 0.04801071 -0.03568119
271 -0.01302942 0.02959724 -0.04988028
272 -0.00372471 -0.00646697 -0.02071995
273 0.03205642 0.04779159 0.02083709
274 -0.06755032 0.01041094 -0.04774398
275 -0.02815381 -0.02663174 -0.00650626
276 -0.00321808 0.02087530 0.00412010
277 -0.03048173 0.01493690 0.03718001
278 -0.00542501 -0.06890492 -0.02297659
279 0.04842893 -0.00436429 0.04575555
280 0.00901383 -0.03192698 -0.03686095
281 0.02460362 0.03522481 0.03373568
282 -0.04419571 0.01992353 0.03011407
283 0.04230889 -0.02235788 0.00005746
284 0.03679501 0.02353978 -0.00162152
285 0.03854921 -0.02253773 0.02978471
286 -0.03331560 -0.02656825 -0.03688253
287 0.03517656 0.01115849 -0.05347868
288 0.04299591 -0.03672596 -0.02471347
289 -0.00426039 -0.05335450 -0.01012085
290 -0.01135785 -0.01762944 -0.00959691
291 0.02021424 -0.03160764 0.02616396
292 0.01405126 0.00374069 0.04355696
293 0.01103784 -0.00518610 -0.01375174
294 0.06203875 -0.04574737 0.04606010
295 0.01470104 0.06758209 0.03628597
296 -0.02134941 -0.03247798 -0.00857588
297 0.05433932 -0.00451530 0.00282743
298 0.02115756 -0.04388605 -0.05862744
299 0.03283576 -0.05607520 0.00080038
300 0.02943838 0.03175575 0.02723099
301 -0.00541185 0.03283002 0.00062506
302 0.03786421 0.01504687 0.00424219
303 0.02186559 -0.05478060 -0.01233385
304 -0.01727264 0.01088530 -0.01659150
305 -0.03392043 0.02262883 -0.01756439
306 0.01558565 0.04816180 0.00185414
307 0.00467200 0.01209296 0.03505844
308 0.04032409 0.00435985 -0.00966035
309 -0.01635601 0.06143576 0.00016915
310 -0.02459640 0.05010056 0.00218693
311 -0.03016360 -0.00458823 0.04136670
312 -0.00233668 -0.01006448 -0.00599714
313 -0.01566261 -0.04311568 0.06280262
314 0.01016464 0.01188803 0.06998229
315 -0.02012693 -0.02889657 0.01450487
316 0.03189600 -0.01720651 0.01736648
317 0.02814359 -0.01136221 0.01555541
318 0.01881141 0.03086876 -0.02081123
319 -0.00307567 0.02443447 0.01882682
320 -0.02835331 -0.00812152 0.01442573
321 0.04787379 -0.00037423 0.04051916
322 -0.02659262 0.02429581 0.01904230
323 -0.00922953 0.00274170 -0.06407429
324 0.00150043 0.00777726 0.02724712
325 0.01595471 0.01144094 0.00395111
326 0.03276542 0.01481961 -0.01565606
327 0.04117196 -0.06396487 0.04521847
328 0.01951203 0.03701947 0.02425486
329 0.01709130 -0.05014177 0.01273248
330 0.00883887 0.02259523 0.02223764
331 0.04713318 0.00550348 0.00450033
332 -0.00248768 -0.00775467 0.00524347
333 0.02707885 -0.00117519 -0.05169626
334 -0.02950449 0.02888417 -0.05561159
335 0.00225451 0.00856977 -0.01564272
336 0.00261007 -0.00798360 -0.03347816
337 0.07123604 -0.02212714 -0.00697125
338 0.01011856 -0.01844655 0.00071548
339 -0.00637225 0.01877658 0.01913909
340 0.00537597 -0.05689460 0.05387701
341 -0.02200361 -0.01847802 0.04077490
342 0.03826919 -0.01321782 0.00059553
343 -0.02522298 -0.07012728 0.02131853
344 0.00551361 -0.04642406 -0.00159233
345 0.00449144 0.01020681 -0.00133256
346 0.03113938 -0.04013502 -0.01590503
347 0.01217346 0.04476562 -0.01453479
348 0.00354070 0.00552560 0.00481800
349 -0.03571562 -0.01042024 -0.01086361
350 -0.01029633 0.03452637 0.01202402
351 -0.03242691 -0.00507493 0.01600911
352 0.01637693 -0.02354106 0.04574008
353 0.01799904 0.00688907 -0.03623357
354 0.02909408 -0.00411233 0.05976427
355 0.04101782 -0.01398500 -0.00257674
356 -0.01984371 -0.01865442 -0.00339664
357 0.07054991 -0.06527721 0.03720468
358 0.02119979 0.08493976 -0.01263080
359 -0.01416443 -0.03082818 -0.02458187
360 0.00920804 0.06566618 0.04182104
361 0.01689153 0.08010773 0.00191411
362 -0.01873918 -0.03796947 0.00529475
363 -0.01207504 0.00407265 0.02695076
364 -0.04634410 0.04972240 -0.00022893
365 0.02507445 0.04170871 -0.01237572
366 0.02266572 -0.02979259 -0.02924834
367 -0.02891851 0.00083992 0.01494179
368 -0.03432286 -0.03466164 0.00303090
369 0.01530354 -0.01211872 0.01329163
370 0.02077077 -0.01513252 0.09201498
371 0.01102348 -0.03495810 0.00397102
372 0.00701205 -0.04673558 -0.03759689
373 0.01005968 -0.03733337 0.02280303
374 0.01619485 0.02767609 0.01104423
375 0.00554346 -0.01206721 0.00377874
376 -0.01457933 -0.01820618 0.00955245
377 0.02901819 0.01225932 -0.01258113
378 0.00074638 -0.02750871 -0.02578367
379 0.00480841 -0.00604875 -0.01224174
380 -0.04009828 -0.07647140 -0.03184744
381 -0.08635978 0.03625012 -0.04869132
382 -0.00733102 0.01704754 0.02624197
383 -0.05896260 -0.00472277 -0.00419170
384 -0.01693475 0.03149655 -0.01868976
385 0.01354594 0.02196847 0.06017824
386 0.00487524 0.02115418 -0.00084997
387 -0.01478819 0.00094343 -0.01388277
388 -0.01190348 0.03072906 -0.04227968
389 0.00420388 0.02300597 0.00152008
390 0.04210294 -0.03568894 0.03866995
391 -0.01198180 -0.07029330 -0.01349018
392 -0.03758960 0.01817927 -0.02010765
393 0.02333566 0.01623368 -0.01874877
394 -0.03925098 0.00470668 0.01467497
395 -0.01706628 0.02314620 0.07340225
396 0.06866112 -0.00130257 -0.00976353
397 -0.00717426 0.00455628 0.02021841
398 -0.01562566 -0.02580382 -0.02207397
399 0.02784978 -0.06404070 0.05489346
400 -0.04315182 0.00396276 0.03479149
401 -0.00673220 -0.02851331 -0.00576432
402 -0.03106042 -0.01771313 0.00739637
403 0.00164391 0.05414586 0.02960349
404 0.00724917 0.00894565 0.03141664
405 0.00278673 0.01167302 0.00722020
406 0.04922706 -0.01885006 -0.01599995
407 -0.01960276 -0.03411510 0.04639619
408 -0.05576169 -0.03474838 -0.01055597
409 -0.02636432 0.02673969 0.06793559
410 0.02900731 -0.03157790 0.01037805
411 -0.01656466 -0.04574187 -0.05124638
412 -0.00900673 -0.02071833 0.00020306
413 -0.01394094 0.00900343 0.02742119
414 0.00373108 -0.02279398 -0.03233051
415 0.02987266 0.03225180 0.01180696
416 0.03823650 -0.01828641 -0.00029633
417 -0.01527219 0.01530396 0.00738098
418 -0.00808435 -0.01934361 0.01966175
419 0.01038676 0.01395820 -0.07100700
420 -0.00113289 -0.02100409 -0.05740455
421 0.01568418 -0.00455885 0.01847869
422 -0.02199443 -0.03363652 0.01721699
423 -0.03221445 0.00943457 -0.00337301
424 0.00188702 0.02749797 -0.02556807
425 0.02951540 0.00819896 0.01321648
426 0.01145161 0.00606185 -0.00594001
427 0.00114724 -0.05813893 -0.04592785
428 -0.03363562 -0.01209833 -0.00277980
429 -0.01271694 0.03883929 -0.02434489
430 0.00997964 -0.01249976 0.05599332
431 0.02365114 -0.02187860 -0.01010314
432 0.00545874 -0.00081605 0.03779507
433 0.04832210 -0.04412164 0.02617514
434 -0.00701634 0.02171309 -0.00980221
435 -0.04249401 -0.04960842 -0.03854120
436 -0.03410900 0.02819769 -0.03398252
437 0.02381887 -0.01399321 -0.03807302
438 0.03466999 0.03697849 -0.03588378
439 -0.04190652 0.04786548 0.03564673
440 -0.01777454 0.00646900 0.02837774
441 0.01988371 -0.03738553 0.04149091
442 0.04047182 0.03698686 0.00597457
443 0.03002199 0.00234047 0.01126461
444 -0.01364316 -0.07412126 0.00466355
445 -0.06895562 -0.01804450 0.00177190
446 -0.00720879 -0.02788024 0.01843072
447 0.00592607 0.03097355 0.00863179
448 0.03057422 -0.01041310 -0.01515515
449 0.01105555 -0.01620624 -0.01645171
450 0.04118759 -0.01229420 0.04471162
451 0.03445101 0.03596530 -0.03447094
452 -0.03217950 -0.00684867 0.01412462
453 -0.00463127 0.00770709 0.00034663
454 0.06203249 -0.04174844 0.04835504
455 0.00458041 -0.01686690 0.06229080
456 -0.01150745 -0.01616987 0.00566802
457 -0.04713475 -0.00583342 -0.00031689
458 -0.00108204 -0.01725144 0.01364127
459 -0.00884390 -0.04791719 -0.03749173
460 -0.03858227 0.04756943 0.00099168
461 -0.01499007 -0.00012031 -0.01177735
462 0.02044025 0.02013051 -0.02428940
463 -0.01590200 0.01659321 0.03794559
464 0.01391676 0.00090115 0.00946014
465 0.00992907 0.02007182 0.00734277
466 0.00593406 -0.02206906 0.02627948
467 0.01712585 -0.01017834 -0.05018697
468 0.00580911 -0.01394011 -0.02906175
469 0.01916814 0.04642532 -0.00804864
470 -0.01171044 0.03538775 0.01473560
471 0.02571152 -0.04779558 -0.02109958
472 0.02985958 0.00676172 -0.01796804
473 0.02556863 -0.00310417 0.03189318
474 -0.04536291 0.02434656 -0.01204622
475 -0.03608523 0.03172938 -0.04304367
476 0.01229780 -0.02728100 0.02247549
477 -0.05023837 0.04160008 0.01575061
478 0.01608698 0.02971843 -0.02880954
479 -0.05210318 -0.00610281 0.02496528
480 -0.00535820 0.00256454 0.03156600
481 -0.04154411 0.01269459 0.01234180
482 0.01558218 -0.01658816 -0.00985242
483 -0.00070271 -0.02317120 0.02691473
484 0.01526481 -0.01107437 0.03005705
485 -0.00147637 0.03693018 0.01427234
486 0.02489715 -0.00792498 0.05029968
487 0.01054651 0.05863994 -0.02480234
488 -0.01502707 0.03523494 0.00308988
489 -0.00251400 -0.01913673 0.03268140
490 -0.00030321 -0.05819984 0.04174768
491 -0.02340504 -0.00455198 0.00054010
492 0.05213790 -0.02923516 0.05010232
493 -0.00380212 0.00348867 -0.01733280
494 -0.00096858 0.00553970 0.01245562
495 -0.00276581 -0.01487859 -0.07407455
496 0.02884140 0.01419770 0.01019056
497 -0.03694575 -0.05950877 -0.01630630
498 0.06096601 -0.05556310 0.02829558
499 0.00243929 0.02905249 -0.01706277
500 0.00023763 0.00174770 -0.07174483
501 -0.04051719 0.00636728 0.01107281
502 0.01134885 0.00244813 -0.00099123
503 -0.03988098 -0.00611314 0.01161901
504 -0.00191523 0.03008807 0.00209233
505 0.01425520 -0.00933459 -0.04582125
506 0.00995119 0.00118500 0.00517764
507 -0.00534870 0.01380063 0.00084388
508 0.06223136 -0.04627677 0.08956578
509 0.01830131 -0.00036956 0.01080795
510 0.02665209 0.01319958 -0.02879796
511 0.00808007 -0.01436063 0.05623660
512 -0.02468739 0.03493418 0.00707064
513 -0.03112639 -0.02901615 -0.02956882
514 -0.00035782 0.00051854 0.02915113
515 -0.00028604 -0.02199856 -0.02846172
516 0.02647779 -0.03734346 -0.00468237
517 0.01999102 -0.00073660 -0.06046768
518 0.00399014 -0.03045002 0.02817565
519 0.00853290 -0.03705524 0.03672028
520 -0.00185598 0.00430660 0.02451150
521 -0.01728577 -0.03943681 0.03273557
522 -0.01839774 -0.01573629 0.02622664
523 0.00560813 -0.00344624 0.02619689
524 -0.02733857 0.01136868 0.00007623
525 0.01342466 0.01093561 0.00821833
526 -0.03330239 -0.02573844 -0.05116437
527 -0.03995813 -0.08183518 0.03366833
528 0.00684367 0.07430464 0.03683436
529 0.01389035 0.04259619 -0.00151981
530 0.03030510 0.05653742 0.00546160
531 -0.02328084 -0.01980953 -0.01087060
532 -0.00250780 0.07831819 0.03890218
533 -0.06341955 0.03668043 0.01469089
534 0.01773267 0.04577651 0.00936685
535 -0.01322534 0.01769101 0.01182621
536 -0.00620583 0.01077941 -0.02549972
537 0.02414627 0.04786539 0.05907265
538 -0.00957760 -0.01243232 -0.00415589
539 0.00118202 0.05859068 0.02293146
540 0.01921703 -0.01475407 -0.07322028
541 0.02216409 -0.01594313 -0.01494635
542 -0.00768939 -0.02232956 0.04683629
543 0.01603978 -0.03698737 -0.02010631
544 0.04462350 0.02048687 0.03002635
545 0.03960185 -0.00939045 0.00439939
546 -0.01108928 -0.00746946 0.02583272
547 0.00173692 0.01877429 0.01689569
548 -0.03660214 0.01953896 0.05666894
549 -0.03076399 0.03928588 -0.00591632
550 0.00822832 0.03119874 0.02542904
551 0.03077438 0.02829092 0.02078865
552 0.00050979 0.01469306 -0.01495497
553 -0.00273894 0.02190982 -0.01655824
554 0.02232584 -0.04617979 -0.04248048
555 0.02238662 0.03562387 0.00352379
556 0.01117464 0.00145000 -0.01300515
557 0.04031170 -0.02960387 -0.01860211
558 0.00109242 0.00017224 -0.02421454
559 0.02717185 -0.02128410 0.00377350
560 0.02317836 -0.02791101 -0.00183632
561 0.05823421 0.01555966 -0.01985407
562 0.05507262 -0.03881865 0.06409046
563 0.00472703 0.00586296 -0.02130582
564 0.02316904 -0.00096016 -0.03818487
565 0.02315039 0.04592795 0.03604544
566 0.00465681 -0.02490341 -0.06810863
567 -0.01674927 0.08682544 -0.00291308
568 -0.05411451 -0.04255561 0.01885990
569 -0.01696430 -0.00322850 0.01611452
570 0.04168639 -0.00134477 -0.02937541
571 -0.00161345 0.01567972 0.03157864
572 0.03956556 0.01146232 -0.00538606
573 0.00705058 -0.03058478 0.00309613
574 0.00381557 0.00503346 -0.02344658
575 -0.02311256 -0.00667075 0.00719630
576 0.04645903 -0.05742251 0.02581747
577 -0.01451835 0.00605034 0.01817659
578 0.07223450 -0.01084639 0.02698028
579 -0.01396915 0.05362156 0.03123106
580 -0.01028641 -0.01004645 0.01854337
581 -0.02407002 -0.01131022 0.03269402
582 -0.04311402 0.01621901 -0.00817817
583 0.02955255 0.05237532 0.00858563
584 -0.00859239 0.02132976 0.03258288
585 -0.00963103 -0.04597186 0.00391922
586 0.00432212 0.01708011 -0.04918985
587 0.01308093 -0.01789345 0.02009196
588 -0.00902429 0.00873900 -0.05266695
589 -0.05484114 0.04949356 0.00282944
590 0.01775828 -0.01304273 -0.03210726
591 0.00331820 -0.00427772 -0.01807977
592 -0.01331504 -0.00254329 -0.02993144
593 0.00119999 -0.00971882 0.00425228
594 0.02907886 0.00129186 0.02121718
595 -0.01292424 0.00201297 0.04326885
596 0.03971876 0.05814909 0.00342271
597 -0.03605934 -0.01862855 -0.01721258
598 0.03623689 -0.00324349 0.06096083
599 -0.00006792 0.03590778 0.00116127
600 -0.00098351 -0.01833531 0.00124493
601 -0.04441182 0.07822062 0.01997811
602 0.03516538 0.06321924 -0.03403686
603 0.01486097 -0.02368723 0.00677138
604 0.04163304 0.04357205 -0.02048181
605 0.03226237 0.00191734 -0.02845543
606 0.01896987 0.01340110 -0.00934004
607 -0.03533863 0.02671755 -0.01163355
608 -0.04714401 -0.01740383 0.00670752
609 -0.07453311 0.01139775 0.02848386
610 -0.08379567 0.02647418 -0.02346107
611 -0.02971209 -0.06703550 0.02179561
612 -0.03034492 0.01338634 -0.00000004
613 -0.00593836 0.00947318 -0.03415186
614 -0.01532601 -0.00762520 -0.02724133
615 0.02260264 -0.06614016 0.01140030
616 -0.04475515 -0.02064949 -0.01263799
617 0.04237349 -0.01508575 -0.01343293
618 0.01625569 -0.02706526 -0.00902423
619 0.00027103 0.00450450 -0.02580411
620 -0.02647972 -0.01120096 0.02464374
621 0.03797608 0.02424684 -0.01807912
622 0.01338880 -0.05496836 0.00966555
623 0.01922440 -0.02182231 0.02557099
624 -0.01729402 -0.05060118 0.00355115
625 -0.09135009 -0.04935467 -0.01437075
626 -0.08467009 0.01214376 -0.04504070
627 0.03954415 -0.00457738 -0.00088074
628 -0.00063223 0.01242746 0.00774794
629 0.07752339 0.06557982 -0.01233908
630 0.02604165 -0.05948842 0.01799592
631 0.02222347 0.05287041 -0.01803774
632 0.00933381 -0.04515571 0.01077378
633 0.04611899 -0.00822955 0.01465438
634 -0.00670673 0.00503277 -0.02384395
635 -0.12581130 0.01388524 0.03817152
636 0.02437985 -0.04307676 0.01419755
637 -0.01280825 -0.03842949 -0.02903076
638 0.02096745 -0.01634586 0.04256027
639 -0.01912862 0.02785077 0.01528255
640 -0.02171845 0.01000619 -0.00276453
641 -0.01015789 -0.01799406 -0.02592059
642 0.00211653 0.03155045 0.06122557
643 -0.01702675 -0.05708354 0.02181775
644 0.01547107 -0.06115769 0.03531335
645 -0.04557616 0.02862184 -0.02893809
646 -0.05016759 0.03676641 0.03432426
647 -0.00005365 -0.05800159 -0.02755655
648 0.03226397 -0.01653569 0.00292347
649 -0.03918853 0.02524057 0.03154408
650 0.01183029 -0.02413097 -0.01564750
651 -0.02700049 0.00200121 -0.01506550
652 0.00902275 -0.04223524 0.09831181
653 0.00597726 0.01719471 -0.02504816
654 0.02812713 -0.03262137 -0.03286186
655 -0.00089363 0.06345138 -0.00536116
656 -0.02349522 0.02121959 -0.05545332
657 0.00193990 -0.03588108 -0.00731932
658 0.04144331 0.07007815 -0.03069595
659 -0.00238286 -0.02739333 -0.00464225
660 -0.02489569 0.01923950 -0.04933304
661 -0.00057318 0.05557135 -0.02554744
662 -0.02394816 -0.10037954 -0.00425452
663 0.03703779 -0.00427150 0.01821628
664 0.01918063 0.04334807 -0.00437634
665 -0.00409768 0.03956695 0.01520322
666 0.03859356 0.00337945 0.05025216
667 -0.02852398 0.01811094 0.00111526
668 0.00368605 -0.00325476 0.02538643
669 -0.03552959 0.02194221 -0.02902853
670 0.04758734 -0.02473976 -0.00641883
671 0.02828773 0.01209640 0.02453342
672 0.02129352 0.05407759 -0.00803038
673 0.00108479 0.02175303 0.03510385
674 -0.05229783 -0.01387407 -0.03837080
675 -0.07260406 0.01867311 0.05852089
676 -0.01000376 0.02264145 -0.02069851
677 0.00293206 0.04672674 -0.00466516
678 0.02773208 -0.01039813 0.03606398
679 -0.00971372 -0.01157368 -0.02848405
680 0.06661991 0.05881167 -0.01592350
681 0.02021962 0.00028808 0.02040574
682 0.04132937 0.00166125 0.00308007
683 -0.04535374 -0.07352373 0.04099667
684 0.01927335 -0.01903107 0.02229747
685 -0.03081552 -0.01024716 0.00939821
686 -0.00085528 -0.00607664 0.00289345
687 -0.01417395 -0.01573514 -0.01271944
688 0.00004149 -0.03963156 0.00016655
689 0.01122463 0.02741557 -0.02265956
690 0.03140493 0.01379239 0.00946338
691 -0.02664027 -0.00960579 -0.00467156
692 -0.00336542 -0.02313935 0.00454909
693 0.03319579 0.02207192 -0.02771957
694 0.08065182 0.01442617 0.00267853
695 0.00000795 0.01466959 -0.00869291
696 0.03544297 0.00860988 0.02768683
697 -0.06282542 0.05375823 0.00416210
698 -0.00477360 0.07686824 0.04992361
699 -0.02684548 -0.02707236 0.01403465
700 0.00026918 -0.05644345 0.01044324
701 -0.03388328 -0.01169157 0.02931153
702 0.03041050 0.02405500 -0.00130012
703 0.02652777 0.00568096 0.04536954
704 0.03810599 -0.01240324 0.02322087
705 0.03406478 0.03881137 0.01826572
706 -0.00659967 0.00369406 -0.00852262
707 0.00922428 0.02919985 -0.01203460
708 0.07836221 -0.00903198 -0.01762790
709 -0.03591969 0.02786207 0.01298087
710 -0.00785471 -0.01232805 -0.00230445
711 -0.01617212 -0.00540817 -0.01652430
712 0.01766049 -0.02087752 0.01057295
713 0.00075616 -0.01505624 -0.02564030
714 0.00649971 0.02008674 0.01111804
715 0.04477774 -0.03711587 -0.03873996
716 0.02377520 0.04857994 0.01801013
717 -0.03245162 0.00260457 0.03546640
718 0.01478135 -0.01111184 -0.00375919
719 -0.00988877 0.01049330 -0.01541041
720 0.00676073 -0.01012935 -0.00590772
721 -0.01223836 0.03522338 -0.02340954
722 -0.06186817 -0.00199834 -0.02567732
723 -0.04620296 -0.01950551 0.03285475
724 -0.00491538 0.00289320 0.04837206
725 0.01671221 -0.00799984 0.01649185
726 -0.01720065 0.05749558 0.01686389
727 0.00199929 -0.01631006 -0.00812752
728 -0.00920543 0.00314380 -0.02008270
729 -0.06920248 0.00209154 -0.02905662
730 -0.00347193 -0.01919436 -0.01915388
731 0.02522895 0.03698745 0.02078424
732 0.00187046 -0.00051637 0.02380240
733 -0.01824964 -0.03930979 -0.00673194
734 0.03082154 0.02662467 0.01405562
735 0.01052156 -0.03381521 -0.00605457
736 0.03477519 -0.07895888 0.01132124
737 0.01267177 -0.02241525 0.01851535
738 -0.02218542 0.00092812 0.00491379
739 -0.01814354 -0.03511601 0.00413464
740 -0.00059103 -0.04846485 0.00943107
741 -0.01083873 0.00952452 0.05360798
742 -0.02667732 0.06768079 -0.03621312
743 0.00543525 -0.02218766 -0.04118139
744 -0.02941347 -0.02398859 -0.03338272
745 0.03176451 0.02546850 0.02984073
746 -0.03143390 -0.04811106 -0.02889984
747 0.00712098 -0.00535325 -0.04850706
748 -0.02383287 -0.02028806 0.00179792
749 0.01423609 -0.00706424 -0.03249693
750 0.00532987 -0.08781197 0.07074473
751 0.00925727 0.02083569 -0.03680468
752 -0.00495464 0.00377514 0.01874001
753 0.04230940 -0.02471570 -0.02081459
754 0.00785496 -0.00789255 -0.00434059
755 -0.01939307 -0.02458353 0.00503362
756 0.03170152 0.04510700 -0.00559336
757 0.00192850 0.00264704 0.02210444
758 -0.02207733 0.03887549 0.01873182
759 -0.03145210 -0.01140744 0.02039992
760 0.00039599 0.01540739 -0.02454037
761 -0.02374480 -0.00518654 -0.01833168
762 0.00381653 -0.03071803 0.01168396
763 -0.06306327 0.03431382 0.02089920
764 0.00052053 0.02467802 0.02494453
765 -0.03301809 0.01185903 -0.05720671
766 0.01324406 -0.01458998 0.07531968
767 -0.00253912 0.01503482 0.01519300
768 0.03190713 -0.00942375 -0.01817757
769 0.03563169 -0.00091067 0.02697808
770 0.02523202 0.03065912 0.02855356
771 0.00910311 -0.00859552 -0.02203973
772 0.00084076 0.01124940 -0.00620897
773 -0.03392000 -0.03987012 0.01817911
774 -0.04614199 -0.01082025 0.06876860
775 0.00021329 0.00829290 -0.02915404
776 0.00350207 -0.06372042 -0.00821706
777 -0.02262189 -0.01792205 -0.00536579
778 -0.03897325 0.00059056 -0.01530150
779 -0.05084798 -0.00127238 0.00622503
780 -0.00058931 0.04158161 0.08293022
781 -0.03105891 0.00349298 0.00047348
782 0.00712675 -0.06410826 0.00635899
783 -0.03894746 0.03567723 -0.00042055
784 -0.00952411 0.00629347 0.00101672
785 0.03238496 0.01754645 0.07495645
786 -0.07460642 -0.01504040 0.03976676
787 0.00285312 -0.03525586 0.01542102
788 -0.02755869 0.02668383 -0.03882149
789 -0.04060289 0.01392121 0.03221134
790 0.03723186 -0.02577029 0.04288093
791 0.00762731 -0.01816603 0.01063448
792 0.04208089 0.00455916 -0.02003011
793 -0.00342534 0.01229094 0.02703273
794 0.02786492 0.03520883 -0.01587744
795 -0.01079632 0.04644306 -0.00045156
796 -0.00993102 0.02135991 -0.03609790
797 0.03857970 -0.02908141 0.05004805
798 -0.04427334 0.01149780 -0.03065782
799 -0.03699505 -0.01819433 -0.01386460
800 -0.01339009 0.00276415 -0.00708822
801 -0.01716473 -0.02182150 0.01994479
802 0.01921017 -0.03330317 -0.03800864
803 -0.02471270 0.02593810 0.03460968
804 0.01982763 0.03581734 0.03649542
805 -0.01261241 -0.01954818 0.02254519
806 0.02270010 -0.03170861 -0.00320261
807 0.08142531 -0.04162085 -0.01037964
808 0.01255702 -0.01130480 0.02046808
809 -0.00451975 0.06291233 0.00282403
810 0.04683845 0.02656028 -0.06202358
811 -0.03216149 0.00311070 0.02366674
812 0.00670217 -0.01076509 -0.02045589
813 -0.00621860 -0.01066763 -0.00244271
814 0.02121030 -0.01662044 0.00357325
815 -0.03899942 -0.03091136 -0.04756385
816 0.00147147 0.02182362 -0.03006729
817 0.00699529 -0.01234010 0.04274978
818 0.01417007 0.03850052 0.01573285
819 -0.03679265 -0.01479135 0.01720835
820 -0.03890372 -0.01327750 0.01616603
821 -0.01957247 -0.02923530 -0.01709502
822 0.00818261 -0.02189940 0.01103047
823 -0.03239370 -0.01321455 0.02994549
824 -0.01117695 -0.00941137 0.03996412
825 -0.01367804 -0.03895687 -0.03897125
826 0.01699562 0.03565512 -0.01685989
827 -0.07485995 -0.07081790 -0.01837431
828 0.02016385 0.00431978 -0.03261082
829 -0.02676477 0.02440981 -0.04484593
