357 -0.00890942 0.06710149 0.00658670
358 -0.03143835 0.02058402 0.07641019
359 0.01118884 -0.01253450 -0.01772703
360 0.02318195 -0.08766834 0.05761925
361 0.01061862 -0.00046327 -0.01676183
362 -0.01007870 -0.02214751 0.02474986
363 -0.00972352 0.00085363 -0.00465860
364 -0.00891303 -0.03400906 -0.01054779
365 -0.03815918 0.00704159 -0.01125142
366 0.04639481 0.00522672 -0.04804394
367 0.03687276 -0.02839867 -0.04785608
368 -0.00215355 0.02767681 0.03073217
369 0.05295793 -0.03287968 0.00924101
370 0.03519165 -0.01841744 -0.00769995
371 0.06904709 0.04287476 -0.00104885
372 -0.00509530 0.01607848 0.04823545
373 -0.02470298 -0.03059521 -0.00458251
374 -0.00602366 0.03408950 -0.00845478
375 0.00516110 -0.00311493 -0.00933325
376 0.02986428 0.01221524 -0.03344423
377 -0.01095069 0.00702322 0.00241151
378 -0.01381826 0.03228352 0.04727849
379 -0.00643770 -0.01492072 0.05201215
380 -0.00545314 0.02450316 0.01897795
381 0.04434052 0.07135075 0.00938302
382 -0.02808311 0.00155286 -0.02564114
383 -0.03867407 0.00913487 -0.00126073
384 -0.00283223 -0.02059970 0.02620587
385 0.06933121 -0.02660266 -0.03542221
386 -0.03821110 -0.05120554 0.02262661
387 -0.00791680 0.02571928 0.00667564
388 0.04215842 -0.01289034 0.02076796
389 0.03590664 -0.01843760 0.00100591
390 0.01358436 0.02755548 0.01104843
391 0.03831051 -0.03579685 0.00877441
392 0.00133224 -0.02899353 0.01407277
393 -0.00737312 0.01403416 -0.02787602
394 -0.00726717 0.04248609 0.01687470
395 0.04911000 0.04280991 -0.03731761
396 -0.01597252 -0.00165171 -0.05930237
397 0.01960234 0.03976981 0.02572039
398 0.01009610 0.01323185 0.01074208
399 -0.01143128 0.01752686 0.03146597
400 0.00521835 -0.00823047 0.00446239
401 -0.05272376 -0.00990068 -0.05726776
402 -0.00804436 -0.01098853 -0.02793315
403 0.03891164 -0.01014439 0.02967787
404 -0.01825075 -0.05706578 0.01158176
405 -0.00412908 0.02727267 0.02529934
406 0.00278482 0.02140785 -0.00497519
407 0.01365395 -0.00498761 -0.02085267
408 0.04992190 -0.00422196 0.00999641
409 0.03449611 0.05575273 -0.04390245
410 0.01530572 0.02290020 0.02028128
411 0.00721172 -0.00234695 0.05076508
412 -0.02059863 -0.00082729 0.01902124
413 0.01825456 -0.04424940 0.00454340
414 -0.01682217 0.03440468 -0.03712921
415 0.01696402 -0.02004284 0.00152266
416 -0.05959499 -0.01737586 0.01332030
417 0.03932669 -0.01411285 -0.01486266
418 0.06330815 0.02567126 -0.03391911
419 0.01361911 0.00631750 -0.03912550
420 -0.00225452 -0.06860394 -0.00171022
421 -0.02205244 0.00821841 0.02330653
422 -0.00607132 -0.05549108 0.02842301
423 0.02453086 0.02783719 0.01290440
424 -0.04146663 0.07081409 -0.02203137
425 0.03799491 -0.00579912 -0.01129887
426 -0.04063120 0.07345524 -0.01412755
427 -0.06849725 -0.02018436 0.04530372
428 -0.01603799 0.04980713 0.00240978
429 0.00357827 0.00017015 0.04150635
430 -0.00391702 -0.01828408 0.00779240
431 0.04036729 0.00327961 0.02882316
432 -0.02264592 0.01969892 -0.05991142
433 0.01268032 0.00827906 -0.01422650
434 -0.01913554 -0.02956698 -0.01082885
435 -0.05302785 0.00379936 0.04231451
436 0.01612676 -0.04787795 0.05828251
437 -0.01561134 0.03313325 0.00380042
438 0.00429460 0.04394197 0.03042292
439 -0.00680900 -0.01474302 0.01081406
440 -0.01932173 -0.02927285 0.02362821
441 -0.03718605 0.00000566 0.08026961
442 -0.01679387 0.00922630 -0.02816404
443 -0.07189928 -0.05404097 -0.01459523
444 -0.00656667 -0.00733520 0.06490823
445 0.00258107 -0.05054672 -0.00239604
446 0.01578199 0.01940537 0.02793109
447 0.01156453 0.04721696 -0.01067687
448 0.01181645 -0.05779456 -0.00742969
449 -0.02208020 -0.04066708 -0.01316471
450 -0.01374643 0.02035153 0.01420489
451 -0.01204092 -0.01349625 -0.03753546
452 0.01044782 0.00204889 0.01597742
453 0.00811388 0.02451976 0.00736444
454 0.01676961 0.01544692 0.01037850
455 -0.04748444 -0.00214105 -0.03421619
456 -0.04032604 -0.02441483 -0.03233241
457 0.03286364 0.00295351 -0.02128727
458 -0.02258598 -0.00741693 0.04823704
459 0.01785504 -0.00213860 0.00104136
460 0.05258659 -0.00430895 0.00287062
461 0.00962056 -0.02133382 -0.00650327
462 0.02182247 0.00870765 -0.05669476
463 0.04795579 -0.01435506 0.02504297
464 -0.00279762 -0.05844352 -0.03389288
465 -0.04488503 -0.05962033 0.00586606
466 -0.00410359 0.01243319 0.02984783
467 0.07146122 0.06539466 -0.01670082
468 0.05385541 0.01110733 0.01811856
469 -0.00989168 -0.02408867 -0.00410949
470 -0.09118012 0.03040155 0.04421857
471 -0.00818936 0.01274274 0.00050223
472 -0.01162416 0.00812729 0.00333433
473 -0.03096595 0.02538883 0.00002309
474 0.03016555 -0.00363458 -0.04339794
475 0.03700252 -0.01781158 -0.00279484
476 0.02714280 -0.02899140 -0.01254522
477 -0.04276122 -0.03329299 0.01007146
478 0.04260044 -0.02030065 -0.03453565
479 -0.05949406 -0.01217919 -0.01965540
480 -0.03223100 -0.01276818 -0.01931663
481 -0.01936085 -0.01228826 0.02538816
482 0.00158067 -0.00614673 -0.01305028
483 0.01751526 0.01571891 -0.02366402
484 0.00219214 -0.02392096 -0.00617576
485 0.00801826 0.00632692 -0.01042782
486 -0.01860656 -0.03885747 -0.02606905
487 0.02202154 -0.01381383 0.03182928
488 0.00122521 0.05280844 0.05546204
489 -0.05187421 0.02899106 -0.02343753
490 0.02700746 -0.06454197 0.00184730
491 -0.00079528 -0.02357315 -0.00922406
492 0.02419636 -0.06511534 -0.07873532
493 0.01582669 0.00196335 0.00674456
494 -0.01332493 -0.00028908 -0.05189094
495 0.02250490 -0.02570359 -0.04371420
496 0.03376914 0.03843726 0.01896644
497 0.00969985 0.00628678 -0.01310719
498 0.00637429 0.00761090 -0.02798326
499 0.01332403 0.03488488 0.00201780
500 -0.00775108 -0.01961168 0.00354505
501 0.03285610 0.03495797 -0.00104609
502 -0.01948784 0.03922339 0.05648416
503 -0.06569398 -0.01937525 -0.04107502
504 0.03133518 0.02271723 0.02978238
505 -0.03434021 -0.01873047 0.00442385
506 -0.04307287 0.01384674 -0.00276890
507 -0.03999319 0.01473741 0.01650183
508 0.05651848 0.03277515 -0.03509148
509 0.00432738 0.01987278 -0.01134595
510 0.00599292 0.01619442 0.00235514
511 -0.01036043 -0.03484840 -0.00016914
512 0.01895623 -0.01213491 -0.00932056
513 0.03324722 -0.00863071 0.01203743
514 0.00551429 0.03564700 0.02558177
515 -0.00534684 -0.00965918 0.01350422
516 0.03814409 0.03055379 -0.02356007
517 -0.01779404 -0.04166216 0.03692234
518 0.03288705 0.05943563 -0.06361347
519 0.00073026 -0.02878361 -0.00855906
520 -0.00105386 -0.03814244 -0.00646948
521 -0.01931358 0.01581579 -0.02623059
522 0.00853748 0.02166631 0.00823204
523 -0.02497018 -0.00342745 -0.00662826
524 0.01119193 -0.00957317 -0.00640146
525 0.02151811 0.02113227 -0.02524759
526 0.02395640 0.01379003 0.01472781
527 -0.01127462 -0.00311169 -0.02021656
528 0.05087381 -0.02404013 -0.00572610
529 -0.02260703 0.01753407 -0.02175053
530 0.04251486 -0.03748988 -0.04668142
531 -0.04855993 0.01187907 -0.00155627
532 -0.01784329 0.04713800 -0.00026985
533 -0.00362505 -0.01873404 -0.02824483
534 -0.02311219 0.00550886 0.02154523
535 0.02716632 0.04111368 0.00885207
536 0.02504069 0.04777089 -0.05138669
537 -0.01357684 -0.01129207 -0.03714160
538 -0.03022338 0.03679633 0.00896879
539 -0.01798193 -0.02036735 -0.02318939
540 0.00163832 -0.00347694 -0.01785204
541 -0.02849035 -0.02949705 -0.00594241
542 0.00626607 0.02715018 -0.02585992
543 -0.02762720 0.00476463 0.03434784
544 0.02897607 0.02874449 0.00460688
545 -0.00520274 -0.00210464 0.01967688
546 -0.01193071 0.01245361 0.04521394
547 0.00714360 0.01196644 -0.01066462
548 0.04601670 0.01715357 -0.01143565
549 -0.01799861 0.02429749 0.05126099
550 -0.02053215 -0.04218634 -0.00298744
551 0.00315646 0.02337754 0.00191688
552 0.01109383 0.00135493 -0.02352861
553 -0.00205290 -0.08302113 -0.00332758
554 -0.00915649 -0.05873352 0.02309641
555 0.00749058 -0.00734836 -0.00365034
556 -0.01097509 0.00759906 0.00113659
557 -0.02633481 -0.01404140 -0.02410640
558 -0.02902816 -0.03565796 0.05144106
559 -0.01681234 -0.00144084 -0.00273802
560 -0.07421369 -0.04153378 0.01208303
561 -0.00626687 -0.00876451 -0.09353723
562 0.06594960 0.02411376 0.01758936
563 0.04367221 0.01255149 0.01804283
564 0.01799463 0.02483950 -0.03245912
565 -0.00865434 0.00269262 -0.00377827
566 -0.01783861 -0.04315657 -0.04135078
567 -0.02361840 0.02146413 -0.00938207
568 0.00466669 -0.05921399 -0.01092053
569 -0.01571566 -0.00609195 -0.01981754
570 -0.02879936 0.01986106 -0.00652066
571 0.02576919 -0.02408938 -0.02168119
572 0.02771720 -0.01772336 0.03360872
573 -0.03350165 -0.02529598 -0.04632191
574 -0.03012382 -0.00291124 -0.01585836
575 -0.03399927 0.01923050 -0.03879985
576 -0.00209229 -0.00874633 0.01400337
577 0.00078524 0.00827971 -0.02937469
578 -0.03663467 -0.00959114 0.00637194
579 -0.01655381 0.01502248 0.00697671
580 -0.05102352 -0.02652115 0.02636493
581 -0.00015772 -0.07365239 -0.01698483
582 -0.01497913 0.01472738 -0.01168822
583 0.01814799 0.01053995 0.03722366
584 -0.02181718 -0.00035085 -0.04501324
585 -0.00805026 0.01800666 -0.03503689
586 0.00553538 0.01089893 0.04851537
587 -0.00615227 0.01126354 -0.05026489
588 0.05620616 -0.05031461 0.00631279
589 -0.04647294 0.04736771 0.02147499
590 -0.00716734 -0.04155741 0.03753080
591 -0.01428452 -0.01075803 -0.03236527
592 0.00966715 0.07041411 0.00595195
593 0.02323745 0.00694096 0.00207000
594 -0.04192302 -0.07306901 0.04304088
595 -0.00473894 -0.00005933 0.01243930
596 0.02256835 -0.02935050 -0.02535790
597 0.04546038 -0.01914816 -0.04285655
598 -0.01525031 0.03938575 0.03306055
599 0.00905112 0.00653336 0.03143851
600 -0.02242726 -0.03005438 0.01377971
601 -0.02795270 -0.00424122 0.06513157
602 -0.00686637 -0.01760276 0.00227221
603 -0.01240777 -0.04050956 -0.07799690
604 0.04541338 0.00577616 -0.02448480
605 -0.02913119 -0.01664650 0.04255751
606 -0.00636503 0.01781774 -0.01248326
607 0.04401090 -0.00840943 0.01692887
608 0.00933233 -0.00490102 0.03125886
609 -0.00795582 -0.00324339 -0.03467419
610 0.01087483 -0.03990976 -0.01381397
611 -0.01875999 0.03739005 0.00012284
612 0.03449705 0.06090014 -0.01975947
613 0.00481770 0.01975614 -0.05656759
614 0.00777511 0.00454032 -0.00146112
615 -0.02571347 -0.00200032 -0.00283982
616 -0.01834950 -0.02142187 0.02056606
617 -0.02287005 0.04836736 0.03626426
618 -0.00256699 0.00934960 -0.00385038
619 0.01041744 -0.01246264 0.01188727
620 0.00132435 0.01564674 0.01557633
621 0.02072344 0.00479902 -0.03093071
622 -0.02789723 0.02787460 -0.03928735
623 -0.01605669 -0.04324574 0.03066156
624 0.04357580 0.03089034 -0.02610088
625 0.03690372 -0.01221794 0.03980932
626 0.00141351 0.00857333 0.00582563
627 0.02080366 -0.00439988 -0.03159827
628 -0.00369653 0.01514340 0.00597318
629 -0.01397529 -0.03280749 -0.03812385
630 -0.01497280 0.05898349 -0.01169251
631 -0.01221506 0.03943857 0.02338474
632 -0.00465562 -0.03692239 0.02464210
633 0.00406229 -0.00281157 0.01337497
634 -0.00598102 0.03001944 0.02536567
635 -0.01551336 0.01128214 -0.03330433
636 0.01528485 0.06803530 -0.03424346
637 0.01812956 0.01324083 0.00865538
638 -0.04125918 -0.01656777 -0.06687210
639 -0.01716466 -0.00997619 0.02122042
640 0.02785903 -0.05260809 -0.01253349
641 -0.03060799 0.02370820 -0.09131351
642 -0.01451434 0.00771489 -0.08567838
643 -0.01819497 0.02842634 -0.00470701
644 -0.01602110 0.00099374 0.01571744
645 0.00022058 -0.02774067 0.01371491
646 0.02825507 -0.01484727 -0.00863354
647 -0.01209536 0.01022164 -0.00321514
648 0.01214507 0.02840061 0.00293131
649 0.00455985 0.03554651 0.01194254
650 -0.02705977 -0.00246022 0.04048463
651 -0.03222662 0.00506500 -0.02836454
652 -0.02658673 -0.01643560 0.01717415
653 0.02101230 0.06987549 0.03058962
654 0.02218300 0.05337959 -0.02433579
655 -0.00462886 0.05025475 0.03299211
656 0.01216855 -0.04999358 -0.02799257
657 -0.03156917 0.01189977 0.00208443
658 0.00999235 0.03903334 -0.05040312
659 0.03379518 -0.03310568 0.02082359
660 0.03265286 -0.02062457 -0.03290969
661 0.00055328 -0.00790465 -0.03873812
662 0.01995796 0.00131958 -0.06896124
663 -0.03881119 -0.04283621 -0.00533535
664 0.07371441 -0.02090804 0.02718895
665 0.03787024 0.05123495 -0.00670002
666 -0.00197087 0.05955093 -0.01115456
667 0.00003328 0.03362469 0.01195322
668 -0.02070823 -0.05869598 -0.02826111
669 0.04526457 0.02562397 0.01928967
670 0.00638475 -0.03717599 -0.02853692
671 -0.02408349 -0.03139111 0.01076888
672 -0.00168645 -0.02018238 0.01837432
673 0.01656741 0.05857366 -0.00366511
674 0.02001587 -0.04520140 0.01572698
675 0.06290651 -0.03376402 -0.06751527
676 -0.07576636 -0.02112835 0.01214251
677 0.03329718 0.01222909 -0.00448273
678 0.01664917 -0.00260465 0.07074898
679 0.01582576 0.01192511 -0.00369468
680 0.00346879 -0.00090344 -0.04906416
681 0.01515328 0.00829427 -0.03522723
682 0.03442325 0.00710631 -0.04222400
683 -0.01380162 0.01657181 -0.03480949
684 -0.00541711 0.03850796 -0.00739541
685 0.05399776 0.03398350 -0.01096733
686 0.01458870 -0.01239808 0.01073096
687 -0.02203003 0.05432348 -0.00086803
688 0.00470015 0.02739382 -0.01108513
689 0.00020814 -0.03259447 0.05244239
690 0.05198721 -0.01422071 -0.02128390
691 -0.04573985 0.03674662 -0.01191530
692 -0.01093014 -0.03103023 -0.02968463
693 -0.00644166 -0.01174699 -0.00748087
694 -0.05259623 0.00334133 -0.05304054
695 -0.04919259 -0.00690266 0.00553458
696 0.00483636 -0.07767003 0.01814205
697 0.02776811 0.02707238 -0.02617214
698 -0.03793194 -0.00647925 -0.03116071
699 0.02217365 -0.00583126 0.01623290
700 -0.01281689 -0.01380837 0.00881496
701 -0.01251385 -0.00039112 -0.01240961
702 -0.04538816 0.00242289 0.00293712
703 0.03693846 -0.00727719 -0.00055329
704 0.01531389 -0.01507223 0.06895389
705 -0.01658260 0.00139690 -0.05203830
706 -0.00366672 -0.02322954 0.00961592
707 -0.04715740 -0.00855235 0.02876371
708 0.01651524 0.00059155 0.02134898
709 -0.03178968 0.05736408 0.00723128
710 -0.00597811 -0.05704769 -0.00074201
711 -0.02201319 0.04092433 -0.00595423
712 -0.03237888 0.00125475 0.03637189
713 0.03209180 0.03701595 0.04092254
714 0.03036660 0.00997422 0.02635088
715 -0.00790759 -0.04546078 -0.01583633
716 0.05390814 0.09034421 0.01677615
717 0.01193404 0.01779966 0.01547173
718 -0.01660124 -0.00169423 0.05456370
719 -0.01117523 -0.02379058 0.00711100
720 -0.08978294 -0.00596479 0.04926421
721 0.02265557 0.00785162 0.01456381
722 -0.00853647 0.01476890 -0.00091081
723 -0.00938309 -0.02445738 -0.00572488
724 -0.01263018 -0.00405911 0.00265126
725 0.05622873 0.01282400 -0.03466235
726 0.02463155 0.01069941 -0.04891142
727 0.00465186 0.07202445 0.00367740
728 -0.01190187 0.05197759 -0.01197272
729 0.06118920 0.01345386 0.00691983
730 0.02208548 -0.01233279 0.00955488
731 0.00581049 0.02308199 -0.01951562
732 -0.01135388 0.02838718 0.02413976
733 -0.03011380 -0.05405244 -0.05423357
734 0.03068244 0.04458794 -0.00866980
735 -0.00863088 0.02752948 0.00724322
736 0.02890806 0.01463487 0.01441937
737 0.02270316 -0.00155981 -0.04915540
738 -0.02897048 0.03697317 0.06647063
739 -0.01246276 0.03489319 0.00912546
740 -0.03302111 0.03665755 0.03831948
741 0.01613694 0.04536945 0.02527300
742 -0.00802013 -0.03265651 -0.02191645
743 0.01334921 -0.06775583 -0.00049696
744 -0.00371709 0.01926164 0.00680344
745 0.03761756 -0.02426762 -0.02079187
746 0.00714032 -0.02680913 -0.01487254
747 0.01395871 -0.04380371 -0.02450541
748 -0.00904177 -0.00280188 -0.00500482
749 0.03364957 -0.02078769 -0.01908383
750 0.02552565 0.01878146 -0.00446780
751 0.01874589 -0.01649359 0.00498707
752 -0.01238269 0.05027293 0.01728160
753 0.05661221 0.04251811 -0.00756359
754 -0.02911897 0.00632856 -0.01946866
755 -0.01515954 0.00353853 -0.04772567
756 -0.05168732 0.00930478 0.00022459
757 -0.00496482 -0.03348019 0.00882882
758 -0.05108674 -0.04094110 0.00215460
759 -0.01882694 0.05835683 -0.00308579
760 -0.01507995 -0.02155776 0.00371710
761 -0.00225583 -0.02083494 0.01118656
762 -0.05474786 -0.01791971 -0.05272423
763 -0.02668079 -0.01148194 -0.02357120
764 -0.01361103 0.00243248 -0.02343625
765 -0.05580815 -0.00691471 -0.00853104
766 -0.00514135 0.07334090 0.00572902
767 0.00874794 -0.05237789 0.01433704
768 -0.01735001 0.01314268 0.01630673
769 -0.03614424 0.00946238 -0.00377999
770 -0.04836950 0.02107731 -0.05173726
771 -0.04986981 -0.00774706 0.04630506
772 0.04420100 0.00519883 0.07425597
773 0.06121080 -0.05459203 -0.02744828
774 -0.02901806 0.00992808 0.02818785
775 -0.00475581 0.03239327 -0.02720429
776 -0.01033844 0.02673410 -0.03489079
777 0.02071660 -0.01654668 0.01981753
778 0.00683612 -0.01504075 -0.01752716
779 0.00311005 -0.00540830 0.02924438
780 -0.00237505 -0.06164045 -0.03049105
781 -0.01126287 0.06684055 0.05024634
782 -0.01109983 -0.01552728 0.01387417
783 -0.01971327 0.03148037 -0.03855148
784 0.03974411 0.01088855 0.04160663
785 0.03594257 0.02507512 -0.02409983
786 0.00286361 -0.01356332 0.01104723
787 0.01655088 0.02959039 -0.00765257
788 0.06365524 0.04437120 0.05205690
789 0.00612169 -0.04015887 0.00147215
790 0.01916470 0.01707942 -0.01081271
791 0.04914637 -0.02091139 0.04382945
792 0.01565443 -0.01340547 0.02052463
793 -0.00211320 -0.04979907 0.01192284
794 -0.03763796 -0.00827079 -0.06414546
795 -0.02003552 0.03600307 -0.05346661
796 -0.03050740 0.05559937 0.04048423
797 0.04286882 0.05610391 0.02843853
798 -0.01658021 0.01666718 -0.03103604
799 -0.05497665 -0.00022185 -0.00855563
800 0.02891156 0.03969944 0.01613159
801 -0.01067565 0.02409730 -0.01807490
802 0.00563835 0.02323960 0.06464594
803 -0.02276241 -0.02127573 -0.02100654
804 0.00012407 0.00194370 -0.02992602
805 -0.02136213 -0.02527572 0.05302834
806 0.01514105 0.00923597 -0.02981066
807 -0.01064971 -0.00884262 -0.02290244
808 0.08403477 0.04859343 0.00009421
809 0.00296711 -0.02335072 -0.02634615
810 0.00894227 0.06262879 -0.00687800
811 -0.03669176 0.02745270 0.03016493
812 -0.01471583 0.06796068 0.04980357
813 -0.04973890 -0.01127892 -0.03780851
814 -0.00671812 -0.00146007 -0.00878178
815 -0.00227886 -0.03076671 0.01527541
816 0.02377553 -0.02030318 0.00372223
817 0.00673870 0.01022593 -0.01553460
818 -0.03631053 -0.03298193 -0.00344463
819 -0.06221374 0.02575653 -0.00421770
820 0.01634151 -0.01244543 0.03010443
821 0.03012711 0.01972421 -0.00944191
822 0.02909239 -0.01154571 -0.00036443
823 0.01000149 -0.02206189 0.08312836
824 0.01648903 -0.02611598 0.02093432
825 0.00058891 0.02948758 0.03303666
826 0.00386507 0.02899684 0.02880422
827 0.03226228 -0.02884598 -0.02222515
828 -0.05232666 -0.04206823 -0.01942872
829 0.00329896 0.06242333 -0.01232311
830 0.00755358 -0.03301691 -0.00361823
831 -0.02152438 0.01476021 -0.00349827
832 0.00812545 -0.08610181 -0.06267709
833 0.03855797 0.00025489 -0.02259707
834 -0.00077674 -0.04787066 0.00036761
835 -0.01817837 0.00579364 0.01835913
836 -0.04072205 0.03987726 -0.02935438
837 -0.00292276 -0.06294637 -0.05615799
838 0.00850594 -0.01851960 0.05700682
839 -0.00331248 0.00169385 -0.02589481
840 0.01595427 0.00188790 -0.02463270
841 0.03613538 0.05673641 -0.01804307
842 0.00445088 -0.06000262 0.05261643
843 0.02349645 0.00303388 0.05663772
844 -0.00278939 -0.00983467 0.02004718
845 0.00507944 -0.00499144 -0.00286602
846 0.01241102 -0.01849700 0.00222215
847 0.04998168 0.00300628 0.02831448
848 -0.03691440 -0.00332515 0.00186791
849 -0.00347779 -0.02735431 0.04148426
850 0.00679875 -0.03402679 -0.01688066
851 -0.00191102 0.00408915 -0.03489206
852 -0.01831621 0.00734628 0.03624161
853 0.02387441 -0.01207324 -0.01101202
854 -0.02840780 -0.01511396 0.00036137
855 0.06290950 -0.03670798 0.04434012
856 -0.00984425 -0.01143011 0.03701856
857 0.02182165 0.03134883 -0.00697316
858 -0.04696274 0.00472509 -0.03068094
859 -0.06420999 -0.03511743 -0.03153708
860 -0.05985279 -0.04003423 0.02892125
861 -0.01879789 0.00191357 0.00055294
862 -0.02682451 0.00521227 0.03158829
863 0.01298023 -0.01423074 0.04025793
864 0.01467127 -0.09471208 -0.00261257
865 0.04265862 0.00273660 -0.00851940
866 0.00766818 0.00385183 -0.03943910
867 -0.04478674 0.01369891 0.06139897
868 0.05626489 -0.02036097 -0.03821926
869 -0.04171828 -0.00449271 0.02311962
870 0.03641472 0.01893193 0.01583325
871 -0.03304555 -0.00688785 0.00499942
872 -0.04169575 -0.03840979 -0.01007242
873 -0.02546264 -0.01839909 -0.00950895
874 -0.01334264 -0.00495214 -0.04493038
875 -0.03407593 0.01156116 0.04521508
876 0.03562605 0.01825407 0.02599636
877 -0.01690645 -0.03685705 -0.03875900
878 -0.00070119 -0.01205387 0.00689138
879 0.03184561 -0.03297923 0.00549291
880 0.04985701 0.05039798 -0.00235718
881 -0.02522153 0.03827441 0.00343345
882 -0.07757812 -0.04240923 0.00549168
883 -0.01431830 0.00161214 -0.01694930
884 -0.00800300 0.01458843 -0.03246178
885 0.06394456 -0.00915171 0.04064466
886 0.01273398 0.04693768 0.01435133
887 0.01064465 -0.00217486 -0.00309554
888 0.03413506 -0.01436291 -0.03245254
889 0.01413781 0.00566931 0.01355265
890 -0.01431173 -0.02173094 0.03652979
891 -0.01937961 -0.01854777 -0.02029495
892 0.03044413 -0.02081330 0.00350572
893 0.02129639 0.00329195 0.01630455
894 0.00189930 -0.03721401 -0.01599306
895 0.03623181 0.00528127 -0.01810190
896 0.04010922 -0.03090538 -0.05597110
897 0.01893572 0.03646982 -0.03034365
898 -0.04158801 -0.01197188 0.02770524
899 0.05757852 -0.00909826 -0.06341544
900 -0.01420405 0.00836686 -0.05757109
901 0.01270749 -0.02454135 -0.03667367
902 0.07872333 -0.01168124 -0.02119725
903 -0.05348015 -0.05261269 -0.04039296
904 -0.01861324 0.00339806 -0.00450985
905 -0.01870378 -0.06701326 -0.04304535
906 0.00687770 -0.03369447 0.00314238
907 0.00797523 -0.03264357 -0.07267201
908 -0.01347059 -0.03289831 -0.03944505
909 0.02080261 -0.00090904 -0.02326685
910 -0.03640812 -0.00811447 -0.00363955
911 -0.03877488 -0.00399036 0.04278232
912 0.07410357 0.03856467 -0.00542461
913 0.01837699 -0.00897048 0.00052669
914 -0.01460410 -0.01383461 -0.00068170
915 -0.01755627 -0.00101095 -0.01299247
916 -0.00424827 -0.03971466 0.00548015
917 -0.02144057 -0.01700769 0.03930575
918 0.02735542 0.00853516 -0.02636487
919 0.05534773 -0.01575263 0.02199448
920 -0.00567077 -0.01815407 -0.04012851
921 -0.00069511 0.00183235 0.01084136
922 -0.00852607 -0.03688539 0.02613376
923 -0.00525646 0.04707331 0.03796891
924 0.03374848 0.00543867 0.00260514
925 -0.00882703 0.03744603 -0.03378401
926 -0.00230874 0.02307878 -0.02229258
927 -0.00568336 0.02809149 -0.02019738
928 0.01273717 -0.01210598 -0.02933163
929 -0.02623664 -0.01145451 0.01860170
930 0.02092932 -0.08145567 -0.00774757
931 0.02973249 -0.00651493 -0.00891826
932 -0.04928819 0.05543181 0.00419751
933 -0.02028533 0.04933332 0.04920445
934 -0.02358949 0.01394790 -0.03105627
935 0.03149881 0.04198480 -0.03866873
936 -0.02055879 -0.00541264 0.03756996
937 -0.01788241 -0.00668968 0.00874572
938 -0.00697915 0.01037840 0.07253333
939 -0.02150903 -0.03582136 0.04401191
940 0.00968400 0.04902589 0.02510742
941 -0.00433840 0.02971251 0.05920524
942 0.01324100 -0.03693943 -0.04682268
943 0.02462891 -0.01858785 -0.01356590
944 0.01049927 0.00007666 0.02972107
945 -0.02190396 -0.03589213 -0.00265062
946 0.02509269 0.00519080 -0.00821106
947 -0.00574235 -0.01381248 0.04787630
948 -0.00405170 -0.02809069 -0.01053476
949 -0.01755495 -0.04505317 -0.00100743
950 -0.02980746 -0.01365637 -0.03659358
951 0.01315287 -0.00775835 0.01197112
952 -0.00469509 0.01649462 -0.01900471
953 -0.05192470 0.00879632 -0.03015887
954 0.02352208 0.03154303 0.01752132
955 0.00088894 0.02555259 -0.01444482
956 0.01622751 -0.03979752 0.05248572
957 -0.01696219 -0.03233496 -0.01548164
958 0.00861925 0.00706210 0.01637991
959 0.00101616 0.00713403 -0.01527593
960 0.00423625 0.03717805 -0.02109464
961 -0.02499352 -0.00099764 0.01046525
962 -0.00512821 0.00787105 -0.00445913
963 -0.01490517 0.00388172 0.04951666
964 -0.02269891 -0.00929628 0.00321942
965 0.01127221 0.01712421 0.04946412
966 0.03447565 -0.01147459 -0.04169282
967 -0.07186370 -0.02664742 -0.02124632
968 0.04819525 0.00881490 0.03712282
969 0.02093566 -0.02913822 -0.04530641
970 -0.01879194 -0.00990182 0.07089630
971 -0.00066614 0.00232188 -0.02536211
972 -0.02468515 -0.02779004 -0.00129759
973 0.00730112 -0.03579846 -0.02089254
974 -0.01584457 -0.03005009 -0.01006838
975 -0.02677811 -0.03186422 0.00214203
976 0.00230163 0.02009114 0.00200050
977 0.03251346 0.01582255 0.02439239
978 -0.00723256 -0.02085397 0.03571373
979 -0.00179753 0.02149080 -0.01288614
980 0.01021733 0.01652877 -0.04898795
981 0.01494957 -0.03433903 0.00371742
982 0.01541996 -0.03011917 -0.00930728
983 0.04927824 -0.01532402 -0.00573408
984 -0.01575782 -0.01294354 0.01129953
985 -0.00256400 -0.02412879 0.00676908
986 0.00631453 -0.00152692 0.02536972
987 -0.00688419 0.00575343 -0.00672054
988 0.01806484 -0.00739724 0.00878643
989 -0.02788868 0.05196157 -0.01088541
990 0.01050075 -0.00203746 0.02857666
991 0.00523206 -0.02252648 -0.00507636
992 -0.01160766 -0.02748741 -0.05662270
993 -0.01336479 0.00049600 0.02777097
994 0.02128851 0.00804407 0.00235418
995 0.03440421 0.02736037 0.00969518
996 0.00131369 0.00920557 0.00901582
997 -0.06210608 -0.02318302 -0.05257042
998 0.01304881 0.03159630 -0.02467845
999 0.01335701 0.01848074 -0.06063714
1000 -0.01430405 -0.03156410 0.02818697
1001 -0.02849394 0.03619687 -0.01365408
1002 0.00186165 0.02946041 -0.03850986
1003 -0.02201483 0.01894856 0.01375530
1004 -0.03860717 -0.00443978 -0.02667999
1005 0.02323867 0.02829552 -0.00241613
