3907 2 28.412441 17.952249 26.153374
3908 2 20.499419 23.223698 30.795314
3909 2 22.491267 21.923941 2.322428
3910 2 19.818844 11.909736 8.961954
3911 2 19.092168 34.621768 27.750935
3912 2 26.644793 12.345798 31.087492
3913 2 17.321942 4.154419 34.344468
3914 2 33.504920 18.064394 28.025301
3915 2 8.081549 21.091176 30.479227
3916 2 31.285186 5.180830 22.437361
3917 2 32.442195 34.928540 21.295390
3918 2 2.460900 22.073502 17.977747
3919 2 21.971770 1.971267 21.204176
3920 2 25.714533 33.776712 28.160310
3921 2 24.890706 1.641447 4.320314
3922 2 27.629291 28.232252 24.578601
3923 2 38.108207 4.339423 16.225667
3924 2 16.398176 37.650808 0.861570
3925 2 4.198077 3.442219 19.849118
3926 2 11.209279 25.585348 34.109248
3927 2 12.687822 35.450739 20.311523
3928 2 25.784565 0.978677 13.299257
3929 2 21.389105 11.007800 9.683731
3930 2 34.695385 15.743503 34.575077
3931 2 10.610345 3.304867 4.842000
3932 2 31.641040 14.828986 20.661846
3933 2 38.392600 6.617068 21.294894
3934 2 37.909214 1.570854 21.276897
3935 2 25.121945 4.643870 30.563994
3936 2 22.708333 33.455578 27.974099
3937 2 2.088752 12.143817 19.093559
3938 2 9.555210 2.313319 26.690843
3939 2 28.448305 28.252646 14.269191
3940 2 37.092071 8.905226 34.573214
3941 2 17.256422 32.609836 14.688717
3942 2 20.694536 30.038638 17.983062
3943 2 2.520939 8.729220 25.809564
3944 2 34.782964 32.228398 32.663753
3945 2 23.764271 25.823792 4.599128
3946 2 0.344952 2.913421 26.611043
3947 2 8.222436 26.987040 28.057605
3948 2 10.236677 2.916991 23.061207
3949 2 27.152403 25.722145 30.531811
3950 2 0.222223 21.459371 10.045856
3951 2 27.954785 16.040800 25.504484
3952 2 11.483444 27.261574 10.527265
3953 2 15.317566 4.632119 24.556429
3954 2 35.037961 14.360074 23.352214
3955 2 37.569962 0.038226 36.960658
3956 2 11.138778 0.048273 10.211784
3957 2 3.682218 36.776591 20.465554
3958 2 8.215374 22.797186 13.066009
3959 2 9.008978 23.768395 12.576825
3960 2 6.497255 15.376905 36.639893
3961 2 17.546864 36.471514 38.379347
3962 2 35.661255 12.807906 28.731188
3963 2 26.157219 13.439739 26.249721
3964 2 10.392951 27.524669 13.682131
3965 2 19.220815 35.399482 21.739886
3966 2 33.323818 9.899329 32.927217
3967 2 9.004500 27.086071 38.319792
3968 2 18.409222 17.273062 29.882267
3969 2 21.846027 3.593666 35.962682
3970 2 25.826056 3.883665 11.048966
3971 2 37.691394 36.830129 28.823472
3972 2 19.056392 27.309831 21.991577
3973 2 36.441368 24.004931 10.573712
3974 2 10.801137 13.281894 19.546863
3975 2 34.457404 33.418741 0.175744
3976 2 33.464222 34.240674 21.141058
3977 2 4.403595 20.226118 27.025416
3978 2 2.027034 34.478765 10.211577
3979 2 31.087847 14.104331 32.552045
3980 2 34.900985 26.452436 9.466930
3981 2 3.149587 38.243008 14.456764
3982 2 9.523598 32.440781 10.399650
3983 2 24.840792 35.984246 18.264244
3984 2 37.045857 2.385098 8.694916
3985 2 19.512441 8.762655 6.120251
3986 2 7.223912 12.781016 0.730178
3987 2 29.398448 21.548658 36.099109
3988 2 18.322815 32.157889 13.473469
3989 2 4.174274 0.062939 35.957011
3990 2 8.968038 6.052817 8.232943
3991 2 13.361275 14.020088 37.869732
3992 2 13.959436 20.239053 5.080940
3993 2 20.041586 16.620067 0.726507
3994 2 22.524979 28.903735 21.565264
3995 2 24.905990 29.989755 34.771130
3996 2 9.762521 31.048979 32.716938
3997 2 0.946480 9.160262 27.150163
3998 2 1.697576 23.844970 16.942582
3999 2 34.344427 28.273927 13.044335
4000 2 32.933041 37.315830 29.448445
4001 2 9.321837 11.061096 12.946371
4002 2 2.241460 33.408979 21.871740
4003 2 36.586676 3.847477 25.130544
4004 2 20.379358 12.362666 36.505010
4005 2 28.733768 34.066562 16.499447
4006 2 3.179488 12.326215 36.518938
4007 2 22.397677 7.304127 10.476726
4008 2 37.941661 16.372910 16.198666
4009 2 2.825574 16.999001 26.826513
4010 2 2.568178 14.230737 29.486382
4011 2 12.059436 7.848868 22.525093
4012 2 38.083478 32.370333 17.771558
4013 2 28.379359 14.630490 30.793217
4014 2 30.190256 37.258117 37.569675
4015 2 33.447102 12.472445 30.354396
4016 2 17.981316 15.962631 29.699875
4017 2 5.811052 16.178761 36.604668
4018 2 6.307687 8.729306 12.404183
4019 2 11.893466 2.217883 9.114998
4020 2 19.497501 30.854656 26.041673
4021 2 35.729195 7.561193 37.483729
4022 2 0.783645 26.578687 37.234108
4023 2 19.127097 9.202903 19.677261
4024 2 15.382628 25.195409 7.652610
4025 2 26.270550 36.574031 34.524075
4026 2 25.305884 8.343752 12.018169
4027 2 20.476912 10.245948 3.942999
4028 2 36.447790 38.315200 31.100608
4029 2 7.151423 4.779397 36.087493
4030 2 2.937255 29.247411 31.228674
4031 2 7.767756 32.396412 29.969214
4032 2 33.400190 31.087883 26.972517
4033 2 35.032036 26.418096 31.449110
4034 2 34.153486 32.993538 22.333615
4035 2 0.967503 26.824336 2.469608
4036 2 2.069220 19.500319 0.556797
4037 2 31.679515 23.767997 10.848906
4038 2 1.687113 34.685702 29.037678
4039 2 4.641505 35.021789 32.874640
4040 2 11.097669 14.439320 29.046433
4041 2 35.156452 30.834565 27.033883
4042 2 14.141835 16.046514 8.088846
4043 2 8.146551 26.664101 10.041160
4044 2 8.846096 15.994667 6.014833
4045 2 5.548480 30.327877 4.849357
4046 2 21.431780 2.052083 30.055184
4047 2 32.504030 32.017759 27.823623
4048 2 0.062167 23.697725 7.683942
4049 2 19.982364 19.262311 17.793110
4050 2 17.263860 19.759304 11.559838
4051 2 31.956780 21.692867 6.548338
4052 2 15.193244 7.090094 2.887196
4053 2 20.139831 0.875498 38.489686
4054 2 30.386326 2.038562 21.369439
4055 2 0.635983 6.783954 23.710400
4056 2 14.214065 25.014578 18.362809
4057 2 2.213685 5.932846 17.720772
4058 2 14.016760 12.110036 28.000462
4059 2 3.466103 25.977850 27.017056
4060 2 24.671449 24.471258 31.568628
4061 2 27.426563 0.221119 23.917814
4062 2 15.159800 20.364227 9.798270
4063 2 13.844456 37.022767 36.678725
4064 2 35.079330 10.299081 3.909198
4065 2 23.050523 23.109802 14.918501
4066 2 23.175411 16.144993 18.899423
4067 2 32.332616 27.265100 13.168984
4068 2 26.364508 8.534619 18.375886
4069 2 12.189475 18.324703 0.916498
4070 2 16.085060 23.338627 21.496468
4071 2 23.262596 25.449994 34.453056
4072 2 31.814340 5.589930 10.202917
4073 2 32.817362 0.941913 21.814518
4074 2 32.472487 21.143297 16.922705
4075 2 15.265262 18.254834 19.111996
4076 2 16.171123 28.670402 7.270703
4077 2 8.585186 35.652792 16.713118
4078 2 31.792353 19.105770 12.315091
4079 2 24.510248 2.948938 25.016358
4080 2 37.435435 37.869043 28.889462
4081 2 28.056369 31.604151 12.674684
4082 2 22.241072 22.463613 32.841273
4083 2 6.407969 31.133086 21.865806
4084 2 30.305669 34.945286 25.800645
4085 2 14.413397 16.659751 22.890220
4086 2 35.524525 28.349959 24.276756
4087 2 12.954341 36.694500 10.329703
4088 2 35.848397 23.460087 36.214515
4089 2 8.996062 12.720368 9.976923
4090 2 22.804076 19.754107 8.244450
4091 2 7.724283 16.991950 24.454094
4092 2 3.194613 6.897534 6.054593
4093 2 34.537564 18.974303 5.093274
4094 2 3.565910 9.569087 34.537341
4095 2 18.941987 13.672818 12.191172
4096 2 4.020128 29.325496 6.083878
4097 2 11.472759 6.003098 34.723009
4098 2 10.798159 28.232065 35.253482
4099 2 16.898454 13.188631 32.785018
4100 2 17.982037 8.141747 12.176238
4101 2 32.778454 30.995679 20.818700
4102 2 27.163688 15.815902 34.735662
4103 2 37.808974 32.398163 30.380070
4104 2 30.870133 22.386883 21.524399
4105 2 38.484911 6.267639 12.967183
4106 2 36.133486 18.334313 6.414259
4107 2 28.442196 6.573747 9.404580
4108 2 0.974017 30.637495 11.231336
4109 2 14.617386 4.712368 18.973285
4110 2 4.383204 17.671120 18.915592
4111 2 3.961600 14.738986 3.570560
4112 2 28.021313 1.996763 9.048727
4113 2 21.081551 3.854664 35.850382
4114 2 35.015584 11.166845 19.468841
4115 2 2.795493 4.544533 30.503059
4116 2 16.893819 24.599194 10.322459
4117 2 31.343709 37.337035 22.964570
4118 2 1.534141 30.952215 32.463702
4119 2 1.112387 26.308929 5.758689
4120 2 31.030574 17.744843 18.383370
4121 2 2.771766 16.100515 26.694282
4122 2 8.894233 37.421142 21.624935
4123 2 31.102974 4.560654 20.306481
4124 2 3.258897 0.812938 29.991407
4125 2 26.645930 4.339942 7.144257
4126 2 11.298046 29.135617 16.778823
4127 2 22.085028 3.584391 30.584204
4128 2 29.675937 3.288716 34.004806
4129 2 28.742405 29.502573 23.956850
4130 2 13.303856 27.281614 31.925224
4131 2 35.965401 38.380205 17.916724
4132 2 32.142878 37.080709 18.928504
4133 2 34.873683 17.964648 25.360916
4134 2 28.025461 8.675820 15.881494
4135 2 29.724619 3.103331 9.275751
4136 2 11.586540 5.986893 33.808499
4137 2 9.877399 17.166978 32.374146
4138 2 30.978373 11.382575 19.802001
4139 2 2.603002 3.008634 33.833757
4140 2 13.038754 2.345334 34.717581
4141 2 23.811633 31.627710 29.379030
4142 2 24.454740 29.392533 4.709463
4143 2 15.632213 7.880778 19.002928
4144 2 37.836743 1.117849 34.661541
4145 2 27.809469 5.104165 1.262560
4146 2 30.088775 15.694836 18.738860
4147 2 14.492263 34.886215 0.384311
4148 2 23.207494 23.149426 11.804756
4149 2 31.397366 31.878515 33.236127
4150 2 15.874844 29.825061 2.941005
4151 2 18.399076 14.991953 28.016011
4152 2 33.426498 5.007693 0.801181
4153 2 33.303439 23.230782 19.618385
4154 2 0.406862 1.212080 24.018620
4155 2 32.876478 25.507504 26.143504
4156 2 11.241361 31.816984 32.916889
4157 2 0.372272 3.275047 12.996065
4158 2 20.970746 4.799561 12.398774
4159 2 29.584372 33.784011 12.306983
4160 2 34.321939 7.254674 28.347206
4161 2 32.804600 3.406638 18.750284
4162 2 20.073691 15.157781 28.403962
4163 2 35.552748 27.349815 27.628255
4164 2 19.538601 29.809862 12.073635
4165 2 6.396812 8.987186 12.647096

Velocities

1 -0.02811871 0.05207439 -0.01608582
2 0.03981015 -0.00655976 -0.01616950
3 -0.06079452 -0.01225981 0.01532067
4 0.01340417 -0.00120631 -0.03780105
5 0.01121280 -0.02451447 0.04092417
6 -0.01968297 0.04950916 0.04148178
7 -0.03124009 0.00687827 -0.01874667
8 -0.02508074 0.02791549 -0.00471816
9 0.02909071 -0.02750306 -0.00764794
10 -0.03150016 -0.02093428 0.01838666
11 0.02979192 0.00110795 0.01693501
12 0.01783017 0.03055327 -0.00054306
13 -0.01420183 0.01512578 0.05335240
14 -0.00543971 -0.00285738 0.00366216
15 -0.03874758 -0.04593509 0.01330655
16 -0.00121276 0.01039031 0.01237882
17 0.00703391 -0.05644708 0.02965335
18 -0.01844278 -0.03698469 -0.06341331
19 0.01729288 -0.05465034 -0.01631449
20 -0.06083419 0.02278849 -0.01836283
21 0.00287624 -0.06073321 -0.01930223
22 -0.00000452 0.02104153 0.01679879
23 0.00859484 0.01808921 0.00759707
24 0.02644714 0.06620696 0.05301143
25 0.03872156 -0.00552352 0.03288384
26 -0.01460218 -0.02722749 -0.00393547
27 -0.01213016 -0.02988382 0.04675829
28 -0.00452608 -0.03259608 0.03829981
29 0.00981211 0.00444473 0.00336129
30 0.01419718 -0.01029737 -0.09115629
31 0.03264899 0.01932784 0.02774099
32 0.02270204 0.04927003 -0.02255955
33 -0.03729431 0.02208307 -0.00004294
34 0.01188044 0.03451664 -0.07236020
35 0.03393165 -0.02201662 0.01945789
36 0.00620373 -0.00435960 0.06354292
37 0.02700497 0.01540250 -0.01250105
38 -0.00322909 -0.00564006 0.04735094
39 -0.02584364 -0.00262514 0.00336681
40 0.00782362 0.03509979 -0.04104538
41 -0.02127802 -0.02729736 0.01269908
42 0.02161715 -0.06384735 -0.00739104
43 -0.00576847 0.00701507 -0.03930597
44 0.04427341 -0.07477122 0.07243594
45 0.00695707 0.01923880 -0.03678623
46 0.01749673 0.03223781 -0.02167990
47 -0.00156520 0.02416408 0.05417392
48 -0.02369077 -0.02873552 -0.01456504
49 -0.02285904 0.02460391 -0.00915579
50 0.01344652 0.06299634 0.00307866
51 -0.08400585 -0.01830663 -0.05485146
52 -0.03612526 0.03972483 0.02980557
53 -0.00588283 0.02254428 0.01915873
54 0.00051445 -0.01562714 -0.00189148
55 0.01062122 0.04690073 -0.00297948
56 -0.02739418 0.00047171 -0.06508657
57 -0.02473382 0.02849111 0.01474500
58 -0.02483833 0.01029625 0.02743087
59 -0.03271973 0.03453795 -0.03348838
60 0.03644596 0.01011176 -0.00597409
61 -0.01839601 -0.01730308 -0.04300067
62 -0.01533426 0.01000214 0.05332156
63 -0.01815163 0.02116131 -0.02640227
64 0.05043165 -0.01085247 -0.02945107
65 -0.00483138 0.06316103 -0.00884694
66 -0.01673093 -0.00599648 -0.02707385
67 -0.02970059 0.00755259 -0.00019917
68 -0.04880460 -0.03477905 -0.02840325
69 0.07374843 0.03513597 -0.04009026
70 0.01749030 -0.02807902 0.03442158
71 0.00470818 0.05611852 -0.01140838
72 0.04763810 -0.00640496 0.02196719
73 0.03173129 -0.00619634 0.02465238
74 -0.00826948 -0.01560768 -0.03024194
75 0.01840764 0.05165321 -0.07015774
76 -0.00965926 -0.03247562 -0.00519979
77 0.01087864 0.07206170 -0.02943524
78 0.04122729 -0.02650558 -0.02186408
79 -0.04355825 0.02659567 0.00722312
80 0.00654726 0.00251791 0.00902526
81 -0.00958615 -0.07864189 -0.02185045
82 0.01282145 0.05340504 0.03171459
83 0.03166597 -0.01347305 0.01800737
84 -0.02149176 0.01663121 0.02847417
85 0.03121860 -0.04776561 0.06484962
86 0.01907071 0.01130562 -0.04517321
87 0.01857520 0.04031633 -0.01488928
88 -0.03930037 -0.04885292 -0.05647911
89 0.02709408 -0.01092924 0.00030653
90 -0.00870132 -0.00476989 0.02943251
91 -0.00791759 -0.00941314 0.03287545
92 -0.01974583 0.03747477 0.00950060
93 0.00026594 -0.07283420 0.02098550
94 0.04809130 0.00599922 -0.04117417
95 0.10577195 -0.04254426 0.06486633
96 0.03477712 -0.01871144 0.03084102
97 -0.02290943 -0.03243192 0.03121035
98 -0.05811200 -0.06255513 -0.00737799
99 -0.01176306 -0.06235099 0.02876952
100 -0.02216187 0.01928207 -0.02664216
101 0.03081452 0.03311487 0.04323272
102 -0.04655679 0.00458127 -0.03834361
103 0.00378466 0.03706974 0.01152961
104 -0.02219632 0.01591371 0.01644613
105 -0.08704868 -0.03060413 0.00149276
106 -0.02392924 -0.00247296 0.00924278
107 0.00393152 0.02005987 -0.00813036
108 -0.02337287 0.01940989 0.00088861
109 0.00199595 -0.06260846 -0.02023221
110 -0.00578721 0.00009546 0.01751913
111 -0.03912791 -0.02708718 0.00750130
112 0.02237053 0.03704891 0.02816342
113 -0.02602622 0.04916515 0.04304245
114 -0.02396131 0.02158946 0.05559529
115 -0.00106874 0.03696028 0.04186151
116 0.00377720 0.02013952 0.06039537
117 0.02916883 0.04749016 0.00925646
118 -0.00662758 0.04838359 -0.00134568
119 0.04860917 0.00172537 -0.00503199
120 -0.04138269 0.02614746 -0.03269829
121 0.09047197 -0.00472723 -0.01827957
122 -0.01492948 -0.04529623 0.01360647
123 -0.01862395 0.01124285 0.03440536
124 -0.04708890 -0.03176360 0.00987651
125 -0.01408026 -0.01881409 -0.01730170
126 -0.06384274 -0.03703972 0.01442652
127 0.03494372 -0.01060394 0.06000742
128 0.00663733 -0.03687594 -0.02366217
129 -0.02494698 -0.03486944 -0.00033414
130 0.06309805 0.01126207 0.03018553
131 0.01933102 0.00280104 -0.07118070
132 0.02607319 -0.00119470 0.01535028
133 -0.00852713 0.00924343 0.00688823
134 0.02834131 -0.02594088 -0.01726300
135 0.06027863 -0.03784937 0.02112281
136 0.00879710 -0.02787166 0.00056879
137 0.03816609 -0.01280438 -0.00896981
138 -0.00470035 0.00935932 -0.02160537
139 -0.01805823 0.00707859 -0.03607719
140 0.01463692 0.01632422 -0.00381837
141 -0.04114690 0.00141255 0.03588996
142 -0.01307927 0.02314204 0.04184118
143 -0.03198483 0.01871448 0.01698723
144 0.01342561 -0.01698184 0.00180717
145 0.00765284 -0.00808517 -0.07054999
146 0.00043964 -0.02300170 0.02824874
147 0.00443353 0.00178524 -0.03478027
148 -0.03032376 0.00954506 0.00089001
149 0.01255569 -0.04196972 -0.02910732
150 0.03557827 -0.08668964 0.01976548
151 0.00385386 0.01631662 0.03371086
152 -0.10071536 -0.05287077 -0.00803208
153 -0.02396551 -0.01876071 -0.01722466
154 -0.06245417 -0.02857617 -0.00338591
155 0.01725411 -0.03987314 0.04157233
156 -0.02493760 -0.03804938 -0.01965797
157 0.01968425 -0.00349944 -0.04469349
158 0.00943995 -0.02003305 -0.01743697
159 -0.01301903 0.02328674 0.00130655
160 -0.05095596 0.00230695 -0.00989824
161 0.01056430 0.03563093 0.06514707
162 0.02796743 -0.01989922 0.01680728
163 -0.00159230 -0.02227566 0.04111764
164 0.04239708 -0.04792146 0.04022641
165 -0.01665309 -0.00204111 -0.06517749
166 0.02463001 -0.05389741 0.01938503
167 -0.01324873 -0.02137488 0.04021631
168 -0.03759452 -0.01681628 -0.01673284
169 0.02296277 0.04163021 0.00140189
170 0.00974994 0.01830676 0.01933847
171 0.04782226 0.00836831 0.00372144
172 -0.01290104 0.06395026 0.05402001
173 -0.03214307 0.02080333 0.02906797
174 -0.01927388 0.03170605 0.01041025
175 -0.00459126 0.08956762 0.01946590
176 -0.03883684 0.01816037 -0.04815427
177 -0.05512502 0.01504462 0.01521273
178 -0.01773238 -0.03882802 0.03540784
179 -0.00187813 -0.02701132 0.03836290
180 0.03938475 0.01502931 0.01034559
181 -0.06360630 -0.03045539 -0.07225998
182 0.04666593 0.03189655 -0.02063420
183 -0.03025192 0.04253924 0.03413552
184 0.03909661 0.03225497 0.02011692
185 -0.00777376 0.00086415 -0.00801859
186 -0.08092817 0.01326739 -0.02748177
187 -0.01447701 -0.02836415 0.03068225
188 0.01405861 -0.03479320 0.05194079
189 0.00487592 -0.07386124 -0.01567734
190 0.01629266 -0.01251000 -0.03908630
191 -0.04146690 0.03293193 0.00688511
192 -0.01625321 0.01788499 0.01184992
193 0.04307802 0.06018865 -0.00734793
194 -0.00284470 0.03263045 0.00499328
195 -0.05775038 -0.01163703 0.02594569
196 0.02405321 0.01205144 0.02605287
197 -0.00210129 0.00289547 0.02275099
198 -0.06041169 -0.05263255 0.00518535
199 -0.02130199 0.01952799 -0.05527468
200 0.00090195 0.05129300 0.03247171
201 -0.01553982 0.02360440 -0.02685282
202 0.07336065 -0.05044887 -0.02023916
203 0.00929284 -0.03345393 0.01039216
204 0.08016723 -0.00100124 0.02123970
205 -0.06385570 -0.00223717 -0.00696661
206 -0.02124972 -0.04421812 -0.04934324
207 0.00287737 -0.03066308 -0.02421042
208 0.02326541 0.01707194 0.02841088
209 0.01698335 0.00586638 -0.06717080
210 -0.06064392 -0.03429178 -0.03553400
211 -0.03280952 -0.00049355 -0.01514790
212 0.08045473 -0.03600592 -0.00845689
213 -0.01554241 0.03738392 -0.03008525
214 -0.03740944 0.02157223 -0.01289222
215 0.03409466 0.04218223 0.02766520
216 0.02453491 -0.03059377 0.03228857
217 0.05085089 -0.00453549 0.00310795
218 -0.02022565 0.02443172 -0.03686570
219 0.00435727 -0.02183477 0.00237006
220 0.02427762 0.05132536 -0.04111822
221 0.02526052 0.02529608 -0.04428632
222 -0.04555775 0.00641225 -0.03221336
223 0.01847068 0.03460756 0.01809945
224 -0.04103907 0.00777327 0.02703168
225 0.01614630 0.00240760 -0.00849825
226 -0.01676625 0.00007780 -0.00030598
227 -0.02008430 0.00487148 0.02300841
228 -0.02060596 -0.01518131 0.03788698
229 0.03618163 0.00712710 -0.01481787
230 -0.01484044 0.01683365 0.00532744
231 0.01304414 0.03748577 -0.00325003
232 -0.00261132 -0.04080041 0.04672062
233 -0.03426585 0.00143063 0.06568714
234 -0.02575080 0.03555862 -0.00335054
235 -0.03346037 -0.03308221 0.01883191
236 0.00761439 -0.02366836 0.00200773
237 0.05514284 -0.02418257 0.01844087
238 0.02741839 -0.03201226 0.03955535
239 -0.02386237 -0.01267130 0.05917280
240 0.01405337 0.02347209 -0.02295684
241 -0.01750096 0.00181419 -0.01398302
242 0.00526680 -0.01573673 -0.04346689
243 -0.01100010 -0.04838976 -0.02582801
244 -0.02268173 -0.02830979 0.04773359
245 -0.01829561 -0.00263504 -0.01512607
246 0.00533189 -0.01013804 0.01017631
247 -0.00758971 0.02664740 -0.00858256
248 0.03054483 -0.01057412 0.00559176
249 -0.00738596 -0.01872358 0.01829477
250 -0.03403441 -0.00315121 -0.03063601
251 -0.04129932 0.01234168 0.00958301
252 0.01412666 0.02133324 0.02516497
253 -0.01472040 -0.04588546 0.03016437
254 -0.02390039 -0.02327069 -0.00343771
255 0.01405075 -0.01261626 -0.07841891
256 0.00772695 0.01425312 0.03453122
257 -0.00132860 -0.07659277 0.01613488
258 -0.02447577 0.01634328 -0.01859286
259 0.02018515 0.06533075 0.01111656
260 0.04389869 -0.02601244 0.01790709
261 -0.06421119 0.04017668 0.05213164
262 -0.03173849 -0.04058695 -0.00281415
263 0.00624036 0.00605080 -0.02633224
264 0.00037530 0.03784564 -0.01875292
265 -0.03393801 -0.00154042 -0.03389825
266 0.01042482 0.02163328 -0.00317385
267 -0.00947061 0.04236813 0.01568565
268 0.01927154 -0.04408834 0.00998692
269 0.02264773 0.00160320 -0.00595885
270 0.05566671 0.04439913 -0.05456923
271 -0.02745309 -0.03467956 0.01104802
272 0.01889682 -0.00542213 0.03437694
273 -0.01525681 -0.01550281 -0.03005312
274 -0.00022427 0.02426253 -0.03940190
275 0.03090707 -0.02251444 -0.02344104
276 0.05731454 0.01196959 -0.00565422
277 0.03515158 -0.01318006 -0.01345135
278 -0.01040985 0.04599700 0.02571120
279 -0.03933982 0.03165501 0.01454254
280 -0.03705043 -0.03078690 -0.01597000
281 -0.03644354 0.04305093 -0.03068944
282 -0.04026189 0.04651076 0.03472604
283 -0.00622333 0.00962437 0.03370391
284 -0.01634985 -0.00780861 -0.01306419
285 -0.04377657 -0.00900298 -0.00332865
286 -0.05414625 -0.05482593 -0.03323333
287 0.04161254 -0.02242274 0.05814748
288 0.04987832 0.01804003 -0.01851109
289 -0.02671820 0.01781702 0.00984249
290 -0.02686525 0.00546811 0.05528723
291 0.00278770 0.03799275 -0.00919653
292 -0.00146432 0.03303073 -0.02296219
293 -0.03365048 0.01370590 0.00250118
294 -0.00611938 0.05811224 0.02877102
295 0.11539354 -0.00096286 0.03962681
296 -0.02953143 0.04325114 0.06732105
297 0.00135267 -0.00564152 -0.03327733
298 0.01088824 -0.00619283 -0.08013307
299 0.00830989 0.04508035 0.00264430
300 0.03425730 -0.02138976 -0.01446495
301 0.00842552 0.05590747 -0.03079871
302 -0.01032982 0.02449712 0.01719127
303 0.05268798 -0.04264707 0.01292083
304 -0.00515366 0.00158007 0.02708840
305 -0.02933858 -0.01936178 -0.00986747
306 0.01809786 0.02606868 0.00701670
307 0.00083262 -0.00601762 0.04590608
308 0.01827790 -0.05745098 0.00511546
309 0.00513907 0.00364596 0.02547116
310 0.02400220 -0.00011223 -0.01823794
311 -0.04630785 -0.00343504 -0.00865513
312 -0.00061101 -0.00658396 -0.03978084
313 -0.00105739 0.01108904 -0.01362211
314 0.03360891 0.00247472 0.02977655
315 0.01646057 0.02240228 -0.07883505
316 -0.00181822 0.00608709 -0.02778146
317 -0.01659914 -0.01377309 -0.00414993
318 -0.02187854 0.02662602 -0.05445193
319 -0.00928602 -0.02657217 0.05091818
320 0.01600025 -0.03772502 -0.00298773
321 0.02680085 -0.00862222 0.01126268
322 -0.01937382 0.00615732 0.03918467
323 0.03402542 -0.03840566 0.01148504
324 0.03003013 -0.02101797 0.00662088
325 -0.01605592 -0.01329094 -0.02534455
326 0.01466476 -0.02642153 -0.01136865
327 0.01359784 -0.01626254 -0.01305397
328 0.10747466 -0.05852012 -0.04235001
329 0.00084209 0.02679247 -0.02558757
330 0.00045515 -0.01670419 0.00791155
331 -0.05838105 0.01477904 0.03241994
332 -0.02722734 -0.05406801 0.01647393
333 0.00483419 0.02041115 0.00260377
334 0.01336400 0.03003497 0.02353643
335 -0.00725627 -0.02210742 -0.04408276
336 -0.04296014 -0.00372147 0.00555220
337 -0.00020918 0.01834081 0.03233460
338 -0.01564869 0.01689245 -0.01392734
339 -0.05364535 0.01017866 0.04535041
340 -0.00004855 0.00309287 -0.01671426
341 -0.00234200 -0.00528606 0.02817399
342 0.00072034 -0.07153020 -0.01038698
343 0.04162376 -0.00743493 -0.01483569
344 -0.02972747 -0.00403611 -0.00348758
345 -0.03928034 0.02001383 0.01793262
346 0.06939018 -0.02398712 0.01260231
347 0.02533424 -0.06857764 -0.04393193
348 -0.00825360 -0.00652247 -0.02184372
349 -0.00237064 0.05764362 -0.00453590
350 0.05664752 0.05026324 0.01661835
351 -0.01813021 -0.01315481 -0.00385297
352 -0.01290661 -0.02080044 0.02493445
353 -0.02612188 -0.09688801 0.05246364
354 -0.02397911 0.01079865 -0.01620208
355 0.01651162 0.01771449 0.04926521
356 -0.04042188 -0.03604337 -0.02259600
357 -0.01146830 -0.05115877 0.05930028
358 0.03543364 0.00390277 0.03779708
359 0.01825546 0.02073893 -0.09245062
360 0.00925305 0.00557901 0.03898836
361 -0.00573370 0.01903572 0.02835828
362 -0.00020777 0.06189093 -0.01982037
363 -0.03130629 -0.05869405 -0.01807487
364 -0.07431793 -0.04797029 -0.05917473
365 -0.00691679 -0.00540236 0.00474748
366 -0.00154031 0.03890398 0.06851418
367 0.01887207 -0.00338034 0.04829240
368 0.05823799 0.01578909 0.01760428
369 0.01061540 0.01178148 0.00936478
370 -0.02506057 0.00054216 0.00294332
371 0.01623861 -0.05853556 0.01611027
372 0.00291963 0.00979821 -0.00777624
373 0.05816062 0.07901432 -0.04461048
374 -0.00918916 0.00398338 -0.02268734
375 -0.00144432 -0.00492068 -0.02652118
376 0.02555786 -0.00436751 0.05173689
377 0.03595432 -0.04105172 -0.00142258
378 -0.00483420 0.01708763 0.01219006
379 -0.01246764 -0.01634963 -0.03297620
380 -0.03556213 0.02027097 -0.00512131
381 -0.01109286 -0.05182086 -0.03763261
382 -0.06646821 0.00479112 -0.03360644
383 0.04964598 0.02404155 0.00641989
384 0.04454397 -0.00458171 0.00359210
385 0.00265869 0.04921001 -0.01258341
386 -0.00836221 0.03599268 -0.02711407
387 0.04554974 0.07290109 0.01107952
388 0.01798963 -0.01960722 -0.01387521
389 -0.01222598 0.01015191 0.01722101
390 -0.03496923 0.06379102 -0.00612099
391 0.03572968 -0.02470496 -0.04054885
392 -0.00094570 0.00714540 0.07183581
393 0.00583121 0.04526309 -0.04833300
394 0.04550505 0.02891954 -0.00978109
395 0.03074769 -0.06460339 0.00583081
396 0.00488621 0.00906051 -0.01703583
397 -0.01208952 0.04054532 0.01572623
398 -0.02845879 -0.03836648 -0.05947051
399 -0.05953932 0.01170642 0.00687857
400 0.00487938 0.02874901 0.03185733
401 0.04133957 0.00850956 0.04798808
402 -0.00795821 -0.07165420 -0.04099665
403 -0.03015040 0.04496292 -0.03034708
404 -0.01725638 0.02813319 -0.06850058
405 0.05155919 -0.00746699 -0.04161892
406 0.00361397 0.06910470 0.01199760
407 0.00474302 0.02937670 0.01796526
408 0.02720844 -0.05478240 0.04596158
409 0.01762944 0.01078250 -0.00759868
410 0.07571121 0.03488673 -0.01291344
