4205 2 36.564594 9.561272 5.833858
4206 2 3.553058 39.631582 22.933693
4207 2 1.293573 18.922850 27.412644
4208 2 23.644537 11.130075 37.022828
4209 2 24.976945 34.365114 29.385833
4210 2 19.187831 39.193682 26.011266
4211 2 19.135546 7.401307 29.712357
4212 2 12.440533 3.996242 22.438835
4213 2 25.054928 28.588281 37.848619
4214 2 7.845152 23.758922 22.416549
4215 2 19.067518 18.712888 39.798941
4216 2 9.699860 14.915736 34.757938
4217 2 10.970184 28.693869 2.113221
4218 2 39.756197 3.671792 2.926545
4219 2 7.974043 40.113304 11.582337
4220 2 4.853466 0.014903 25.716674
4221 2 5.303217 27.660926 20.871002
4222 2 12.678267 22.962579 29.727575
4223 2 11.521402 25.081889 5.112112
4224 2 34.722304 11.795160 1.235052
4225 2 7.029591 16.081656 28.430202
4226 2 0.880077 28.411345 37.610574
4227 2 7.838353 28.245428 32.904460
4228 2 21.108356 26.879129 20.753143
4229 2 38.277128 25.132649 30.750951
4230 2 11.016094 35.301127 0.600891
4231 2 4.573667 7.287687 15.928320
4232 2 32.419228 2.546967 25.030730
4233 2 38.109860 1.475416 40.316735
4234 2 12.864574 36.135580 7.763372
4235 2 6.490159 0.809311 24.577114
4236 2 37.303075 7.155067 34.175951
4237 2 32.119988 11.520065 33.252048
4238 2 10.046127 19.851604 21.700610
4239 2 10.003189 29.166272 25.562762
4240 2 39.980994 11.361124 31.531992
4241 2 37.717615 4.661522 6.508248
4242 2 21.738117 7.176124 13.859516
4243 2 13.604392 12.604551 28.860905
4244 2 16.493936 25.165723 26.437481
4245 2 0.684645 28.190573 34.023387
4246 2 16.654106 9.701336 6.570056
4247 2 31.715314 28.506823 6.271633
4248 2 13.182157 1.799989 3.338914
4249 2 20.777113 22.868805 10.683621
4250 2 15.490543 8.725356 25.840594
4251 2 22.390149 27.620305 1.935253
4252 2 36.171622 34.639124 9.060147
4253 2 15.971988 3.435041 19.063063
4254 2 27.845303 35.698009 25.260401
4255 2 4.048471 26.603831 3.052779
4256 2 25.589366 22.091899 29.020627
4257 2 33.261663 6.546913 17.338126
4258 2 36.585108 35.140080 37.366768
4259 2 4.684808 12.590764 9.279669
4260 2 31.087186 10.861002 27.190354
4261 2 24.636028 28.674803 38.638569
4262 2 18.488955 9.478017 23.457151
4263 2 35.886746 19.595811 29.765305
4264 2 12.735098 7.001714 25.440364
4265 2 20.632803 39.001970 31.574037
4266 2 12.878499 39.379088 17.852799
4267 2 21.768235 12.042594 32.644525
4268 2 39.648543 24.960279 18.363553
4269 2 0.176455 11.657805 29.034068
4270 2 21.252321 40.287344 27.000602
4271 2 4.219313 36.096333 38.906820
4272 2 3.439579 1.668704 6.088385
4273 2 12.674843 26.193136 37.496950
4274 2 9.620456 0.251768 1.762923
4275 2 31.543950 13.636630 36.869776
4276 2 20.176888 18.337065 8.679818
4277 2 24.929460 39.320685 36.656013
4278 2 0.751540 31.092780 29.377953
4279 2 8.491283 24.775052 1.545835
4280 2 1.507351 19.352304 14.951462
4281 2 9.975791 30.558211 25.661294
4282 2 9.434765 13.801298 40.247178
4283 2 12.777221 36.861279 31.668571
4284 2 12.425951 25.533159 38.839315
4285 2 37.685336 11.515218 22.367320
4286 2 29.974115 36.381437 7.232842
4287 2 2.043739 36.409953 32.602358
4288 2 25.047817 36.956947 19.208763
4289 2 33.917908 25.269214 9.250077
4290 2 1.189843 24.616342 36.127343
4291 2 8.170783 4.565097 8.249593
4292 2 33.352189 31.622629 9.894581
4293 2 20.122452 16.622641 3.598906
4294 2 22.125890 34.110305 16.913028
4295 2 0.655169 17.683921 30.563132
4296 2 10.915997 15.740502 29.273292
4297 2 23.744727 3.462539 39.472990
4298 2 15.224355 12.586257 27.023508
4299 2 34.484849 16.341845 13.279886
4300 2 33.444455 1.297239 22.810707

Velocities

1 -0.01388274 -0.00850343 0.03082037
2 -0.04301561 -0.07109869 0.00295067
3 -0.04543997 0.00534144 -0.03988681
4 0.00293943 -0.03706130 -0.04406738
5 -0.01181193 -0.04871943 -0.01698190
6 0.04629619 0.03606462 -0.01803406
7 0.01025491 0.05028591 0.01795504
8 -0.05524375 -0.02999943 0.01221962
9 -0.03626069 0.01466520 -0.01653522
10 0.03955443 0.00761489 0.01638177
11 -0.03894802 -0.00009075 -0.01099581
12 0.08257274 0.03199206 0.03551400
13 0.00899843 0.00027019 -0.00442004
14 -0.02005841 0.02143988 0.01645473
15 -0.04357870 -0.00941627 0.02481629
16 0.09086218 0.02066497 0.01945658
17 0.00634713 0.02823201 -0.01645857
18 -0.00997059 0.03166068 0.03647781
19 0.03918542 0.00023841 0.01439873
20 -0.04666777 0.02614831 0.00272656
21 -0.02522391 0.02388910 -0.03001088
22 -0.00901080 0.02315915 -0.02276298
23 0.00414838 0.00914422 0.00343602
24 -0.00061401 0.05497265 0.08797684
25 -0.01936538 -0.02311715 0.00239736
26 -0.05945751 0.02518202 0.00870134
27 -0.00950469 0.02678743 0.02136486
28 0.01622432 -0.01405690 -0.01071991
29 0.01753438 0.01622436 -0.01214554
30 0.01234951 -0.01627025 -0.01494255
31 -0.05205346 -0.00617343 0.03303083
32 0.01781747 -0.02933013 0.00512662
33 -0.02811292 -0.00876374 -0.00127751
34 -0.03100816 0.01505518 0.02463553
35 -0.01035006 -0.02221981 0.03217178
36 -0.01872952 -0.04938162 -0.00466996
37 -0.06223269 -0.00577229 -0.02446310
38 0.01333759 -0.02243007 0.00622364
39 0.01764824 0.00775214 -0.00741609
40 -0.07383715 0.00440826 0.05350799
41 -0.01677933 0.01206876 -0.00163951
42 0.00790611 -0.01478714 -0.01026778
43 -0.01893050 -0.06741988 -0.03559138
44 -0.01053969 -0.06768617 -0.04019458
45 -0.01848310 0.04562102 0.01731399
46 -0.02826207 -0.03297027 0.01286598
47 -0.03512229 0.01631619 -0.06580416
48 0.03813528 0.02294384 -0.02287926
49 -0.01583772 -0.00418554 0.01757183
50 0.01880063 0.03669195 -0.03600785
51 -0.00323950 0.04092295 0.00500917
52 0.03257549 -0.02765278 -0.06528912
53 -0.03654657 0.02723422 0.00459364
54 -0.01923275 -0.01064961 -0.01195010
55 0.00580044 -0.04049213 -0.01021923
56 -0.08793366 -0.04941535 -0.02575762
57 0.02266870 0.02335613 0.00912911
58 0.02256548 -0.02542049 -0.02586617
59 -0.02495597 0.02371599 -0.00671041
60 0.01124414 -0.02228788 -0.04504636
61 -0.00601401 -0.04799472 -0.01733944
62 -0.04372074 0.06862796 -0.02644895
63 -0.02339450 0.09431069 -0.03662853
64 0.04677109 -0.02542409 0.03584618
65 0.04058873 0.00959721 0.02481194
66 0.02374410 -0.03184227 0.00607705
67 -0.04619687 -0.00428589 -0.04104589
68 0.00770590 -0.02114520 0.06560083
69 -0.00581834 -0.04432895 0.02821321
70 -0.01477418 -0.02555939 0.01893243
71 0.02957695 0.07153606 0.00852228
72 0.02231298 -0.00549062 0.03727253
73 -0.02147903 0.01344013 -0.00524468
74 -0.02504223 0.00070702 -0.00074900
75 0.04532932 -0.01396516 -0.01475042
76 0.07807592 -0.03591123 -0.01767668
77 0.01274713 0.04077518 0.02789092
78 0.03762475 0.02982054 -0.01540492
79 0.00657490 -0.01091568 -0.01338699
80 -0.06246864 -0.00388065 0.01562687
81 0.00905077 -0.04158951 -0.02157222
82 0.00048011 -0.01126867 -0.01427637
83 -0.05975159 0.03518278 0.00046667
84 0.02487779 0.05054319 0.01694418
85 -0.04431900 -0.02495130 -0.00942680
86 -0.02627685 0.00326348 -0.04378303
87 -0.02797035 -0.00325922 -0.01711736
88 0.00627972 -0.05663506 -0.00745020
89 -0.01071784 -0.04793513 0.02487507
90 0.03354171 0.01868431 -0.04392981
91 -0.00591335 -0.04933340 -0.02479214
92 -0.01539186 -0.01610076 -0.00622319
93 -0.02412605 -0.01038826 0.00359902
94 -0.04040513 -0.00658204 0.01942139
95 0.02394880 -0.05247286 0.03995212
96 -0.01207781 -0.00344357 -0.10031709
97 -0.02459839 0.01948811 -0.02167011
98 -0.02864654 -0.00336284 0.03448955
99 -0.02690331 -0.05674413 -0.01571264
100 -0.02039389 0.00148552 0.01582521
101 0.00524188 -0.04296049 0.02123545
102 0.07066667 -0.00151701 -0.01001887
103 0.04633509 -0.05281649 -0.03145582
104 -0.03466388 0.01627140 -0.01367870
105 -0.01227164 -0.01808808 -0.00239761
106 0.03754700 -0.00800782 -0.00444671
107 0.01237300 -0.01105205 0.00378284
108 0.02263986 -0.04185976 -0.00910101
109 0.01415322 0.03811461 -0.03113546
110 -0.06294966 0.01547719 0.00014860
111 0.00291632 -0.06120478 -0.03946607
112 -0.03503243 -0.01961590 0.02189836
113 0.09392163 -0.04646922 -0.00853729
114 0.03084588 0.00675200 0.02522968
115 -0.02273883 0.03084232 0.06068140
116 0.00610741 0.01649188 -0.06368820
117 -0.05259853 -0.00787175 0.00085542
118 0.02575412 -0.01975961 0.05833339
119 -0.00029749 -0.00699720 -0.00025856
120 -0.04131948 0.01221609 -0.08987726
121 -0.04786654 -0.01737349 0.02831322
122 -0.00685818 0.04361527 0.06160293
123 -0.02995592 -0.01093975 -0.03764130
124 -0.02875468 0.00001528 -0.01574090
125 0.03820472 -0.03482129 -0.00154790
126 -0.06557506 -0.01677667 -0.01394915
127 -0.01970020 0.05153310 0.02298168
128 -0.01857202 0.04138005 0.05084706
129 0.01375550 -0.01438594 -0.00624554
130 0.00159566 -0.00367888 -0.02420431
131 -0.01300244 0.01888786 -0.04227247
132 -0.06969604 -0.05122528 -0.03936212
133 0.03274798 0.01751162 0.03129972
134 -0.02533702 -0.00197338 -0.01258260
135 0.06049896 -0.00678704 0.02580214
136 -0.01510190 -0.03467424 -0.05071044
137 0.02001025 0.01838366 -0.03546206
138 -0.00696529 -0.02726294 -0.03691461
139 0.00294782 -0.00732571 -0.02817376
140 -0.02275435 0.01545794 -0.00204013
141 -0.06203002 -0.01186766 0.00080440
142 0.04250508 -0.03955410 -0.00813480
143 0.01253592 -0.00900429 -0.00213624
144 -0.01634224 -0.01527373 0.03989540
145 0.00558415 -0.02355440 -0.04056950
146 0.00021333 0.00795627 -0.00006149
147 0.04720155 -0.02724589 0.02259457
148 0.00316739 -0.04869218 0.01171464
149 0.02382718 -0.00769315 -0.04313876
150 -0.02691308 -0.03177122 0.04506379
151 0.01126503 -0.00728081 0.01945926
152 -0.00293694 -0.01566750 0.02332053
153 0.09107076 0.03815863 0.03854230
154 0.03247586 -0.02552168 0.02593538
155 -0.00539408 -0.02906266 -0.00908161
156 0.00329578 0.04245614 -0.00333280
157 0.00247752 -0.00522059 0.00899080
158 0.04352396 0.02211019 -0.05222401
159 -0.04059214 -0.03468032 -0.04075517
160 -0.00184526 0.06227948 0.03038658
161 0.05254847 -0.02226136 -0.00365475
162 -0.02543945 -0.05334010 -0.01580089
163 0.01731752 0.05614167 -0.04935455
164 -0.00439076 0.03152365 -0.00073956
165 -0.00788727 -0.02501691 0.01805313
166 -0.03681643 -0.00014205 0.00430210
167 0.01008723 0.01209257 0.00780340
168 0.03375163 -0.01603751 0.00549061
169 0.02493720 0.04965740 -0.00146569
170 -0.03851504 -0.02880535 -0.04245687
171 -0.02972138 -0.00094847 -0.00349108
172 -0.01747655 0.02917398 -0.02022797
173 -0.08114520 0.00084986 0.00688403
174 -0.01465380 -0.03646221 -0.04356556
175 0.00756116 0.01660989 -0.01992666
176 -0.00416154 -0.01682480 -0.00689353
177 -0.06959085 -0.01298715 -0.01313635
178 0.00887699 -0.01369052 0.02059395
179 -0.01682918 0.02133110 -0.04762710
180 -0.01017695 0.05520610 -0.00624589
181 0.02301757 -0.03013268 -0.02596867
182 -0.06165267 -0.03815044 0.02094367
183 0.00413816 0.03140249 0.04214886
184 0.01548784 0.01119006 -0.04804994
185 -0.02244892 0.00736828 0.01893165
186 0.04379677 0.04090697 -0.02022178
187 0.02297963 0.00238899 -0.02708306
188 -0.01117539 -0.00015262 -0.03342363
189 0.02873901 0.00017031 0.02942008
190 0.00036125 0.02114199 -0.02903378
191 -0.10139634 -0.02656690 0.02200912
192 -0.00850823 -0.05472125 -0.01022271
193 0.01781932 -0.03771718 -0.02346069
194 -0.01141962 -0.01683616 0.00006626
195 -0.02250620 0.01832693 0.00266744
196 0.06282046 -0.00466647 0.03441433
197 0.03692814 0.08632887 0.02867043
198 -0.01073947 0.03751314 -0.02138361
199 0.03787790 -0.01030266 0.00840365
200 -0.00319672 -0.03081396 0.00395051
201 0.00785910 0.00381662 -0.05545261
202 -0.03538330 0.00960530 -0.02655858
203 -0.03313421 0.02140862 -0.06830615
204 -0.00532684 -0.06686098 0.05870009
205 -0.04912515 0.07163865 0.01480753
206 0.03663581 0.01204954 -0.00916716
207 0.01695052 -0.02164011 0.01774859
208 0.03269420 0.03934404 0.01300457
209 0.00950429 0.06617621 0.03000162
210 -0.03364046 -0.04206956 0.02658094
211 -0.02314804 -0.02901711 -0.01890868
212 -0.00189179 0.01273171 0.06077953
213 -0.01666864 0.00116744 -0.02286773
214 -0.00307174 -0.02068061 0.00236405
215 0.02582653 0.01927971 -0.03159604
216 -0.00440967 -0.00281601 -0.00849931
217 0.04955914 0.04610533 -0.00219216
218 0.04506672 0.03831277 0.04713758
219 0.02480022 0.05240687 0.09082522
220 0.01253755 -0.02043676 -0.02425351
221 -0.00904783 0.03634576 0.00735154
222 0.01658500 0.01272769 -0.07586116
223 -0.02480718 0.04116303 0.00729052
224 -0.07215251 -0.05929911 -0.02259641
225 0.01673983 0.00716359 -0.01991148
226 0.02014206 -0.01731527 -0.02241877
227 0.04072369 -0.05856923 0.06492768
228 0.01785764 0.05768946 -0.03906582
229 0.02847815 0.05747487 0.00565000
230 0.01362477 -0.01096970 -0.02980617
231 0.03168554 -0.01604792 0.00023676
232 -0.01062020 0.03486253 0.00647496
233 0.00319650 -0.01190542 -0.00429726
234 0.05192183 -0.04798926 0.00426176
235 0.02902490 -0.01433051 -0.02376079
236 -0.00836966 -0.01830762 0.02569781
237 -0.01184766 -0.00366673 0.03379885
238 0.01898089 0.00941295 0.05563120
239 -0.00732726 0.02146274 -0.00687487
240 0.06821280 0.02524175 0.06827959
241 0.04269354 0.04205355 -0.00783778
242 0.00983116 -0.02941455 0.02398964
243 0.03164621 0.05323668 0.05985567
244 -0.06262058 -0.02129121 -0.03476503
245 -0.04536990 -0.01214011 0.02079377
246 -0.02125274 -0.01287444 -0.02516820
247 -0.00537814 -0.04543292 -0.03907917
248 -0.02882022 0.04638509 -0.06439099
249 -0.01005093 -0.04648597 -0.02127420
250 -0.00217481 -0.00010582 -0.05445907
251 0.02264562 0.00990099 -0.07230248
252 0.00655428 -0.03854262 0.04032962
253 -0.02845829 0.02832022 -0.01547073
254 -0.00848337 -0.02698569 0.01489736
255 0.01665004 -0.02099338 0.05983137
256 -0.01261575 0.03535645 0.06343237
257 -0.01864396 -0.01136324 0.02474320
258 -0.02371570 -0.01674796 0.01765377
259 0.04073081 0.00320465 -0.02157113
260 -0.03387206 -0.03119220 -0.04465014
261 -0.03670118 -0.02189772 0.02404546
262 0.00550537 -0.05749970 0.03300841
263 -0.03911802 0.01220599 0.05324726
264 -0.02648167 0.05428345 0.02781619
265 0.03520668 -0.02031377 -0.01593085
266 0.04464863 0.00627577 0.05053483
267 0.05598974 0.03733642 -0.02508395
268 -0.02676903 -0.02015233 -0.04621325
269 -0.04365519 -0.03828494 -0.03925546
270 0.01562890 -0.04650152 -0.00420197
271 0.03522736 -0.02030262 0.00842168
272 0.02368224 -0.01430361 0.02521842
273 0.00458075 0.02142135 0.04956774
274 0.00374309 -0.02229765 0.00555568
275 -0.00164868 0.01988059 -0.01995019
276 0.01440647 0.02119602 0.04855174
277 0.04001279 -0.05178374 0.00492268
278 0.03632658 -0.00937291 -0.02939565
279 -0.00094982 -0.00546232 -0.01585507
280 0.01365912 -0.03163951 -0.02814804
281 0.00972535 0.03297629 -0.02576058
282 0.02281773 0.06562507 -0.01345959
283 -0.01998928 0.01204456 0.00074423
284 0.00170760 -0.01148702 -0.00917945
285 -0.02933587 -0.01287293 0.04523028
286 0.01058811 0.00855048 0.00133311
287 0.01484982 0.00881519 -0.00243223
288 -0.07485642 -0.00964713 -0.05206253
289 0.07729287 -0.01379102 0.02827363
290 0.02974298 -0.01018266 -0.06764077
291 -0.02815097 0.03563086 -0.04616655
292 -0.00192852 -0.02309080 0.00488853
293 0.01724943 0.01894525 0.00900036
294 -0.04935550 -0.04455669 -0.00921585
295 -0.02538175 -0.00592762 -0.01651087
296 -0.00016175 -0.06253638 0.04062264
297 0.00873976 -0.00333353 -0.02026877
298 0.10059283 0.03013121 0.04933282
299 -0.03716101 -0.07844385 -0.05701967
300 0.04556292 0.03314518 0.01868939
301 -0.08999013 0.04439045 0.04254336
302 0.03424017 0.00640726 -0.03208814
303 -0.04936737 -0.02350657 0.06118500
304 0.00564503 0.00788043 0.02393687
305 0.00832631 0.05767026 0.01509024
306 -0.02189801 0.05418554 -0.01226986
307 0.02501465 0.02227277 0.01864795
308 -0.00882010 -0.08739186 -0.01107122
309 0.01463018 -0.07005015 0.00643204
310 -0.07372858 -0.03530030 0.01372066
311 -0.09610350 0.01290083 0.07215518
312 0.00446979 0.01287597 0.00818388
313 0.03662992 -0.05107232 -0.01610525
314 -0.02604585 0.01145233 -0.04047585
315 -0.01971661 -0.03485581 0.00322944
316 -0.04702946 -0.07288599 0.03811761
317 -0.02284443 0.00570308 -0.01859978
318 0.04601402 -0.05979474 0.02742769
319 0.03264725 0.01600830 0.00355857
320 -0.04339647 -0.03227290 0.01825328
321 0.00847803 -0.00440030 -0.05390239
322 0.00609881 -0.00635965 0.04120438
323 -0.03538957 0.00318705 -0.00748393
324 0.00843078 0.02122707 -0.03510536
325 -0.01520898 -0.02448981 0.04733741
326 0.01708481 -0.00260785 0.02806694
327 0.00933187 -0.03444544 -0.05661237
328 -0.01060448 -0.03365931 -0.00461883
329 0.01631660 0.05902926 0.02060211
330 0.05238984 0.05704672 0.00686097
331 -0.02047218 0.00211529 -0.04916767
332 0.00755259 0.01144286 0.01336573
333 0.02891923 0.01566672 0.03137115
334 -0.03092949 -0.01410829 0.02834068
335 0.05777406 -0.00771409 0.02892606
336 0.01900362 -0.00984631 -0.04878391
337 0.00433802 0.05391313 0.07456727
338 0.00415872 -0.00881781 -0.02418790
339 0.00097077 -0.00420952 -0.01099934
340 0.00404719 -0.00429803 -0.03940938
341 0.00898408 0.00730307 0.02267460
342 -0.01901048 -0.02398744 0.01512627
343 -0.01176345 0.01664095 0.00295055
344 -0.05507746 0.00898216 0.02484083
345 0.04009663 -0.00431566 -0.00793273
346 0.04156471 -0.03562043 0.03056089
347 0.00237267 -0.04507494 0.02643350
348 -0.01384400 0.04553148 0.00138464
349 -0.03952405 -0.05509526 0.00293631
350 0.04227119 -0.00928159 0.02365123
351 0.00996440 0.01604411 0.00031348
352 0.03181911 0.00444109 -0.02473814
353 -0.00530392 -0.05306239 0.05172225
354 -0.01179010 -0.02377757 -0.01423593
355 0.03318545 -0.00207680 0.04151839
356 -0.00058977 -0.01385086 -0.00786041
357 0.00064424 -0.00364054 0.00478809
358 0.04021276 0.03081977 0.03352536
359 -0.00637880 -0.02318802 -0.01658055
360 -0.01641730 0.01904835 0.02120048
361 -0.03298922 0.02027739 -0.07052487
362 0.01253342 0.00464222 -0.03117496
363 0.01227453 0.01366091 0.01376473
364 0.05764767 -0.05888925 -0.03870197
365 0.01072832 -0.03043627 0.00275461
366 0.04011163 0.03191188 0.00848033
367 0.02659992 -0.03278460 0.05072198
368 -0.05919169 -0.01391218 -0.02901409
369 0.00281167 0.01136243 -0.01406240
370 -0.00158349 0.07668617 0.02389757
371 -0.06275596 -0.03006435 -0.00622187
372 0.05644443 -0.01307822 0.00462224
373 -0.01259935 -0.04897411 0.07236446
374 0.00381908 -0.00074087 -0.00013044
375 0.01047783 -0.00362556 0.00795960
376 0.01236556 -0.00482479 -0.01932251
377 0.05709007 -0.01503493 -0.01307856
378 0.05648132 0.00936859 -0.04043154
379 -0.02750955 0.02014404 0.04427126
380 -0.04306642 -0.00873504 0.02439676
381 -0.04421458 0.06957338 0.05983094
382 -0.01498975 0.02223994 -0.01755456
383 -0.00712315 -0.00328959 0.03157123
384 -0.01371212 0.03238680 -0.06926706
385 -0.02166779 0.06816570 0.00568508
386 0.02523510 0.00339206 0.02384544
387 0.03957208 0.01823525 -0.01041290
388 -0.00589882 -0.02038643 -0.03835953
389 0.00290362 0.01621611 -0.07935467
390 0.02128477 -0.05567180 0.02385965
391 -0.00440005 -0.02187209 0.03594065
392 0.02209590 0.01338262 0.05896943
393 0.02055485 -0.00130759 0.04094001
394 0.07113141 -0.00123491 0.00415614
395 -0.00140857 -0.00492430 -0.05716035
396 -0.01073389 -0.00064112 0.00623283
397 0.04348436 0.01393243 0.01506492
398 0.02811665 0.05723220 -0.02190178
399 0.02173347 -0.00880959 0.04182244
400 0.02217701 -0.01227755 -0.05280168
401 0.00263124 -0.02067776 0.01287406
402 -0.01097998 -0.00008808 -0.02637186
403 0.01288289 -0.01933537 0.01537772
404 -0.03878306 -0.00837305 -0.00359519
405 0.05902794 -0.00736781 0.01588595
406 0.04900920 -0.03336842 0.00618179
407 0.00344761 -0.00680680 0.02286597
408 -0.03832304 0.00011438 -0.02933170
409 -0.02946577 0.00696636 0.00123265
410 -0.00278399 -0.03124260 0.01996236
411 0.06103820 0.02050760 -0.01743555
412 0.04335054 0.05672645 0.06853222
413 -0.02194879 0.00276647 -0.05324143
414 -0.01937906 0.05154726 0.02124009
415 -0.03347541 0.00410234 -0.01992627
416 -0.01224197 -0.00907746 0.07267211
417 0.01993160 -0.00769561 -0.05965857
418 -0.01165003 -0.02132455 -0.01689417
419 -0.00666034 0.00540477 -0.00828184
420 0.01996214 0.02055329 -0.02166742
421 -0.01329519 0.00402981 -0.03482942
422 -0.02581745 -0.01736551 0.00105400
423 -0.00946687 0.01232722 -0.02117690
424 0.00434129 -0.02211782 -0.03104122
425 0.01328897 -0.01216772 0.01460510
426 -0.03835639 0.01826471 0.01617307
427 0.05916014 -0.05066790 0.00800721
428 -0.01059285 -0.00846841 -0.00865761
429 0.04076168 -0.04676075 -0.02724969
430 0.00937892 0.04366650 -0.00227839
431 0.00581154 0.04094888 0.03709801
432 -0.00597993 0.02130592 0.00165058
433 -0.00005056 0.06388886 -0.04658488
434 0.01865344 0.02734662 0.02220398
435 0.03747887 -0.03289022 -0.05296097
436 0.01243564 0.02234722 0.02194382
437 0.04383637 0.01620835 0.00398000
438 0.03860823 -0.07243815 0.04439437
439 -0.02430326 -0.01568031 -0.03030215
440 -0.01429571 -0.02894514 0.00767941
441 0.02523534 -0.01032617 -0.03727798
442 -0.02952389 0.01204472 -0.00165280
443 -0.00334910 -0.01593568 0.02837512
444 -0.02598246 0.01309373 -0.00427684
445 -0.06100440 -0.00486809 -0.00535148
446 0.01268116 0.02362243 -0.00486902
447 -0.02725094 -0.02090579 0.00852111
448 0.00479897 0.00370783 -0.02604220
449 -0.07364397 -0.01759156 0.01720013
450 -0.02425517 0.01785154 -0.04174752
451 -0.01938107 -0.01330845 0.02382302
452 0.06536219 -0.02189244 0.00223040
453 -0.01445954 -0.05441330 -0.02113278
454 -0.00834812 0.02685471 0.02801575
455 0.00267875 -0.03007847 -0.01910692
456 -0.01154800 0.02360682 0.01747115
457 -0.06150944 -0.00940712 0.06372460
458 -0.02146161 0.01670593 0.00543275
459 -0.01465352 -0.03866868 -0.02838941
460 -0.00304381 -0.02594931 -0.01461248
461 -0.02872240 0.03417125 -0.02949118
462 0.03479082 0.01322014 -0.01822819
463 0.02774704 -0.01827208 -0.02452291
464 -0.08220509 0.00001847 0.05222179
465 -0.02365903 0.00669984 -0.00825645
466 -0.04110767 -0.04805926 0.00129881
467 0.01026173 -0.01101408 -0.00236813
468 -0.04455171 -0.03213498 0.03283997
469 0.01118920 0.00543006 -0.00784594
470 0.03459461 -0.00562348 -0.00043653
471 -0.02387748 0.00886129 0.03777651
472 0.02177599 -0.01121650 -0.00295518
473 -0.00878305 -0.02122886 -0.07093199
474 0.01503090 0.03194268 0.02732009
475 0.00592470 -0.05837794 0.02257130
476 -0.01561175 -0.02140985 0.05206932
477 0.00741268 -0.00993121 0.01025881
478 0.00008180 0.02910120 0.01042735
479 -0.01353032 0.01003650 -0.00553182
480 -0.00581712 0.04749474 0.01585468
481 -0.04228793 -0.01241592 -0.00334310
482 -0.04899623 -0.04637358 -0.07260182
483 -0.00978819 0.03128099 -0.04070935
484 0.05640518 0.01237639 -0.00140796
485 0.01967971 -0.01361048 -0.02539168
486 0.00164211 0.00047704 -0.00164661
487 -0.04681500 0.02524613 -0.01250549
488 -0.00421774 0.00651462 0.07560117
489 -0.01736694 -0.04435981 -0.05515388
490 0.03117531 -0.02013966 0.00496573
491 -0.02005848 0.00937737 -0.03991254
492 -0.00125438 -0.01501891 -0.00997892
493 -0.01634325 -0.07363724 0.03586857
494 0.02247043 0.01051454 0.06306916
495 0.01432732 0.05281920 -0.00340253
496 -0.01483621 -0.01166303 -0.00632612
497 -0.02588080 0.05779807 -0.02888989
498 -0.00595195 0.00414833 -0.02539279
499 -0.01377470 0.02042880 0.00662546
500 -0.01429301 0.01632236 -0.02509795
501 0.00846297 -0.01557362 -0.00421942
502 -0.01665776 -0.06169045 -0.03933179
503 0.03694826 0.02547088 -0.02133275
504 0.04790789 -0.02050104 0.04466151
505 -0.03076957 0.03827784 -0.00630303
506 0.02916575 -0.04541747 -0.02312158
507 0.04632404 0.02474259 0.01963939
508 -0.01513902 0.03443686 0.01670501
509 0.01159577 0.00758920 -0.00331588
510 0.05430834 -0.01701228 0.02636144
511 0.01828965 0.00680542 0.01967885
512 0.02409278 -0.02205364 0.00060972
513 0.00531011 -0.00146440 0.00731549
514 0.00805110 0.03215521 -0.00043735
515 0.01523018 0.01251188 -0.01176770
516 0.04271092 0.00603645 0.00491765
517 -0.00520414 0.06383922 0.04698226
518 0.02292298 0.01962993 0.05019527
519 -0.00426980 -0.01482571 -0.00451351
520 -0.00040269 0.01180146 0.02387109
521 0.04082582 0.01332784 -0.03107093
522 -0.05502555 -0.04023390 -0.00753988
523 0.03285861 0.01388697 -0.03740896
524 0.01425511 -0.03448672 0.00781063
525 0.02217485 -0.00690649 -0.00001638
526 0.06873862 0.01088601 0.00026661
527 0.02396700 -0.05270260 0.02925041
528 -0.01297097 0.02689015 0.05537990
529 -0.00618409 -0.05527086 -0.02693500
530 -0.01223734 -0.01601204 0.07046288
531 -0.04776082 -0.01573059 -0.05973326
532 0.03920935 0.00969470 0.02699726
533 -0.05760240 -0.03111814 0.05269390
534 -0.00972365 0.01244178 -0.07144301
535 0.00002186 0.02369398 0.01131912
536 0.01196707 0.03158258 0.01649935
537 -0.00228096 -0.02022541 -0.00110072
538 0.00771246 0.03169585 0.06645289
539 -0.06416213 -0.01753606 0.02256428
540 0.01368039 0.01518424 0.00898621
541 -0.02365651 0.01024287 -0.00755398
542 -0.02181100 0.01104182 -0.02328227
543 0.00423334 -0.05697829 0.02997390
544 -0.03186383 -0.03083260 -0.00875769
545 0.04437678 0.00825457 0.03308555
546 -0.03771186 -0.05556407 0.00667551
547 0.04442573 0.06619738 0.01911662
548 -0.03714296 0.00890039 -0.03052517
549 -0.00620685 0.00693345 0.03328037
550 0.02341485 0.02058204 -0.03670745
551 -0.01946054 0.04462047 0.01225535
552 -0.01448615 0.00788628 0.03230992
553 -0.03357524 -0.00981224 -0.03183751
554 -0.01369008 0.02927689 -0.01891139
555 -0.00948495 -0.01601404 0.01900789
556 0.02772586 0.01661906 0.00259698
557 0.03978279 -0.03061437 0.02245540
558 0.02014096 0.02018173 0.07187316
559 -0.03176358 0.02383104 -0.03716381
560 0.00254932 -0.02390288 0.07811557
