322 0.02897294 0.03586241 -0.02774549
323 0.03101841 -0.06960506 -0.03665361
324 -0.01799397 -0.00790386 -0.00343308
325 0.00380737 0.03304240 0.00602141
326 -0.03317217 -0.02830304 -0.00130201
327 0.01442822 0.01326975 -0.03212584
328 0.04686228 -0.02166764 0.03001661
329 0.06686777 0.01087842 -0.05307176
330 -0.04253958 -0.01098191 -0.01825998
331 0.03327942 -0.02176811 0.03680756
332 0.00565043 -0.02240401 0.03498012
333 -0.03959259 -0.02393690 0.04687252
334 0.04063215 -0.00612188 -0.01263702
335 0.02750516 0.01696626 -0.03450545
336 0.02023821 0.01972006 0.02811439
337 0.01706936 0.00995139 0.03129317
338 -0.02963085 0.01566242 0.03138615
339 -0.00970371 0.03501570 0.02828512
340 -0.03866786 -0.01683633 0.04282434
341 -0.00304907 -0.04093665 -0.02652062
342 -0.02054935 -0.00791562 -0.03310414
343 0.07189495 0.00373435 0.00336116
344 -0.02717479 -0.03258955 -0.00108767
345 -0.00378661 -0.02320755 0.00820843
346 0.01405064 0.05389527 0.00783975
347 -0.06218756 -0.03252396 -0.02708772
348 -0.01934273 0.01628170 -0.06286197
349 0.00270314 0.01093985 -0.01940899
350 0.00861977 0.02386501 0.00601752
351 0.00571347 -0.01735453 0.00468766
352 -0.00980038 -0.00638569 0.00183617
353 0.01823620 0.03536854 0.01207411
354 -0.00715476 0.03344262 0.00151704
355 -0.00396036 -0.05087927 -0.02176916
356 0.00545073 -0.00389375 -0.03795572
357 -0.02117601 0.02018769 0.00127435
358 0.00929638 -0.04053917 -0.03099052
359 0.02696536 -0.03970651 -0.02533849
360 -0.00898795 -0.04992349 -0.02140545
361 -0.00778074 -0.04331896 -0.02087977
362 0.01798908 0.00580110 -0.00666839
363 0.01331359 -0.01800523 0.01174313
364 -0.01376335 0.03993666 -0.02841120
365 0.02784486 0.05304074 -0.07073262
366 -0.00019209 0.01195324 -0.06043381
367 -0.00802293 -0.03484022 0.05022951
368 -0.01381986 0.00205414 -0.02485779
369 -0.00872463 -0.01646820 -0.01434666
370 -0.02121542 -0.00045481 -0.03995029
371 -0.00006647 -0.01564461 0.02023894
372 0.01295775 0.03322728 -0.03084772
373 0.02625632 0.03344940 -0.00568776
374 -0.01057576 0.05377757 -0.05428163
375 -0.02619210 0.04066647 0.01038579
376 0.02521891 -0.02331028 -0.01815952
377 -0.03438348 0.03293688 0.00617171
378 0.00407051 -0.04237176 -0.03682976
379 -0.03857493 0.02488164 -0.04321800
380 -0.02159168 0.03983461 -0.00641657
381 -0.00209114 0.02558718 0.03409861
382 0.00348618 0.04132226 0.00721492
383 0.03852107 0.03177209 -0.01322754
384 0.00689165 0.01076661 -0.00782796
385 -0.04232254 0.00104196 0.05825454
386 0.02646861 0.05966484 0.01277293
387 0.01033149 -0.10650074 0.01151004
388 -0.06859197 -0.02867503 -0.06371257
389 -0.06638304 0.05291184 0.00762075
390 -0.03438412 -0.01149031 0.01119316
391 0.02744077 -0.00481204 -0.00487121
392 -0.01590116 0.01410761 -0.00878913
393 -0.02224618 0.05432224 -0.02849904
394 -0.01889712 -0.00385132 0.03595235
395 0.02911366 -0.02623341 -0.00311830
396 0.00522207 0.02878026 0.01887952
397 0.01695794 -0.05374826 0.01962151
398 0.01715307 -0.02990747 -0.00577642
399 -0.03331304 0.01016419 0.05745375
400 -0.00199532 0.03866647 0.02601580
401 -0.00375074 0.01185006 -0.01577635
402 0.01216606 0.01193468 0.00856461
403 0.01604986 -0.02910993 0.03480867
404 -0.01782364 -0.00105230 0.00207239
405 0.00702470 -0.01457341 -0.01731117
406 -0.02067259 -0.01529127 0.01231294
407 -0.03606226 -0.02420322 -0.02738904
408 -0.00042439 0.01384333 -0.02330998
409 0.04985685 -0.00623257 -0.01886866
410 0.02015263 -0.01754205 0.01544865
411 0.01820782 -0.06104319 -0.02187657
412 -0.02876135 -0.00946186 -0.02864388
413 -0.03617986 0.01780315 -0.00311162
414 0.01227478 0.03716129 0.05500618
415 -0.04319828 0.00944099 -0.05390273
416 0.02071901 -0.00912774 0.03282349
417 0.00621725 -0.03952165 -0.03774672
418 -0.04827800 0.05182123 0.04740830
419 0.03364317 0.02270438 0.00979616
420 -0.02924639 -0.00216503 -0.00485963
421 -0.00653369 -0.01328010 0.03982938
422 0.00159881 -0.00802729 0.05671163
423 0.02948083 -0.00368713 -0.01290673
424 0.04976535 -0.00332580 0.01942794
425 -0.00723765 -0.00107649 0.02174210
426 -0.00342397 0.00516853 0.00898437
427 0.01092644 -0.01015461 0.04890179
428 -0.00126399 -0.03248500 0.02646163
429 0.01922198 0.00869374 0.05902527
430 0.03463242 0.02489822 0.01408521
431 -0.04084500 -0.01213127 -0.03180433
432 -0.00909621 0.00235197 -0.01487327
433 0.01883676 0.00455786 0.03378955
434 -0.02910004 0.05022959 0.06026475
435 0.00110376 0.01784459 -0.02192363
436 -0.00814746 -0.03240816 -0.02106426
437 0.05400775 -0.00784977 0.00424605
438 0.01976994 -0.00716805 0.09217183
439 0.03342846 -0.00080490 -0.00288265
440 -0.00515287 0.01373142 0.02232447
441 0.06705767 0.00644671 -0.01239276
442 0.01138331 0.01854277 -0.02977133
443 0.02294394 -0.04663226 -0.01198180
444 -0.00279960 0.02131765 0.00281027
445 -0.00915797 0.00517998 -0.02082918
446 0.00187560 -0.01382766 -0.03269034
447 0.00159648 0.00966613 -0.06648817
448 -0.06217356 -0.04392451 -0.05256909
449 0.00981824 -0.00501284 -0.00688938
450 -0.01798232 -0.03488313 -0.02625445
451 0.00863540 -0.00061473 0.02488076
452 0.01648190 -0.00063153 0.07166530
453 0.03699841 0.00717971 0.02015164
454 0.02976527 0.01030133 0.03373949
455 0.03156389 -0.00586567 0.03051111
456 0.00668834 0.00338058 0.00017390
457 0.03356519 0.01532434 -0.00272333
458 0.00325103 0.00187233 -0.02818815
459 -0.01475365 0.00388684 0.01711533
460 -0.01124104 -0.04912387 0.02338210
461 -0.00886027 -0.02475722 -0.01028617
462 -0.03543440 -0.02689913 0.03958089
463 0.03124597 -0.01186172 0.01330849
464 -0.01211829 -0.01164533 0.03342519
465 -0.00940600 -0.00990491 0.00019008
466 -0.05293903 0.03354505 -0.02304695
467 0.05827061 -0.01452485 0.02178979
468 -0.02459792 -0.01491301 -0.02076569
469 -0.04387926 -0.00879331 -0.01461423
470 -0.01031192 -0.01786243 -0.00685621
471 -0.00900981 -0.00117671 -0.00356876
472 0.00344466 -0.03540719 0.04759584
473 0.03106396 -0.00620385 -0.01432256
474 0.04841071 0.04900192 -0.06528284
475 -0.02756914 -0.03816998 -0.01230736
476 0.04882749 0.00178622 -0.03866753
477 0.02795954 0.00415104 0.00989343
478 0.05577943 -0.00521734 0.02419238
479 0.01317323 -0.03879088 -0.00196706
480 0.10489554 0.00211133 -0.01012149
481 0.00301001 -0.00273281 0.02071661
482 0.05859392 -0.06940895 -0.00754990
483 0.02141033 0.01263993 0.00723343
484 0.01968732 -0.01987904 0.02375266
485 -0.01178378 0.00296216 0.01249712
486 0.02271786 0.02491866 -0.01091928
487 0.01865880 0.02557863 -0.04575245
488 0.02422914 0.02284059 -0.01657759
489 -0.00926774 -0.02388383 -0.04358252
490 0.03524767 -0.00220814 0.06059828
491 -0.03084440 -0.00610634 0.00633755
492 -0.04850199 0.02467402 0.03381119
493 -0.01133461 0.03929701 -0.01841977
494 -0.00185849 -0.02420455 0.00906354
495 -0.01124608 -0.01812474 0.03849688
496 0.01090891 -0.00830209 -0.00111095
497 -0.03735086 -0.03921273 -0.02023760
498 0.01366843 -0.02969225 -0.01842202
499 -0.00852615 0.00943391 -0.04344592
500 0.04759330 -0.01229249 0.01200604
501 -0.01161257 0.01591578 -0.00298861
502 -0.00860137 0.01731040 -0.03626460
503 0.02648692 -0.00797795 0.01049506
504 0.02339015 0.04093400 0.02886188
505 -0.01408923 0.01605449 0.03177760
506 -0.00875763 0.00875411 -0.03349841
507 -0.00235391 -0.00001702 0.01908506
508 0.02320143 -0.03805753 0.04063692
509 -0.03888302 -0.00478344 0.04980255
510 0.00517398 0.03598073 0.00424184
511 -0.00039699 0.00539708 -0.00460252
512 0.03643495 -0.02779244 0.01336486
513 -0.02284404 0.04780740 -0.00725214
514 -0.02401924 0.03313705 -0.00027100
515 -0.00605242 0.01766684 -0.01873525
516 0.01157114 -0.02676015 0.02256657
517 0.01424363 0.07678677 -0.02766089
518 -0.03019205 0.01356656 -0.00148399
519 -0.00737576 0.00401155 0.02110248
520 0.00236437 -0.04287913 0.01614605
521 0.02182840 0.02629419 0.03303155
522 0.00329243 0.01997362 -0.03354072
523 0.00101664 0.06137389 -0.00779877
524 0.00208779 0.01963390 -0.01676103
525 -0.05426780 0.00525534 0.02132618
526 0.03330010 0.07052785 0.02782729
527 -0.00114634 -0.00957544 0.00638139
528 -0.00356714 -0.05549008 -0.03137581
529 0.03666197 -0.02633362 0.00354944
530 0.00840656 0.07975360 0.04307495
531 0.03597992 0.03544116 -0.03363746
532 -0.03007892 -0.05115732 0.01012706
533 -0.02195235 0.00779055 0.00141033
534 0.02359868 0.02461728 -0.00675083
535 -0.02207258 0.03232583 0.03798003
536 0.00745786 0.02457073 -0.01376895
537 -0.03720297 -0.04147482 0.02030583
538 -0.05753728 -0.04535323 -0.01207044
539 0.01046634 -0.02363578 0.04685590
540 -0.01231189 0.01954428 -0.03100318
541 -0.03649091 -0.04476568 -0.01458555
542 -0.00680607 0.05799888 0.01795839
543 -0.01241723 -0.00121913 -0.01302932
544 -0.05063435 0.03145226 -0.04703755
545 -0.03231480 -0.00193587 0.02254831
546 0.04028362 0.03590162 -0.01834700
547 0.02853930 -0.01333897 0.01711493
548 -0.02674648 0.03199414 0.03532543
549 0.01345978 0.01160631 0.00135927
550 0.02596490 0.02981926 -0.01052543
551 0.03230062 0.02486977 0.02760107
552 0.01239351 0.01088100 0.02752860
553 -0.04753255 -0.03096048 0.03020223
554 0.00770214 -0.03379099 0.01841534
555 -0.03954433 0.03783409 -0.02803357
556 0.04851653 -0.02100090 0.02779894
557 0.01996670 0.04781766 0.05855295
558 -0.05580603 0.01916010 0.01449811
559 0.02516675 -0.00365394 -0.02173035
560 -0.06265062 0.01572508 0.04924915
561 -0.03746959 -0.02804644 -0.00643711
562 -0.00521094 0.01491304 -0.02414769
563 0.02010875 0.04715980 0.03286300
564 0.00821226 0.01555495 -0.00910568
565 -0.00416635 -0.03060302 -0.01644475
566 -0.00246567 0.01304928 0.01575826
567 -0.00451216 -0.05114563 -0.00830971
568 -0.03513922 0.01436702 0.00486899
569 -0.00269881 -0.02973425 -0.02383795
570 0.01351999 0.00060183 0.00096161
571 -0.02530113 0.01703000 0.00879623
572 0.02347822 0.01849256 0.07247637
573 -0.04934760 -0.03650395 0.00559450
574 0.01058577 -0.00452240 -0.00327766
575 0.02994886 0.04958572 0.00224857
576 0.00114737 0.00117481 -0.00772385
577 0.02253608 0.00911386 0.02325558
578 0.01910527 -0.01161224 -0.02681200
579 0.02857745 0.00539122 0.00579541
580 0.00293902 0.01781945 -0.03021434
581 -0.01799803 -0.00199147 0.01183396
582 0.05539947 -0.02108753 -0.00898578
583 0.03368853 0.02226649 -0.04476265
584 -0.01567792 -0.04460708 0.01295322
585 -0.02971757 0.01460530 0.02923665
586 0.02156983 -0.01115352 -0.02538756
587 0.00720338 0.04198183 0.00259668
588 0.03411036 -0.02571784 0.02436231
589 0.01914759 0.01931823 -0.04658799
590 0.00201719 0.00712718 0.00913619
591 -0.02496852 0.05393089 0.02106389
592 0.00371675 0.00113467 -0.06837935
593 -0.00352084 0.01804465 0.03913232
594 0.02440324 -0.00896304 0.00650090
595 -0.01670363 -0.01828474 0.00562489
596 0.04297074 -0.00036890 0.03613824
597 -0.03751370 0.01959266 -0.01958399
598 0.00760936 0.02265789 0.00944799
599 -0.02603225 0.00273165 -0.00764647
600 -0.00512504 -0.01779715 -0.02628900
601 -0.01374792 -0.00724875 0.02268790
602 -0.01871693 0.02236539 -0.01438692
603 -0.00726289 -0.01671525 0.01405847
604 0.01133640 0.01591429 -0.00842676
605 -0.02151244 -0.01678035 0.00599077
606 -0.01165808 0.01006178 0.00921805
607 -0.00851932 0.01012950 0.00052483
608 0.02309083 -0.02037954 0.00023418
609 0.02881834 0.03761381 0.01017132
610 -0.00982079 -0.04355436 -0.05837478
611 -0.03035224 0.05964931 0.00223488
612 -0.01969898 0.00172738 -0.00068493
613 0.01664178 -0.01949574 0.00827769
614 -0.00476956 0.04870998 0.01924822
615 -0.00803084 -0.00146373 -0.00819209
616 -0.02920771 0.00102979 0.00876376
617 0.05945611 0.01454112 0.02788033
618 0.02182006 0.03443125 0.00341336
619 -0.03915903 0.01549290 -0.03405539
620 0.00085679 -0.00895059 0.00835154
621 0.01156073 -0.02052140 -0.00116946
622 0.07529248 0.00692788 -0.04285341
623 -0.05487444 0.00505272 -0.02311356
624 0.01352227 0.02139799 -0.03903126
625 0.03933806 -0.03326444 0.01114298
626 0.02182830 -0.00126912 -0.01172532
627 -0.05683389 0.02141439 0.04399225
628 -0.02571367 0.03478602 0.00023865
629 -0.00671716 -0.01553768 0.01331384
630 0.03507033 0.01158857 -0.03713327
631 0.02561075 -0.00773837 -0.02559223
632 0.03087876 -0.00411156 -0.02817581
633 -0.00998957 -0.02553074 0.01774467
634 0.01865184 0.00125963 -0.02081295
635 -0.01620184 -0.03362569 -0.00448488
636 0.01591676 -0.00011019 0.02554830
637 -0.00752029 -0.01305677 -0.03516092
638 -0.03107812 0.00338379 0.00767738
639 -0.01373758 0.08232745 -0.01295203
640 0.03390497 0.02357375 -0.02195958
641 0.02537804 -0.02065055 0.00377026
642 0.04854955 0.00931329 0.04872271
643 0.07814793 0.05058918 0.03622535
644 -0.06140255 0.02998985 0.03556169
645 0.01705424 0.07836931 0.03697392
646 -0.00781709 0.06364277 0.00322251
647 0.01111578 -0.03366137 -0.04517949
648 -0.01248442 0.00346717 -0.03775972
649 -0.01699112 0.00947279 0.04362594
650 0.02319806 0.03979631 -0.02474910
651 0.01104973 0.02766281 -0.02147148
652 -0.04407636 0.02139899 -0.02995866
653 -0.00798559 -0.02760678 -0.05791500
654 0.00548877 -0.01018577 0.00377744
655 -0.01666179 -0.01437860 -0.04777124
656 0.03141157 -0.01769861 0.00644607
657 0.03212683 -0.00576839 -0.02553218
658 0.06191158 -0.00514297 0.04315230
659 -0.05818696 0.01824878 0.04012025
660 0.02957832 0.04182387 -0.05627618
661 0.00249504 -0.00674498 0.01724235
662 -0.06280512 0.02237401 0.01810703
663 -0.01460006 0.02575674 0.02836394
664 -0.04635183 -0.01670093 -0.00159018
665 -0.01146160 -0.01816975 0.04341258
666 0.03943926 0.01398381 0.01440108
667 -0.03058410 0.01953169 0.04377865
668 0.02695526 0.01289536 -0.01083259
669 0.01305373 -0.01990000 0.00319124
670 -0.00780260 -0.04127601 -0.00518902
671 -0.00117962 -0.03858955 -0.01049599
672 0.03468727 0.00418548 -0.02682676
673 -0.00449871 -0.03717710 -0.03492202
674 0.00523060 0.05603425 -0.00162970
675 -0.00524363 -0.01694501 -0.00779683
676 0.01740725 -0.01688321 -0.04948104
677 0.00526513 -0.05434096 -0.06263108
678 -0.08140772 0.03907499 0.03378827
679 -0.01300801 0.04130367 0.03510865
680 -0.03291092 0.06248664 -0.00200260
681 0.01702346 0.03258535 -0.00416909
682 -0.07517071 -0.00306446 -0.02743922
683 -0.02980866 0.04051752 -0.01303363
684 -0.01259492 -0.01665018 0.00523219
685 -0.06337565 -0.01528869 -0.00938741
686 -0.04625512 0.01658037 -0.02725234
687 0.05481960 -0.00086324 -0.02957007
688 -0.00205216 -0.00859906 0.04161283
689 0.01155649 -0.02738853 -0.01192705
690 -0.03862791 0.01699774 0.01010061
691 -0.00552586 -0.01992643 -0.00287091
692 -0.05579131 0.02557934 0.02646017
693 0.02111232 0.00659425 -0.00862516
694 -0.00801246 -0.01109882 0.01390403
695 -0.00262032 0.03414148 -0.02755690
696 0.04581415 -0.06363268 0.01776277
697 0.01565016 -0.01785371 0.01842991
698 -0.01637327 -0.01657953 0.00463219
699 -0.00599315 -0.02200984 0.00975444
700 0.00379475 -0.05539384 0.00892290
701 -0.06323046 -0.02988029 0.03982680
702 0.01052734 0.01961731 -0.04281213
703 0.03266457 -0.01391006 -0.02199366
704 0.01307996 -0.00913239 0.00170808
705 -0.01760059 0.01730492 0.09651256
706 0.03119195 0.05006755 -0.05053679
707 -0.02521869 0.02412865 0.02312644
708 0.01452888 -0.03930878 -0.00165380
709 -0.04055018 -0.00553666 -0.01897890
710 0.07082118 0.03225363 -0.01386829
711 0.01826006 0.02304610 0.01895576
712 -0.03441612 -0.05928291 -0.01252577
713 0.02131276 -0.03840843 -0.03081949
714 -0.00298455 0.02624814 -0.00829792
715 0.00605910 -0.00016700 -0.02802186
716 -0.00161651 -0.04722778 -0.03353322
717 -0.03680790 -0.06342146 0.02303293
718 0.01042954 -0.02711871 -0.01509230
719 -0.03773401 -0.00317989 -0.00096590
720 -0.01014175 0.00211385 -0.07744488
721 -0.00600474 -0.00908785 -0.01081528
722 -0.00321843 0.08067475 -0.03601360
723 0.05945065 0.00687604 0.00813714
724 -0.01772433 0.01068593 0.00142716
725 -0.04074206 -0.04318155 -0.02057761
726 -0.01768020 0.04539390 -0.01062908
727 -0.05307053 -0.05198180 -0.00093638
728 -0.00627893 -0.03687924 -0.03963046
729 -0.06110452 -0.03366721 -0.00855940
730 0.00756945 0.00554072 0.01089418
731 0.03686210 0.00144063 -0.00179147
732 -0.01224339 -0.02642547 0.01770591
733 0.03706441 0.01000911 0.01823984
734 0.00431675 0.00872203 -0.06350240
735 0.00919483 -0.05026498 -0.04728820
736 0.00001530 0.03207628 -0.03207082
737 0.03427748 0.01083053 0.02583776
738 -0.01570677 -0.06612338 0.04972745
739 0.05781394 -0.01147891 -0.01608479
740 -0.00043464 -0.08218155 0.00067753
741 0.01748330 0.01011775 -0.01166296
742 0.01021249 0.04992951 -0.02008481
743 0.02907012 0.02837889 -0.03173782
744 -0.01616945 -0.03554738 -0.02154827
745 -0.00609698 -0.02850411 0.02839298
746 0.01993537 -0.03908208 0.00738744
747 0.02504478 0.02595416 0.01183142
748 -0.00902988 0.02658262 0.07229503
749 0.05526085 -0.05064373 -0.00164265
750 0.03410694 0.03223038 0.03173789
751 -0.00675575 0.02924804 0.02995818
752 0.01734658 0.01132126 -0.03991678
753 -0.00289297 0.03160698 -0.02691008
754 0.02559200 0.02810264 -0.02175794
755 0.01816086 0.00663800 0.02483341
756 -0.00995568 -0.00274672 0.01712594
757 -0.02005841 0.01560927 -0.00075429
758 -0.00579275 0.00449688 0.04492735
759 0.02452307 -0.02667435 -0.00607683
760 -0.02305969 0.01225905 0.03167641
761 0.00561519 0.05204396 -0.01096618
762 -0.03035504 0.00029607 0.00255374
763 -0.00426055 0.01720345 0.01271107
764 -0.00719025 -0.00461435 -0.01509815
765 -0.03567214 0.02868507 0.03412821
766 0.00175794 -0.02633161 0.00726298
767 0.01918194 -0.08751282 0.00202261
768 0.03551556 0.02813096 -0.01022046
769 0.01699422 0.00256724 0.00829850
770 -0.04552584 0.01813985 0.01921018
771 0.05117536 -0.01921012 0.01229612
772 -0.02345833 0.05540316 -0.02166394
773 -0.00925274 -0.01315115 -0.00605477
774 0.05136801 0.01176029 0.04979635
775 0.05999984 0.00672472 -0.05281639
776 -0.04730022 0.03146470 -0.01837695
777 -0.01664712 0.00368365 0.03314243
778 -0.01891594 -0.01541481 0.00657523
779 0.02025409 -0.02178600 0.00367495
780 -0.02545097 -0.02257495 0.00001891
781 0.02416863 -0.04591530 -0.01213755
782 -0.09440319 0.03608023 0.02587558
783 -0.00911632 -0.02050134 0.00866662
784 -0.00590398 0.02373355 -0.01667629
785 0.00014231 -0.02635411 -0.00113084
786 -0.01625827 -0.02180177 -0.04711375
787 -0.02729879 -0.01728068 0.05216486
788 -0.00756256 -0.01175478 0.00689238
789 -0.06818929 -0.00555765 -0.00016259
790 -0.02030057 -0.06338334 -0.00639606
791 0.01014548 -0.00650191 -0.02540777
792 0.04949604 -0.00433320 -0.04537070
793 -0.00347579 -0.00087964 0.02379623
794 0.01415934 0.00342949 -0.01205126
795 -0.00060734 -0.03666828 0.01928687
796 0.00377459 0.01872892 0.05548724
797 0.02767249 -0.04172187 -0.00216141
798 0.00655666 -0.02546403 0.03125735
799 0.01612312 -0.01027831 -0.00381647
800 0.03095473 -0.02579708 0.03360822
801 -0.02190508 -0.00864833 -0.01301731
802 0.00539988 -0.04160907 -0.03631033
803 0.00297334 -0.03475453 -0.01199742
804 0.01940122 0.00467002 -0.00052710
805 -0.02256366 0.01068631 0.07608175
806 -0.01203177 -0.00978862 0.01815012
807 -0.02844779 -0.03571857 -0.00422236
808 0.02369248 0.07106893 -0.06636740
809 -0.02537739 -0.05503706 -0.03025740
810 -0.02660736 -0.00745049 -0.00608487
811 0.03803175 -0.01459142 0.01922942
812 0.04662762 0.02520684 -0.04450913
813 -0.02354035 -0.00207448 -0.00291773
814 -0.04673681 0.01727941 0.02972637
815 -0.06408985 0.02334142 0.04717521
816 -0.00733937 -0.00695139 -0.00478393
817 -0.00151173 0.00268875 -0.04826357
818 0.00888180 -0.00628712 -0.00454614
819 0.00782877 -0.02599378 -0.02331217
820 -0.05609965 -0.03023056 0.00397723
821 -0.01086383 -0.00864448 0.00498403
822 0.02759626 0.01759025 -0.01276696
823 -0.01794864 0.00922817 0.00682483
824 0.01764822 -0.00191566 -0.00896713
825 -0.00105772 0.01461954 0.00472626
826 0.05549916 0.00304606 -0.00399353
827 0.00845432 0.04306995 0.03491430
828 0.05204839 0.00400029 0.00961968
829 0.01449122 -0.01785025 0.02251122
830 -0.02447831 0.04299613 -0.05163543
831 -0.04668840 -0.02890911 0.01007385
832 0.03338246 0.01569316 0.02570701
833 0.02475101 0.01530172 -0.01350708
834 -0.05456819 0.01854827 -0.01075529
835 -0.02013914 -0.00144222 -0.00355271
836 0.01286851 0.00654152 -0.03187418
837 0.01097380 0.01582689 0.00748975
838 0.02305769 -0.02730015 -0.00076605
839 0.01955012 -0.02298405 -0.01412336
840 0.03463180 0.02229525 -0.01593416
841 -0.00230824 0.05654193 0.02074525
842 0.00425845 0.04475063 0.03647443
843 0.03059224 -0.03040032 -0.01418709
844 0.00977862 0.03531495 0.04399278
845 -0.00458303 0.00180186 -0.01579006
846 0.03120091 0.01337166 0.02473474
847 -0.01405691 0.01796556 0.02521158
848 -0.02462600 0.03651838 -0.02961868
849 -0.00491911 0.02016806 -0.00208214
850 -0.05133701 0.02475539 -0.00750971
851 -0.01310400 0.00388095 0.01349087
852 0.01491095 0.01539302 -0.01950094
853 -0.01508278 -0.01209145 -0.02003446
854 -0.00447054 0.01614971 -0.00797576
855 -0.01446278 -0.00622301 -0.01117080
856 0.02286938 -0.01330083 -0.00027820
857 -0.04914692 -0.09387519 0.00934259
858 -0.04858873 0.00465304 -0.02361806
859 0.06151005 -0.02876863 -0.03933978
860 0.02687635 0.01516435 -0.00017063
861 -0.00815118 -0.01874956 -0.00997054
862 0.01393457 -0.00571094 0.01941020
863 -0.00464789 -0.00870369 0.03225340
864 0.00091933 -0.00748864 0.00852589
865 -0.06763824 0.01660119 -0.01124972
866 -0.05920088 -0.01141941 -0.07954063
867 -0.04477369 -0.01770456 -0.00599257
868 -0.03831514 -0.01470127 0.00380569
869 -0.00324282 0.04755605 -0.01709694
870 -0.01385149 -0.01609263 -0.01302054
871 0.01967552 -0.01874227 0.01270760
872 -0.01246493 -0.02110556 0.00763345
873 -0.03231674 -0.02638934 0.02482384
874 -0.01987916 -0.00621366 -0.03536086
875 0.05707683 -0.02847720 0.01692735
876 0.02746267 0.05716304 -0.03708932
877 -0.00860156 0.01401595 -0.01455116
878 0.03343215 -0.03982577 0.01350353
879 0.01239036 0.04068616 0.04488309
880 -0.01564539 -0.01231434 -0.00490181
881 0.04667083 0.01510365 -0.01963452
882 0.02377749 0.02892979 -0.04034708
883 -0.01625003 -0.00623565 -0.03292987
884 -0.03980696 -0.02257402 -0.02850135
885 -0.01310039 0.05571081 -0.00210975
886 0.00371398 0.01511321 0.00487436
887 0.00398800 -0.00562381 0.01986511
888 -0.04813268 -0.01616633 0.03463649
889 -0.01073744 -0.03471158 -0.02518774
890 0.02292852 0.04090694 -0.00622074
891 0.00433265 -0.00532963 0.00309594
892 0.02386965 0.00099098 -0.01619798
893 0.05128397 -0.03229457 -0.01290377
894 0.02525433 0.00303734 -0.03506950
895 -0.00861511 -0.00951363 0.00609973
896 -0.00203767 -0.01194419 -0.00244179
897 0.00130140 0.01770614 0.04359404
898 0.00901586 -0.02485477 -0.01637366
899 0.01250098 -0.02600891 0.01355738
900 0.02256547 -0.01646683 -0.02840329
901 0.00439392 -0.03822789 -0.01007215
902 -0.01241714 -0.04993842 -0.00152201
903 -0.01793982 0.03201771 0.00640780
904 0.02342148 0.00691498 0.05349407
905 0.03644292 0.02068854 -0.02024676
906 -0.00063940 -0.05919574 -0.00699011
907 -0.04281637 -0.01549809 -0.00087735
908 -0.03956392 -0.01691879 -0.03627159
909 0.01561746 0.02315052 -0.01646332
910 0.01638827 0.06577972 0.06238843
911 -0.02597063 -0.00023606 -0.00826573
912 0.00841328 -0.00335734 -0.02195230
913 0.01764188 -0.02464045 -0.02486930
914 -0.00857961 -0.01146356 -0.00426482
915 -0.06343862 0.00720239 -0.03669948
916 -0.01261138 0.01745969 0.03318915
917 0.03832017 -0.01256799 0.02503927
918 0.01954933 0.03920821 0.04312173
919 -0.02675944 -0.01987474 -0.02292675
920 0.02633944 -0.01468502 -0.02929080
921 -0.00537091 -0.04925394 0.00311718
922 0.00261620 0.04928071 -0.01650102
923 0.00706247 -0.00121048 -0.01762408
924 -0.01995270 0.01181956 0.04793072
925 -0.04586978 0.02736336 0.03583018
926 -0.03361675 -0.07242018 -0.05616814
927 0.06248571 0.05751180 0.00582543
928 -0.01007284 -0.00488209 0.01789007
929 -0.02598972 0.00626783 0.02279480
930 -0.02224696 0.00860509 0.01015604
931 0.05428470 0.00288536 -0.03390768
932 0.00956202 -0.01409087 0.00443669
933 0.00457127 -0.03756970 0.00359293
934 -0.03207356 0.01864813 -0.03054095
935 -0.02296987 0.01629705 -0.01058050
936 0.01895401 0.01769898 0.03830291
937 -0.07553166 -0.02185712 0.01465530
938 -0.02390873 -0.00257775 -0.01187117
939 0.03804681 -0.00500662 0.03763173
940 0.01100004 -0.01452626 0.08760397
941 0.04586511 -0.01359271 -0.00552070
942 0.00511353 0.01318482 0.03037958
943 -0.01483777 -0.03414882 0.02860797
944 -0.01810048 -0.00579335 0.01268955
945 0.02168925 0.01855686 0.03016128
946 0.01225009 0.06589366 -0.03462903
947 -0.00199120 -0.01967101 -0.01115812
948 0.00453019 -0.02230030 0.01581058
949 0.03280805 0.01092228 -0.01010808
950 0.05062952 0.01852133 0.00662327
951 -0.00485360 -0.02843983 0.05676926
952 0.01236431 0.02090180 0.01429242
953 0.03285824 -0.03106674 0.00141076
954 -0.02244978 0.01266547 -0.05618049
955 -0.00015702 0.01385357 -0.01924739
956 -0.04468822 -0.00615490 0.01735590
957 -0.03135696 0.05381136 0.00824077
958 0.01418431 0.06305005 0.03495099
959 0.00480445 -0.02590233 -0.00658488
960 -0.00692588 -0.00736985 -0.02534865
961 0.00068700 0.01690145 0.01638347
962 -0.00172919 -0.01762232 -0.05084474
963 -0.06840656 -0.00493320 0.01375382
964 0.03272052 -0.02121883 -0.01151859
965 -0.02147805 -0.00945436 -0.06099716
966 0.02874897 -0.00205675 0.00665226
967 0.01269670 -0.01798192 -0.00065058
968 0.00412000 0.03310338 -0.00988167
969 0.00612965 -0.00524209 0.03080972
970 0.04015581 0.04018764 -0.02108932
971 -0.00805035 0.00581991 0.01905008
