110 0.00172159 -0.01888565 -0.00424242
111 0.00195908 -0.04531980 0.01161481
112 -0.00715277 0.03758259 0.02215530
113 -0.03919753 -0.00026368 -0.00978447
114 -0.03593938 0.02876618 -0.03817963
115 -0.00375405 0.05420809 -0.03401523
116 -0.04457123 -0.03024348 -0.06149604
117 0.03211065 -0.00645650 -0.03279566
118 0.00080607 -0.05656265 -0.02822942
119 0.01804152 0.03495123 -0.04793729
120 0.06074859 -0.04752761 0.02722354
121 -0.02831750 0.03504078 0.02014929
122 -0.00843941 0.00733345 -0.06924253
123 -0.01830144 0.02015032 0.00003565
124 -0.00205522 0.00018916 0.00401411
125 0.03742862 -0.02622635 0.00610266
126 -0.00385966 0.01605211 0.03176075
127 -0.00317697 0.01323275 -0.00106634
128 -0.01792789 -0.00390138 0.02338327
129 0.00210146 0.03505661 0.01246390
130 0.02890635 -0.05314747 0.04185217
131 0.06887018 -0.00250765 0.01423754
132 0.05507276 0.01144803 0.00746942
133 -0.03060835 -0.00580879 -0.03914051
134 -0.02568035 0.02817107 0.00378380
135 -0.00570776 0.02452070 0.07538018
136 -0.02236097 0.01817892 0.00502124
137 0.06208863 -0.03030245 0.00749815
138 -0.01847399 -0.02159972 0.00472617
139 -0.02341985 -0.02148950 0.03771211
140 -0.05645881 0.04690653 0.00263709
141 0.02598693 0.02025284 -0.04827654
142 -0.04625627 0.01587994 -0.05312809
143 0.03635249 0.02316122 0.03598018
144 0.00418639 0.01294314 0.02816358
145 -0.02560532 0.02710752 -0.06954661
146 0.02052342 -0.00951772 0.02941594
147 -0.02242162 -0.04912083 0.03674960
148 0.00401203 -0.00674722 -0.00084571
149 0.01063802 -0.00782936 -0.02784140
150 -0.00580841 0.01601654 0.04313003
151 -0.00669875 0.02156282 0.03351706
152 0.00438126 0.01359910 0.01281842
153 -0.05606611 -0.00055301 -0.03031895
154 0.02807977 0.02893731 -0.04741554
155 0.00030101 -0.02340727 0.01206992
156 0.00021847 -0.01865429 0.07118760
157 0.03608022 -0.01928309 0.02706725
158 0.04584131 -0.00558912 -0.01605377
159 -0.04204140 -0.00271133 0.03516067
160 0.00195445 0.00545763 0.01024315
161 0.05912076 -0.03626130 -0.05227763
162 0.01930836 0.01496074 -0.07805754
163 0.07914393 0.00301853 -0.02029305
164 0.03422417 0.00672477 -0.05052128
165 0.00729226 -0.04522591 -0.01632611
166 -0.02348536 0.00107726 0.00980084
167 0.02803976 -0.04445855 -0.05400698
168 0.04132608 -0.03010428 -0.05477641
169 -0.02001540 -0.07002886 0.00367558
170 -0.03971852 0.01964372 -0.03335789
171 -0.05893158 -0.01884246 0.05288296
172 0.02128285 -0.02929795 -0.02820291
173 -0.00238051 -0.03804929 0.00798219
174 0.02496826 -0.03616038 0.03917244
175 -0.01577423 -0.00141760 -0.00093628
176 0.02161981 0.02248186 -0.02861110
177 -0.02744211 -0.00497232 0.00348746
178 -0.00936824 0.04022491 -0.00099242
179 -0.00734165 0.01088099 0.02007386
180 -0.03867934 0.01185086 -0.02010380
181 0.01579195 0.02575184 -0.04087522
182 0.01256404 0.00341264 0.01371470
183 -0.00439391 0.02473811 -0.00592924
184 0.05179251 -0.00474349 0.00490013
185 -0.02332965 0.05143205 0.02854797
186 -0.00359284 0.04307661 0.01095908
187 0.02586020 0.00235025 0.03426794
188 0.01196797 -0.00308596 0.03853603
189 0.00404784 -0.04245013 0.01358291
190 -0.00430924 -0.05741790 -0.02360257
191 0.01489873 0.07103406 -0.01277421
192 0.00648006 0.01319565 -0.01137379
193 -0.00658224 0.02833151 -0.06982673
194 0.02403940 -0.02439868 -0.00641182
195 0.01485154 -0.00226953 0.00153268
196 -0.04148953 0.03350877 -0.03578082
197 -0.00803340 -0.00996962 -0.02644736
198 0.05812048 0.01000338 -0.06307447
199 0.07218737 0.00815743 0.02951772
200 -0.02936821 -0.00185260 -0.00693386
201 -0.00116213 -0.01984286 -0.03971617
202 0.01323116 0.02148206 -0.01804384
203 -0.01053784 -0.00381753 -0.00411743
204 -0.01186841 -0.02405478 -0.00538926
205 -0.01731312 0.00464667 -0.02281568
206 -0.00449459 -0.00460384 0.00473195
207 0.00738638 -0.03669712 0.00103575
208 0.03155656 0.05547189 -0.02662832
209 0.00906985 0.03328173 -0.00949946
210 -0.07173863 -0.04428458 0.00495359
211 -0.04121793 0.00459596 -0.01088937
212 -0.01846659 0.01785688 0.03628749
213 -0.03982111 0.04891070 -0.02908859
214 -0.02083801 0.00247040 0.00433625
215 0.02328222 -0.02481271 -0.02442738
216 -0.02374847 0.01526663 -0.02687888
217 0.01713426 0.00146119 -0.00291780
218 0.00114108 0.07241039 0.00450122
219 0.03634300 -0.00329697 0.02460705
220 0.04896294 0.03537532 0.00816443
221 0.00440737 0.02920890 0.04309897
222 -0.01442951 -0.04180582 0.01608144
223 -0.04059808 0.01867118 -0.01864084
224 -0.02260728 -0.00510253 -0.00950294
225 0.02309482 -0.03042466 -0.00372917
226 -0.01612118 -0.00812457 -0.02940909
227 0.00054230 -0.01134442 0.00015386
228 0.01581786 0.00607155 -0.01828809
229 -0.04093426 -0.06295941 0.08877949
230 0.00146810 -0.01735417 0.02105770
231 -0.03600770 -0.00354558 0.02603480
232 0.00625029 -0.06124385 0.04146719
233 0.04646398 -0.00572606 0.07874332
234 0.01241186 0.01731273 0.03221765
235 -0.02899498 0.01258034 0.00091198
236 0.00582896 -0.00730980 0.02540730
237 -0.01023683 -0.02975649 -0.01589148
238 0.03489813 -0.01744453 -0.00514911
239 0.01661366 0.02612252 -0.02705143
240 0.00820340 0.04529889 0.02701145
241 0.01365960 0.01927626 0.05710990
242 -0.00965580 0.00289433 0.01253941
243 -0.02211988 0.04128063 0.05280921
244 0.01098528 0.00875633 0.01971517
245 0.04081346 0.00797480 -0.05381430
246 0.01188184 0.01883554 -0.02245419
247 -0.03895351 -0.08140346 -0.00349941
248 0.02445885 -0.10329801 -0.03084692
249 -0.00892674 -0.03207102 -0.00640260
250 0.03383783 -0.02859397 0.01547927
251 -0.00295454 -0.03408133 0.01527936
252 -0.00871606 -0.00456885 -0.04267258
253 -0.01396035 -0.01839604 0.01600580
254 -0.02157420 0.02344451 0.02743683
255 -0.03932384 0.02826143 -0.01712188
256 0.02683294 0.02246566 -0.00571076
257 0.03044135 -0.03287381 -0.04038736
258 -0.00689512 0.02860147 -0.00493800
259 -0.02144345 0.00445948 0.01487007
260 -0.03707031 -0.01264854 0.02883057
261 0.05223002 -0.00734652 0.00435897
262 -0.05088503 -0.05015708 -0.00083850
263 -0.01660523 -0.00695134 0.00579071
264 0.02149012 -0.02324792 -0.04449199
265 0.02533970 0.04197740 0.02981753
266 0.00647706 0.00542634 0.02434641
267 -0.00358940 -0.01387620 0.01914392
268 0.02736896 -0.02834507 -0.02358789
269 -0.01344001 0.01621793 0.01353057
270 0.00292747 -0.02030632 -0.01590011
271 0.03589554 0.03179299 0.01499347
272 0.00190313 -0.01653327 -0.02587725
273 -0.04663997 0.01417060 -0.00965316
274 0.02067664 -0.01395521 0.06446878
275 0.03363907 -0.02260524 0.00909313
276 0.01903300 0.00267063 -0.05440199
277 0.01091195 -0.01869810 0.02256832
278 -0.00937025 -0.00856582 0.03968546
279 -0.00470078 0.02195313 0.01717624
280 0.01136640 0.03134690 0.00893034
281 -0.04274295 0.00435676 -0.01539266
282 -0.04963585 0.05510026 0.00590571
283 -0.00316950 0.00679210 0.00575496
284 -0.01486748 -0.01725269 -0.02330238
285 0.00502691 0.00844605 -0.00753634
286 0.02848376 0.01900282 -0.02275768
287 -0.03164013 0.06265031 0.05655125
288 0.02565297 -0.02726931 0.05049523
289 0.00186154 0.02379946 0.01068386
290 0.02348591 0.01304349 0.00541853
291 -0.04185478 0.03050611 -0.01025678
292 0.04075624 0.04545913 0.00090958
293 -0.01345485 0.02699817 0.01864223
294 0.02295787 0.01222125 -0.00380442
295 0.00086161 -0.01104830 0.01300102
296 0.02564279 -0.01723069 -0.03489105
297 0.01128726 -0.01611885 -0.00616227
298 -0.06574445 0.01651560 0.03947886
299 0.02165771 -0.00620015 -0.01651482
300 0.00583758 0.04009836 -0.03455319
301 0.00073747 0.01967220 -0.06076425
302 0.02472050 -0.03469052 -0.01077023
303 -0.02005077 0.01224150 -0.00882360
304 -0.00095683 -0.00936386 0.04464257
305 0.05070412 -0.03202174 0.02047693
306 0.00942412 0.03201817 -0.00208613
307 -0.03817890 -0.00218715 -0.09002503
308 0.00868841 -0.00122610 0.03684438
309 -0.03492362 0.02859325 -0.00284141
310 0.02685736 0.01898958 0.00645229
311 -0.00023830 0.04237759 0.05223890
312 0.06971996 -0.01077815 -0.04483249
313 -0.03251027 0.01670508 -0.02150110
314 -0.02116208 -0.02100466 -0.03869311
315 -0.01082051 -0.04760327 0.00522088
316 0.02610916 -0.02469209 -0.01703527
317 0.00434218 0.01550147 -0.00454833
318 -0.02456300 0.02228304 0.03246583
319 -0.03421435 -0.02445582 -0.01585850
320 0.01147120 0.00384380 -0.00572547
321 0.03733578 -0.00829679 0.06911191
322 -0.01539466 -0.02604822 0.02035131
323 0.00827976 -0.00109650 -0.00647191
324 -0.02685976 0.03002015 0.00920391
325 -0.01751958 0.01692111 -0.00948503
326 -0.02252066 0.02286121 0.03865879
327 -0.01619371 -0.03891757 0.02256028
328 -0.01381346 0.02592237 0.06044655
329 -0.03869457 -0.02445803 0.00384436
330 0.05675186 -0.05907454 0.01151728
331 0.01968574 0.00093999 -0.04255360
332 0.00919449 0.03733312 -0.00821425
333 -0.00275643 -0.00732625 0.01014539
334 0.06917363 -0.00041460 0.03075970
335 0.02578532 -0.05744178 -0.01940208
336 -0.02503440 0.00534932 -0.01668999
337 -0.00301794 0.01743179 0.01592336
338 0.03950142 -0.06517260 -0.02504354
339 -0.01148057 0.02373636 -0.00861299
340 0.04661589 0.01649501 0.04111741
341 -0.04445979 -0.03258077 -0.03433181
342 0.00406780 0.02364648 0.01216074
343 -0.08166354 -0.00039553 0.02570868
344 -0.00204298 0.02017436 -0.01460240
345 -0.03136880 -0.01420710 0.02131359
346 -0.01407741 -0.05003788 0.02612012
347 -0.03778849 -0.00529172 0.03432415
348 -0.01918930 -0.03421259 0.01230391
349 0.04626757 0.02688092 -0.00868186
350 -0.03507450 -0.01136645 0.01188888
351 -0.04205587 0.00915971 -0.02737549
352 -0.04759130 -0.00372620 0.04586362
353 -0.00670525 0.03334326 -0.01581683
354 0.03871121 0.02294841 -0.00425120
355 0.02015778 0.05882890 -0.04094204
356 0.01527196 0.01884247 -0.01778120
357 -0.00159403 0.00978700 0.00233826
358 0.00367603 -0.00724109 -0.01271355
359 0.07363290 -0.05556497 -0.04590108
360 0.05605775 0.04637317 -0.03152830
361 0.02686125 0.03076323 0.01004169
362 0.02804206 0.07181577 0.00886116
363 0.01822105 0.03850238 0.02743748
364 0.01395079 -0.03080923 0.04861442
365 -0.00581795 0.00311807 0.00962005
366 0.04454571 0.03624795 0.00633772
367 0.04224398 0.01770088 -0.03270483
368 0.02422176 0.01982642 0.01500112
369 -0.04815989 -0.01431686 0.10147920
370 0.06218423 0.04533028 -0.04791251
371 -0.02358448 0.03035720 0.01906799
372 -0.00373760 0.01478438 -0.02654251
373 -0.11621970 0.03959816 0.01119532
374 -0.01406823 -0.02927245 0.01051865
375 0.00293428 -0.01248288 -0.00687400
376 -0.03204681 0.00132984 0.05660582
377 0.01636791 0.00657897 -0.04422387
378 0.01587737 -0.00287882 -0.04196767
379 0.00835366 0.02215223 -0.01170725
380 -0.03462490 0.05926365 0.00487201
381 0.00027235 0.00223460 0.00617331
382 -0.00531420 0.01837247 -0.04026457
383 -0.04262914 -0.02088327 -0.00551210
384 -0.03189445 0.03669009 -0.04102482
385 0.03759983 -0.06352984 -0.01920989
386 -0.01795745 -0.05182694 -0.05819751
387 0.00175802 -0.00933018 0.00822362
388 0.02919068 -0.02422860 -0.03765337
389 0.01069152 0.02270823 0.04687373
390 -0.01342247 0.03458658 -0.05803153
391 0.04411375 -0.05647445 0.04473398
392 -0.02177203 -0.01325777 -0.00386371
393 0.03944767 0.03416363 0.05962884
394 -0.03617139 -0.01982326 -0.00882935
395 0.02721262 0.04142566 0.04632533
396 -0.02762447 -0.00379755 -0.00530027
397 -0.01748766 0.01836437 -0.00626069
398 -0.02671373 0.00765981 0.04259702
399 -0.03454176 -0.04305658 -0.00255489
400 0.00398596 0.04494979 -0.06039849
401 0.04564681 -0.00102801 -0.03358304
402 0.04107758 -0.00331641 0.04332973
403 -0.01596648 -0.02018735 0.01900222
404 0.06319579 0.02518021 -0.06093675
405 -0.00227001 -0.05982035 -0.04527940
406 -0.01836312 0.02280121 0.02307538
407 -0.01958190 -0.00253458 0.01011553
408 -0.01145544 0.01737821 -0.00994343
409 -0.01853087 -0.00657287 -0.01030392
410 0.02978045 -0.01910778 0.01178534
411 0.01340125 -0.01257385 -0.01408276
412 -0.02394144 0.02389054 -0.00185563
413 0.03203899 0.01895398 0.00748238
414 -0.02736757 -0.05499384 -0.00931853
415 0.03187320 0.00796386 -0.02003933
416 0.03628056 0.05679093 0.04132191
417 -0.00483572 -0.02217053 -0.02483927
418 0.02915765 -0.00814677 -0.03104289
419 0.01318329 -0.03558338 -0.02404774
420 0.05051368 -0.00668935 -0.00313645
421 -0.02653347 -0.03719248 0.01006982
422 0.02932598 0.02787661 -0.01620568
423 0.02909550 -0.00189389 -0.00342226
424 0.05875054 -0.00131461 0.05991374
425 -0.03242995 -0.00385573 0.04769443
426 0.01473751 0.06295864 0.01146881
427 0.02771449 0.00560562 0.02050929
428 0.01113375 0.07072372 -0.00842127
429 0.01410024 -0.01526867 0.02348241
430 0.03187100 0.02489281 -0.06144182
431 0.00043095 -0.00066905 -0.00469991
432 0.00293526 0.03050366 0.02804962
433 -0.02822647 0.00456165 0.00589589
434 -0.02490061 -0.03414490 0.05049775
435 -0.05813379 -0.01074863 -0.03398486
436 0.03522384 -0.02820757 0.03404291
437 0.00539752 0.03595369 -0.04792846
438 -0.07149394 -0.05258351 0.05588861
439 0.06633585 -0.00468813 0.00185955
440 0.02917414 -0.04840863 0.02743896
441 0.01816658 0.03896569 0.00404303
442 -0.00495695 0.01893148 -0.02237550
443 0.00076046 0.00276555 -0.01912976
444 -0.07141128 0.06321456 -0.01188939
445 0.02958050 0.02640186 -0.02533916
446 -0.02834714 -0.01530341 -0.00960826
447 0.00058486 0.01069669 -0.01812717
448 0.00370512 -0.00516880 0.01610694
449 0.01118334 0.03754293 0.00742204
450 -0.02463796 -0.03905612 0.01580298
451 -0.01300078 -0.00098293 0.02201163
452 0.01249409 0.04099602 0.05232387
453 0.00229494 0.02241496 0.02083376
454 -0.04135409 0.03692480 -0.04300150
455 0.06941743 0.01490080 -0.01341736
456 -0.01219381 -0.05297615 0.00342123
457 0.01579007 0.02193383 -0.00645743
458 0.05046709 -0.00013469 0.10307662
459 -0.02643576 -0.00116059 -0.03405079
460 0.00638878 -0.02122934 -0.00117562
461 -0.00812797 0.03126937 0.01987455
462 -0.02346542 0.00007017 0.05010734
463 -0.02652081 -0.00177136 -0.07622759
464 0.02233974 -0.01978935 0.03345380
465 -0.04280611 0.00655101 0.04600022
466 -0.00290046 -0.02094181 -0.02734869
467 0.02451499 -0.02295883 -0.00572279
468 -0.00825860 0.01331045 0.08356915
469 -0.01732355 0.02275601 0.05360825
470 -0.02659051 -0.04539943 -0.01144419
471 0.01103292 0.02397670 -0.01870341
472 0.01343778 0.03157125 0.00168443
473 0.01522773 -0.01309304 -0.02522473
474 -0.00788465 -0.03681890 -0.01504128
475 0.01597346 -0.00630991 -0.01512345
476 -0.02264326 -0.03773905 0.00728382
477 0.00265593 -0.02562322 -0.01284585
478 0.04602775 -0.06824946 -0.03039626
479 0.03248314 -0.00655448 0.01013743
480 0.06347770 -0.03614227 -0.01909478
481 -0.02919140 0.02115143 -0.03438179
482 -0.03166284 -0.04172324 0.02031897
483 0.01709012 0.03237852 -0.00719375
484 -0.01409761 -0.02499070 -0.00449479
485 0.00116402 -0.05809742 0.03330052
486 -0.02112641 -0.03152723 -0.00714275
487 -0.01856710 -0.01938669 0.02630247
488 0.01643826 -0.02806062 0.01268019
489 -0.03279989 -0.00980281 0.02084490
490 -0.00100312 0.01117828 0.01250529
491 0.02115025 0.02335017 -0.00043365
492 -0.00496398 -0.01038834 -0.04585256
493 -0.00906420 -0.01974000 0.03110590
494 -0.01037837 -0.00980742 0.01178309
495 0.01032421 0.00570957 0.02679490
496 0.00493915 -0.03420546 0.02428220
497 -0.00107011 -0.03227470 -0.09007010
498 0.00178409 0.00822289 0.02573783
499 -0.02065021 0.02594445 -0.01023868
500 -0.00492567 0.04052351 -0.00853657
501 -0.00237947 0.01004556 0.00398105
502 0.01941469 0.04991826 -0.05283567
503 -0.00513906 -0.01413485 0.04973893
504 -0.01235488 0.05990024 -0.00272037
505 0.04818181 0.02525650 0.04579665
506 -0.01592823 -0.03519038 -0.04309363
507 -0.02489031 0.05657916 0.00812809
508 -0.01156031 -0.02852568 0.01819124
509 0.00644386 -0.03955006 0.04557214
510 -0.01945130 -0.01734743 0.03403022
511 -0.03632722 -0.03452271 -0.00857157
512 0.03318987 0.01415788 0.00018094
513 0.01745993 0.04379205 0.06262395
514 0.01285215 -0.01118700 0.04642067
515 0.01461748 0.03938265 -0.00965330
516 -0.01923686 -0.01380556 0.00140925
517 0.00825865 -0.00927593 -0.01529025
518 0.02040815 0.04787849 -0.00870920
519 -0.00148765 0.03659606 -0.06902039
520 -0.03404294 -0.00332879 -0.03810265
521 -0.01865965 0.00939850 -0.02996592
522 0.02284161 0.01285031 0.01551474
523 0.00982918 0.01363579 0.02448197
524 -0.01311536 -0.01339735 0.05781759
525 -0.03679918 0.04281687 -0.02431157
526 0.03676799 -0.01936158 -0.01974976
527 0.02790747 0.01884952 -0.04556098
528 0.01168909 -0.00334706 -0.01944131
529 -0.00602289 -0.03246478 -0.02120188
530 0.00589156 0.02383872 -0.01736803
531 -0.08366733 -0.00543498 -0.00693138
532 0.05403124 0.03835088 0.01125447
533 -0.01623266 -0.01228229 0.02236785
534 0.03954587 0.01459338 -0.01070835
535 0.02390889 0.02557713 -0.01763962
536 -0.01466671 0.01067537 0.00058947
537 0.04402567 0.01574888 -0.02064764
538 -0.01332528 0.01751369 -0.01068374
539 0.00064026 -0.00765280 -0.01674441
540 -0.01057351 0.02564717 0.01926592
541 0.06474162 0.02262113 -0.03368216
542 -0.05503836 -0.06280270 -0.02180850
543 -0.03689824 0.01290715 -0.02836497
544 0.00056482 -0.02658140 0.03225241
545 0.02591866 -0.01965726 0.01473914
546 -0.00633242 -0.01135126 0.01229146
547 -0.00782714 0.01020634 -0.03575552
548 0.05634660 -0.07773302 -0.02980001
549 0.00179296 0.04010296 0.01569165
550 0.03662592 -0.00205942 0.00791075
551 0.01014668 0.01294734 -0.08141367
552 0.06592532 0.03326836 -0.00205721
553 0.00535947 -0.00746516 -0.05969590
554 -0.01379028 0.08079730 -0.04671326
555 0.03785459 0.06656707 0.02186143
556 -0.02926943 0.03432592 -0.03749971
557 0.02008425 0.05517637 0.00511875
558 -0.03197133 0.01677256 0.00901678
559 0.00305051 -0.00853553 0.00424988
560 -0.02938325 0.00231773 0.02697098
561 -0.03781992 0.01189852 0.01421160
562 -0.02434789 0.05612977 -0.02701050
563 0.01131993 -0.05880260 -0.01078601
564 0.03704225 0.01422457 -0.03090556
565 -0.00909296 -0.03414226 -0.04843338
566 0.02925059 0.01851209 0.00079900
567 0.04229766 0.02880297 0.02768806
568 0.00736972 -0.00581242 0.05854899
569 0.03774964 -0.00254606 0.01148747
570 0.03479228 0.05487206 0.00629541
571 -0.00073286 -0.03668264 0.01346110
572 0.02580373 0.01563697 -0.03590165
573 -0.03234145 -0.03908324 0.02258480
574 0.05893429 -0.03226863 -0.03170443
575 -0.01192111 0.00200004 -0.00150426
576 -0.00944312 -0.00320028 -0.01184310
577 -0.00783417 0.00056110 0.00157696
578 -0.04486879 -0.01149197 0.00169732
579 0.00023096 0.00806366 -0.01597057
580 0.01131232 -0.02112536 0.00655317
581 0.01173610 -0.00284014 0.02501681
582 -0.00172789 0.02276217 0.03757530
583 0.04653442 -0.01149882 -0.01510792
584 -0.01069503 0.03516693 0.05346525
585 0.02074709 0.03629756 0.01200917
586 0.00178799 0.02183575 0.01459605
587 -0.00294480 0.03408926 0.04910271
588 -0.03352512 -0.01795254 -0.02675860
589 -0.05808359 0.00764573 -0.04926240
590 0.00591742 0.01850736 -0.00140917
591 -0.03108515 -0.00521175 0.00159212
592 -0.04473394 -0.00530113 0.06669358
593 0.00022007 -0.02604493 -0.06462766
594 0.00721366 0.05662927 0.02952690
595 0.01312284 -0.00738165 -0.02090533
596 0.03321742 0.03913497 -0.01442709
597 0.01175605 0.02058278 0.04591881
598 -0.02152460 0.01934680 -0.01756561
599 0.00770607 -0.03634022 -0.00510877
600 0.02829878 -0.01646442 -0.04653780
601 -0.04636244 0.01360270 0.01756980
602 0.01180914 0.00988363 0.01835149
603 0.02041517 -0.01147798 -0.01953734
604 -0.06301675 -0.01163728 -0.00884516
605 -0.02385508 0.00908837 0.00024908
606 -0.06513359 -0.00770940 -0.03806682
607 -0.00395319 0.00254754 -0.03073172
608 0.00418582 0.03103367 0.02018439
609 -0.01201789 0.00373390 -0.11710750
610 -0.02937031 0.01778046 -0.03368059
611 -0.02996623 0.01822588 0.01548914
612 0.02288181 0.00783271 -0.06182690
613 -0.04583951 0.01865412 0.01452671
614 0.00342866 -0.02337290 -0.03009500
615 -0.01875376 -0.07434514 -0.01258310
616 -0.03401610 0.00346746 -0.02337216
617 -0.01467266 -0.04317135 0.01204052
618 -0.02734900 -0.01763351 0.06627837
619 -0.02082459 0.03543492 0.00832430
620 -0.01032703 -0.02142042 -0.03249640
621 0.06749537 0.03345962 -0.00176765
622 0.00132924 0.02782871 -0.02122419
623 0.02093694 0.03141295 -0.05534773
624 0.01677645 -0.06435529 0.03491489
625 0.02116896 -0.05066016 -0.00908194
626 0.00648482 -0.02146527 -0.00627955
627 0.01672766 -0.02191369 0.02303100
628 -0.00822356 0.02903839 -0.00917041
629 0.01855776 -0.00080233 -0.00511688
630 -0.03711591 0.01199091 -0.00259102
631 -0.01870547 -0.03747491 -0.01047959
632 -0.01575714 -0.00213351 0.03114286
633 0.01414973 0.02795628 -0.01818897
634 0.00355722 -0.02105043 -0.02904069
635 -0.03331861 -0.01491620 -0.01668171
636 -0.02382188 -0.02891500 0.00007133
637 0.04848715 0.07368896 0.04235724
638 -0.00775988 0.01366189 0.03235193
639 0.00938090 -0.01187842 0.00075346
640 -0.01149635 0.04050753 0.02165759
641 -0.04100790 -0.02652460 0.00343111
642 0.00623769 0.01019103 -0.00233078
643 0.00703519 0.00126543 0.00099547
644 -0.00399900 0.05245600 0.01515022
645 0.08508695 0.01597658 0.04772160
646 -0.05600834 0.00442279 -0.05661171
647 0.05453994 -0.01917417 0.00062623
648 0.03081672 -0.01978401 0.00286241
649 -0.00699683 0.00282313 -0.06776665
650 0.04107423 -0.02650859 0.00462427
651 0.00807817 0.03183588 -0.04303494
652 0.02759554 0.03384732 0.00903087
653 -0.00525044 0.01020788 0.00983368
654 -0.04313718 0.08201759 0.00307941
655 0.02465335 -0.04134546 0.04866753
656 0.02679163 0.00590303 -0.02786684
657 0.02277920 -0.00026476 -0.01151740
658 0.06723037 -0.04310079 -0.00882493
659 -0.04504405 -0.06383484 -0.01219923
660 0.00411618 0.04656940 -0.04387828
661 -0.01041454 0.02667536 0.05544475
662 -0.01820962 0.02375753 0.00915835
663 0.01125768 -0.02205393 0.01569597
664 -0.03941532 0.01777816 0.00417398
665 0.01840487 0.03422166 0.01942915
666 -0.00858354 0.00393641 -0.01687843
667 -0.05478638 -0.04595660 -0.00191215
668 0.02759383 0.04385152 0.01085947
669 0.01055169 0.03271356 0.04433523
670 0.01860643 -0.00849126 -0.04173171
671 -0.00085049 -0.00564478 -0.02581094
672 0.01477703 0.00299633 -0.02361721
673 0.03130565 -0.02405566 -0.00620061
674 0.00383201 0.00902430 -0.02677922
675 0.00497324 -0.03689018 -0.03015864
676 -0.01181435 -0.01763318 0.03918040
677 0.07025507 0.05948743 0.05361612
678 0.00490145 -0.00466138 0.03338338
679 -0.02321889 0.00445331 -0.02152155
680 -0.01980767 0.03234355 -0.00974886
681 0.04096507 -0.01427872 -0.02446413
682 -0.02790817 0.01309253 0.03714058
683 -0.00746762 0.01198595 0.00956997
684 -0.02497801 -0.01924875 0.02010902
685 0.00717228 -0.03583650 -0.01961334
686 -0.04626864 -0.02622614 0.00316919
687 0.00886351 -0.00263074 -0.01456053
688 0.06602299 0.01071766 -0.02687878
689 0.03425014 -0.01627480 0.02963070
690 -0.02482335 -0.02569949 -0.00561711
691 0.00332160 -0.02163493 -0.03228276
692 -0.00309413 -0.00582058 -0.05413243
693 -0.02076440 0.02650622 0.00423461
694 -0.03137623 0.01318048 -0.01938327
695 -0.00238339 0.02169658 0.05608631
696 0.01251857 -0.00724086 0.02673796
697 -0.07117225 -0.00222894 -0.01423455
698 0.00473504 0.01871940 0.00684055
699 -0.02850725 -0.01624157 -0.00128190
700 -0.00251076 -0.00784194 -0.06086410
701 -0.04973115 -0.05107966 0.01655728
702 0.02115617 -0.03148927 -0.06101681
703 0.03731655 0.04097845 -0.02366802
704 0.03440079 -0.02172603 0.00239611
705 0.01899869 -0.04532976 -0.00315916
706 0.02183062 -0.03993531 -0.02191936
707 -0.01723837 0.00448500 0.05536590
708 -0.01490612 0.05928776 0.00468322
709 -0.04105489 0.02275672 -0.01316062
710 -0.01233461 -0.03536869 -0.03109508
711 -0.01234669 -0.02289438 0.05631174
712 -0.02794456 0.03299405 -0.01772233
713 -0.00383443 -0.03808457 -0.03115296
714 -0.05240787 0.02414780 -0.00173235
715 -0.00501634 -0.01095126 -0.01545476
716 0.01160081 -0.03005621 0.01814816
717 0.03559803 0.03299651 0.00997625
718 -0.03028969 0.03047218 0.01964923
719 0.02262226 -0.02327179 0.01160020
720 -0.03576847 0.01005720 -0.06720768
721 0.02260965 0.06108903 0.00397921
722 0.02126206 0.00366742 0.04082213
723 -0.02137349 0.01089637 -0.00800372
724 0.03705485 -0.01142139 -0.02818725
725 0.01712073 -0.00779523 0.01303994
726 0.00224219 -0.01744360 -0.01017268
727 -0.00452576 -0.03777002 -0.03691975
728 -0.00975440 -0.02033392 0.00104891
729 -0.00595790 0.02322208 -0.03272962
730 0.00209695 -0.03064406 -0.00630678
731 0.03860291 0.04161456 0.03126772
732 0.05800886 0.01373743 0.02164458
733 0.02539425 -0.00798407 0.00007337
734 -0.02718617 -0.08420726 -0.03767694
735 0.00795374 -0.07510965 -0.01378510
736 -0.01712013 0.02472258 -0.03784791
737 0.07277123 0.00937118 0.01024289
738 0.03508841 0.04422960 0.00773154
739 0.05952573 0.05454246 0.04469302
740 -0.00238966 0.04170821 0.01302185
741 -0.02359700 -0.03453777 -0.03142473
742 0.00980217 -0.01700307 0.01493423
743 -0.00030585 0.02563357 0.04076565
744 0.04239396 -0.00441599 0.00311433
745 -0.00706121 0.06905739 0.04606166
746 0.01881537 -0.01465603 -0.05527295
747 0.02626278 0.03652926 0.05003101
748 -0.05581344 -0.01073031 0.00665393
749 -0.05805076 0.02669547 0.02969065
750 -0.05290099 -0.00984880 -0.00991436
751 0.02536776 0.03571404 0.03499341
752 -0.00168228 0.03685625 0.02580274
753 -0.00412858 0.02818022 0.03717245
754 0.02128225 -0.06278449 0.00672170
755 -0.02387376 -0.01703615 -0.06719084
756 0.00468429 0.05183970 -0.04157032
757 -0.01179395 0.00361455 -0.02663671
758 0.00289945 -0.01363802 0.06325525
759 -0.01794180 -0.02468674 0.01710106
760 -0.01014456 0.00114999 -0.00285229
761 0.02931933 0.00308114 0.01718682
