276 -0.01380847 -0.00640696 -0.00062237
277 -0.01856940 0.01143890 -0.04242108
278 0.05230962 0.05895133 0.00646996
279 -0.00036851 -0.06886946 -0.04201916
280 -0.01246963 0.03817202 0.02793709
281 -0.02528683 0.01935997 0.02951001
282 0.04262579 -0.05177673 -0.06051762
283 0.01363047 0.06562192 -0.00799964
284 0.00603642 0.01540758 0.02144523
285 -0.00780063 -0.03277795 0.00141159
286 -0.01872843 -0.04793060 0.02871585
287 -0.01773107 -0.03829105 0.02262690
288 0.01032412 -0.00251024 -0.00233087
289 -0.02384487 0.00191583 0.05116720
290 -0.07121957 -0.03507194 0.01344640
291 -0.02353911 -0.00070087 0.00997355
292 -0.04288023 -0.03810022 -0.01312375
293 0.03641984 -0.03033087 -0.05397951
294 -0.01616723 -0.00589678 -0.07238013
295 0.00250382 -0.03160891 0.01409618
296 -0.04300337 0.00057714 -0.02719513
297 0.00613168 0.01035526 -0.00312690
298 -0.04250057 0.00836291 0.01398346
299 -0.03837125 0.03027102 0.02979120
300 0.00907675 -0.05326205 -0.01447488
301 0.02577020 -0.03134740 0.09945368
302 -0.01249091 0.03064633 -0.04096351
303 0.01789792 -0.01307981 -0.03354317
304 0.03550809 -0.04346432 -0.04409107
305 -0.02008098 0.05380416 0.00574382
306 -0.00973778 -0.01295991 0.03094444
307 0.00368297 0.01025158 0.04588660
308 -0.01325433 -0.00815726 -0.02643342
309 -0.01525071 -0.09380465 -0.02399081
310 -0.02582233 -0.02398037 -0.02367316
311 -0.01475278 0.01209036 0.00259617
312 0.00485633 0.02347001 -0.01374784
313 -0.05065751 -0.00117241 -0.04190674
314 -0.02990407 -0.00766846 -0.04731864
315 -0.04657463 0.01850158 -0.06236466
316 -0.01115090 -0.02119651 -0.01578615
317 0.00478797 -0.00555972 0.01456712
318 0.00914491 -0.01691307 -0.01594363
319 -0.02662580 -0.01960707 0.01428299
320 -0.03071007 0.03555689 -0.03711805
321 0.02687779 -0.01768648 0.04122625
322 0.02552364 0.00972253 0.00217400
323 0.00571887 0.01198275 -0.00010593
324 -0.01560466 0.02010925 -0.03009616
325 0.00061172 -0.00759389 0.00603772
326 0.02615606 -0.00511274 -0.01892414
327 0.03923950 0.02252065 0.03219023
328 0.01808458 -0.01819649 -0.01269700
329 -0.01803744 0.02216093 -0.03103104
330 0.01059757 0.00725463 0.03796836
331 0.01568280 -0.03412307 -0.00982720
332 -0.04024207 -0.04182783 -0.00234021
333 -0.03240950 -0.01884482 0.00024145
334 -0.00172067 -0.01065221 0.02187735
335 0.08581873 0.00317767 0.03968488
336 -0.00021175 0.02435394 0.03450943
337 0.01201538 0.03388735 -0.00529522
338 0.03311944 0.01927045 0.06467638
339 -0.00937971 -0.04718436 -0.02519356
340 0.05518689 0.06129399 0.04763156
341 -0.01649097 0.04952338 -0.01225027
342 -0.02008993 0.00985486 -0.00811771
343 0.06476365 -0.02728553 0.01706839
344 -0.00933763 -0.03388378 0.00840809
345 0.00250369 -0.00284234 0.00340729
346 0.01385630 0.01511951 0.00833616
347 -0.01236458 0.04657376 -0.00872168
348 0.03072628 0.00827348 -0.02292604
349 -0.00056083 0.00914327 0.00310045
350 -0.04606187 -0.04046081 0.01841760
351 0.00849580 -0.02773210 0.02093059
352 -0.00966253 -0.02107739 -0.00046372
353 0.02402386 0.02033256 -0.00074479
354 0.00576261 -0.00638206 -0.03565128
355 0.03949648 -0.00631405 -0.02716314
356 0.00625545 0.01539614 0.00718493
357 0.00972551 -0.01383417 -0.02616503
358 0.00986183 -0.00801151 -0.00945157
359 -0.02341922 0.00742727 0.03441730
360 -0.00190098 0.04273824 0.03804990
361 0.05051673 -0.00281429 -0.03765481
362 -0.00553898 -0.05630558 0.03207285
363 0.03188794 0.02618885 -0.00774274
364 -0.02715922 0.01025413 -0.01811349
365 -0.03929062 0.00845595 -0.02091774
366 -0.03264332 0.00077367 0.02041391
367 0.01729616 0.03181083 0.03266004
368 0.01809731 -0.02379748 -0.03767147
369 -0.01597044 -0.01266583 0.00088449
370 -0.02092627 0.01187625 0.04097268
371 0.01971318 -0.02337779 0.01231478
372 0.00100666 0.01164881 0.04812350
373 0.01334686 -0.01308306 -0.01019475
374 -0.02598086 0.01313598 0.01823664
375 0.03116935 0.03429856 0.04065236
376 0.02239481 -0.02716768 0.00005945
377 -0.01967660 0.00799277 0.05319876
378 0.03717214 -0.06618581 0.00570236
379 0.00091006 0.03705272 0.06093017
380 0.03157583 0.00968278 -0.03487838
381 -0.00851742 -0.02546784 -0.03429278
382 0.00133485 0.00270049 -0.00419216
383 -0.01596397 0.01621740 0.00543279
384 0.01540027 -0.00991903 -0.04170789
385 -0.01416597 0.01520039 -0.01812967
386 -0.06525313 0.04864998 0.00419710
387 0.04496970 -0.00919455 0.01134657
388 0.03695283 -0.00000115 -0.02249927
389 0.00792660 -0.01769951 0.02404076
390 -0.03309007 -0.00459217 -0.00134562
391 0.01739729 -0.00074450 -0.00665210
392 -0.04357508 -0.02586795 -0.01933468
393 0.01341796 -0.00275422 0.00085557
394 0.01298411 -0.05136405 0.03995986
395 0.01993583 0.05962350 0.02108540
396 -0.01721148 0.08261557 0.00733168
397 0.00939728 -0.00539078 0.01720760
398 0.01046124 -0.01460797 0.00716235
399 0.00565982 -0.00129645 0.05266610
400 0.02407450 -0.00315646 -0.00932154
401 0.01840524 0.05711894 0.06215092
402 -0.02158225 -0.02731079 0.00644018
403 0.01758861 0.00244722 -0.01181833
404 -0.01521440 0.02611934 -0.07260426
405 0.03138856 -0.00018087 -0.02320788
406 0.03466771 0.00809636 -0.00747231
407 -0.03575594 -0.03691779 -0.02802888
408 0.01986648 -0.02351174 0.06322447
409 0.05062585 0.01381106 -0.01930988
410 0.00848979 -0.07860985 -0.03943088
411 -0.00429603 -0.00701667 0.00994336
412 0.00924807 0.03513791 0.08576539
413 -0.04909917 -0.01650307 -0.01347668
414 0.03248333 0.01231916 -0.02373738
415 -0.01745808 -0.04179514 0.03526394
416 0.01218351 -0.01249909 -0.02997460
417 0.01686802 0.04757940 -0.03076289
418 -0.00185537 -0.00589412 -0.07436721
419 0.03918412 -0.05240775 0.00231603
420 -0.03087930 0.01155921 0.02564696
421 0.01111101 0.01749284 -0.00584901
422 0.01918890 -0.00779220 -0.01125009
423 0.01386380 -0.00941132 0.00142477
424 -0.01386742 0.00366441 0.01522188
425 0.04314847 -0.00973472 -0.05152349
426 0.02932965 0.03024786 0.02662595
427 -0.05635266 0.03460064 -0.03592773
428 -0.02908538 -0.02982051 -0.01801197
429 0.00337756 -0.00969694 0.01449934
430 -0.06579162 -0.00457361 0.02367768
431 -0.00347980 0.03259865 0.02086928
432 0.05454973 0.01326900 -0.00060250
433 -0.01135152 0.01755060 0.00081771
434 0.03388704 -0.00606964 -0.02740307
435 -0.02007152 0.05046348 0.00611220
436 -0.05841343 -0.00883802 -0.01041474
437 -0.00477006 0.04460178 0.05035688
438 0.00049341 0.05203756 0.01819794
439 -0.05095006 -0.01485090 0.07269019
440 -0.04481772 -0.03268700 -0.02815795
441 -0.04176114 0.02707968 0.00194291
442 -0.01123324 0.00406295 0.02133376
443 -0.04590971 0.01750134 -0.02085198
444 0.01113566 -0.03098346 -0.00842312
445 -0.04917161 0.04850160 -0.02510920
446 0.03142115 -0.01079056 0.00367708
447 0.03985286 0.02267558 -0.00691340
448 0.05794709 -0.06850835 -0.06214250
449 -0.01331522 0.03189432 0.01008657
450 0.01009909 0.06906998 0.02003317
451 0.00988674 -0.03408961 0.02699083
452 -0.02534380 0.01958509 0.00293298
453 0.05125350 0.00187345 0.03798050
454 -0.00572310 -0.01268267 0.01831319
455 -0.01698724 0.01317321 0.06032386
456 0.00727769 -0.05852009 0.01512760
457 -0.05283794 0.06423239 0.03398638
458 -0.01736133 -0.03077682 0.00749502
459 -0.01466602 0.03822812 -0.01111853
460 0.04604849 -0.02856479 0.04041871
461 -0.01255076 0.00507292 0.06317912
462 0.00029898 -0.01994878 0.04850010
463 0.04848283 0.03233662 0.07169786
464 0.03013085 0.05885994 0.06250640
465 0.00699389 -0.00735103 -0.00480122
466 -0.07712960 -0.03353279 -0.01259889
467 -0.03632690 -0.01026780 0.01326846
468 -0.00520057 0.00526893 -0.00516644
469 -0.04765163 0.04473110 0.01184782
470 -0.01510763 0.03029964 -0.07389336
471 0.02083433 -0.01084418 0.03170716
472 -0.02336665 -0.04241998 -0.01357151
473 -0.03075565 0.00343342 -0.01337959
474 0.00788789 0.01924535 -0.02445758
475 -0.02130571 -0.00093612 0.01934776
476 -0.02614107 -0.02685370 -0.00541205
477 -0.01760727 0.04120952 0.02561112
478 -0.02018593 0.02286506 -0.03985057
479 0.00234966 0.01651978 -0.00773492
480 -0.00037587 -0.07077773 0.02713266
481 0.03271545 -0.03668696 -0.01908043
482 0.00481048 -0.04516327 0.00682776
483 0.00346784 0.04472097 0.06883741
484 0.02728296 -0.05389500 -0.02156701
485 0.04634761 0.02514810 0.00074563
486 -0.04551641 0.01996643 0.00760530
487 -0.00675629 -0.05099539 0.01959646
488 -0.02523244 -0.03381180 -0.02401203
489 -0.04564641 -0.01083145 -0.04331545
490 0.01495402 0.00509376 -0.03998961
491 -0.00299846 -0.03962002 -0.05618204
492 0.00396751 -0.01777590 -0.01794701
493 -0.01780775 0.04360568 -0.04194279
494 0.03214952 0.00023105 0.03348998
495 -0.00034472 0.01434750 0.00444345
496 0.02422295 -0.02860892 0.03760776
497 0.01104745 0.02331038 0.00216019
498 0.01710104 0.02168190 0.00154905
499 0.01300108 -0.03584220 -0.00752977
500 0.00130882 -0.01831881 0.03233297
501 0.02443425 0.00929619 -0.03860169
502 -0.01218103 0.04644514 -0.02355539
503 -0.01046250 0.06986017 -0.03827705
504 -0.03545710 -0.02563652 0.01298267
505 -0.00237517 -0.02954911 -0.01172083
506 0.02702540 -0.03116947 -0.06345570
507 -0.03161324 0.03856516 -0.01065097
508 0.01979870 -0.01952745 0.02742173
509 0.03884961 0.00572348 -0.03504544
510 0.09125821 -0.00039106 -0.02145988
511 -0.03784298 -0.02370869 -0.06224739
512 -0.00864117 -0.02690449 -0.01074429
513 0.02275062 0.03163936 -0.00999766
514 -0.03229211 -0.04232121 0.00799277
515 -0.01453555 0.03098864 0.00765975
516 0.02968811 0.01286010 -0.03330951
517 -0.02707854 -0.00679691 -0.01670931
518 -0.00127034 0.05812016 -0.01785817
519 -0.06613631 -0.05574221 0.03955902
520 -0.00607373 0.00860877 0.00930882
521 0.04278698 0.03623393 0.02367495
522 0.02448480 -0.02107906 0.00641143
523 0.04938795 0.02728453 0.00432788
524 -0.01013558 0.05509413 -0.03921678
525 0.01820106 -0.02553351 0.02202876
526 -0.03807142 0.05358543 0.00456688
527 0.01011661 -0.00879502 -0.02522210
528 0.00181283 -0.00598170 0.05583239
529 -0.02262378 0.01078309 -0.00085457
530 0.01225320 0.02985776 -0.05992733
531 0.01634509 -0.04571030 -0.00565170
532 0.01147035 0.01847225 0.02140570
533 0.04175182 -0.01198006 -0.03128126
534 -0.01343693 0.01127879 -0.02778246
535 -0.03424426 -0.05043668 -0.00470684
536 -0.00508459 0.05109712 -0.03145842
537 0.05189750 0.01045462 -0.02044534
538 0.03202465 0.02808100 0.02336857
539 0.01527661 0.01588085 -0.02195248
540 0.02840364 0.00780906 -0.00542046
541 -0.04347740 -0.06842121 -0.01143131
542 -0.00560973 -0.01162772 0.00655498
543 0.00762598 0.03265958 0.02141440
544 0.01146160 -0.04175418 -0.01807934
545 0.01342442 -0.01115111 -0.06284248
546 0.01261879 -0.00745752 0.03041625
547 -0.01966791 -0.03064293 -0.04394402
548 -0.02304503 -0.00119619 -0.03034993
549 -0.00651835 0.01813513 0.03751729
550 -0.00072871 -0.02705720 -0.06229110
551 0.01488672 0.00195836 0.03511711
552 0.00551572 0.02520946 0.05521044
553 -0.00007213 0.01114758 0.04274958
554 -0.03141023 0.01861284 0.02102932
555 0.02626951 0.01141610 -0.03311056
556 0.00187239 0.02037609 -0.03242872
557 -0.01816420 0.06007990 -0.06315690
558 0.02099842 -0.01150402 -0.00321282
559 0.03776453 0.03984297 0.06212923
560 -0.02332182 0.03936961 0.03060453
561 0.01216435 0.01562411 0.04957124
562 0.02164587 0.00438220 -0.02002198
563 -0.00834294 -0.01535185 0.03897788
564 -0.02755923 0.00531834 0.03483476
565 0.01331251 0.05864721 0.00675701
566 0.04371730 -0.01780738 0.00984027
567 -0.02841300 0.03742391 0.03700148
568 -0.02273074 -0.03806913 0.01182170
569 -0.00648374 -0.04218978 -0.00487283
570 0.01385951 0.02234773 0.01331493
571 0.00363284 0.00546528 -0.06192958
572 0.01809090 0.03025082 0.00812111
573 -0.04168161 0.01089546 -0.00574849
574 0.03452745 -0.02116684 -0.05912536
575 -0.01093226 -0.02687478 0.01909702
576 -0.00622465 -0.01663956 0.00285589
577 -0.00817222 -0.00534829 0.00567686
578 0.00823898 -0.04083610 -0.02275516
579 -0.00265298 -0.04780139 0.02552737
580 0.01048090 -0.00330859 0.03739179
581 -0.01160934 0.04819751 -0.00056174
582 -0.01410421 0.01648704 -0.03299530
583 -0.05035475 0.05013085 -0.05830077
584 0.03640902 0.05149202 0.00053566
585 -0.00113928 -0.02769424 -0.03522030
586 -0.04077211 0.01649769 0.02714874
587 -0.01117431 -0.03411025 0.00339600
588 -0.03751858 -0.00284351 -0.01034526
589 -0.04266502 0.08654353 0.00823124
590 -0.00580993 -0.01816901 0.01764428
591 0.05728433 0.03206240 0.01804401
592 0.01178510 -0.01272053 0.02391478
593 -0.03537432 0.03328193 -0.05326998
594 0.03837575 -0.00126639 0.02113869
595 -0.02103638 -0.01689789 -0.01086706
596 0.00744605 -0.00695899 0.01281955
597 -0.00077176 -0.01319066 -0.03311098
598 -0.00396841 0.03124622 0.00831383
599 -0.04692328 0.06372180 0.02943030
600 0.02217905 0.04911152 -0.00979947
601 -0.02267102 0.03629974 0.05090619
602 -0.04543239 -0.02183051 -0.01420040
603 -0.03750723 0.04166657 -0.00013280
604 -0.03649233 -0.01287447 -0.01124888
605 0.01595024 0.02218246 -0.00439883
606 0.04818577 -0.01114733 0.02377908
607 -0.00943568 0.04626369 -0.02928384
608 0.05349628 0.05188559 -0.00942183
609 0.00701589 0.04039175 0.02618491
610 -0.04074575 -0.00266474 0.03623137
611 0.01852591 -0.00223833 0.01633668
612 -0.01207584 0.06860500 -0.00557963
613 -0.00798032 -0.03577324 -0.00316229
614 0.03981848 -0.01936435 0.00893344
615 0.03251232 0.00916057 -0.04251050
616 -0.01407490 0.00064458 0.03126112
617 0.04755002 -0.00912710 0.00924923
618 0.00379163 0.02018326 -0.03742195
619 0.01929161 -0.05346335 0.01716378
620 0.01036251 -0.00102166 -0.03231048
621 0.00665138 0.00899947 -0.02452030
622 0.01701222 0.01308295 -0.02291284
623 -0.04626548 -0.07465650 -0.00598223
624 0.02907706 0.02930092 0.00672272
625 -0.00772914 -0.03829480 0.04676583
626 0.02823766 -0.06818308 -0.02664376
627 0.01335606 -0.00570829 -0.00731585
628 0.00235095 -0.02652932 0.00490727
629 0.01904751 0.03311429 -0.03169157
630 0.01512068 -0.01693812 0.01918862
631 0.02104378 -0.00268826 0.01140897
632 -0.00344013 -0.01444681 -0.00894422
633 -0.06825223 -0.05000653 -0.01040143
634 0.01410652 -0.05479038 0.03279568
635 0.00922473 0.03607094 0.02223112
636 0.03699932 -0.00417478 0.04245631
637 -0.00671150 0.01489577 -0.01632140
638 0.01399519 -0.04225765 0.00329191
639 -0.07114561 0.04016977 0.01674036
640 -0.00541567 -0.01517712 0.04253815
641 -0.00255948 0.04022251 0.02209546
642 -0.00953868 0.00772245 0.04264496
643 -0.00676280 -0.01098592 0.01514446
644 0.04132468 -0.01780131 -0.04316887
645 0.01382556 0.04056671 -0.00557193
646 -0.03999666 0.04822443 0.05228221
647 -0.00384173 0.07296030 0.00892548
648 -0.02201581 -0.05028219 0.03506025
649 0.02074413 -0.05242462 0.02725087
650 -0.03129200 0.00020535 0.00913451
651 -0.05065735 -0.02837964 -0.02307434
652 -0.00955040 0.03988715 -0.03749082
653 -0.02621142 0.01640544 -0.04463167
654 -0.03642967 0.00276494 0.04130898
655 -0.02669278 0.03453595 -0.06703725
656 0.01538832 0.00874165 0.03629024
657 -0.02365413 -0.05177951 0.04295451
658 -0.02114431 -0.03462887 0.05096240
659 0.02131257 -0.01390194 -0.01891669
660 0.01651210 -0.03430593 -0.00843006
661 0.04968329 -0.04041478 0.01009258
662 -0.03672495 0.00339543 -0.01597439
663 0.04065724 -0.00420688 -0.02060756
664 0.00691712 -0.02923127 0.02831982
665 -0.01278246 0.00899198 0.01766537
666 0.00190795 -0.00932937 -0.00487078
667 -0.01555309 -0.04388797 0.00913416
668 0.01031709 -0.01348522 -0.00720790
669 -0.00697039 -0.01781851 0.00803485
670 0.01817146 -0.01703054 -0.02534866
671 -0.00507020 -0.01845798 -0.06729414
672 -0.04251646 0.06217454 -0.00687949
673 0.00373357 0.00601468 0.01476689
674 -0.03945485 0.00742494 0.03895737
675 -0.02399632 0.00094919 0.04840945
676 0.02003897 -0.01502384 0.00122767
677 -0.00086729 0.02015557 -0.06920725
678 0.01153986 0.04591096 0.01820578
679 -0.01829696 -0.00535076 -0.01595587
680 -0.01332993 0.00063160 -0.01076937
681 -0.01440087 0.01097628 0.02243176
682 0.00255774 0.02985323 0.02214686
683 0.02237816 0.01842438 -0.07113105
684 -0.00800790 0.02371868 -0.02418936
685 -0.04724730 0.05709159 0.00217143
686 -0.01808800 -0.04231751 -0.09101151
687 0.02298409 0.04141640 -0.02863931
688 -0.02229909 0.01434790 0.01622620
689 -0.04235186 0.00664282 -0.02329770
690 0.01441047 -0.02702424 -0.04957732
691 -0.00864764 -0.04346241 -0.00006574
692 -0.00557200 0.00294151 -0.03165151
693 -0.01100114 0.02754732 0.03955920
694 0.01203621 -0.00120394 0.01096961
695 -0.04394982 0.00864289 -0.02058021
696 -0.04238268 -0.01056776 0.01360003
697 0.04047970 0.01170959 -0.03577091
698 -0.00406168 -0.00532388 -0.00608750
699 -0.02478465 -0.03975496 0.00106159
700 0.00295546 -0.00296737 -0.01538006
701 -0.00555709 -0.02673577 -0.01209955
702 0.02616144 0.04887841 0.00998058
703 0.00982953 0.04459453 -0.04372338
704 -0.02942887 0.02034531 0.00278308
705 -0.04358535 0.02332507 -0.01756804
706 -0.02905867 0.00868098 -0.01523941
707 0.00322065 0.02951019 0.02375478
708 0.01281632 0.04160086 -0.03641605
709 0.01609120 -0.09671458 -0.03614259
710 -0.04135145 -0.03283627 -0.01301993
711 0.00011138 0.02012905 -0.01009845
712 0.01414346 0.01259384 0.00217107
713 -0.07918059 0.02537222 -0.01192989
714 -0.01674562 0.03907499 0.04423575
715 0.01600385 0.01088834 0.00469802
716 -0.03984243 0.00819878 0.00454602
717 -0.04027383 0.01349356 0.02456193
718 -0.01653432 0.00605331 -0.02958152
719 0.01236157 -0.05541649 -0.00606608
720 0.00269053 0.00385176 -0.06543424
721 0.04075555 0.04407773 -0.00179522
722 -0.01832899 0.02783598 -0.02370867
723 0.00577931 -0.06178152 0.03081359
724 -0.01341969 0.00785830 0.05858513
725 0.04071605 -0.00012518 0.01650784
726 0.00517474 -0.04530543 0.00435385
727 0.03738057 -0.05345084 0.01665068
728 0.00077417 -0.01464959 -0.00690313
729 0.00525958 -0.01329419 0.02575827
730 0.01358681 -0.01493765 0.05579807
731 0.04315860 0.02455451 0.02044395
732 -0.00333993 -0.06154119 0.03689901
733 -0.03836225 -0.02286089 0.01181416
734 -0.01885595 0.03686976 0.03880018
735 0.05236181 0.00023843 0.01074495
736 0.04400819 0.02298268 0.00231319
737 -0.00446812 0.03327857 0.03690777
738 -0.00230980 -0.01765579 -0.01073979
739 -0.00260149 0.03341844 0.00294149
740 0.02274498 -0.01597915 0.00828947
741 -0.00254021 0.00935156 0.00063928
742 -0.00632740 -0.05605367 0.03944076
743 0.00905968 -0.01613679 0.03477463
744 -0.01879292 0.00490858 0.01807059
745 0.01005925 -0.00509960 -0.03328746
746 -0.01336380 -0.01927545 -0.02010137
747 -0.04187624 -0.05505156 0.00428261
748 -0.00906553 0.01609190 0.01536447
749 0.02500811 0.00304527 0.04766522
750 0.01657542 0.02094617 0.01090258
751 0.02353592 -0.05533539 0.04504077
752 0.06202392 -0.09249605 -0.02812619
753 -0.01020982 -0.03323854 0.01684166
754 0.00147204 0.00920738 0.02097848
755 -0.02165435 0.00408000 -0.01011662
756 0.01373345 -0.01898041 -0.03415749
757 -0.06830517 -0.02372135 0.03426974
758 -0.00618961 0.00555830 -0.00958764
759 0.04790761 0.00492354 -0.01571232
760 0.00746506 -0.06289427 -0.04120625
761 0.03714842 0.01762024 -0.03485570
762 -0.00057641 -0.00119685 0.03775254
763 -0.05466032 -0.00230145 0.02369251
764 0.04424254 0.00800550 -0.02618663
765 0.00192865 -0.02897240 -0.01864272
766 -0.03322562 -0.05216317 -0.04307782
767 -0.02112287 0.00091286 -0.04986659
768 0.00789754 -0.01613737 0.00158331
769 0.02107504 -0.02914146 0.02822365
770 0.01409054 -0.00902104 -0.00010575
771 0.00212944 -0.03947943 -0.04837498
772 -0.03080854 0.02342824 0.07383116
773 0.01553304 -0.01988854 0.04957334
774 0.04957801 -0.01671737 -0.00899779
775 -0.01710969 0.03108871 -0.00573161
776 0.00155956 -0.04169249 -0.00389574
777 0.00394222 0.03253272 0.00360193
778 0.00698382 0.00102266 -0.06488244
779 0.04502897 0.00566461 0.01840184
780 0.04526687 0.05361533 0.01410592
781 0.00351349 0.00853074 0.01443236
782 -0.00210788 0.01720536 0.03011976
783 0.05460367 -0.06500469 -0.01097287
784 -0.00432764 -0.00282480 0.01489989
785 -0.05324351 0.01138153 -0.02003977
786 -0.02557687 0.00875087 0.01329751
787 -0.02153648 -0.01053589 -0.01046696
788 -0.01089629 0.01047288 -0.03990863
789 0.02744110 -0.02515315 -0.00921808
790 0.02200982 0.06002625 -0.01346532
791 -0.01218354 -0.00790761 0.00017846
792 0.01936235 0.04549857 -0.06619048
793 0.04637191 -0.02692333 -0.03312011
794 -0.03053028 -0.01852609 0.00949356
795 0.04109284 0.03177220 -0.00094866
796 -0.02378213 0.00811501 0.00023655
797 0.02074004 0.00562561 0.02018067
798 0.07319170 -0.00360544 -0.00002771
799 0.01612811 0.05027357 -0.00297105
800 0.02587530 -0.01519470 -0.03214710
801 -0.02531396 -0.03531825 -0.00537248
802 -0.01997994 -0.03117435 -0.00815159
803 0.00480372 -0.03723305 0.04996792
804 -0.00062719 -0.02827288 -0.02609345
805 -0.01728597 0.02417777 0.01664370
806 -0.01682218 -0.02961414 -0.01217698
807 -0.00946876 0.03672425 -0.00813486
808 -0.00055674 0.01812803 0.03942350
809 0.05825537 -0.00973327 -0.00445824
810 -0.00132720 0.05842335 -0.02308655
811 -0.03717639 0.02127058 -0.00711234
812 -0.02192529 -0.02542728 0.00924667
813 0.00713327 0.05865222 0.05211135
814 -0.01013907 -0.02159438 0.00313481
815 0.02878726 -0.00583339 -0.03194863
816 -0.00694350 0.01415937 0.05544585
817 -0.00407765 0.03780844 0.00520882
818 0.02442180 0.02577131 -0.06098725
819 -0.01495604 -0.02347895 0.02526571
820 0.04526812 0.02146699 -0.00071495
821 0.00873962 -0.04359149 0.07095107
822 -0.02077018 0.00698747 0.05372628
823 0.04423704 -0.04516872 0.06891807
824 0.01611874 0.03792505 -0.00567364
825 -0.00830641 0.00874343 0.01708923
826 0.01933210 0.03379044 0.04377544
827 0.00423603 0.04309629 -0.04097664
828 0.01307758 -0.04798546 -0.02903099
829 0.01877736 0.02943626 0.02890467
830 0.00262280 -0.02777908 0.03557300
831 0.00197833 -0.00014167 0.03862817
832 -0.01333492 0.04201929 -0.03290571
833 0.01265278 -0.00301771 -0.03735961
834 -0.00167233 -0.01000016 0.00334169
835 0.00106552 0.00059882 0.00305120
836 0.04498616 -0.07325012 -0.02622148
837 0.01588611 -0.00588897 -0.06003585
838 0.01986922 -0.03016777 0.00599443
839 0.03195738 0.02638541 -0.04366986
840 0.00472987 -0.00795838 -0.02346282
841 -0.03611568 -0.02670205 0.04601120
842 -0.04167433 -0.00196293 0.00807064
843 -0.01995896 -0.01693907 -0.08787026
844 -0.03827135 -0.01183244 0.02028074
845 0.03428425 -0.06947801 -0.05255579
846 -0.01420224 -0.00502485 -0.03060108
847 -0.04570496 -0.01599197 0.00790783
848 -0.00506701 -0.00084102 0.00776456
849 -0.01643493 0.01705743 0.01643533
850 0.01519984 0.02150724 -0.01831269
851 -0.01401067 0.01669014 0.00465628
852 0.00544867 0.04665388 -0.02049856
853 -0.02513203 0.01622102 -0.03321412
854 -0.00155937 0.00366978 0.00431958
855 -0.04868163 0.02553328 -0.03096982
856 0.03053768 0.02586665 0.01891721
857 -0.00726494 0.02378096 0.05048226
858 -0.06119619 -0.02741691 -0.02813071
859 0.01418551 -0.00693243 -0.02763441
860 0.02721543 0.01480175 0.01018075
861 0.01423835 -0.02885116 -0.04391267
862 0.07086671 -0.02807711 0.03457629
863 0.03944175 0.00672488 -0.03055406
864 0.02656164 0.01624781 0.03336702
865 -0.00000243 -0.04468466 0.00338978
866 -0.01994543 -0.03166353 0.01606426
867 0.01132501 -0.03713190 0.00195330
868 -0.02135665 0.03652384 -0.02359318
869 0.01702995 -0.00809109 0.02288528
870 -0.03152705 0.04573860 -0.02696917
871 -0.00717502 0.03385628 0.00522817
872 0.06798369 0.00279905 -0.03197264
873 -0.01142420 0.03865213 -0.03422042
874 -0.01002111 -0.07717340 -0.03906142
875 0.00821017 0.00933648 -0.04586551
876 -0.04829667 -0.04266528 -0.00156871
877 -0.01479466 0.04455101 -0.05370814
878 0.01374717 0.03344384 0.03932960
879 0.03361668 -0.03869668 -0.03055834
880 -0.02567560 -0.00387694 -0.01264496
881 0.01552984 -0.00219774 -0.06049916
882 0.04720414 -0.02846225 -0.03892126
883 -0.01038512 0.03697140 -0.01550748
884 -0.02715294 -0.04167431 0.03451558
885 -0.00322122 0.03681264 0.04412008
886 -0.00008634 -0.01820162 0.01611505
887 -0.00968270 0.04276689 -0.00207152
888 -0.01411787 -0.06518307 0.02710444
889 0.04258043 0.05084002 -0.01193156
890 -0.02187101 0.04249957 -0.01826107
891 -0.04636254 -0.00482432 -0.01707171
892 -0.02861318 0.01643287 -0.00517281
893 0.03633499 -0.00104513 0.02333509
894 0.02366253 -0.01438941 -0.00225775
895 0.03574488 0.03509880 0.00709767
896 0.00094872 0.01166133 0.00673164
897 -0.03597942 -0.00453657 0.02073816
898 0.01770936 0.00712128 0.01223161
899 0.00641631 0.01637857 0.02639937
900 -0.04856714 -0.00584516 -0.05907700
901 0.02708159 -0.01550413 -0.02015531
902 0.01637948 0.03570032 0.01828138
903 0.00872617 -0.01134395 -0.02089854
904 -0.03974130 -0.05017060 -0.05299236
905 0.00753188 0.03767951 -0.01873798
906 0.02253788 0.01911736 -0.00367772
907 0.00789575 -0.01182722 -0.02624196
908 0.08909763 -0.00033364 -0.01070532
909 0.01296498 0.04428173 -0.00750769
910 -0.01269257 0.02980003 0.04665575
911 0.00176133 -0.03997455 0.02374204
912 -0.01206352 -0.01694397 -0.03588783
913 -0.01265021 0.02175902 0.01616366
914 0.01843502 0.02525670 0.00568761
915 0.00390835 -0.00188074 0.05203671
916 0.06326784 0.00966302 0.02944739
917 0.00047369 -0.06283221 -0.01444750
918 -0.03772409 -0.00822156 0.01836063
919 0.08183864 0.06526160 0.00492754
920 -0.00143138 -0.05893108 0.00013774
921 -0.05106633 -0.02693025 0.00220775
922 0.04065318 -0.03219334 -0.00779087
923 -0.03588551 0.06165775 0.04162221
924 -0.01603371 0.06357543 0.04797266
925 -0.01397588 -0.00298455 0.02577095
926 0.03835251 0.01791651 -0.00688707
