3302 2 15.389000 8.913264 2.050201
3303 2 8.690824 7.388548 10.693677
3304 2 27.932194 6.082026 35.671853
3305 2 30.888530 26.959008 8.655381
3306 2 5.047512 17.202750 4.727100
3307 2 1.102051 18.792389 7.728731
3308 2 21.712516 4.891867 28.237531
3309 2 3.203136 28.625581 14.392424
3310 2 23.885260 34.587607 18.478210
3311 2 8.453135 5.094422 29.033375
3312 2 2.010062 23.238910 24.093748
3313 2 9.293429 1.393259 28.455203
3314 2 9.676291 13.735166 12.507039
3315 2 9.184184 0.737186 25.673751
3316 2 17.698222 13.317786 28.348742
3317 2 34.388117 27.856020 9.505338
3318 2 24.754794 27.035921 8.336685
3319 2 11.144840 31.565151 14.041772
3320 2 5.497399 28.344440 13.036789
3321 2 7.312778 5.578433 19.324966
3322 2 15.972740 26.861886 32.102427
3323 2 23.764144 23.529651 30.860368
3324 2 23.630545 12.258159 4.538233
3325 2 19.669333 34.910968 31.032433
3326 2 13.433475 25.058622 29.022004
3327 2 23.388871 22.441657 30.150630
3328 2 14.973253 32.956985 1.481602
3329 2 1.839172 2.800272 4.736352
3330 2 21.844702 24.552913 16.283069
3331 2 19.321430 9.663228 7.345534
3332 2 25.042836 14.984401 14.680990
3333 2 34.645551 18.355458 10.056721
3334 2 13.919740 8.621690 19.231054
3335 2 26.765051 28.974274 0.358350
3336 2 14.025671 12.869469 33.632004
3337 2 36.601705 13.944614 30.333307
3338 2 2.575393 26.936069 14.432812
3339 2 17.407210 8.980162 18.916446
3340 2 1.376350 32.447833 17.350597
3341 2 28.375111 21.905321 11.622778
3342 2 15.432210 20.245863 33.758049
3343 2 6.138024 9.304229 16.478186
3344 2 17.300491 22.452693 32.632471
3345 2 32.528943 17.876854 10.368976
3346 2 15.823269 2.913689 28.977434
3347 2 6.461398 32.574324 31.447839
3348 2 7.665573 32.081153 10.328775
3349 2 10.373245 6.547026 23.760650
3350 2 21.147246 3.354543 12.736213
3351 2 24.830847 25.349869 20.881814
3352 2 9.253131 18.210210 10.734754
3353 2 4.145490 29.457697 14.123209
3354 2 29.436203 24.713470 7.058504
3355 2 35.967388 25.029026 2.237069
3356 2 14.904908 0.638220 27.322763
3357 2 27.363330 25.784899 0.693862
3358 2 26.842582 11.241757 21.558118
3359 2 2.463658 29.248337 11.371850
3360 2 10.945262 14.944488 24.615885
3361 2 25.368667 29.278826 24.774995
3362 2 34.992208 7.060517 20.867767
3363 2 16.642695 32.136492 6.376161
3364 2 33.436697 34.402681 6.693170
3365 2 11.366350 2.466888 28.875382
3366 2 34.555904 32.276614 15.790118
3367 2 7.808739 36.667361 6.692769
3368 2 17.030391 22.084177 2.613415
3369 2 21.261245 1.671379 27.570149
3370 2 19.693538 27.906980 34.107157
3371 2 22.842568 6.498989 28.794899
3372 2 1.097355 36.157286 27.505110
3373 2 30.529116 6.109528 35.653964
3374 2 22.129766 11.062737 31.009210
3375 2 15.337045 33.013685 31.669189
3376 2 10.941976 21.809171 32.721499
3377 2 30.065439 36.992720 12.823328
3378 2 36.312527 23.485018 33.165619
3379 2 15.462184 27.626190 10.926503
3380 2 1.431445 20.100374 0.292252
3381 2 10.731898 8.641001 1.920909
3382 2 20.635163 3.589014 21.497663
3383 2 32.264586 9.026193 10.912733
3384 2 25.876864 21.377479 8.454162
3385 2 12.247180 22.480776 35.699602
3386 2 31.671019 11.700010 19.624205
3387 2 18.124455 32.447910 34.170407
3388 2 14.418580 22.258487 4.025305
3389 2 31.865703 15.092624 10.014682
3390 2 16.694884 8.248024 26.542625
3391 2 35.377018 19.334819 28.038322
3392 2 0.757224 19.259257 34.521607
3393 2 17.141001 34.247356 23.992685
3394 2 6.922867 31.150889 28.805723
3395 2 29.424414 9.864743 33.702314
3396 2 25.202846 10.561348 25.803486
3397 2 32.373224 30.259133 10.003616
3398 2 26.267280 5.829964 11.975840
3399 2 4.371342 29.193434 3.000920
3400 2 21.712293 7.743985 23.951375
3401 2 31.585262 21.246872 5.825584
3402 2 0.863220 21.888026 27.987583
3403 2 33.439809 25.556248 24.830638
3404 2 21.786250 7.118266 30.569609
3405 2 36.882081 22.188196 0.697090
3406 2 30.564729 15.783144 29.286011
3407 2 8.819285 22.823089 32.825724
3408 2 33.457875 21.692863 13.677631
3409 2 14.731839 15.133334 30.773004
3410 2 31.221767 26.040283 24.079736
3411 2 27.132566 33.721856 30.511963
3412 2 30.187576 7.511044 20.667259
3413 2 9.136299 27.081780 29.659349
3414 2 8.105875 15.690399 9.513617
3415 2 28.417586 36.477039 18.955972
3416 2 27.491470 15.687896 14.586439
3417 2 12.779304 4.408939 17.553368
3418 2 13.897374 35.061304 32.252333
3419 2 0.526461 28.367024 28.554154
3420 2 1.205521 1.371083 36.756586
3421 2 32.865649 18.273926 12.570093
3422 2 4.632575 32.228118 14.750105
3423 2 11.235420 25.043874 34.410437
3424 2 35.964299 21.511729 27.441242
3425 2 36.997909 11.804597 31.149198
3426 2 5.477885 4.956726 6.592739
3427 2 20.371252 13.390333 8.936189
3428 2 26.209471 22.910822 0.420027
3429 2 23.824436 18.470795 34.188109
3430 2 11.448080 2.267519 11.834197
3431 2 27.986322 21.068182 30.456085
3432 2 8.238260 8.571126 16.652087
3433 2 19.139568 13.573480 3.850414
3434 2 25.772374 4.040717 35.710028
3435 2 12.278954 6.145125 27.365345
3436 2 35.541188 0.512750 23.982672
3437 2 28.556417 13.413842 19.671104
3438 2 12.383218 2.409541 34.365473
3439 2 35.077911 35.386458 9.205042
3440 2 21.916606 27.935049 31.514029
3441 2 24.043968 26.120338 2.738334
3442 2 19.943461 12.070174 21.977171
3443 2 12.786949 23.750591 16.905931
3444 2 22.482275 1.102216 0.455078
3445 2 0.944479 1.362628 14.094145
3446 2 34.122137 1.547489 1.814964
3447 2 8.278481 32.950746 14.645137
3448 2 15.883359 6.100954 25.085044
3449 2 10.335991 9.888148 29.716923
3450 2 20.134838 32.391181 8.228544
3451 2 19.316708 36.075910 9.435608
3452 2 8.513534 1.133236 5.672395
3453 2 27.062830 4.496750 11.858900
3454 2 20.371331 5.102206 22.639928
3455 2 35.689588 7.547043 10.331830
3456 2 24.586750 29.037362 7.088945
3457 2 16.067611 3.140738 1.610402
3458 2 26.518457 3.929730 19.461975
3459 2 27.213560 26.016893 1.501646
3460 2 11.486480 31.865914 16.881678
3461 2 34.500762 18.860672 21.484404
3462 2 14.526423 21.637030 34.386835
3463 2 14.335832 8.957788 9.285595
3464 2 2.778865 8.599268 28.250873
3465 2 22.939859 8.401821 9.251211
3466 2 35.848882 23.004186 33.534462
3467 2 27.774671 30.555199 9.291432
3468 2 28.627615 17.794726 33.256664
3469 2 4.025058 8.144727 30.321174
3470 2 25.284644 5.798353 26.872539
3471 2 5.011675 11.926044 21.460903
3472 2 25.454544 35.866240 13.661871
3473 2 16.784543 28.189554 17.717226
3474 2 17.178735 33.239105 14.634580
3475 2 17.900542 29.385803 26.599103
3476 2 24.528764 32.967151 29.241879
3477 2 13.079253 0.000828 28.497553
3478 2 18.784579 15.363167 30.031177

Velocities

1 -0.00363994 0.05946339 -0.07311800
2 -0.00933963 -0.00848044 0.04961324
3 -0.03055398 0.00028990 0.00825190
4 0.00620447 -0.02029347 0.00724832
5 -0.02746308 -0.07492825 0.01079770
6 0.01246318 0.02260059 -0.00354522
7 0.00847859 0.00700315 -0.03511900
8 0.03115099 -0.00948749 -0.00595417
9 0.02208950 0.03457899 0.02517500
10 -0.00752498 0.02685899 0.02431124
11 -0.01060064 0.06513692 -0.03131767
12 0.03332692 -0.00142543 -0.02005090
13 0.00012627 0.02340165 0.04391503
14 -0.01763998 0.01061060 0.02800839
15 -0.03702462 -0.02454962 -0.03983249
16 0.02907410 -0.02267580 -0.03245372
17 0.01867950 0.00566756 -0.03268519
18 -0.02965207 -0.09525576 -0.02226392
19 -0.02226621 0.01592485 -0.01994507
20 -0.01529275 -0.00547441 -0.00005878
21 -0.02488678 0.01172005 -0.01259163
22 -0.00964639 -0.05796662 0.02295416
23 0.02067306 -0.01373507 -0.05776449
24 0.00243984 0.00519503 -0.01182346
25 0.04930757 -0.02742785 0.01078678
26 -0.03150988 -0.02778709 0.00834420
27 0.01243386 0.02027683 0.06781565
28 -0.01272396 -0.08692512 -0.02178646
29 0.05931128 0.01837803 -0.03418551
30 0.01986858 0.04338630 0.06461216
31 0.00795333 -0.02301882 -0.03458692
32 -0.01985874 0.03683587 0.06283906
33 0.02271443 0.00805408 -0.02591517
34 -0.00846847 0.02869116 -0.01591429
35 0.00851030 0.03048359 0.05099425
36 0.06008565 -0.00393100 0.01061725
37 -0.00579287 0.02026562 -0.01170353
38 -0.00648460 0.00143219 0.02644150
39 0.02506565 0.03995148 0.01500529
40 0.04671236 -0.03568556 -0.01700134
41 -0.02246895 0.01450775 -0.00959841
42 -0.00230230 -0.04985139 -0.05289000
43 0.02100911 -0.02990755 -0.04618032
44 0.00479254 -0.04921846 0.00250249
45 0.03062165 0.03925871 0.03345624
46 -0.03105003 -0.01374881 -0.02235336
47 0.01473253 0.03709632 -0.01304434
48 -0.03061533 -0.00121972 0.06336075
49 0.03791351 -0.05005413 0.04433036
50 -0.01729133 -0.00859436 0.06164511
51 0.00511921 -0.04459905 0.00752389
52 -0.04023865 0.00752741 -0.00244420
53 0.00773534 -0.00048992 -0.00133770
54 -0.02315904 -0.04536157 -0.01845371
55 0.05489028 0.07220101 0.00972139
56 0.05290128 0.02815103 -0.01077047
57 -0.00795615 -0.00253810 0.00827973
58 -0.03702053 -0.09628889 0.01616749
59 0.01364772 -0.02634264 -0.05496561
60 0.00838341 0.01635807 -0.05268904
61 -0.00772989 0.03283609 -0.00678732
62 0.00741901 0.02663370 -0.02497680
63 -0.04699989 0.03770221 0.01324758
64 -0.00169686 0.01711221 -0.08189790
65 0.01948236 -0.01779116 0.06800470
66 -0.03788786 -0.02208689 0.02469269
67 0.01813464 -0.01150579 -0.02262156
68 0.02730941 0.03006103 0.01507497
69 0.05632401 -0.01803477 -0.02136179
70 0.04115140 0.02517416 0.01473522
71 -0.02612297 -0.05236097 -0.02239929
72 -0.00621098 0.01366213 -0.04747145
73 0.02675108 0.00046019 -0.03752603
74 -0.02256787 -0.07010284 0.03881565
75 -0.00771647 0.04283232 0.01703355
76 -0.00838362 0.00653938 -0.04472468
77 0.02683722 0.00924328 -0.03134230
78 0.01622098 0.01153713 -0.02178794
79 0.00505292 -0.03268046 -0.00673213
80 -0.04209246 0.00878082 -0.00277571
81 -0.05917296 -0.08029777 -0.01915500
82 0.01171000 0.00082033 -0.06330033
83 0.01336210 0.02810140 0.00111177
84 0.06175730 0.07105498 0.01597995
85 -0.01809644 0.08796412 0.05547769
86 0.01526686 -0.00798199 -0.01615456
87 0.00247386 -0.00510621 -0.03158191
88 -0.01245689 0.03105104 0.05899040
89 0.01035569 0.02915187 -0.01178032
90 -0.05228653 0.01302499 -0.03277697
91 -0.04507714 0.03497074 -0.02675571
92 0.00746968 -0.04030015 -0.00568916
93 -0.00034457 0.01554888 -0.03327687
94 -0.00107019 0.05270063 0.02669486
95 0.10725594 -0.01575385 0.00078390
96 -0.00109305 -0.00255495 0.00567947
97 -0.03302111 -0.04281139 -0.00933427
98 0.06778106 0.05023944 -0.00665899
99 -0.00799734 0.04136007 -0.01746376
100 -0.03507188 0.07485114 0.01358008
101 -0.01467624 0.04392351 -0.02661135
102 -0.01952972 -0.02863205 0.04155498
103 0.04478704 -0.03067081 0.06334340
104 0.03160228 -0.03330731 0.03763810
105 0.03311507 -0.00592647 0.02923677
106 -0.05784621 0.02286573 0.02467070
107 -0.07064904 0.03096749 0.02792211
108 0.00410848 0.01818406 -0.00749253
109 -0.01496050 0.01876667 -0.03535076
110 -0.03058286 -0.04662697 -0.00918064
111 -0.01681723 0.01727108 0.02523870
112 0.00260298 -0.00980498 -0.03238608
113 -0.05290554 0.04745526 -0.01120316
114 -0.00691963 0.02319313 0.01430266
115 0.03559583 -0.00119422 0.03536171
116 0.02828043 -0.01985672 -0.01225458
117 -0.05542736 0.01174910 0.00720824
118 0.04206431 -0.02924785 0.00880378
119 0.00129880 0.01643026 0.03934011
120 -0.00830086 0.00551305 0.01492293
121 0.04351034 0.02415054 -0.00997549
122 -0.00770527 -0.00010458 0.02885847
123 -0.07289708 -0.04417994 0.00830245
124 0.00491090 0.00615093 -0.00496671
125 -0.02256180 -0.02079005 0.09538953
126 -0.01296839 -0.04087469 0.00113531
127 0.06629983 0.00824153 -0.01396219
128 -0.01253366 -0.03065953 -0.04746576
129 -0.03687920 -0.03395981 0.01572306
130 0.02889015 0.04404059 0.01050610
131 -0.02148837 0.00834707 0.00045844
132 -0.05978661 -0.02275006 -0.01750885
133 0.00221521 0.01476498 -0.03009935
134 -0.02008078 0.02610112 -0.00880784
135 -0.04138092 0.00160706 -0.02113506
136 -0.00613528 0.00033594 -0.02466924
137 0.00581963 -0.02250992 -0.07427925
138 0.03189252 0.01495034 -0.06743165
139 0.00031781 0.00517108 0.00774348
140 -0.01357048 0.05685330 -0.01301602
141 -0.00780293 0.02084660 -0.02577529
142 -0.03198504 -0.03157083 0.01920261
143 -0.02447910 -0.05644723 0.00463521
144 0.03492221 0.03231253 0.05389861
145 -0.03093036 0.00416715 -0.01076004
146 0.06790422 0.01605582 0.01525837
147 -0.01851595 0.01145274 -0.01512312
148 0.00809958 0.01200173 0.04453064
149 0.01151582 0.00823032 -0.03523738
150 0.03436831 0.03799096 -0.01087917
151 0.01549198 0.00798270 -0.03310668
152 0.04105144 0.04941437 0.01767667
153 0.00369520 -0.06757183 0.00343764
154 0.03510130 0.02717896 -0.00083078
155 0.01775188 -0.01428812 -0.00189750
156 -0.06829308 0.03968868 -0.00790030
157 -0.00842240 0.04735150 -0.01276221
158 -0.02245756 0.03031003 0.04386256
159 0.01347272 0.00767210 0.00949449
160 0.01060451 -0.01130903 0.01758365
161 -0.00927802 0.00269013 0.03865304
162 0.03225385 -0.01982573 -0.00291920
163 0.01303915 0.02638912 -0.02484403
164 0.06317113 0.01587260 -0.05025658
165 0.02796671 -0.03182494 -0.00819752
166 -0.00971859 0.03726172 0.00775723
167 0.00895242 -0.02062467 0.00623018
168 -0.02036704 -0.02032649 0.00195257
169 -0.00512760 0.02017306 0.05376153
170 0.00341500 0.01226429 0.02900647
171 0.03094492 -0.05420034 0.00373962
172 0.00411533 -0.00023413 0.05752611
173 0.02205626 0.00190075 -0.03450969
174 0.04476217 0.02636541 -0.00282980
175 -0.00813155 -0.02283221 0.06662934
176 -0.04828412 0.03846520 0.03961991
177 -0.00009948 -0.00483239 -0.01381159
178 -0.02098034 -0.02795382 0.02733052
179 -0.03911822 0.00435614 0.02550181
180 -0.01601377 -0.00593743 0.04486688
181 0.00874814 -0.02854273 0.01881905
182 -0.00660856 0.03863433 0.05144878
183 -0.02621659 0.01117704 0.02300041
184 0.02417277 0.04820242 -0.03289513
185 -0.00481444 0.05118164 0.01446954
186 0.01357624 -0.00839208 0.00440742
187 -0.00555966 -0.06651826 0.02681113
188 -0.01304915 -0.04741673 0.05510382
189 0.00601892 0.02678405 -0.00708007
190 -0.05782355 0.01953952 -0.04260016
191 -0.04226272 -0.02163567 -0.02060995
192 0.02337117 0.03829945 -0.00397595
193 0.00233072 -0.04023806 0.00328001
194 0.03220244 0.04026991 -0.00484450
195 -0.02410080 0.06206358 -0.04356173
196 -0.01324565 0.00768884 0.00468036
197 -0.00371936 0.00177775 -0.00113010
198 -0.01411850 -0.01533403 0.02627448
199 0.04230377 -0.01635727 0.02533897
200 -0.06563017 -0.07371546 0.00875932
201 0.00756371 -0.00966856 -0.01543572
202 -0.00090882 0.03637352 0.02530526
203 -0.00983943 0.02717394 0.01471863
204 0.04011005 -0.01439002 -0.01822077
205 -0.00723594 -0.04992048 -0.05744366
206 0.01953051 0.03309704 0.00149417
207 0.02638718 0.03237431 -0.02067635
208 -0.02938270 -0.06165051 -0.04003476
209 -0.01983113 -0.02706478 0.01550282
210 -0.03541495 0.00351629 0.08722654
211 0.05008821 0.00279925 0.02569529
212 0.01310953 -0.04106282 -0.02218206
213 0.00686247 -0.00469086 -0.01052877
214 -0.00223198 0.02090974 0.04362057
215 0.00827297 0.00640427 0.00031274
216 0.04046346 -0.00982477 0.02975110
217 -0.00727195 0.06506324 -0.06895260
218 0.00408056 0.00006685 -0.01112921
219 0.00520753 -0.00640730 0.02073622
220 0.00104659 -0.02154886 -0.00103747
221 0.03819235 -0.01762423 0.00222797
222 -0.00222296 0.00531229 0.03631129
223 0.01927764 0.01288366 0.02288446
224 0.03978168 0.04209781 0.00931535
225 -0.02524328 -0.00025587 0.01766263
226 0.01576612 0.08244146 -0.02598272
227 -0.03177504 -0.00008007 0.03263641
228 0.06076733 -0.06010725 -0.00742835
229 -0.01020697 0.01126581 -0.02708699
230 0.02559504 0.01976182 -0.01324885
231 0.00634560 -0.01559558 -0.00319632
232 0.00504164 -0.04686124 0.04422034
233 -0.01341036 -0.04529182 -0.00515430
234 0.03261256 0.00572807 0.02093138
235 0.01267376 0.05972082 -0.00574642
236 0.06806041 -0.04550387 -0.05049140
237 -0.05313533 0.00493027 0.04852989
238 0.00979294 0.01826627 0.02028549
239 -0.00813656 -0.07214775 0.01566871
240 0.06281727 0.10694213 0.06315683
241 0.00776658 -0.01200760 0.00610239
242 0.02902834 -0.03830055 0.00971754
243 0.03168803 0.05744188 0.01699913
244 -0.01186295 0.01673706 -0.03427580
245 0.08937137 -0.06896567 0.02282149
246 0.00455018 0.01782564 0.04882965
247 -0.02117072 0.04682452 -0.01120481
248 0.00352389 0.01561998 0.03372590
249 0.00464918 -0.00899841 0.04033628
250 0.00767310 -0.04197344 -0.02370172
251 -0.02475514 0.03141480 0.05739160
252 0.02412160 0.00983152 -0.03054988
253 -0.05621091 -0.04310252 -0.00024459
254 0.01574595 -0.08478533 0.00243155
255 -0.03079785 0.02146209 0.03764186
256 0.00031731 -0.00310217 0.01648646
257 0.00264934 -0.00619983 0.00364469
258 -0.06320019 0.01292992 0.07458844
259 -0.00004138 0.01739669 0.01491463
260 0.00590626 -0.01251214 -0.05653996
261 0.01022000 0.00322647 0.04117081
262 -0.04362851 -0.01069186 -0.03077893
263 -0.01039638 0.02801520 -0.03737674
264 -0.01756539 0.04212521 0.00255650
265 0.01165504 -0.01609655 -0.03069718
266 0.00773986 -0.00237775 -0.03293858
267 0.02249048 0.03194423 -0.01169144
268 0.03873588 -0.03617242 -0.00914564
269 0.04327256 0.05965542 -0.01351944
270 0.01775802 -0.03947961 -0.00909691
271 -0.02373397 -0.00475147 0.02218146
272 -0.00923301 0.03094032 -0.02959648
273 -0.02264180 0.02336013 -0.01562836
274 -0.07205711 -0.00782377 -0.04704908
275 0.02546664 -0.02671213 -0.03126379
276 0.01836436 0.02210074 0.03512201
277 0.00000445 0.00181402 -0.01061084
278 -0.05069644 0.01706811 0.03088830
279 -0.00880148 -0.01698036 -0.03969055
280 0.00221686 -0.03602617 0.01702322
281 -0.03259526 -0.00169534 0.01056636
282 0.05228115 0.03672242 -0.00443661
283 -0.02221734 -0.03929559 -0.06473342
284 -0.05474098 0.02345629 -0.00184816
285 0.05115808 -0.03340615 -0.06024743
286 -0.00148869 -0.02272563 0.02245534
287 0.00963264 0.04500973 -0.01091009
288 0.02802397 -0.06917609 0.02630118
289 0.02901939 -0.00440622 0.00016433
290 -0.00175017 0.03959740 0.05018223
291 0.01080025 0.05842443 0.02300721
292 0.01911203 -0.01255431 -0.02683695
293 -0.00865466 -0.02652636 -0.00480505
294 0.02698239 0.02924643 0.02239195
295 -0.00897572 0.00179735 -0.00802488
296 -0.03940746 0.04206961 -0.02064333
297 -0.01117941 -0.00849564 -0.00765873
298 0.03289055 -0.04489319 -0.03669103
299 -0.03558135 0.02130641 0.03537604
300 -0.02144955 0.01436970 0.01531344
301 -0.03276517 0.02185784 -0.04242649
302 0.02302866 0.05886130 -0.05896403
303 -0.01074746 0.03117954 -0.02252733
304 -0.03602615 -0.00567814 -0.01712544
305 -0.00666723 -0.03717723 -0.04297432
306 -0.00488497 0.02928486 0.01655749
307 0.02916976 0.02674869 -0.03240444
308 -0.08135580 -0.06978234 -0.01616727
309 -0.03065541 0.02982771 0.00433405
310 -0.01446569 0.03867978 -0.00488189
311 0.01853499 0.05189739 -0.01962379
312 0.06970701 -0.01947477 0.03279800
313 -0.01023448 0.02227218 -0.12500003
314 0.03042379 -0.06553496 -0.05686180
315 -0.06200866 -0.02474245 -0.02345256
316 -0.03828813 0.03457096 0.02968661
317 0.04124569 0.04267974 -0.02011018
318 -0.02642017 -0.05392133 -0.04706072
319 -0.01369846 0.00535502 -0.01531481
320 0.00260790 -0.01703836 0.00972487
321 -0.02535699 0.04359256 0.00099582
322 -0.00597166 0.03260914 -0.00312366
323 0.01418895 -0.00686513 -0.00827983
324 0.12327141 -0.06463208 0.01296846
325 0.03310948 0.03215969 -0.02293872
326 -0.04050671 -0.02076649 0.04603055
327 -0.04007804 0.02494863 -0.04941377
328 -0.02218128 -0.02801843 0.01920343
329 0.00118001 -0.00257772 0.01165031
330 -0.01222763 -0.00790639 -0.00329145
331 -0.05581460 0.02710258 -0.03715723
332 -0.01926844 0.01762885 0.03622814
333 0.01671599 0.02898316 0.04109956
334 -0.02138780 -0.07266571 -0.01781587
335 -0.02400559 0.04858675 0.03244050
336 0.00431079 0.04970889 0.01841053
337 0.00431670 -0.01103187 0.03524706
338 0.02855752 0.02021269 -0.02720472
339 0.05952439 0.00658442 -0.04400714
340 0.00950791 0.01129068 -0.01187963
341 -0.01697418 0.00373368 -0.01101533
342 0.04441587 0.00540353 0.03457281
343 -0.01173969 -0.03463493 -0.00910732
344 0.03952075 -0.00395695 -0.02791679
345 -0.02000305 0.00703283 0.00568236
346 -0.01494715 -0.01538903 0.02865353
347 0.03417013 0.03967557 -0.07512469
348 0.03264410 -0.00761868 0.02882020
349 -0.05452636 0.02760640 -0.00178512
350 0.01498025 0.04056416 0.01468506
351 0.06914433 0.02347317 -0.00491091
352 0.04025685 0.00057843 -0.00127766
353 -0.00947057 -0.02120956 0.01992844
354 0.02969109 0.01846588 0.01622632
355 0.02439634 0.01661412 -0.07536397
356 -0.01084066 0.00238716 -0.07097718
357 -0.01523367 0.04777387 0.02520033
358 -0.02179368 -0.01810313 -0.02689625
359 -0.01075250 0.03696977 0.03562555
360 -0.00615164 -0.00229290 0.01451184
361 0.09598003 -0.03655042 0.01054739
362 -0.05438536 -0.00554463 -0.01909208
363 -0.00026073 -0.00243196 0.00739830
364 0.06775502 0.00567454 0.03815252
365 -0.04354299 0.04054488 0.04821526
366 -0.04118717 -0.02234042 0.01588735
367 0.04408146 0.00191425 -0.00760239
368 0.01418776 -0.04098599 -0.00315443
369 0.05133513 -0.01981180 -0.03834258
370 0.00885189 -0.01673985 0.01653028
371 0.03209279 -0.06395593 0.05014289
372 0.00310325 -0.03346919 -0.01438200
373 0.01645229 0.02921056 0.00081354
374 -0.04947918 -0.02847350 0.02752541
375 -0.00686168 -0.01957022 -0.02592816
376 0.02972840 0.01206468 -0.04655553
377 -0.02319115 -0.00006439 -0.07599525
378 0.04196671 -0.00809052 0.04096878
379 -0.00664458 0.01624912 -0.05214868
380 0.02649485 -0.06107847 -0.02203323
381 0.01149486 -0.01648501 0.02457402
382 -0.00148583 0.00169467 0.08355410
383 0.00061764 0.03311191 0.01497671
384 -0.05320494 0.05198439 -0.00515888
385 -0.03339639 -0.05604640 -0.01581620
386 0.03383841 -0.01410521 -0.02925832
387 0.05199731 -0.00090298 -0.00719164
388 0.01800796 0.00167868 -0.00561846
389 -0.00051762 -0.02260948 0.00488291
390 -0.04035594 -0.04847241 0.01339312
391 0.03198444 0.00559072 -0.01630329
392 0.04348925 0.03424081 -0.04016280
393 -0.01460806 -0.02663272 -0.03275365
394 0.00111444 -0.01060747 -0.00538447
395 0.00385102 -0.06348709 -0.02843077
396 0.00715185 -0.01208723 -0.01397000
397 -0.03105499 -0.00029459 -0.03052859
398 -0.02199681 -0.00188882 -0.02818807
399 -0.02249750 0.00241529 0.03121533
400 0.01160650 0.00399923 0.02374496
401 -0.00550490 -0.00419889 -0.00663556
402 0.00129936 -0.00701510 0.00302643
403 0.00531483 -0.02334823 0.00058986
404 -0.00147272 -0.10854694 -0.03296255
405 0.01575464 0.01189726 0.00111855
406 -0.01749172 0.00499821 0.03470434
407 0.00370012 -0.01970801 0.02426300
408 -0.02280521 0.02584799 0.00234385
409 -0.01670694 0.04989760 0.05661802
410 -0.02718404 -0.03039621 -0.00948387
411 0.01635795 -0.00115855 -0.08028966
412 0.03131587 -0.01984723 0.01135838
413 -0.07082360 0.06819332 -0.03147433
414 0.01368499 -0.01309764 0.02637808
415 -0.01044730 -0.06285482 0.01330545
416 -0.01303005 -0.01440964 0.01543341
417 0.05581039 -0.04230897 -0.04792957
418 -0.03917742 -0.00716314 -0.00848046
419 -0.02511089 0.00323061 0.02645976
420 -0.01072449 -0.01166773 -0.00924123
421 -0.00133483 0.01660396 -0.05053581
422 0.02353067 0.01977985 -0.03943224
423 0.02995407 0.03434431 0.01102319
424 -0.02983566 0.00442978 -0.00869338
425 0.00742557 0.10054090 0.00851191
426 -0.02674729 0.03237371 0.00659777
427 0.02073516 0.01591184 0.01844556
428 0.01162369 0.00293691 -0.03419017
429 -0.01692994 0.06246409 -0.01011444
430 0.01658604 0.00149659 -0.01529051
431 0.07269511 -0.01220062 -0.02220976
432 0.00661728 -0.01895921 0.03514348
433 0.07148850 0.03026224 -0.03820766
434 0.01277296 0.00793308 -0.05950559
435 0.03144878 0.02077726 -0.04522390
436 0.00176791 -0.03819515 0.00425508
437 -0.00363058 0.02597428 -0.02636555
438 0.01136180 0.04071217 -0.01206091
439 -0.04671699 0.01996666 0.02247464
440 -0.01999543 0.06631597 -0.07438720
441 0.01260239 0.00960099 0.00219380
442 0.03740129 0.03963912 0.03265120
443 -0.04042677 -0.02965375 0.04504899
444 0.02114655 0.06033288 -0.05337617
445 -0.03271913 -0.00019383 -0.04177421
446 0.00084468 -0.03898553 0.00350466
447 0.00991054 -0.02489137 0.00495126
448 0.00545992 -0.03573767 -0.03258908
449 0.00072472 -0.02860707 -0.00767836
450 0.01200957 -0.03324884 -0.00030293
451 0.06824848 0.01550498 0.01269841
452 -0.00519270 -0.02031827 -0.00279537
453 0.00999019 0.01720769 0.02514683
454 -0.03761917 0.00038683 0.04500903
455 0.03681593 -0.00964378 -0.04856271
456 -0.04393661 -0.00537453 0.04117808
457 0.02689817 -0.05639112 0.03340907
458 0.00842248 0.05226882 0.01226119
459 0.01999079 0.07041912 0.04349899
460 0.04744366 -0.01675531 0.02436589
461 -0.07194758 0.00994482 -0.01039892
462 0.01388309 -0.03549388 -0.00833861
463 0.02091345 0.00501268 0.01657858
464 -0.00171555 0.01782186 0.04022075
465 0.03958717 -0.00516669 0.03906450
466 0.00542802 -0.00017221 -0.01334393
467 -0.00905606 -0.03278994 0.00320700
468 -0.01374534 0.00923747 0.00383834
469 -0.03963228 0.04522612 0.03058827
470 0.01869022 0.01459671 -0.01797718
471 0.03109033 0.01336384 -0.01760679
472 -0.00455393 -0.03403992 0.01664356
473 0.00493251 -0.00232706 0.04411924
474 -0.03850115 0.04875793 0.01582352
475 0.00051512 -0.05478488 -0.00611157
476 0.02997486 0.01383159 0.01112355
477 0.07411182 0.03585560 -0.01844100
478 -0.02576393 0.01362071 -0.02813415
479 -0.00092401 -0.04745056 -0.02957869
480 -0.02484802 0.03342368 -0.02594654
481 0.03241572 -0.00869573 -0.02273037
482 0.00705440 0.02554962 -0.02265620
483 0.06072417 0.04084286 0.02832518
484 -0.03383671 -0.00800669 0.04489835
485 -0.03240020 -0.09073380 0.04377797
486 -0.00183128 -0.00652025 -0.00100134
487 0.04216312 -0.01926373 -0.04940433
