2956 2 4.961569 9.217789 21.974916
2957 2 26.063941 21.747178 33.208395
2958 2 23.169439 34.358792 3.473180
2959 2 9.623875 23.948219 15.954834
2960 2 23.889370 17.961006 18.970443
2961 2 31.627806 24.795746 22.989056
2962 2 22.464881 30.556249 28.673880
2963 2 6.719572 23.430127 25.850042
2964 2 13.006232 6.171067 26.696177
2965 2 3.542506 23.955651 26.478998
2966 2 9.042124 20.518116 21.020255
2967 2 31.065353 30.180022 3.567182
2968 2 17.191869 13.787414 34.556768
2969 2 29.327552 31.840799 9.503765
2970 2 33.912193 5.691725 1.908651
2971 2 30.894380 6.164569 20.287388
2972 2 1.962233 27.847128 2.643573
2973 2 26.049773 7.022559 18.193192
2974 2 15.623449 32.274745 17.279970
2975 2 8.300196 25.162797 8.524566
2976 2 32.354496 25.310648 29.005722
2977 2 0.452179 31.782977 10.280665
2978 2 5.133271 9.866285 3.928548
2979 2 26.890949 23.007430 17.277108
2980 2 6.449546 29.019271 25.166794
2981 2 30.678309 33.661378 11.710418
2982 2 10.699060 30.832329 25.443888
2983 2 7.381910 33.050967 2.341515
2984 2 5.256489 15.163477 22.141610
2985 2 33.036352 14.633433 2.402941
2986 2 12.049110 11.747759 27.426236
2987 2 0.434484 5.961218 9.916721
2988 2 18.760989 15.533036 33.901939
2989 2 34.619528 28.815637 12.119559
2990 2 18.422520 15.856627 27.330740
2991 2 15.105185 20.531556 20.651500
2992 2 33.429279 9.549296 5.235672
2993 2 27.175720 13.546653 12.226054
2994 2 6.012289 6.587273 10.564114
2995 2 23.613747 2.323046 20.696215
2996 2 0.570047 0.985526 32.123852
2997 2 34.668305 12.570398 19.939796
2998 2 13.218762 9.059007 17.205030
2999 2 20.557537 24.715173 31.323247
3000 2 28.159574 15.309482 20.256984
3001 2 7.369033 16.414098 28.206696

Velocities

1 -0.03701245 -0.07982016 0.02083741
2 0.00386876 -0.05323777 -0.03969436
3 -0.03344773 -0.01688687 -0.06039931
4 -0.03957511 -0.02086271 0.03286126
5 -0.02959600 -0.00895434 0.03284291
6 -0.00493905 0.02266585 0.00161366
7 -0.03399368 0.00243945 -0.02119245
8 -0.00569107 -0.03206364 0.01766853
9 -0.02701797 -0.00346399 0.01119682
10 -0.06013446 -0.01912744 0.03861714
11 0.00502242 -0.00424943 -0.03601270
12 0.03239178 0.02804817 -0.06331509
13 -0.01723655 -0.00323843 -0.00820786
14 0.02859923 0.02676053 0.02406771
15 0.03021757 -0.00768733 -0.00469304
16 -0.00175954 -0.00681643 0.06886878
17 0.00760325 0.03326326 0.05445213
18 0.02782950 -0.02224041 -0.00367231
19 0.03198292 0.00388414 -0.00954526
20 -0.00068674 0.03913519 0.04600155
21 0.02289859 0.01355343 -0.03240035
22 -0.04159475 0.00251041 -0.02631987
23 0.02793076 -0.02938254 0.03943707
24 -0.03760713 0.00389276 0.03759937
25 -0.00848260 -0.03966944 0.04004050
26 0.01654038 -0.02010857 0.05037355
27 -0.07529273 0.07521419 0.00378212
28 0.01863624 -0.02586382 -0.01442839
29 -0.04172452 0.02789340 -0.06785652
30 0.04809438 0.04164621 -0.00087131
31 0.05358135 0.02590202 -0.00017648
32 0.04714935 0.04952027 -0.00066609
33 0.01316628 0.01296442 0.07071991
34 0.00091202 -0.00357188 0.00083030
35 0.00600568 0.02731358 0.03773031
36 -0.06792471 -0.04885713 -0.01208835
37 -0.02934259 -0.02054196 0.00222052
38 -0.03116628 -0.01099143 -0.04784407
39 -0.01021982 0.03168488 -0.02046890
40 -0.00419462 0.01786120 -0.00977296
41 0.02294101 0.00849947 0.00234773
42 -0.04633602 -0.03772036 -0.01761051
43 0.01464202 0.02521369 0.05604356
44 0.02267248 0.03072699 0.03277828
45 -0.01298016 0.03769927 -0.03820652
46 0.07864902 -0.02175986 0.01052348
47 0.02651008 -0.03564224 0.01183813
48 -0.06959847 -0.02147035 -0.00750699
49 -0.02166340 -0.00188997 0.00524587
50 -0.01409995 -0.00047463 0.00925211
51 -0.03662988 -0.04953399 -0.00894391
52 -0.06341066 0.02696762 -0.02680426
53 0.01100824 0.01177974 0.00607587
54 0.03056095 0.01219158 -0.01570475
55 -0.01367678 0.00034607 0.03876946
56 0.00140175 -0.03842295 0.00956528
57 0.02281507 -0.06452130 -0.02177760
58 -0.05036339 -0.01448456 0.03443855
59 -0.01749931 0.02110196 -0.00158549
60 0.01677781 -0.06409673 0.02582121
61 -0.02670547 0.01116673 0.02709951
62 0.01188639 0.03591056 -0.05732182
63 -0.01284586 -0.03208625 -0.02543576
64 0.03306327 0.00187739 0.04600087
65 -0.03810579 -0.05814261 0.01035448
66 0.03707325 -0.00037092 0.04239342
67 -0.03678099 0.00024810 0.01821032
68 -0.01514222 -0.00552644 -0.01926291
69 0.01009386 -0.00195900 0.02047222
70 0.00883203 -0.01126459 -0.05502585
71 0.02858257 0.03736378 -0.01333242
72 0.02564694 -0.03699750 0.04179303
73 0.01592780 -0.02375783 -0.00418229
74 -0.01984081 0.00537458 -0.07369720
75 -0.03546175 0.00181037 -0.03773522
76 0.03153684 0.01340755 -0.02649002
77 0.01786486 0.04351297 -0.01541285
78 0.01642563 0.02867027 0.03443394
79 0.01474980 0.07145187 -0.00917567
80 0.07153672 0.01558224 -0.09135921
81 -0.00475302 -0.04764034 -0.02512688
82 0.02370941 -0.02320199 -0.02602538
83 0.03854479 -0.05971974 -0.00596212
84 0.00769786 0.06019368 0.00514773
85 -0.05091630 -0.01377839 0.01381830
86 -0.06204724 -0.05583596 -0.02619891
87 0.00456717 0.00451084 -0.05765832
88 -0.03850491 0.01558044 0.00905460
89 0.05213296 -0.02589640 0.01058422
90 -0.01824304 0.03614317 -0.03877151
91 -0.00181142 -0.02835672 -0.00350915
92 -0.01354729 0.03506941 0.02603853
93 0.02643964 -0.02005693 0.00668451
94 0.00526224 0.02461689 0.05716753
95 -0.00168167 0.00376597 0.01683829
96 -0.07498189 0.02650241 0.01463364
97 0.03373610 0.00252100 -0.01710021
98 0.02550539 -0.00723648 0.03304448
99 0.03574954 -0.02788024 0.03794728
100 -0.00876847 -0.04556441 0.00834417
101 -0.00275718 0.00719424 0.03997637
102 -0.01305688 -0.03493683 -0.02015108
103 -0.00771984 0.02210303 -0.02896239
104 -0.02529893 -0.05934790 0.08271598
105 0.00548529 0.01128523 0.01172208
106 0.01791420 -0.02693491 0.01373323
107 -0.00840957 0.00241304 0.05239302
108 0.02100475 -0.01901798 -0.00659449
109 0.00913145 0.01079745 -0.01640004
110 0.03535616 0.05557363 -0.01960670
111 -0.03014648 0.00168505 0.01134933
112 0.06300107 0.03623605 -0.03639030
113 0.04123764 -0.01850255 -0.01931148
114 0.00546553 -0.06288482 0.00342619
115 0.00495569 -0.02258118 -0.03666786
116 0.00536352 -0.00045809 0.01641534
117 -0.02404480 0.01368378 -0.02462769
118 0.00447912 0.01801698 0.02336170
119 0.01074411 0.01884267 -0.06762520
120 0.00249926 -0.02309418 0.02499876
121 -0.00498370 -0.01430814 -0.01101133
122 -0.02462307 0.03845688 0.00196179
123 0.03218505 0.02110915 0.02847475
124 0.03295513 -0.00062458 -0.00657548
125 -0.03341512 -0.00454209 0.06220714
126 -0.01729237 -0.00793825 0.03533516
127 0.01281864 -0.00548055 -0.02208966
128 -0.00453386 -0.00784760 -0.04297153
129 0.02275058 0.02396216 0.03721151
130 0.01775817 -0.01665208 0.00093611
131 -0.02897072 0.02711132 -0.02159083
132 -0.03688078 -0.01706190 -0.05976155
133 0.00604437 0.03247136 -0.03913662
134 -0.00964731 0.01686048 -0.04365802
135 0.00010247 0.02861410 -0.02457720
136 0.03061835 -0.06945542 -0.01289159
137 0.00629840 0.02423087 -0.02181806
138 0.01706153 -0.00427862 -0.07182644
139 0.09996588 -0.00997192 0.02813409
140 -0.03243341 0.00727510 0.05227977
141 -0.01742774 -0.04142925 -0.02427108
142 -0.00672759 0.00535225 -0.06963465
143 0.02108213 -0.03260953 -0.02821301
144 0.03641529 0.05237500 -0.00515454
145 0.05328028 0.03961854 0.06734118
146 0.00263157 -0.00094417 0.01738818
147 -0.01239058 -0.00084964 -0.03461916
148 0.03380228 -0.01562849 -0.02920105
149 0.00287021 0.03511943 0.01109783
150 0.01899053 0.01720397 0.04337938
151 -0.02414351 -0.01592472 -0.01161350
152 -0.00516032 -0.05608836 -0.02081524
153 -0.02597686 0.00223915 -0.06223975
154 -0.01075355 0.06495182 -0.04420262
155 0.02169710 -0.00792036 0.00317934
156 0.04183933 0.02661097 0.00217933
157 -0.00752061 -0.02284689 -0.00194369
158 0.01274943 -0.00312872 -0.02328541
159 -0.02929493 0.03954654 -0.05669333
160 -0.02167962 0.03370526 0.02361595
161 -0.03991403 -0.00739491 0.00485554
162 0.01772435 -0.00408009 0.04832551
163 -0.00555303 0.00110100 -0.00950921
164 0.03575759 -0.02833955 -0.07858642
165 0.01102096 0.00127255 0.01973731
166 0.06132664 -0.02879764 0.00054861
167 -0.00537700 0.00596792 0.02015036
168 0.04455182 0.00499907 0.01269349
169 -0.00760533 0.01122154 -0.04429102
170 0.06439910 -0.05768281 -0.00254987
171 0.00438088 0.01671757 -0.00573029
172 0.03583094 -0.00720931 0.05522635
173 -0.03173984 0.01107234 0.04227063
174 -0.00447419 -0.03412610 -0.02257506
175 0.00416494 0.05098021 -0.00897512
176 -0.02665193 0.06557499 -0.03503392
177 -0.02004396 -0.04124624 -0.06512541
178 0.01353823 0.01711303 0.02869106
179 -0.01087828 -0.00450112 0.03344661
180 0.00498466 -0.03752991 -0.00214587
181 -0.03328908 -0.00918336 -0.03548253
182 0.01751923 -0.00132571 -0.03967052
183 -0.00130433 -0.01400492 -0.06324915
184 0.01331889 -0.06484448 0.00507723
185 -0.01887017 0.01207966 0.03388542
186 -0.02089096 -0.02670276 0.01996173
187 0.01873803 -0.05696028 0.01698764
188 -0.00270669 0.04193285 0.03628266
189 -0.00319834 -0.00486607 0.04315636
190 -0.01475277 0.00573642 0.00119170
191 -0.03549683 0.04593136 -0.01216153
192 -0.00284580 0.04381973 -0.02173878
193 -0.01976263 0.00995146 0.01834961
194 0.01576568 -0.04787356 -0.01820916
195 0.04012764 -0.03604151 -0.01738167
196 -0.00743288 0.00648661 0.04457413
197 -0.02069573 -0.03076307 0.00572868
198 0.03762621 0.00052309 0.01202345
199 0.02844919 -0.01618777 0.02113631
200 0.00062462 -0.00874522 -0.05785843
201 -0.01221957 0.00174810 -0.01971711
202 -0.00914665 0.01664022 0.02997423
203 -0.02298671 0.03100351 -0.01573074
204 -0.02505382 -0.01683016 -0.08213516
205 0.01081243 -0.05591869 0.06101872
206 0.05480882 0.03728963 -0.04034956
207 -0.01940222 -0.02967881 0.01643022
208 0.02060237 0.01189165 -0.04625426
209 -0.03232853 -0.00322562 0.01311731
210 -0.06480085 -0.02073146 0.01268074
211 -0.00018289 0.02887612 -0.02812276
212 -0.02259987 -0.04552378 0.00570529
213 -0.02384086 0.01407801 -0.01377431
214 0.02918250 -0.01443777 0.04736055
215 -0.02339323 -0.01745266 -0.00401641
216 0.05213880 0.00410485 0.00334097
217 0.02068947 0.01409078 -0.04735798
218 -0.07147917 0.06536359 -0.01082712
219 0.01022805 0.00910874 0.02067171
220 -0.02047964 0.03558564 -0.05457988
221 0.00653622 0.01876564 0.03145084
222 0.02270765 0.06854776 -0.00800454
223 0.01967844 0.00140294 -0.03144853
224 0.03223920 -0.01360924 -0.03017645
225 -0.04432109 -0.02898829 0.04699798
226 0.01010999 -0.02873694 0.01486136
227 0.01985421 0.06110923 -0.00744581
228 -0.02113967 0.03380379 0.03696775
229 0.01307740 0.04646173 0.01140058
230 -0.00132609 -0.00073057 0.00142350
231 -0.03253527 -0.05825691 -0.04279609
232 -0.00351344 -0.00554308 0.01291232
233 0.00589506 0.03313991 -0.01654470
234 -0.00024950 0.00354696 -0.03236317
235 -0.06370431 -0.06768479 0.00927702
236 0.01772254 0.00003779 0.04653401
237 0.04413025 -0.04357227 -0.05919172
238 -0.01761368 -0.02007485 -0.01296654
239 -0.03745342 -0.07576591 0.01291785
240 0.04092550 0.06094117 -0.01088817
241 -0.00465809 -0.02788116 0.02169912
242 -0.01736780 0.00652004 -0.04347486
243 -0.00381713 -0.04052617 -0.01413471
244 -0.00671456 -0.00276752 0.02157354
245 -0.00114512 -0.00881922 -0.09802325
246 0.01434270 0.00242830 -0.01162252
247 0.00603624 0.07523671 0.01958984
248 0.03009122 -0.02269022 0.01276691
249 -0.02249469 -0.02299273 0.00292113
250 0.02991133 -0.02892478 -0.04897411
251 -0.02485019 -0.04153388 -0.03017941
252 -0.00759592 -0.03505215 0.01273434
253 0.03466686 -0.00302989 -0.03820774
254 -0.05696386 -0.00695168 0.03512558
255 -0.01132616 0.00439153 0.01841514
256 0.00119946 0.02004882 -0.05452717
257 0.00294304 0.06024414 0.03124240
258 -0.00594970 0.01984918 -0.01864150
259 0.08453168 -0.00779051 -0.00994940
260 -0.00591399 -0.01934328 0.00509702
261 0.00137690 0.01092786 -0.01588150
262 -0.03481563 0.02540763 -0.01610735
263 0.01965345 0.00370914 0.03132563
264 0.05735039 -0.04100133 -0.00790790
265 -0.03885971 -0.05556246 0.00299312
266 0.03913601 -0.03765047 0.00940345
267 -0.02691533 0.06786376 -0.00694767
268 0.05889505 0.01349503 -0.02653460
269 0.01669822 -0.02051630 -0.03056721
270 -0.00169554 -0.00183166 0.01481468
271 0.02890442 -0.01970942 0.01711578
272 -0.00602651 -0.01308213 -0.00330204
273 -0.03964939 -0.05227697 -0.00063879
274 0.01233821 0.03573089 -0.02332704
275 -0.03486127 -0.01861765 0.03863360
276 -0.00725159 -0.06303250 -0.01452518
277 0.00736128 -0.04648166 -0.01687483
278 0.00765732 0.00099347 0.02730209
279 0.01800971 0.00603202 0.00250252
280 -0.01395263 0.02656577 -0.03051623
281 -0.02543862 0.02151981 -0.03592590
282 0.00539528 0.00173328 -0.04749460
283 0.01047921 -0.00134493 -0.02411524
284 -0.03191157 -0.00558506 -0.01922993
285 0.04543815 0.00509549 0.01646294
286 -0.02428970 0.03960060 -0.03278366
287 -0.04087030 -0.03625051 -0.02904873
288 0.00426189 -0.01228327 0.01109764
289 -0.01503077 0.03074023 0.00049843
290 -0.04021298 -0.02602641 -0.03048998
291 0.03980286 0.05109989 -0.01543179
292 0.01033835 -0.01848806 0.00201000
293 0.04784448 0.03665289 0.01370603
294 -0.04070590 0.03698018 -0.01761834
295 -0.01417792 -0.00003565 -0.07167994
296 0.01471965 -0.00327834 0.01431221
297 -0.00633698 -0.03949386 -0.03036869
298 0.03540117 -0.07900887 0.03245877
299 -0.04653912 -0.01734057 0.03648746
300 0.02429788 0.00007944 0.03690699
301 -0.02088664 0.00251622 0.00267787
302 0.00661660 0.04858511 -0.01584146
303 0.02381597 -0.00417089 -0.00407044
304 0.03724928 0.00828223 -0.01034500
305 0.01755592 -0.02100460 0.00365544
306 0.01563006 -0.04595602 -0.07077332
307 -0.03361948 -0.02310504 0.01295008
308 0.01905220 -0.06241757 0.03319648
309 0.01614892 0.00746561 0.00643066
310 0.01352743 -0.02078933 -0.00669963
311 0.04137437 0.01966881 -0.00019895
312 0.05315565 -0.00958485 0.00541013
313 -0.06365064 -0.03042095 0.04117000
314 0.02159357 0.01938432 -0.00790190
315 0.04020022 -0.02155662 0.00499460
316 0.01663912 0.00982438 -0.03786491
317 0.00543367 0.01302698 0.03011949
318 0.01016022 -0.08080503 0.01250850
319 0.08044121 0.00010196 0.00555282
320 0.08072165 0.02564597 -0.03595030
321 0.03463468 -0.05070216 0.00096747
322 -0.01292806 -0.04858527 0.02244395
323 0.04260220 0.04269432 0.00137336
324 0.04661736 -0.01238580 -0.00291068
325 0.03907687 0.04441121 -0.00203746
326 0.04386998 -0.01923824 -0.02404499
327 -0.04072339 0.03112160 -0.01907853
328 0.00327869 -0.00453629 0.05237974
329 0.00765134 0.03378168 0.00855968
330 0.02621018 0.01100920 -0.01546207
331 0.00779134 0.04499137 -0.00490292
332 0.01062688 -0.02319535 -0.01917797
333 0.04526255 -0.04389341 0.00780083
334 -0.05872521 -0.05654062 0.05124646
335 0.01926852 -0.04658388 0.02654529
336 -0.03856908 -0.00271125 0.03082855
337 0.08189221 0.02854981 0.04038421
338 -0.00196830 -0.00220669 0.00093556
339 -0.03235963 -0.02235832 0.00793007
340 -0.00733329 0.02048734 0.01097327
341 0.00303788 -0.02130801 0.00152565
342 0.01633658 -0.02720143 0.04339725
343 0.01996651 -0.00732669 -0.06923720
344 -0.04589486 0.02847041 0.06900138
345 0.01342775 -0.09163310 0.04874662
346 -0.05650501 -0.04137676 -0.01075353
347 0.03335219 -0.04128999 -0.00424874
348 0.02052660 0.04215612 -0.05671688
349 -0.01253090 0.06768458 0.03206974
350 -0.00042745 -0.01329259 -0.01646884
351 0.00232360 -0.05948734 0.03120034
352 -0.05234122 -0.01514339 0.00437271
353 -0.02666120 -0.02149026 -0.04901942
354 0.01947828 0.01563753 0.00361760
355 -0.02036734 0.01098815 0.02102840
356 0.01346629 -0.02444292 -0.04824180
357 -0.01067979 0.01473694 0.02798368
358 -0.00671058 -0.01280720 -0.04855552
359 -0.00004539 -0.00676647 -0.00427368
360 -0.00003695 0.00233705 -0.02511138
361 0.00226162 0.01342213 -0.00068756
362 0.01020677 0.02004761 0.01381875
363 -0.01653091 0.01281125 -0.01323155
364 -0.04056511 0.00778541 -0.00580897
365 -0.00858747 0.05120986 -0.03215256
366 -0.00169824 0.01992333 0.01293640
367 -0.04113502 0.02867533 -0.03846492
368 0.00558785 -0.00777560 -0.11253468
369 -0.00490137 -0.04960943 0.04100419
370 0.04852179 -0.07695454 -0.01607127
371 -0.03717434 -0.07657512 0.00956113
372 -0.08266940 0.01406221 -0.03792128
373 0.00529956 -0.09476035 0.01877818
374 -0.04396308 0.02850871 -0.02385819
375 -0.01763314 0.03057716 0.04276146
376 0.02006384 0.04306749 -0.04629931
377 -0.03056643 -0.01105400 0.04573409
378 -0.00800972 -0.08697257 -0.02774450
379 -0.05993624 0.04687455 0.03129312
380 -0.00966326 0.02135217 0.02689701
381 0.01823358 0.05236940 0.00011993
382 -0.01072437 -0.01456194 -0.02119873
383 0.02173451 0.01351595 -0.06767413
384 0.00726702 0.00798388 0.04677135
385 -0.00959967 0.01693957 -0.00193883
386 0.00211383 0.03209808 -0.01535259
387 0.00960500 -0.02341196 -0.02576241
388 -0.01825682 0.03660653 0.03172822
389 0.03695238 0.02493449 -0.00897042
390 -0.01243386 0.01651689 -0.00314070
391 0.00600501 -0.00962684 -0.03289211
392 -0.02175460 0.02704639 0.06587541
393 -0.01969122 0.02377720 -0.01955575
394 -0.01204920 0.03212488 -0.02213916
395 -0.05248683 0.00485128 -0.02095389
396 0.06253263 -0.00614843 0.00060507
397 0.03849267 -0.00959719 0.00321971
398 -0.01412199 0.01672960 0.00839194
399 0.03705133 -0.00496513 -0.02353808
400 -0.02575838 -0.02185881 0.02061391
401 -0.01502756 -0.02204859 0.04409370
402 -0.04561148 0.00380361 0.01415958
403 -0.03156642 0.01632687 -0.04365187
404 -0.02646922 -0.02945129 0.02298872
405 0.00572219 0.01267256 0.02889488
406 0.00385287 -0.00788441 -0.01265404
407 0.04936297 -0.00277527 0.01673794
408 -0.03398912 0.01577746 -0.03027850
409 -0.00263150 -0.00035665 -0.03897423
410 -0.00460856 0.02108420 -0.00178907
411 0.00138530 -0.00368904 0.02834821
412 -0.00492298 0.00080728 0.01966998
413 0.02054832 0.00262899 -0.01425094
414 -0.01153287 0.05425590 -0.01576649
415 0.03354969 -0.03953052 0.04915658
416 0.01843788 -0.03740263 -0.00748906
417 -0.03216463 0.01402468 -0.03371555
418 -0.01014841 0.01787954 -0.01646817
419 0.05175221 0.01499913 -0.05794883
420 -0.03230460 -0.01290894 0.00496495
421 0.02108395 -0.03547993 0.00339683
422 0.00136280 -0.03276045 -0.00030092
423 -0.02094985 -0.02724049 -0.01930848
424 -0.01358730 -0.05007583 0.01614056
425 0.01106371 -0.04478904 -0.02335875
426 0.06155419 0.00928961 -0.01575555
427 0.00504413 0.02146134 0.03527926
428 0.02473871 -0.00403600 -0.02632390
429 -0.02201672 -0.00143631 -0.02183408
430 0.00644349 -0.01258342 0.07026242
431 0.02879873 -0.07321925 0.01320685
432 0.00158895 -0.02399143 -0.02505939
433 -0.03038540 0.00134257 0.00017884
434 -0.02513396 0.00169620 0.04099026
435 0.02582961 0.04990949 0.03075475
436 0.04309244 0.01060251 0.01542702
437 0.03195211 -0.03021483 0.01406505
438 -0.02871097 0.05212030 -0.02140358
439 -0.04004030 0.00345320 -0.00096652
440 0.01530167 -0.01237035 0.03413190
441 -0.00737748 -0.00957105 -0.00351231
442 0.02894340 0.01201086 0.01719864
443 -0.03194174 -0.00271976 0.06064051
444 0.03018203 0.06758752 -0.00251839
445 0.03893415 -0.01581998 -0.01011523
446 -0.02099395 -0.08109787 0.00128935
447 0.01326036 0.04343047 -0.02490638
448 -0.01973280 -0.05054055 0.03434766
449 0.00727714 -0.05121519 -0.02891066
450 -0.01642418 -0.01839274 0.01894460
451 0.00285231 -0.00428974 0.04072574
452 -0.07261434 -0.02335201 -0.00531327
453 0.04652831 0.01139759 -0.02146998
454 -0.00170631 0.04220564 -0.04795353
455 0.02180712 0.01528228 -0.00569628
456 0.05171904 -0.00838496 0.00742982
457 0.02385031 0.04059728 -0.00028182
458 -0.00198714 0.04269860 0.00446246
459 0.03427212 -0.00193163 0.07179577
460 0.00800359 0.01989273 -0.05376518
461 0.00639298 -0.02218037 -0.03887705
462 -0.03141734 -0.04648612 0.03450174
463 -0.03091959 0.03861352 0.00009565
464 0.00657089 0.01893846 0.02133536
465 0.00256098 0.01136822 -0.03709890
466 0.02063770 -0.04451882 0.03906676
467 0.01331770 0.02144520 0.06633514
468 -0.01617524 0.05025126 0.00989899
469 0.05336778 -0.04683721 0.01211628
470 0.00827104 -0.01820969 0.02398774
471 -0.02322693 0.01389839 -0.00259211
472 0.00910185 0.02189240 0.02110614
473 0.01636097 0.03464926 -0.05060877
474 -0.00542331 -0.08575921 -0.04293957
475 -0.04885152 -0.04206460 -0.04746521
476 -0.06311649 0.04676856 0.04512370
477 0.00423242 -0.05396535 0.03546454
478 0.02742275 0.03319733 0.00023831
479 -0.02362791 -0.01049261 -0.05352794
480 0.05114227 -0.04618018 0.01164291
481 0.05120794 0.03318550 -0.04155774
482 0.00208018 -0.01308754 0.01349846
483 -0.05222624 -0.04773901 -0.00988067
484 -0.02702733 -0.02753199 -0.00270385
485 -0.01410911 0.06188971 -0.06670105
486 0.01426639 -0.03359262 0.06865865
487 0.08441190 0.02260599 0.05380542
488 -0.00253708 0.02386063 -0.02685836
489 -0.01905444 0.00085670 0.01119517
490 -0.03911847 0.04647888 0.02596371
491 0.01325937 0.01277000 -0.00266673
492 -0.05385667 -0.07075242 0.01617668
493 0.01125203 -0.07583371 -0.04685364
494 -0.02179360 0.00200215 0.05658866
495 0.02169551 0.02068376 -0.01071390
496 0.03443312 0.01217040 0.01603307
497 0.03574844 0.02578434 -0.00999755
498 -0.03347757 -0.02213844 -0.04627799
499 0.02372664 -0.06318706 0.08190475
500 -0.03778221 -0.03686268 0.00635766
501 0.00320344 0.01261574 -0.02190418
502 -0.05301439 0.01759530 0.09046098
503 -0.01108278 0.03887516 -0.01667592
504 -0.04786060 -0.02891492 0.00733059
505 -0.01391114 -0.01707203 -0.02733259
506 0.00581049 -0.01157214 -0.03800375
507 -0.06093936 0.03835569 0.02498564
508 -0.03087207 -0.03971142 0.04513944
509 -0.01114277 -0.01635735 -0.01158761
510 -0.00199760 0.02876240 0.00976907
511 -0.03722888 0.01017236 0.00545760
512 -0.01921225 0.00936009 -0.00729071
513 0.02739126 -0.01395648 -0.02979257
514 -0.01959078 -0.02667258 -0.03486684
515 -0.03386729 0.01657860 -0.03208152
516 -0.04843492 0.02098760 0.02996525
517 0.03965727 -0.02902322 -0.01717068
518 0.03361131 0.06771481 -0.01708134
519 -0.03730911 -0.01140744 0.01338365
520 0.01417200 -0.04921233 0.06544836
521 -0.00748626 0.03923173 0.01992537
522 -0.02933152 0.01705828 0.05493624
523 -0.02248435 -0.03326639 -0.00810617
524 0.00021387 0.06260148 -0.04481511
525 0.01020445 0.02381003 0.00946551
526 -0.08212379 0.01877529 0.02591606
527 0.02722090 -0.00483494 -0.00762044
528 -0.00741332 0.01679621 -0.02163490
529 -0.00460607 -0.00710685 -0.02922860
530 -0.00518509 -0.02835713 -0.09621845
531 -0.03715261 0.01291258 -0.07136420
532 0.03300875 0.02098028 -0.01122104
533 0.03022502 0.04827662 -0.00259364
534 0.01266292 -0.01850903 -0.01290701
535 0.04021031 0.00304203 0.00052426
536 -0.03934764 -0.00391265 -0.11296707
537 0.03242083 0.06135965 -0.01936618
538 -0.01370368 -0.01302468 0.02207055
539 -0.00537692 -0.00438431 -0.06359736
540 -0.01686757 0.02490242 -0.00537967
541 -0.01778829 0.03133316 0.00671060
542 0.05311022 -0.01481105 0.01174535
543 0.05219577 -0.04348166 -0.00085930
544 0.03467131 -0.01104686 -0.00034419
545 0.02847538 0.00810849 -0.02648911
546 0.00072864 0.03238343 -0.03727020
547 0.00351206 -0.02521688 -0.06032710
548 0.00489017 -0.00392143 0.00779962
549 -0.03670034 0.02064639 0.01050484
550 0.03473803 -0.02403033 0.03057590
551 0.06141537 -0.04156122 0.06000695
552 0.00469813 -0.01384173 0.00555708
553 0.00971934 -0.04557268 -0.02540630
554 -0.02169405 0.00666581 -0.00967748
555 -0.05903563 -0.01258736 -0.00095381
556 0.04745319 -0.01086993 0.00844048
557 -0.03938668 0.00089582 0.02457519
558 0.02031960 -0.02746026 -0.03032788
559 -0.00426318 0.01339220 0.05000992
560 0.02463839 0.01874668 0.04481738
561 -0.01507028 0.00041544 -0.00414711
562 0.03694572 0.00442440 0.02645825
563 0.04121962 -0.02497724 -0.03972419
564 -0.03147143 0.06028114 -0.04952718
565 -0.04352090 0.02330587 0.03155708
566 -0.00488095 0.00556098 -0.03510059
567 0.00867315 0.01811210 0.01206825
568 -0.04171153 -0.00118078 -0.03010298
569 0.06043619 0.02621209 0.00599035
570 0.01534163 0.01489962 -0.03593961
571 -0.02209044 -0.04537959 0.05680455
572 0.00172104 0.02659309 0.03296162
573 0.03439875 -0.01790356 0.02461648
574 -0.02386269 0.03651930 -0.05381509
575 -0.03367195 0.02946894 -0.08209305
576 -0.05931558 0.03392440 0.00147444
577 0.01575098 -0.04757526 -0.01146632
578 -0.01888780 0.04800581 0.01817643
579 0.02650026 -0.01851902 -0.00800904
580 -0.01675410 0.06259420 -0.02609497
581 0.04387491 -0.02605494 -0.01404800
582 0.00454353 -0.01616785 0.04711065
583 -0.01116199 0.01229423 0.00007711
584 -0.01862560 -0.01257698 0.01705121
585 0.07385586 0.00871770 -0.00096771
586 0.02931446 0.04344848 -0.00481581
587 -0.00240060 0.02375680 -0.06069567
588 0.02912302 -0.02246869 -0.02123615
589 0.01036545 0.05406809 -0.01841638
590 0.03548351 -0.02227179 -0.03235148
591 0.02511495 -0.00371975 -0.00288305
592 0.01524502 0.02552323 0.01176364
593 0.00601415 -0.00597525 0.02439201
594 0.00972802 0.03804062 -0.03024412
595 -0.02100896 0.01632468 -0.01194096
596 0.07435925 -0.01760352 0.00577802
597 -0.01884452 -0.03504353 0.03979393
598 -0.02067216 0.00861023 -0.05889823
599 0.03840779 0.00393423 0.05339159
600 0.02127601 -0.04671519 -0.03475319
601 -0.02059174 -0.03279192 -0.00432941
602 -0.01107606 -0.03517297 0.00958283
603 -0.02472961 0.03765240 0.00308025
604 0.01409703 0.03214538 0.02926133
605 0.03546194 -0.00692155 0.03378478
606 0.03346594 0.01445248 0.03772778
607 -0.01145606 0.06211803 -0.05842251
608 0.04432028 -0.04950104 0.01247950
