1445 2 2.970833 7.813387 15.134334
1446 2 7.297121 15.488666 19.441442
1447 2 29.930508 0.193348 0.630462
1448 2 19.828938 9.821737 2.138581
1449 2 30.527402 6.324031 11.982690
1450 2 27.795449 28.989901 14.116479
1451 2 18.822744 11.549547 25.025376
1452 2 8.486997 24.917578 9.330304
1453 2 20.980901 23.577715 13.737772
1454 2 16.541701 19.304354 12.512366
1455 2 14.606199 11.278633 1.793998
1456 2 5.335698 10.408770 13.971915
1457 2 15.915604 4.036354 26.819458
1458 2 20.016114 18.379227 31.020635
1459 2 27.537628 30.096247 24.161029
1460 2 8.591661 28.350436 0.259852
1461 2 4.148258 3.046365 16.683804
1462 2 23.300585 27.982361 2.658412
1463 2 2.889420 19.542133 5.293938
1464 2 18.667695 21.061509 29.975654
1465 2 24.168776 16.976908 11.241943
1466 2 27.293720 1.580988 27.541441
1467 2 28.941606 23.838538 27.372024
1468 2 24.744492 31.237504 30.597618
1469 2 17.552427 5.028104 25.654258
1470 2 24.529934 3.923747 23.802211
1471 2 1.001084 11.706394 1.208482
1472 2 6.192227 4.089144 23.749219
1473 2 26.549782 3.417965 1.545303
1474 2 6.898895 31.310261 13.241286
1475 2 8.948254 14.266382 19.840378
1476 2 16.194876 29.882860 15.559952
1477 2 28.258992 12.087044 28.419493
1478 2 31.545810 6.093008 14.191840
1479 2 0.176559 8.928825 17.200557
1480 2 11.008986 26.600994 30.282331
1481 2 5.203242 28.131455 20.515167
1482 2 10.169305 25.055696 27.775263
1483 2 30.874008 20.868494 5.947460
1484 2 10.153633 2.887570 16.351055
1485 2 24.773420 18.405108 6.446613
1486 2 3.766944 32.284048 5.968373
1487 2 18.574653 29.856601 32.276167
1488 2 22.792271 5.630066 21.998678
1489 2 13.381249 24.297343 26.599962
1490 2 20.279302 23.438529 1.921991
1491 2 5.375698 3.510971 23.232317
1492 2 32.342695 14.031689 23.040113
1493 2 15.541529 1.035400 11.453374
1494 2 22.744599 29.303243 11.226784
1495 2 30.544236 12.944372 17.404688
1496 2 15.537703 10.044788 27.854669
1497 2 26.114412 24.612502 29.898519
1498 2 12.568629 32.808135 18.146760
1499 2 11.160988 15.350108 25.690177
1500 2 11.143102 18.978513 22.105296
1501 2 6.477401 15.363231 25.554565
1502 2 11.824667 22.882144 16.566765
1503 2 24.010295 9.567422 27.905623
1504 2 19.110609 27.351731 18.060806
1505 2 8.312465 22.810608 24.308702
1506 2 15.732226 15.158484 19.901119
1507 2 20.663777 2.136530 21.792636
1508 2 21.361850 6.159878 15.968431
1509 2 2.855114 9.454223 13.294464
1510 2 25.109979 11.469320 29.266179
1511 2 5.759130 5.799684 6.754059
1512 2 10.970771 13.319598 14.600410
1513 2 14.959060 29.034432 23.840593
1514 2 13.770595 22.492212 21.549311
1515 2 30.493499 20.937257 30.037036
1516 2 14.437636 1.409889 28.596580
1517 2 19.107651 17.499467 6.891304
1518 2 11.017104 28.676293 29.232002
1519 2 25.464056 5.188038 27.488812
1520 2 20.524790 22.005118 1.005890
1521 2 1.578882 26.918720 14.233717
1522 2 1.118843 21.719253 2.348819
1523 2 30.744097 18.426794 22.972604
1524 2 3.800051 26.217405 5.809713
1525 2 10.640006 3.349661 28.571871
1526 2 2.234670 12.848164 9.797693
1527 2 11.589088 0.463758 5.850803
1528 2 30.956272 23.445626 11.914650
1529 2 23.548730 29.878811 32.370920
1530 2 16.454050 13.542982 16.183427
1531 2 32.005780 9.326475 20.188191
1532 2 28.763886 26.664789 3.189209
1533 2 21.769359 8.838540 32.390904
1534 2 13.105164 16.162228 4.197205
1535 2 8.844851 30.200510 1.404627
1536 2 14.796040 16.507003 6.547660
1537 2 31.215171 7.402374 21.979095
1538 2 16.133756 26.177491 30.488289
1539 2 1.773045 3.640284 6.891388
1540 2 15.014805 23.161239 8.434085
1541 2 22.957338 32.409183 1.040742
1542 2 28.075325 5.637011 21.553412
1543 2 13.057854 29.708602 6.211001
1544 2 11.008211 6.136105 7.846784
1545 2 7.395265 2.067255 15.474290
1546 2 16.174822 29.137459 1.580859
1547 2 1.103616 8.601310 25.674925
1548 2 0.736490 20.748446 31.900601
1549 2 7.146956 8.590509 23.357364
1550 2 1.018771 27.930308 5.244105
1551 2 12.398091 32.012672 8.072386
1552 2 13.339703 25.066777 11.465813
1553 2 20.835902 30.657651 9.064561
1554 2 19.826502 26.280937 0.792997
1555 2 15.945081 31.465654 18.619916
1556 2 21.198355 4.916461 29.367236
1557 2 0.143806 26.141598 9.958153
1558 2 2.024988 22.180540 1.752408
1559 2 17.309656 30.632906 11.428679
1560 2 3.395255 18.043878 28.878068
1561 2 18.239535 0.953190 31.318300
1562 2 28.584503 15.856326 1.669135
1563 2 0.997922 2.491743 28.825991
1564 2 31.752443 12.828838 0.202825
1565 2 23.701246 26.976538 22.111570
1566 2 26.391583 15.626617 9.610212
1567 2 11.582285 12.555085 19.607346
1568 2 14.702898 10.782976 16.331200
1569 2 24.673236 8.338609 23.927496
1570 2 8.514630 26.821843 29.546575
1571 2 11.895326 13.692191 17.130480
1572 2 22.551491 3.142463 19.012467
1573 2 6.855055 10.330014 5.179787
1574 2 18.606517 13.956137 18.689307
1575 2 21.124736 18.240511 10.301468
1576 2 14.216339 16.916358 7.996012
1577 2 26.731891 13.008912 11.916825
1578 2 2.099172 11.907717 31.174135
1579 2 6.586377 31.981787 22.387357
1580 2 32.682665 3.379453 20.107203
1581 2 27.905832 2.996200 18.286021
1582 2 17.610695 3.701157 4.130718
1583 2 24.819275 0.497090 14.946957
1584 2 5.637635 3.727884 17.111170
1585 2 11.084902 30.840128 3.347927
1586 2 1.194507 28.069256 32.407242
1587 2 14.525338 19.273454 5.809158
1588 2 29.451377 9.865603 13.091804
1589 2 24.187286 5.058500 1.296736
1590 2 24.234286 21.843392 7.206204
1591 2 11.837328 24.695235 8.544680
1592 2 7.218942 6.757802 0.351940
1593 2 7.134939 28.256933 8.361200
1594 2 14.605695 0.946808 2.249347
1595 2 2.096484 28.786856 9.417522
1596 2 24.157893 23.109558 17.578173
1597 2 10.414190 8.944631 8.085629
1598 2 29.181246 21.636811 6.344116
1599 2 22.709786 20.209371 30.296331
1600 2 6.464182 19.893537 2.929289
1601 2 8.133075 16.547768 11.446949
1602 2 22.993418 10.552035 15.153355
1603 2 12.006833 7.396099 3.467871
1604 2 21.803285 30.479105 16.188408
1605 2 32.623567 30.870897 22.185323
1606 2 2.918863 8.801497 7.539987
1607 2 0.271861 28.164781 26.555185
1608 2 18.304583 9.121505 11.390044
1609 2 21.095784 8.128431 16.570942
1610 2 20.697701 21.954366 11.890335
1611 2 13.255633 7.179726 25.785003
1612 2 8.312237 13.198635 13.485664
1613 2 7.194687 1.410372 19.842889
1614 2 14.509359 18.881850 27.933185
1615 2 5.015311 21.575981 17.092771
1616 2 25.478792 2.936825 19.641308
1617 2 20.179849 28.422431 4.641406
1618 2 8.691345 6.990002 29.389231
1619 2 2.698628 3.586119 22.756360
1620 2 26.065193 24.133437 31.304309
1621 2 31.673579 29.413745 17.618908
1622 2 30.065822 23.181248 5.513719
1623 2 14.106863 17.164856 26.359907
1624 2 25.642131 5.400099 5.631732
1625 2 23.464010 20.210198 3.131851
1626 2 27.406843 29.682366 22.951430
1627 2 6.388378 24.165546 10.390171
1628 2 15.862691 17.987016 9.403353
1629 2 14.035279 6.484416 13.603924
1630 2 21.073588 30.532759 22.191925
1631 2 10.407315 31.239119 32.156101
1632 2 14.615164 6.181171 0.400742
1633 2 1.729671 17.616267 13.288522
1634 2 5.816437 24.976253 28.593941
1635 2 7.711548 3.020464 23.421938
1636 2 10.340515 11.659981 27.601334
1637 2 6.936135 29.818128 8.735709
1638 2 2.455069 29.227103 29.837458
1639 2 32.194597 11.516333 7.759188
1640 2 22.228306 11.912215 6.463097
1641 2 31.410595 32.726590 18.471148
1642 2 25.646370 0.722913 22.324906
1643 2 17.341512 5.572279 24.254239
1644 2 0.224973 29.970887 21.874402
1645 2 30.704221 12.538608 22.383437
1646 2 31.152975 30.514028 1.635177
1647 2 13.733219 20.270200 5.420399
1648 2 12.698561 10.911308 17.859767
1649 2 19.424550 18.882246 20.852510
1650 2 16.133736 22.249037 21.955280
1651 2 2.354054 26.153848 3.456023
1652 2 23.751983 23.025695 0.391952
1653 2 18.383065 16.760314 20.851778
1654 2 8.383061 12.334625 7.259583
1655 2 19.244425 26.191754 16.312705
1656 2 31.128088 10.143926 28.445255
1657 2 17.178549 10.887111 15.338374
1658 2 27.745477 19.085163 32.077371
1659 2 9.523265 23.886528 3.923546
1660 2 12.602369 0.868421 21.207534
1661 2 13.109913 22.401059 32.412184
1662 2 25.764326 31.333436 15.822732
1663 2 2.365649 11.950965 18.400997
1664 2 17.806297 9.275371 7.946199
1665 2 2.634642 21.406576 15.878087
1666 2 31.882185 20.133091 15.134930
1667 2 0.589854 12.721754 19.091099
1668 2 32.083666 6.246064 9.745013
1669 2 31.715049 29.253284 27.961337
1670 2 22.089075 26.361195 10.516724
1671 2 6.354340 28.789744 15.853047
1672 2 8.654283 29.266577 13.258613
1673 2 32.682882 19.140759 16.707841
1674 2 20.729332 30.259620 27.920646
1675 2 3.280198 21.858774 6.883631
1676 2 25.102737 20.963786 1.508607
1677 2 17.175680 18.035239 0.774189
1678 2 12.418851 30.928297 17.318708
1679 2 30.167462 29.944421 14.954620
1680 2 12.796207 18.658159 31.463701
1681 2 9.726682 10.872888 30.177863
1682 2 17.892938 24.365203 19.754920
1683 2 2.326015 29.051398 28.045399
1684 2 23.938713 15.505593 22.704566
1685 2 20.957826 29.540092 22.657378
1686 2 22.063169 3.276916 15.295600
1687 2 20.284483 20.840860 25.579426
1688 2 2.332013 18.477032 1.755760
1689 2 23.787701 27.172677 24.659843
1690 2 9.339134 4.854313 29.600442
1691 2 9.850788 27.734421 16.228673
1692 2 18.825845 14.810630 10.410560
1693 2 27.250331 20.016917 32.243283
1694 2 12.703275 1.246847 4.593309
1695 2 11.436290 26.192677 13.581842
1696 2 18.355819 4.012382 16.595211
1697 2 27.607807 10.733189 7.688312
1698 2 23.875249 29.698878 15.878829
1699 2 23.015658 7.560320 16.478646
1700 2 26.622610 1.313458 25.125325
1701 2 10.103776 11.043570 10.998974
1702 2 24.789240 12.384369 30.133529
1703 2 26.086511 18.381027 1.504684
1704 2 25.781808 5.295779 5.167859
1705 2 25.932514 15.153664 14.797202
1706 2 10.094230 18.230001 7.516572
1707 2 2.592415 18.239542 29.982907
1708 2 15.601542 0.434612 8.178235
1709 2 24.535221 20.044158 30.824009
1710 2 32.083617 28.051844 17.655197
1711 2 26.210306 16.877829 21.352837
1712 2 14.398871 9.172450 9.515196
1713 2 11.978282 10.394870 8.017788
1714 2 0.723743 25.611981 0.701928
1715 2 22.961501 8.463677 26.842888
1716 2 3.390516 20.954585 9.073650
1717 2 20.341293 4.726005 31.902496
1718 2 15.533139 20.638724 9.397575
1719 2 2.100223 9.201244 24.663646
1720 2 20.260183 22.287555 18.659209
1721 2 3.119180 14.358194 18.976870
1722 2 26.853245 8.947087 10.112787
1723 2 2.153240 8.996548 17.698518
1724 2 7.856628 17.953925 9.725672
1725 2 19.774377 4.406552 14.356881
1726 2 24.222767 3.120264 18.789713
1727 2 18.944529 30.302432 16.192758
1728 2 4.508707 13.589619 7.780181
1729 2 21.946602 17.182239 22.650441
1730 2 20.923729 25.959246 30.035257
1731 2 24.293317 31.221413 32.077848
1732 2 19.508189 4.116863 24.533201
1733 2 14.728134 25.361494 12.030973
1734 2 31.928364 19.077660 4.794969
1735 2 25.928058 10.042967 23.951307
1736 2 6.035897 3.742104 18.668297
1737 2 24.812510 28.717676 30.699325
1738 2 24.869610 13.969644 29.945460
1739 2 20.349068 26.926989 0.691625
1740 2 10.340636 13.477498 17.467044
1741 2 22.158150 10.991355 22.962056
1742 2 6.682935 13.785603 29.021209
1743 2 2.783977 10.671792 9.366076
1744 2 6.280846 31.443998 8.248547
1745 2 21.681024 3.432565 20.300848
1746 2 7.568161 17.222989 18.339795
1747 2 14.513777 30.104496 15.332781
1748 2 27.270017 15.574030 14.252259
1749 2 24.047066 27.157617 0.059155
1750 2 12.294356 23.237082 22.112759
1751 2 25.609310 14.748097 6.397004
1752 2 19.362958 7.109408 32.200952
1753 2 14.466970 12.420378 7.832203
1754 2 7.965949 28.798972 27.874931
1755 2 19.429075 7.720653 18.973004
1756 2 32.115138 9.926174 28.497343
1757 2 12.540310 25.986208 8.568165
1758 2 22.286814 24.257842 31.759252
1759 2 7.438896 15.043773 7.116224
1760 2 6.056873 25.918453 27.744910
1761 2 3.272446 29.900684 26.954598
1762 2 22.565402 24.671545 3.038233
1763 2 20.531392 12.995171 7.252156
1764 2 24.300147 8.884353 21.312530
1765 2 26.011086 9.274761 1.110987
1766 2 5.413349 11.367772 3.085475
1767 2 7.083414 29.356316 4.427307
1768 2 15.193699 15.358896 5.146207
1769 2 11.903172 15.278672 17.386822
1770 2 3.209938 25.467336 26.868817
1771 2 13.902622 12.672320 20.272560
1772 2 13.204389 6.926220 25.699965
1773 2 25.856780 22.836903 9.379693
1774 2 26.729162 31.965187 2.776367
1775 2 15.755710 13.954801 3.282893
1776 2 26.680222 6.690084 13.924474
1777 2 7.523125 29.041869 13.811092
1778 2 23.561868 15.483582 1.249185
1779 2 12.295780 4.109413 15.070141
1780 2 25.120673 24.976255 24.515939
1781 2 26.085978 28.567310 4.860078
1782 2 20.982700 8.564474 31.800339
1783 2 9.481386 1.743780 19.905051
1784 2 7.106097 9.099128 7.911622
1785 2 4.203559 4.462377 19.990721
1786 2 7.543944 12.642952 6.507042
1787 2 27.868107 17.356432 21.377994
1788 2 17.519056 13.477034 14.395803
1789 2 32.133622 32.053822 0.064345
1790 2 5.702685 28.524338 22.778123
1791 2 28.036527 10.369148 5.226227
1792 2 0.671191 28.759446 26.831678
1793 2 12.738487 15.995894 2.790268
1794 2 30.804116 10.242968 11.274312
1795 2 5.667567 29.015750 16.749101
1796 2 5.513445 28.423106 31.443160
1797 2 10.078416 3.329642 8.695852
1798 2 6.370323 6.065884 31.968690
1799 2 10.078081 20.134559 0.413499
1800 2 4.600328 2.518523 20.558650
1801 2 9.306419 20.431272 20.827214
1802 2 10.037312 10.302787 1.408546
1803 2 30.259293 20.670812 21.637685
1804 2 32.005984 11.951807 3.327958
1805 2 19.349699 26.878592 29.415351
1806 2 6.397268 6.719273 2.183894
1807 2 0.937266 9.336117 4.646537
1808 2 4.870058 2.809761 20.187267
1809 2 8.732150 5.953388 3.474070
1810 2 27.385332 15.732885 18.472216
1811 2 1.458835 17.974771 28.407274
1812 2 25.096877 28.077238 31.600464
1813 2 2.671345 24.685880 26.458977
1814 2 11.288962 15.876859 20.649024
1815 2 25.909627 16.859093 12.091509
1816 2 14.449468 14.293008 20.461568
1817 2 27.544325 30.764911 10.147227
1818 2 13.521271 31.298764 6.340982
1819 2 16.269836 31.279655 17.091058
1820 2 27.441411 1.495438 10.875361
1821 2 7.233005 3.207940 19.286013
1822 2 28.507861 0.436214 16.169399
1823 2 12.574972 5.684724 0.138474
1824 2 2.739961 8.110270 18.018127
1825 2 18.739679 25.401230 2.971579
1826 2 7.540204 15.916933 19.907731
1827 2 18.980153 22.905707 28.750015
1828 2 31.852473 19.923933 17.533396
1829 2 3.875482 9.557345 3.209500
1830 2 21.973346 1.339534 7.167610
1831 2 13.714343 21.741521 3.971827
1832 2 1.011987 32.401098 24.557140
1833 2 17.288765 6.995236 21.898910
1834 2 31.678776 31.130013 4.738672
1835 2 23.116231 10.703428 30.345185
1836 2 9.784923 27.773652 5.722209
1837 2 12.388985 18.949109 8.839878
1838 2 9.859514 31.121820 8.292726
1839 2 0.828177 16.082740 18.199054
1840 2 12.340711 3.122391 19.919556
1841 2 8.557515 3.034560 30.801133
1842 2 23.418106 10.839396 10.361212
1843 2 27.794090 22.846066 6.845471
1844 2 23.960171 12.813794 6.325361
1845 2 31.320734 30.347980 4.611095
1846 2 1.560231 14.706378 11.193467
1847 2 27.488469 4.768785 29.615882
1848 2 1.831831 30.761088 28.495062
1849 2 30.487229 11.555091 7.396218
1850 2 26.056647 28.484833 13.677485
1851 2 10.493407 10.950041 29.285494
1852 2 18.232533 17.552876 9.843679
1853 2 26.016505 31.767131 0.234934
1854 2 0.577110 2.092234 1.640366
1855 2 30.367598 31.515823 14.028716
1856 2 5.329000 4.100093 2.181743
1857 2 2.391738 6.505649 22.394860
1858 2 11.090193 0.559790 23.327852
1859 2 30.048808 26.951955 28.049825
1860 2 31.868877 0.045034 18.832013
1861 2 17.288585 22.452988 20.629726
1862 2 21.336596 28.470161 9.955176
1863 2 27.520311 4.405462 15.946233
1864 2 32.715504 26.710940 5.797260
1865 2 3.835788 24.347790 27.292871
1866 2 16.827244 21.757040 7.050229
1867 2 21.946217 24.129346 28.979147
1868 2 3.807544 19.952047 14.814361
1869 2 1.336243 27.286389 26.549235
1870 2 11.792137 22.652913 4.867994
1871 2 17.950316 17.913786 2.710961
1872 2 26.289962 27.830747 32.710971
1873 2 28.894505 1.445515 7.574357
1874 2 7.412490 13.950576 7.774907
1875 2 10.928997 5.821511 6.496613
1876 2 30.341042 15.381393 3.896177
1877 2 15.031016 27.703888 31.315849
1878 2 5.107917 29.281219 31.097493
1879 2 16.830115 29.009675 18.104082
1880 2 30.904726 1.963037 22.978497
1881 2 15.073806 28.021371 23.093872
1882 2 4.455742 8.377650 11.510956
1883 2 13.268724 27.010611 0.442686
1884 2 13.794886 23.507275 21.196428
1885 2 30.168082 12.199629 13.945879
1886 2 10.952407 14.369634 17.565941
1887 2 0.089894 32.311246 17.720160
1888 2 3.307481 9.583160 11.009801
1889 2 25.523654 32.502234 13.115811
1890 2 15.870774 6.764407 26.453270
1891 2 3.950171 20.681785 14.063776
1892 2 23.145846 10.229018 2.373355
1893 2 27.044411 6.983982 18.717773
1894 2 26.489761 11.534724 9.455077
1895 2 4.109361 12.822022 20.942745
1896 2 10.319469 32.387978 30.672836
1897 2 26.657290 24.849740 26.211147
1898 2 13.240385 5.514656 3.573860
1899 2 1.648063 25.561953 8.369997
1900 2 8.073036 25.626590 8.703421
1901 2 10.018675 19.442641 12.368209
1902 2 20.898962 24.154521 2.688857
1903 2 14.367040 24.592747 11.487748
1904 2 16.402742 11.643271 25.241919
1905 2 24.533546 28.995861 16.146067
1906 2 10.325991 28.939388 32.271843
1907 2 17.902494 16.501847 11.606665
1908 2 7.077805 31.879028 26.006048
1909 2 1.392532 1.936971 10.045681
1910 2 22.485434 2.742592 32.454975
1911 2 26.885480 17.562988 13.380285
1912 2 15.569442 27.624578 22.550283
1913 2 24.002101 14.717014 8.047609
1914 2 29.241420 27.321624 10.592510
1915 2 29.805420 28.775834 31.045913
1916 2 28.573883 8.646553 28.429262
1917 2 31.289237 32.707787 21.603617
1918 2 4.228868 29.666298 20.204020
1919 2 17.707392 25.163872 25.246453
1920 2 16.474211 24.715335 16.241655
1921 2 5.530523 3.034105 31.849574
1922 2 31.703550 11.396081 20.922371
1923 2 30.303216 28.761871 31.882767
1924 2 4.253081 25.652803 1.880240
1925 2 16.451010 9.377434 32.452865
1926 2 2.956760 13.991397 7.983195
1927 2 5.700367 19.538892 6.003399
1928 2 12.889265 14.169582 4.047914
1929 2 13.140833 5.516166 9.306876
1930 2 11.165956 21.371324 9.251817
1931 2 24.240271 31.756755 32.528250
1932 2 23.805150 16.146255 12.958243
1933 2 25.581754 13.727338 2.427384
1934 2 19.112220 21.277699 14.709861
1935 2 1.627766 26.552725 4.593491
1936 2 20.961010 15.577057 10.138530
1937 2 8.347465 3.556437 6.726068
1938 2 29.055446 12.329558 16.927153
1939 2 1.757353 3.857991 17.847738
1940 2 3.684058 23.328822 21.491708
1941 2 8.715575 5.818368 25.012542
1942 2 3.607412 30.919378 12.368435
1943 2 15.658845 10.695083 8.627102
1944 2 11.283386 28.909922 0.013769
1945 2 6.682365 15.478616 15.464150
1946 2 10.375121 19.511275 12.964734
1947 2 29.925640 12.250093 31.641826
1948 2 8.199763 28.992417 7.341482
1949 2 0.416715 22.870155 7.199087
1950 2 22.238023 12.569968 17.060102
1951 2 13.196284 2.268716 22.447174
1952 2 30.644479 13.595370 24.814025
1953 2 0.990161 8.688126 5.813217
1954 2 31.060547 0.272615 23.065653
1955 2 5.907309 30.674116 29.650678
1956 2 29.965951 15.957024 16.432125
1957 2 8.437502 7.230352 17.895637
1958 2 21.550738 8.289075 8.158980
1959 2 25.058356 0.883020 16.527574
1960 2 17.753373 11.066456 11.166875
1961 2 25.237486 19.874846 14.425577
1962 2 2.043813 29.592744 27.825892
1963 2 23.851931 24.702789 5.269515
1964 2 6.450115 7.907529 15.126370
1965 2 30.250664 10.516835 29.422103
1966 2 14.399402 31.135478 23.790352
1967 2 26.679690 23.382497 8.751525
1968 2 13.975415 6.086839 11.841607
1969 2 17.321574 0.424297 7.596250
1970 2 19.225702 3.984659 19.739562
1971 2 16.129359 6.005036 28.022261
1972 2 7.386575 4.322808 7.002175
1973 2 14.974254 15.936793 3.591632
1974 2 20.471786 21.471617 6.002659
1975 2 31.152823 16.128392 22.493508
1976 2 27.967385 9.730271 12.915401
1977 2 32.191045 14.263203 7.173127
1978 2 15.398324 30.957287 10.356524
1979 2 6.048083 31.959666 32.471099
1980 2 21.948322 6.089110 7.298372
1981 2 13.795803 0.053638 7.906839
1982 2 32.581186 1.601972 7.596695
1983 2 15.538970 28.310586 18.955938
1984 2 32.132569 12.000814 6.502325
1985 2 30.553156 2.762845 0.599723
1986 2 21.939787 19.305488 6.248358
1987 2 31.918251 11.672146 15.968291
1988 2 9.433849 16.537325 4.911538
1989 2 14.068963 8.116134 30.399067
1990 2 15.297042 23.589092 10.953323
1991 2 14.478151 18.129688 16.976399
1992 2 22.694825 22.357149 24.598377
1993 2 12.535378 27.467656 16.971237
1994 2 3.291513 28.249727 25.410357
1995 2 26.597129 18.871066 6.513179
1996 2 15.815411 10.948509 17.544796
1997 2 5.614470 21.366849 31.040643
1998 2 13.371191 24.698307 8.823531
1999 2 14.922740 8.723498 15.503775
2000 2 26.339391 29.323886 24.429771
2001 2 2.800895 10.619876 28.690721
2002 2 1.919958 27.832068 0.802551
2003 2 19.660459 31.154868 21.409561
2004 2 10.954111 6.655888 13.602702
2005 2 1.591297 29.084828 4.423794
2006 2 12.248220 17.087527 27.964460
2007 2 24.843180 26.150895 12.139523
2008 2 12.315255 1.718029 2.123078
2009 2 14.750536 23.425989 28.128429
2010 2 20.332703 8.387570 31.122491
2011 2 5.791889 15.891828 0.797799
2012 2 17.022454 32.157190 12.178165
2013 2 5.525339 32.808261 23.798259
2014 2 19.164247 28.338847 8.889321
2015 2 21.536879 13.365515 16.796616
2016 2 17.245601 17.227495 28.149002
2017 2 21.841677 22.972116 31.842280
2018 2 6.681908 16.453874 2.201607
2019 2 25.061696 14.692369 7.939013
2020 2 10.246896 30.090989 26.009650
2021 2 16.754354 8.480537 22.851984
2022 2 23.166783 3.135022 28.404159
2023 2 14.059726 13.397891 6.834924
2024 2 23.716865 14.533360 23.098933
2025 2 14.796828 9.934933 23.962869
2026 2 22.265245 0.986086 12.321918
2027 2 4.200933 30.129282 16.643890
2028 2 8.074785 27.885818 4.722214
2029 2 0.635723 26.487062 10.328424
2030 2 22.221941 10.919115 10.244999
2031 2 14.764570 6.513733 0.515000
2032 2 18.986054 6.126701 7.371500
2033 2 28.300423 28.386810 17.717302
2034 2 4.637598 29.966003 18.221318
2035 2 11.011726 28.379163 26.746806
2036 2 21.270077 7.709414 11.819751
2037 2 27.353816 22.797337 22.288189
2038 2 21.113982 15.221067 0.796007
2039 2 5.975230 26.502352 12.136509
2040 2 6.709820 14.537326 30.124927
2041 2 6.037453 28.755837 27.907730
2042 2 8.041785 11.551403 25.022438
2043 2 28.981325 32.390024 31.065970
2044 2 24.324208 29.365199 22.862274
2045 2 11.382550 7.106903 3.450609
2046 2 0.809942 0.704651 30.685515
2047 2 4.172094 9.730739 19.160635
2048 2 0.956463 1.780283 1.722400
2049 2 22.630699 5.278700 6.068186
2050 2 29.155351 16.974638 28.812469
2051 2 4.920824 25.672457 16.107584
2052 2 31.760541 18.232883 13.013707
2053 2 29.354789 22.977751 6.428350
2054 2 15.663180 32.205581 14.351688
2055 2 10.745800 22.333650 19.244806
2056 2 31.648280 23.102934 14.402719
2057 2 5.717912 2.152611 27.019590
2058 2 30.764691 12.077248 24.551640
2059 2 16.571022 28.175815 31.238204
2060 2 10.447026 3.339301 6.860950
2061 2 10.120698 20.199526 4.166847
2062 2 3.062222 4.922289 30.022032
2063 2 31.974733 3.044560 1.441790
2064 2 13.481775 0.019605 14.639477
2065 2 17.571403 21.050525 9.941855
2066 2 5.911741 12.763613 18.524261
2067 2 1.036647 14.259251 17.283801
2068 2 28.544554 19.551715 8.066155
2069 2 20.359067 16.007981 9.668743
2070 2 2.424329 5.093404 11.425223
2071 2 15.144220 15.538022 5.024905
2072 2 19.016916 4.319573 11.578091
2073 2 8.265343 29.422124 17.113412
2074 2 21.246149 19.090185 8.891011
2075 2 3.166099 19.126565 26.549656
2076 2 3.096803 10.012687 4.761823
2077 2 26.487634 6.873525 30.690240
2078 2 22.958453 18.299265 21.145997
2079 2 25.655827 12.400400 6.102150
2080 2 0.033292 15.853538 22.694692
2081 2 18.966543 11.194063 7.285737
2082 2 27.925250 2.302053 5.316540
2083 2 24.069704 18.240740 4.027673
2084 2 19.184113 29.886458 24.651634
2085 2 24.439799 5.995985 29.431134
2086 2 5.536850 7.772065 19.265975
2087 2 16.903083 27.320051 21.960433
2088 2 29.878701 20.425999 27.478722
2089 2 5.325528 16.012732 11.498632
2090 2 4.482502 6.305945 20.288614
2091 2 9.925072 1.610121 22.809365
2092 2 16.181796 8.708234 30.717340
2093 2 25.752403 10.753372 15.928249
2094 2 10.324562 16.778658 27.640188
2095 2 27.476086 7.671081 14.568256
2096 2 21.087349 16.515092 25.219640
2097 2 31.015182 10.040783 16.794630
2098 2 11.090210 27.460430 21.755734
2099 2 15.308476 15.923536 7.456077
2100 2 28.585501 9.910775 17.895466
2101 2 30.547108 6.811527 2.650469
2102 2 12.946955 9.341307 29.041491
2103 2 23.829981 13.624144 28.934772
2104 2 14.997113 12.601063 31.438991
2105 2 1.763354 17.130015 23.849215
2106 2 7.173476 17.777126 20.619358
2107 2 25.034973 18.504339 17.087721
2108 2 10.850766 9.726192 8.936876
2109 2 14.325757 26.899479 3.463834
2110 2 3.519391 20.741261 24.952891
2111 2 32.794858 28.728547 1.188221
2112 2 2.156284 22.225546 27.058213
2113 2 14.676806 21.877901 0.014965
2114 2 0.814574 30.792735 31.017411
2115 2 29.254301 18.021298 31.709239
2116 2 19.018313 6.674435 13.755750
2117 2 7.642929 27.744789 4.726260
2118 2 1.384936 2.171934 28.770849
2119 2 12.786556 22.563493 25.347794
2120 2 3.986012 20.119868 11.551847
2121 2 22.890903 17.652853 2.136887
2122 2 23.686160 15.351595 28.892888
2123 2 5.887830 30.999700 1.286383
2124 2 30.773789 6.538716 23.795893
2125 2 11.910863 21.124761 32.460432
2126 2 15.789973 4.857123 13.953015
2127 2 27.317245 6.012279 19.014680
2128 2 28.147704 19.990065 25.272076
2129 2 30.530946 14.535282 15.361272
2130 2 24.568875 30.764363 19.931671
2131 2 7.114498 14.357942 25.131692
2132 2 25.426735 3.782219 9.538379
2133 2 4.496329 28.565510 3.150932
2134 2 32.227863 8.440973 29.502789
2135 2 21.336729 7.731879 12.915351
2136 2 8.457979 31.946396 26.894272
2137 2 23.637354 15.052756 8.225741
2138 2 28.588045 7.334550 15.378603
2139 2 8.790990 18.397699 6.170564
2140 2 27.674637 7.310649 31.124610
2141 2 15.222646 17.788351 14.801577
2142 2 13.069597 4.565057 30.806259
2143 2 5.420944 25.064849 6.211288
2144 2 8.327273 15.527388 1.212503
