86 0.02214855 0.02512847 0.00744441
87 0.01654605 0.03521090 -0.01443624
88 -0.01270710 -0.03789664 -0.01694191
89 -0.01656933 -0.02838653 0.01789891
90 -0.04097899 -0.03769779 0.04232439
91 0.00075064 -0.07134471 0.03288689
92 -0.01652440 -0.02229347 -0.00802529
93 0.02410351 0.01699036 -0.03379704
94 -0.04406594 -0.04991806 0.03402284
95 0.00058982 -0.04932976 0.01520827
96 -0.01710659 -0.02574182 0.00363775
97 -0.01279419 -0.00216911 -0.01218588
98 -0.00222851 0.03689455 -0.00801534
99 -0.03556989 0.05034198 0.00475008
100 0.00921467 0.00426432 0.03546870
101 0.01620673 0.00976716 -0.01348913
102 0.00422354 -0.09019878 0.01452607
103 0.04105480 -0.01555992 0.03736934
104 -0.03816405 -0.05549118 0.00501296
105 -0.02315411 0.01442956 -0.01805132
106 0.03699182 0.02516236 -0.02619609
107 -0.02561567 0.03362711 -0.05159546
108 0.06792164 0.03849917 -0.00205046
109 -0.02619698 0.05000932 -0.02317840
110 0.02812474 -0.01914445 -0.01274910
111 0.01220616 0.03377764 -0.02371532
112 -0.03051207 0.01958376 -0.04923217
113 -0.02788331 0.04945799 -0.00135957
114 0.01043428 0.00340382 -0.03796098
115 0.05879324 0.03440191 0.05500131
116 -0.02383526 -0.00385952 -0.00999611
117 -0.07128588 -0.06332486 0.05600071
118 0.00534521 0.00931374 0.00231561
119 0.01009266 -0.00887202 0.01234516
120 0.00544184 0.01245842 0.00101985
121 -0.03439691 0.01173431 0.07144240
122 -0.01399610 0.01857614 -0.00792490
123 0.02326494 -0.02507798 -0.03160242
124 0.02666180 -0.02325322 -0.04448685
125 0.03181964 0.00323686 -0.04514915
126 -0.00839355 -0.00697131 -0.00359462
127 0.00556486 -0.01584107 -0.01725963
128 0.06015625 0.04521549 -0.03423143
129 0.00683425 0.01464791 0.00134326
130 0.02466074 0.02000425 -0.00890807
131 0.00183176 -0.00090946 -0.02487254
132 -0.00938511 -0.02754784 -0.02655327
133 0.04970200 0.02651369 0.00838869
134 0.01276766 -0.01881280 -0.01918193
135 -0.00252875 -0.02144406 0.00103775
136 -0.01502590 -0.02071839 -0.02857856
137 0.00640515 -0.01887450 -0.01103355
138 -0.01403453 0.00732351 0.01428498
139 -0.02218288 0.00843066 0.02249389
140 -0.01953721 -0.00430447 -0.02305029
141 -0.03003121 -0.03170473 -0.07117600
142 -0.00088890 0.01334442 -0.03519040
143 0.02000956 -0.05106149 0.01342978
144 -0.00254924 0.01901415 -0.04120961
145 -0.01290043 -0.00957539 -0.00273029
146 -0.01711578 -0.04663546 0.06169143
147 0.01113415 -0.01300012 -0.00853126
148 -0.01756262 -0.04944837 -0.04131665
149 -0.01272628 0.01707041 0.01986333
150 0.00130159 0.00097961 0.03590039
151 0.04050067 -0.01257228 -0.03506407
152 0.01294196 0.01344192 -0.03459121
153 0.02010873 0.00673276 -0.02767509
154 0.01454175 -0.01323310 0.05958508
155 0.01624266 -0.00776721 -0.00337394
156 0.02700613 -0.00889631 -0.01234939
157 -0.03580731 0.03737141 0.02316549
158 -0.00087462 -0.02646564 -0.02586725
159 -0.03667994 0.04212595 0.00986458
160 -0.00617433 0.01135197 -0.00013054
161 0.02148295 0.00505741 0.02425934
162 0.00921875 -0.01454385 0.00010571
163 -0.01447260 0.08373820 0.04292212
164 -0.03012403 0.02992611 -0.01914327
165 0.02323099 -0.02660177 0.00997666
166 0.00204711 0.00816167 -0.01811313
167 0.01572859 0.01659934 0.04232518
168 0.01234661 0.01431778 -0.01524540
169 -0.03453638 -0.00588552 -0.08188901
170 0.03079015 0.02902436 -0.02136907
171 0.02464726 -0.04159598 0.00091612
172 0.04907197 0.01963776 -0.02042477
173 -0.04379367 -0.01258550 -0.05397132
174 -0.03993718 -0.02100024 -0.00295557
175 -0.03654085 -0.00325147 -0.01088059
176 -0.00496157 0.01246418 0.01869127
177 -0.02099048 -0.01958596 0.04088892
178 -0.00262635 0.03831089 0.01344939
179 -0.02997039 -0.03098314 0.02185785
180 -0.00432056 0.04299445 0.05271394
181 -0.00597250 0.03408320 0.00910609
182 0.03952988 0.02810272 -0.04652626
183 0.01977037 -0.01767982 0.02704578
184 0.02190978 -0.01876187 -0.02668367
185 0.00466178 0.00696411 -0.01996888
186 -0.00927535 0.03125936 -0.01881618
187 0.00633107 0.00877415 0.01745841
188 0.02137414 0.02346120 -0.04384863
189 0.04969460 0.01296791 -0.05011636
190 -0.03938738 -0.02697352 0.00936354
191 -0.00465418 -0.00829629 0.05108968
192 0.01804393 -0.03973427 -0.02645000
193 0.01728709 0.02140762 0.03957307
194 0.00962981 -0.01141250 -0.00348103
195 -0.05643725 0.03627173 -0.05217816
196 0.04831353 -0.02269149 -0.00714799
197 -0.00176279 0.04387273 0.04792812
198 -0.01602704 0.00997843 -0.02597051
199 0.00190602 0.00441902 -0.00095876
200 0.00137480 -0.07160903 0.00093489
201 0.01156720 0.02614155 -0.00166336
202 -0.07089553 0.02518045 -0.01269189
203 -0.00559763 -0.03997538 -0.01484078
204 -0.00253644 -0.03661051 0.02999772
205 -0.02739753 -0.01912019 -0.01564657
206 -0.03398944 0.05691817 -0.01389239
207 0.01634557 0.03181598 0.04431454
208 -0.00073523 -0.01147152 -0.04420614
209 0.05579662 -0.00745828 0.02025594
210 -0.00427487 -0.02118499 0.00811940
211 -0.01297164 0.01835370 -0.00849534
212 0.01868967 -0.03791652 -0.00814189
213 -0.03653894 0.01008761 0.01263578
214 -0.00494630 0.00865995 -0.01575394
215 -0.03437557 -0.04157476 0.01963091
216 -0.00528416 -0.01357236 0.01270462
217 0.03828738 0.02865437 -0.00945812
218 0.00550264 -0.01488536 0.02117280
219 -0.05326737 0.01339201 -0.00634777
220 -0.03891481 0.00118405 -0.03216822
221 0.02234491 0.00018429 0.01424039
222 -0.02638008 -0.01545602 -0.02427788
223 0.00615399 -0.05566921 -0.02289919
224 0.01634041 -0.01162370 0.01974880
225 -0.01885281 -0.04299696 0.02085374
226 0.00128675 0.01382752 0.00441639
227 0.07561660 -0.03964882 -0.02113337
228 0.01368377 -0.00618440 -0.00983991
229 -0.01971111 0.00188538 0.02656556
230 -0.04797330 0.02443902 -0.01147809
231 -0.02742931 0.01212201 0.01625645
232 -0.04904069 -0.00807696 -0.01627495
233 -0.01219099 -0.04346733 0.00918280
234 0.00901820 0.00423105 0.01414301
235 -0.01316435 0.03208241 -0.06466224
236 -0.02751962 0.04358950 -0.03129749
237 0.00642455 0.00947743 -0.03702549
238 0.00589294 -0.00363612 -0.01806001
239 0.02427765 -0.00364071 -0.03737991
240 0.03904251 0.05016744 0.00254700
241 -0.01629897 0.00980061 -0.02101788
242 0.01389630 -0.05057708 -0.03321673
243 0.01453640 0.03785794 -0.02202060
244 0.00042818 0.01164737 -0.01226188
245 -0.01275325 -0.05746530 0.00254340
246 0.00124443 -0.04156313 -0.04228322
247 0.00566943 -0.00665277 0.00868048
248 -0.06911748 -0.05193389 0.05274478
249 0.01809118 -0.01296284 0.01025483
250 0.03413273 0.01145066 0.02242319
251 -0.04545871 0.01626090 -0.03226646
252 -0.04547627 0.05878918 0.03127054
253 0.01622771 -0.05328245 0.03436949
254 0.01052953 -0.01199282 0.01277176
255 0.00013664 0.01192434 0.03344734
256 -0.04317364 0.01782692 -0.01277859
257 0.05641133 -0.00392459 -0.01194319
258 -0.04324809 0.04458666 -0.00831916
259 0.00174794 0.00086168 0.04942038
260 0.00855035 0.03798093 0.03103145
261 0.00477495 0.03026364 0.02779258
262 -0.03200029 -0.03652771 -0.02529475
263 0.03477209 0.04967722 0.02849045
264 -0.02021430 -0.04461595 -0.01415253
265 0.00385638 0.02273050 -0.02817726
266 0.01539662 -0.01940270 0.04238984
267 0.04594662 -0.03058794 0.03319022
268 0.02045119 -0.03665584 -0.01793104
269 0.00341722 0.00429233 0.03238548
270 0.00043158 -0.02183224 0.02604560
271 0.01695540 -0.03895230 0.00150677
272 -0.01472425 -0.01522810 0.02167049
273 0.01244920 -0.01147991 0.01283481
274 0.01515263 0.02847102 -0.01389841
275 0.00611027 0.03468270 -0.00517599
276 -0.03635916 0.02970773 -0.00562954
277 0.05198802 -0.00410822 0.02487413
278 -0.01992516 -0.00753494 0.01192320
279 0.04421960 0.05128527 -0.01907442
280 0.03070450 0.02673769 -0.03608421
281 0.00573453 -0.01208691 0.02429729
282 0.02163194 -0.05304963 0.04317258
283 -0.00684103 0.02135962 0.02708775
284 0.01973052 -0.04434003 0.00071174
285 0.00072932 -0.00154220 0.00283696
286 -0.00904439 0.01353667 -0.01600255
287 -0.00438815 0.00046910 -0.03262717
288 0.01042625 0.02366236 -0.02151528
289 0.02394846 -0.02850842 -0.01358263
290 0.01433748 -0.05284882 0.01288875
291 -0.03592534 0.04729578 0.00006338
292 -0.00381592 0.01866273 0.01568925
293 -0.01497834 0.00740029 0.00896669
294 0.02276285 -0.01850529 0.01347299
295 0.03923542 0.03020357 0.00173069
296 -0.01946434 -0.00044599 0.01211715
297 0.00779281 -0.01898785 0.03775012
298 0.03092461 0.01649218 0.00584145
299 -0.01338027 -0.03671011 -0.00232276
300 0.02818776 0.06621189 0.05891714
301 -0.05042824 -0.03697671 -0.02047934
302 -0.03750489 0.01758744 -0.02204825
303 0.01925043 0.00328117 -0.04584004
304 0.00353488 0.01531666 -0.02338113
305 -0.01143166 -0.04033301 0.03272407
306 -0.01080470 0.00137371 0.01374385
307 0.00232919 0.05388274 -0.02669410
308 -0.01081302 -0.02601673 0.00486862
309 0.01607772 -0.05709550 0.05647400
310 -0.03589856 -0.03045240 0.00840163
311 -0.03333556 -0.01749486 0.02829751
312 0.02878351 -0.02817907 -0.01751736
313 0.03211396 0.02932823 0.01285879
314 -0.01387729 0.01235318 0.05693410
315 -0.02234836 0.01215587 -0.01501946
316 0.06576779 -0.00266329 -0.03967447
317 0.01747660 -0.01650228 -0.00008457
318 -0.00873710 0.03453828 -0.05011883
319 0.01415172 -0.02614500 0.05589825
320 0.04585420 0.00958576 0.00265180
321 0.00921994 0.00427021 0.02148291
322 -0.00525818 0.04161042 -0.01220318
323 0.01335589 0.08350384 0.03402591
324 0.00229782 -0.05693893 0.00827770
325 0.00193509 0.02099396 0.00032850
326 0.02080815 0.00243722 0.03118218
327 -0.03885236 -0.00772122 -0.03231752
328 -0.06331594 -0.01545480 -0.01992180
329 0.01412546 -0.00719041 0.00711709
330 0.03938926 0.02508823 0.01414802
331 -0.00578982 0.01672798 -0.03239619
332 -0.04409050 -0.03791261 0.03106951
333 -0.01211211 0.04823348 -0.01201392
334 0.00541415 -0.02213928 -0.01668194
335 0.02408129 0.03634485 0.01151711
336 0.01752703 0.00055682 -0.01763838
337 0.04142809 0.02807655 -0.06094094
338 0.02634060 0.01983211 0.03875933
339 -0.00894665 0.01439489 0.00392665
340 0.02058592 -0.00840026 -0.00677324
341 0.00787974 0.01116719 0.03213868
342 0.03954817 0.00898326 -0.05887533
343 -0.02892087 -0.01093609 -0.01541721
344 0.03183690 0.00174513 -0.01925737
345 -0.03227138 -0.05163325 0.00576331
346 0.00953490 0.01325943 0.00595032
347 -0.02029497 0.01537253 -0.00511435
348 0.02573978 0.00142556 -0.06550682
349 -0.03187526 0.02572330 -0.07344340
350 -0.01838109 0.06852378 -0.01151264
351 0.00451634 0.02097794 -0.01837639
352 -0.02999228 0.03630576 -0.00745742
353 0.04528183 0.00023964 0.05582243
354 -0.02296911 0.01356125 -0.00501664
355 0.00475547 0.01309629 0.05575673
356 0.01680933 0.01961008 -0.01572787
357 0.00737307 -0.02660192 -0.03216881
358 -0.01178980 0.05774302 0.02271211
359 0.02846361 -0.01505255 0.02224831
360 -0.00809035 0.00737380 -0.03820232
361 -0.01904125 0.01052040 -0.02380495
362 0.01392053 0.00473715 -0.01863199
363 -0.01279591 0.01035801 0.00266776
364 -0.02606350 0.01074218 -0.04176162
365 0.02217113 0.01129024 0.01059008
366 0.04188767 0.02373028 -0.03511789
367 -0.02686301 0.02044600 0.01643266
368 0.01201817 -0.02298085 -0.06621047
369 -0.04547347 0.00416140 0.05480154
370 -0.00750350 -0.03178026 0.02468423
371 0.00842847 -0.01604607 0.00534871
372 0.00143195 -0.04389458 0.00599502
373 -0.02111214 0.05099542 0.00837548
374 -0.02201960 0.01462618 -0.00001586
375 0.03087115 -0.03611839 0.04990322
376 -0.00421444 0.02768355 -0.00490482
377 0.00700441 -0.00459724 -0.05058722
378 0.00980336 0.02408449 -0.00995785
379 -0.05346323 -0.05388786 -0.03062922
380 0.07622881 -0.03799100 -0.02425114
381 0.01189656 -0.06275996 -0.02039869
382 -0.00922389 -0.00164506 0.01310102
383 0.01620126 0.00658503 -0.05389566
384 -0.00301432 -0.01233856 -0.00292166
385 0.05704683 -0.00522449 0.01428718
386 -0.01880889 0.02109298 0.02372014
387 0.01057982 -0.01838286 0.00917452
388 -0.00982013 -0.00902884 0.00042930
389 -0.00374571 0.04189262 -0.02069708
390 -0.07785475 0.02256357 0.02928334
391 -0.01416598 -0.05399722 -0.00857531
392 0.01306043 0.02516015 0.01550025
393 0.03205350 0.00083720 -0.07510632
394 -0.00598354 -0.03496127 0.00657055
395 -0.02446348 -0.01410535 0.02230310
396 0.02150922 -0.00881076 -0.00762679
397 -0.03225941 -0.01360972 -0.00429490
398 -0.01169955 -0.04669755 -0.03759457
399 -0.00168388 0.02095175 -0.02004003
400 -0.01431384 -0.02574218 0.00160177
401 -0.02428885 -0.03591543 -0.02040784
402 -0.04975775 0.00540102 0.01637729
403 0.05555222 0.00589527 -0.01901828
404 -0.00089487 -0.00691245 -0.00739054
405 0.01741666 -0.01020384 -0.00196244
406 0.02155872 -0.04110287 0.01828633
407 0.03797938 0.05431557 -0.04022349
408 -0.02292257 -0.01986669 -0.01343393
409 0.00483351 0.02533735 0.03856652
410 -0.02425247 -0.04466604 -0.02029387
411 0.01399900 0.02401401 0.02120542
412 0.03897362 0.06169832 -0.01420626
413 0.00676123 0.02446415 -0.00568673
414 0.00316673 0.01140884 0.03681869
415 -0.00688262 -0.00681164 -0.01884926
416 0.00206279 0.01670183 -0.02261891
417 0.04307501 0.03514033 -0.05459564
418 0.00390969 0.02719229 -0.00572459
419 0.00851971 -0.02514425 0.00238296
420 -0.03531267 0.00848281 0.01144292
421 -0.03063699 0.01610941 0.01779307
422 0.00921977 -0.00202066 0.05712560
423 0.03279748 0.00155426 0.03576801
424 0.03161133 -0.01575335 0.00291366
425 -0.00899000 0.04631578 0.00471222
426 -0.02054194 -0.03149011 -0.04102455
427 -0.01393570 0.01279760 0.00978167
428 0.00619691 0.00911831 0.00332284
429 0.04048960 0.01361611 0.02952882
430 -0.00226611 -0.02874673 0.00678189
431 0.01215020 -0.02192040 -0.04140833
432 0.00520911 0.05427275 0.04080463
433 0.00062839 -0.02129360 0.02716854
434 0.01935172 0.01031542 -0.00309889
435 -0.00449675 0.00435395 0.00546465
436 0.01676714 0.01172977 0.01162042
437 -0.04091224 0.01434033 0.01217225
438 0.00224557 -0.00151005 0.01340381
439 -0.02503963 0.04172475 0.02923956
440 0.01447661 -0.00483082 -0.00172075
441 -0.01706600 -0.03692202 -0.03482587
442 -0.00106707 0.02624958 -0.00483848
443 0.00883806 -0.00747377 -0.02759557
444 -0.03670978 -0.02654879 0.00201354
445 -0.01857479 -0.01789245 -0.00693216
446 -0.03899625 0.01573706 -0.00645722
447 -0.02603221 0.00487014 0.05540686
448 0.01845119 0.04864509 -0.03299876
449 0.00709096 0.03076394 -0.00202783
450 0.02106966 0.01575110 0.07510451
451 -0.01701815 -0.03212098 0.05046730
452 -0.00498499 -0.01788252 -0.00608686
453 -0.04107627 -0.00401246 0.00209717
454 -0.03599976 -0.04024981 -0.00674816
455 0.03854537 0.04646525 0.05493964
456 0.02424598 0.00928750 -0.00014705
457 0.00168288 0.05863119 -0.01735281
458 -0.00087893 -0.01597721 0.02301134
459 -0.00653683 -0.00457922 -0.01577209
460 0.04296852 -0.03135549 0.00448115
461 -0.01509465 0.01257932 0.03782813
462 -0.03403471 -0.01787260 0.00503058
463 0.05854831 0.01558675 -0.02852075
464 0.01224230 0.04537220 -0.01210829
465 0.03993429 0.07728119 -0.04351324
466 0.00338730 0.03307325 0.02386466
467 -0.00543889 0.03035737 0.03302582
468 -0.01570532 -0.02237330 -0.03755789
469 -0.00130604 0.01797836 0.02667675
470 0.04224373 -0.03671158 0.06635350
471 -0.00783217 0.03197043 -0.04541226
472 -0.00397778 -0.01449431 0.03739747
473 0.00166192 0.06552421 -0.02316929
474 -0.02074276 -0.02993030 -0.00738882
475 -0.01577591 -0.04722579 -0.02227836
476 -0.03606692 0.01769143 -0.00041530
477 -0.01667009 0.01890390 -0.00472754
478 0.05350821 0.00937280 0.04160519
479 0.01896163 -0.03984532 -0.01764779
480 -0.04812646 0.04861032 -0.04777170
481 0.02777073 -0.03316828 0.01890959
482 -0.04910572 0.00836932 -0.03912244
483 0.01661462 0.05805994 0.01300780
484 0.00510802 0.02284275 -0.00739746
485 -0.01487570 0.03910529 0.00382073
486 0.00905258 -0.03863549 0.00136528
487 -0.01153627 0.00601750 0.00490898
488 0.03106189 0.04342702 0.03819351
489 -0.03812787 0.02147449 -0.00404919
490 -0.05791087 -0.00917550 0.00009635
491 0.07309112 -0.01022712 0.00344566
492 -0.04265725 -0.04431164 0.02993878
493 -0.02957421 0.01260939 0.04104685
494 -0.02192598 0.06418313 0.02920009
495 -0.04528287 0.00416787 -0.01272109
496 -0.02576290 -0.01916573 0.00672933
497 -0.00927733 -0.01359393 -0.02251826
498 0.03102304 -0.00410137 -0.01965635
499 -0.06435819 -0.00874125 0.01082036
500 0.00003744 -0.01383938 0.01511027
501 0.00905312 -0.01246526 -0.03955789
502 0.05860724 0.05471146 0.02011287
503 -0.02424426 -0.00414134 0.03142041
504 -0.02951170 -0.01990244 0.03108144
505 -0.02771965 0.00025890 -0.00635310
506 0.02866324 0.01076854 -0.03770978
507 -0.00130007 -0.01147652 -0.00547823
508 -0.01225668 0.00106232 -0.02270009
509 -0.02440465 0.00088075 -0.01130213
510 -0.04171884 0.03419628 0.00088521
511 -0.04424776 -0.01914754 -0.00027716
512 -0.03785973 -0.00993996 0.01020047
513 -0.01463389 0.00125077 -0.00355902
514 -0.01625191 0.06722288 0.02046386
515 -0.02154330 0.01762829 0.01321993
516 -0.05523318 -0.04467493 0.00960619
517 0.00753007 -0.06292544 -0.01214855
518 -0.00102387 -0.02173650 -0.05545984
519 -0.02929196 0.03973101 0.00113405
520 0.00358527 -0.05819842 0.04749621
521 -0.01258021 -0.00316553 0.01580927
522 0.02781646 0.03070148 -0.01951985
523 0.00089667 -0.01329315 0.01777104
524 -0.02305030 -0.02162106 0.01107294
525 0.01417494 0.00729055 0.00991374
526 0.01027933 -0.05322963 -0.01036103
527 -0.00418064 0.04446160 -0.05750768
528 -0.04407640 -0.00035197 -0.04876566
529 0.01664361 -0.02351684 0.01350505
530 -0.01675692 -0.01023418 0.03669228
531 -0.00596699 0.01885354 0.01794523
532 -0.02388301 0.02428195 -0.00723322
533 -0.01271912 0.04882761 -0.04362532
534 -0.00777080 0.03105847 0.03449288
535 -0.02507692 -0.03324844 0.00511680
536 0.04329564 0.03643533 -0.02089628
537 -0.01705907 -0.01034523 -0.00727631
538 -0.01169730 -0.00734750 -0.02333558
539 0.01471916 -0.00990512 0.05759142
540 -0.01818808 -0.04408384 0.02220849
541 0.05392288 0.02966056 -0.04267438
542 -0.01865772 -0.01514830 0.02240241
543 0.03823842 -0.01866610 0.05861979
544 -0.02821193 0.01996105 -0.00192165
545 0.02847588 0.04409629 0.01647509
546 -0.02827642 -0.02526669 -0.00332872
547 0.03691374 0.00228410 0.03429240
548 -0.02847580 0.02943739 0.01177454
549 -0.03244620 0.01798991 0.00652201
550 0.03765014 0.00451992 0.02263439
551 0.01330871 -0.00238001 -0.00387264
552 0.01787028 -0.02422935 0.00495112
553 0.00519833 0.00911039 0.00774782
554 -0.01157361 0.02196309 -0.02251618
555 -0.03232168 -0.02958944 0.04618791
556 0.00375033 -0.01854619 0.00750462
557 -0.05262352 0.00985986 0.03650940
558 0.02751193 0.03619819 -0.04481690
559 -0.03047541 0.05688558 0.01596193
560 -0.03991789 0.02658180 0.00456082
561 -0.02970685 0.01363294 0.00493429
562 -0.05738189 -0.01231607 0.01912125
563 0.01424052 -0.03249687 -0.03036722
564 -0.05077789 0.00394631 0.01073151
565 0.02167698 0.01725386 0.01683229
566 -0.01548336 -0.02361101 -0.00938827
567 0.00515346 -0.00990957 -0.00430569
568 -0.02294183 -0.03742347 0.04632036
569 -0.02452271 0.01197167 -0.01172757
570 0.04246840 -0.01192260 -0.00850838
571 0.00536242 0.00314644 -0.00155906
572 0.02402853 -0.05670853 -0.02018537
573 0.00853632 0.02972379 -0.00035431
574 -0.02682965 -0.01514698 0.02433763
575 0.01593616 0.04835693 -0.04322163
576 -0.02871183 -0.02196759 0.00581400
577 0.01985087 0.01159503 0.03570075
578 -0.01642503 -0.01220785 0.00106550
579 0.01521430 -0.00817227 -0.05658509
580 0.01597069 -0.01001221 -0.03841816
581 -0.00833815 -0.00244502 -0.04413077
582 0.01026778 -0.02383612 -0.03654433
583 0.02252517 -0.07899285 0.01202883
584 0.02134703 0.05546129 0.00115660
585 0.01812587 0.01399120 0.02069887
586 0.03365472 -0.07358905 0.01189480
587 -0.02079348 -0.00130628 -0.01019012
588 -0.00270497 -0.02895816 -0.04538280
589 0.00777747 -0.03182995 -0.06602101
590 -0.02789913 -0.01525645 -0.05187068
591 -0.01050175 0.05032111 0.01258110
592 0.04621676 0.02804176 -0.01411276
593 -0.01618955 0.02322193 -0.00327514
594 -0.00472710 -0.03594863 0.03133536
595 0.00202464 -0.03758592 -0.00027419
596 0.02429140 -0.03176595 -0.00312077
597 0.00201335 -0.01330614 -0.01724352
598 0.03455577 -0.00759113 -0.01794153
599 0.00724283 -0.03302721 -0.00367210
600 -0.00166245 -0.01803972 -0.01972007
601 0.00430588 -0.03990318 0.02954328
602 0.01227818 0.05272567 0.01697106
603 0.01163956 0.02880741 -0.03407789
604 0.00680312 0.04413305 -0.03004242
605 0.01925495 0.00616414 0.00221532
606 -0.01844782 0.01931797 -0.00051973
607 -0.01976020 0.01054845 -0.03225506
608 -0.03531120 -0.03785044 -0.04149305
609 0.06142672 -0.02489464 -0.03082669
610 0.05628011 0.00747690 -0.03034307
611 -0.00166141 -0.02651487 -0.02241584
612 -0.01567773 -0.05947593 0.02058908
613 0.02121106 0.00800861 -0.01623689
614 0.03884240 -0.00212225 0.01781501
615 -0.03136991 0.06821641 -0.01671853
616 0.02091250 -0.01878866 -0.09234469
617 0.01051881 -0.05016653 -0.02869127
618 -0.03044287 -0.00566110 -0.02083657
619 0.06281089 0.01390968 -0.02651503
620 -0.02870518 0.02942911 -0.04612507
621 -0.05403842 0.01044092 -0.00722670
622 0.05407259 -0.00936675 0.00455171
623 0.02939298 0.00256996 0.01187335
624 -0.02376683 0.01834561 0.03096990
625 -0.01844463 -0.02865888 0.03123604
626 0.00221977 -0.00628787 0.02807454
627 -0.00834388 -0.01617163 0.03256423
628 -0.02612819 -0.01438489 0.01016809
629 0.04911426 -0.03445321 -0.05396887
630 0.08148134 0.06440076 -0.01753045
631 -0.01848340 0.03811658 0.03249284
632 0.01100191 -0.02142482 0.05532057
633 0.01215318 -0.01903444 0.05645413
634 -0.01007217 0.00698041 -0.00768794
635 -0.01221944 0.01501269 0.00059670
636 0.01936539 -0.02141904 -0.03932630
637 -0.00248429 -0.01555243 0.00879952
638 0.03534350 -0.04829742 0.01700006
639 -0.02954328 -0.01669624 0.00283331
640 -0.03443760 0.02197215 0.01797612
641 0.01203640 0.04402019 0.02134978
642 -0.01144610 -0.00377784 0.00490472
643 0.02224697 0.00349846 -0.07379035
644 0.03744040 -0.00087150 -0.01857059
645 0.02968734 -0.02541890 0.01198310
646 -0.02654681 -0.03523638 0.00322899
647 -0.00523457 -0.02363156 -0.00177857
648 0.00732963 -0.01973280 -0.03768624
649 0.01321661 -0.01512963 0.01123322
650 -0.01499291 -0.02351954 0.01031687
651 0.03226995 -0.01980263 -0.01076891
652 -0.02957700 0.00852003 0.00597291
653 0.01226013 -0.01616105 -0.02426351
654 0.01594607 0.01141370 0.02591317
655 -0.04932024 -0.03151245 0.00919919
656 0.02837676 -0.02539330 0.02023713
657 0.00184223 -0.01968113 -0.02083946
658 -0.02221094 0.01144177 -0.02158230
659 0.03864307 0.01381763 0.04164064
660 -0.01690308 -0.00456034 0.02932867
661 -0.00501130 -0.02590463 -0.01209741
662 -0.02048973 -0.03678243 0.01283120
663 0.03025567 0.01313154 0.06881064
664 -0.00963907 -0.02340236 -0.01647554
665 0.00725594 0.04116473 -0.01491467
666 -0.01381459 -0.00738482 0.02461398
667 0.02938631 -0.00074134 0.02620305
668 -0.01545838 -0.01551146 0.03209047
669 -0.09900184 -0.01898950 -0.02600079
670 0.02554864 -0.03363985 0.03068077
671 0.02056681 0.02041921 0.01263154
672 -0.05480784 0.02568945 -0.03913295
673 0.02130664 -0.00677256 0.04627794
674 -0.01426248 0.02277793 0.04458815
675 0.02328533 0.04992959 0.01975830
676 -0.01199859 0.02201061 -0.06358850
677 0.02844487 -0.01203157 0.02602679
678 -0.05388224 -0.02081054 0.02553720
679 -0.01489009 -0.00127524 -0.04527205
680 0.03142341 0.03259085 -0.00084297
681 0.04256221 0.02202919 -0.03936073
682 -0.01097007 -0.00537675 0.02227200
683 0.04864197 -0.03588791 -0.00077521
684 0.03602820 0.00602163 0.07964689
685 0.03382088 0.02283888 -0.02333338
686 -0.03601830 0.02792325 -0.05259346
687 0.01800211 0.02444468 0.00270974
688 -0.00549269 0.05284907 -0.00744032
689 0.03892624 -0.03851804 -0.00202018
690 0.00881628 0.00372798 -0.01115766
691 -0.00401111 0.00307761 0.07917236
692 -0.04271312 0.02219668 0.00206264
693 -0.01708678 -0.02840589 -0.04770015
694 0.00720621 0.00239165 -0.04246585
695 0.00889633 0.03487575 -0.03204724
696 0.00290260 0.01598708 0.00482945
697 0.00171484 0.02140867 -0.01066375
698 0.07193703 -0.01950956 0.01301101
699 0.01644071 0.02864469 -0.03724412
700 0.00640544 0.00465820 -0.01454895
701 -0.02619653 0.02642214 -0.01206197
702 0.01716569 -0.01779027 -0.00497187
703 0.00623306 -0.01228131 0.00913655
704 -0.04114235 0.02669096 0.01809051
705 0.00302353 0.02934168 0.00786650
706 -0.00369678 -0.02216284 0.00868802
707 0.02752001 0.02793579 0.02930490
708 0.03805032 0.02472264 0.00724657
709 -0.02737944 -0.01402173 0.02493693
710 0.01605668 0.02189214 -0.00633852
711 0.03117120 -0.01701777 -0.02142965
712 -0.03181397 -0.01006484 0.00653435
713 -0.02369572 0.00578943 -0.02403325
714 0.03081411 0.01444877 -0.05148012
715 0.01474152 -0.02831116 0.00223159
716 -0.02274529 0.01564935 0.03269415
717 0.03273853 -0.00904477 -0.00535656
718 -0.01480017 0.01800275 -0.03055243
719 0.04569147 0.00457601 0.02344409
720 0.02958304 0.02827951 0.00013879
721 -0.01537980 0.00295026 -0.02583293
722 0.02945144 0.04948219 0.00606687
723 -0.00507210 -0.01339095 0.02396887
724 0.00017264 -0.00156491 0.01446229
725 0.04569222 -0.02750253 -0.01358975
726 -0.03554115 -0.02400478 0.04008371
727 -0.03475099 0.02365709 -0.00436258
728 -0.00768740 0.00559238 0.02763130
729 -0.00959358 0.03941215 -0.02353711
730 0.01442956 0.00407602 0.00598294
731 -0.06868344 0.00182058 -0.00070011
732 0.04421764 -0.02659573 0.03569377
733 0.01047029 -0.02572818 0.02966211
734 -0.02914235 -0.02884846 0.04222107
735 -0.04839507 0.03489368 0.01859438
736 0.01819238 -0.02592409 -0.02186078
737 -0.02209089 -0.01686984 0.01953161
