348 0.01126590 0.00521292 -0.01110113
349 -0.00857445 0.01614550 -0.05768649
350 0.00335463 -0.03964840 -0.00282230
351 0.03498640 0.02600232 -0.03094647
352 -0.00585911 0.00964564 -0.00295398
353 0.02069670 0.04368120 0.01387907
354 0.00704947 -0.00680276 0.02762898
355 -0.02135114 -0.04106949 0.05194605
356 0.01311635 0.01319991 -0.00537001
357 0.03982635 0.01741678 0.00353576
358 -0.00094984 -0.02273432 -0.03627054
359 -0.02449476 0.00218956 -0.01444128
360 0.00416505 0.01632842 0.00434365
361 0.04503519 -0.00292108 0.00217634
362 0.01020774 -0.01780546 -0.02121477
363 0.02910299 -0.02406760 0.03133263
364 0.04779726 0.01525668 0.02484908
365 -0.00064813 -0.00699079 -0.01160551
366 0.00578744 0.00020545 0.00555292
367 0.02757159 0.04176932 0.03113184
368 -0.00759632 0.01948759 -0.00785548
369 0.00169946 0.01413286 -0.00828801
370 -0.02710262 0.00488244 -0.03456995
371 -0.01434077 0.01109812 -0.00228477
372 -0.00296217 0.02322632 -0.00266770
373 -0.01927557 0.02874302 0.01123664
374 0.01653863 -0.01296838 -0.05218094
375 0.01997599 0.01796713 -0.01381303
376 0.02546146 0.00156209 0.04115964
377 -0.02053293 -0.04678993 0.02593058
378 -0.00876980 0.00425208 -0.04293881
379 -0.01877512 -0.03014234 0.01950427
380 -0.05197681 -0.01311817 0.01337102
381 0.03998158 -0.00745587 -0.03392188
382 0.03723064 -0.00267680 -0.00883516
383 0.00508139 0.01204416 -0.00474771
384 -0.02538176 0.05462105 0.02740800
385 -0.00136645 -0.02057453 0.04766334
386 0.04097025 0.03009608 -0.02145377
387 -0.01164511 0.01505376 -0.00530806
388 -0.00302520 -0.03823099 0.02282388
389 0.02665662 -0.03208423 -0.00208007
390 -0.06051162 -0.05433166 -0.02562294
391 0.01458876 -0.02033971 -0.01188766
392 0.00767034 -0.04123336 0.02671218
393 0.03132874 -0.01732155 -0.01125241
394 -0.00823769 0.01839716 0.01130217
395 -0.01205083 -0.04833747 -0.00754607
396 0.03590166 -0.02944246 -0.03897219
397 -0.04595026 -0.01032602 0.01155053
398 -0.03772087 -0.01501768 0.03211401
399 0.03274366 -0.00795612 0.03303831
400 0.05103464 0.00793986 -0.00900629
401 0.00840245 -0.01397246 0.00755175
402 -0.00252396 0.01448044 -0.01636136
403 0.03047227 0.00570960 -0.01322481
404 0.02095590 0.04731574 -0.00650574
405 0.03179929 0.03998492 -0.01606353
406 -0.03714093 0.02868628 0.02021593
407 0.01830052 -0.05678192 0.01820668
408 -0.00923167 0.00715425 0.02005425
409 -0.00990666 0.01746021 0.04263316
410 -0.00818691 0.03937698 0.04683295
411 -0.01426979 -0.03249723 0.00877012
412 -0.04552225 0.02153390 0.00707787
413 0.01509682 0.05268991 0.01808384
414 -0.00769615 -0.05033334 0.00659375
415 -0.01950597 -0.01565261 0.00218947
416 -0.02360385 0.05889536 -0.02441518
417 0.01826189 0.02141676 -0.04039976
418 -0.03820576 -0.00847019 0.00180906
419 -0.04032635 0.04422374 -0.01395686
420 -0.00105480 -0.01597042 0.01124891
421 -0.03530988 0.05704585 -0.01571994
422 0.03015406 0.01578218 0.03025431
423 0.01432637 -0.01581039 -0.02697649
424 0.05599909 0.01163426 0.06103949
425 0.03809201 0.02375337 -0.01623836
426 0.02778972 0.01663644 0.03537203
427 0.01836283 -0.01246464 -0.03997232
428 0.00137923 0.00297332 0.02661940
429 -0.01482285 -0.02641027 0.00088044
430 0.02502246 -0.01990750 -0.04981840
431 0.01043911 -0.04450888 0.01555566
432 -0.02602409 0.02894666 0.01487025
433 -0.00009141 -0.00122047 0.01644976
434 -0.02329613 0.01124187 0.02262553
435 -0.01681685 -0.02523063 0.02989409
436 -0.01455565 -0.00636977 -0.02584002
437 0.01714322 0.05041371 -0.02372372
438 0.00833517 0.02098123 0.05314908
439 0.03390234 -0.01376837 -0.00223680
440 0.01628060 0.00701339 -0.01459765
441 -0.00332214 0.03573913 -0.03203500
442 -0.01355254 0.02783452 0.01219191
443 0.02426970 -0.06482560 0.02358222
444 -0.02967190 0.01115355 -0.04058551
445 -0.01504073 0.03661047 -0.03342928
446 0.00525661 0.03484164 0.04694249
447 -0.05547066 -0.01215409 -0.02135596
448 0.00668352 0.00125008 0.03119421
449 -0.03278132 -0.03220768 0.01845213
450 -0.01334722 -0.00861771 -0.00920601
451 -0.01537655 -0.00496080 0.02978245
452 -0.01395192 -0.00029581 0.03441527
453 0.07094357 -0.01392830 -0.00723652
454 -0.01950373 0.02372956 -0.02832163
455 0.01259096 0.02142888 -0.01103018
456 -0.00537577 0.01118132 -0.02113545
457 -0.00349685 -0.04546166 -0.00133099
458 0.00976587 0.01136118 -0.00549622
459 0.05281753 -0.00804192 0.00710684
460 0.03032265 0.03903985 -0.03398781
461 0.00736195 0.03520475 0.02532515
462 -0.06276353 -0.00049249 0.00854241
463 0.02638657 -0.01478136 -0.02035033
464 0.03322049 -0.00954965 -0.03816002
465 0.06388510 -0.00576178 -0.05006985
466 0.01380819 0.02073661 0.00718629
467 0.04031030 0.01408529 0.02962559
468 0.01452951 0.03508196 0.01082505
469 -0.01063549 0.03470906 0.02187537
470 0.03485577 0.00054512 0.01441515
471 -0.05907978 0.00661631 0.04317476
472 -0.04347201 -0.01170400 -0.02222717
473 0.02513976 0.01503265 -0.02220781
474 -0.00443133 -0.02493231 -0.02407738
475 -0.04565359 0.02183872 -0.01250258
476 -0.04392356 -0.02981318 -0.01931801
477 -0.00454665 0.05081851 0.00724604
478 -0.02655557 -0.03846178 -0.01307850
479 0.01784483 0.00795605 -0.02251646
480 0.01292198 0.04991298 0.02959782
481 0.00071692 -0.00855287 -0.01297966
482 0.00310776 -0.02674705 0.02563842
483 -0.03833288 -0.00764730 -0.01622320
484 0.00346481 0.01266031 0.03064789
485 -0.04607617 0.00291258 -0.00911196
486 -0.04122147 -0.00252597 -0.00520963
487 -0.00899469 -0.00835532 0.02395411
488 0.00964424 0.01786470 -0.03001068
489 -0.00665781 0.03294048 -0.00171129
490 -0.04433383 -0.00896891 -0.01136701
491 0.00742376 0.03230703 0.01099204
492 0.04106906 0.00131860 -0.00063221
493 -0.00038373 -0.06415706 -0.01631305
494 0.01504771 -0.01892964 0.03470952
495 -0.00561896 -0.04052079 0.03762693
496 0.05312408 0.01842946 -0.02051334
497 0.01286536 -0.00090379 -0.03084276
498 0.04140990 -0.03223306 0.01284426
499 -0.00491999 0.04797699 -0.02255254
500 0.04178723 0.02975286 -0.00665705
501 0.02887409 0.03487372 0.01834088
502 -0.04657608 0.01365572 0.03165054
503 0.00127039 -0.00458685 0.01725554
504 0.01256997 0.03399561 0.02764445
505 0.01466895 0.00869365 -0.01188690
506 0.01530334 -0.03043703 0.00484115
507 0.01011385 -0.00965193 0.01122815
508 -0.01229755 -0.01791936 0.01475432
509 0.02356240 -0.02105072 0.01428620
510 0.01760628 -0.00024840 0.02166623
511 -0.02034275 0.04211597 -0.04470723
512 0.00547683 -0.06279848 -0.00762302
513 0.01094098 -0.00562470 0.00336252
514 0.01584311 -0.00797442 0.00356290
515 0.01487426 0.04440073 0.04223399
516 -0.03015934 0.03123063 0.02826141
517 -0.01891413 -0.00105034 0.04445782
518 0.08165303 -0.04052250 -0.02332901
519 0.04334246 0.04354505 0.04749883
520 0.01195308 0.03466574 -0.00079213
521 0.00040938 -0.01460146 -0.01689791
522 0.03253630 0.01704525 0.03664570
523 -0.04865442 0.01815490 0.01897563
524 -0.03249801 -0.01767665 -0.01887062
525 -0.02394411 0.00434240 0.00517429
526 0.01121807 -0.04307516 0.04710919
527 0.00481004 -0.00528630 0.04084561
528 -0.06290408 0.01350894 -0.01837986
529 0.01235797 0.04144504 -0.00337656
530 -0.03840394 -0.04442196 0.04888237
531 -0.07331626 0.00230042 -0.01218131
532 -0.03146701 -0.01273537 -0.06836332
533 -0.00772539 0.01017691 -0.03573394
534 0.00029271 -0.05371601 0.03428128
535 -0.05088191 -0.01899741 -0.01837071
536 0.00880950 -0.01521256 0.02561843
537 -0.02190833 0.00484783 -0.02305114
538 0.05994630 -0.00521171 0.00336355
539 -0.00877162 -0.02642976 -0.03293869
540 0.03612639 -0.02948167 0.00902096
541 0.01357261 -0.01178834 -0.02698373
542 0.02114039 -0.01263231 0.01436084
543 -0.01618012 0.05850015 -0.06473498
544 0.00766139 0.04116268 -0.01920789
545 0.02068746 -0.05180643 -0.01674324
546 0.00201195 0.02964069 0.02275600
547 0.02656301 0.00345118 0.02576108
548 -0.04572572 0.01755082 0.04361810
549 -0.01802644 0.01932642 0.00275149
550 -0.01337024 -0.05774259 0.01247686
551 -0.01483003 -0.04568906 -0.06651169
552 -0.06475219 0.03524307 -0.03426335
553 -0.03159902 0.02629776 -0.03838415
554 0.00757689 -0.01008755 -0.03162116
555 -0.01333213 0.01857625 0.04205805
556 -0.00566833 -0.00860321 -0.01734134
557 -0.00693445 -0.00881021 -0.01336561
558 -0.01476985 0.05735162 -0.01623444
559 0.01377324 0.01003523 -0.01977536
560 -0.00789959 0.02524950 0.00761399
561 0.02328564 -0.01489015 0.04538135
562 -0.02155238 -0.00261220 0.07312786
563 -0.00939692 0.02023256 -0.01766893
564 -0.00524776 -0.01163771 -0.05419059
565 0.03093979 -0.07644393 0.01702522
566 0.02205918 -0.04751389 -0.01236053
567 -0.00958787 0.01517544 -0.00083033
568 -0.00519504 0.02104971 0.00981086
569 0.07493532 -0.03629388 0.01298405
570 0.02026276 -0.05395756 0.03627365
571 -0.03964754 -0.02437333 -0.01434615
572 -0.07426366 0.05397061 0.03273080
573 0.02984186 -0.02351264 0.02020372
574 0.00860765 0.03360984 -0.02865123
575 -0.00760667 0.05526435 0.03823453
576 -0.01862740 -0.06570398 0.01212441
577 -0.00342440 -0.03221843 0.04572141
578 0.00210999 0.00567901 0.06175239
579 -0.04696701 -0.05547749 0.00800785
580 -0.05271441 0.01228797 0.02257998
581 0.05538771 0.03616148 -0.01373705
582 0.03140564 0.03077554 -0.01443528
583 -0.00222591 0.00542146 0.02186032
584 -0.03323086 0.00875983 0.01852137
585 -0.03806014 0.02252806 -0.03605614
586 0.01179971 0.00598563 0.03651526
587 -0.00594267 0.03275986 0.01183974
588 -0.00367443 -0.00939531 -0.00362176
589 0.02795101 -0.03682712 0.01905435
590 -0.01875358 0.03060710 0.05786581
591 0.04254291 -0.03521981 -0.00005647
592 -0.00744133 0.06156951 0.05580227
593 0.01813182 -0.03327728 -0.00280267
594 0.00440210 0.00301758 0.02190042
595 0.03722477 -0.00557714 0.02021378
596 -0.00257951 -0.03663688 0.01672203
597 0.04260960 0.01347482 -0.02037248
598 -0.02317186 0.04870481 0.00769256
599 -0.01327673 0.01127968 0.00443699
600 0.02272933 0.06859982 0.02217236
601 0.01884327 0.02951588 0.00768121
602 0.00464053 -0.01279226 0.02845696
603 -0.07653036 -0.04015778 -0.02298654
604 0.03114492 -0.04993258 0.00872724
605 -0.00754933 -0.02745388 -0.01437049
606 0.00536840 -0.05902942 0.01019657
607 -0.01095744 0.00597520 -0.03302266
608 -0.00377563 -0.02230589 0.03398657
609 -0.01796283 -0.01267615 -0.03402414
610 0.01310298 0.04354902 -0.00319335
611 -0.03408581 -0.01843385 0.00193757
612 -0.05442791 0.01427107 0.02151011
613 0.02916604 -0.03524580 -0.01168494
614 -0.05300529 -0.02048772 0.00298763
615 -0.01759770 -0.02698826 0.02444366
616 0.01295128 0.03054571 -0.05253703
617 0.00218375 -0.00499529 -0.00496864
618 -0.05901016 -0.03230342 -0.01467743
619 0.01667526 0.02173887 -0.00904809
620 0.00746743 -0.02320025 0.02472068
621 0.01916157 0.08232760 0.02717316
622 -0.03323290 -0.05003614 -0.01514333
623 -0.00163839 -0.00441977 0.02821501
624 -0.02535147 -0.00677151 0.00026172
625 -0.00360237 0.08951963 -0.00609829
626 0.02982776 -0.00994039 0.04000568
627 -0.03504998 0.01804840 -0.00797663
628 -0.02440968 0.00148696 -0.01702835
629 -0.04824250 0.02130220 0.02358463
630 -0.03899987 -0.01061686 0.02774081
631 -0.01102696 0.02266338 0.03250603
632 -0.00573460 -0.02224606 0.00808758
633 -0.03913306 0.00082401 0.00622375
634 -0.01274160 -0.01243573 -0.02841402
635 0.00453463 -0.00460448 0.04307823
636 -0.00185986 -0.01556349 -0.02127899
637 0.03621393 -0.00718231 0.00038406
638 -0.02243276 0.00173039 -0.01172755
639 -0.01097117 0.01351928 0.04351321
640 -0.00099945 -0.02094772 -0.03881114
641 0.00951366 0.03621696 0.02011447
642 -0.01262714 0.02348595 -0.02478100
643 -0.00076340 0.02247136 0.01196279
644 -0.01229410 -0.00709241 0.01086375
645 0.03315481 -0.03274760 0.01313886
646 -0.00432915 -0.01230050 0.01493224
647 -0.01098956 0.01507851 -0.00789065
648 0.01036472 0.00692830 0.01812768
649 -0.02773549 0.01618301 0.00362193
650 0.02107654 -0.03935777 -0.00788808
651 -0.00484789 -0.03769312 -0.00482193
652 -0.00131204 0.01345796 -0.01377952
653 0.02412997 0.04675207 -0.00922446
654 -0.01108277 0.04728980 0.02383732
655 -0.05599997 0.02340887 0.02667122
656 0.02613717 0.01351194 0.01517119
657 0.07082751 -0.04935766 -0.00473488
658 -0.02693128 -0.04278111 -0.02345463
659 -0.00171041 -0.02746055 -0.00700642
660 0.02446656 -0.04584961 -0.02732796
661 -0.02821692 0.00899651 0.03026266
662 0.01705580 0.01541724 -0.01016037
663 0.01999984 0.02738889 0.03481675
664 -0.01426415 0.00921234 0.01173378
665 -0.01511872 -0.00939266 -0.00813350
666 -0.02626511 -0.04596737 0.01991577
667 -0.01254620 -0.04464749 0.02851689
668 0.01235316 -0.02161161 -0.01594269
669 0.00377320 0.01531054 0.01455552
670 0.02093330 -0.03380042 -0.04779325
671 0.00291295 -0.00890404 -0.02620653
672 0.02236905 0.02672790 0.01346942
673 -0.00584411 0.00339626 -0.04652131
674 -0.00648494 -0.03693800 -0.06669342
675 0.05162610 0.00366358 0.01493625
676 0.00134813 -0.01222787 0.02686760
677 -0.00768118 0.01143125 -0.04785662
678 0.00263386 0.00256332 -0.04251735
679 -0.00107727 0.02362687 0.03767049
680 -0.00955001 0.00067746 0.02565971
681 -0.01024987 0.01244776 -0.04533273
682 -0.06388452 0.01155384 0.03158172
683 -0.04295289 0.01523984 -0.02788844
684 0.00199350 0.03368444 0.02355226
685 -0.00308896 -0.02417647 -0.04791234
686 -0.01971145 -0.01219701 -0.00492415
687 0.08510045 0.02605863 -0.00004481
688 -0.00702577 0.01092343 -0.04420165
689 0.03008427 0.05844165 -0.00662547
690 0.05455478 0.02585611 -0.02421692
691 0.00319014 0.02472066 -0.01285157
692 0.01871680 0.00743919 0.02294626
693 -0.00046778 -0.01979876 0.03075321
694 -0.01653749 -0.02002965 -0.00800446
695 -0.00558176 0.02564968 0.00018175
696 -0.03026353 -0.08337971 0.03907977
697 0.03867622 0.04520083 -0.03755526
698 -0.02936981 0.01367635 0.02517930
699 0.00600715 -0.01079393 -0.02470572
700 0.05015375 0.02792217 0.06933164
701 0.03263001 -0.00253933 -0.00751878
702 0.00801372 -0.02623332 -0.02543812
703 0.01393466 -0.02437405 -0.00289387
704 -0.00154500 -0.04166598 0.01747049
705 0.02610004 -0.00080426 0.08095748
706 0.05995888 0.03322239 -0.01747725
707 -0.02505459 -0.00271825 0.04265147
708 0.02685183 -0.04848361 0.00271437
709 -0.04496305 -0.01013545 -0.02830748
710 -0.03960327 -0.03471700 0.00488902
711 0.00400496 -0.00980585 0.01152816
712 0.04478507 0.07048216 -0.01343535
713 0.00118791 -0.03197523 -0.02718669
714 0.01182590 -0.01298817 -0.03833043
715 -0.01445576 -0.04636419 0.01957827
716 0.02124959 -0.00136360 -0.02409781
717 0.01794206 0.00245437 0.04799567
718 -0.06850864 -0.03968991 0.04317892
719 0.00006608 0.04579972 -0.00579569
720 -0.00084531 -0.01430258 -0.03059295
721 0.01475282 0.02102382 0.01396002
722 -0.01834175 0.01111105 -0.01223964
723 0.01992852 -0.03373219 0.02313902
724 0.01382330 0.00736044 -0.01722776
725 0.06449645 0.03801478 0.05860897
726 0.00525159 0.05759468 -0.01028625
727 0.00313760 0.02182460 0.01111936
728 -0.04543241 0.01103996 0.00991984
729 -0.00045805 -0.02549959 -0.01718258
730 -0.02025984 -0.03879286 0.01714691
731 -0.00973349 0.04003753 0.07807690
732 -0.00454445 -0.02383617 0.01641707
733 -0.02760481 0.02667798 -0.01563602
734 0.01729121 -0.05130033 -0.03889772
735 -0.00707273 -0.02106126 0.04499413
736 0.00117980 0.00122652 -0.01313039
737 -0.03034817 0.00763467 0.02234131
738 0.01798082 0.00977008 -0.01457852
739 0.03696009 0.01748371 0.04668409
740 0.04431608 -0.04121514 0.03151188
741 -0.02782272 -0.03012058 0.01423584
742 0.00071032 0.05331253 0.05841233
743 -0.05188441 -0.03199110 0.02976009
744 -0.00108159 0.01051278 -0.02919539
745 0.01063818 0.03669302 0.01167053
746 -0.01971201 0.02056306 -0.04242410
747 0.04836467 -0.00135402 0.03104203
748 0.05076825 0.02413864 0.00338842
749 -0.01731530 -0.00192895 -0.01014384
750 0.02424325 -0.00096850 -0.02311250
751 -0.00984006 -0.02040991 0.00894174
752 -0.02839391 0.04860107 -0.00003107
753 -0.02874777 -0.00322678 0.05519285
754 -0.02808410 -0.00301618 -0.04354925
755 0.00324704 -0.00285370 -0.00266304
756 0.06565686 0.00140403 0.02187543
757 -0.03683299 -0.00800560 0.00726314
758 -0.00028218 0.05988090 -0.01280908
759 0.00390110 0.02881925 -0.03185932
760 -0.01422559 -0.05002430 -0.01987963
761 0.02636987 0.00096630 -0.02107936
762 -0.00838902 0.02700792 -0.00365571
763 0.01321545 0.01343009 -0.00464048
764 0.00034143 0.00497286 -0.00003975
765 -0.01407952 -0.00141281 0.05024511
766 -0.01970152 -0.00929142 -0.00278580
767 -0.04365101 -0.01757065 -0.00733061
768 -0.01498875 -0.02778248 0.01513771
769 -0.01352463 0.01256855 -0.00109111
770 0.02045266 0.00005349 -0.00990014
771 0.04237162 -0.04365887 0.01711966
772 0.04516868 -0.00719874 0.02635531
773 -0.01833000 -0.02834931 0.02073570
774 -0.03459249 -0.01060026 0.02491854
775 -0.00534414 -0.00682489 -0.00349622
776 0.05083394 -0.06239664 -0.01083319
777 0.00706903 0.05484557 0.02685600
778 -0.00292418 -0.01599327 -0.02543617
779 0.00532230 -0.00225976 0.03162542
780 -0.01297584 0.03990491 -0.01482880
781 0.01936103 -0.04092101 0.01925656
782 0.01284480 0.00929149 -0.06661951
783 -0.00961711 -0.01877329 -0.02880584
784 0.01611170 0.03051029 0.01692102
785 -0.01700091 0.00810003 0.05761535
786 0.00561825 -0.01903973 0.02867147
787 0.03111420 -0.01067504 0.00019605
788 -0.00082813 0.00678143 -0.01843587
789 0.01959634 0.07943955 -0.01759520
790 -0.02196436 -0.00881500 -0.00247539
791 0.02988605 0.01839865 0.04644276
792 -0.01847194 -0.00487993 -0.00649217
793 0.02442505 0.02275080 -0.03025060
794 -0.02466657 -0.07127381 -0.03607479
795 -0.01172121 0.02563859 0.03351310
796 0.01507438 -0.00665269 -0.03170219
797 -0.00542616 -0.02863309 0.01536464
798 -0.01460919 0.06348400 0.07406256
799 0.00347060 -0.02563353 0.02376477
800 0.07275441 -0.01766974 0.00905099
801 -0.02277117 -0.02958178 -0.00285178
802 -0.00256889 -0.06678908 -0.04613392
803 -0.04658381 -0.07776009 -0.03727376
804 0.04214282 0.01910397 -0.00291011
805 -0.05094298 -0.05721274 -0.04855096
806 -0.04357695 0.00395731 -0.03342152
807 -0.02304292 0.00353485 -0.02117493
808 0.02460231 -0.03864976 -0.06323910
809 -0.03580917 0.00183087 0.02931430
810 0.02759236 -0.02540269 -0.00859274
811 -0.06128604 0.02259735 0.00039050
812 -0.01006701 -0.01644131 0.00080070
813 -0.07530391 0.00560934 -0.03035399
814 -0.04272782 0.00727023 -0.00796565
815 -0.01681496 0.04115563 -0.04190436
816 -0.00854520 -0.02338291 0.02901136
817 0.01659217 0.00286512 -0.00108298
818 0.02207304 -0.02357332 0.00610933
819 0.00889214 0.01429851 -0.02066445
820 -0.00180158 -0.00306137 0.03692997
821 0.03672747 0.02060500 0.00963565
822 -0.01486636 0.00432955 0.00571736
823 -0.00445306 -0.00399385 -0.00496556
824 0.03882529 0.01475065 0.01219463
825 0.03784269 -0.00326361 0.02480551
826 -0.02096331 0.02545823 0.00114009
827 -0.03107026 -0.02703227 -0.03857681
828 -0.02211242 -0.01595079 -0.01425679
829 0.03302154 0.05336061 -0.00850436
830 -0.01596694 0.01993433 -0.03739212
831 -0.01476710 -0.05016732 0.01687158
832 -0.00139786 0.02686736 0.02421059
833 0.00050113 0.03043259 -0.02557623
834 0.00525221 0.00729638 0.02709304
835 -0.04897075 -0.02894221 0.01615175
836 0.02060359 -0.03019435 -0.00227917
837 0.00249730 -0.01525273 -0.00006944
838 -0.02071864 0.04154834 -0.00331173
839 0.04747288 0.03668844 -0.00582636
840 -0.00568617 0.02408295 -0.00888413
841 -0.02689491 -0.00877451 0.00370491
842 0.02365945 0.05558309 -0.09243663
843 0.01256321 -0.00081578 0.02165879
844 0.03609892 0.00264124 -0.01243210
845 0.03791254 -0.08591492 -0.00627569
846 0.04391986 -0.06472117 0.04704642
847 0.00733547 -0.02365451 -0.03133332
848 0.00501940 0.04426002 0.02367602
849 -0.03840010 -0.04556108 0.02546496
850 0.01421068 0.04530203 0.03378866
851 0.03034216 -0.02548333 -0.03510678
852 0.00107490 0.02539156 -0.04635330
853 0.01060706 0.01492203 0.01397856
854 0.03386479 0.01015297 -0.01683364
855 -0.02103276 -0.02136662 -0.00536487
856 -0.02775557 -0.00302619 -0.01630004
857 0.00908820 -0.00099973 -0.02946581
858 -0.03040477 -0.00540317 -0.04358763
859 -0.02050430 -0.03856876 -0.04409383
860 0.02256950 0.00852602 -0.02107624
861 -0.01998430 0.01106014 -0.01460576
862 -0.06591738 -0.00714633 0.02208628
863 0.01998392 -0.01723486 0.01237264
864 0.00323122 0.04482806 0.02146818
865 0.02465956 -0.02747405 0.01452146
866 -0.00774828 -0.00177599 0.03897607
867 0.05064553 -0.00952171 -0.00131408
868 0.01169317 -0.02193999 -0.01427655
869 0.03940494 0.02881486 0.00679015
870 -0.01562515 -0.02722437 -0.00095280
871 -0.03762792 -0.05278829 -0.04211415
872 -0.02937894 -0.01550134 0.04269460
873 -0.05031341 0.02188726 0.03600898
874 0.00580829 -0.01104604 -0.05306359
875 0.03492675 -0.02427761 0.02967690
876 -0.06512453 -0.02578040 0.02444599
877 0.00803609 0.06473023 0.05097872
878 -0.00335498 0.03301804 -0.02619565
879 -0.05514649 0.01696121 -0.02267702
880 0.02707484 -0.07773333 0.01464340
881 -0.00903354 -0.03266959 0.04646232
882 0.01835059 0.03012169 0.01996829
883 -0.00799166 -0.04998376 0.01031474
884 -0.01772482 -0.01312380 -0.03197742
885 0.02323548 0.00750048 -0.00005488
886 0.04499478 -0.00930316 0.00654238
887 -0.03568703 0.02051906 0.04768249
888 -0.00592950 -0.04888811 0.03529749
889 0.02762818 0.06457666 -0.05440771
890 -0.01079900 -0.01800061 0.01310781
891 -0.06580595 0.04363677 0.00930925
892 -0.00093561 0.03248903 -0.02869713
893 0.04320368 0.03229169 0.02760378
894 0.02622317 0.04532137 0.01805021
895 0.02012403 -0.01372559 0.00323406
896 -0.00594667 0.00000691 -0.03771850
897 0.04454933 -0.05941183 0.02174496
898 -0.01544656 0.00214824 -0.02788832
899 0.01011589 -0.01746101 -0.00989988
900 -0.01895182 -0.02523117 0.04335669
901 0.04053673 0.00374330 0.04534970
902 0.00248519 0.00120782 -0.01147851
903 -0.03371043 -0.02710951 -0.03987771
904 -0.02339137 -0.01631627 0.00423710
905 -0.02502675 0.03704354 0.03963532
906 0.00738143 -0.03582418 -0.01872536
907 -0.01040215 0.00756153 -0.02552809
908 -0.04062397 -0.01164198 -0.06712574
909 0.03102342 0.02439051 -0.05471757
910 -0.02033945 -0.00104030 -0.04645599
911 -0.04335181 0.01731850 0.03810166
912 0.03352108 -0.00868911 0.04089952
913 -0.01718590 0.00063375 0.02952900
914 0.00582297 -0.02010387 0.06965721
915 -0.00466992 0.03290628 0.03376738
916 0.00061897 -0.02896834 0.01000581
917 0.00414379 0.01863369 -0.02009226
918 0.04289713 0.00780894 0.03126914
919 -0.06412281 -0.02175359 -0.00308032
920 -0.01004352 0.00734341 0.02269794
921 -0.05468547 0.02286535 -0.01740338
922 0.04866125 -0.07011080 -0.02196749
923 0.01115594 -0.03713040 -0.02272437
924 0.01958294 -0.03060819 0.04098274
925 -0.00191609 0.04127367 -0.01430464
926 0.02627579 0.01560961 -0.01896229
927 0.01469044 0.01640569 -0.00039128
928 0.01792438 0.00075041 -0.03298782
929 -0.00654646 0.00369868 -0.00689516
930 -0.00792788 0.01076659 0.00264726
931 0.07968099 -0.05808615 0.02069050
932 0.00937144 0.00795377 -0.00429915
933 0.03404590 0.01806300 -0.04178047
934 0.01269977 -0.03245518 -0.00514740
935 -0.01240886 -0.02314594 0.01342993
936 -0.01327251 -0.01099586 0.05635871
937 0.05372102 0.01621598 -0.02416304
938 -0.05028745 0.00097367 0.00480177
939 -0.01208361 -0.02668783 0.04347947
940 -0.00895080 -0.02042889 -0.02367199
941 0.09048127 0.00715259 0.01916779
942 0.00023648 -0.00180207 -0.03654925
943 0.04086427 0.04316127 -0.00669429
944 -0.03526535 -0.03678023 -0.00309500
945 -0.02735843 -0.02144886 0.01566769
946 -0.01720410 0.00533375 -0.01870556
947 0.01512906 -0.01661879 0.00745815
948 0.02850680 -0.02189533 -0.01817468
949 -0.02146836 -0.00638266 0.02384696
950 -0.00571154 0.04748445 0.02088216
951 0.01262340 0.00919334 0.03569728
952 0.04713863 -0.04844607 0.00352882
953 0.03087874 -0.00641024 0.01966122
954 -0.03930450 -0.02082606 -0.00247920
955 -0.00285708 -0.00609918 0.01977312
956 0.02229658 0.02223399 0.01485616
957 -0.00314035 -0.00884455 -0.04016643
958 0.01015143 -0.01318193 0.04166792
959 0.07343470 0.02271376 -0.00498528
960 -0.01662221 0.03262567 0.04502252
961 0.07435681 0.05786970 -0.00200692
962 -0.00965989 0.00252544 -0.02366020
963 0.02088578 -0.02361521 0.00630726
964 -0.03718050 0.01388568 -0.00471339
965 -0.00764429 0.01432233 -0.00237931
966 -0.00632289 -0.01914019 0.03070929
967 -0.02800810 -0.00564793 -0.05782071
968 -0.02617628 -0.04147057 0.01855378
969 -0.01478788 0.02743412 -0.03155823
970 0.01528069 0.02860602 0.00678273
971 0.00472726 0.05796541 0.00578244
972 -0.01894151 -0.00920208 -0.01962963
973 -0.01056650 -0.04202040 -0.03150120
974 -0.01026679 0.05068686 0.03207046
975 -0.02086029 0.00165421 0.00241408
976 -0.01032426 0.00795069 -0.01189060
977 0.00075804 -0.00838015 -0.01180202
978 0.02473368 0.02734656 -0.02320811
979 0.01987608 0.05377339 0.02048783
980 0.04795982 -0.01038212 0.02286105
981 0.00811420 -0.00751999 0.06262433
982 -0.02621847 -0.05912792 0.01279111
983 -0.00197522 -0.02455431 0.02537533
984 -0.00805899 0.00766371 -0.02586743
985 -0.01067584 -0.01087232 0.00183704
986 -0.00984038 0.00053884 0.02770795
987 0.01650706 -0.00481345 -0.01215605
988 0.01665935 0.00519449 -0.04017809
989 -0.04982844 0.03689520 0.03209379
990 0.02078733 -0.03774305 0.01271672
991 0.02171479 0.02243014 -0.02494214
992 -0.04683513 0.01728218 0.00169625
993 0.08467217 0.00358813 -0.02812877
994 0.04562924 -0.02802804 0.01776004
995 0.02075312 0.00986276 0.01745150
996 -0.03010807 -0.00883832 -0.02289128
997 -0.02560672 0.00008188 -0.05352194
998 0.03165335 0.00719490 0.05440638
