814 0.04293416 0.00141463 0.00017359
815 0.01589085 -0.03461737 -0.03530220
816 -0.03080473 -0.01903280 0.02157754
817 0.00848778 0.02728990 -0.01051569
818 -0.00160881 -0.06052598 0.04608435
819 -0.01362672 0.00972096 -0.09040173
820 0.00127405 -0.03777906 -0.00154397
821 0.02281342 -0.04801239 0.00485298
822 0.03468520 0.00115147 0.03365055
823 0.00188941 0.02251846 -0.02072015
824 -0.02746941 -0.01203614 0.01696252
825 -0.03625557 0.07050440 -0.00571069
826 -0.02591239 -0.04767202 -0.02362479
827 -0.01318535 0.02735285 -0.07768359
828 -0.00461676 -0.00298697 -0.01893853
829 -0.02254588 0.03325761 0.00171623
830 -0.01314209 0.02092427 0.00261170
831 -0.01866331 -0.03240818 0.00075563
832 -0.03850124 0.05906299 -0.02643947
833 -0.02434033 0.04308068 -0.01429762
834 -0.02872357 -0.00037296 0.02295059
835 -0.07190123 0.06891570 0.05048496
836 0.00669234 -0.00795267 0.04510840
837 -0.03134672 -0.03220571 -0.01830063
838 0.01467735 -0.00316844 -0.02017235
839 -0.00021544 -0.00055520 -0.04092376
840 0.04493391 -0.04392110 0.01986412
841 -0.04870627 0.01434668 -0.03666481
842 0.02759509 0.01203936 0.04145074
843 -0.06856545 -0.03333856 0.01529072
844 0.03179769 -0.01690451 0.00473195
845 0.02275329 0.04119221 0.00923758
846 -0.03910737 -0.00270751 0.00491221
847 -0.03230520 -0.03059388 0.05216074
848 -0.00901347 0.02571387 0.01373838
849 0.06744739 0.02352078 -0.02179908
850 -0.04945508 0.01013801 0.00158607
851 0.00665415 -0.04674777 -0.01721679
852 -0.00814391 0.05183890 0.02895367
853 -0.05517751 -0.02029099 -0.04473906
854 0.01233759 -0.04083390 -0.02860076
855 -0.03003544 0.00339592 -0.00271447
856 0.04678066 -0.01122656 -0.00753296
857 -0.01371101 0.01772422 -0.02223878
858 0.03261560 0.00994000 0.01592461
859 0.02993081 0.03053629 -0.01241141
860 -0.01184539 0.03050604 0.02687746
861 0.02637911 0.00951466 0.00204586
862 -0.00047884 0.05729577 -0.00130156
863 0.03154408 0.00039663 -0.01855773
864 -0.01746422 -0.00888992 0.01285208
865 -0.00130861 0.01354794 -0.01428335
866 0.04764573 -0.01251375 0.05583191
867 -0.02897361 0.04282856 0.03318536
868 0.00901078 -0.03244358 0.02626044
869 -0.01181350 0.01014584 -0.00871267
870 0.05175999 -0.02655137 -0.00150395
871 -0.04128721 0.04800323 0.00145530
872 0.01806032 0.01477841 0.00807765
873 0.01427470 0.03108749 0.02001054
874 0.03447960 0.00989917 -0.05210128
875 -0.04735459 0.02765417 -0.05614519
876 0.04198156 0.03928359 0.01658613
877 0.01995126 0.01714563 -0.00352000
878 0.02609155 0.01494566 -0.03134228
879 -0.06993100 -0.02198490 -0.06411650
880 -0.02052925 0.01330083 -0.00819780
881 -0.00371634 -0.04123446 0.00947209
882 -0.00898734 0.03697696 -0.02607703
883 0.01362979 -0.02811577 -0.00341750
884 0.01344337 0.05438248 0.02609023
885 0.00595071 0.00689842 -0.00366602
886 -0.01898868 0.03629018 -0.00363232
887 0.01837341 -0.00607730 0.03956695
888 0.03405460 -0.01980006 0.00906580
889 -0.01474557 0.00964163 0.03701801
890 0.02374855 0.01024465 0.02155288
891 0.04200542 0.01510324 -0.03876470
892 -0.00983321 -0.01327024 0.00424143
893 0.04801810 0.01049687 0.01219063
894 -0.02303437 -0.03415104 -0.01298655
895 -0.01210469 0.02228046 0.00503624
896 -0.01931960 0.06178299 -0.00660951
897 0.00061059 -0.03906647 -0.02723103
898 -0.00548972 -0.07380363 -0.02626444
899 0.04922804 -0.00851108 -0.04847918
900 0.02874900 -0.01152885 -0.07276272
901 -0.00121355 0.03404066 -0.00932707
902 -0.01562841 0.08490449 0.01741877
903 0.02568767 -0.08534340 0.01700167
904 0.00260216 -0.01317338 -0.06862615
905 -0.03631582 0.02579514 -0.05903920
906 -0.01123391 -0.00147506 -0.02571732
907 0.01043090 -0.03009171 0.02847646
908 -0.00809520 -0.04247650 -0.01098297
909 0.04519609 0.01256600 0.01711430
910 0.01490958 0.00281246 0.01218629
911 0.00384420 0.01848871 -0.07656374
912 0.03614523 -0.04982402 -0.04993656
913 0.00034584 -0.05274689 0.00232844
914 0.01183394 -0.03054827 0.02078419
915 0.01437870 0.02320217 -0.02566075
916 0.03575210 -0.04303231 -0.04290228
917 -0.01507902 0.01585657 0.03983282
918 0.03558196 0.03349956 -0.02966427
919 0.00205506 -0.03449972 0.04702934
920 0.06181307 0.00538314 0.00501617
921 0.01961894 0.01778232 0.00082831
922 0.02474097 -0.00460344 -0.00976272
923 -0.02901210 -0.00709796 0.05428484
924 0.01770315 -0.00297040 -0.01896499
925 -0.04633904 -0.04612722 -0.03367953
926 0.02186405 -0.01816207 0.03658098
927 -0.03844017 -0.00331103 0.02854688
928 -0.00626589 -0.06366890 -0.04094422
929 -0.01589225 0.00154732 0.01975895
930 -0.00183632 -0.02479756 -0.01224933
931 0.00224732 0.04945583 -0.00833167
932 -0.04822133 0.00717531 0.00451801
933 -0.03157873 -0.02429356 -0.03725783
934 0.00325012 -0.03511862 -0.02983844
935 0.00683696 0.01218227 -0.00045583
936 0.01420249 0.00807914 0.02933840
937 0.03001620 -0.01465972 0.02153553
938 0.00818373 -0.02141461 -0.01117329
939 -0.01600479 0.02083445 0.03194956
940 -0.01563588 -0.00649069 -0.07218036
941 0.04101324 -0.00445287 -0.03634275
942 0.00842086 0.03373577 0.02330740
943 -0.04909753 -0.01828792 -0.00399085
944 0.01465376 -0.00601327 -0.00658738
945 -0.00345869 -0.03274942 -0.01572718
946 0.02756509 0.02213448 -0.02965222
947 -0.03290820 -0.03527368 0.00458006
948 -0.00349486 0.00310754 -0.00681551
949 -0.01810088 -0.00875570 -0.03759621
950 -0.02713902 0.00006808 -0.02922906
951 0.03299081 -0.04395019 -0.00537135
952 0.00720557 0.03159906 -0.00686483
953 -0.01781366 -0.09927471 -0.00735454
954 -0.07669911 0.02242313 -0.02831031
955 0.02953095 0.05776220 -0.02771431
956 -0.00515309 0.02810684 0.00324004
957 0.01826602 -0.01752413 -0.05337119
958 -0.04102340 -0.02293382 0.08312889
959 0.03748403 -0.00006102 -0.05296548
960 -0.04749726 0.03619890 -0.00067483
961 0.01054402 0.04664077 -0.01803521
962 -0.00135706 -0.05738058 0.08986830
963 -0.02434698 0.01536925 -0.02782784
964 0.00855811 -0.00818184 -0.03933667
965 -0.05418306 -0.00313618 0.03690409
966 -0.04158554 0.00493583 -0.01133584
967 0.00891751 -0.02323079 0.01325601
968 -0.05009744 -0.04486275 0.01954167
969 -0.02837789 -0.02156660 -0.04219463
970 -0.01253439 -0.00689749 0.02123320
971 0.04633453 0.03296081 0.04682654
972 -0.00745617 0.05697568 0.01459652
973 -0.01138826 0.03583808 -0.02240066
974 -0.03925207 -0.02088927 0.02464875
975 -0.00425663 -0.01796187 -0.06226341
976 -0.06685220 -0.02278646 0.00083548
977 -0.00697420 0.01966839 -0.00148456
978 0.02881934 0.01852771 -0.01598549
979 -0.01441812 0.00485115 -0.02016587
980 -0.03685196 -0.01061635 -0.02044258
981 -0.01052491 0.01448328 -0.02136027
982 -0.01900020 -0.00078063 0.02058775
983 0.02033976 0.00464030 -0.00669997
984 0.00507668 0.03504510 0.05382764
985 0.02183070 0.06561183 0.00410678
986 -0.00174837 0.03413004 0.00618613
987 -0.05237463 0.02659790 0.00476884
988 -0.05392274 0.02114994 0.01910703
989 0.02425149 0.03437979 -0.01878394
990 0.00462621 -0.00600447 0.03445232
991 0.03078960 -0.03746014 0.03495963
992 -0.00060932 0.00131812 -0.02099300
993 0.00485073 -0.01583615 0.00960518
994 -0.00112402 0.01430293 0.02086134
995 0.02372096 -0.01396526 -0.00694446
996 -0.00783677 -0.02185734 -0.04923723
997 0.00775918 0.01482055 -0.02141492
998 0.01544894 -0.00632806 0.00849855
999 0.06144073 -0.00112567 -0.00976948
1000 0.05651346 -0.02533563 0.07039027
1001 -0.00335680 0.03210356 0.01556416
1002 0.03063618 -0.05243575 -0.04541643
1003 0.02267536 -0.01298486 -0.04502109
1004 0.01577968 -0.03066065 0.00194490
1005 0.01897297 -0.06160314 0.00669469
1006 0.00375539 -0.01650779 0.01043442
1007 -0.00748580 0.00932436 -0.02002641
1008 0.03757703 -0.04652430 0.01321413
1009 -0.06288159 -0.00403448 -0.02130714
1010 0.03687424 -0.00231111 0.00379694
1011 0.02736874 -0.02720816 0.00107619
1012 0.00143734 0.07105184 -0.00695005
1013 -0.03766667 0.02011525 -0.05739949
1014 0.00494528 -0.01600803 0.02322287
1015 0.01731549 0.01934978 0.01693926
1016 -0.02936008 -0.01229715 -0.01775609
1017 0.02903974 -0.01466435 0.02423844
1018 -0.04564778 0.01536751 -0.00955234
1019 0.01145452 0.02728475 -0.01095029
1020 -0.00431737 0.02474585 0.02605894
1021 -0.05258317 0.03481584 -0.05579658
1022 0.04630065 0.02781708 0.01201674
1023 0.00974814 -0.04108896 -0.00487682
1024 0.03129688 -0.02954777 0.03738782
1025 -0.00647934 0.00781478 -0.01906362
1026 -0.03687762 -0.00505108 0.00708669
1027 0.07012284 -0.07171573 -0.02045305
1028 0.02230487 0.03911514 -0.01468968
1029 0.01578058 0.05684798 0.06073994
1030 -0.01110571 -0.01881054 0.00847267
1031 -0.02329410 -0.01742848 0.03623637
1032 -0.00462531 -0.00494797 -0.02549274
1033 -0.01779694 -0.02851494 0.00783178
1034 0.04691085 -0.01172268 0.00510439
1035 -0.01360834 -0.04875306 0.02475279
1036 0.02817441 -0.01338066 -0.02768655
1037 0.01380566 0.02487905 -0.03543679
1038 -0.02220069 -0.04549379 -0.02438097
1039 0.03715165 -0.02445601 0.02843782
1040 0.02918808 0.02489481 -0.00395310
1041 0.03221047 -0.01262136 -0.00679973
1042 -0.02317533 0.05832994 0.00898192
1043 0.02409606 0.03107389 0.05781182
1044 0.05842553 0.00748542 0.02501350
1045 0.04374438 -0.00667641 -0.00707839
1046 0.01949483 -0.01474717 -0.03038265
1047 0.01994543 -0.06233831 -0.01340446
1048 -0.05666808 -0.01594089 0.05144180
1049 -0.01016349 -0.00403059 -0.02223777
1050 0.02759135 0.00686556 -0.01783827
1051 -0.05714894 -0.05173105 0.00632234
1052 0.01466712 0.03654434 -0.02496441
1053 -0.03644280 -0.02132311 -0.00457138
1054 -0.02867398 -0.01583204 0.01550814
1055 -0.01497793 0.01095726 0.03506744
1056 0.02417239 -0.00896041 -0.03650041
1057 -0.01385129 -0.00430817 0.01512949
1058 -0.00582811 0.02396328 0.00580073
1059 -0.05069802 -0.01603223 0.08803678
1060 -0.01550792 0.01517480 0.02121130
1061 -0.00574000 -0.02184885 0.02029916
1062 0.01025189 0.03210148 0.00094998
1063 -0.03109852 0.03762970 -0.02345739
1064 -0.03206970 -0.01851228 0.04549916
1065 -0.01394215 -0.02838430 -0.01637063
1066 -0.01038832 0.00885983 0.00606157
1067 0.02195603 -0.02128053 -0.02191362
1068 -0.01710132 0.00502129 -0.02498117
1069 0.05040746 -0.02197236 0.06849563
1070 0.03327798 0.03602413 -0.04176014
1071 -0.00498845 0.03010061 -0.01849542
1072 -0.04534143 -0.02238704 -0.04184480
1073 0.00381520 -0.02107110 0.00024852
1074 0.03933166 0.02197473 -0.00184514
1075 0.03593704 -0.02306926 -0.01749815
1076 0.02841788 0.03650230 0.01846831
1077 -0.00228455 -0.01334758 -0.00512092
1078 0.00308935 -0.00504534 0.00241045
1079 0.03896179 -0.01571577 0.00368741
1080 0.00432671 -0.04505215 -0.00674172
1081 0.02464423 -0.01902955 0.00268675
1082 -0.02010808 0.07428000 -0.01127603
1083 -0.05653572 -0.00784931 -0.06100157
1084 0.04585324 -0.05456712 -0.03115461
1085 0.01156712 0.00161717 0.04439141
1086 -0.01002198 0.00015588 -0.00265408
1087 0.01305745 0.03291974 -0.05508328
1088 0.01088563 0.07282361 0.02212745
1089 0.01737949 -0.03055352 0.00833628
1090 0.00842461 -0.00476476 0.03702335
1091 0.02136308 -0.02845690 -0.03201085
1092 -0.04073291 -0.00087796 0.02064881
1093 -0.00482706 -0.02189833 -0.00178501
1094 -0.00759260 -0.00366057 -0.01723902
1095 -0.04312441 0.01033020 -0.03661406
1096 0.00017032 0.02407527 -0.01073209
1097 -0.03381606 -0.01792359 -0.04904267
1098 0.04238296 0.01767278 0.00356984
1099 0.02021985 -0.02670234 0.01608584
1100 0.02145068 0.04670619 -0.02013593
1101 0.04168255 -0.02102125 0.00191938
1102 0.00109876 -0.00610329 -0.02478663
1103 -0.00257151 -0.11169944 0.01345727
1104 0.00402050 -0.01484010 0.00613316
1105 0.02429276 0.01290694 0.03453568
1106 -0.00776083 0.01236485 -0.01604470
1107 0.01399165 0.04969960 0.03569144
1108 0.07940631 -0.04329467 -0.02339000
1109 -0.00020080 -0.00286785 0.00757558
1110 0.02504513 0.00333148 0.02002022
1111 0.05194942 -0.01582240 -0.02645798
1112 0.03763319 0.03067275 -0.00795538
1113 -0.00009366 0.00632653 0.03024077
1114 -0.01556736 -0.01096234 0.00499836
1115 0.06382750 0.03989316 0.03134644
1116 -0.02334055 -0.03529333 -0.01101932
1117 0.00468991 -0.04254387 0.00383702
1118 -0.02658260 0.01733722 0.00681547
1119 0.05174470 0.00412545 0.01613157
1120 0.02321384 0.01240865 -0.06089381
1121 0.02770582 -0.01521321 -0.10525228
1122 -0.00588121 0.02167980 -0.02240602
1123 -0.01983698 0.01857886 -0.00770215
1124 -0.04546083 -0.02698619 -0.00843787
1125 0.00986245 0.00102316 0.00724625
1126 0.00195492 0.00635937 -0.03723037
1127 0.04027594 -0.01381592 0.01373929
1128 -0.04663754 0.02384347 0.00980859
1129 -0.01882434 0.07135574 0.01803299
1130 0.00816191 0.00988909 0.00955463
1131 -0.02817466 -0.03146856 0.00172746
1132 -0.04686450 -0.06051588 -0.03073752
1133 0.00433864 0.03705773 -0.01879704
1134 -0.02231906 -0.00139687 -0.00427360
1135 0.04487315 0.03206138 0.05456448
1136 0.00445493 0.02245321 0.03887901
1137 -0.00247100 -0.02126768 -0.02140931
1138 0.00244945 0.00361008 0.04972766
1139 -0.00888727 0.04302892 0.06538202
1140 0.01638565 0.02107622 0.01781264
1141 -0.03858580 -0.05470920 0.01690105
1142 -0.03775826 0.03282623 0.00943443
1143 -0.07828445 -0.06156553 0.01281414
1144 -0.07351636 0.02575157 -0.03045471
1145 -0.01148787 0.00574807 0.02415327
1146 -0.01703013 0.01157095 0.04570064
1147 -0.00982212 0.00478561 -0.01536663
1148 0.03815475 -0.01297229 -0.01999003
1149 0.01361754 0.02565199 -0.02193828
1150 0.03204360 -0.01479861 -0.01902396
1151 0.02193602 -0.03638953 -0.01050787
1152 -0.01037261 0.00980418 -0.01738370
1153 -0.01056493 -0.02306593 -0.02176291
1154 -0.02722903 0.00704205 0.00667964
1155 0.00194596 -0.00598584 -0.00719803
1156 -0.05547862 0.00537379 -0.00145577
1157 0.02268607 0.05517682 0.00970661
1158 0.00171155 0.03628621 -0.00710143
1159 -0.02679092 -0.03982675 0.00341799
1160 -0.03606464 0.03708944 0.03677979
1161 -0.06292241 -0.00219096 0.01831848
1162 0.08716329 0.00185479 -0.02622681
1163 -0.03498147 -0.03219719 0.04015448
1164 0.03487972 0.02754790 0.05553513
1165 0.00663878 0.03130192 0.01157555
1166 -0.01863386 0.02862831 0.00168703
1167 -0.04315437 -0.01011492 0.03020272
1168 -0.02658266 0.00192402 -0.03503114
1169 -0.02402164 0.03764842 0.02176046
1170 0.03048401 0.04098368 0.01668016
1171 0.02613154 0.01395633 0.04401632
1172 0.01448631 -0.02872370 0.02238359
1173 -0.02716238 0.00277644 0.07494676
1174 0.00072569 0.01470471 0.06680640
1175 0.01595648 0.01966811 -0.03513738
1176 -0.01962856 -0.02236750 0.03376178
1177 0.01885041 0.02443762 -0.07751970
1178 0.01666429 -0.02335239 -0.01167218
1179 0.02130689 0.03420605 0.03921025
1180 -0.00316763 -0.06015796 -0.00067854
1181 0.01310168 -0.00681532 0.02224589
1182 0.02697726 0.01496864 -0.00104039
1183 -0.05735763 0.00587950 -0.01883015
1184 0.04016240 -0.03352853 -0.03305002
1185 -0.01351892 0.00679016 -0.02479026
1186 0.01804403 -0.01375620 -0.02314239
1187 0.01152898 -0.04408926 -0.01354524
1188 0.02959838 0.02212783 -0.03180578
1189 -0.01402922 0.01795271 0.04105105
1190 -0.00875222 0.04564403 -0.00289331
1191 0.00265576 -0.02434890 -0.01945376
1192 0.01089008 0.02964679 0.00177728
1193 -0.01276054 0.00600355 0.04792004
1194 -0.03849393 -0.02456452 0.05510300
1195 -0.04406210 0.02044787 -0.00929122
1196 -0.00151362 0.00737903 -0.02456718
1197 0.00412655 -0.00589653 0.00869958
1198 -0.00441844 -0.01805266 -0.00423427
1199 0.00110364 0.03193804 -0.03830064
1200 -0.01604524 0.03099861 -0.04676611
1201 0.04413996 -0.00652232 0.01609459
1202 0.00387139 -0.01995491 -0.01362770
1203 -0.04068960 -0.02184690 0.00077976
1204 0.10969234 -0.00303175 0.03429969
1205 0.02911147 -0.05782942 -0.01009143
1206 0.01189158 -0.02179763 -0.03136221
1207 0.01343165 0.03682726 -0.02657118
1208 -0.01932939 -0.04819963 0.03613945
1209 -0.00552934 -0.00498912 0.00089933
1210 -0.03577281 0.00223557 -0.02021083
1211 0.00666812 -0.02806064 0.08126647
1212 0.01865840 -0.03473383 -0.00099007
1213 -0.05662617 0.01604970 0.06142558
1214 -0.02759291 -0.00535480 -0.01717073
1215 0.00214384 0.02546218 0.01198236
1216 -0.02065910 -0.00002792 -0.00091668
1217 0.01767053 -0.02386703 -0.02573288
1218 0.01931412 -0.07887826 0.03024159
1219 0.05599045 -0.06235616 0.01085548
1220 -0.04440119 -0.00399269 -0.02827122
1221 0.05367280 0.00449848 0.00721225
1222 -0.04236282 -0.05188607 -0.01205091
1223 0.03137830 -0.01505680 -0.01700464
1224 -0.00499151 -0.02106075 0.02423356
1225 0.04792294 -0.04192424 0.04995060
1226 0.02960953 -0.03586733 0.06407951
1227 -0.02391240 0.03506163 0.03854976
1228 -0.01650743 -0.04209433 0.02882014
1229 -0.03320914 -0.03315057 0.02102055
1230 0.00509532 -0.02931433 -0.04424559
1231 -0.05671066 -0.02999793 -0.02830397
1232 -0.00454179 0.03843027 0.04455482
1233 0.00632444 -0.04223432 -0.05419154
1234 0.02243338 -0.03147456 0.07830482
1235 -0.02537034 0.01194828 -0.06422002
1236 0.04340257 -0.01423529 -0.01427714
1237 0.01561527 0.03946076 -0.02580054
1238 0.03743654 0.03251765 0.03985985
1239 -0.01877451 0.01688336 -0.02886755
1240 0.03760982 0.00982392 0.00445380
1241 0.01698888 0.01361934 0.00437709
1242 0.02715587 0.02850883 -0.01854300
1243 0.03270561 -0.02539179 -0.01143173
1244 -0.01602751 -0.01320264 0.00119734
1245 -0.04139165 0.02578535 0.01020798
1246 -0.02832114 0.01685000 0.01814937
1247 0.04600284 -0.06581622 0.01125609
1248 0.03617161 0.01872906 0.00512211
1249 0.02870375 -0.01194755 -0.01241607
1250 -0.02624725 -0.00997852 0.01130831
1251 0.01529548 0.01110734 0.02112644
1252 0.00482055 0.02276561 0.01012570
1253 -0.06813546 -0.03447834 -0.04908989
1254 -0.00587969 0.00532526 0.00806707
1255 -0.01399193 0.03914988 0.02547978
1256 -0.04765196 0.00581104 -0.03377448
1257 -0.04456810 0.00756367 -0.01526294
1258 0.00905266 -0.00137084 0.04107865
1259 0.03966725 0.03523001 0.00629253
1260 -0.01380145 0.02838628 0.01550043
1261 -0.02512689 -0.00459045 -0.02980871
1262 -0.03742351 0.01326716 0.01108857
1263 -0.03916396 0.05240989 0.07801817
1264 0.03566807 0.00390360 0.01679147
1265 0.03559725 -0.00330602 0.06393230
1266 0.01730395 -0.02152999 0.04613111
1267 -0.02018500 -0.04866038 0.00068503
1268 -0.00375387 -0.01742273 -0.02603426
1269 -0.02637619 0.02378185 0.00813259
1270 -0.00643928 0.05851586 -0.00057023
1271 -0.07053107 -0.02921308 -0.00932331
1272 -0.02407767 -0.01045921 0.04873154
1273 0.01582941 0.06270012 0.02976039
1274 0.02491408 -0.07200490 0.05289729
1275 -0.00230186 -0.01240315 -0.07233791
1276 0.07365283 -0.02719577 -0.04084294
1277 -0.03134395 -0.00080350 -0.02704222
1278 0.00196177 -0.03673569 -0.01937458
1279 0.02624005 -0.00495896 -0.03644906
1280 -0.02153493 -0.03274116 0.03963984
1281 0.03855499 -0.05770972 -0.00833253
1282 0.02014815 -0.00449723 0.02056767
1283 -0.04798104 -0.02026991 0.02498947
1284 0.01608548 -0.01828160 -0.02077808
1285 0.02755169 -0.04080246 0.02289562
1286 0.00018311 -0.02496632 -0.00217646
1287 -0.01224094 0.01912049 -0.01425684
1288 0.00178737 0.01172437 0.03203453
1289 -0.03061498 -0.04679725 0.06110374
1290 -0.01781651 0.03404528 0.04235587
1291 -0.01818843 -0.02843907 0.02191381
1292 -0.02386531 -0.02853061 -0.01154947
1293 0.00417944 0.02201120 0.02039770
1294 0.03835345 -0.02538388 0.04865288
1295 -0.00738557 0.01265583 -0.02166631
1296 -0.00657896 -0.03534453 0.00196377
1297 0.00090459 -0.01304010 0.01063727
1298 0.02629063 0.01186348 -0.06341003
1299 0.07263173 -0.02013744 -0.01667527
1300 -0.00305817 0.00134923 -0.04081269
1301 0.00772121 0.03270131 -0.05449363
1302 0.00685944 -0.01502014 0.02101592
1303 0.02231364 0.00893950 -0.00526737
1304 0.00393474 0.02237993 -0.05121038
1305 -0.00077125 0.01799560 -0.01153516
1306 -0.01806574 -0.03842451 0.02027623
1307 0.00350755 0.03934076 -0.00145222
1308 0.00494061 -0.00121197 0.01378379
1309 -0.02011265 -0.00807303 0.01054366
1310 -0.03318764 -0.00266394 0.01222247
1311 0.01411557 -0.01894950 -0.01652633
1312 -0.02026889 0.03257135 0.02101194
1313 -0.07801041 0.04174987 0.04118286
1314 -0.00800630 -0.00182497 -0.01471267
1315 -0.01644767 -0.01052924 0.02905266
1316 -0.00031442 0.02687699 0.00840152
1317 0.02851511 -0.03868082 -0.01103499
1318 0.00159383 -0.02774626 0.08007470
1319 0.05578704 -0.01411610 -0.03608670
1320 0.03917524 -0.01793930 0.00506068
1321 0.00001880 -0.00905460 0.04041961
1322 -0.07395121 0.05528645 -0.00392710
1323 -0.02901977 0.01680831 -0.00596521
1324 0.06674584 -0.03819897 0.01499464
1325 0.01381485 0.02874780 0.01218423
1326 0.00579499 -0.04374070 -0.00179542
1327 -0.01918823 0.04156623 0.00613974
1328 0.02092028 -0.01987718 0.00966344
1329 -0.03769544 -0.00706958 0.01927041
1330 0.00194382 -0.05418490 0.03412702
1331 0.00432040 -0.02809191 0.02145303
1332 0.03424931 -0.01788200 0.04541893
1333 -0.01913086 0.04552852 -0.00162786
1334 0.01861418 -0.03118723 0.03925979
1335 -0.00226633 -0.00928492 -0.02914926
1336 0.05283131 -0.00074354 -0.01582629
1337 0.04853035 0.04838346 -0.02990603
1338 -0.00685217 -0.00288575 0.00819758
1339 -0.01400715 0.03492869 -0.01420274
1340 0.05703815 0.02061586 -0.04618455
1341 0.00073017 -0.01502731 -0.00339373
1342 0.00418220 0.04645066 0.02517244
1343 0.03344645 -0.01509227 0.00721247
1344 0.02026987 0.04133633 0.05039683
1345 -0.05333156 0.01204129 -0.00302998
1346 -0.00853677 -0.01149005 0.00140562
1347 -0.00701098 0.01844049 0.00951543
1348 -0.02729686 0.02235158 -0.02616424
1349 -0.03492121 -0.01328637 -0.01629915
1350 -0.03153518 0.03709771 -0.02521326
1351 0.00718077 0.00605355 -0.04010436
1352 -0.00188700 -0.01705043 -0.08167257
1353 0.00872024 -0.00417714 0.06074895
1354 -0.02728824 0.00707832 0.03076063
1355 0.03287944 -0.01049935 -0.02671696
1356 -0.02952357 0.00315480 0.01231145
1357 -0.02546971 -0.06465243 0.02867357
1358 0.01284158 0.00627141 0.02715738
1359 0.01776951 -0.00672553 -0.06782279
1360 -0.05234547 0.01916356 0.00908230
1361 0.04116306 -0.02320938 -0.02248458
1362 -0.03906957 -0.00559042 -0.01802368
1363 0.00313412 -0.01248238 -0.00070018
1364 0.03402899 -0.02433529 0.07288938
1365 -0.01690514 -0.02733931 -0.08296224
1366 0.00387461 -0.00223336 -0.01072048
1367 -0.01097234 0.02135558 0.02529271
1368 -0.01422717 -0.00339809 -0.02400524
1369 -0.02217750 0.00620408 0.03493616
1370 -0.03817552 -0.00806547 -0.04203275
1371 -0.00092564 0.10011276 -0.02929421
1372 -0.02143162 0.01597759 0.00954798
1373 0.01651357 0.00500162 -0.02661170
1374 -0.03159170 -0.01435572 -0.02777688
1375 -0.01966292 -0.01205419 -0.02598973
1376 0.03547932 -0.03320259 -0.02371177
1377 0.04256043 -0.01745634 0.02208798
1378 0.00844484 0.02655818 0.03896562
1379 -0.04436193 -0.03221210 -0.00964759
1380 -0.03080441 0.02572447 0.00330523
1381 -0.00455753 0.00995473 0.01791959
1382 -0.02418461 0.07212819 -0.02387151
1383 0.02418967 -0.00113267 0.01705677
1384 -0.02418698 0.01249342 0.00840921
1385 0.03078051 0.03960220 0.01997594
1386 0.01854170 -0.05122105 0.04476999
1387 0.05897298 0.00018297 -0.03813857
1388 -0.04160287 0.07883311 -0.06169169
1389 0.06658237 0.05287404 0.00816005
1390 0.00851376 0.02587827 0.04660792
1391 0.02496404 -0.02182879 0.00454360
1392 -0.03156179 0.02700554 -0.02170070
1393 0.00408606 -0.05458279 0.00557700
1394 -0.07397893 -0.03498030 -0.02597299
1395 -0.03428352 0.01511896 0.04922030
1396 0.03168963 0.03935103 0.03203325
1397 -0.05056092 -0.06373785 -0.02456457
1398 -0.01035779 -0.01741033 0.01406325
1399 0.01726465 0.05704139 0.00813680
1400 0.04234902 0.00772566 -0.01604130
1401 0.03464437 -0.01362639 0.05995749
1402 -0.00302453 0.00429459 0.01568364
1403 0.02626535 -0.02367474 -0.02856294
1404 -0.01960119 -0.02408478 0.01744590
1405 -0.05948550 0.01188093 0.02345245
1406 -0.01404257 -0.00849281 -0.00884108
1407 -0.00157348 0.03760299 -0.01866112
1408 -0.02343396 0.04045128 -0.00137225
1409 -0.00369256 -0.04033879 0.00791623
1410 -0.01041222 0.01751198 0.01107286
1411 -0.03526970 0.05515066 -0.00088285
1412 -0.02766345 0.01429854 0.02863307
1413 0.02544882 -0.02094036 -0.01637053
1414 -0.00358838 -0.00932322 0.03694614
1415 -0.02696240 0.02064085 -0.00650547
1416 0.03244159 -0.02412511 -0.00543069
1417 0.03602107 -0.04474472 -0.03716915
1418 -0.01220382 -0.05546250 0.01457361
1419 -0.02802553 0.00565284 -0.00113478
1420 -0.01789507 -0.02654772 -0.00780892
1421 -0.00732699 0.01642304 -0.03507409
1422 0.04328907 -0.05148663 0.02020302
1423 -0.02769518 0.00878220 -0.00748826
1424 -0.01983909 -0.02499135 -0.03500086
1425 -0.03173798 0.02235540 -0.05256917
1426 0.08772868 0.01505096 -0.05711581
1427 0.00624934 -0.04294872 0.05921956
1428 0.00704450 0.03396700 0.02388888
1429 0.00766302 -0.03039471 -0.05658931
1430 -0.01412620 0.02713488 -0.00621460
1431 0.03362625 0.04571092 -0.00601576
1432 -0.02387969 0.04559827 0.03307353
1433 -0.01837783 -0.02211664 0.04592625
1434 0.02631599 0.00126516 0.01071541
1435 0.08156849 -0.06146718 -0.03820821
1436 -0.01941125 -0.04355365 -0.01089384
1437 0.02700799 0.00748226 0.03399354
1438 0.00800431 -0.02115328 0.04327768
1439 0.05014704 0.00286483 -0.01001654
1440 -0.01272416 -0.00846782 0.01971008
1441 0.01888983 -0.03918408 0.05183627
1442 0.02074783 0.04023551 -0.01063992
1443 -0.00576966 0.06211314 -0.01883127
