249 0.02833047 -0.00022021 0.01243826
250 -0.00290810 0.00036975 -0.01675681
251 -0.00114306 0.03782473 0.01520019
252 0.00507654 0.02175401 0.02359113
253 -0.06366529 0.00301188 0.08243872
254 0.02221472 -0.03475712 -0.01679511
255 -0.01409033 0.02670265 0.02338733
256 0.03055278 0.07760266 -0.05895020
257 -0.02876217 -0.02530302 0.01397849
258 -0.02573587 0.02041023 0.01196255
259 -0.06389296 0.04201168 -0.04894332
260 -0.04991119 0.01208459 0.01240392
261 -0.01461499 0.05134477 -0.01661789
262 -0.00947785 0.01138378 0.01927243
263 0.02850803 -0.02220578 0.00329604
264 0.00780245 -0.00845547 0.00421365
265 0.00958867 -0.02266954 -0.04939978
266 0.01534425 0.05536455 -0.02153428
267 -0.05210251 -0.06393189 -0.03270509
268 0.01325235 -0.00690385 -0.01491507
269 -0.00708877 -0.00052354 0.00871887
270 0.02944714 0.01080043 0.05251592
271 0.01723096 0.00035493 0.02969702
272 -0.00269981 0.03487299 -0.01408732
273 0.00045294 0.02592285 -0.02100509
274 -0.04842009 -0.02905960 -0.00241391
275 -0.01468739 0.05246233 0.03179416
276 0.04274120 -0.02511227 -0.00318617
277 0.03801824 -0.03032512 0.01140504
278 0.04155935 0.01700612 -0.04492471
279 -0.03241086 -0.03197208 0.00606873
280 0.00318035 -0.01466152 0.02521013
281 0.02004271 0.04560705 0.00025356
282 0.02606155 0.00592995 -0.00891091
283 -0.04111525 -0.00592921 -0.04386386
284 -0.05978290 -0.04254663 0.04746524
285 0.03789880 -0.04445341 0.04097365
286 -0.00650474 0.01841609 -0.00073795
287 0.00503311 0.02559272 -0.00782391
288 -0.04987828 0.00289260 -0.03188271
289 -0.01179205 0.01414067 0.04004232
290 -0.03007748 0.07008561 -0.03420310
291 0.01962629 -0.00490215 0.05529644
292 0.00385511 -0.02544229 0.06708127
293 0.02844081 0.00791990 0.01655452
294 -0.02516871 -0.00710916 -0.00675102
295 -0.09428349 0.03619903 -0.00112774
296 -0.00370245 0.05579942 -0.03209347
297 0.00227140 -0.00566866 0.01713653
298 0.01807263 -0.00442447 0.03355831
299 0.03314513 -0.03328175 -0.01935281
300 -0.04838041 0.04826917 -0.00775962
301 -0.00726656 -0.00939033 0.01615737
302 -0.03963533 -0.01536943 -0.05504367
303 0.08647861 -0.11038111 0.02170713
304 0.04844957 0.00210428 0.00203244
305 0.03480531 -0.05407268 0.03106795
306 -0.00969472 0.00822194 -0.01813793
307 -0.03159417 -0.01213549 0.04207221
308 -0.04042830 -0.02521106 -0.00465345
309 0.03954568 0.04614822 0.02333692
310 0.01024830 -0.02571274 0.03980638
311 -0.00089302 0.02341144 -0.04299348
312 -0.03442869 -0.01502617 -0.04422286
313 -0.01734733 0.00291848 -0.04792521
314 0.04312482 -0.00871129 0.00687864
315 -0.00007733 0.00452324 0.08217262
316 -0.05881631 -0.00963211 -0.00501510
317 0.04941193 0.01775957 0.00518295
318 0.00326960 -0.03266578 -0.02658080
319 -0.00009302 0.02736711 0.00497088
320 -0.03212464 -0.00311301 -0.02878184
321 -0.01518231 -0.04617009 -0.02845518
322 0.02070291 -0.00231616 0.02390606
323 -0.07819145 -0.00298852 0.02884557
324 0.00690457 -0.03683403 0.01261567
325 0.00530175 -0.03747114 0.00036398
326 -0.02004050 0.01772562 0.02837549
327 -0.00311654 -0.02642538 0.02771112
328 -0.02431562 -0.01473536 -0.05140508
329 0.00171314 0.01829580 0.00014272
330 0.00775782 -0.00989284 0.02002517
331 -0.03078893 -0.03693542 0.03995527
332 0.02462871 -0.00667048 -0.05388952
333 -0.04058076 -0.04144134 -0.01021984
334 -0.02114046 -0.01945886 0.00064230
335 0.00827900 0.01062567 -0.06012606
336 -0.00213693 0.00158371 0.00220978
337 0.04415902 -0.01701301 -0.01928310
338 -0.01736706 -0.03795762 0.04271690
339 -0.00582601 -0.02037350 -0.06275162
340 -0.02384598 -0.02649110 0.05109630
341 0.00947553 -0.06488064 0.02300740
342 0.03320322 0.01917382 -0.03597104
343 -0.00991141 0.02541343 0.00895786
344 0.00655183 -0.02308301 -0.01125887
345 -0.01942725 -0.02973589 -0.01788286
346 0.03254245 -0.01720058 -0.00925017
347 -0.00730306 0.00168902 0.03657632
348 0.01660114 0.02755051 -0.04291973
349 -0.08179998 -0.01405053 -0.03087572
350 0.03815219 0.01057704 0.03697691
351 -0.01904350 0.00540670 0.01172998
352 0.05019458 0.04781544 -0.03409044
353 -0.05000489 0.00964440 -0.01019194
354 0.00655417 -0.00824139 0.03781960
355 0.02081245 0.04816001 0.01664327
356 -0.02441830 -0.00859055 -0.04299652
357 0.01247355 -0.00293130 -0.03746087
358 0.02124665 0.06421411 0.01850532
359 0.03403148 0.04256596 -0.00759071
360 0.05280578 0.00253195 -0.02394107
361 0.00892062 0.01947811 -0.04076519
362 -0.04719684 0.00143894 -0.02661530
363 0.05657135 0.00635444 0.01017934
364 -0.00808571 -0.05407345 0.01726533
365 -0.02049470 0.02487249 0.00223959
366 0.00519185 0.03003767 -0.03372256
367 -0.01909608 -0.03615018 0.02517506
368 -0.01154182 0.05601873 -0.00007606
369 -0.01080159 0.02056162 -0.03404131
370 0.01122357 0.01545470 0.02196281
371 -0.00584070 -0.03096448 -0.02442222
372 -0.05493203 0.02612342 -0.02694082
373 -0.02304122 -0.00124728 -0.05396424
374 -0.04485843 0.00768184 0.02127478
375 -0.02093233 -0.00204554 -0.01104931
376 -0.02124254 -0.00580007 0.03181858
377 0.00783950 -0.02226586 0.01774595
378 -0.02778330 0.04081388 -0.01679129
379 -0.01925271 0.02141728 0.02386435
380 -0.04507432 -0.03106894 0.01605728
381 0.01895557 -0.04134793 -0.03181213
382 -0.06232654 0.03430573 0.03785467
383 0.01411654 0.01838666 0.01523760
384 0.00468502 -0.02423058 0.03056258
385 0.01678653 0.00533653 0.01366990
386 -0.01930583 0.03388861 -0.05999269
387 -0.00135986 -0.01016612 0.00471985
388 -0.00351194 -0.01682638 0.01337742
389 0.00059223 0.02412526 -0.03573312
390 -0.03836565 -0.01935837 0.01178622
391 0.04299559 0.02442011 0.02019666
392 0.00926540 0.00882313 -0.02676603
393 -0.01923055 -0.00458029 -0.01424128
394 0.02135012 -0.01255725 -0.06584848
395 -0.05415978 -0.00422205 -0.01474324
396 -0.04097248 0.04788891 -0.01391434
397 0.05991556 0.03303710 -0.00289113
398 0.04457802 -0.04214279 0.05701852
399 -0.04145974 -0.00694557 -0.02034237
400 0.00541624 -0.00033670 -0.02878965
401 0.01579902 -0.00981246 -0.01757896
402 0.05529599 0.03996312 -0.00042008
403 -0.00245416 -0.01501005 -0.06324018
404 0.05725477 -0.01318956 0.01536638
405 0.01482990 0.01086605 -0.01503245
406 0.00410238 0.02953388 -0.02877699
407 -0.03502888 -0.03146116 -0.00226275
408 0.00592654 -0.00774500 0.01887699
409 0.04221019 -0.01809262 0.03688389
410 0.01559086 -0.00831513 0.00754265
411 0.05424841 -0.03957461 -0.00142846
412 -0.05524247 -0.01240583 -0.02141477
413 -0.01784610 -0.01451694 -0.00532436
414 0.00514602 -0.00837104 -0.02342103
415 0.01908491 -0.03473090 0.01385647
416 0.01772314 0.00977183 -0.03868880
417 0.02227759 -0.03558359 0.01039722
418 -0.02847971 -0.03299143 -0.00147422
419 -0.00633531 0.00158425 -0.05176645
420 0.06078948 -0.06732771 0.01414020
421 0.00421171 -0.03374411 -0.06138619
422 0.02679814 0.01409424 0.01589813
423 0.01770901 0.00007446 0.03421483
424 0.02936562 -0.04469267 0.00731470
425 -0.02022020 0.00104736 0.00020052
426 -0.01516734 0.04360945 0.03550291
427 0.02079948 -0.06153610 0.01452937
428 -0.01883674 0.00834295 -0.01087260
429 0.02750483 -0.03162847 -0.03779089
430 0.10592342 -0.06386739 0.00227960
431 0.01414483 0.03736800 -0.00321714
432 -0.01625852 -0.03163700 -0.00912447
433 0.04072746 0.02092715 0.03094700
434 -0.05342854 -0.00008622 0.04764010
435 0.02535081 0.01373850 -0.00383956
436 0.00506436 0.02987301 -0.02137564
437 -0.02283044 0.02864586 -0.02576253
438 -0.05576816 0.02344847 -0.01955867
439 0.01678373 -0.02522408 -0.02727432
440 0.01962072 0.02006546 0.03042386
441 0.04040493 0.00197011 0.03060832
442 -0.00322482 -0.00026943 0.02708253
443 -0.00173478 0.01525117 0.04309717
444 -0.00721030 0.01157983 0.05425387
445 0.01314562 0.02663513 -0.00254937
446 -0.02508882 0.04341434 0.01779956
447 -0.02414733 -0.02557777 0.01859301
448 0.05476152 -0.01197961 -0.00638898
449 -0.00184270 -0.03103672 -0.05271421
450 0.05219005 0.04658768 -0.03060431
451 0.03604142 0.00446197 -0.01220008
452 0.04396090 -0.02346437 -0.01746794
453 -0.07837977 0.02503292 -0.00104304
454 -0.02467949 0.03390377 0.01962934
455 -0.03055295 -0.00216025 0.02424453
456 -0.00946502 -0.01062755 -0.04742239
457 0.03789949 0.03938197 -0.01826782
458 -0.02242940 -0.07044681 -0.03008018
459 0.00088173 0.01934262 0.01621750
460 -0.02843183 -0.00018960 -0.01072413
461 0.01645291 0.00166083 0.01035057
462 0.02714725 -0.03702641 0.02847885
463 0.02585362 0.04614396 -0.02338088
464 0.00988472 0.01308319 0.07254789
465 0.01077703 -0.00350609 0.01303572
466 0.00511492 0.02559582 0.01082158
467 0.04055637 0.02440555 0.00616175
468 0.01189161 -0.00715646 0.04176866
469 0.00461926 0.00342239 0.03000516
470 -0.01028579 0.01061677 -0.01204504
471 0.02286263 0.05650835 -0.00733651
472 -0.00065637 0.05473670 0.00822681
473 -0.04607108 0.01573412 0.01594614
474 0.02288318 0.00183155 0.00076639
475 0.03268703 -0.00387784 -0.00800782
476 0.00031025 -0.03738368 0.00825159
477 0.04230999 0.03086387 -0.01316839
478 0.05109391 -0.03678137 -0.02549815
479 0.00488971 0.06352356 0.01522213
480 -0.00419064 0.01020915 0.01157707
481 0.01760630 0.00486596 0.01284434
482 0.06028170 -0.03224544 -0.00256951
483 -0.02150614 -0.02760055 -0.00995645
484 0.05427234 0.01885995 0.03013547
485 0.00845166 -0.02206455 -0.00643346
486 -0.00374398 -0.01844440 0.04715443
487 -0.01247569 0.03690643 -0.01342467
488 0.01710205 -0.02113233 0.01444634
489 -0.03828246 0.00694778 -0.04307665
490 0.02668269 0.05102886 -0.02875127
491 -0.03517355 0.01550273 -0.01252507
492 0.00060444 0.02787691 0.03620127
493 0.02846677 0.02019806 0.02080572
494 -0.05016668 0.00648950 -0.01863946
495 0.02184217 0.00903370 -0.00907736
496 -0.02989879 0.01023775 0.00952796
497 -0.04395677 -0.01835315 -0.01666730
498 -0.00606467 -0.03628947 0.02792255
499 0.03932801 0.02875125 -0.01878984
500 -0.03106826 0.07002901 -0.01416894
501 -0.04528160 0.00943927 0.02089289
502 0.00195607 0.03285767 0.04931859
503 0.01050576 -0.00628293 0.00064477
504 0.05120411 0.00083601 -0.02149685
505 0.00474498 0.01437129 0.05973277
506 -0.00908406 0.01195234 -0.00052963
507 -0.07481401 -0.02225777 0.00621459
508 0.00603270 0.01618706 -0.03058132
509 0.03819871 -0.01957364 -0.04201046
510 -0.03177820 0.04447381 0.05798431
511 -0.01184953 0.00951877 0.02595300
512 0.00677549 -0.03920133 0.02933635
513 -0.03157060 0.05446420 0.03758405
514 -0.01100341 -0.00610248 -0.00236480
515 0.02534332 0.01845574 -0.01193599
516 -0.00722779 -0.00767742 -0.00265959
517 0.06894379 0.00067530 -0.06810497
518 0.01742928 0.00924006 0.00219039
519 0.00605429 -0.03299918 -0.00428894
520 0.03255529 -0.02834546 -0.03431658
521 0.03369472 0.06588076 0.00724962
522 -0.02695033 0.01838802 0.00300310
523 0.00602358 0.04348698 0.00314500
524 0.06086410 0.02112417 -0.00709458
525 0.02812230 -0.03205110 -0.00629039
526 0.00985828 0.04693339 0.02229330
527 0.02334014 -0.02001946 0.03344101
528 -0.04204697 -0.05134876 -0.00273878
529 -0.00450175 -0.00562805 -0.04813215
530 -0.01975282 0.01602336 -0.03249736
531 0.00275958 -0.03786932 0.05506061
532 -0.00770286 0.00058366 0.00777703
533 0.03561202 0.00939154 0.00424977
534 0.00570728 -0.03412500 -0.03858350
535 0.00338659 -0.04250593 -0.02792580
536 -0.04946280 -0.01050650 -0.00195888
537 -0.00315865 -0.00577243 -0.00361512
538 -0.08764183 0.04011687 0.03538657
539 -0.02049767 -0.07223341 -0.00839279
540 -0.02663724 0.04320010 0.00501850
541 0.01876183 0.01968141 0.00455706
542 0.03725425 -0.00932773 -0.02503780
543 -0.00983503 0.00799984 -0.01267863
544 -0.02142398 -0.02003348 0.01349225
545 -0.00554951 0.00573198 0.04641835
546 0.02274362 0.02604299 -0.00310233
547 0.04891363 -0.06025942 0.04417640
548 0.05234478 -0.01713628 0.03815832
549 -0.01356448 -0.03392699 0.02735438
550 0.03744105 0.00958143 0.00343860
551 -0.02087893 -0.01083503 -0.00702381
552 -0.05881667 -0.01550914 0.02250551
553 -0.04487486 0.01606164 0.00809811
554 0.00147376 0.03965990 0.00942284
555 -0.02601132 -0.03223023 0.00533385
556 -0.02139994 0.00104485 0.01517017
557 -0.01040966 0.02074921 0.01741815
558 0.00235431 -0.00379753 0.02450655
559 -0.01628943 -0.06964943 0.03309173
560 0.01584138 0.01870092 -0.01626500
561 -0.00928054 0.00484525 0.01892617
562 0.02544613 0.02328943 0.04668169
563 0.01552558 0.04152776 0.02350238
564 -0.00102877 0.00025566 -0.04556784
565 -0.00665535 0.00765844 0.07564549
566 0.01396996 -0.02153601 -0.00218770
567 -0.00437991 -0.00600168 0.00466649
568 0.00944650 -0.01814835 -0.03966173
569 -0.00115399 -0.01083496 -0.00263224
570 -0.01945434 -0.02608639 -0.04653767
571 0.00706279 -0.00737462 0.00212383
572 -0.01670459 0.00708212 -0.03144115
573 0.03616677 0.01070570 -0.01785952
574 -0.02120539 -0.05795451 -0.02134069
575 -0.03645343 -0.04765552 0.01337870
576 0.02609149 0.06079548 -0.01106164
577 -0.01300015 -0.03222576 -0.07773614
578 -0.02891630 -0.01817165 0.02080632
579 -0.01875375 -0.02415126 -0.00600166
580 0.04379457 -0.01334915 0.00478887
581 0.01521148 -0.03137506 0.07267697
582 -0.00669388 0.03719617 -0.04395580
583 0.00943979 -0.01325540 -0.01893552
584 0.02019640 0.02874354 -0.03460178
585 -0.02638945 0.03459310 0.03429698
586 -0.04188486 0.01237046 -0.04035386
587 0.03380198 -0.03901034 0.00732405
588 -0.02038432 -0.00142776 0.01629397
589 0.03169756 -0.02125307 0.02123166
590 0.01501641 -0.01692808 -0.01617473
591 0.03628630 -0.02656254 0.00971699
592 0.04647207 0.02053381 0.01939190
593 0.04884028 -0.03722663 -0.00331414
594 0.03110279 -0.04305676 0.03186693
595 -0.05388328 0.00970681 -0.06177218
596 -0.00496889 -0.03565263 0.02428858
597 -0.02611417 -0.00499146 0.06947480
598 -0.04157328 -0.05397610 -0.03936294
599 0.01737448 0.03012689 0.03795924
600 0.05578702 -0.01541961 -0.02231989
601 0.01105707 -0.01894732 -0.01724149
602 -0.02830811 0.02992901 0.02274283
603 -0.00080042 -0.05800550 -0.00400545
604 0.02558489 -0.04254103 0.00886588
605 -0.04802424 -0.01573435 -0.02353646
606 -0.02446477 -0.07524727 0.02827709
607 0.02208994 -0.02977600 -0.03811182
608 0.00048363 -0.03554698 -0.01716817
609 -0.03630542 -0.00788331 -0.01473244
610 -0.00767332 -0.04160992 -0.01434502
611 -0.00920351 -0.00433174 -0.00720567
612 -0.07106141 -0.02063735 -0.01498506
613 0.02599110 -0.00386458 0.03275569
614 0.00878054 0.05434998 -0.05865044
615 -0.01631548 -0.01124335 -0.05295130
616 0.01280274 -0.02886354 0.03034721
617 0.03345852 0.03763040 0.00958686
618 -0.00821211 -0.03132416 0.04167222
619 0.03520400 -0.01208043 -0.00219256
620 0.02711032 0.02357461 -0.01774738
621 0.05163212 0.03937656 0.02112612
622 0.01909494 -0.00335982 0.04204276
623 -0.00639598 -0.02328082 0.00523254
624 -0.04594985 0.02508053 0.00331244
625 0.02160368 -0.02028656 -0.01100779
626 0.02942725 -0.03944212 0.02848769
627 -0.00568998 -0.03998116 0.05566506
628 -0.00348881 -0.01537131 0.02046847
629 0.01015504 0.03943838 0.00177670
630 -0.03447661 -0.05048742 -0.03940365
631 -0.02982189 -0.02882588 0.01098661
632 0.02007736 -0.05994532 -0.02975073
633 -0.00956172 0.05664966 -0.01795538
634 -0.00554981 0.00068667 -0.01440062
635 0.05062404 0.01173115 -0.00607874
636 0.03271923 0.00041161 0.06221755
637 -0.00854846 0.02739340 0.02014920
638 0.03121476 -0.05605737 -0.02242632
639 -0.04159500 0.02955566 0.00802147
640 -0.02089322 0.01421087 -0.04730620
641 -0.01016266 -0.02593770 0.02360775
642 0.07549497 0.03403642 0.00700980
643 0.03495203 0.02614465 -0.00449933
644 0.04200312 0.03226216 0.00823985
645 0.04468854 -0.03919112 0.01145956
646 0.02446333 0.03071197 0.00732134
647 -0.02464067 -0.01173887 -0.03391591
648 0.00188876 0.01338450 0.02663082
649 -0.03163015 0.02925620 -0.00358266
650 -0.01681872 -0.01791101 0.00554830
651 -0.01479035 -0.00015392 -0.03710267
652 0.04183734 0.03282694 0.01014786
653 0.00054970 -0.06178386 0.05931106
654 -0.00882209 0.05159072 -0.00822547
655 0.05191085 0.00797845 0.02151797
656 -0.01027323 -0.01817567 -0.02760792
657 0.03962087 -0.00155816 0.00709041
658 -0.01106173 -0.01643047 -0.01157694
659 0.06135030 0.01643146 -0.02792138
660 -0.02155141 0.00258776 0.08475304
661 -0.01205382 -0.05392204 -0.01046806
662 -0.01129867 0.00234664 -0.01267846
663 0.01099331 0.01903728 -0.03493829
664 0.01362606 -0.00071241 0.00329123
665 0.00715824 -0.00081117 0.01296395
666 0.02094719 0.05460581 0.00198391
667 -0.00450338 0.05298924 0.03305767
668 -0.07307887 -0.01136393 -0.03559234
669 0.03575547 -0.00318207 -0.01756389
670 0.02954727 0.02609307 -0.02059942
671 -0.01836349 -0.00714414 0.07582225
672 -0.04595584 0.00215852 -0.03201685
673 -0.03505141 -0.01277747 0.00275705
674 -0.01532014 0.00148539 -0.00770063
675 0.02356079 -0.00498409 0.01264599
676 0.00003669 -0.03021835 0.00620715
677 0.05198682 -0.03448649 0.02737104
678 0.01170400 0.02617331 0.03562457
679 -0.00997362 0.02166638 0.01482715
680 0.01736493 0.00570117 -0.04404953
681 0.01129552 -0.05463095 -0.03618608
682 -0.02286747 0.03064414 0.01263901
683 0.02500875 -0.01503698 -0.02113493
684 0.04597192 -0.05623917 0.04158922
685 0.01289098 -0.00587959 0.08526010
686 0.00965584 0.02009967 0.03312289
687 0.00635447 -0.01818495 0.00383152
688 -0.00100037 -0.00060744 -0.06641092
689 -0.00067187 0.02498180 -0.03883708
690 0.00396219 -0.01436865 -0.02332023
691 0.02317957 -0.04878066 -0.02009623
692 -0.02140256 0.01615487 -0.00120440
693 0.00872968 -0.00808444 -0.02840141
694 0.03439828 -0.03660566 -0.02334400
695 -0.01324093 0.00057689 0.01566191
696 -0.00542041 0.01884999 0.02490812
697 0.01858851 -0.00457589 -0.02375112
698 0.01725911 0.02202474 0.03763832
699 0.02369610 0.03384841 0.02619552
700 0.00464281 -0.01861971 -0.02507636
701 -0.05951045 -0.05893475 0.00676960
702 0.01864943 -0.03424967 0.05369735
703 0.02588526 -0.02202023 -0.00538711
704 0.00305481 0.02848872 0.01741085
705 -0.00227891 -0.03134607 -0.01918614
706 0.00123704 -0.00187198 -0.00197749
707 -0.00143127 0.02974397 0.01648238
708 0.01487279 -0.01673759 -0.00494092
709 -0.04529676 0.04902497 0.04373357
710 -0.00214588 -0.01060215 -0.01223160
711 0.04637418 -0.00192489 0.03253613
712 -0.00982009 -0.01833500 -0.04359849
713 -0.03322338 -0.01443501 0.01758769
714 -0.00311954 0.05594055 -0.00045925
715 -0.01491294 0.00808947 0.02357083
716 -0.03598608 -0.03889346 0.02495374
717 0.00088424 -0.01230528 -0.00541963
718 -0.00233239 -0.03493955 0.02357981
719 -0.02005961 -0.02215687 0.03063792
720 0.02545586 -0.06106233 -0.01681296
721 -0.01873764 0.05605753 -0.00832754
722 0.00532708 0.00751539 -0.02702454
723 0.01593927 0.03484922 0.04296415
724 -0.05168585 0.00417522 -0.00219622
725 -0.03572509 0.01175259 -0.00107030
726 0.02316436 0.02976202 0.03114097
727 -0.02014713 0.03633575 0.07385946
728 -0.01360480 0.02327080 0.00278684
729 0.02122368 0.02546436 0.00641802
730 0.02985272 -0.04960561 0.00379672
731 0.00820881 -0.00708752 0.03874460
732 -0.02491989 -0.01070964 -0.03399189
733 -0.02176893 0.07672617 0.03231476
734 -0.00648276 -0.00605031 0.04365960
735 0.02087016 -0.00491534 -0.01018932
736 0.05603152 0.00566353 -0.05426957
737 0.01133497 0.00985324 -0.00319786
738 -0.00458433 0.02320073 0.01792264
739 0.00011161 0.00646632 0.02076162
740 0.05549089 0.00389441 -0.02441214
741 0.02761107 0.03877070 0.08233930
742 -0.02877856 -0.04358765 0.00591924
743 0.05593023 -0.02387802 -0.02785697
744 -0.04302639 -0.01063865 0.02325146
745 0.01524829 0.00229522 0.04292905
746 0.05179649 0.00309222 0.00047534
747 -0.01958933 -0.00919657 0.01445806
748 0.00368822 -0.01483313 -0.03193061
749 -0.03334214 -0.02306011 -0.04284792
750 0.03193595 0.00000226 0.02636663
751 0.03138960 0.00247905 -0.00977743
752 -0.02518862 -0.01112879 0.00919925
753 -0.02280859 0.06596979 -0.00552356
754 -0.04420173 -0.02454867 0.08224349
755 0.01164696 0.00181865 -0.00606252
756 0.02212208 0.01673099 -0.02754204
757 0.04169526 -0.01939599 0.00279749
758 0.00366758 -0.07202204 -0.00679155
759 0.03985738 0.00432100 0.01676051
760 -0.00531983 -0.01237516 -0.03336784
761 0.01660475 0.03327870 0.03738227
762 -0.00703632 0.02109199 0.01005091
763 0.06921002 0.00614214 -0.01070180
764 -0.02414607 0.01108042 -0.02831175
765 -0.06586437 -0.04796466 0.01612444
766 -0.04941432 0.05076144 -0.02809618
767 -0.00431620 -0.03930116 -0.01800953
768 -0.06126261 0.00700261 0.05638888
769 0.02013210 -0.01324795 0.02064200
770 -0.02502914 0.03842761 -0.00106295
771 -0.05161160 -0.04066589 -0.02154096
772 0.03852809 -0.05147910 -0.01693853
773 0.05799761 0.00189048 -0.00082486
774 0.00256000 0.00673116 0.00213675
775 -0.04557824 0.01648638 -0.01716922
776 0.03110231 0.00009296 0.02378712
777 0.06060635 0.00101710 0.02489491
778 -0.01625978 0.01566612 0.01564183
779 -0.06992863 0.04165460 -0.03174504
780 0.02520549 0.04377937 -0.00492956
781 0.01576138 0.01163418 -0.00121813
782 -0.01197832 -0.00136103 -0.00015794
783 -0.02956216 -0.04098520 -0.01416949
784 -0.02478221 0.02961845 0.02715780
785 0.00008711 -0.01825628 0.01809564
786 0.02076575 0.02918426 0.04242000
787 0.03405651 0.03383036 0.02414456
788 -0.03139769 -0.03546523 -0.00165153
789 -0.02164948 -0.02641050 -0.00312189
790 0.01645941 0.05185986 -0.00152723
791 0.01034351 -0.00277261 0.03996887
792 -0.01048009 0.00935651 0.04525866
793 0.01740312 -0.03445727 -0.01139644
794 0.00293870 -0.02639589 0.00601118
795 0.02673543 0.00816514 0.03004093
796 0.03969664 0.03701807 -0.01060236
797 -0.01968244 -0.02013946 -0.03501037
798 -0.03969546 -0.03085837 0.01264680
799 -0.02129667 -0.00751603 -0.03907936
800 0.01782772 -0.03562011 0.03262234
801 0.00035198 0.01510554 0.00643581
802 -0.00547698 0.03648866 -0.00745974
803 0.03494020 0.01213473 -0.01786340
804 0.02857221 0.02052234 -0.00254837
805 0.02477975 0.04180930 0.02534151
806 -0.02176611 -0.01008973 -0.03882789
807 0.00105577 0.06017536 0.01907095
808 -0.00820428 0.01581402 0.02760824
809 0.00332245 0.03203757 -0.01447969
810 0.00314287 0.03455528 0.01787434
811 -0.03824567 -0.00358644 0.00962687
812 -0.06717357 -0.01543643 0.03774004
813 -0.00596835 -0.04369707 -0.01145810
814 0.01976736 -0.02607076 -0.04732177
815 -0.02025936 -0.01876987 -0.02018432
816 0.00960775 -0.01564458 -0.02686677
817 -0.00778607 0.00539583 0.01951404
818 0.04406503 0.00462798 0.02646228
819 -0.02712655 0.00541751 -0.00075539
820 0.01223781 0.02024149 -0.00159059
821 -0.04989555 0.00162948 0.01922934
822 0.03514255 0.02669444 0.01671689
823 0.01843662 0.01574868 -0.00118456
824 -0.01769920 0.03481138 0.00142833
825 0.02214380 -0.03298441 0.00467831
826 -0.01303175 -0.01993639 0.01291455
827 0.04550762 0.06394762 -0.00804854
828 -0.03268558 0.00992568 0.05960366
829 -0.03396196 0.01608088 0.06468153
830 -0.00201689 -0.00821000 -0.02241462
831 -0.02846589 -0.02346091 0.00416751
832 -0.02400199 0.02137458 -0.05003198
833 -0.00932226 0.03579734 -0.01835622
834 -0.01143936 -0.02776489 -0.01066840
835 0.00167541 -0.04005100 -0.00900153
836 0.00639800 -0.03154251 0.01694308
837 -0.02741479 0.00916551 0.05556172
838 -0.02492520 -0.04102313 -0.05281555
839 -0.04645313 0.00628118 -0.02167758
840 -0.04155638 0.02674767 -0.03783403
841 0.02472950 -0.07399334 -0.00061456
842 0.04382877 -0.01551529 0.00448561
843 0.05083782 0.02862440 0.00839477
844 0.01828491 -0.02702156 0.00442251
845 -0.03308277 -0.03778759 -0.00198872
846 -0.02482484 0.02305106 0.06301390
847 -0.02424929 0.05805623 0.05072246
848 -0.01229550 0.07295216 0.04462058
849 -0.00006640 -0.04300172 -0.00661250
850 -0.03707129 -0.00472121 -0.02321714
851 0.03981144 0.05187886 -0.00013695
852 -0.00811791 0.09111474 -0.02310350
853 -0.04255962 -0.00876475 0.01650804
854 -0.04235374 -0.03885688 -0.00847307
855 0.01571202 -0.03638031 0.00010249
856 -0.02745785 0.01314826 0.08259435
857 -0.00791643 0.02750488 0.02084020
858 0.00150659 0.01927877 0.00851805
859 0.00673027 -0.01780423 -0.00808038
860 0.06613460 0.03507671 -0.06248714
861 -0.00692059 -0.01247684 -0.01779574
862 0.05179865 -0.01964002 0.01484491
863 -0.00022395 -0.03658692 0.01284539
864 -0.00064784 0.01939011 0.04222008
865 -0.00622092 -0.00895293 -0.07647029
866 -0.02308689 -0.00664724 -0.01477126
867 0.01611187 0.02340449 0.04961815
868 0.06880024 -0.07059481 -0.00262881
869 0.03288179 0.02231453 -0.07066243
870 -0.04075693 0.00327490 -0.02259565
871 -0.01979993 -0.03564414 0.02672221
872 0.02659724 0.04914382 -0.03619354
873 0.00927486 0.00180566 0.02661067
874 0.00202125 -0.02137943 0.01180948
875 -0.02049291 -0.00479834 -0.04867819
876 -0.03060410 -0.01702190 0.01407225
877 -0.04773444 0.00329810 -0.04855613
878 0.03458841 -0.01021042 -0.01786627
879 0.00693835 -0.05376206 0.00771217
880 -0.00079759 0.00556828 0.02995557
881 0.01357726 0.00809929 -0.02225063
882 0.05231040 0.06048688 0.04166351
883 0.00821340 0.06498329 0.00466829
884 0.03660164 -0.09923277 0.00530437
885 -0.00229836 -0.04866120 -0.06757535
886 0.03950453 0.02211244 -0.03204384
887 0.01365391 0.05486703 0.02855890
888 -0.02754197 0.02341828 -0.02441511
889 0.02958860 -0.03039265 0.01305085
890 -0.03866175 0.01297872 -0.02789425
891 0.06615957 -0.01250191 0.00637388
892 -0.04783271 0.00244057 0.00578245
893 0.04108721 0.01911099 0.01649669
894 -0.03089320 -0.01905624 -0.00282433
895 0.04567285 -0.01354647 -0.00144720
896 -0.02640080 -0.01200490 -0.00421499
897 -0.00316619 0.00162751 0.02689431
898 -0.01020013 -0.04893698 -0.03462657
899 -0.00010637 0.02003215 0.08054241
