93 0.04181268 -0.01143238 0.03703718
94 0.01137423 0.00905326 -0.00306727
95 -0.00696623 0.02376171 -0.03473494
96 0.00705585 0.02573568 -0.00306455
97 -0.04295936 -0.03236494 -0.07272931
98 0.02365279 -0.00648668 0.05832462
99 -0.01716652 -0.00867224 -0.04698896
100 0.03062296 0.00175793 -0.03788575
101 0.00657482 -0.00869341 -0.01697556
102 0.04315427 -0.02690406 -0.00465541
103 0.01134511 0.08801592 0.02177458
104 0.00892761 -0.01724525 -0.02866312
105 0.00287663 -0.00071232 0.00694801
106 0.01235961 -0.03490123 -0.01761788
107 0.01503683 -0.00243046 0.03862378
108 0.00172618 -0.02607533 0.04840155
109 -0.02818490 0.00692209 -0.08282210
110 0.01259242 -0.02027880 -0.00615139
111 -0.00745581 0.01535716 0.05088431
112 0.00235003 0.02503496 -0.02153445
113 -0.04989602 -0.01069863 -0.05876860
114 0.05101033 0.01737654 -0.03386186
115 -0.00792928 0.00542067 -0.05848870
116 -0.01492573 0.00222977 -0.03759069
117 0.03090899 0.01900776 -0.00775380
118 0.06111894 0.02600631 -0.03491533
119 0.02173423 0.01394716 0.03142792
120 0.00851807 0.01877200 -0.01684004
121 -0.00062493 -0.03838643 0.01518206
122 -0.03876647 0.05069813 0.00975660
123 -0.00240680 0.02610565 0.03217311
124 -0.00915404 -0.03989466 0.02765665
125 -0.03060318 0.03411728 -0.02536681
126 -0.00947045 0.01508084 0.03366583
127 0.00908620 -0.00529066 -0.01368763
128 0.02887300 0.03424595 0.00415864
129 0.03967623 -0.05942619 -0.00259294
130 -0.01960162 0.01845126 0.05361962
131 -0.02797304 0.02449313 -0.01422752
132 0.04380968 -0.01546279 0.00484067
133 0.00512602 -0.01819561 -0.01923609
134 0.02484811 -0.00167109 -0.05195114
135 0.02451716 0.04324469 -0.01057760
136 -0.00558041 -0.02638254 -0.05177033
137 -0.01541616 -0.00679665 0.04454198
138 0.02947272 0.02579925 0.02626738
139 0.06106490 0.02451413 0.01741412
140 -0.00614087 0.01550275 -0.01635207
141 -0.01971314 0.03676812 -0.00437653
142 0.02509461 -0.00631387 0.01117276
143 -0.05362554 -0.01814217 0.00453740
144 0.02068139 -0.03843468 -0.00457195
145 0.00019893 0.01330021 -0.02151874
146 0.04727538 0.06498333 -0.01895907
147 0.02706527 0.00653178 0.02987470
148 0.04947119 -0.03247055 0.02487128
149 -0.00596298 0.01890494 -0.01132621
150 -0.00108205 0.01448175 -0.03835104
151 0.02008581 -0.02231588 0.01044873
152 -0.01360680 0.03441056 -0.00768826
153 -0.08389264 0.05562614 -0.03322195
154 0.01028155 0.03956187 0.00867403
155 -0.01024171 -0.02609747 0.07774180
156 -0.04337172 -0.01891957 0.00634182
157 -0.00427728 -0.02078710 -0.00218757
158 0.00522907 -0.03366925 -0.00415524
159 0.00708272 0.03077392 0.01775037
160 0.00519965 -0.05956308 0.03029874
161 -0.03546943 -0.01682503 0.05209923
162 0.00604613 -0.03835475 -0.01737630
163 -0.00259140 -0.02158979 -0.00518908
164 0.01370190 0.01855246 0.00115072
165 0.01056884 0.00289834 0.01522042
166 0.03667480 -0.01551359 -0.03875073
167 -0.00471414 0.01752716 -0.01585724
168 0.03515057 0.02957817 -0.01012804
169 -0.00710320 -0.03220109 -0.04523696
170 -0.00469909 0.00597766 0.00780814
171 0.02873819 -0.06852828 -0.00470938
172 0.00459046 -0.07002157 0.00871972
173 -0.02929030 0.02178599 0.05674532
174 0.02812992 -0.00378195 -0.01434710
175 0.02027020 0.02738187 -0.06085991
176 0.04594906 0.02323886 0.06313261
177 -0.02091836 -0.02245763 0.03063086
178 -0.01728800 0.01627561 0.00132864
179 -0.02193069 0.01119694 0.00394185
180 -0.03333885 -0.00204394 0.02251451
181 -0.01550343 0.00196754 0.06884030
182 0.00294951 0.04624572 0.02946637
183 0.01261388 0.07554758 0.01540251
184 0.05879085 -0.03332684 0.06749490
185 0.01615018 0.00684281 0.00427005
186 0.07228947 0.02828975 -0.05270569
187 0.03542172 0.02458946 -0.00492543
188 -0.01616250 -0.03565533 -0.03506171
189 0.02685241 0.03413642 -0.00722732
190 -0.07478990 -0.00224211 -0.03237430
191 -0.00848574 -0.02206297 -0.03948459
192 0.05652858 -0.00321971 0.02476968
193 -0.01580900 0.02327412 0.02741671
194 0.01120251 0.01422450 0.02302763
195 -0.03303644 0.01492213 -0.03653483
196 -0.03806383 -0.01214110 -0.01934574
197 0.01297183 0.00869725 -0.02008119
198 0.05917051 0.00874535 0.00111277
199 -0.01707331 0.03283206 0.04964248
200 0.02078793 0.00217300 0.04949760
201 0.04717465 0.00267643 -0.00990309
202 0.01366377 -0.00085939 0.00420234
203 0.01114499 -0.03478375 -0.01234685
204 -0.00608545 0.00136561 0.03489557
205 0.04143312 0.01308873 -0.00669341
206 -0.03242762 0.00697649 0.00846802
207 0.00417997 -0.01250751 0.02068730
208 0.02242251 0.02928021 0.02440820
209 0.02216346 0.01972751 0.03245815
210 -0.00565012 0.05107179 -0.00593062
211 0.01206974 -0.02496603 -0.02125273
212 0.00983463 0.03021227 0.01955238
213 0.03048625 -0.03731936 -0.01794056
214 0.02245376 -0.06548005 -0.02080629
215 -0.01583544 0.02973471 0.08306770
216 -0.00313142 0.02224414 -0.00004617
217 -0.03400729 -0.06499028 0.06250249
218 -0.05983089 0.00339903 -0.02410150
219 -0.00424075 0.03844580 -0.02980583
220 0.03358966 -0.06768657 -0.04805319
221 0.00927470 0.00265069 -0.00991842
222 -0.00531724 -0.02909836 0.02419676
223 0.00079183 -0.02396450 0.01079332
224 0.06381831 -0.02879599 -0.00748802
225 0.02080971 0.03959937 0.02011761
226 0.02014702 0.01146562 0.01587910
227 -0.04824630 -0.03413290 0.02100513
228 0.01247657 0.00936003 -0.00572805
229 -0.04573637 0.00430176 0.00172899
230 -0.00948306 0.03178577 0.01813809
231 -0.00821059 0.00523768 -0.04306225
232 -0.01544082 -0.06846450 0.00699232
233 0.00393849 -0.01270861 -0.06717350
234 -0.00728316 0.02717675 0.01347556
235 -0.00048798 0.03895065 0.00293071
236 0.00313283 -0.01644497 0.01908956
237 -0.01742059 0.01998147 0.01643529
238 -0.03508180 -0.03657710 0.03502909
239 0.04728436 -0.05509262 0.00221626
240 0.04077562 -0.01430466 -0.03069690
241 0.00868907 0.00922772 -0.01866897
242 0.03454183 -0.00836099 0.00533322
243 -0.02768443 0.03136103 -0.01029119
244 0.03101844 0.04738538 -0.03940208
245 0.01306391 -0.01886273 -0.02907801
246 0.05036272 -0.01958723 -0.00381755
247 -0.00695815 0.00585798 -0.01350824
248 -0.00599906 -0.00179175 -0.01714403
249 -0.01708307 -0.00356226 0.01994881
250 0.01507680 -0.00412981 -0.01569075
251 0.07279876 -0.02110425 0.03593315
252 -0.02055689 0.00986331 0.00963621
253 -0.02266912 -0.03598529 -0.00377205
254 -0.01106771 0.00804131 0.00786270
255 0.01945867 -0.02526784 0.02037987
256 0.01820366 -0.01408122 0.03507337
257 -0.00520039 0.04168912 -0.02430895
258 0.03056507 -0.06161152 0.00090628
259 0.01638745 0.03455734 -0.00609721
260 0.01285500 0.05329064 -0.00250791
261 0.05761199 -0.04701318 -0.00353341
262 -0.02080521 0.00142430 0.03931009
263 -0.04480270 -0.04499994 0.04053505
264 -0.02653619 -0.02048610 -0.00836778
265 0.01244771 0.00660061 0.00352291
266 0.01741151 0.00864826 -0.00505290
267 -0.04416757 0.01645168 0.03241441
268 0.02531792 0.03299374 0.01938264
269 -0.00463048 -0.04017636 0.05546470
270 0.07448919 0.02447858 -0.00356469
271 0.02104536 -0.01255295 -0.00771624
272 -0.08795965 -0.03403695 0.06842205
273 0.01229052 0.01896571 -0.04984002
274 0.01175221 -0.03260627 -0.01537390
275 0.01406081 -0.02727033 0.06820292
276 -0.09581460 0.04518545 0.06230740
277 0.01244393 -0.05512363 0.03911582
278 0.03779481 -0.07475865 -0.06280474
279 -0.02609491 -0.00289010 -0.00991205
280 -0.04031262 0.02587680 0.04371438
281 0.00054808 -0.00771018 0.02882225
282 -0.04418921 0.04902612 0.03893580
283 -0.00117889 -0.04148988 0.01627692
284 -0.04784810 -0.01648681 0.04086025
285 0.00360053 0.01960888 -0.02828779
286 0.01327961 0.01813835 0.00301617
287 0.00218421 -0.02494669 -0.00819212
288 0.01830268 -0.00205460 -0.01828077
289 -0.00944871 -0.01217315 -0.00037370
290 -0.03856739 0.01992139 0.04637721
291 0.01244512 -0.00283214 -0.02425919
292 0.00653428 -0.02125374 -0.02513435
293 -0.05173810 0.01644871 -0.04382978
294 -0.00608650 0.01840202 0.00742337
295 0.02777507 -0.06191054 -0.02783071
296 -0.02006128 -0.06598402 -0.00632421
297 -0.02063307 -0.02655003 -0.03701427
298 0.01109349 0.03701498 -0.03154746
299 -0.04219974 -0.01774082 -0.02045420
300 -0.00163566 0.00847993 -0.02807467
301 0.00689652 0.04293871 0.01843601
302 -0.02585080 0.01104664 0.01279343
303 0.08170565 -0.00715901 0.01169516
304 0.04808297 0.01065868 -0.03405263
305 0.02411462 0.01157847 0.01859708
306 -0.03937578 0.02301891 -0.00187992
307 0.03813898 -0.00113744 -0.03694917
308 0.05600809 -0.00378533 -0.04118146
309 -0.03037628 0.04590190 -0.02233289
310 0.00235266 0.01838539 0.01340079
311 -0.01377896 -0.04464600 -0.00639178
312 0.01087872 0.02238489 0.01237594
313 0.02820674 0.00892680 -0.04277298
314 0.08578796 -0.02952311 -0.04158998
315 0.01408694 -0.05632197 -0.04898878
316 0.03074848 -0.00210370 -0.03703155
317 -0.01327323 -0.03339747 -0.02701405
318 -0.00486996 0.00974265 -0.01059331
319 -0.01641618 0.00146978 -0.04043386
320 0.02262534 -0.04275117 0.01336261
321 0.00836933 -0.00146356 -0.01772754
322 -0.00616875 0.01070753 -0.02140478
323 -0.02326268 -0.04824794 0.01504288
324 -0.00122461 -0.05092656 -0.00804449
325 -0.03789790 -0.01557489 0.05133865
326 0.02184361 0.03638431 0.04379595
327 -0.01728507 -0.03348033 -0.00158190
328 0.00608583 0.05319869 -0.01169414
329 0.00453791 0.00693778 0.01077675
330 0.06911411 -0.01083704 0.01740304
331 -0.01360975 0.01653953 0.01398355
332 -0.01721987 -0.03550728 -0.01821155
333 -0.03574745 0.01618271 -0.01858041
334 -0.03958239 -0.01851647 -0.02157309
335 -0.00738942 0.03909619 0.03547140
336 0.00918009 0.01028222 0.03338139
337 0.01253561 -0.03528214 -0.07749394
338 -0.06763600 -0.01020869 -0.03432290
339 0.00926745 -0.01310183 -0.01313629
340 0.04697921 -0.00311592 -0.03348236
341 -0.01698729 0.00779961 -0.01774585
342 0.05498526 0.01182796 -0.02200278
343 -0.00009026 -0.01882794 -0.01005795
344 -0.02177442 -0.04866209 -0.01580584
345 -0.03628095 -0.04865862 -0.00120624
346 -0.00988451 -0.02264623 -0.02161046
347 0.06174848 0.02030180 -0.01422654
348 0.03997131 -0.01651133 -0.00293178
349 -0.06740477 0.01374923 -0.04780949
350 0.01214877 -0.01392304 -0.01047923
351 -0.04333058 -0.04460121 0.02597415
352 0.01508733 -0.02792819 -0.06081062
353 -0.01059368 0.01310548 -0.06817294
354 -0.00102900 -0.00808742 0.00269505
355 -0.02678874 -0.06401405 0.01718246
356 0.02298866 -0.04346128 -0.01389536
357 0.00976984 -0.01131879 0.04127801
358 -0.00979890 0.05495455 -0.01892754
359 -0.04242369 -0.04267109 -0.02064843
360 0.06009716 -0.00190998 0.00912928
361 0.07740818 0.03241805 -0.03289412
362 0.02545698 -0.01422961 -0.00133724
363 -0.04743675 -0.00927046 0.03508762
364 0.02477434 -0.00781834 0.01439469
365 -0.00675940 0.01517634 -0.01855002
366 0.04446936 0.03193776 0.02112897
367 0.00694249 0.04423543 0.01591336
368 0.02408499 -0.00384688 0.03945173
369 -0.01742875 0.00792375 0.05626469
370 -0.04657579 -0.06014757 0.01717987
371 -0.00282777 -0.01043593 0.00326685
372 -0.02249503 -0.01126098 -0.02822186
373 0.03937426 0.03712420 0.04165633
374 0.01528443 0.03303829 -0.00429995
375 -0.02012779 -0.03079313 -0.01387625
376 0.02768635 -0.00697871 0.00008914
377 -0.00556313 -0.06315915 0.00515632
378 0.03075799 0.01262991 -0.00094417
379 0.01711012 -0.02110150 0.02858475
380 -0.01137130 -0.04327161 -0.01604795
381 -0.03110290 0.03005346 0.01423064
382 -0.02800928 0.03053703 -0.00754775
383 -0.02009009 0.02301000 0.02022496
384 -0.01166572 0.03029592 0.00577496
385 -0.02290773 -0.03162993 0.04766413
386 -0.02359937 0.00169703 0.00752612
387 -0.01263103 0.02576446 0.00196827
388 -0.04697503 0.02405134 -0.01408637
389 0.01647037 0.01008640 -0.00943119
390 0.00792447 0.02149969 -0.01393098
391 0.01671063 0.01497224 0.06638530
392 -0.04921187 -0.02808638 -0.02735822
393 0.05563802 0.02667740 -0.00348111
394 0.00487959 0.03395471 0.01044387
395 -0.02620678 0.04834223 0.04315315
396 0.01141285 -0.06630228 0.03937260
397 0.00829589 0.00214175 -0.04381300
398 -0.03012351 -0.01305583 0.01000110
399 -0.04163944 -0.00332232 -0.02206756
400 -0.04050716 0.06394506 -0.02028343
401 0.04777262 0.01313144 -0.01013678
402 -0.04783584 0.03051629 -0.00984466
403 0.01858572 -0.00093528 0.02320522
404 -0.00372392 -0.05157557 -0.00189094
405 0.00215507 0.03177862 0.03596183
406 -0.04126632 0.00312588 0.03115762
407 0.00335755 -0.03065296 0.03526104
408 -0.01337432 -0.00536312 0.01259518
409 -0.04668645 -0.03430072 0.02585852
410 0.02847685 0.05104361 0.00493791
411 0.02855471 0.00185807 0.00669933
412 -0.01755704 0.01390550 -0.04429164
413 0.01876534 -0.01174586 -0.01690731
414 0.01682812 0.04249945 -0.03316489
415 0.00247892 -0.00831833 -0.00970585
416 -0.01951051 0.03781752 0.05876500
417 -0.04407028 -0.04962342 0.02762869
418 -0.00022595 0.01100709 -0.05916553
419 -0.04561280 -0.05775550 -0.01354716
420 -0.01330518 -0.01364186 0.04469502
421 0.04079716 0.05735896 0.07161559
422 0.01172861 0.06574728 0.01929579
423 0.01758373 0.08624035 0.00863440
424 0.00446664 0.04467728 0.02858701
425 0.04584547 0.02045537 0.00808330
426 -0.00926944 0.01980563 0.01114733
427 0.05046522 0.02193436 -0.01890808
428 -0.00983512 0.05645315 0.02573805
429 0.04352021 0.02862407 0.00177086
430 0.03112206 -0.01202916 -0.02692206
431 0.02531782 -0.05525662 -0.05070976
432 -0.01183504 0.02985445 -0.01179008
433 0.03466484 0.03836719 0.01680027
434 0.00306656 -0.01556688 0.02754287
435 0.01005551 -0.00405710 0.02176237
436 0.01409801 0.01512215 -0.02045065
437 -0.01090666 -0.00413578 -0.00390439
438 0.01117556 0.00912221 -0.00720294
439 -0.01196932 0.01597284 0.01491831
440 0.03549089 0.00776827 0.02423968
441 0.00661424 0.02111414 0.03406602
442 0.01435608 0.00881830 0.03855455
443 0.00178295 -0.02012959 -0.01334817
444 0.00455395 -0.01664579 -0.02066170
445 -0.06613620 0.01317824 -0.04304736
446 -0.00782644 -0.01593713 0.05429446
447 -0.02758234 -0.03104693 -0.02686451
448 -0.03171272 0.00792546 0.02269940
449 0.00572337 -0.02043011 0.03617151
450 -0.01443707 0.01671318 0.02216518
451 0.01754984 -0.05401458 -0.06506469
452 -0.06664391 -0.00971925 0.05311890
453 -0.02747612 0.00925787 -0.03331567
454 0.02094493 0.04611019 -0.02323995
455 0.02675686 0.04573772 0.00214839
456 -0.02120050 -0.00483779 0.02841629
457 -0.01227857 0.03594770 0.01345108
458 -0.00893761 -0.00266221 0.01065143
459 -0.00939713 -0.00394683 0.03324941
460 0.02692740 -0.01711447 -0.03533516
461 0.02138063 0.05087680 -0.00240775
462 0.04604077 -0.01033969 -0.01249408
463 -0.02628622 0.02513617 0.10197003
464 -0.03055723 -0.02212673 0.02194445
465 -0.05072060 0.02948600 0.03559159
466 -0.01588426 -0.00927419 -0.01190637
467 0.02003619 -0.02211262 -0.04636565
468 0.00793783 0.00988433 0.00672462
469 0.00024966 -0.00262037 -0.00542888
470 -0.03512137 -0.01580265 0.00717656
471 0.04641640 -0.01486117 -0.01229871
472 0.01600755 0.05817573 -0.08028925
473 -0.06270331 -0.02181479 0.02493575
474 0.01613293 -0.01647152 0.00527851
475 -0.01806078 0.03640728 0.03162280
476 -0.04969576 -0.01239122 0.01019714
477 0.01824945 -0.01679564 -0.00992583
478 0.03412934 0.03134270 0.00320608
479 0.01008746 -0.05586981 -0.01310032
480 -0.01324058 0.01451065 -0.00623546
481 0.03661075 0.01361854 -0.00673692
482 -0.00201184 -0.01397765 -0.02812119
483 0.03201326 -0.02396479 -0.00239012
484 0.02136892 0.03962137 0.00005389
485 0.00368842 0.03462129 -0.03091369
486 -0.00001254 0.00415539 -0.00276526
487 0.04289431 0.03215680 0.02298564
488 -0.05957647 0.06199249 0.02213821
489 -0.03880084 -0.00127377 0.03139391
490 0.01812469 0.03073643 -0.05788620
491 0.00798273 0.03527774 0.03209190
492 0.04367193 0.01844308 -0.02482138
493 0.04427619 0.03895101 0.00379067
494 0.04409545 -0.00876213 0.04284513
495 -0.00398152 -0.03073657 -0.05535662
496 -0.02627667 0.00411068 -0.01338908
497 -0.02887193 0.02067436 -0.06530088
498 0.02948123 0.01719615 -0.04120783
499 -0.01461150 0.01922476 -0.00867138
500 -0.03597145 0.03028005 -0.01701187
501 0.02744348 0.03483275 -0.02655954
502 -0.01552333 -0.03575145 0.00007241
503 0.00372788 0.02948948 -0.05027474
504 0.00846184 0.02469952 0.00920258
505 -0.04895391 0.02075649 -0.05512476
506 0.02441235 -0.01021719 0.03459156
507 -0.01154368 0.00666087 -0.01145808
508 0.05361964 0.05707515 -0.01996126
509 0.00689177 -0.02534139 0.05932660
510 0.00011655 0.02192075 -0.01331879
511 -0.01737599 -0.03105066 0.02997914
512 0.05186953 -0.01523961 0.00604354
513 -0.04338759 -0.03920976 -0.02003463
514 0.02293317 0.00718555 -0.05446246
515 -0.01564287 -0.04048204 -0.01865226
516 0.00094167 -0.00185661 0.06307789
517 -0.01665463 0.02100607 -0.02488406
518 0.04246878 -0.02653204 0.03679631
519 -0.00511379 -0.00087352 -0.00495447
520 -0.01821009 -0.00797012 0.05985207
521 -0.04518153 -0.00857542 0.01208763
522 0.02107062 -0.01618858 0.01665477
523 0.02204441 -0.03215418 0.02212658
524 -0.03759836 0.06856572 0.00485011
525 -0.05487559 0.01988846 -0.00678530
526 -0.04940422 0.01381614 -0.00449949
527 -0.00777081 0.00714547 -0.00814785
528 0.06277008 0.01977761 -0.01425298
529 -0.03212385 0.00756650 -0.04497767
530 0.00534467 -0.01698275 -0.03971816
531 -0.00782511 -0.00382676 0.00856756
532 -0.01532881 0.01307313 -0.01096371
533 -0.05012412 0.00550767 0.01306173
534 -0.03415187 -0.01214935 -0.01527653
535 0.01804637 0.02002428 -0.03209212
536 -0.03852880 -0.01945272 0.04105721
537 0.01934185 0.01733785 0.02346097
538 -0.05117937 0.01472636 -0.02306662
539 0.02725152 -0.01496271 -0.01776292
540 -0.00069977 0.01296665 0.02560780
541 -0.01015487 0.01498818 0.02695912
542 0.04212483 -0.05696973 0.02348373
543 0.02624687 -0.01518538 0.02439945
544 0.00822354 -0.05994862 0.00454855
545 0.04863556 0.02852039 -0.01583600
546 0.05786924 0.03977268 -0.01123129
547 0.01415543 -0.02403496 0.00487943
548 0.01905155 0.02198329 -0.04252180
549 -0.01977769 0.04054794 -0.02776548
550 0.03625896 -0.02365227 -0.00947910
551 -0.03630402 0.00756940 0.01122307
552 0.01698339 0.00285302 0.00993572
553 0.00223759 0.00921688 -0.01022854
554 0.02316341 -0.02688494 -0.04174499
555 0.00652875 -0.03418175 0.02094796
556 0.03152531 0.02360590 -0.03511463
557 -0.06354690 -0.01063089 0.02081141
558 -0.04849310 -0.02956720 -0.03078927
559 -0.01472065 -0.03350236 -0.04694174
560 -0.04198918 0.01563897 -0.03452933
561 0.02660359 0.04109751 -0.02321139
562 -0.03159965 0.00727766 -0.00692325
563 -0.00893550 -0.03945561 -0.01856864
564 0.00978756 0.04869115 -0.00768044
565 -0.01681808 0.01265615 -0.01833292
566 -0.02008969 -0.02652792 0.00807027
567 -0.03675595 0.03982683 -0.00162739
568 0.06423139 -0.00886869 -0.03892830
569 -0.00608909 0.02093078 0.03819046
570 0.02250853 -0.00022080 -0.02761700
571 0.00209990 -0.01523344 0.02896940
572 -0.00216058 0.03201694 -0.02121061
573 -0.01319165 -0.00582324 0.04281966
574 -0.02961314 -0.03237466 -0.00698393
575 0.01596311 -0.02502597 -0.02949784
576 -0.00253158 0.01240601 0.01508773
577 -0.02117656 0.03042930 0.04920940
578 0.02061253 0.03197672 -0.00779408
579 0.04968213 0.02153902 0.03975355
580 -0.03418510 -0.02432249 0.00047664
581 -0.02369385 0.05416907 0.01582484
582 0.04143750 -0.00934107 -0.03457136
583 -0.00291599 -0.01905524 0.03315899
584 -0.01056909 0.04522737 -0.02581590
585 -0.01728464 -0.04727526 0.01726088
586 0.03080610 -0.03729239 -0.03635388
587 -0.00265091 0.02869553 0.00069502
588 0.03166295 -0.03463227 0.01575562
589 0.05250712 0.03982137 0.01009669
590 -0.00295930 -0.04519477 -0.01258912
591 0.01220385 0.01024233 0.04829636
592 0.02063136 -0.02644421 0.04221366
593 -0.02622262 0.00804023 -0.04582198
594 -0.00299996 -0.02707216 -0.00693835
595 -0.01390790 -0.01388186 -0.03673827
596 -0.03791096 0.00440164 0.00452742
597 -0.02394058 0.00834738 0.00072720
598 0.00414862 0.02218532 -0.01395528
599 -0.02901823 0.02051279 0.00895880
600 -0.02290531 0.01503129 -0.01358820
601 0.01576148 0.02249377 0.01458139
602 -0.00024661 0.02709233 0.03811470
603 -0.02503497 -0.04565480 0.01897812
604 0.00568086 0.03981406 -0.00585717
605 0.01838755 -0.03480823 0.01070499
606 -0.00211471 -0.05535953 0.01770782
607 0.01081955 0.00712210 0.03791819
608 0.01138407 0.00825728 -0.01677720
609 0.01098311 -0.00503722 0.01656879
610 -0.00472000 0.04344337 0.00951548
611 -0.01354505 -0.01352346 -0.02189081
612 -0.02091269 -0.03310039 -0.03631610
613 0.00224643 -0.03272768 -0.00781968
614 0.01113399 0.03131257 0.02433460
615 -0.03735668 0.01369371 -0.03385817
616 0.04547337 -0.01470420 -0.01220319
617 -0.00334472 -0.00225395 0.05266883
618 -0.01142832 0.03353617 0.02175072
619 0.04629902 -0.01172203 0.02920502
620 0.01482048 -0.01136131 0.00411216
621 0.02126007 -0.03014325 0.03978638
622 0.00472097 0.02589762 -0.03028902
623 -0.02617550 0.04825790 0.02718744
624 -0.02231091 -0.01225195 0.05840662
625 0.03850061 0.06121012 -0.00770778
626 0.02391541 0.03577541 -0.00430360
627 -0.02862633 0.01910235 -0.01592114
628 -0.01998698 -0.02271191 0.02361913
629 -0.01678928 -0.03480802 0.01157113
630 -0.02362287 -0.01982921 0.01025270
631 0.02505812 -0.04811004 -0.04170784
632 -0.01456259 -0.03329692 0.00256630
633 0.01343310 -0.00640072 -0.02060739
634 0.02427256 -0.01707646 -0.08381713
635 0.03334552 -0.01953713 -0.03364425
636 -0.01220259 -0.01351847 0.00009231
637 -0.01246758 0.00874797 -0.02861280
638 -0.01036408 0.03783272 0.00834056
639 0.04483533 -0.01829724 -0.03127199
640 0.05632337 0.00186961 -0.01224509
641 0.01791091 -0.00262789 -0.03479178
642 0.04365822 -0.01102605 0.07715739
643 0.02322382 -0.05318401 0.04071034
644 -0.03080847 -0.03173071 0.03416664
645 -0.01580951 0.00117438 0.01196702
646 -0.01174273 0.06479715 -0.00179488
647 -0.02245924 -0.03724996 0.03857670
648 -0.02166878 0.04339983 -0.03216308
649 0.01380023 0.05110902 -0.02594652
650 0.00301233 -0.04693380 0.02108355
651 -0.04138051 0.02627096 0.01652383
652 -0.00031559 -0.01591008 -0.01139144
653 0.00705636 -0.01583415 -0.00951383
654 0.00992948 0.02724263 -0.00533451
655 0.00384360 -0.03113494 0.00567892
656 0.00255659 0.04974853 -0.01302360
657 -0.00625517 0.05002889 -0.00807684
658 -0.00091083 0.00397783 -0.03724502
659 0.00770136 0.04256624 -0.00969006
660 -0.02460849 -0.00749199 0.02989281
661 -0.02952337 0.00834432 -0.03803647
662 -0.00415832 0.00161210 0.00673734
663 0.00028747 -0.04209178 0.00612920
664 -0.03213432 0.02884548 -0.04005635
665 -0.03522899 0.00942748 -0.01157426
666 0.05965390 0.00865843 -0.04229482
667 -0.02064104 -0.00266309 0.00277451
668 0.00896159 -0.02782727 -0.08974021
669 -0.01075327 0.04110000 0.02061766
670 -0.00956411 -0.01081267 0.02960871
671 -0.00007684 0.01229957 0.04832013
672 -0.00304734 -0.01075650 0.02671673
673 0.01141831 -0.00628403 0.04738047
674 0.01254131 0.05544746 -0.02481407
675 -0.03915332 0.05639350 -0.00523429
676 0.00763661 -0.00863355 -0.04184218
677 0.01799297 -0.00905358 0.01460237
678 0.00123263 -0.00580143 -0.02400842
679 0.02816572 -0.01164718 -0.01783637
680 -0.00677173 -0.00248749 -0.02928552
681 -0.02183929 -0.01301808 0.00319074
682 -0.00881507 0.02902449 -0.00769632
683 0.02891698 0.09869957 0.02721635
684 0.01407908 -0.02147393 -0.01299637
685 -0.00891976 -0.02266516 0.04026186
686 -0.03202935 -0.02934961 -0.00794818
687 -0.04428101 -0.00658866 -0.00855923
688 0.01914586 0.00958250 -0.01816165
689 0.02567735 -0.00018483 -0.03083013
690 0.01150173 0.01244203 -0.02952936
691 0.02724074 -0.02809076 0.02062235
692 0.00473854 0.00598171 -0.02265277
693 -0.04413864 -0.01915096 0.07288993
694 0.00185156 0.00055287 0.05198577
695 0.05225049 0.00994883 0.02392975
696 0.05693268 -0.02001290 0.00626226
697 -0.03277854 -0.03068429 -0.06384261
698 0.01825427 -0.03986562 0.01036126
699 0.00112414 0.00280115 -0.01612759
700 -0.00226787 0.04052186 0.01014772
701 0.04727257 0.01167897 -0.01292758
702 -0.03516830 0.04906336 -0.02257954
703 0.03659240 -0.00132028 0.07903974
704 -0.02918433 0.01980422 0.02586594
705 0.00995550 -0.03070602 0.01565440
706 0.04638330 0.04360696 0.03355407
707 0.01297053 0.00707542 -0.00530350
708 0.00190335 -0.08171981 0.03194922
709 0.05623524 0.01255057 -0.03778429
710 -0.01283733 0.01252127 0.02276242
711 0.01981546 0.03361506 0.00283925
712 0.04477594 0.00345219 -0.02412477
713 -0.05679388 -0.01466418 -0.01931401
714 0.02465019 -0.02895513 0.03583225
715 -0.03932436 0.05829818 -0.01323211
716 -0.00493048 0.05387843 0.04719279
717 0.00450294 0.01527506 -0.02657695
718 0.04006855 0.00214701 0.01336810
719 0.01958334 -0.04989845 -0.01526599
720 -0.00165228 -0.03214223 0.00813719
721 0.04644614 0.02036285 -0.01926120
722 -0.03665831 -0.04375901 -0.02034492
723 -0.00032009 -0.03656350 -0.00145530
724 0.00594130 -0.02871975 -0.04784332
725 0.01681477 -0.02327924 -0.05068632
726 -0.02033148 0.09669052 0.01442769
727 -0.01261737 0.03898279 0.00560404
728 -0.01637243 -0.03572267 -0.00949161
729 0.03055584 0.06997802 -0.00110458
730 -0.00236098 0.02895429 -0.00702424
731 -0.01766519 0.00309797 -0.01884433
732 -0.02078288 0.00597205 -0.02446724
733 -0.01498739 0.02883988 -0.04581997
734 -0.02371149 0.01709890 -0.02029399
735 0.01855891 -0.02425840 -0.01148732
736 0.04447238 -0.01216904 0.04900908
737 0.02212841 -0.00688304 0.01302786
738 0.00483617 -0.00152478 -0.01196683
739 -0.04575803 0.01803232 0.01634939
740 0.02061396 -0.01054530 0.03180745
741 0.00197955 0.00160301 0.00749080
742 -0.01118514 -0.00190338 -0.07911678
743 0.03151439 0.01763998 -0.01598412
