6 -0.01477131 -0.00537531 0.01558066
7 -0.04741580 0.03517007 -0.01913703
8 0.00570001 0.00552164 -0.05084861
9 0.04035858 -0.05823054 -0.03066432
10 -0.00350666 -0.02938748 0.03728683
11 -0.00430479 0.06226108 0.02783504
12 -0.03234290 -0.02365381 -0.02651453
13 -0.04623057 -0.02049993 0.01927221
14 0.03227342 -0.01096393 -0.02338096
15 -0.06435005 -0.02262939 -0.09373935
16 0.02710528 -0.01336743 0.05104088
17 0.00865322 0.02863422 -0.02367702
18 -0.05233521 0.01495806 -0.01340800
19 0.01033275 -0.00916268 0.00752842
20 -0.00034228 -0.05634897 0.02588885
21 0.02790244 0.01068852 0.00094774
22 -0.04646493 0.01285244 -0.04344877
23 -0.05293068 -0.03997208 0.00111194
24 -0.01872506 -0.00313759 -0.05992966
25 -0.02171016 0.01476555 0.03130279
26 -0.04412775 0.04030133 -0.01124120
27 -0.04177249 -0.02932630 -0.06393460
28 -0.01724878 -0.04588820 -0.00790492
29 0.02367245 0.03728011 -0.02804677
30 -0.00358544 -0.00133138 0.02099878
31 0.00605440 0.01266458 -0.02857936
32 -0.02656218 -0.07197338 -0.02130107
33 -0.03858748 0.02406437 -0.01491969
34 -0.01893923 -0.05971944 0.04443707
35 0.00045498 0.00726049 0.00009254
36 -0.01795196 -0.00668116 0.02054200
37 0.06359853 0.00431616 0.07474889
38 0.04762090 -0.01463944 0.04316738
39 0.00869255 0.02432393 -0.04873966
40 0.04058640 0.03088227 0.02453190
41 -0.01434507 -0.04870276 -0.04007035
42 0.03303859 -0.03284337 0.06783797
43 0.02569082 -0.01055326 -0.05931404
44 -0.00550438 0.02171688 0.02753756
45 -0.01435635 0.00607253 0.04669357
46 -0.06552071 -0.03501700 0.03174577
47 0.05503089 0.04617600 0.03044591
48 -0.01240412 -0.00875996 -0.00259549
49 -0.01978626 -0.00926170 0.00564617
50 0.05453708 0.05542137 -0.02551630
51 -0.00568421 0.03552155 0.05537545
52 0.03401886 -0.02391438 -0.03404038
53 -0.03823235 -0.03633145 -0.04009734
54 0.04183371 -0.04070741 -0.01915290
55 0.01174436 -0.04750360 0.03854722
56 0.02315653 -0.02827017 0.03604043
57 0.05678370 -0.03475260 -0.02878295
58 0.03052209 -0.00048927 0.07500817
59 0.05161956 -0.07843584 0.00125539
60 0.01837656 -0.02785199 0.01873450
61 -0.00336648 -0.02440136 -0.05120097
62 -0.00873063 -0.02134476 -0.01448342
63 0.00602323 -0.01016024 -0.04964576
64 0.00357773 0.00059635 -0.01659420
65 0.08358736 -0.06151499 0.03039976
66 0.00638342 0.02079982 0.00396253
67 0.04084108 -0.03264326 -0.04579294
68 0.04369194 -0.06853297 -0.04145137
69 -0.01765766 0.01138327 0.01623236
70 0.03385037 0.04403295 0.01706809
71 -0.00559165 0.01577937 0.06258730
72 -0.00814041 0.04260455 0.01133252
73 0.03794917 0.02739241 -0.04025479
74 -0.04002508 -0.02984015 -0.01018572
75 0.01623862 0.02397273 -0.02498907
76 -0.03936614 0.06107625 0.01660578
77 -0.02772169 0.03382495 0.01313486
78 0.01435476 -0.02567169 -0.06308561
79 0.02453788 -0.00753422 -0.00231061
80 0.01575094 0.05140987 -0.05727854
81 -0.04470794 -0.03677774 0.03109983
82 -0.00094036 0.01870506 0.03465234
83 0.00279318 0.01611838 0.03265895
84 -0.05090035 -0.04918572 -0.04118378
85 0.03010386 0.00629428 -0.00410601
86 -0.02376069 -0.03619690 -0.01567302
87 0.04464410 0.00721269 -0.00902057
88 -0.05037297 -0.04113473 -0.00397694
89 0.04395111 -0.04930624 0.01050372
90 -0.01735078 -0.03108938 0.01383720
91 -0.00677811 -0.03286907 -0.01051202
92 0.02351467 -0.00754632 0.02980121
93 0.01149635 0.00088181 0.00099354
94 -0.01467139 -0.00800677 -0.04490128
95 0.00132353 -0.01334028 -0.04554572
96 0.05730030 0.01637101 0.01377351
97 -0.02503309 0.04282638 0.02154654
98 0.02070496 -0.02984659 0.03235886
99 0.01544116 -0.00814844 -0.00057977
100 0.01037606 -0.00931492 -0.02498650
101 0.02571535 -0.03930105 -0.02062395
102 -0.04313664 0.02629923 0.02799652
103 -0.01373634 -0.06523678 -0.00434666
104 0.00729431 0.04115638 0.00281316
105 -0.00763843 -0.05648135 -0.00644844
106 0.00948851 -0.08721423 -0.02631245
107 0.02320134 0.05162510 -0.01461200
108 -0.01953340 -0.02049276 0.00785060
109 0.04347641 -0.04858767 -0.05786601
110 0.02773730 -0.00660139 0.00936689
111 -0.02594813 0.04902316 -0.02620304
112 -0.03372639 -0.00424268 -0.04864604
113 -0.02186147 -0.02455350 -0.02178435
114 -0.03225405 -0.01420810 -0.03815493
115 -0.00590466 0.02365212 -0.03435075
116 0.01794624 0.03011628 -0.05018303
117 -0.01441340 -0.02810635 -0.01659175
118 0.03347264 -0.02587311 0.02299360
119 0.02367657 -0.00504910 0.00568058
120 0.01039767 -0.01358741 -0.04504080
121 0.00703884 -0.01859194 0.04283940
122 -0.03111656 0.07987931 0.02022965
123 0.02329804 -0.01259608 -0.01143040
124 -0.00982349 -0.06488223 0.00196293
125 -0.07353672 0.03047294 0.01138069
126 0.03228849 0.04103965 -0.03224398
127 -0.05539665 0.05215144 -0.04058628
128 -0.01278139 -0.04875251 -0.00339376
129 -0.00007138 0.02658387 0.00292216
130 0.04772086 -0.02375885 0.05934563
131 0.01386304 0.00222808 -0.05167969
132 -0.02372516 -0.00966794 0.00612659
133 -0.06539116 -0.02074232 0.06787403
134 0.01421071 0.04083282 -0.04242139
135 0.02101049 0.04150084 -0.00564246
136 0.00606405 -0.02209081 -0.01140973
137 0.03961864 -0.02002912 -0.00707295
138 -0.00476217 0.06944357 -0.02544896
139 0.01681679 0.05458069 -0.01990967
140 -0.00213490 0.03973642 -0.00898061
141 0.03084124 0.02889209 0.00057734
142 -0.06058611 -0.01797841 -0.00189150
143 0.01972952 0.03638400 0.06080706
144 -0.01616769 -0.04435946 0.01086191
145 -0.00327657 -0.06617435 0.01370718
146 0.00780843 -0.02176884 0.08668683
147 -0.02518520 0.03965919 0.00261216
148 -0.00332606 0.01630868 0.00645565
149 -0.01969856 0.00179478 0.00705273
150 0.05233891 -0.00011961 -0.01934689
151 0.02711260 -0.06552553 -0.02210994
152 0.02588992 -0.01436207 -0.00716720
153 -0.03083623 -0.00440165 0.02626365
154 -0.01609505 0.02068578 0.04371499
155 0.02166407 0.00906790 0.02759643
156 -0.01143736 0.02429351 0.00865137
157 0.00282526 -0.08604569 0.03771261
158 0.03145941 0.01117733 0.01785275
159 0.04783482 0.05066858 0.01144093
160 -0.00225044 -0.09570605 0.05379411
161 0.02088010 0.04763077 0.01048785
162 -0.00105002 0.01472528 -0.08040493
163 -0.04501022 0.00865562 -0.03081144
164 0.02176197 -0.05619392 0.01013133
165 0.00794935 0.01301007 0.02495376
166 0.03062453 0.03143506 0.01012568
167 -0.07196408 0.00759536 0.01916009
168 0.03766331 -0.04356494 0.01449348
169 0.02243952 -0.03941402 0.00917811
170 0.04073427 -0.05024341 -0.03649008
171 0.01044115 -0.03160914 -0.00661931
172 -0.03071145 0.03656266 -0.00610812
173 -0.01400569 -0.03554120 -0.00885469
174 -0.02455377 0.02974699 0.00402624
175 0.02764774 -0.01688691 0.04184813
176 -0.00609596 -0.02101160 -0.01505596
177 0.02234028 0.00670005 -0.00016179
178 0.00466721 -0.01631427 0.00795922
179 -0.00210762 -0.00696743 -0.00971313
180 -0.00696833 0.01413613 0.02118976
181 -0.02065581 -0.00585209 -0.04766463
182 -0.00752233 -0.07452178 -0.03148446
183 -0.07902590 -0.01010903 0.03322964
184 -0.02877585 0.02431323 -0.01925989
185 -0.01496548 0.00115920 0.00363206
186 0.01941962 -0.04007915 -0.00307385
187 0.03362369 -0.03514144 -0.03587896
188 -0.01043492 0.01706441 -0.04114311
189 -0.04773134 0.00182598 -0.01869546
190 -0.03471802 0.05296170 -0.03703084
191 0.03862206 -0.00975257 0.01612859
192 0.03501444 -0.04714211 -0.01072531
193 0.00119970 0.00834379 0.05521014
194 0.01661648 -0.04344809 0.01104485
195 0.02899294 0.05766534 0.02208683
196 -0.01759034 -0.02738927 -0.01718505
197 -0.06104501 -0.05153555 -0.01167519
198 -0.01717240 -0.02218029 -0.05459487
199 0.00450942 0.02427894 0.04165482
200 0.02104541 -0.05092027 0.05437400
201 0.04385995 0.04419550 0.03106957
202 -0.04828512 -0.01140413 0.01306363
203 -0.01537325 0.02179047 -0.06678252
204 -0.00402902 0.01227162 0.00038564
205 -0.02267669 0.03059719 0.04026544
206 -0.02794093 0.01613910 -0.06925218
207 -0.01337755 -0.00342546 0.01201674
208 -0.08890184 0.02484085 -0.03326987
209 0.02885192 0.07818298 0.01931042
210 -0.07726762 0.05351148 -0.04901641
211 0.01297405 -0.06308435 -0.00609678
212 0.04588464 -0.00658747 0.04790059
213 -0.03943370 0.02180362 0.00529795
214 -0.02612033 0.03312916 0.02232557
215 0.02794991 0.03784101 -0.01715460
216 0.01155690 0.04439265 0.00468438
217 -0.00491998 -0.00710168 0.03646080
218 -0.04263784 0.01471632 0.01124464
219 0.00755918 0.04479130 -0.05052258
220 0.00193618 -0.01055087 -0.00794973
221 0.00780206 0.01181550 -0.03653076
222 -0.02496012 -0.02401774 -0.06088546
223 0.02553987 -0.00250050 -0.01822235
224 0.04041069 -0.00863201 0.00186718
225 0.00121982 -0.04549133 0.03775149
226 0.04285758 -0.00206684 -0.01141181
227 0.03718291 -0.00573840 0.02301110
228 0.00981024 -0.00197689 -0.01821206
229 0.00957159 0.03302491 -0.02528707
230 0.00713312 -0.00987023 0.05429614
231 0.04507646 0.00669767 0.00505284
232 0.04027174 0.02716277 0.03536911
233 0.02264753 0.00749038 -0.01407046
234 0.03611277 0.03133276 -0.00260556
235 0.00874273 0.00012841 0.00403939
236 -0.01571330 -0.06353966 -0.01476100
237 -0.01395635 -0.00107979 0.01166715
238 -0.01594834 -0.01409109 -0.00943941
239 0.02495551 -0.00963793 -0.04178446
240 -0.00551559 -0.02152052 -0.03995031
241 0.05793138 0.00353180 -0.05024370
242 -0.00812213 0.01576358 0.00203523
243 0.03363426 0.05639607 0.00231947
244 0.05245527 -0.01299337 0.00317872
245 0.05458773 0.01269617 0.05934160
246 -0.00927389 0.00413518 0.03504628
247 0.02506249 -0.03374442 -0.01323398
248 -0.02005046 -0.02003713 -0.04244907
249 -0.03052536 -0.05971661 -0.00412687
250 0.00823996 0.01909786 0.00562503
251 -0.01338216 -0.03303349 0.05749055
252 -0.01318032 0.04867755 0.07783662
253 -0.03764567 0.01320363 0.03223433
254 -0.00869510 0.02060106 0.02920614
255 -0.00498397 -0.05891187 0.06180148
256 -0.01077415 -0.00148437 -0.03596868
257 -0.01040964 0.00983727 -0.07290237
258 0.01494434 -0.04464160 0.00756531
259 0.01228533 0.02317381 0.01896729
260 -0.00374011 0.00547878 0.00810854
261 -0.00614211 0.05126751 0.02737451
262 0.03359153 -0.01750731 0.02416692
263 -0.04516474 -0.02072880 -0.00840595
264 -0.03159869 -0.01751338 0.00469504
265 -0.01571651 0.03271371 0.00489063
266 0.01656212 0.01229041 -0.05072900
267 -0.01242384 0.00103925 0.04208488
268 0.02092565 0.13215100 -0.04066857
269 -0.00421274 0.00878347 -0.02104129
270 0.03775375 -0.00408658 0.04897421
271 -0.00093727 0.04460363 0.01319985
272 0.03350795 -0.02172532 0.07173075
273 0.02671724 0.01864564 0.02391114
274 -0.00591236 -0.01645116 -0.04810474
275 -0.04993721 0.03369798 0.00396291
276 -0.00077148 -0.02850991 -0.01662184
277 0.01553655 -0.05188879 0.03362031
278 0.00613091 -0.03229580 -0.04751850
279 -0.01779169 -0.00547770 -0.01702818
280 -0.07612659 0.02426569 0.01497576
281 0.04149861 0.00029273 -0.02143658
282 0.06390054 -0.04426566 0.01879337
283 0.01634639 -0.03596840 -0.03539050
284 -0.02605964 -0.06595135 -0.00380428
285 0.00543760 0.04719921 0.05332005
286 0.05015591 0.04115882 -0.01325171
287 0.01107156 -0.03270063 0.00993905
288 -0.00589273 -0.02427985 -0.00389353
289 -0.00133190 0.01751021 0.03269587
290 0.03618146 -0.00009736 -0.02478791
291 -0.01650161 -0.06988623 0.00125779
292 -0.05157602 -0.00291966 -0.00423545
293 0.01950543 -0.03761075 -0.06587318
294 -0.08677784 -0.02074216 0.00897592
295 0.00804048 -0.01336931 -0.00180614
296 -0.03311631 -0.01208435 0.04876486
297 -0.03159958 0.03486474 -0.06033755
298 -0.03295341 -0.02597671 0.03835113
299 -0.03277975 -0.01168718 -0.00435397
300 -0.00469415 0.01779816 0.05132916
301 -0.03648029 0.01768122 -0.00487099
302 -0.00414687 -0.03027222 0.07369879
303 -0.00136224 0.02843743 0.00861915
304 0.03110154 0.02664485 0.00325874
305 -0.00976024 -0.00906122 0.00963220
306 0.00058079 -0.07931282 0.01993870
307 -0.01362819 0.03401707 0.02353004
308 -0.02367978 -0.03069881 -0.04178862
309 0.07766436 -0.00398235 -0.04258027
310 0.07114083 0.01020205 0.01019809
311 0.05433400 0.03900691 0.01775524
312 0.00153259 0.01776619 -0.01908912
313 -0.05003443 0.03558106 0.06391825
314 0.04845159 -0.00884932 -0.01274685
315 -0.02961908 -0.01970477 0.05146561
316 -0.03992470 -0.03808651 0.00355221
317 -0.00134867 0.02907343 0.02377307
318 0.01752406 0.00358729 -0.04700104
319 -0.05843489 -0.06044519 -0.04649131
320 0.00431095 -0.01353716 0.09637843
321 -0.01949084 0.01782593 0.01481951
322 0.01480329 0.03129465 -0.04483564
323 -0.01643281 0.01570117 -0.05428901
324 0.01868339 0.04339243 0.03354166
325 -0.03342349 -0.00712630 0.00489659
326 0.01715579 0.00505658 -0.04535109
327 0.01276966 -0.04564554 0.00467848
328 -0.02531673 -0.01816194 -0.02848239
329 -0.03475301 0.03159148 -0.04252729
330 0.05418214 -0.00905082 -0.02185050
331 0.00252020 0.01875586 0.00158710
332 -0.00858685 0.03413339 -0.01619555
333 -0.00486474 0.00027622 -0.02678790
334 0.00064924 -0.00595711 -0.04074526
335 0.06603802 0.04608692 -0.00919021
336 0.05399900 -0.05668364 0.01664903
337 0.01760106 -0.00763480 -0.01200873
338 0.02961700 0.01374955 0.02779102
339 -0.00739215 -0.04616240 -0.00080972
340 -0.01895552 0.05433808 -0.03808788
341 0.00593853 -0.03228945 0.02262447
342 0.05251454 0.03584683 0.01117330
343 0.02521613 -0.00274148 0.02742673
344 0.02195688 -0.03397540 0.05026986
345 0.00610180 -0.02627841 -0.01402103
346 -0.00252377 -0.06644935 -0.02937875
347 0.05086056 0.05055129 0.01157141
348 0.01255103 0.01978144 0.00396114
349 0.05211304 0.02539034 0.02446595
350 0.03949214 0.02980684 0.00256453
351 -0.01860434 0.03439361 0.05294493
352 -0.00331339 -0.00085823 0.01615545
353 -0.03933347 0.00448768 0.01480530
354 0.02433381 0.04192536 0.01686925
355 -0.01466637 -0.00897056 0.00138456
356 -0.00000812 0.01016603 -0.01455336
357 -0.03403904 -0.01677788 0.01435375
358 0.00599707 -0.01701628 0.01766226
359 0.03532816 0.02667437 0.01786377
360 -0.05574566 0.02340031 0.05613241
361 0.03819410 0.05001413 -0.00826586
362 -0.00119939 -0.01791714 0.00553361
363 0.03466554 -0.04771170 0.01672369
364 -0.01502313 -0.01813957 0.02383489
365 -0.00887074 0.05552044 0.01261428
366 0.04175867 0.01537492 0.01945239
367 0.04595990 0.02696232 -0.05057076
368 0.01716682 -0.00762577 -0.05373244
369 0.02754868 -0.06402233 0.01451774
370 0.00753017 0.07625377 -0.00204707
371 -0.04862374 -0.01955537 -0.03074093
372 -0.00365026 -0.03305862 0.00920659
373 -0.02230286 -0.04119217 0.00913100
374 0.05223195 0.03347684 -0.00342786
375 0.01917830 -0.00365301 0.05451476
376 -0.01424743 0.01802040 -0.02358451
377 0.03625685 -0.01851508 -0.00922136
378 -0.04777170 -0.02856728 0.02952252
379 0.01161565 -0.03275828 0.04164647
380 0.00625119 -0.01792530 0.03999741
381 -0.01995183 -0.01020135 -0.03427953
382 -0.02176948 -0.03169604 0.00310550
383 0.07077668 0.00629308 -0.02708178
384 -0.02988288 -0.03172350 -0.03379777
385 -0.06767601 0.04165842 0.00142368
386 -0.03394185 -0.01099169 -0.06065366
387 0.01283660 -0.01033869 0.01177263
388 0.03741198 0.01019553 -0.01518604
389 -0.02115722 0.02328304 0.02528356
390 -0.00382556 -0.00951289 0.01961417
391 -0.01537514 -0.02463654 0.02346199
392 0.02130259 -0.05515299 -0.01667120
393 -0.00807819 -0.01675456 -0.03278867
394 -0.00617112 -0.00238068 0.00879362
395 0.06144615 0.03687158 0.01834072
396 0.04940825 0.05703206 -0.00579466
397 -0.04348538 0.04187179 0.03290938
398 0.00967322 -0.00576021 0.00429942
399 0.00294615 -0.03003806 0.01892813
400 0.06387774 0.01569433 0.00025882
401 -0.00101564 0.01227264 0.02627372
402 -0.00511818 0.00610760 -0.01984521
403 0.03007918 -0.02288468 -0.00265050
404 0.00868528 -0.00299367 -0.02124450
405 0.01867996 -0.04529858 0.00272313
406 0.04036908 -0.04517531 -0.04325321
407 0.02603112 0.01161853 -0.02255419
408 -0.02310661 -0.05316682 -0.00427497
409 -0.01596990 0.01009236 0.00182820
410 0.07440965 -0.00513898 -0.01796088
411 0.03376372 0.03690115 -0.00180209
412 0.02487442 0.02447906 -0.00472995
413 -0.03608520 0.02259650 -0.04883652
414 -0.01912140 -0.01102477 -0.00091314
415 -0.01003589 -0.04518462 0.01371288
416 -0.00943764 0.01412226 0.04479916
417 0.05226029 -0.02828831 0.02071686
418 -0.01979619 -0.03913563 0.02587250
419 0.04637645 0.02701328 -0.01519124
420 0.01579072 -0.01066689 -0.05135763
421 -0.00161737 0.03205756 -0.00825346
422 0.00759450 -0.01054358 -0.01954396
423 0.03019868 0.01593960 0.05253932
424 -0.02288736 0.00655284 -0.01243617
425 -0.01157853 -0.03865657 0.02004624
426 -0.02734917 0.05198193 0.03739110
427 -0.04035604 -0.01484689 -0.03841011
428 -0.07293658 0.01629602 -0.03204207
429 -0.07035497 0.00273725 0.03681027
430 -0.02037274 0.01320716 0.05074130
431 -0.02196090 -0.02127443 -0.01074327
432 0.04544875 -0.01691104 -0.02175398
433 -0.01931943 0.00843863 -0.02932179
434 0.00024075 0.00325669 0.01764290
435 -0.02265852 -0.01070850 -0.00126679
436 -0.01796588 -0.03725381 0.00320205
437 -0.04501669 0.01166540 -0.00441557
438 -0.01999355 -0.05506401 -0.03491987
439 0.01982866 0.03010055 0.03108959
440 0.01244111 -0.02743301 0.01660709
441 0.03626623 0.00987169 0.05190782
442 -0.01853107 -0.00522816 -0.00306488
443 0.02997496 0.02137658 0.04596878
444 0.04901171 0.04990693 0.02870558
445 -0.03615057 0.05809043 0.05438316
446 0.01602031 0.01325470 -0.00075876
447 -0.02985310 0.02659919 0.00900159
448 0.01753834 0.03407431 -0.02578999
449 -0.02323058 0.05474271 0.04497069
450 -0.01250206 -0.00880635 -0.07222560
451 -0.05354920 0.01255821 -0.02702354
452 0.01632883 0.00106305 -0.00295944
453 0.03944577 -0.03509688 -0.02572736
454 0.00967342 0.04862051 0.00018653
455 -0.01307647 -0.02686971 0.00134973
456 -0.05442539 0.04269145 0.01381490
457 -0.01682796 -0.01941991 0.02174384
458 0.01779175 0.01542138 -0.04619552
459 -0.00381598 -0.01057013 0.00947359
460 -0.01144302 -0.00558633 -0.00717703
461 0.03557675 0.03180844 -0.04480082
462 -0.03363506 0.01304538 -0.00138595
463 0.00023405 -0.01055472 -0.03109216
464 -0.02227228 0.02651869 0.05449086
465 -0.01906605 0.02174396 0.02497516
466 0.02370253 0.04095497 -0.01961291
467 -0.04251311 0.04717264 0.00279221
468 0.04781364 -0.05734017 0.01285781
469 0.01306214 0.06300320 0.04637589
470 0.01177390 -0.07648811 -0.00655173
471 -0.02406703 -0.04987062 -0.09632213
472 -0.02069432 -0.01247351 -0.03180276
473 0.01658231 0.00314457 0.01703877
474 0.01358562 0.01810899 -0.02023548
475 -0.02819521 0.01791115 0.05150642
476 -0.01223283 -0.05051630 0.01554205
477 -0.03597903 0.02145531 0.02014991
478 -0.02292829 0.01935399 -0.06380580
479 -0.01982173 -0.05962729 -0.05462614
480 0.00214578 -0.03942972 0.08117983
481 0.06556909 -0.03866454 0.00866431
482 0.01209436 -0.02238711 -0.01862159
483 0.01072367 -0.01316087 -0.03723836
484 0.00749981 -0.01654570 0.01001687
485 -0.00976767 -0.00706882 0.01921215
486 0.01702706 -0.02939875 0.02776634
487 0.03440262 0.04393741 -0.01793929
488 -0.00094754 0.01824505 0.02068582
489 0.00947744 0.02591765 0.02131721
490 -0.00479162 0.00578222 0.01013683
491 0.02380315 0.03608168 -0.03101127
492 0.06534740 0.00334819 0.06285770
493 -0.02654831 -0.01702076 -0.00298108
494 0.00250270 -0.01608136 0.02483674
495 0.02657431 -0.04188352 0.04759459
496 -0.04117690 0.05259036 -0.01142127
497 -0.05454727 -0.02080067 0.03352627
498 -0.01408863 -0.01692178 0.02140804
499 0.00910393 0.04153400 -0.02425448
500 -0.01917635 -0.05156913 -0.01615515
501 -0.00368255 0.02996471 0.06314949
502 -0.06220613 0.04286723 0.04783324
503 -0.00764038 -0.01478067 -0.01202981
504 0.00355557 -0.04548289 0.01616403
505 -0.04996198 0.02480003 -0.03805150
506 0.02454592 -0.08051472 -0.00345915
507 -0.00362482 0.00632830 -0.04514664
508 0.01800934 -0.00936426 -0.02298869
509 0.03854042 -0.01128669 0.05802759
510 -0.00745206 0.00487591 0.03597433
511 -0.00930894 0.00015081 -0.00291436
512 0.00587518 -0.00207945 0.03675602
513 -0.02462590 -0.01931156 -0.04470476
514 0.04223161 0.01174404 -0.01929404
515 -0.02683249 -0.01389507 -0.03423006
516 0.04674950 -0.01989881 0.02092400
517 -0.00974536 0.03028984 -0.02302523
518 0.04958038 -0.02641133 0.01335678
519 0.01614639 0.05626360 -0.01762612
520 0.01649159 0.00471049 -0.02190966
521 -0.01603694 -0.05265492 0.00281685
522 0.02245161 -0.03271439 -0.01878828
523 0.04415306 0.02935790 -0.02695583
524 -0.03902561 -0.00553893 0.00889580
525 -0.00448373 -0.02959412 -0.00691456
526 0.02719029 0.02634360 0.00612424
527 -0.00340279 -0.00779884 0.00446018
528 0.01912690 0.01540820 0.06281961
529 0.05225428 -0.02279755 0.01643182
530 0.03058690 -0.00035372 0.00070491
531 0.02441640 0.02585356 0.03789003
532 0.06761302 0.02894906 -0.01982302
533 0.01330918 -0.01902339 0.02108726
534 -0.04623612 0.04553555 -0.00662565
535 0.00302332 -0.00713958 -0.03283547
536 0.04603134 -0.02493243 0.01935086
537 0.02841523 0.02892955 -0.01257119
538 -0.01740835 -0.00451165 0.02026173
539 -0.00745028 -0.07944325 0.02222508
540 0.00843282 0.05994929 -0.08532550
541 0.00240651 -0.02024089 -0.00229438
542 -0.03974498 0.02982786 -0.03061368
543 -0.00994222 0.04219444 0.04531304
544 0.01254429 0.02625316 -0.02222258
545 0.01942406 0.04201936 0.05461013
546 -0.03104430 -0.00622484 -0.04995178
547 -0.01362749 0.04418690 0.00510087
548 -0.02206699 0.04707044 0.01362119
549 -0.02298379 -0.04537713 0.00513292
550 0.00110468 -0.01712379 -0.03990517
551 -0.00751653 0.03173805 -0.02012966
552 -0.01206524 -0.03514906 0.03651420
553 -0.09735770 -0.02750155 0.00437132
554 0.01190568 0.00550377 -0.07070480
555 -0.02520970 0.02486401 0.05035096
556 -0.00023978 -0.02497502 -0.01504836
557 0.01180289 -0.06767293 0.00005069
558 -0.01770814 0.02016733 -0.01111138
559 -0.01808936 0.01453416 0.01955553
560 -0.00518307 0.01443708 0.00436229
561 0.00260044 -0.02069910 -0.02987147
562 0.01969487 -0.04286573 0.04427694
563 -0.00907400 0.02237641 0.02379025
564 0.04179929 -0.01917937 0.02824445
565 0.00139171 -0.04513095 0.01171777
566 0.05225572 0.03537355 0.01200381
567 0.01285401 -0.05149138 -0.00850629
568 0.00770762 0.00067133 0.04827267
569 -0.00379898 -0.01610144 0.02509107
570 -0.00940984 0.05157757 -0.00120923
571 -0.00291233 0.02909960 -0.00047026
572 0.04174985 0.03284580 -0.03402308
573 0.01931610 -0.07863329 -0.03446815
574 -0.00759134 -0.01687758 0.01913940
575 0.00818342 0.01598136 0.01752663
576 0.00638214 0.04644847 -0.00711449
577 0.00342984 -0.00322606 -0.05848591
578 -0.02496620 -0.03989140 0.01951643
579 -0.03036788 0.02647361 0.03092590
580 0.03973991 -0.02767019 0.01695099
581 0.01766375 0.00298669 0.02803067
582 0.05807009 -0.06047756 0.04010673
583 -0.03280849 0.04765224 -0.01836774
584 -0.05138993 -0.00784542 0.02786203
585 0.02949905 -0.05856550 -0.01375702
586 -0.07133109 -0.03125089 -0.00591560
587 0.04262492 -0.02660264 -0.03042724
588 -0.01461156 -0.05599972 0.01608860
589 0.03744820 0.01606199 -0.05360307
590 -0.03415131 -0.04601394 0.00809279
591 0.01035464 -0.01764639 -0.07108018
592 -0.03091439 0.00090321 0.03599052
593 0.01040727 0.00009343 0.04178191
594 0.06815074 0.00849407 0.01089867
595 0.02799161 0.00491164 0.06335901
596 -0.00276373 -0.00569045 -0.04711812
597 0.02178274 -0.02476991 -0.03862604
598 0.01051426 -0.06435099 -0.00523295
599 -0.01440643 -0.04511427 0.02272490
600 -0.03452769 0.00931787 0.03589800
601 0.00523149 0.00585509 -0.01635377
602 0.00025027 -0.02237853 0.05614437
603 0.02124190 -0.03362154 -0.00660038
604 0.01643452 0.00636555 0.05134418
605 0.03331654 0.00055291 -0.07299758
606 0.01555976 -0.01070238 -0.02871980
607 0.03157418 -0.01944113 -0.04992713
608 0.02578175 -0.01197137 -0.02995924
609 -0.02310091 -0.01528472 0.03989166
610 -0.00287290 -0.00577230 -0.01818659
611 -0.02317670 -0.05986694 0.02524759
612 -0.01654576 -0.01489464 -0.00965839
613 -0.00008549 0.02999731 -0.00404169
614 -0.01446057 0.04816186 0.04419217
615 -0.06405894 -0.00985138 0.01013105
616 0.01256424 0.00095872 0.01369950
617 -0.00621381 -0.01650598 0.01798033
618 -0.01086323 0.01758363 0.01010675
619 0.02768514 -0.00625799 -0.00735599
620 -0.04758681 0.03190754 -0.05443026
621 0.00656758 0.01010031 -0.01524566
622 -0.07428178 0.00514464 -0.00648438
623 0.02637190 0.01049150 -0.02907785
624 -0.06337584 -0.04841735 0.01475241
625 -0.00763919 -0.00125449 -0.01122403
626 -0.02444085 -0.00543344 -0.06204478
627 0.05848039 0.00838253 0.01519516
628 -0.03089320 0.01010076 0.00710803
629 0.02919506 -0.02431331 -0.03399117
630 -0.02075796 0.03006264 0.04081282
631 0.01418887 0.01608041 0.01947613
632 -0.04415479 -0.00464064 0.00548572
633 0.03383122 -0.00016146 -0.01733442
634 0.06286547 0.00945731 0.01413939
635 -0.01056696 -0.00698592 0.00022589
636 0.00702471 -0.03657771 -0.00842130
637 0.01839586 0.00142568 -0.01156030
638 -0.02067711 -0.01847539 0.01909190
639 -0.00618756 0.02738814 0.01086547
640 0.00313895 0.00950928 -0.03197289
641 0.01138518 -0.01171760 -0.05540570
642 -0.03790632 -0.00652571 0.00698558
643 -0.01474216 0.03814266 0.08250254
644 -0.02263509 -0.00190794 0.06974686
645 0.03804272 -0.03972871 -0.04678023
646 -0.01000756 -0.04000817 -0.03534519
647 0.04966171 -0.03120533 0.01169106
648 0.01960275 0.02132516 -0.02133345
649 0.03962913 0.01550484 -0.02022740
650 0.02954004 -0.01047152 0.01745669
651 -0.02012408 -0.02627542 0.03826345
652 0.04214071 -0.01013174 -0.02507894
653 -0.01543556 -0.00939222 -0.05569502
654 -0.02152596 0.01101825 -0.04404701
655 0.02887148 -0.00798764 0.02115302
656 -0.03733587 -0.02395428 0.03113127
