2 0.01697044 0.00965871 -0.01256623
3 -0.04670733 0.01929392 0.00142084
4 0.03866506 -0.04860936 0.03890236
5 0.00738593 -0.01398051 -0.00988926
6 -0.06441057 -0.03696180 0.00679371
7 -0.00996049 0.00107120 0.00121935
8 0.02044767 0.02535779 0.01098475
9 -0.02168849 -0.03319937 -0.04156663
10 -0.02382560 -0.01833835 0.03495061
11 0.02746033 -0.04916791 -0.00898788
12 0.00284052 0.04979837 -0.05036333
13 0.04278061 0.03950248 0.00097864
14 0.01525566 -0.00893665 -0.05181713
15 0.03178553 -0.02578918 0.02074814
16 -0.03480521 -0.00486949 -0.00852065
17 0.00877518 -0.02255673 0.02418676
18 -0.00927036 -0.06200947 0.04462697
19 0.04399394 0.02741775 -0.02505465
20 -0.00547802 -0.04737742 -0.01036222
21 -0.00306165 0.05341629 -0.01283557
22 0.00786595 0.00401943 0.00270860
23 -0.02940832 -0.02598320 0.02220875
24 -0.02252559 -0.00962459 -0.05902160
25 -0.02214820 0.08750046 -0.05334943
26 -0.00153328 -0.01260610 0.01860030
27 -0.05358742 0.00197770 0.01124780
28 0.02582191 0.05656256 -0.01112860
29 -0.04696592 -0.00221418 -0.01708476
30 -0.02705477 0.04424441 -0.01329902
31 -0.03266355 0.02997012 0.00333101
32 -0.01455173 0.05353097 0.00637917
33 -0.03257034 0.00590333 0.01278362
34 0.01603603 -0.00564641 0.00198695
35 0.01923247 -0.05062201 -0.03383135
36 -0.02460002 -0.00104705 0.00294997
37 0.01627399 0.01124728 -0.04264683
38 0.02264903 -0.01759614 -0.04149509
39 -0.01395654 -0.01826706 -0.03245666
40 -0.00950502 -0.02102580 0.02309689
41 -0.01820745 0.11091589 -0.01270101
42 0.00770439 -0.01880694 0.02340533
43 0.03236639 -0.02587599 0.04175391
44 -0.01538039 -0.05246447 0.01339624
45 -0.02064121 0.04588398 -0.01990257
46 -0.03430618 0.02569961 0.01992478
47 0.05669829 0.02844318 0.04203539
48 0.05609924 0.03401832 0.01082821
49 0.00762287 -0.02257454 -0.01303654
50 0.01083904 -0.01433605 0.02044446
51 -0.05639251 0.02456059 -0.03011132
52 0.00427585 -0.04917855 -0.01146646
53 -0.00061768 -0.01213806 0.01505749
54 0.00822120 0.01610776 -0.01584248
55 -0.02421378 0.05902831 -0.00231877
56 -0.03093795 0.03477341 -0.00765329
57 0.00060936 -0.03811770 -0.00512146
58 -0.01641400 0.04329044 -0.06038560
59 -0.02679801 0.00163990 -0.01941505
60 0.01740694 -0.04946780 0.05142920
61 -0.00742298 -0.01902307 -0.00070944
62 0.02664687 0.03245727 -0.04508710
63 0.01716791 0.02618802 0.00534425
64 -0.06139468 0.02999959 0.00973323
65 -0.03794507 0.00855814 0.00974029
66 -0.05465813 0.00248961 0.02825473
67 0.00236873 0.00092214 -0.07055839
68 0.00623302 0.00479484 0.01129507
69 0.00176080 0.02554170 0.04860957
70 -0.02103203 -0.03392428 -0.05114534
71 0.01401920 -0.02282700 -0.01717280
72 -0.02288614 0.04993080 -0.04218723
73 -0.01473146 -0.02310780 0.01059269
74 -0.00675948 -0.02673813 0.01054164
75 0.03717752 0.02268008 0.03020143
76 0.00032494 0.07390561 -0.00210192
77 -0.01529449 0.02940793 0.04016617
78 -0.01193301 0.02142495 0.01473214
79 -0.03682582 0.01327133 -0.02385410
80 0.00565230 0.00233216 0.02849843
81 0.05676511 0.04779593 -0.04860376
82 -0.01580568 0.06036488 0.02115838
83 -0.01148851 0.01183210 0.03715244
84 0.04903978 0.02418052 0.00374769
85 -0.05601014 -0.01193458 0.01707404
86 0.02286146 -0.01882552 -0.01295010
87 -0.00894302 0.03436597 0.00029885
88 -0.06099458 0.00526359 0.01999568
89 0.04356737 0.06094976 -0.02395021
90 0.00329672 -0.04750388 -0.04005927
91 -0.03019385 -0.02811095 0.00257409
92 -0.03682412 -0.02820194 0.01906215
93 0.05884046 -0.01180230 -0.00641493
94 -0.01923548 -0.04742600 -0.01760394
95 0.05255122 -0.01623697 0.04409408
96 -0.00713380 0.02641321 -0.00170158
97 0.01680350 0.00085099 -0.02948408
98 0.04718006 -0.04876778 -0.02646468
99 0.03475027 0.01148154 -0.00203218
100 0.03754655 0.00551899 0.00480047
101 0.01163589 0.02893481 -0.04214946
102 -0.04615229 -0.00259653 -0.01811977
103 0.03113537 -0.05026308 -0.01706443
104 -0.00337404 -0.01167458 0.02835038
105 0.02634547 0.05567399 0.02094784
106 0.01744251 0.01140419 -0.06528428
107 -0.07008159 -0.02679465 -0.00353327
108 0.03192308 0.02166157 -0.05377974
109 0.02134148 0.04542140 -0.01086916
110 -0.00569792 0.01039340 0.00377726
111 -0.03240832 -0.01583111 0.02771606
112 0.04436944 -0.01110239 0.05731768
113 0.03311503 -0.00301159 0.01066857
114 0.03899277 -0.00703133 -0.02583243
115 -0.00630215 0.03014482 0.02105206
116 0.01867995 0.01193417 -0.01681459
117 -0.00852208 0.05111208 0.03871256
118 0.01464916 -0.01908601 -0.04345071
119 -0.00177622 -0.01805808 0.02759094
120 0.03892268 -0.01539469 0.04607774
121 0.01474282 -0.02259092 -0.00028395
122 0.02618405 -0.02298658 -0.00404254
123 -0.02382071 -0.00449703 -0.00089600
124 -0.04185345 0.05359207 0.02381142
125 -0.04442055 -0.01071060 0.02556231
126 -0.01818487 0.04273551 0.00224494
127 0.01245056 0.00912259 -0.01346824
128 0.02235530 -0.03046988 0.02346808
129 -0.04328399 0.06175074 -0.00678986
130 0.00627463 0.01851548 0.00256801
131 0.01296718 0.00951428 0.02008293
132 0.03038751 -0.02144326 0.01668324
133 0.02795629 -0.02512361 -0.00199993
134 -0.05541110 0.02742860 0.05931521
135 -0.05371421 -0.04321914 -0.01350601
136 0.01947764 -0.00730249 0.02929505
137 -0.02114291 -0.02384417 -0.01143247
138 -0.02274712 0.06299220 0.00746748
139 -0.04394179 0.01285914 0.00493552
140 -0.02225218 0.03446955 -0.00368133
141 0.05788855 0.01062108 -0.02524039
142 -0.03530009 -0.00354930 0.00419324
143 0.01254289 -0.04128842 -0.03444277
144 -0.03932747 0.01956891 -0.00397239
145 -0.03478658 -0.02775229 0.01262502
146 0.03606838 0.01842756 0.00835253
147 -0.02891357 -0.03684736 0.02346364
148 -0.03577877 -0.01862047 -0.02353913
149 0.00703375 -0.03798567 0.01798575
150 -0.03746639 -0.01912488 -0.02072036
151 0.02930894 0.05327071 0.00876345
152 -0.03541161 0.01560785 -0.06666323
153 0.01648929 -0.02059278 -0.02364172
154 0.02188467 -0.01398399 -0.02451927
155 -0.00158253 0.01984622 0.00744774
156 -0.00995001 0.03131907 -0.01722148
157 -0.00184187 0.02674389 0.00296665
158 -0.01716954 -0.02477744 -0.00890038
159 -0.02854007 0.03014632 -0.01266734
160 0.05253738 0.01566566 -0.02211612
161 0.00511642 0.06235915 0.03039488
162 -0.01600691 -0.00633575 0.00244273
163 0.05003734 0.07116307 0.01926211
164 0.00186762 -0.00036820 0.00692734
165 0.04025442 -0.00046412 -0.03874769
166 0.02288673 -0.00866793 0.02853297
167 0.00969008 -0.03132363 0.02023104
168 0.00826693 -0.01137267 -0.00198230
169 0.01364426 -0.00508512 0.02818236
170 -0.01399584 -0.03361334 -0.03043734
171 0.02710611 0.05309479 -0.01806199
172 -0.00297480 0.01833399 0.06587741
173 0.00618429 -0.01419628 0.04648942
174 0.00505801 0.03391119 0.03466934
175 -0.01041741 0.05787587 -0.04895851
176 -0.05256143 -0.01125768 0.00829568
177 0.02488643 -0.03958829 0.02980084
178 0.03319299 -0.02295395 0.01346673
179 -0.02567388 -0.01037653 -0.01393251
180 0.00537024 0.03392805 0.03787962
181 0.01806475 0.00129419 -0.03771929
182 0.05400628 -0.00963631 -0.00045178
183 0.07527308 0.03770379 0.02764076
184 -0.00517631 0.03520347 -0.03364908
185 0.00140879 -0.01648282 -0.03267595
186 -0.03887798 0.01149474 -0.09273363
187 -0.05386689 0.03849282 0.04114211
188 0.01460796 -0.03887887 0.00820211
189 -0.01228057 -0.00715633 -0.05083441
190 -0.01558005 0.01783447 -0.05130418
191 -0.00674175 -0.02866893 -0.00690327
192 0.02190238 0.01177272 0.01127172
193 -0.02502544 0.00656057 -0.02162467
194 0.02090358 0.01625875 -0.01656865
195 -0.03815768 0.02645438 0.03357672
196 0.00673103 0.00350082 -0.00747812
197 0.01163440 0.01288476 0.03159761
198 -0.00405590 -0.05143443 0.01926727
199 0.00528139 0.00513780 -0.02111690
200 -0.05242764 -0.01998406 -0.06157082
201 0.01462909 0.01871165 -0.02494756
202 -0.01062316 -0.01419078 0.04303355
203 0.01029539 -0.00916206 0.00551147
204 -0.01404896 -0.03418006 -0.06228365
205 -0.02846870 0.02765354 -0.04021283
206 0.01935786 -0.01074256 -0.01650401
207 -0.00285641 0.03867660 -0.02913443
208 -0.04798233 0.02768032 0.00080776
209 -0.02360065 0.04621587 0.01404601
210 -0.00765675 0.00601145 0.03067938
211 -0.02329703 -0.02076029 0.02633988
212 0.02758181 0.00073904 0.03719966
213 -0.03492696 -0.03058457 0.00280738
214 -0.02918023 -0.03423122 -0.01158135
215 0.02305795 0.01859744 0.02077574
216 0.02789955 0.01652369 -0.02278994
217 0.01881155 0.05844633 -0.00675644
218 0.02852354 0.00628508 -0.01452606
219 0.02325912 -0.02130123 0.05353885
220 0.00752889 0.02507489 -0.01707449
221 0.04244583 0.01301021 0.04361626
222 -0.05356817 0.00323346 -0.03061150
223 -0.01620638 0.02002345 0.01516215
224 -0.02197044 0.06407787 -0.02182294
225 -0.04911082 -0.04832499 -0.01662477
226 0.02919197 -0.02792217 0.00221925
227 -0.00065455 -0.02480026 -0.01167133
228 0.03465538 0.02368543 0.00794735
229 0.01239540 0.02819057 -0.00958657
230 0.00926491 -0.02624901 0.03373872
231 0.00516893 -0.01476846 0.05201733
232 -0.05532023 -0.01005754 -0.01036063
233 -0.05089805 -0.00522094 -0.03295128
234 0.02913221 0.02357763 0.03696257
235 -0.00319783 -0.02042895 0.00015956
236 0.04501279 -0.02571851 0.05037558
237 0.02623791 -0.04861886 0.00174131
238 -0.01126421 0.00343265 -0.02902402
239 -0.01002610 0.04872438 -0.00340597
240 -0.01650234 0.04062300 -0.00362236
241 0.00255922 0.02736394 0.00822079
242 0.02107137 -0.00074449 0.02513390
243 -0.02170594 0.05126981 0.00667472
244 0.06127167 0.03036584 0.01654410
245 0.03177152 0.05533797 0.02518440
246 -0.00096131 -0.02849965 0.02914348
247 -0.02971800 0.01003839 -0.02929647
248 -0.02123426 -0.00483547 0.01271603
249 -0.02686495 -0.01640446 0.01739238
250 -0.02216545 -0.04164676 -0.00300321
251 -0.05213136 -0.00807617 0.05252043
252 -0.01980937 -0.00904682 0.00348359
253 0.00100462 -0.00326333 0.00682368
254 -0.02557598 -0.01855863 0.05247445
255 -0.00375092 -0.01695413 -0.00837543
256 0.06255360 0.02285527 -0.03824871
257 0.03936323 -0.01558370 0.05122385
258 -0.01026161 -0.02303269 -0.00057182
259 0.00244226 -0.01067425 0.02700921
260 -0.02113678 -0.03770506 0.04245431
261 -0.02317880 -0.02639767 0.03016073
262 0.02558310 0.00529013 0.00670540
263 0.03134934 -0.00725038 0.01988194
264 0.01930678 -0.00026695 0.04075710
265 0.01226422 -0.01200601 -0.01190773
266 0.01304848 0.02657408 0.02426765
267 0.00245570 -0.01738044 0.02119245
268 0.04540651 0.02183483 -0.03848579
269 0.02401754 -0.00163385 0.00461463
270 0.01193524 0.04632513 0.01587321
271 0.06161132 -0.00155232 0.03794408
272 0.01265929 0.01076330 0.02755398
273 0.00389399 -0.03179503 0.00008465
274 0.01864760 0.02514003 -0.00711141
275 0.04692352 0.03808086 -0.00748062
276 0.03432997 0.00401466 -0.02537797
277 -0.04204153 0.02130565 -0.01229255
278 0.00917876 0.02399923 -0.02448343
279 -0.05140667 0.03299153 0.01119414
280 -0.04788398 0.01641851 -0.00783602
281 -0.01773763 -0.03051497 0.03773769
282 0.02098931 0.01307273 0.03922506
283 0.03384759 0.03673389 -0.00718481
284 -0.04534258 -0.06039404 0.02345340
285 -0.04284252 0.00244791 0.02343754
286 0.02753194 -0.00334947 0.04992129
287 0.00519550 0.03363951 -0.02818029
288 -0.00832910 -0.00446647 -0.01454437
289 0.01295961 0.01955601 -0.02711723
290 -0.03051075 0.00039711 0.01082603
291 0.02847635 -0.05818189 0.01380580
292 -0.00037399 -0.02632237 -0.02236405
293 -0.03172471 -0.00049518 0.01739143
294 0.00850407 -0.02878824 0.01758578
295 0.01508429 0.01314231 -0.04758599
296 -0.04264111 -0.02793839 0.02159335
297 -0.03024688 0.03992780 -0.00582574
298 -0.02723154 -0.04726943 -0.04269307
299 0.00835659 0.03373370 0.02868591
300 -0.00612296 0.01997384 -0.01037167
301 0.00414624 -0.03667319 -0.00257471
302 -0.00288253 0.06060190 -0.01336781
303 0.03593093 0.01180803 -0.00461723
304 -0.05946630 -0.05002469 -0.00322804
305 -0.00146142 -0.01574727 0.02918796
306 -0.00022530 0.01287538 0.03814531
307 -0.09314765 -0.02011155 -0.00919489
308 -0.03170515 0.03600563 0.02081503
309 0.02856686 -0.05981089 0.03707852
310 -0.05495661 -0.00220844 0.02284035
311 -0.03721001 0.01853671 0.02855169
312 -0.01811875 -0.00716168 -0.03044315
313 0.02509200 -0.00618249 -0.02915644
314 -0.03224394 0.00057632 -0.02458617
315 0.02492219 0.03043914 -0.03783181
316 0.03727096 -0.06397952 -0.01955616
317 0.02321299 -0.05251414 -0.02981414
318 0.01658067 0.01677911 -0.05146113
319 0.06735196 0.04260929 0.01693414
320 0.02401932 -0.00354790 -0.03914826
321 -0.03845094 0.01565896 -0.00092148
322 0.00969479 0.02384689 0.04181639
323 0.01641143 -0.01283695 -0.04243202
324 -0.01844951 -0.02410800 -0.01602451
325 0.04798059 -0.01506213 0.03073151
326 0.02805857 0.00272292 -0.02038624
327 0.02988471 0.00985180 -0.07928700
328 -0.05846475 -0.03852318 -0.00886500
329 -0.01844807 -0.00004345 -0.05785327
330 0.04767335 0.00933000 0.01166494
331 0.03822387 -0.05164327 -0.01154551
332 0.02586358 -0.03041034 0.04567946
333 -0.01828873 -0.04679447 -0.02971749
334 -0.04362688 0.02623007 0.00215662
335 -0.02953586 0.04268116 -0.02238614
336 0.05993864 0.00878636 0.04739940
337 -0.01139493 0.02228890 -0.09052174
338 -0.03021226 0.01366674 0.02235464
339 0.05349459 -0.01630267 0.00245014
340 -0.00240481 0.01588554 0.06313306
341 -0.00178016 0.01322525 0.00978083
342 0.04172781 -0.02229765 0.02915905
343 0.02557917 0.02056638 -0.05632699
344 -0.03967277 -0.01298240 0.01570504
345 0.02942626 0.00214768 -0.05955422
346 0.04182811 0.03499797 -0.01086115
347 -0.06971022 0.04601758 -0.02436116
348 -0.00930808 0.02864236 0.02298869
349 -0.02809367 0.00280720 -0.01787704
350 0.02181227 0.01095846 0.03533313
351 0.00776145 0.00847030 0.03545670
352 -0.00100866 0.03561016 0.01782242
353 -0.02599051 0.00639488 0.01892507
354 0.01914567 -0.02522369 0.00263880
355 -0.05095197 0.04184012 -0.03080285
356 0.01703755 0.04420482 0.00903809
357 0.02222380 0.01680412 -0.01366575
358 0.00887686 -0.03619283 -0.01653159
359 0.06967750 -0.02145208 -0.05715668
360 0.00944656 0.02807858 0.03367337
361 -0.03438588 0.05052764 -0.02129783
362 -0.01239114 -0.00871222 -0.03566901
363 0.07564358 0.02896344 -0.02116118
364 -0.00786175 -0.02874891 -0.01453072
365 -0.00680159 -0.00547544 -0.04709833
366 0.04870026 0.05900288 -0.08707714
367 0.05494851 -0.02844206 0.01798096
368 -0.01539228 -0.04767130 -0.01582446
369 0.00917092 0.02233802 -0.00647243
370 -0.02117079 0.03368511 -0.00425219
371 0.01643834 -0.00920712 0.01439180
372 0.04283147 0.05071206 0.03432608
373 0.01235039 -0.01236547 -0.05276396
374 0.01744612 -0.00886004 0.01600946
375 -0.03177317 -0.01978167 -0.01837429
376 -0.00097334 -0.00446175 0.00747492
377 -0.03851727 0.00059153 -0.00588768
378 -0.00563917 0.01206686 0.03630204
379 -0.04800884 -0.00727534 -0.00364369
380 0.01160778 0.04850909 0.03544906
381 -0.02590129 0.03152069 0.03269233
382 -0.02244048 0.00728894 0.03206450
383 0.01621232 0.01216685 0.03565705
384 0.05017305 -0.00814967 0.01590125
385 -0.02252126 0.05518831 0.04136137
386 0.01463959 -0.02065573 0.02249867
387 -0.00438298 -0.02354584 0.01420512
388 0.02530960 0.03329908 -0.00655032
389 0.03792336 0.00542128 -0.04068507
390 0.02043428 -0.02018679 -0.05739514
391 -0.00092610 0.01592606 -0.04153997
392 -0.01515532 -0.04261812 -0.01442723
393 -0.01781906 -0.00539151 -0.02313888
394 -0.04948940 -0.00150572 -0.08116860
395 -0.01682412 -0.06930178 0.00744643
396 -0.03448656 0.02120332 0.01180810
397 0.04739442 -0.03675354 -0.01186734
398 -0.00362843 0.06651365 0.00229235
399 -0.01881097 -0.05118378 0.01797666
400 0.00421452 0.00509073 -0.01771095
401 0.03189283 -0.02338281 -0.02273089
402 -0.01663509 0.02468050 -0.00480350
403 -0.01121700 -0.00579786 -0.00430582
404 -0.02859278 0.03211013 0.00121598
405 -0.03072982 -0.00470617 -0.02887193
406 -0.02380229 0.03110551 0.01071765
407 -0.02245115 0.04621461 -0.03030295
408 0.02205090 -0.02133230 -0.00520665
409 -0.00838998 0.01149801 0.01248826
410 0.00920823 0.01290318 -0.00167380
411 -0.01739468 -0.08402460 0.03397584
412 0.02108047 -0.00118337 -0.03007619
413 0.02099684 -0.02613583 -0.02291417
414 0.00379824 0.02366305 0.03251215
415 -0.01448119 0.03193830 -0.01902569
416 -0.01887123 -0.00924245 -0.03571399
417 -0.03332514 -0.06603013 0.01138804
418 0.00026226 0.00403744 -0.02489323
419 -0.04014104 0.00352740 -0.02657081
420 0.00919952 0.00108833 0.00133159
421 -0.03308206 0.04775470 -0.03000337
422 0.03881056 -0.02377092 -0.07977814
423 -0.00402461 0.01580901 -0.01044782
424 0.01338979 -0.01403606 -0.00271968
425 0.02670134 -0.00682987 0.00989963
426 0.01927653 -0.04455787 -0.01689796
427 0.00622227 0.00250091 0.00487409
428 0.01687304 0.00042728 0.02305521
429 0.00760416 0.02565092 0.00624617
430 0.00272630 -0.00320764 0.00675119
431 -0.00985377 -0.04474801 -0.03350477
432 -0.04361179 -0.01371392 0.03567842
433 -0.02879263 0.00443182 -0.00909739
434 -0.00082725 0.02806521 0.05825326
435 0.02575205 -0.02943719 -0.06409606
436 0.05153340 -0.00916327 -0.02781819
437 -0.00984643 0.00174610 0.03591728
438 0.03843762 -0.00337117 -0.02220716
439 0.06328321 0.00757975 -0.01335113
440 0.04134470 0.03996670 -0.01419451
441 -0.02417358 -0.02678597 0.01444813
442 -0.01863530 0.02271685 0.02749225
443 -0.02310672 0.02189711 -0.02221154
444 -0.02316509 0.03079220 -0.00490169
445 0.01799248 -0.02412537 -0.03344496
446 0.03373338 0.00334830 -0.02802184
447 0.04041115 -0.01518218 0.01470091
448 -0.02956783 0.01844432 -0.04958844
449 0.03527404 -0.01209082 0.02267684
450 -0.02528283 0.00962646 -0.03782070
451 -0.01725312 0.02410265 -0.00536520
452 0.04971126 0.02619447 0.01205972
453 -0.03853457 -0.02761878 -0.01615055
454 0.00653037 -0.00895692 -0.02021893
455 0.04454965 0.04201683 -0.01443689
456 -0.02043744 -0.03075895 0.00548733
457 0.00353583 -0.04677171 0.03970923
458 -0.03128622 0.04320684 0.00048111
459 -0.01722818 0.02970191 -0.02029324
460 0.00082600 0.01216469 0.04196114
461 0.00160415 -0.00310491 -0.06526279
462 0.00624652 0.03989133 0.04302750
463 -0.01972253 -0.06350047 -0.03301817
464 -0.00661497 -0.01174186 0.03325118
465 -0.04181224 0.00961984 -0.01362828
466 -0.00012992 -0.02858867 0.02630067
467 -0.03269908 -0.00538341 0.05756152
468 -0.00927115 -0.00247297 -0.00223760
469 -0.03848270 0.01393706 -0.00833103
470 0.03922654 0.01287534 0.02930152
471 -0.00243014 0.02217400 0.01905028
472 0.01645488 0.02413657 0.01757752
473 -0.01491810 0.04330581 0.04070184
474 -0.00591400 -0.06820400 -0.04704139
475 0.01624827 0.01552378 0.02861948
476 0.00708412 0.00475902 -0.00654221
477 -0.02978144 -0.07183394 0.03425056
478 -0.00843751 0.05082494 -0.00933369
479 -0.02115908 -0.00110680 -0.00382120
480 0.03613221 -0.00308371 -0.01584081
481 -0.01049637 -0.00375525 0.02290408
482 -0.01824679 0.02677743 0.01043712
483 -0.02878800 -0.00049993 0.02085051
484 -0.01154465 -0.01708770 0.02649217
485 -0.01538531 0.03047020 0.03167335
486 0.02071055 0.01589466 0.05044698
487 0.01389393 -0.00838944 -0.01279475
488 -0.00099752 -0.05167909 -0.00927308
489 -0.00036078 0.05121998 -0.02530178
490 -0.00845592 -0.00541895 0.02065169
491 -0.01072346 0.00184854 0.03070365
492 0.00656990 -0.02703803 0.04792539
493 -0.01285099 -0.01945039 -0.03781584
494 0.04155917 -0.01045885 0.00205622
495 -0.05516240 0.01333889 -0.02778231
496 -0.00033752 0.01843987 0.03470778
497 0.01293327 -0.04011741 -0.00358329
498 0.02378217 0.00446448 0.02787311
499 -0.03259982 0.05042873 -0.04043965
500 0.02260041 0.01811665 0.01104798
501 0.03716106 0.03101645 0.01969916
502 -0.02415249 -0.03388024 0.03075793
503 -0.03158547 0.03094740 0.01243941
504 -0.03954567 0.04252001 -0.02288235
505 0.02968562 0.05352579 0.00162460
506 -0.05706065 -0.01555505 0.04198125
507 -0.01791029 -0.02297272 -0.01050252
508 0.00399284 -0.01480076 0.00315560
509 -0.00495695 -0.05612321 0.03804809
510 0.03046446 0.03662359 -0.02851583
511 -0.04309576 -0.03265079 0.02970779
512 -0.06251243 -0.06425480 -0.00232661
513 -0.01537844 0.04529449 0.00159418
514 0.03922593 0.02428839 0.02128037
515 -0.01179141 -0.01459568 -0.00028358
516 -0.00868153 -0.01352100 -0.02321400
517 0.01776213 0.00142148 -0.00911782
518 -0.00687360 0.03736344 0.02391122
519 0.00626645 0.00792756 -0.04038565
520 0.01262782 0.02698700 -0.00385867
521 -0.01811871 0.01742950 0.04495785
522 -0.00258629 0.01108284 0.00257017
523 -0.02760865 0.02365032 -0.00164044
524 -0.03700322 -0.01375463 -0.00180776
525 -0.01896005 0.02056760 -0.04342613
526 -0.03760461 -0.02222177 0.03436723
527 -0.01228971 -0.02932712 0.05258687
528 0.01387257 -0.00744901 -0.02816942
529 -0.03284142 0.06267741 0.03071638
530 -0.01624542 0.02847904 -0.00786639
531 0.01663774 -0.04168595 -0.01347372
532 -0.00908044 -0.01582082 -0.01334078
533 0.00694100 0.01367611 -0.03270475
534 0.02596463 -0.01313610 -0.02223901
535 0.00077041 -0.01342627 0.00907219
536 -0.01314784 -0.01699227 0.04473687
537 0.02635254 -0.04399055 0.03243940
538 -0.00439455 -0.01120514 -0.03297188
539 -0.01798509 0.00668814 0.01267551
540 0.00139695 -0.03406474 0.01334911
541 0.02778068 0.00059187 0.00823515
542 0.06467963 -0.02385748 -0.01113171
543 -0.05062526 0.01410687 -0.00834006
544 -0.00955392 0.03259780 -0.02591267
545 -0.00332082 -0.01884305 -0.03108539
546 0.00709975 0.00927997 -0.00403703
547 -0.00942362 -0.00183497 0.02184593
548 -0.00324384 0.01269728 0.01756618
549 -0.00206369 0.00023564 0.00184822
550 -0.01192095 -0.02162906 0.01157904
551 0.01126090 -0.01292400 -0.03653422
552 -0.00029281 0.04508641 -0.03722549
553 0.02049889 0.02002052 -0.04640728
554 0.06211906 0.00866100 0.03403262
555 0.02773104 -0.00499995 0.00134439
556 0.00531537 -0.03601741 0.01369205
557 -0.00479812 -0.02293151 0.03076408
558 0.03781098 -0.02189776 -0.01357133
559 -0.00654491 0.01458304 -0.03338986
560 -0.03959474 -0.00021346 -0.01007224
561 0.00609033 0.06402012 -0.02451989
562 0.01442763 -0.00323228 -0.01498795
563 -0.02451669 0.00054752 -0.00841110
564 -0.03550356 -0.00023771 -0.07824801
565 0.00047247 0.01739937 0.00113225
566 0.03595299 0.03464433 0.00674527
567 0.04106035 0.01721952 0.00665603
568 -0.01567171 -0.01355159 -0.00465141
569 0.02652055 0.00347474 -0.00961213
570 0.04361532 0.03467620 0.04758911
571 0.03430824 0.00306517 -0.03616960
572 0.03347733 -0.00614334 0.01847289
573 -0.01512189 0.00293419 0.00274833
574 0.03316497 0.03997767 -0.01597839
575 -0.00112048 -0.06494675 -0.01107835
576 -0.01725756 -0.00663788 -0.02162271
577 -0.03950771 0.00244487 -0.02579655
578 0.00413312 0.02797660 0.00274740
579 0.05239649 0.03715967 -0.01731067
580 -0.04037748 0.04732330 -0.00566811
581 -0.00451034 -0.01412269 -0.03326144
582 0.01955271 -0.01280798 -0.01450278
583 -0.00961156 0.01116821 0.00805110
584 0.00997086 0.02363552 -0.00330278
585 -0.02990781 -0.06378030 -0.01200851
586 0.01791624 -0.01640101 -0.05090039
587 0.02027730 -0.00136676 -0.00530432
588 -0.04685459 -0.04755843 -0.02377653
589 0.01873732 -0.01235394 0.03130397
590 -0.01219210 0.03563600 0.06002082
591 -0.00709977 -0.06264287 0.01047953
592 0.01432752 0.01562116 -0.01865381
593 0.02053107 0.00152413 -0.03692226
594 0.01842113 0.00194952 0.03009398
595 0.00036260 -0.03854208 -0.03995887
596 0.03764094 0.03437691 0.00062309
597 -0.00812448 0.02756238 -0.03264366
598 0.01821517 0.01665747 0.00809292
599 0.02653688 -0.03934896 -0.03164717
600 0.01043349 -0.04982449 0.00381555
601 -0.01590865 -0.00637398 0.03699453
602 -0.03217297 0.00391474 -0.02311088
603 0.05863224 0.03609594 -0.02128091
604 0.01428758 -0.02127683 0.00359852
605 -0.03687881 -0.06272117 -0.03581293
606 -0.00294571 0.00957865 -0.00558046
607 0.01880790 0.03583560 0.02793710
608 -0.01902136 -0.02329813 -0.02375343
609 0.00087122 0.06273020 -0.00712404
610 -0.00643486 0.00083253 0.01570749
611 -0.05289093 0.03435673 -0.01123483
612 -0.03060610 0.02928420 0.02346993
613 0.02300255 -0.00146215 -0.04280220
614 -0.05201955 -0.03222956 -0.00705633
615 0.02467481 0.00717528 -0.04606640
616 -0.04047320 -0.00064789 -0.01565446
617 0.00175125 0.01854976 0.08716324
618 0.01248405 0.01240847 -0.01103487
619 0.02249065 0.00968981 -0.00086996
620 -0.01662429 -0.07269932 0.00980600
621 -0.01418890 0.01008740 0.00777404
622 0.01896833 -0.02384136 -0.06543063
623 0.02859394 0.06613402 -0.04759849
624 -0.03476971 -0.01192257 -0.00562810
625 -0.00584239 -0.00928944 0.01403094
626 -0.01263168 0.03658688 -0.00348536
627 0.01359977 -0.00457536 -0.04475756
628 -0.02306614 0.02280686 0.00916472
629 0.00071209 0.01139177 0.00493826
630 0.01363700 -0.00749555 -0.01300812
631 0.01460976 -0.01838204 -0.00256848
632 -0.00109503 0.02491934 -0.04105953
633 0.02313802 -0.01482999 -0.00850533
634 0.02336584 -0.00319238 0.07000556
635 0.02984787 -0.01339437 0.02088894
636 -0.00139913 0.01586879 -0.02068506
637 -0.01931875 -0.00036174 0.04280547
638 0.05974851 -0.01606902 -0.03818968
639 0.00880946 -0.00843911 0.02110316
640 -0.01794628 0.01506532 -0.02136495
641 -0.01166926 -0.01332809 0.02223125
642 0.10725438 0.02619749 -0.00034734
643 0.05229213 0.00052081 0.06966858
644 0.01741319 0.01386871 0.00661458
645 -0.06885149 -0.02292369 0.00455967
646 0.03117019 -0.02618937 0.02011063
647 0.05729599 -0.07075899 0.01201163
648 0.05147395 0.03446848 -0.05489393
649 -0.03553231 0.02061647 0.04807500
650 -0.00857998 0.05226800 -0.01293083
651 -0.03573129 0.03279013 0.03560074
652 0.02414043 0.04929975 0.00578674
