221 -0.02024197 0.00349346 0.04299696
222 0.00618195 -0.02175847 0.04842560
223 0.03630290 0.01980357 0.02433128
224 0.01061118 -0.01986396 0.03949894
225 -0.02261754 -0.06971560 0.02947758
226 -0.03934125 -0.04950640 -0.02348369
227 0.04452109 -0.01395417 0.01206591
228 0.05675649 -0.02661755 0.00960572
229 0.00818284 0.02104231 0.02196589
230 -0.00569735 -0.03078100 0.01306593
231 -0.06481153 0.03967164 0.00525303
232 0.00782838 -0.01031276 -0.01370533
233 0.02083122 -0.01780045 -0.02073080
234 0.00965920 -0.01197723 -0.01971891
235 0.01093076 0.05470439 0.06096650
236 -0.01937229 0.00311397 -0.00085587
237 -0.00734365 0.01627230 0.01034201
238 0.01100659 -0.00886923 0.01052081
239 -0.01379393 -0.02509675 0.07286643
240 0.05893121 0.00236569 0.04035382
241 -0.00164320 -0.02477186 0.00070306
242 0.00207686 -0.01420754 -0.04400928
243 -0.00942237 -0.00452590 -0.02958950
244 -0.03856213 -0.01847571 0.01923466
245 -0.00369101 -0.00495123 0.00154534
246 -0.01973541 0.01927229 0.01846476
247 -0.00470668 0.00496732 -0.00396923
248 0.02587138 -0.04631448 0.00975327
249 -0.01180309 0.00502845 -0.00866255
250 0.00051872 0.00646270 -0.00914947
251 0.03350059 0.01045483 0.00939030
252 -0.00948660 -0.02562127 0.07054748
253 0.05610102 -0.02343101 -0.05699390
254 0.02370678 0.00539130 -0.02899148
255 -0.04132783 -0.04724072 -0.01843046
256 0.01946613 0.03060937 0.03741558
257 0.00293322 -0.01365946 -0.04755799
258 0.06850666 -0.01248481 -0.00951376
259 -0.03123774 -0.00470401 -0.02470561
260 -0.03854339 -0.02985584 -0.03504604
261 0.00849420 -0.06954157 -0.00869100
262 -0.00366186 -0.02358819 0.00118509
263 0.01073847 -0.02294534 0.00436202
264 0.02356799 -0.05389156 -0.04653719
265 -0.01448062 -0.00379687 -0.02129752
266 0.01418917 0.01554866 -0.04361369
267 0.05395552 0.02958237 0.03613880
268 0.01611590 -0.05015955 -0.00758524
269 0.01974860 0.00270462 0.01042161
270 0.00699522 0.05521145 0.03536372
271 -0.03395721 -0.00769296 -0.01107188
272 0.04921195 0.00886971 -0.00260233
273 -0.01734617 -0.00787255 -0.03066501
274 0.03850847 0.01614110 0.00740221
275 0.06457240 0.02523726 -0.06466004
276 0.04786094 0.04772630 -0.02899102
277 0.01058437 -0.01308373 0.01956303
278 -0.00040800 0.01653404 0.02054538
279 -0.01082539 -0.06339987 0.00718803
280 0.00090781 0.01367930 0.00237154
281 0.02765185 0.00338763 0.00293413
282 0.07224059 -0.01745178 0.01317002
283 -0.00456363 -0.05902529 0.04322781
284 -0.02690396 -0.04498500 -0.03077900
285 0.01338938 -0.00652923 -0.01157271
286 0.01067874 0.01808494 0.02573269
287 0.04131378 0.01816545 -0.03144927
288 -0.01589918 -0.05670936 -0.04985750
289 0.03106124 -0.01663206 0.02089888
290 0.00558380 0.00650066 0.01625955
291 0.03623287 -0.04774240 0.04934971
292 -0.01352395 -0.01053460 0.05493353
293 0.00217255 0.00493690 -0.02443893
294 -0.05710020 -0.02135551 0.03739485
295 0.04443424 -0.02334922 0.03496789
296 -0.02096365 -0.02654233 0.01729091
297 0.07442215 0.00503148 0.02788922
298 -0.01352909 0.00714630 0.00123917
299 -0.06578638 0.05580634 -0.00076974
300 0.02177745 -0.04326045 0.00122779
301 -0.02645575 0.01915770 0.00575118
302 -0.04158481 -0.01976926 0.01089660
303 -0.02267947 0.01720700 0.00561293
304 -0.00583111 0.01253943 -0.04649682
305 0.00797373 -0.01493509 -0.00233583
306 0.06098054 0.02158765 0.00462455
307 0.01572584 -0.02891637 0.03195590
308 -0.02878575 0.03253649 -0.01711393
309 -0.01452486 -0.00234730 -0.02699596
310 0.02678449 -0.02699364 -0.02445149
311 -0.04215170 0.04102511 -0.07541227
312 0.03712224 -0.03325459 0.01693065
313 -0.01271205 -0.01920805 -0.03105477
314 -0.00457389 -0.01831985 -0.00521578
315 -0.00378946 -0.03342814 -0.01950869
316 -0.01292649 -0.07282024 -0.00228596
317 0.02064166 0.01227799 -0.00613857
318 0.05972438 0.01920492 0.00223128
319 -0.07206673 -0.02330157 0.04231965
320 -0.03768767 0.06758326 -0.01348222
321 0.04809778 0.03493344 -0.04608058
322 -0.01546642 -0.03754868 -0.01247311
323 -0.04243398 0.01072082 0.01474680
324 -0.05296762 0.03849003 -0.01568342
325 -0.00423006 0.01123963 -0.01994303
326 -0.00018507 0.01622874 0.00116817
327 -0.00491102 0.01887540 0.00783612
328 0.05388056 -0.00038592 -0.00203889
329 0.02555508 0.00256586 0.01730038
330 -0.00522214 0.04355957 -0.00386410
331 -0.00976694 -0.01844622 -0.03111609
332 -0.02231167 -0.05157281 0.01357677
333 0.01374355 -0.05417734 0.00184513
334 0.05851788 -0.00690508 -0.01280664
335 0.02862936 -0.01999518 0.04973466
336 -0.02304062 -0.03846273 -0.00035637
337 -0.00810039 -0.00921654 -0.00888431
338 -0.04081272 -0.00027559 -0.00574081
339 0.01115687 0.01720247 -0.01587061
340 -0.01973513 -0.01311123 -0.00845902
341 0.06668882 0.04358948 -0.00114849
342 -0.05422680 0.06408512 0.01336524
343 -0.00183583 0.03921861 0.01587152
344 -0.04290935 0.06295059 -0.01344620
345 -0.01951683 0.05189302 -0.00613711
346 0.01632164 0.03790376 -0.01081611
347 0.00377357 0.02456176 0.00077971
348 0.00982914 0.00711588 0.01292460
349 -0.01127963 0.03606102 -0.05554392
350 -0.01659045 0.04347805 -0.06920422
351 0.01517447 0.00305987 -0.00438101
352 -0.02337219 0.01746315 -0.06227873
353 -0.03247229 -0.06584692 -0.00106200
354 -0.01746574 -0.00012644 0.09234367
355 -0.00706969 -0.00028672 -0.00695374
356 0.04805338 0.00689835 -0.00362572
357 0.00825850 -0.02979904 0.02319236
358 -0.00170808 -0.03472448 -0.03193173
359 0.02399464 -0.03828245 0.03432498
360 0.03026793 0.06060857 -0.04650538
361 0.03482207 0.04252255 0.00990505
362 -0.08003999 -0.00909546 -0.02671913
363 0.03878201 -0.00309618 -0.04658208
364 -0.01753881 0.01581360 -0.02240033
365 -0.00114377 0.05738045 -0.00435190
366 -0.00346161 -0.01095469 0.00000317
367 0.03269522 -0.03373757 -0.00835518
368 0.06466347 0.01021880 -0.01320842
369 0.02355540 0.04912736 -0.04885525
370 -0.00403408 0.00826510 0.00899367
371 -0.00344377 -0.01693308 -0.07595740
372 0.00479733 -0.01069137 -0.03664804
373 0.03715418 -0.01605073 -0.03055433
374 0.06340938 0.05501949 -0.00921199
375 0.02061788 0.01177131 -0.06059151
376 -0.00005752 0.03338193 0.01139704
377 0.01341881 0.09925162 0.04870353
378 0.04107685 0.00618467 -0.06480708
379 0.02859446 0.02057813 0.00099315
380 0.00356293 -0.03979921 -0.02130266
381 -0.01771161 -0.01633812 0.01518235
382 -0.00111483 0.00192610 0.01596545
383 -0.06611388 -0.01609535 -0.00470055
384 -0.06820787 -0.03250191 -0.01947143
385 0.00900297 -0.02400829 -0.07103000
386 -0.02746214 -0.03595378 -0.02555565
387 0.01453662 -0.00928762 0.00958725
388 0.06121041 0.02691372 0.00627488
389 -0.02744188 -0.04333999 0.02058251
390 -0.05059244 -0.00248154 -0.06650242
391 0.00611173 0.00569983 0.02431168
392 0.01171973 0.00727490 -0.07472991
393 -0.01596577 -0.05480282 -0.04028369
394 0.01171718 0.01590066 -0.02200786
395 -0.01386506 -0.00325837 -0.01257846
396 0.02073302 0.01154888 -0.03232799
397 -0.00943523 -0.02122171 -0.05145804
398 -0.02363165 -0.01898427 0.05326521
399 0.00289029 0.02185365 -0.02050778
400 0.04356510 -0.02337294 0.00314316
401 0.01372430 0.05836961 0.00041302
402 0.03516612 -0.00926060 0.02425823
403 0.01305641 0.01718770 0.03657839
404 -0.01179573 0.06352040 -0.02579448
405 0.02853397 0.01540193 0.01166348
406 0.03479205 0.00102996 -0.01419448
407 -0.00456995 -0.01435844 -0.00341722
408 -0.03460515 0.01309847 0.04090477
409 -0.00469774 0.00550370 0.00139410
410 0.01856248 0.04467634 -0.04908340
411 -0.02255127 0.01138121 0.01748401
412 0.04360369 -0.02781087 0.03982189
413 -0.00851093 0.00707680 -0.01598465
414 0.03847466 0.01459612 0.06250377
415 0.00309796 -0.02824522 -0.01809102
416 -0.01503486 0.00906815 0.01115607
417 -0.02285636 0.00654995 0.01112617
418 0.04007780 0.00008789 0.01248409
419 0.02386214 -0.02675194 0.00453517
420 0.03753632 0.03451629 -0.00787583
421 -0.00595241 0.08315177 -0.02570237
422 0.04458370 -0.03192954 -0.02736459
423 -0.01207632 0.06005783 -0.01333939
424 -0.04301432 -0.01202901 -0.07045503
425 -0.05695980 -0.01305036 -0.01495910
426 0.02058410 -0.00515870 -0.04476636
427 -0.01452673 0.01897171 -0.00888850
428 0.02443463 -0.02807238 -0.02952216
429 0.00138667 -0.04078511 -0.05040123
430 -0.03953120 0.02491984 0.00056455
431 0.02055793 -0.05543205 0.03601830
432 0.01533665 -0.04832123 0.02365937
433 0.04010528 -0.03840454 0.01990468
434 -0.05927102 0.00680426 -0.02391165
435 -0.02753132 0.05130684 0.00321258
436 -0.02733140 -0.01782303 0.00843098
437 -0.00289619 -0.00723907 -0.00299849
438 0.03688258 0.02762962 -0.00361920
439 0.00934129 -0.01377902 -0.02256387
440 -0.00812450 -0.00576443 -0.01409951
441 -0.00796530 -0.01607199 0.02131998
442 0.03023747 0.05035012 -0.04830645
443 0.00659524 0.01559340 0.01677628
444 -0.03928331 0.03662237 -0.01858783
445 0.01222171 -0.01257616 -0.00992895
446 -0.01338580 0.03494443 0.01142939
447 0.05773887 0.01390392 -0.04353522
448 -0.02254633 0.06735499 -0.01852301
449 0.01529779 0.05973305 0.00645587
450 -0.00842263 0.01909599 0.00183491
451 -0.00990014 0.01317065 -0.06947288
452 -0.03741262 0.02673647 0.00224757
453 -0.01478195 -0.02536409 -0.02585695
454 -0.03991152 0.02780151 0.01808137
455 0.07551002 0.01764846 -0.01801419
456 -0.03343700 -0.01618360 0.04116764
457 0.05105004 0.02210935 0.03654015
458 0.02162269 0.00621862 -0.03694166
459 -0.06894454 0.00977537 0.00519258
460 0.03510697 0.01160521 -0.02888785
461 -0.01148312 -0.00874118 0.06627943
462 0.02133161 0.02765411 0.02408731
463 0.00643714 0.03934579 -0.07475033
464 -0.04492724 -0.00760794 0.00279048
465 0.00328890 0.00565150 -0.02126118
466 0.05370509 0.04797533 -0.05121104
467 -0.01272402 0.02668849 0.01643176
468 -0.02184396 -0.02297490 0.01541030
469 0.05377550 -0.03501813 0.00232770
470 -0.03236788 0.01052108 -0.01398376
471 0.03406438 -0.05491144 -0.02233012
472 -0.03435870 -0.00721480 0.05784538
473 0.00905383 0.04982790 0.01957983
474 -0.01946219 -0.00469505 0.01323875
475 -0.03480236 -0.00893106 -0.03073118
476 -0.02557740 -0.02705431 -0.02126155
477 -0.03211623 -0.05077490 -0.01822470
478 0.04863013 0.04568895 -0.00530689
479 -0.00165626 -0.04281495 0.00860984
480 -0.00742012 0.04438192 -0.04898032
481 -0.04179440 -0.04853442 0.00587282
482 -0.01154504 -0.06345172 0.03062354
483 -0.03382714 0.02046791 0.00370015
484 0.00938012 -0.04847201 -0.00552954
485 0.05627707 -0.00300552 0.01816564
486 -0.00478629 -0.04908635 0.03933205
487 -0.00416474 0.01834294 0.03221614
488 -0.00695193 -0.01938735 -0.04610854
489 -0.08851769 0.00320804 0.04932960
490 0.01139804 -0.00232535 0.00231649
491 -0.01205676 -0.01456018 -0.01834927
492 0.01252346 0.02385256 -0.00508313
493 -0.00397099 -0.00074151 -0.01182784
494 0.01703677 0.00873130 0.05174358
495 0.00913831 0.01159059 -0.01043568
496 0.02168749 0.10222728 0.03971107
497 0.01175622 -0.06788152 -0.01336881
498 -0.02677069 0.03766979 0.00704546
499 -0.00893026 -0.05439939 -0.01455278
500 -0.00584094 0.06944008 0.01252270
501 0.00748398 -0.00050561 0.00198604
502 -0.00752065 0.00867722 -0.02104353
503 0.01664555 0.02925228 -0.01501836
504 0.03285053 -0.02039117 -0.04117098
505 0.02833181 -0.02872836 0.00055449
506 0.03564712 0.00378898 -0.04551289
507 0.03005171 0.02273052 0.02757078
508 -0.01097596 -0.01566558 0.02314230
509 0.01017055 -0.02097260 -0.00723146
510 -0.00521486 -0.03742982 0.00943663
511 -0.03783451 -0.00992299 -0.00383904
512 -0.00940354 -0.05553233 -0.02375498
513 -0.02899264 0.01487869 0.03985721
514 -0.05283077 -0.00992444 -0.01032420
515 -0.01843279 0.01902534 -0.08665731
516 -0.03272404 0.03878574 -0.01827757
517 -0.04363826 -0.07541847 -0.00324792
518 0.00832078 0.05316213 -0.01269883
519 0.01183965 0.02112064 -0.00266683
520 -0.01407069 0.02477368 0.00734384
521 0.01970800 -0.01483596 0.01327762
522 -0.03215300 -0.04433998 -0.09105844
523 -0.03395559 -0.04169406 -0.08387251
524 0.03619087 -0.02146546 -0.00089307
525 0.02659114 0.03120128 -0.00946680
526 0.03575725 -0.07735120 -0.03994468
527 -0.00439650 -0.05121055 0.00273461
528 0.03811556 0.00579378 -0.01520173
529 0.02332220 -0.03844539 0.01497889
530 -0.03239996 0.01243150 -0.02408461
531 -0.00805846 -0.02373351 -0.01512561
532 0.06432910 0.00811991 0.01379497
533 -0.03345246 -0.01519117 0.00420582
534 -0.03720852 0.03555307 -0.00040784
535 -0.01058219 0.03779823 -0.01786773
536 -0.04224856 0.00923934 0.03548584
537 0.02342747 -0.04035670 0.03356467
538 0.01584831 -0.03599201 -0.03482196
539 0.01763718 0.02883656 0.01750603
540 0.01172306 -0.00491463 0.00045515
541 0.00071993 0.06338536 -0.02613175
542 -0.01237296 0.00496146 -0.03596784
543 -0.01709445 0.04471287 -0.00396816
544 0.08292480 0.03129283 -0.03504022
545 0.03162759 0.03555804 0.01551274
546 0.08948566 -0.02360833 0.01466441
547 -0.00578372 0.03470089 -0.05564502
548 -0.01601059 -0.00132879 0.02957903
549 0.01696909 0.02499191 -0.03038782
550 0.01664677 0.01867628 0.04423484
551 -0.02635780 0.02586950 -0.00323421
552 -0.04957060 0.03209246 0.00860282
553 -0.02565980 0.01840777 0.00824607
554 0.04348947 -0.03464080 -0.00941924
555 -0.03108314 -0.01028307 0.01177860
556 0.03082393 -0.01502764 0.02279668
557 0.01918693 0.00255665 0.02324366
558 -0.01832654 -0.06675904 -0.00177283
559 0.00407539 0.00397120 0.05355467
560 0.01533613 -0.01701255 0.02263559
561 0.01373022 0.01537681 0.01384684
562 -0.03397452 -0.02115366 -0.00112819
563 -0.02748932 0.04009574 -0.04935346
564 -0.00204381 -0.00662514 0.02641202
565 -0.01098563 -0.00747793 -0.00186710
566 -0.02100249 -0.01619194 -0.01962515
567 0.05465396 -0.01257766 -0.01896536
568 0.00014319 -0.00141913 -0.00586443
569 0.05561380 0.04348183 0.02102101
570 -0.03547350 -0.05103117 -0.05314154
571 0.01396138 -0.02126627 -0.04550189
572 -0.00956055 -0.03149849 0.00542231
573 0.03134186 -0.01138877 0.05579134
574 0.00732949 0.03285585 0.02372145
575 0.01769481 0.03204335 -0.00849444
576 -0.05669051 0.00929014 0.03243667
577 -0.01395173 0.00962687 -0.07613212
578 0.02430722 -0.02638520 -0.05925937
579 0.02490551 -0.00625511 0.00974451
580 0.01307961 0.03111908 0.01866526
581 -0.01282743 0.01230332 0.02750546
582 -0.08230405 -0.01523777 -0.02136877
583 -0.04585015 0.06645013 0.04943027
584 -0.03238061 -0.06088852 -0.03231303
585 0.01827850 -0.00668199 0.04748017
586 0.02931485 -0.05156606 0.05844975
587 -0.05650396 0.05325570 -0.04789213
588 -0.04062668 -0.01129007 -0.01649522
589 -0.00427915 -0.03013460 -0.04897609
590 0.02790610 0.01978188 -0.03309718
591 0.06451956 -0.00795969 -0.01550107
592 0.00316884 -0.00267596 -0.00210771
593 0.01191356 -0.03518441 -0.00110897
594 0.05646145 -0.01789345 -0.01516120
595 0.02555966 -0.02241945 -0.00315650
596 0.00234607 -0.02031294 -0.02685469
597 0.01769514 0.05443985 -0.02265222
598 0.05068498 0.00636948 -0.03732084
599 -0.03376835 -0.00084455 0.04193393
600 0.00231408 0.00314215 0.00388967
601 0.00479902 0.02211944 0.04846289
602 -0.00673112 -0.07655397 0.00510247
603 0.01060944 -0.01409133 0.01790234
604 0.00653321 0.04963996 0.04660953
605 -0.01186725 0.00809324 -0.01729200
606 0.00369138 -0.05961265 -0.01806648
607 0.06910492 -0.01789895 -0.00965925
608 0.02207997 -0.00624826 -0.00967720
609 -0.01967329 -0.00153064 0.07985458
610 0.01619728 -0.00654389 -0.02275609
611 0.01119650 -0.02028246 -0.02257810
612 0.02622379 0.01161127 0.00845922
613 0.01646111 0.08424013 0.05133907
614 -0.01610336 -0.01311342 0.03251939
615 0.06808821 -0.03741429 -0.01196848
616 0.02187380 0.00508476 -0.09670346
617 0.04065693 -0.00374647 -0.04400880
618 0.01364572 -0.00883540 -0.06324892
619 0.03847560 0.00495796 0.00881067
620 0.00261814 0.02758178 0.01951161
621 -0.01313752 0.00641415 -0.01020825
622 -0.02784424 -0.02883864 0.01957165
623 0.04918334 0.00700800 -0.06643343
624 0.02653276 0.00625179 -0.00009735
625 -0.02599884 0.00417027 0.02683152
626 0.00407963 0.07990350 -0.03353097
627 -0.03425911 -0.03124812 0.00283847
628 0.03567862 0.02150001 -0.05149359
629 -0.04037574 0.02348081 -0.01379449
630 -0.00333675 0.02070029 0.00091328
631 -0.04424981 -0.02954903 0.00633980
632 0.02158149 0.00902564 0.06379812
633 -0.00627083 -0.03177344 0.00067954
634 -0.04663506 -0.01000065 -0.00987374
635 0.05754810 -0.01986506 -0.03738152
636 0.03932940 0.05878666 0.01265140
637 0.01558378 -0.03621910 -0.00515404
638 -0.04828353 0.03438657 -0.00292682
639 0.06442288 0.07435700 -0.00025399
640 0.02961649 0.07246725 0.00771555
641 0.00076062 0.01088705 0.01131468
642 -0.00590761 0.04602088 -0.00728172
643 -0.04892642 -0.00348642 -0.02861485
644 -0.04208179 -0.00126932 -0.00870715
645 -0.03700535 -0.03427926 -0.01908515
646 -0.05814168 0.01528041 0.02345871
647 0.03960507 0.05821752 0.02312745
648 0.00409910 0.02972488 0.01671128
649 0.00558881 0.01648729 -0.04829885
650 -0.02838367 0.02798455 -0.04073171
651 -0.00447715 0.03433065 -0.00104510
652 -0.05760184 0.04079247 0.03091330
653 0.03342680 0.06329101 0.04329746
654 0.01598316 0.03094970 0.03041302
655 -0.09409014 0.02906259 -0.04181024
656 -0.03160289 0.03927527 0.00288849
657 -0.03278097 0.01241453 -0.01691279
658 -0.00675073 -0.02520187 0.01237646
659 0.00913598 -0.00146909 -0.02694667
660 0.03948759 0.01448530 -0.00041937
661 0.01358461 -0.02072602 -0.00054301
662 -0.00282538 -0.01985974 0.05853582
663 -0.00655586 0.01184106 0.04036641
664 0.02353120 0.01443851 -0.01761989
665 0.01510421 -0.00650898 0.00789357
666 -0.01293987 -0.02214310 -0.01621770
667 -0.01715773 -0.05247501 0.02802772
668 0.01507682 0.03008940 -0.02373006
669 -0.00849826 -0.01007578 0.02029003
670 -0.04966285 0.00553479 0.02547713
671 0.03141509 -0.02265091 -0.00910061
672 -0.00355618 0.02324776 0.01457376
673 0.01174673 0.01619042 0.00238908
674 0.00055485 0.01728105 0.03730216
675 0.01800229 -0.04390415 -0.04902188
676 0.00997446 -0.00797293 0.03373337
677 0.01944350 -0.05984933 0.00364992
678 -0.01613402 0.01105803 -0.00340955
679 0.02953572 0.01578148 0.03520150
680 0.03757851 -0.03051834 0.05628459
681 0.00203129 0.01823741 -0.03528515
682 0.03932533 -0.00113256 0.02466252
683 0.04767730 0.05052279 -0.03270686
684 0.00241854 -0.00180625 -0.05227556
685 0.03772790 0.00408367 -0.02429095
686 -0.00965491 -0.03469348 0.01418929
687 -0.01936495 -0.00634031 -0.01036904
688 0.04730628 -0.02631427 -0.01217293
689 -0.01774730 0.00201956 0.00896315
690 -0.01402367 -0.00177401 -0.01055205
691 -0.04573513 0.01172978 0.03629576
692 0.01354362 -0.04088518 0.02926132
693 -0.04672310 -0.04501963 0.02488695
694 -0.03160648 0.00589231 -0.06048157
695 0.00299372 -0.04927734 -0.02498241
696 0.01868306 0.01222082 -0.02928421
697 -0.03723870 -0.01259104 -0.02810854
698 0.02668096 0.01237605 -0.01442063
699 0.00979662 -0.01628853 0.03889330
700 -0.00589943 -0.03892733 -0.03205539
701 -0.05700946 -0.02570902 -0.02744635
702 -0.03705751 -0.01003045 -0.01162862
703 0.02876913 -0.05099994 0.01042797
704 0.00811056 0.05326853 -0.00658364
705 -0.02763962 0.03965186 -0.01109179
706 0.00052241 0.01084862 -0.04693295
707 -0.04288349 -0.04311607 0.03006919
708 0.02817679 0.01693508 -0.00236251
709 0.02975981 0.01446514 -0.00750957
710 -0.02286002 -0.00982352 0.01786802
711 0.00467224 -0.00371865 -0.05065488
712 -0.00554770 -0.00302220 -0.01168001
713 -0.05438381 0.02441872 -0.02879125
714 -0.03215305 -0.03086813 0.00207351
715 -0.01084523 -0.03519477 -0.01590630
716 -0.02492032 0.03034658 0.00798710
717 -0.00281349 -0.02991602 0.02331225
718 -0.04248972 -0.00369518 0.01451807
719 0.12395790 -0.01408954 -0.04765341
720 0.03195747 0.02300813 0.01520303
721 0.03935312 0.03593568 -0.08138174
722 -0.05648716 0.01943932 -0.01155783
723 0.01437486 -0.00240814 0.03761316
724 0.01770609 -0.03083140 -0.02304462
725 0.01624794 -0.02225590 -0.04172494
726 0.01541288 0.00468180 0.03234105
727 -0.02866915 0.00985741 -0.02268545
728 -0.00663767 0.02080920 0.01023368
729 -0.00388213 -0.04761346 -0.00754504
730 -0.00638448 -0.03658943 -0.06967214
731 -0.04130841 0.04304802 -0.02912313
732 -0.02093240 0.02013823 -0.04477424
733 0.02030313 0.00366784 -0.01106959
734 0.00185115 0.07131691 -0.00106552
735 0.01768846 0.05291352 0.01169262
736 0.01955273 -0.02921264 0.05884898
737 -0.01895564 0.05190805 -0.03000636
738 -0.02982336 -0.01639321 -0.01902225
739 -0.08074981 0.03683502 0.01316508
740 0.02534965 0.00323886 0.01034112
741 -0.04757522 -0.02159177 0.04251233
742 -0.03949178 -0.00219372 -0.03382264
743 0.03484352 -0.00619394 0.00124074
744 -0.01575748 0.05095119 -0.01474380
745 -0.01272924 -0.02431927 0.01296490
746 -0.00709089 -0.04056417 0.04184689
747 -0.01968805 0.02314256 -0.02721087
748 -0.00046872 0.02313215 -0.01154641
749 -0.04424012 0.02637229 -0.03308761
750 -0.09608301 0.01882070 -0.02060210
751 0.02142085 -0.06067439 -0.06726323
752 -0.00705180 0.00563676 -0.02127162
753 0.01112234 -0.00755870 0.00420425
754 -0.02649689 0.05082003 0.09683055
755 0.03673322 -0.04853694 -0.01238622
756 -0.01958771 -0.07485707 -0.04565372
757 -0.07529024 -0.00768783 0.01054238
758 0.02141635 -0.00696341 0.03235767
759 0.03589448 -0.04705767 -0.02347650
760 -0.00840535 -0.00627922 -0.00113164
761 0.03723507 0.02451941 0.02895659
762 -0.06635192 0.04784605 0.00331944
763 -0.03242160 -0.01007704 -0.00752530
764 -0.05449024 0.00511564 0.01073604
765 0.01155593 -0.05448585 -0.01306842
766 0.03530254 0.04142570 -0.01082140
767 0.03947677 -0.00816619 0.00223608
768 0.01430817 -0.01706937 0.00165766
769 0.03362227 0.03210056 0.01807715
770 0.01152275 0.00263221 -0.01349033
771 -0.04476681 0.03512691 0.03012328
772 -0.00929775 -0.02264251 0.03093518
773 0.01035290 0.00625281 -0.01833810
774 -0.04329550 -0.00421957 -0.01434556
775 -0.02990938 -0.00819965 -0.00437362
776 0.03045752 0.05426808 0.02629920
777 0.00255447 0.01720822 0.02465277
778 0.06784944 0.01274491 -0.00408093
779 -0.01966885 -0.02163283 -0.02878212
780 -0.01166327 -0.01773829 0.00222487
781 0.01177033 0.02293903 0.04253756
782 -0.04670773 -0.02348710 -0.00717376
783 0.01769360 0.01193501 -0.00036611
784 -0.05391907 -0.01967516 -0.00022019
785 0.00426573 0.02186490 -0.03572196
786 0.01092526 0.02084872 0.04388008
787 -0.01027745 0.00055340 0.01054772
788 -0.04619120 0.04371915 0.03115071
789 -0.01958684 -0.04017234 0.00756685
790 0.03392605 -0.02465804 -0.02043616
791 0.00592067 -0.01457716 0.01993023
792 -0.01899936 0.01819176 -0.03117213
793 -0.03686225 -0.00108666 -0.02385476
794 -0.01782429 0.00991932 0.01486025
795 -0.09699127 0.00603354 0.01212753
796 0.01885731 -0.02546795 0.03662287
797 0.00362823 -0.04077746 -0.00396211
798 -0.02677035 0.04281684 0.00999856
799 0.02136022 -0.02811181 0.02549575
800 0.02389578 -0.00981073 -0.03491624
801 0.01461215 -0.01173837 0.01559499
802 -0.03045018 -0.01028482 -0.00322656
803 0.00409140 0.06295126 0.06946489
804 0.00982493 -0.03066284 -0.00570520
805 0.03597667 -0.03162196 0.01886168
806 -0.01021764 -0.03827259 -0.00158316
807 0.01009816 0.02207588 0.00883250
808 0.04921708 -0.03835130 -0.01734053
809 -0.06329995 -0.07220834 -0.01673228
810 0.00109912 -0.02154540 -0.05795543
811 -0.00014095 0.03406861 0.00678565
812 -0.00357729 -0.02540806 -0.00522730
813 -0.00723995 -0.00702654 -0.01034857
814 0.01246690 0.02019870 0.00228737
815 -0.08180972 0.04039181 -0.00845098
816 -0.02061099 -0.02628366 0.00879655
817 0.01946409 -0.01165497 -0.00089120
818 0.00521562 0.08402970 -0.00056259
819 -0.00700773 -0.01080548 -0.04507406
820 0.07638627 -0.01935876 0.06026520
821 0.00247956 0.02017428 -0.03961525
822 -0.00857744 0.02145503 -0.03529484
823 -0.02090554 -0.00254367 0.04198732
824 -0.00262263 0.01616243 0.00065201
825 0.01700451 -0.06109412 0.02888837
826 -0.00939353 0.02534100 0.01267990
827 -0.00209535 -0.00202438 0.00940383
828 -0.03674429 -0.01813210 -0.03419769
829 -0.00414070 0.02779173 0.02244681
830 0.00731249 -0.00316256 -0.00313538
831 0.00322810 0.03634236 0.00893551
832 -0.03661779 0.01292335 -0.02720723
833 -0.06681767 -0.02237902 0.04206854
834 -0.01320671 0.02721463 0.02882058
835 0.00678585 0.01875823 0.00313047
836 -0.05253771 -0.01444559 -0.00743126
837 -0.00333305 0.02540158 0.00616477
838 -0.00779007 0.02866774 -0.00624190
839 0.03504100 -0.03987095 0.04483055
840 0.03552630 -0.02797152 -0.00454920
841 0.02115724 -0.00025483 0.01266051
842 0.05301398 -0.01753911 0.00959416
843 -0.00264983 -0.08908307 -0.03300650
844 0.01304299 -0.05850767 -0.03418368
845 0.01316002 -0.01144535 -0.03026209
846 0.03961900 -0.01150844 0.02173007
847 0.00973429 -0.10640124 -0.06706598
848 0.03057842 0.06394570 0.00389605
849 -0.01792546 0.00102541 0.00418605
850 -0.04068149 0.02535037 0.01837382
851 -0.02136399 -0.05078172 -0.00718956
852 0.00232595 -0.00195624 0.05459807
853 -0.00560711 0.01196721 0.02766599
854 0.05862709 -0.03563694 -0.03222515
855 0.06735553 0.02193747 0.00230867
856 0.06075665 -0.02701666 0.02410560
857 0.06102906 -0.07012833 -0.00313885
858 0.01260282 0.04788437 -0.01889370
859 0.00900918 0.00557467 -0.02473396
860 0.01286855 -0.04621481 -0.00124832
861 -0.00737623 0.02786407 -0.02203636
862 0.00662651 0.02942450 0.00835082
863 -0.04886332 0.03760545 0.02263838
864 -0.04021121 -0.05631330 -0.01720777
865 -0.00640693 0.02465472 -0.02335473
866 0.03438563 -0.01129089 -0.00753532
867 0.00766439 0.05020488 0.00841035
868 0.01366671 -0.03671071 0.05852431
869 0.04862733 0.01514011 0.03652280
870 0.01784817 -0.01650135 -0.01486336
