89 -0.04188659 -0.03438458 -0.01143062
90 0.01030871 0.00226739 -0.01231658
91 -0.01675634 -0.04001121 -0.00278689
92 -0.02835432 0.00480503 -0.08892589
93 0.04758670 -0.01685314 0.02743692
94 -0.00246599 0.08047903 0.01257723
95 -0.00451280 -0.04354405 -0.02092561
96 -0.03005860 -0.03247630 0.03345733
97 0.02029313 0.05632517 0.02244969
98 0.05901459 0.00845227 -0.02083118
99 0.01061135 -0.00556689 -0.00926127
100 -0.00406594 0.00133494 -0.03939156
101 0.01982585 0.00483380 -0.04189949
102 -0.01181843 -0.02510939 -0.02022406
103 0.00895108 0.03246748 -0.00095395
104 0.02585216 0.00846905 0.00348375
105 -0.06222595 0.04284260 0.03574390
106 -0.00631599 0.02102279 0.05413055
107 -0.04222517 0.07385285 0.01954702
108 0.03505567 0.03519912 -0.02738566
109 -0.05226181 -0.00373246 0.02531555
110 -0.04598162 -0.06319005 -0.03775082
111 0.00346726 0.03603133 -0.03192708
112 0.04718163 0.00697146 0.02256749
113 0.01192698 -0.02022419 0.01541926
114 0.03608593 0.00791006 -0.00440738
115 -0.06313712 0.01251620 0.04807042
116 0.01376587 -0.00526026 -0.01317762
117 -0.04070364 -0.01212125 -0.01432121
118 -0.02804916 -0.06759198 -0.01285578
119 -0.02873790 0.00591626 0.01160859
120 0.01320473 -0.03928267 0.08964062
121 0.00748179 0.05908583 -0.02011316
122 -0.02220149 0.00697397 -0.03216302
123 -0.04346897 -0.02831730 -0.01687827
124 -0.03003775 -0.04012687 0.09624467
125 -0.03143800 -0.01076006 0.07813314
126 -0.01401571 0.01265648 0.03405259
127 -0.03345465 0.03556053 0.00306005
128 0.00165983 -0.00712386 -0.05337497
129 0.00320492 -0.03560521 -0.07524931
130 0.02513732 0.04033273 0.00704711
131 -0.03737101 0.01508901 0.01417307
132 -0.02348980 0.04086112 -0.02086642
133 0.02245683 0.01273292 -0.01762079
134 0.01015604 0.03533355 -0.01718757
135 0.02593294 -0.03601580 0.01574894
136 -0.04511320 0.01874444 0.03531116
137 -0.04038847 -0.03116179 0.04398761
138 -0.05285108 0.04945115 -0.02171463
139 -0.02258367 0.04853609 0.03337815
140 -0.01694215 0.02688037 0.03579787
141 -0.00128954 -0.04995143 0.08556055
142 -0.00568429 -0.02125755 0.03295058
143 -0.01171805 0.00276527 -0.06663831
144 -0.02220236 0.01080597 0.01703779
145 -0.04383112 0.03181684 0.05104115
146 -0.03898577 -0.00787209 0.04011354
147 0.02324881 0.02021927 -0.03356813
148 0.01650023 -0.04527666 0.00434739
149 0.03309269 -0.00516272 -0.05260178
150 0.09113216 0.05485757 -0.05045827
151 0.02519556 0.00726540 -0.02438965
152 -0.01195955 0.03832936 0.02506366
153 0.04794911 0.03968751 0.00775891
154 -0.05141595 -0.00514158 -0.00635272
155 -0.04647452 0.01446886 0.00805467
156 -0.01817146 -0.02320715 -0.02709187
157 -0.01243992 -0.06436653 -0.02942871
158 -0.00776618 0.02706658 0.03870806
159 -0.04296290 -0.00182351 0.00034047
160 0.02860606 -0.01350340 0.06448597
161 -0.00934616 0.02318351 -0.00255451
162 0.01120941 -0.04785440 -0.00391476
163 0.02123088 0.02527277 0.00286142
164 -0.09492565 0.03726723 0.01171436
165 -0.03175340 0.00662224 0.03533013
166 0.02157610 -0.03489596 0.00113707
167 -0.02270604 -0.01550772 0.08158627
168 -0.00111477 0.00937710 0.04169212
169 0.00824480 0.00004053 0.00941474
170 -0.02283280 -0.02499002 0.00465724
171 -0.00104894 -0.03774303 0.03994690
172 -0.00268859 -0.00096139 0.04412617
173 0.01700714 -0.06508216 -0.04385653
174 -0.01982788 -0.02241127 0.00175530
175 0.04625092 0.00462992 -0.00713138
176 -0.01920327 -0.02788597 -0.04133253
177 -0.00707619 -0.00391041 0.01908915
178 -0.02865030 0.00031900 -0.02903150
179 0.04214144 -0.03494263 -0.01636688
180 0.02588553 -0.00535268 -0.04171965
181 0.02033087 -0.05268604 -0.07641499
182 -0.01027630 0.04239109 0.00293166
183 -0.00728337 -0.02067970 -0.04089533
184 0.01257046 0.00049130 0.06486924
185 0.05921060 0.00456571 0.02477790
186 -0.00210793 0.04726772 0.00950909
187 -0.00423295 0.00485570 -0.02435811
188 -0.01968310 -0.03893198 0.03561495
189 -0.00351720 0.00084556 0.00452647
190 0.02179429 -0.01170660 0.01424701
191 0.05851090 0.06189886 -0.00326683
192 -0.06371544 -0.00560318 -0.01274443
193 -0.01996908 0.00375292 0.02503120
194 0.01323303 -0.01630248 -0.01675144
195 0.06212661 0.03221991 0.03645009
196 -0.00732759 0.00241096 -0.01401843
197 -0.00180212 -0.01572196 -0.03283007
198 -0.00829966 0.00013536 0.02918161
199 0.01946932 -0.02808966 -0.02803906
200 -0.02327756 0.05227937 -0.02363339
201 0.00508494 0.00454540 -0.04299781
202 0.04910878 -0.07119846 0.03678392
203 0.05707397 0.02309047 -0.03660555
204 0.03866310 0.05366006 0.04718527
205 0.00776095 0.01290127 0.00214484
206 0.00276123 -0.01134960 -0.03538597
207 0.05176095 -0.02434340 0.00258950
208 -0.00973918 0.02549015 0.04097324
209 -0.01499080 -0.02689820 -0.03055874
210 -0.03568216 0.05375591 -0.03813560
211 -0.06172607 -0.00717774 0.03185788
212 -0.01599797 0.03276071 0.05162795
213 -0.00580156 0.00406283 -0.02494711
214 0.00401123 0.00253709 0.05159701
215 0.01638149 -0.01785854 -0.02679275
216 0.02879385 0.01805118 0.07102072
217 -0.02461055 -0.00724975 -0.00452065
218 0.04815883 0.00915489 0.02672642
219 -0.01794876 -0.01864762 -0.00368244
220 -0.02979984 -0.03118781 -0.01657076
221 -0.00643568 0.04283426 -0.00186585
222 -0.01106025 -0.02291625 0.03534787
223 -0.00238708 0.05748052 -0.00187096
224 0.03634823 0.01702250 -0.03710962
225 -0.00785124 0.02654354 0.00382231
226 0.03105007 0.02697602 0.00767520
227 -0.02765899 0.04098028 0.03379570
228 0.03002201 -0.00767180 -0.00700127
229 0.00005050 -0.03235004 -0.08370917
230 0.01751675 0.04826709 0.03119257
231 -0.00576638 -0.00373315 -0.00203612
232 0.04138158 -0.08168450 0.02499033
233 0.02507203 -0.01734303 -0.01597740
234 -0.07280173 0.02391221 -0.00569417
235 -0.01679713 0.01252616 -0.01326804
236 0.01604137 0.02834938 -0.02444366
237 -0.05092014 -0.02055049 0.03383299
238 -0.00523049 -0.00429548 0.01765048
239 0.01789434 -0.01872476 -0.03416817
240 -0.03526204 0.01826013 0.04896205
241 -0.08631260 -0.03774499 -0.03313001
242 0.00038789 0.02490884 0.00665530
243 -0.00591624 0.00848050 0.06124400
244 0.04990815 0.05106103 -0.07084795
245 0.05132283 0.01460249 0.03638840
246 -0.00143646 0.03520413 0.03283360
247 0.01178970 -0.03190373 0.04480418
248 0.00670783 -0.00661623 -0.00320669
249 -0.02722426 0.01465903 0.02627365
250 -0.04565527 -0.06243136 0.05588461
251 -0.01106875 0.00397202 -0.03464459
252 -0.01553992 0.05072486 -0.01745851
253 0.01305461 0.02193542 -0.03956181
254 -0.02325262 0.00759539 0.02740372
255 -0.00926879 -0.03662522 -0.05237087
256 -0.00588735 -0.00061485 -0.03012219
257 0.04976660 0.02159225 -0.03588409
258 0.06887454 -0.02476165 0.03564993
259 -0.00622254 -0.05667320 -0.00569028
260 -0.01420789 -0.02475122 -0.01608819
261 0.02059140 0.02225790 -0.01743346
262 -0.02797285 -0.02915971 0.02454766
263 0.03737502 0.04297955 0.00138438
264 0.01243612 0.00169987 0.06177039
265 -0.01782986 -0.02695460 0.03688623
266 -0.00839991 0.02831054 0.00019474
267 0.03082000 -0.05108399 -0.04995886
268 -0.03781686 0.00840679 0.04876320
269 -0.04143002 -0.00896720 -0.01028775
270 0.03101052 -0.02066007 0.02374045
271 -0.06467668 -0.02254869 -0.00467220
272 0.03401202 -0.02508047 -0.01636319
273 -0.03963892 0.01443123 0.02967589
274 0.00165507 0.02506241 -0.02266169
275 0.02142893 0.00273003 0.05952993
276 -0.00613916 0.06609804 0.00382214
277 -0.00473007 0.04870405 0.06613715
278 -0.01041573 -0.00475706 0.01704051
279 0.00449760 -0.03737684 -0.03997914
280 0.01674255 -0.06315996 0.05111487
281 -0.00128214 -0.00785608 0.03659580
282 0.02161632 -0.00805877 -0.03495728
283 0.00494424 -0.03845392 0.00208066
284 0.00193207 0.03373790 -0.00876876
285 -0.04601174 -0.01359240 0.02249704
286 0.01514293 -0.01140109 0.01649038
287 0.01275906 0.00802464 0.02515411
288 -0.02566807 0.02162458 -0.04151419
289 0.01671862 0.04731174 0.00774851
290 0.08655114 0.04480549 -0.02234748
291 -0.01041688 0.00561186 -0.02221452
292 0.03668763 -0.00869066 0.00113216
293 -0.00706175 0.01734461 0.02917160
294 0.03851458 0.01892905 0.00809733
295 -0.01551882 0.02062042 0.03474101
296 -0.03409615 0.04201633 0.00275895
297 -0.02506059 -0.05188330 0.00727802
298 0.00478154 0.03962777 0.05259581
299 -0.02330726 -0.04875831 0.01685498
300 -0.00888468 -0.06529777 -0.01525830
301 0.00020300 -0.01262819 0.05038685
302 0.04471731 -0.00702685 -0.02175466
303 0.05924589 -0.07171890 -0.07121968
304 -0.01168290 0.02815061 0.04725434
305 -0.00837300 -0.03356333 0.06703220
306 -0.03790448 0.03284117 -0.02729587
307 -0.06232940 -0.05206235 -0.06378065
308 -0.01710775 -0.05171302 -0.00898116
309 0.06233635 0.07595765 -0.05094352
310 0.05474553 0.00028890 -0.03759185
311 0.01394515 -0.03128465 -0.01588267
312 0.02372962 -0.02755408 0.03920649
313 0.05335121 -0.03257672 -0.03546558
314 0.03021351 0.01380746 -0.01891245
315 -0.04491000 0.01623456 0.01203012
316 0.01973176 -0.01510192 0.02753044
317 -0.07349769 0.05010193 0.00785220
318 0.04883456 -0.05596410 -0.01337490
319 -0.04757383 -0.02453906 0.01766531
320 0.09780323 0.04673909 -0.03440715
321 -0.01067825 -0.01790625 -0.00948757
322 -0.04064756 0.00544117 0.06906785
323 0.00229093 -0.05501305 -0.06629474
324 0.00285788 0.01181754 0.05455421
325 -0.04243059 0.01847383 -0.00515430
326 -0.05239538 -0.01579320 0.00619178
327 0.04731742 -0.02197804 0.00073024
328 -0.00142373 -0.03548210 -0.06269345
329 0.05374062 -0.00770014 0.00955763
330 -0.02285721 -0.02010288 -0.02666908
331 -0.02999406 -0.02223967 0.02882074
332 0.00140892 0.03625128 0.00871592
333 -0.05571443 -0.00550160 -0.04498815
334 0.01999786 0.00172341 -0.01556379
335 -0.03137990 -0.01655076 0.01878922
336 0.03073858 0.03993956 0.08204381
337 0.02287548 0.01522067 -0.01460907
338 -0.00821869 0.05377418 0.01630341
339 0.02512392 0.01643077 0.02624383
340 -0.01535354 0.00385076 -0.01957553
341 -0.04514932 -0.05863222 -0.03291603
342 0.04838800 -0.04158205 -0.01724591
343 -0.05039258 -0.05248412 0.03282911
344 0.04016992 0.00432618 0.00917031
345 0.02485389 0.00601874 -0.02796468
346 0.00773872 -0.00372172 0.01523718
347 0.02909146 -0.05187800 0.02578707
348 -0.01051562 -0.05570296 0.02565958
349 0.01239885 -0.00504677 -0.06777504
350 -0.02140510 0.05078251 -0.04609516
351 -0.02257908 -0.03067455 0.05251328
352 0.00253013 0.02554128 -0.02826814
353 0.01342888 -0.01209726 -0.06264183
354 -0.05230503 0.02062269 -0.00586771
355 0.05567329 -0.02132927 0.02496487
356 0.03439754 0.02041140 0.02418789
357 -0.00669720 -0.01348064 -0.03651273
358 -0.02740823 -0.02327209 0.00020391
359 0.00237837 -0.00976467 0.03705403
360 0.06347160 0.09302305 0.06267528
361 0.01018594 0.05698320 -0.02058638
362 -0.05331783 0.01452045 0.02213114
363 0.02024376 0.01184988 -0.04002024
364 -0.02873071 -0.02220132 0.04009180
365 0.04973362 0.00192498 0.05605062
366 0.03310364 -0.00475712 -0.01024940
367 -0.03421287 0.02893213 -0.02164927
368 -0.02870861 -0.03706873 0.03589160
369 0.02733959 0.00342313 0.02031075
370 0.02880482 0.02191788 -0.04101349
371 0.03656045 -0.02244511 0.02388485
372 0.03032829 -0.03225351 0.03092980
373 -0.03552016 0.02062936 0.00846224
374 -0.06870116 0.00445124 -0.01399670
375 -0.00252913 -0.02773558 0.02259813
376 -0.00263069 -0.02176211 -0.01507920
377 0.01107450 0.03813845 0.06451810
378 -0.02716808 -0.01241258 -0.00627081
379 -0.03729123 0.02011296 -0.04293015
380 0.03238395 0.00561415 -0.00920429
381 0.04384516 0.07921253 -0.04094717
382 -0.06608816 -0.03193445 0.00782980
383 0.00318871 0.07598304 -0.03976026
384 -0.01114997 -0.01065141 -0.01720740
385 0.01597775 -0.00384511 -0.01346771
386 -0.01757747 0.02099827 -0.00214902
387 -0.03280358 0.02786398 -0.01502830
388 -0.06241444 -0.00228382 0.06796210
389 0.00354387 -0.02190573 0.00011666
390 0.02053338 0.01101314 0.01720474
391 -0.00245885 0.01040352 0.02347655
392 -0.00703818 -0.03430240 0.01127317
393 -0.00476770 0.01605909 0.01229637
394 0.01203765 0.01314807 -0.09028074
395 0.04792845 0.00149124 -0.00921127
396 0.03317372 0.03503285 -0.00233165
397 0.00223801 0.02273557 0.00272631
398 0.04562549 0.03162992 0.05070606
399 -0.00347066 0.00310789 -0.02274007
400 0.01852254 0.04999233 0.03237389
401 0.03045449 0.00100743 0.01086489
402 0.02034650 0.00368997 0.04776219
403 0.01020941 -0.00026420 0.01449712
404 0.01591492 -0.00865708 0.03924179
405 -0.00283942 0.00690112 -0.03885080
406 -0.05675163 0.01397014 -0.00552049
407 -0.03912057 -0.03189110 0.00936965
408 -0.06953263 0.03944134 -0.03297269
409 -0.01386858 0.02019002 -0.05147019
410 -0.08573351 -0.05178720 0.01506140
411 0.02450391 -0.02732863 0.01064573
412 0.03313231 0.00122763 0.01222965
413 -0.02748131 0.01186516 0.00327941
414 -0.03880857 0.04499750 0.00634663
415 0.01371480 -0.01361843 -0.02614277
416 0.01648742 -0.03373987 -0.03324771
417 -0.01214076 0.02079095 0.02205474
418 -0.00291010 -0.02560467 0.02865271
419 0.02979300 0.02607940 0.00884375
420 -0.02178192 0.00454232 -0.01819483
421 -0.07145289 -0.02341297 -0.08125221
422 -0.04492425 0.02206928 0.00833828
423 -0.05477343 -0.01681774 -0.03587494
424 0.02835801 0.04559105 -0.06373177
425 -0.02139656 -0.02069914 -0.01174572
426 -0.04744583 -0.00757701 -0.00654761
427 0.01779668 -0.02524017 0.04736982
428 -0.00142874 0.01469570 0.00704957
429 -0.02686942 -0.00775417 -0.00534156
430 -0.01463477 0.01791280 -0.05160902
431 0.00960644 -0.00865801 -0.01501220
432 0.04218442 0.00579742 0.05431420
433 0.01446545 -0.00058432 -0.00846719
434 -0.01905678 0.01318306 0.02792748
435 -0.00082092 -0.00871627 0.06303070
436 0.01177074 0.02045420 0.03727735
437 -0.01256994 0.01731605 0.01532162
438 -0.02565761 -0.02847948 -0.02561077
439 -0.02135450 -0.02297438 -0.01162264
440 -0.04491354 -0.00881669 -0.02164878
441 -0.05681118 0.03269117 0.00074442
442 -0.01703575 0.00451795 0.02627706
443 -0.01411697 0.03108915 0.00022673
444 0.00622226 0.00187072 0.01405462
445 0.00467142 0.00554480 -0.00088321
446 0.01747423 0.03009799 0.00286790
447 -0.01069773 0.06317182 0.03246008
448 -0.01615485 0.04041688 -0.00229530
449 -0.03620968 0.02771051 -0.00543269
450 0.02182017 0.01624690 0.03305961
451 0.04036640 -0.01198308 -0.00761268
452 -0.00814997 0.01336553 -0.01762001
453 -0.02747078 0.02762345 -0.03876464
454 0.00946768 -0.02352538 0.02527724
455 0.04000185 -0.01247466 -0.05420160
456 0.01395584 -0.00861328 -0.04858733
457 -0.03221124 0.03096469 0.01291233
458 0.03016149 0.03907184 -0.01640962
459 0.02873970 -0.00385626 -0.01285143
460 0.01943671 -0.00863211 0.01303176
461 -0.07187756 0.00277698 -0.01078436
462 0.03122198 0.00666205 0.01933675
463 0.05803376 0.04252542 -0.02395527
464 0.02332859 -0.02424515 -0.00671843
465 0.04034935 0.01341154 -0.02620579
466 0.00549872 0.00254987 0.01075625
467 -0.02802491 -0.00326285 0.01057677
468 -0.03597857 0.01016087 -0.00433394
469 0.00549468 0.02674016 0.00253851
470 -0.00834635 -0.06558704 0.06600876
471 -0.00743811 -0.05288420 0.03020053
472 -0.02760673 0.02389683 -0.02306530
473 0.01298771 -0.03684862 0.01763910
474 0.00186987 -0.03388916 0.02040177
475 -0.00371117 0.01528078 -0.02226948
476 -0.03266944 0.02077263 -0.00882129
477 0.00446794 -0.00217380 0.06338371
478 0.00530548 -0.07342525 -0.00256502
479 0.00887913 -0.02924257 0.02513510
480 -0.01629145 0.01428630 0.01537647
481 0.03561674 -0.03537204 0.00626635
482 0.00801723 0.06539525 -0.03831032
483 -0.01146659 0.03030119 -0.05477951
484 0.01095163 0.06189825 0.02759730
485 0.00090502 -0.01399490 -0.01799982
486 0.07135555 0.01347390 -0.00044444
487 0.01427806 -0.01663856 0.00828955
488 -0.04785619 -0.04386967 0.06759502
489 0.01534178 -0.02533786 0.02644289
490 0.00457221 0.03518176 -0.03318069
491 0.03409373 -0.05673484 0.07106336
492 -0.01935708 -0.00439708 -0.01486148
493 -0.03466437 -0.00424334 -0.02740151
494 0.03136700 0.03193870 0.00539073
495 0.02690825 0.04032156 0.07598941
496 0.07992003 0.00170827 0.01222633
497 0.02345332 0.02924903 -0.03533166
498 0.00324410 -0.02612936 0.08745572
499 0.00677425 -0.02811688 0.05261670
500 0.06082829 0.04909268 0.04603663
501 -0.03914541 0.00824117 -0.02581413
502 -0.02893813 0.01609272 -0.00949268
503 0.00835837 -0.01017042 0.01312796
504 0.04740945 0.00621473 0.01871775
505 -0.02059698 -0.02353072 0.00306221
506 0.01587019 -0.01309722 -0.00835980
507 -0.01877529 0.02933236 0.00786208
508 -0.06949491 -0.00386205 -0.00650707
509 -0.06404592 -0.01265151 0.03849146
510 -0.04404657 0.03630995 0.09116336
511 -0.00772225 0.00671789 -0.00312811
512 0.00484044 0.00001131 0.01953336
513 -0.02176106 0.01889865 -0.02930827
514 0.02119491 -0.01955868 0.01885892
515 -0.00231465 -0.02302727 0.02396723
516 0.00568774 0.00059130 0.03484307
517 0.00126444 -0.01259467 0.01573272
518 0.03165009 0.03629198 0.00285881
519 -0.02217674 0.01314420 -0.02440331
520 -0.00176784 0.03336641 0.03305864
521 -0.00925343 0.03461379 0.04744197
522 0.01811292 -0.03779061 -0.02361104
523 -0.05105258 0.03022162 0.01875949
524 0.00474224 0.01465306 0.04974654
525 -0.03038415 -0.00716287 0.01720197
526 -0.05437694 0.01040450 -0.07450666
527 -0.03266852 0.00670891 0.02051481
528 -0.00005119 -0.00760609 0.00441221
529 -0.04281054 -0.00968175 0.01963421
530 -0.00557528 0.06291881 0.03966074
531 0.04228392 0.03956120 -0.07809675
532 -0.05154778 -0.03055872 -0.00920880
533 -0.01738192 0.05706865 0.01222184
534 -0.01596952 -0.02019660 0.02640379
535 -0.01711360 0.02049247 -0.01531730
536 0.00156401 -0.05315913 0.00953715
537 -0.00295650 -0.00172691 -0.00871133
538 -0.03927143 -0.03735677 -0.02787712
539 0.02504579 -0.03743290 -0.07196276
540 -0.09054375 0.08601063 -0.05307509
541 -0.01010231 0.03053366 -0.04491504
542 0.02061476 -0.00436903 -0.01800023
543 -0.03117059 -0.02019255 -0.00150685
544 -0.02556423 0.00229682 -0.01500489
545 -0.00511923 -0.03103278 -0.02261794
546 0.00705053 -0.00580602 0.06238411
547 -0.02021632 0.01192222 0.02132763
548 0.02543440 0.01743794 -0.03704319
549 -0.05179109 -0.00392122 0.04520710
550 0.00458996 -0.02156795 -0.01698425
551 -0.01583775 -0.07269810 -0.00209747
552 -0.02570075 0.03194823 -0.00195456
553 -0.01663068 0.01988063 0.01033518
554 -0.02184452 -0.05805841 0.00343850
555 0.03900594 -0.00978138 -0.00845995
556 -0.00886554 0.00236843 -0.00169454
557 -0.00307244 -0.02680732 0.02201745
558 0.01854876 -0.00521006 -0.00102796
559 -0.00903250 0.04336298 -0.04149998
560 0.04001556 0.05532208 -0.00213596
561 0.02588075 0.02942589 -0.02181311
562 0.01005910 0.00570387 -0.06082325
563 -0.01993027 -0.06338243 0.01689929
564 -0.06153647 -0.04972243 0.08162758
565 0.01757770 -0.00422859 -0.00069759
566 0.00927235 0.07047988 -0.01658836
567 0.05020123 -0.05312756 -0.03333845
568 -0.03744854 0.00922070 -0.03594622
569 -0.00846925 0.02988646 0.02392920
570 0.04603105 -0.01971450 -0.01427932
571 0.05682789 -0.04939738 0.02409698
572 0.02260486 0.01355451 0.03329655
573 0.02135070 -0.01872953 -0.03038799
574 -0.03880194 -0.05399215 0.01510738
575 -0.03202103 0.02158736 -0.04015872
576 0.02164632 -0.01336660 0.01207063
577 -0.00783859 0.01815512 -0.01090674
578 0.06470097 0.01348303 0.05950514
579 -0.01251706 0.00600966 0.02191866
580 -0.02366580 -0.01378455 0.01027382
581 -0.02951066 0.03799904 -0.00863573
582 0.01303515 0.01804957 -0.03579205
583 0.00518551 -0.04684752 0.01630402
584 -0.02179845 -0.07985948 0.03186235
585 0.03174184 -0.02273649 -0.05433406
586 -0.02440783 0.01875974 -0.00826474
587 0.06677065 -0.00241794 -0.01778354
588 -0.03440948 0.03437565 0.00570088
589 0.06534520 0.00078308 -0.00948182
590 -0.03108118 -0.09490506 0.03894565
591 0.01628195 -0.02877254 -0.01361364
592 -0.03264372 0.03073173 -0.00203230
593 -0.00335475 -0.00203507 0.03947361
594 0.01244497 0.02267563 0.00538671
595 0.02094449 -0.01326162 0.01005637
596 0.02015372 0.00396002 -0.05734803
597 0.03940171 0.03282665 -0.02033850
598 -0.00696429 0.07148867 0.02698129
599 -0.05247773 -0.01453522 0.01812561
600 -0.04743464 -0.03740027 0.05060627
601 -0.00076700 0.03688198 -0.06961222
602 0.01242173 0.01809009 0.03235155
603 0.04996047 0.05152417 0.03168520
604 0.02672448 0.05559996 0.03688598
605 -0.01766927 -0.01678163 0.00236194
606 0.05830285 0.01702589 -0.02968462
607 0.02029652 0.00210361 -0.00558743
608 -0.00091457 0.03696419 -0.06446871
609 -0.02653031 -0.04708739 0.01909873
610 0.02863530 -0.03213995 -0.00140846
611 0.04277638 -0.05932918 -0.00072931
612 0.02604861 0.00166951 0.06459096
613 -0.01707718 -0.01889747 0.02436560
614 -0.02378578 0.00783459 0.00850071
615 -0.03687826 0.01714532 0.02849167
616 0.00345371 0.01861885 -0.01714905
617 0.02877246 0.05001261 -0.02279232
618 0.01397996 -0.01643039 -0.03659456
619 0.03217804 0.02285012 -0.01342695
620 0.04283254 -0.00073703 -0.00053882
621 -0.03903474 0.00150929 0.03925850
622 -0.00912122 0.02834966 -0.00281460
623 -0.03606990 -0.03300005 0.00134078
624 -0.03063701 0.03516494 0.00978608
625 0.01234038 0.03788918 -0.04478613
626 -0.02516998 -0.04816270 -0.01483254
627 -0.02847650 0.04400397 0.00620847
628 0.05779820 -0.00330243 -0.06407618
629 -0.03641932 -0.02527739 -0.00780186
630 -0.00911559 -0.01972718 -0.02038376
631 0.00731792 0.01885353 0.01241386
632 0.02331693 0.02114987 -0.06342520
633 0.02219827 0.00928014 0.02556701
634 0.05781489 0.01665281 0.00272631
635 -0.03417661 0.03867405 0.01181374
636 -0.03138386 -0.06183570 0.01401773
637 0.00591636 -0.02092132 -0.00595402
638 0.02025784 -0.01320772 0.01310508
639 -0.03823873 0.03264336 0.04159395
640 0.00526633 0.00445199 0.04699290
641 -0.00331995 -0.00447991 0.02695577
642 0.00577932 0.02123559 0.02918559
643 -0.00877885 0.00524281 0.01718150
644 -0.03678563 0.01889647 0.05511547
645 0.05346893 0.00121421 0.03569683
646 0.01333645 0.02045257 -0.04182737
647 -0.02558236 -0.08797627 0.04211694
648 0.01727562 -0.00509519 0.01672441
649 -0.02134994 -0.00655319 0.05826099
650 -0.02442249 0.02482262 -0.02591340
651 0.02326875 -0.10347887 0.00489556
652 0.03101750 0.00845586 -0.09240488
653 0.00995951 -0.07078162 -0.00434935
654 0.01032861 0.08158548 0.00117820
655 0.01124073 0.00738360 -0.00458134
656 -0.00986408 0.05559593 -0.00676258
657 0.01254889 -0.01992155 0.05773911
658 -0.02323982 -0.00836381 -0.03117717
659 0.02800418 0.00631121 0.07684971
660 -0.00723072 0.06030875 -0.01279040
661 -0.02402914 0.05995382 -0.01019477
662 -0.01149558 0.06836575 0.04307842
663 0.00039802 -0.01219081 0.02312784
664 0.00999348 -0.03799259 0.00414468
665 -0.01238034 -0.04580678 -0.05451943
666 0.03122358 -0.01197491 -0.05431035
667 -0.05717074 0.02059484 -0.00918411
668 -0.06160882 -0.01655585 0.00952564
669 -0.05312328 0.02100745 0.01183479
670 0.00785826 -0.04969745 0.01417458
671 -0.02340659 0.07039850 0.01609900
672 -0.05492460 0.01415960 -0.03952678
673 0.05047485 -0.02354888 0.01428016
674 -0.03744296 -0.00365792 -0.02657880
675 -0.00620915 -0.02544055 0.02063215
676 0.01771907 -0.04272871 0.00320783
677 0.02035725 0.02443477 0.00827286
678 -0.05257740 -0.01165774 -0.06138092
679 0.05004636 -0.02749791 -0.02616856
680 0.01002406 -0.01863438 0.02536010
681 0.00649675 -0.01214314 -0.00635080
682 -0.00838555 -0.00006382 0.03211420
683 0.03396389 0.04555985 0.00531013
684 0.06151077 0.00050900 0.01414806
685 0.01145672 -0.00223693 0.00306588
686 -0.04223366 -0.05441039 0.00064146
687 -0.03560844 0.03843723 -0.06852619
688 -0.01007369 -0.00693461 -0.00443105
689 0.00652864 -0.04779374 0.00694655
690 0.05842175 -0.00937501 -0.05783532
691 0.00791107 -0.01250720 -0.02868301
692 -0.05847297 -0.04059745 0.05804920
693 0.01670927 -0.01691480 0.05277558
694 -0.03559774 0.01477787 -0.03925058
695 0.00810486 0.01209113 -0.00477730
696 0.00762468 0.08046260 -0.03529812
697 -0.00820580 0.01980254 0.01923995
698 -0.02563137 -0.00065298 -0.05472477
699 -0.00615286 -0.01041570 -0.00067070
700 -0.00574445 0.05799779 0.01948809
701 0.02241944 -0.03001766 -0.03935217
702 -0.02469872 0.02208492 -0.02749300
703 0.03223237 0.09046191 -0.01073173
704 0.01784671 -0.02999878 0.03544037
705 0.01078444 0.01019210 0.03703881
706 -0.00074729 -0.02561823 0.04519992
707 -0.05558187 -0.01092714 -0.02970724
708 -0.06245509 -0.04061385 0.02661287
709 0.05318074 0.01355348 -0.03104012
710 -0.03572308 0.01908649 -0.03311019
711 -0.02514962 -0.00915161 -0.05283864
712 -0.04820001 0.00965108 -0.03391462
713 -0.01018483 0.03168370 -0.02366384
714 0.09287719 0.02519127 -0.01929612
715 -0.00926291 0.04710063 0.02126547
716 0.04434449 0.00127948 0.03091124
717 0.02045654 -0.01958136 -0.01508018
718 -0.01850005 -0.03292774 -0.03252018
719 -0.02143631 0.01085549 0.04642723
720 -0.01144721 0.00090316 0.01508784
721 -0.04720184 0.01394607 -0.05134516
722 -0.02190069 -0.02754366 -0.01529697
723 -0.01785967 0.02104569 -0.01685162
724 -0.02062065 0.01995785 -0.00636287
725 -0.04224732 0.03078030 -0.01055686
726 -0.00679570 0.01747209 0.00923101
727 0.02968103 -0.01260463 0.01485854
728 0.03748256 0.03822778 -0.01881040
729 0.03969912 0.01140390 0.04548789
730 0.05940783 -0.02786572 -0.03288805
731 0.04040005 -0.01602474 -0.03917251
732 -0.00649634 0.00945353 0.00387745
733 -0.00352401 -0.00891549 -0.00028590
734 -0.01512890 0.06116938 0.00211744
735 -0.02128642 -0.02149635 0.00381692
736 -0.00509152 0.00741690 0.03243333
737 -0.06532087 0.03213770 -0.00049173
738 0.00272339 0.01614269 0.04201868
739 0.05305252 0.01167205 -0.02029656
740 -0.02526475 0.04861325 -0.02997965
