80 -0.04967106 0.00543948 0.00563975
81 -0.00741284 -0.04369925 0.02272473
82 0.00825126 0.08923330 -0.03313897
83 0.01142643 0.07382160 -0.00593163
84 -0.08474838 0.05444068 0.01506736
85 0.01027349 -0.01859201 -0.01371731
86 -0.00138271 -0.02690393 -0.03478823
87 -0.00206986 0.00200900 -0.01513378
88 0.03561282 0.05746883 -0.03387695
89 -0.00895429 0.04095765 0.05679294
90 0.00858359 0.02817336 -0.05476495
91 -0.01994113 -0.00914624 -0.01072090
92 0.06014542 0.01786147 -0.00474415
93 -0.05645173 0.02509053 -0.01507130
94 -0.02146854 0.00019541 -0.00194961
95 0.01352416 -0.00916311 0.04502896
96 0.02102679 -0.00592873 0.01431870
97 0.02367008 0.01267848 -0.03208480
98 -0.00906079 -0.06946553 -0.02521935
99 0.02841079 0.04515104 0.00537547
100 0.01661640 0.03217199 -0.02549845
101 0.00474282 -0.00403103 -0.02087548
102 -0.00130249 -0.02445266 -0.01572243
103 -0.07128298 -0.02742722 -0.01461564
104 0.01058056 -0.01517036 0.04143798
105 -0.04017490 0.00852568 0.01885192
106 -0.01895369 0.03932706 -0.06600793
107 -0.03154388 -0.00352909 -0.00223788
108 0.05465122 0.00962251 0.02659240
109 -0.03200974 0.00443463 -0.03908062
110 0.01724631 0.00232318 0.05054790
111 0.00169316 -0.03251580 0.04164285
112 -0.01742070 -0.01144761 -0.03290292
113 0.00612045 0.03410066 -0.01836395
114 -0.01198037 -0.03452091 0.03486686
115 -0.04385811 0.00933772 0.03271906
116 0.01165456 -0.02933989 -0.00972537
117 0.02132669 0.02087770 0.00090663
118 0.03310422 -0.00127954 -0.00879215
119 -0.01975452 0.00952564 0.01578192
120 0.05130400 -0.04964128 0.00338081
121 -0.01555805 -0.02463896 -0.05022560
122 0.00383530 0.01705531 0.00703443
123 0.01628237 0.01625793 -0.03670528
124 -0.05605542 -0.02198573 0.02583769
125 0.00208659 0.00354953 0.00650536
126 -0.01025652 -0.01064371 -0.01827074
127 -0.02352724 0.01122248 0.04704779
128 -0.04117452 -0.00356479 0.00447611
129 0.02200160 0.02582686 0.00303751
130 0.03097895 -0.00921142 0.00375603
131 -0.03148054 -0.05665808 -0.01657946
132 0.08158736 -0.00241398 -0.02857995
133 -0.01273579 0.02124622 -0.00974563
134 -0.01691952 -0.00533108 -0.00678473
135 -0.02226965 0.00890032 -0.05971103
136 0.00961571 -0.00542838 -0.05113046
137 0.01090277 0.02419965 -0.00183526
138 0.04346795 0.00607340 0.01334399
139 0.02695957 -0.00452748 -0.01673261
140 0.01012741 -0.06242697 0.06430838
141 0.01420016 -0.03146014 -0.01520898
142 -0.00974172 0.01221279 -0.00771695
143 -0.02797366 -0.03483547 -0.02219398
144 0.00636821 -0.00070155 0.00250054
145 0.00098389 -0.01255058 -0.01556926
146 0.05212968 -0.01289867 0.00408822
147 -0.01847676 0.00092546 -0.02019656
148 0.01530802 0.00588747 0.00152081
149 -0.02430535 0.01279366 0.02169551
150 0.00880954 0.01128570 -0.01907009
151 -0.01436195 -0.01038332 -0.02141051
152 0.03675356 -0.00261569 0.05050896
153 0.06393725 0.00041702 -0.01250872
154 -0.00445073 -0.04070582 0.06919082
155 0.00679445 -0.01664122 0.04104243
156 0.01580739 -0.04013296 0.00502257
157 -0.03148680 0.03231850 -0.06471981
158 0.05229755 -0.01976127 0.02255654
159 0.03448257 0.03187106 0.00446240
160 0.02109365 -0.03327096 -0.01703619
161 -0.00752357 0.04472459 0.02520390
162 0.00051098 0.01695465 0.01669258
163 0.02648605 -0.07676679 0.01670343
164 -0.00737315 0.01224681 -0.06763388
165 0.04943152 0.03197254 -0.00028995
166 -0.02835277 0.07477980 -0.00679585
167 -0.01918033 0.03219125 -0.01718490
168 0.01419864 0.06282830 -0.02400054
169 0.00177104 0.03084233 -0.00179057
170 -0.01622933 0.00998710 -0.04060052
171 0.01087754 -0.03821168 0.07009356
172 0.03668108 0.03362992 0.06030016
173 0.03480353 -0.02198729 0.04042083
174 0.03135586 -0.07607089 -0.00297188
175 0.00912254 -0.03736580 0.03301353
176 -0.06975580 -0.06175022 -0.04326640
177 0.01251890 -0.03522345 -0.04051941
178 0.00613019 0.00935259 0.04511369
179 0.01555189 0.03937415 -0.04296985
180 0.02260308 0.04141839 -0.01851534
181 -0.04998604 0.02228670 0.03676105
182 -0.06107468 -0.00122072 -0.01308381
183 -0.08957568 -0.01320419 -0.06770356
184 -0.05256077 -0.01562473 0.01741317
185 -0.03902485 -0.01989913 -0.01184551
186 0.00680875 0.00495424 0.00302511
187 0.01176336 0.03933596 0.03655872
188 0.00677313 0.00699335 0.01008445
189 -0.02135770 -0.04562366 -0.01771708
190 -0.01286788 -0.03650533 0.00061576
191 -0.02752121 -0.02910541 -0.01711808
192 -0.03191127 -0.05227126 0.04344706
193 -0.01330488 0.06461328 -0.08266194
194 -0.01282903 0.00574504 -0.02272483
195 -0.00202329 0.04123966 -0.05449951
196 -0.07043411 -0.01734364 -0.01385010
197 -0.08429236 -0.01965771 -0.01985490
198 -0.01532274 -0.00465818 -0.00678088
199 -0.02911011 -0.00622464 -0.03305566
200 -0.04314849 0.00096316 -0.05510302
201 -0.06807710 0.01345776 -0.02898480
202 0.02027822 0.01403582 -0.01660944
203 0.01915083 0.00527831 0.06849773
204 -0.01380643 0.00605071 0.00305137
205 0.00066340 0.02449490 -0.03326501
206 0.00561345 0.03297034 -0.02194309
207 -0.01304299 -0.00216500 0.04194210
208 -0.02542269 -0.00029218 0.00253732
209 0.00529109 0.04951002 -0.05218402
210 0.00322295 0.01294047 -0.05138130
211 -0.04709672 0.05192125 0.00349857
212 0.01689395 -0.04761747 0.02055012
213 0.03084856 0.04375088 -0.01009682
214 -0.00892390 0.03645191 -0.02518352
215 -0.02853427 0.04408303 -0.04745662
216 0.01586859 -0.03028505 -0.03920085
217 -0.02324958 -0.04614114 0.00431458
218 0.00389263 0.00619002 -0.00454197
219 -0.02075646 -0.03476350 0.04952935
220 0.03037353 0.03376216 -0.03285884
221 0.00859730 -0.00897881 -0.05538095
222 0.01812364 -0.00286385 0.00260737
223 0.00151512 -0.01865060 0.01322688
224 -0.03704825 -0.02528125 -0.03691792
225 0.03505759 0.00575342 0.00934913
226 -0.00218562 -0.01868828 0.01298752
227 0.01266107 0.02711501 0.01828119
228 0.03488525 0.03609005 -0.02509817
229 0.00049567 0.03460853 -0.00456165
230 0.02325253 0.01527459 0.06568678
231 0.00145479 -0.00723557 -0.00680504
232 -0.00902820 0.04095286 0.00882198
233 0.04557868 0.02417651 0.04992670
234 -0.01944192 -0.02578939 0.03496700
235 0.02644640 0.02003460 -0.02615767
236 0.02117217 -0.04742095 -0.03003408
237 0.06743151 0.02536360 -0.04704973
238 0.00727952 -0.01732367 -0.00754481
239 -0.00726803 -0.00309780 0.04014677
240 -0.00288537 0.01948490 0.01308304
241 0.04303495 0.01336553 0.02508426
242 0.02382651 0.02293795 -0.01418095
243 0.02771987 0.03294008 -0.05641158
244 -0.01194418 -0.00075396 -0.03160911
245 0.00876344 -0.00158405 -0.04850769
246 0.00207332 0.02409272 -0.04749789
247 0.01008775 -0.03214886 -0.01171128
248 -0.04176875 -0.03745177 0.04077948
249 -0.00481823 -0.00617368 0.00365681
250 0.02403601 0.04149790 -0.03774305
251 0.03837059 0.02149996 -0.01275604
252 -0.00513926 0.00326367 0.03164544
253 0.08460334 0.02636486 -0.01775748
254 0.01733703 0.01033983 0.01730702
255 0.01110917 -0.01061213 0.03655188
256 -0.03646134 -0.06394711 0.00693356
257 0.00946618 0.01311060 -0.05082666
258 0.00063301 -0.01182312 -0.02683316
259 -0.04540093 -0.02133685 -0.02863717
260 0.03840271 -0.00000421 0.01485343
261 0.01043262 -0.03690148 -0.03010729
262 0.04240867 -0.01082211 -0.03374076
263 0.01924533 -0.02191462 0.01930033
264 0.01436072 0.01204267 -0.00908424
265 0.00681853 0.02654719 0.04723793
266 -0.00234868 -0.00432655 0.04876201
267 -0.01056007 0.01075679 0.00283365
268 0.03965701 0.01995507 0.03098134
269 -0.04908129 0.01833025 -0.02079126
270 -0.01145503 0.01653329 -0.01061905
271 0.08063900 0.01742251 -0.01798967
272 0.04570927 0.03109872 0.00408043
273 -0.02478232 -0.02126531 -0.01405009
274 0.02093494 0.00130979 0.00257526
275 -0.02793176 0.00700297 -0.05474090
276 -0.03091199 0.05143987 0.02879523
277 -0.00561067 0.05928212 0.00957021
278 0.02288873 0.03930066 0.02372380
279 0.00590512 0.01455478 0.01482696
280 -0.02140158 -0.01370032 0.03661323
281 -0.00903236 -0.03566619 -0.00564820
282 0.00035631 -0.04079813 0.07922392
283 -0.00478164 0.02642140 0.03514351
284 0.00018456 -0.04865594 0.03121897
285 -0.00987726 0.00524302 -0.02209998
286 -0.00155244 0.01852400 -0.04047275
287 0.02875278 0.00558593 0.04006840
288 0.01306497 -0.03454503 0.03743492
289 -0.01512312 -0.01016233 0.02297058
290 0.01314900 -0.03720990 0.08045138
291 0.00150491 -0.01611777 0.04330620
292 -0.02826353 -0.05222093 -0.06655767
293 -0.01783655 -0.01788822 0.02191208
294 -0.03648127 0.08161834 0.03715875
295 0.07348650 0.01781749 0.02469529
296 0.00611977 -0.01416782 -0.00662018
297 0.02064570 -0.01391765 -0.05665969
298 0.01733776 0.03781356 -0.00368548
299 -0.00385126 0.01308436 -0.00839220
300 -0.02309252 -0.00320785 -0.02747181
301 -0.01633335 -0.01365358 -0.00948081
302 -0.03834854 0.00757980 -0.00957192
303 -0.01856036 0.06002131 0.02614371
304 -0.02983126 0.00267038 -0.05468278
305 -0.02921802 0.02672685 -0.04523937
306 0.02452126 0.01709498 0.04459947
307 0.02318807 -0.00626004 0.00728677
308 -0.02495950 0.02924529 -0.02755155
309 -0.01414830 0.03566957 0.01593080
310 -0.00983782 0.05523995 0.00803063
311 0.03093607 0.02942812 0.00741629
312 0.01641912 0.02482749 -0.02599389
313 -0.03018531 -0.05174158 -0.00412575
314 0.01151942 -0.03347692 -0.04381307
315 -0.02468304 -0.02085853 0.07305703
316 -0.01507514 0.03710529 0.01597345
317 0.02197029 -0.01953910 -0.02604771
318 -0.00791500 -0.03340667 0.03010125
319 -0.00802183 -0.03178566 -0.05031224
320 -0.04643907 -0.02501145 -0.05021030
321 -0.03792374 -0.00599969 0.04791859
322 -0.00356827 0.01044708 0.02175713
323 0.00183258 -0.00935065 -0.00239485
324 -0.03715308 -0.00979780 0.05202870
325 -0.02721248 0.03667007 0.00979072
326 -0.00489762 -0.02316326 -0.02608811
327 0.04416998 0.01830576 0.02565845
328 0.01977241 -0.02820514 -0.04935293
329 0.00316143 0.02419966 -0.05485568
330 -0.01442618 0.04715479 -0.01742383
331 0.02775156 0.00630435 -0.05780137
332 0.00372636 -0.01122757 -0.03229792
333 -0.02360507 0.08959696 -0.00253943
334 0.01690913 0.02146045 -0.01786151
335 0.01230219 -0.00990903 0.01706876
336 -0.00354874 0.05170929 0.02632804
337 0.04982987 0.02277465 0.03816126
338 0.01069388 -0.08343685 -0.02872143
339 0.01663486 -0.00537643 0.04497048
340 0.00600801 0.05440882 -0.01169146
341 0.03821205 -0.01704332 0.01513822
342 -0.00796639 0.02574586 0.03638977
343 0.02133086 -0.00329796 0.00305518
344 0.04471845 0.00586798 -0.02180134
345 0.00320138 -0.05635746 0.05977602
346 -0.00024786 0.04435449 0.00704532
347 0.03911790 -0.02054090 0.04145617
348 0.01103577 0.01586143 -0.01625859
349 0.01185942 0.02108730 -0.00838779
350 -0.02529230 -0.03613324 0.03621566
351 0.03278048 0.00480889 0.00922282
352 0.01017587 0.02519939 -0.00444491
353 0.01637174 0.02862505 0.01004128
354 0.02557244 0.00688218 -0.01752547
355 0.00327464 -0.02782333 -0.00718800
356 0.01190031 -0.03941369 -0.01570799
357 -0.03909492 0.02404248 -0.03795917
358 0.07526551 0.02703195 -0.06166469
359 -0.00065547 -0.04018884 -0.03976978
360 0.02937402 0.00110793 -0.03373376
361 -0.02080020 0.03311129 -0.06451777
362 -0.01368683 0.01324603 0.04195732
363 0.03434641 -0.09668433 0.03604586
364 -0.02933247 0.04642198 0.01987190
365 0.01177660 0.01340076 -0.03739492
366 0.01253225 -0.01520295 0.00315234
367 -0.03901533 -0.02060419 0.06336524
368 0.01730625 0.02997048 0.06421059
369 0.05508154 -0.00463463 0.02804988
370 0.01357915 -0.01529937 0.02146760
371 -0.03772563 0.03537649 -0.02671127
372 -0.00914306 0.01868898 -0.02309295
373 0.00958822 -0.02382207 -0.00480991
374 0.00039755 0.04180124 0.01257400
375 0.02819141 0.00075114 -0.00527432
376 -0.00802467 -0.06629068 0.00655962
377 0.08400526 -0.05253275 -0.05363598
378 0.01763125 0.00579908 -0.02494047
379 -0.02403869 0.02663727 0.01958513
380 0.04451260 -0.01965601 -0.01751356
381 0.00196321 0.03809372 -0.05056323
382 0.03920406 0.03238322 -0.00136746
383 -0.00387339 0.07402174 0.00586871
384 -0.02460132 0.02751113 -0.01183688
385 -0.01402167 0.02682651 -0.01612971
386 0.05849214 -0.05076790 0.00247554
387 0.00422463 0.04981085 0.03875293
388 0.06854417 0.00205284 0.01774140
389 0.03295403 -0.04216446 0.04772838
390 -0.04139129 -0.02991456 0.00853787
391 0.05522500 0.03133015 -0.03867034
392 0.02032144 -0.00723994 -0.00374694
393 0.01698726 0.00899850 0.03706735
394 0.01572613 0.00727789 0.03351952
395 0.05058136 0.03205026 -0.06076561
396 0.05863540 0.00052977 -0.00725449
397 -0.01135599 0.00299175 -0.01124802
398 -0.00678581 -0.00915234 0.02071981
399 -0.06162871 -0.03012498 -0.03224286
400 -0.00572033 0.04932037 -0.00371945
401 -0.02540574 -0.00107934 0.05510687
402 -0.00675896 0.00398510 -0.00904364
403 0.00236739 0.02056343 -0.01384758
404 0.06880947 -0.00392353 -0.04093396
405 -0.06892187 0.01653706 -0.03933595
406 0.10315835 -0.03083470 0.03245914
407 -0.02752848 -0.00433441 0.00049590
408 0.02321272 0.03298126 -0.01794299
409 0.02743179 0.03817201 0.01706068
410 -0.03050874 0.00048065 0.02068355
411 -0.05053672 0.03727279 0.03270151
412 -0.00236991 0.00978916 0.00592271
413 -0.04832448 0.02671773 -0.00913001
414 0.00186931 -0.01729811 -0.01772301
415 0.00309904 0.02368632 0.04370894
416 -0.00744751 0.00274384 -0.07164937
417 0.03976582 -0.04194621 -0.00318979
418 -0.01746723 0.03524186 -0.03047857
419 0.04258674 -0.03664211 -0.00153164
420 -0.00272778 -0.01225536 -0.01614931
421 -0.03059259 -0.01936999 -0.00324358
422 -0.00224718 -0.04995301 -0.02334464
423 -0.01996718 0.01294135 -0.02518422
424 0.00971678 0.00461331 0.00701604
425 0.02235174 0.02937622 0.03413858
426 -0.03517664 -0.00388480 -0.05105960
427 0.00550552 0.00330509 0.03886817
428 -0.00860594 -0.07046445 0.04947073
429 -0.01191885 -0.01855659 -0.00457257
430 0.02677520 -0.02346138 0.07061931
431 0.01094001 -0.03126682 0.05703056
432 0.08030542 -0.01092322 -0.02533810
433 0.02151851 -0.00372900 0.03485159
434 -0.02181395 0.02078697 0.01311016
435 -0.02750205 0.05240764 -0.00724493
436 0.05727992 0.08419498 -0.00375446
437 -0.06025319 0.01450640 -0.02980358
438 -0.01107600 -0.00592298 -0.01262541
439 0.02754538 -0.02391411 0.01229001
440 0.00049646 -0.03850883 -0.01179613
441 -0.03285564 0.01089939 0.02746492
442 0.08363932 -0.02014285 0.01099224
443 0.02721060 0.02853207 -0.03551861
444 -0.01325202 0.05040759 0.02321726
445 -0.02317725 -0.03600421 -0.02537554
446 0.00339735 -0.07152234 -0.01800373
447 0.03047278 -0.01440068 -0.01855445
448 -0.01922165 -0.03442161 -0.04823763
449 0.01896247 0.01279425 0.01743343
450 -0.02694863 0.01234788 -0.01145775
451 -0.00373271 -0.00687160 0.04593972
452 -0.05534209 -0.00959719 0.04146097
453 -0.03602828 0.02529286 0.03811567
454 0.03472294 -0.07758214 -0.01668737
455 0.04598226 -0.03979082 -0.02374044
456 0.00802370 -0.01358937 0.03177908
457 -0.00418214 0.06847227 -0.01877229
458 -0.00887809 0.01576717 -0.02333454
459 0.03473810 -0.01547003 -0.02009631
460 0.02312503 0.02507217 0.03527490
461 -0.02821521 0.01953689 -0.00417370
462 -0.00250429 -0.06058291 -0.01365908
463 -0.02940358 0.05658900 -0.00635802
464 -0.04996444 0.01264259 0.02911189
465 0.01635605 0.01827161 0.04439498
466 0.01017251 0.06057956 0.00210850
467 0.01941293 0.02928131 0.02219766
468 0.05300271 0.02107056 -0.00708816
469 0.06176612 -0.01118994 0.00608325
470 -0.03114672 -0.00907951 0.00949053
471 0.00184107 -0.02974631 0.02998212
472 0.00230796 -0.02355058 -0.01184727
473 -0.01715748 -0.00542568 0.06327347
474 0.02841968 0.02751250 0.00526758
475 -0.04812920 -0.09720079 0.06804165
476 0.02401827 -0.00706602 -0.00999131
477 -0.04294674 0.00364147 -0.03537174
478 -0.05005346 -0.01817814 -0.03029553
479 -0.00037927 -0.06893644 0.02967993
480 0.01368583 -0.01686093 0.05065822
481 -0.03810820 0.01832751 -0.03615141
482 -0.00369502 -0.02008628 0.03381223
483 -0.03828031 0.03174130 0.04461956
484 0.06950948 0.00203189 -0.05794712
485 -0.03259693 -0.00964900 -0.02840568
486 -0.01308432 0.05686580 0.00903721
487 -0.01643712 -0.00254650 -0.10392277
488 0.03663865 -0.04696009 0.05047161
489 0.00245832 0.05359175 -0.00989890
490 0.04199182 0.03828383 -0.01381143
491 0.03495412 -0.01521019 0.01580706
492 0.03399401 0.00063367 0.01762881
493 -0.02641403 0.02085446 0.05719133
494 0.00773589 -0.04171080 0.00377495
495 -0.01600552 -0.00262999 -0.06126657
496 -0.02365108 0.04386406 0.01046590
497 0.06236697 0.00579340 0.00385287
498 -0.00798167 -0.00351798 -0.03333546
499 -0.05563894 0.01038961 0.01967668
500 -0.01305884 -0.02614285 -0.04598131
501 -0.02275985 -0.01005209 -0.00437773
502 -0.00617124 -0.02756614 -0.03001519
503 0.03659424 0.04325067 0.03431741
504 0.01158674 0.07899611 0.01932243
505 -0.00486663 -0.02508130 -0.04681917
506 0.03834214 -0.02137965 -0.06748840
507 -0.03123067 -0.05615470 -0.00129225
508 -0.08683205 0.00859279 -0.02718392
509 -0.01683390 -0.04007083 0.03713755
510 0.03713757 0.00252383 0.01105008
511 0.00148595 0.01103419 0.02264676
512 0.01845170 -0.00054487 -0.00079406
513 0.00753311 -0.03459502 -0.01201998
514 0.01571076 -0.05361265 0.02369911
515 -0.01327470 -0.03177690 -0.05223940
516 -0.02962166 -0.01966906 -0.03695817
517 -0.02992532 -0.01680483 -0.02640566
518 0.00295940 0.06795168 0.02492191
519 -0.02252635 -0.03834354 0.03768457
520 0.02872068 -0.00010933 0.03141987
521 -0.02581983 -0.00984754 -0.00615547
522 -0.07896165 0.00014335 -0.03159484
523 0.02189631 -0.00069904 0.06654062
524 -0.03520581 0.04292982 0.02378585
525 -0.03526637 -0.02685481 -0.02317051
526 0.03363151 -0.04452027 -0.02062482
527 0.00588252 0.02407820 -0.00198775
528 0.02045060 0.02684067 -0.01681593
529 -0.02965348 0.00376386 -0.06095592
530 0.06300164 0.01025779 0.02928342
531 -0.02999148 -0.02708658 -0.02748673
532 0.03083481 0.00726165 -0.00717043
533 -0.01596391 0.03795622 0.00329510
534 -0.00577064 0.02406558 -0.00825874
535 0.05467448 -0.00712651 0.02896930
536 -0.03181488 -0.03436624 -0.01450803
537 0.06357800 -0.01513738 0.00537354
538 -0.03711398 0.09065353 0.06802438
539 0.02968157 0.01781455 0.01076939
540 0.02346185 0.00507427 -0.05943900
541 0.00730008 0.01607841 0.00073508
542 -0.02926078 -0.00107852 -0.06306339
543 -0.04479672 0.01023150 0.00025929
544 0.06701905 0.01480759 -0.03525974
545 0.02435167 -0.00437648 -0.02177913
546 -0.02202879 -0.02258713 0.03707790
547 -0.03619136 0.03284528 0.00176800
548 0.03112150 0.00064222 0.00893056
549 -0.03703236 -0.01036012 -0.05987100
550 -0.04251119 0.00114099 -0.05304804
551 0.00140521 -0.05655478 -0.02958589
552 0.01613953 0.07032165 0.04406100
553 -0.04446526 -0.02060041 -0.03031793
554 0.01488605 0.01239318 -0.04033644
555 -0.02557834 0.06728617 -0.02455563
556 0.06442928 -0.05506587 0.01040893
557 0.00303131 0.07635623 -0.02019907
558 0.00049737 -0.02626951 -0.03587242
559 0.01198792 -0.05358726 0.02174569
560 -0.01126830 0.00632694 -0.01437816
561 -0.04850144 0.02475152 -0.00187333
562 -0.01391710 0.03896601 0.02879738
563 0.03095993 -0.00424589 -0.01163708
564 -0.05975433 0.04847942 0.01494779
565 0.02150986 0.00231619 0.00959054
566 0.00948146 0.02989173 -0.00123174
567 0.01256790 0.03084401 0.02101747
568 0.02053713 -0.05957270 0.00187016
569 0.06442488 -0.03855994 0.01626515
570 -0.02344480 -0.01458390 0.01177012
571 -0.03058860 0.02862466 -0.00673875
572 -0.01998726 -0.07979182 0.02539566
573 -0.03293830 -0.05394719 -0.02147708
574 -0.00717128 -0.06783641 0.05616179
575 -0.00339942 -0.01673901 0.03894119
576 -0.03252768 0.03727969 0.05458441
577 -0.01496921 0.00775146 0.06229997
578 0.03067477 0.01316970 0.05268743
579 -0.01390187 0.00049805 -0.02467181
580 -0.00081156 -0.06726521 0.00886133
581 0.03686725 -0.05628037 -0.03138636
582 0.03844106 0.04699475 0.03572990
583 0.01476405 -0.01480031 -0.01778548
584 -0.04196261 0.01658402 0.00528322
585 0.02641409 -0.01020855 0.00532052
586 0.03475086 -0.05568736 0.01815403
587 0.00878266 -0.04151602 0.06038981
588 -0.00031439 -0.00693966 -0.01009570
589 -0.02822325 -0.03722889 0.02381427
590 0.02555653 -0.01049290 -0.03137751
591 0.06146764 -0.02104195 0.00000849
592 0.04469162 0.04508974 -0.01705282
593 0.01039761 0.00601301 0.02455010
594 0.00863170 0.01908331 -0.00946446
595 -0.03286280 0.00951064 0.01816749
596 -0.00477978 -0.04814344 0.01211933
597 -0.01038258 0.00057972 -0.00511543
598 0.00177608 -0.00589333 0.02693199
599 -0.00619515 -0.02752153 -0.00717810
600 0.04936961 0.00976498 0.00572703
601 -0.00276294 0.07756011 0.02615963
602 0.00775664 -0.02603589 0.06174380
603 0.00317973 -0.01183260 -0.01534376
604 0.03391585 0.00600879 0.00175643
605 -0.02799812 -0.01080547 0.03240734
606 0.00394595 0.02617871 -0.04664650
607 0.03577151 -0.00550132 -0.00492458
608 0.03020599 0.00763418 0.05880981
609 0.02031723 -0.05914665 -0.05064116
610 -0.01950776 -0.01316843 -0.02767753
611 0.03243715 0.02488869 -0.03634249
612 0.03266010 -0.03601829 -0.01157203
613 0.01682067 -0.00330834 -0.00970708
614 -0.04552158 -0.06022349 -0.01222873
615 0.00759686 0.02133828 -0.01313808
616 -0.04236320 -0.01517040 -0.03684940
617 0.02739857 -0.01309498 0.02571401
618 -0.02999457 -0.04113786 0.05348900
619 0.04778671 -0.00547887 -0.00887535
620 0.03805677 0.00033224 -0.00332248
621 0.00668171 -0.02367960 0.04512436
622 0.03119149 -0.01228960 0.01802614
623 -0.01203635 -0.00559236 0.02971167
624 0.01208657 0.01808972 -0.02921168
625 -0.00743533 -0.01462170 0.03631982
626 0.04883141 0.01348601 -0.02303245
627 0.00860826 -0.08134604 -0.04494079
628 0.04338867 -0.01757006 -0.03951220
629 0.03534023 0.03931337 0.02169971
630 0.01011214 -0.03746906 -0.03585755
631 -0.03005738 -0.05010550 0.05109228
632 -0.01028390 -0.04960738 -0.03355249
633 -0.00015347 -0.04151124 -0.00732597
634 0.00958139 0.00462657 -0.00296975
635 0.01259355 0.02683529 -0.00563848
636 -0.00033528 -0.02500149 -0.01372243
637 0.03288189 0.02519976 0.03479365
638 0.00444353 -0.04829659 -0.01144052
639 0.00157538 0.02888553 0.02002089
640 -0.00298664 0.03922336 -0.02168177
641 0.02738465 -0.01355383 -0.00323870
642 -0.05636472 0.00327770 0.00737573
643 0.00542187 0.00558971 0.01625431
644 -0.01661831 0.00021749 0.00338934
645 -0.02983803 0.02052749 -0.01467290
646 0.02587451 -0.04095716 0.05623464
647 -0.03235060 0.00473429 0.03057357
648 -0.01962136 0.07192218 -0.00302940
649 -0.01671572 -0.01807104 0.00839478
650 -0.04715605 -0.01940438 0.00336888
651 0.03833853 0.02619521 0.01023720
652 -0.03733696 0.00398376 -0.00033671
653 0.01924973 0.08607062 -0.02189560
654 0.00218949 -0.00404508 0.04829170
655 -0.01526080 0.03800237 0.03145406
656 0.02466643 0.07602491 0.02274976
657 -0.00978552 0.01973319 0.07052843
658 -0.04544296 -0.01300600 0.01240452
659 -0.00390128 0.02605021 0.01487872
660 -0.00374236 -0.04011458 -0.04518975
661 -0.03001045 0.05123362 0.05937091
662 0.02422361 0.01311341 -0.00596265
663 0.09858167 -0.01477772 -0.02282431
664 0.01232017 -0.00404154 0.02988947
665 0.04264980 0.01309379 0.00131550
666 -0.00091507 -0.03408209 -0.00899549
667 0.01725542 -0.01237163 -0.00511090
668 0.00292603 0.03859552 0.01292647
669 -0.00248846 -0.00116051 -0.04680170
670 0.07820308 -0.02302699 -0.02626089
671 -0.01410183 0.03961100 -0.00618631
672 0.06015194 -0.07483233 -0.03779962
673 0.01221129 -0.00212423 -0.00640051
674 -0.04158794 -0.04616008 -0.00809237
675 0.04194342 -0.00511072 -0.01606984
676 0.00245541 0.05151315 0.00779261
677 0.01468234 -0.00341293 -0.00062092
678 0.00863323 -0.00880577 -0.00340223
679 -0.03888571 -0.02297129 0.01043450
680 0.01971195 0.00455998 -0.06230130
681 -0.03708814 -0.02882550 -0.06486412
682 -0.01183318 -0.02674861 0.04018031
683 -0.00636068 0.01658532 0.02303263
684 0.02229780 0.00837166 -0.01382841
685 -0.05308348 -0.00604097 -0.05432972
686 0.04552225 -0.00576141 0.00982568
687 0.03449376 0.03690783 -0.01726969
688 0.02413690 -0.00125675 -0.03921850
689 0.04438260 0.03810596 0.00660774
690 0.01030864 0.03332861 0.02389524
691 0.00976155 0.01128494 0.03387070
692 -0.00589812 0.00884550 0.03050278
693 -0.01728364 0.01825711 0.04933446
694 0.03149140 -0.04446477 -0.00828557
695 -0.01323099 -0.00138123 -0.00478444
696 -0.00119151 0.00913576 0.00689760
697 -0.02018461 0.06071021 0.05950573
698 -0.02166665 0.00435740 0.01735278
699 0.02702945 -0.02971737 -0.00323757
700 -0.04837548 0.01003400 -0.02702695
701 -0.04994963 0.03966452 -0.01057298
702 0.02388009 -0.08464488 -0.00794861
703 -0.05880462 -0.00045537 0.01717480
704 0.03746785 0.02612983 -0.00350669
705 -0.06334067 0.01528248 0.02364722
706 0.02203299 0.03931030 0.00554514
707 -0.04898051 -0.00418753 -0.03596856
708 -0.00016252 -0.00086068 0.01230722
709 -0.02275512 -0.01713766 -0.04983229
710 0.04167030 0.00155171 0.00183545
711 0.01589054 0.03474313 -0.06017122
712 -0.02737191 -0.01676911 0.02442311
713 -0.00490021 -0.03015273 0.03660905
714 0.06310497 0.05135824 0.00632488
715 -0.01437416 0.04322533 0.01229465
716 0.02418175 0.03783794 -0.03113619
717 -0.01774850 0.00781255 -0.02811847
718 0.03731273 -0.00387637 0.01702214
719 0.01957729 0.02109167 -0.02337863
720 0.04130606 -0.01889073 0.02981055
721 -0.01067122 0.02552116 -0.03502561
722 -0.00797299 0.03964008 0.04365841
723 -0.04349053 0.09480805 0.02069045
724 -0.01055514 -0.03163744 0.01408996
725 0.04717880 0.03606158 0.07517575
726 -0.03410556 0.02496087 -0.06340563
727 -0.01197617 -0.05260017 0.02236423
728 -0.00689608 -0.07546656 -0.02543230
729 0.04357731 0.00468444 0.06001973
730 -0.01071139 0.01108795 0.02564537
731 -0.02285784 0.03476509 0.01515392
