143 -0.01267416 0.03965279 -0.04778159
144 -0.02482238 0.02575434 -0.02148004
145 -0.02866316 -0.02767308 -0.00977544
146 -0.01894278 -0.03553054 -0.02702140
147 0.04089085 0.02095720 0.01001689
148 -0.00383096 0.00265578 -0.00509921
149 -0.01915272 0.00146003 0.00601765
150 -0.02852173 -0.00386865 -0.00374255
151 0.01471714 0.00120352 0.01114468
152 -0.05276986 -0.00553058 -0.05279465
153 -0.00099004 -0.01811463 -0.03030332
154 -0.00075402 -0.01155575 0.01931722
155 0.01376070 -0.04493857 -0.01508405
156 0.02144602 -0.00099369 -0.02255975
157 -0.07753378 -0.00280537 0.01336139
158 0.02165186 0.01848945 -0.01299298
159 -0.01507432 0.08874766 -0.02742587
160 0.00648150 0.00096844 -0.02302696
161 -0.04582290 0.01264234 -0.05453484
162 0.05519674 0.01637732 -0.03445232
163 -0.02990876 -0.01832798 -0.03442017
164 -0.05355754 -0.03294937 0.01245495
165 -0.02082738 0.04812743 -0.02343327
166 -0.00779887 0.02908287 -0.02259645
167 -0.02400447 0.04408547 -0.02145516
168 -0.02738050 -0.06854648 -0.00229913
169 0.03622011 -0.01703484 0.02071086
170 0.00269443 0.02092181 -0.00809368
171 -0.00137137 0.00592438 0.03009635
172 0.00556319 -0.01417322 0.00560024
173 -0.04447193 0.00925801 0.01789587
174 0.01636579 0.06140781 0.02150450
175 0.04517923 0.04379764 0.00184112
176 0.04684466 -0.02986345 0.01841539
177 -0.01134233 0.05243781 0.01779486
178 0.03064885 0.01469846 -0.03062447
179 -0.02271521 0.02114960 -0.01853240
180 -0.04422558 -0.02451930 0.03128925
181 0.02679218 -0.01057592 0.00380134
182 -0.00794054 0.01328840 0.00672641
183 0.02482289 0.05221252 0.00721353
184 -0.03657989 -0.05105306 -0.00597086
185 0.00300890 -0.00469832 -0.01290766
186 -0.01821577 0.02821048 -0.02048684
187 0.03603240 -0.02915833 0.03709459
188 -0.04399294 -0.04784739 -0.02749241
189 0.04033563 0.02181129 -0.01295231
190 0.06726878 -0.03695207 0.04883978
191 0.05125584 -0.00917572 -0.05717538
192 -0.01832469 0.02133795 0.02184736
193 0.01902331 -0.00937497 0.05897404
194 -0.03174355 -0.03194815 -0.04000654
195 0.02386133 0.02836869 -0.02619784
196 0.00296688 -0.00440785 -0.03223943
197 0.01292992 0.05353555 -0.01072250
198 0.04842301 0.00401717 0.02663256
199 -0.04381438 0.01346245 -0.03117607
200 0.01663860 0.02593159 -0.04604865
201 0.04541001 0.00498698 -0.02802584
202 0.04532837 0.01578159 -0.01114663
203 0.00479869 -0.00484638 0.01109287
204 -0.01621271 0.02455902 0.04000799
205 0.00527734 0.04198133 0.01503021
206 0.01718931 0.01826914 -0.00758730
207 0.01407011 0.00430621 -0.01695933
208 -0.02480401 -0.03307410 0.00677643
209 -0.04666380 0.03360512 -0.01886130
210 0.04567917 0.00021625 0.01000433
211 0.01796484 -0.01356299 0.02703686
212 -0.00825354 -0.02130641 0.00345123
213 -0.02121469 0.00812855 0.03341794
214 0.04012662 -0.01965592 0.01107542
215 -0.00156248 0.03562707 -0.01905576
216 0.04583027 -0.02043318 -0.03665544
217 0.00543163 -0.02914854 0.01352028
218 0.00703528 0.01366243 -0.05736989
219 -0.05806256 0.01197582 0.01875908
220 0.01511048 0.01157409 -0.01182160
221 0.03018486 -0.00154199 0.04032805
222 0.00636181 -0.02077581 0.00196376
223 -0.00525114 0.03005728 0.00656916
224 -0.01974848 0.02225936 -0.04090057
225 0.00118528 0.03070536 0.05143415
226 0.00340165 0.01609679 -0.00497726
227 -0.00577087 -0.02265715 0.06341711
228 -0.00119129 0.03687558 0.01750971
229 0.05380016 0.03415688 -0.00428025
230 0.03615188 -0.04952218 0.00602299
231 -0.07607120 0.03192354 0.04929426
232 -0.03916629 -0.02419996 -0.03413169
233 0.04462506 -0.02912856 0.00585316
234 0.00276917 0.04868351 -0.00937293
235 0.02843867 0.00270463 -0.06628359
236 -0.02717192 -0.00352664 -0.02296829
237 -0.06205706 -0.01780321 0.03324669
238 0.01338348 0.03813541 0.03813138
239 -0.03560116 0.08243821 0.06618031
240 0.05515539 0.04497543 -0.01269808
241 -0.03337097 0.03134538 -0.01914633
242 0.02647225 -0.04004481 -0.01588462
243 -0.02158448 -0.01388268 -0.02924369
244 0.09512445 0.03959830 -0.01291630
245 0.04102953 -0.00558909 0.01503674
246 0.04874576 -0.02156636 0.02308546
247 0.04560610 0.02224226 -0.05219687
248 -0.06045840 -0.01337976 -0.02296951
249 0.03663738 -0.00117568 -0.00288573
250 -0.03183309 0.03195279 0.01335766
251 0.01412478 -0.00339869 0.03141287
252 0.03342685 0.05121526 -0.03800276
253 0.02749199 0.02553043 -0.02003962
254 0.04061765 -0.03133629 0.02501406
255 -0.02877343 0.05325435 0.07065170
256 0.01004812 -0.03574327 -0.03582881
257 -0.03234135 0.02894800 0.00686998
258 0.05414624 -0.01068614 0.02425635
259 0.06061888 -0.01395344 -0.02044421
260 -0.01898067 0.00571871 -0.03398049
261 0.04677110 0.02523817 0.00369924
262 0.10337793 0.01503507 -0.04891708
263 0.04562747 -0.01711947 -0.01718003
264 0.02439376 -0.03002394 -0.03462350
265 0.02426597 0.00990745 0.00604578
266 0.02155198 -0.04551470 0.06468749
267 -0.06502407 -0.07364607 0.02044761
268 -0.00923643 -0.00277230 0.01773821
269 0.01926753 -0.00138247 -0.02202151
270 0.01070198 -0.04813318 -0.00351337
271 0.04743314 -0.01230276 -0.01479526
272 -0.05330745 -0.02331956 0.03208505
273 0.00894505 -0.03894548 0.00419454
274 0.02010176 -0.01690269 -0.00724509
275 -0.03863004 -0.02762047 -0.04587267
276 -0.00029151 0.01933369 -0.00592613
277 -0.00975037 0.02135692 -0.03797167
278 -0.03361456 0.01673849 -0.05000109
279 0.00896082 0.00196925 0.02164565
280 -0.00664852 0.01153037 -0.07754701
281 0.04180479 -0.05157978 0.02524378
282 0.03402331 -0.00067677 0.01724088
283 0.00781044 0.03853635 -0.01910514
284 0.02912815 0.00332098 -0.04901343
285 -0.03005666 -0.03900857 0.00469189
286 0.04670664 0.03266571 -0.01835890
287 0.00642109 -0.01175047 -0.00070380
288 0.01052955 0.03053255 0.02204904
289 0.00665220 -0.02700722 0.04342710
290 0.03852840 0.00453542 0.01003593
291 0.01549094 0.00826602 -0.00657464
292 0.03324006 0.01782797 0.00580314
293 0.02280575 -0.00492186 0.05597285
294 0.03103160 0.01480316 -0.04495918
295 -0.01623646 0.00251895 -0.02008762
296 -0.01345418 0.02536983 -0.00117517
297 0.01705358 -0.03262097 -0.00689023
298 0.01236281 0.02149594 -0.05459297
299 0.03488861 0.03738494 -0.04214961
300 -0.03782866 -0.00085603 0.00497230
301 0.05298344 -0.01295561 -0.05055223
302 -0.00724764 -0.03491398 -0.01931746
303 -0.00877232 -0.00508318 -0.00425574
304 0.02692880 0.07367109 0.06434449
305 -0.00964783 0.00178085 -0.00585928
306 0.02447460 0.01908122 0.04350924
307 0.00508728 -0.02490060 0.04973974
308 0.03199902 0.01923050 -0.02834789
309 -0.08105419 0.00039730 0.01160198
310 -0.03381113 -0.02932089 -0.01865162
311 0.04281147 0.01583790 -0.00361375
312 0.09416630 -0.00403369 0.04548913
313 -0.03734358 0.00790096 0.02071678
314 0.04962887 0.04910177 0.00729029
315 0.03508295 0.02183976 -0.02300298
316 0.03621764 0.02777417 0.01630743
317 0.02856730 -0.00752213 0.01676378
318 0.02795848 -0.00451296 -0.02315818
319 0.01245737 0.00509254 -0.03646715
320 -0.00433361 0.00806296 0.04564928
321 0.03252177 0.03362752 -0.04919853
322 0.04520756 -0.03380977 -0.02240721
323 0.00310058 0.00497025 0.02747923
324 0.04517659 -0.01076700 0.03274961
325 0.01060639 -0.01531093 -0.01579280
326 -0.08759691 0.03164709 -0.07210264
327 0.01033623 0.00930256 -0.05760666
328 0.03419891 0.03532156 0.03341769
329 -0.01168622 0.03318430 -0.01885803
330 0.02330299 0.04558827 -0.08020557
331 0.00495483 -0.02512543 -0.02315719
332 0.03752361 0.01079498 0.09143548
333 0.01319146 -0.07176760 0.02464187
334 0.01189524 -0.05110945 0.00784765
335 0.00066645 0.02806503 0.04196405
336 -0.01063993 0.03820047 0.03652523
337 0.02420632 -0.03676343 -0.01013564
338 0.00273044 -0.03038065 -0.04209330
339 -0.00352774 -0.02556306 -0.00664015
340 0.00463508 0.04465345 -0.00308780
341 -0.02625447 -0.03141861 0.01449752
342 -0.00475672 -0.02824202 0.00062125
343 0.01727711 0.01487106 -0.00410405
344 0.05424212 0.03068504 0.01466172
345 -0.01535201 -0.02008717 0.06247770
346 0.02472274 0.01848430 0.02465875
347 0.00051005 0.01389698 -0.00219554
348 0.05651180 -0.01704615 0.05557814
349 -0.01917894 0.01072435 0.01529008
350 0.04127772 -0.02774889 -0.04732285
351 -0.02673243 0.03659530 0.07460137
352 0.01154218 0.01894325 0.04192753
353 -0.00272654 0.01060481 -0.00875951
354 -0.01536464 -0.03202024 0.02521232
355 0.05498565 -0.00595991 -0.01671072
356 0.01208724 -0.02534613 0.00722704
357 0.02272038 0.01412830 0.00670883
358 0.04174764 0.04706315 -0.04254930
359 -0.01370634 -0.03340987 -0.01581270
360 -0.02407338 -0.01979665 -0.05011904
361 0.02746037 0.00726608 0.01774660
362 0.01180411 -0.00449747 -0.05909989
363 -0.02127422 -0.04593925 -0.00767483
364 0.04350757 0.01591810 -0.03197351
365 -0.01675089 0.00010940 0.00924172
366 -0.01640273 0.02038485 -0.00621714
367 -0.00602099 -0.03122418 -0.08581371
368 0.04075254 0.00183212 0.02018273
369 0.01550595 -0.00896624 0.07289851
370 0.00920071 0.01302313 0.04295471
371 0.04182570 0.00975490 0.02493667
372 0.01485069 0.03666778 -0.01964308
373 0.04184988 -0.00989549 0.01860744
374 0.04776870 -0.02255247 -0.01453356
375 -0.01739717 0.03687191 0.00013873
376 0.00661943 0.05014646 -0.03025864
377 0.01169570 -0.01414444 0.00040736
378 0.00762981 -0.03079376 0.05091323
379 -0.01379403 0.03313815 -0.04002955
380 0.07224947 0.04067794 -0.01491453
381 0.00696254 -0.03173987 0.04430870
382 -0.02232936 0.01987133 -0.02074236
383 -0.09578223 -0.02620907 0.03822827
384 0.00504015 -0.03311771 0.02535729
385 0.04776684 -0.00009098 0.01299506
386 0.00573674 -0.03147579 0.04685467
387 -0.04330995 -0.00629886 -0.03216170
388 0.03078718 -0.00496158 0.01969385
389 -0.03450392 0.00171418 0.00812192
390 0.02544546 0.04527104 0.04984758
391 -0.01291592 0.01576512 -0.01327446
392 0.02725614 -0.00828588 -0.02100602
393 -0.04921847 0.01357165 -0.01186446
394 0.01939053 -0.04757262 0.05725519
395 0.00519975 -0.01656349 0.01491866
396 0.02639463 -0.00713962 0.02558039
397 -0.00147448 0.02595120 0.04065656
398 0.01158351 0.02302232 0.00634470
399 0.01357671 -0.01549847 0.03411767
400 -0.01669577 -0.00262485 -0.02122503
401 -0.05212833 -0.02648622 -0.02706684
402 -0.03064768 -0.01533530 -0.00184610
403 -0.03566203 0.02051367 -0.00438090
404 -0.02316121 0.04715130 0.01552929
405 0.03005587 -0.01030789 0.00687139
406 -0.01527974 -0.03306256 -0.03612134
407 -0.05456376 0.00921324 0.00303147
408 0.00080000 0.01452188 0.01956911
409 -0.01520255 -0.00013966 0.01261892
410 0.03142761 -0.00408517 -0.01131580
411 -0.05294456 0.02926812 0.00573972
412 0.00267132 0.06497784 -0.00390782
413 0.00825458 -0.00515827 -0.00245299
414 -0.03146528 -0.04032724 -0.00184811
415 0.04163445 -0.02228203 0.07906357
416 0.01013876 -0.01601998 0.00174808
417 -0.01839934 0.00979239 -0.05132170
418 -0.05660791 -0.05183870 -0.01667003
419 0.03577599 0.04584976 -0.05011374
420 -0.01854130 -0.02742041 -0.03068755
421 0.00752936 -0.01694709 -0.02588869
422 0.00774794 -0.02151586 0.00782579
423 -0.01337291 -0.02130759 -0.01423160
424 0.06788826 0.03910604 -0.01171445
425 -0.01605403 -0.06677440 -0.01822336
426 0.03957178 0.02074114 0.04069280
427 0.01357839 -0.01161750 0.00962381
428 0.03430552 -0.00971706 0.03634266
429 -0.01000269 0.00643394 0.02299420
430 0.05065158 0.00329461 0.09531305
431 0.04941273 0.04321590 -0.00195988
432 0.00197691 0.02840306 -0.01211228
433 0.00332797 -0.05701873 -0.01189175
434 -0.03257914 0.02401606 0.00593461
435 -0.02069439 0.05017030 0.02823896
436 -0.01939292 -0.02934410 0.00388860
437 -0.04712306 0.02395009 -0.03522519
438 0.01241185 0.01061174 0.01175524
439 0.02809622 -0.04177864 -0.02595087
440 -0.01728475 0.00832797 0.01362422
441 -0.02898579 0.03572994 -0.05485020
442 -0.06877976 0.01785135 -0.05761121
443 0.04026802 0.01919721 -0.04102354
444 -0.05005192 0.01348039 -0.01969997
445 0.01068866 -0.01811604 0.01332333
446 0.00789022 0.01370545 0.05983726
447 0.03458360 0.04835250 0.03373824
448 0.00816829 0.04192073 0.06426978
449 0.06931469 -0.04553657 0.06003378
450 -0.00125792 -0.01089310 -0.03837528
451 -0.00614656 -0.00947611 -0.01108884
452 -0.05277621 0.01394890 -0.00419968
453 0.01190982 0.01439535 0.04945597
454 -0.01135703 0.04662885 0.00077915
455 -0.00513965 -0.00985222 0.01193177
456 -0.01988058 -0.00925754 0.02846888
457 0.04460643 -0.01903919 -0.01559477
458 -0.02307739 0.04357931 -0.04602141
459 0.02171425 0.01240477 -0.02112438
460 -0.03782008 -0.01015419 0.01157419
461 -0.01129625 -0.02152061 -0.03025319
462 -0.00909850 0.00635196 0.02636083
463 0.01522581 0.01381186 0.01451061
464 0.01947420 0.04913625 -0.05455457
465 0.02258254 -0.01719449 -0.01000252
466 0.01984457 -0.02962207 -0.01458332
467 -0.01131992 0.01499122 -0.04118098
468 0.03132874 -0.05140943 0.03608245
469 0.06318790 -0.08423746 0.00518251
470 0.02850669 0.04264384 -0.02303505
471 0.03044647 -0.01088442 0.02490268
472 -0.01695630 -0.01877640 -0.02828015
473 0.02072250 0.02134101 0.01813811
474 -0.02768643 0.00281846 0.00087927
475 0.01887361 0.04169233 0.03534979
476 0.00813071 -0.01910506 -0.00107482
477 -0.00159000 -0.02346650 -0.03426936
478 -0.04319515 -0.03531139 0.05025221
479 -0.01099965 0.06499258 0.03082897
480 -0.02015984 0.03007725 -0.01738306
481 0.01179153 -0.00458176 0.01441812
482 -0.05031388 -0.02799061 0.03425112
483 0.00300499 0.01336194 0.06017431
484 -0.01331290 -0.01736617 -0.00645959
485 0.04102518 0.02573686 0.02275658
486 -0.03028618 0.04364068 -0.03606241
487 -0.01446708 0.02450165 0.03370530
488 -0.00525677 -0.01868947 -0.00713938
489 -0.00042884 0.01395255 -0.05985988
490 0.02582221 0.03839988 -0.01745436
491 0.09319980 -0.01843462 0.01615007
492 -0.01976748 0.02136591 0.03725411
493 0.02208921 -0.01892780 -0.00698788
494 -0.02945704 -0.01721237 0.07222564
495 0.06447184 -0.01850904 -0.03818739
496 0.06265703 0.05033253 0.01203037
497 -0.00666619 -0.01276243 0.02013471
498 -0.01282932 -0.04664053 0.06785619
499 -0.03897536 -0.01260205 0.01138133
500 -0.01421366 0.05000831 0.02645908
501 0.01756830 0.04439860 -0.07862344
502 0.01954954 -0.04449635 -0.02904421
503 0.00266034 -0.01480054 -0.02505350
504 0.04650240 -0.01333936 0.04818280
505 0.03997272 -0.03379421 -0.04960466
506 -0.02828644 0.04090283 0.02179210
507 0.03680857 -0.01363406 0.07380657
508 -0.01027245 0.00140022 0.07672453
509 0.00330367 0.03079849 0.01084100
510 0.00636984 0.03104089 0.00931503
511 0.02845415 0.01797315 0.02239185
512 0.02044793 0.00673022 0.02890466
513 0.00896991 0.01219371 -0.02953808
514 0.02463536 -0.03356373 -0.00084132
515 -0.04724245 -0.00346412 -0.01128858
516 0.02488212 0.00372675 0.02665724
517 -0.04866618 0.00421001 0.00785668
518 0.00971967 -0.01316963 -0.03410447
519 -0.05546836 0.02055615 0.00807948
520 0.02584413 0.03576613 -0.00144851
521 -0.00182601 0.00423299 -0.01749302
522 0.00780609 0.04899443 -0.03078982
523 0.03231439 -0.04023734 0.10287529
524 -0.01044742 -0.00634281 0.04029900
525 0.06061647 0.04763353 0.05359912
526 -0.03066745 -0.00703042 0.05021086
527 0.01107106 0.03619214 0.00843946
528 0.00884138 -0.03126635 0.01044266
529 -0.03004939 0.04218855 0.00090618
530 0.02402736 -0.01307326 -0.04688208
531 -0.04057100 -0.00149966 -0.01919306
532 0.02256077 -0.00569876 0.02549907
533 0.04646487 -0.03058814 0.04711329
534 0.03306073 -0.03551741 -0.00126566
535 0.10616631 -0.05519635 -0.01161441
536 -0.03737837 -0.01022242 -0.01735520
537 -0.05258725 0.00474514 0.02033296
538 0.01487974 -0.00447079 0.00629862
539 -0.03852773 -0.01834404 0.02159933
540 -0.01761537 0.02161812 -0.03592907
541 -0.00151254 -0.00329050 0.01671179
542 0.00961423 0.00373053 -0.02066728
543 0.00374218 0.00985012 -0.00405934
544 -0.01492219 -0.03372264 -0.01954833
545 -0.07103728 0.04635210 -0.05978202
546 -0.07491814 -0.02076108 -0.02409479
547 -0.00933111 0.03710194 0.00852921
548 0.00279158 -0.05621470 0.03094772
549 0.00238067 -0.00135187 0.06377376
550 0.01438236 0.02290733 -0.02210759
551 0.04145238 -0.05000544 0.00642985
552 -0.00239877 -0.00496187 0.01991083
553 0.01618376 0.01275916 -0.02981881
554 0.02954404 -0.02251044 -0.01159443
555 -0.01430534 0.01129546 0.00921879
556 -0.03007729 0.01695721 -0.00855873
557 0.03535016 -0.02699331 0.01883938
558 -0.02021513 0.00132181 0.00756420
559 0.03873439 -0.00487043 -0.01453695
560 0.00992656 -0.05581018 0.01209516
561 0.03952843 0.01773518 0.02734154
562 0.02619323 -0.00174067 0.00549273
563 -0.01427890 -0.03070896 -0.01943574
564 0.02271012 -0.02426575 0.00296955
565 -0.00259071 0.03650543 0.00458016
566 -0.01223043 0.00390482 0.03727286
567 -0.03335138 -0.02920687 0.07922279
568 0.03518605 0.02050481 -0.04063651
569 -0.05924059 -0.00249090 -0.00336721
570 -0.01114418 0.02031765 0.03969654
571 -0.03744210 -0.01525742 0.01908362
572 0.02709149 0.01913815 -0.04235297
573 0.01637651 -0.03360387 0.01682253
574 0.00972493 0.05019466 -0.04353104
575 0.03228221 0.08240950 -0.07431870
576 -0.00808048 -0.03070986 0.04560650
577 -0.00981961 -0.00023476 -0.00476208
578 0.00033097 -0.02177090 -0.03105645
579 -0.02042088 0.01056169 -0.02838131
580 -0.00711892 -0.01649868 -0.03199320
581 -0.03696681 0.00931917 -0.01324742
582 -0.00569586 -0.01170725 -0.00975997
583 -0.02038236 0.02646477 -0.02551593
584 -0.00352050 -0.02845630 -0.04313848
585 0.03485584 0.03635635 -0.00941413
586 0.00253217 -0.01691572 0.05334203
587 -0.01249890 0.04008409 -0.00568304
588 -0.02298892 -0.01854677 -0.03385180
589 0.00500267 0.06729267 -0.03881702
590 0.01159761 0.00970620 -0.00638514
591 -0.02494956 -0.01773549 0.05509606
592 0.04559614 -0.04672489 -0.04799104
593 -0.03952448 0.00016968 0.03227231
594 0.01200514 0.04053294 0.03463933
595 0.00094030 -0.04455095 -0.00812700
596 -0.00461633 -0.00751005 -0.01281281
597 -0.03614444 -0.00758152 0.02378086
598 -0.03104146 0.01769538 0.01727576
599 0.02015551 0.02209632 -0.06804156
600 -0.04654063 -0.02723908 0.01584914
601 -0.06598254 0.03494220 -0.00792793
602 -0.00311525 -0.04346113 0.01139889
603 -0.01950176 0.02611855 -0.00403938
604 -0.01513201 -0.00858149 -0.02729048
605 0.03193082 0.06662025 0.04159488
606 -0.03460223 -0.01398697 -0.04799295
607 0.00396371 0.00378923 0.01060597
608 -0.01133483 0.00332634 -0.01780197
609 -0.00103148 0.04646359 0.00964614
610 0.02799231 0.02049880 0.01077589
611 -0.06597790 0.06202490 -0.04422148
612 -0.00303275 0.01222840 -0.03306912
613 0.03185428 0.00674199 0.02290342
614 -0.02457705 -0.01303775 -0.01745590
615 -0.05788072 0.01638333 -0.02114896
616 -0.02425767 0.02108549 -0.01349564
617 0.02649422 -0.03269508 -0.01471467
618 -0.03809532 -0.04383721 0.02218229
619 -0.04068453 0.01798096 -0.00572117
620 0.03255409 0.02556598 0.03182187
621 -0.05482060 0.00637942 -0.00876755
622 0.02063710 0.00100440 -0.00301912
623 -0.01089098 -0.02230515 -0.00798549
624 0.01114222 0.01832956 0.02051507
625 -0.02917541 -0.03295612 0.02407951
626 0.00484870 -0.00696041 0.02426883
627 -0.00695944 -0.01379665 -0.03168763
628 0.03485141 0.03815113 0.00116124
629 -0.05103308 -0.01816080 0.06843057
630 -0.09470485 -0.03127180 0.02461554
631 0.03994533 -0.01182894 0.02723848
632 0.03041911 -0.00150959 -0.02017918
633 -0.00758863 0.02842194 -0.00012629
634 -0.00916262 -0.01709793 0.03222235
635 0.00048672 0.01001093 0.04122251
636 -0.05910852 0.02185265 -0.04113654
637 -0.03460695 -0.07243644 0.02810956
638 0.03008546 -0.02922800 -0.02416381
639 0.00708284 0.00624288 -0.00939036
640 0.03801892 0.02868645 0.00873595
641 -0.01882662 0.00955515 -0.01537328
642 0.00711042 -0.02499828 -0.06391429
643 -0.06997816 0.01153267 0.01256309
644 0.00568561 -0.02885556 0.02731854
645 -0.06121963 0.04185879 0.00087269
646 -0.05502946 -0.01845649 -0.00720685
647 0.04055751 -0.01962094 0.00661023
648 -0.01369672 -0.01790444 0.00511187
649 -0.03500868 -0.00422730 0.04850312
650 -0.04856023 0.03418676 0.00382869
651 -0.01824742 0.00999466 0.00994433
652 0.05732024 -0.07016846 0.00678379
653 -0.00968588 0.02415529 0.02610589
654 0.03985904 -0.03840279 -0.03889246
655 -0.01962301 0.03027957 0.01753759
656 0.01525974 0.00709322 0.04142332
657 -0.01688165 0.02373740 -0.04551671
658 -0.03150632 0.00491058 -0.01001282
659 -0.02848275 -0.01103545 -0.04452860
660 -0.04928798 0.03082105 0.01362423
661 0.02142434 0.00637480 -0.01228430
662 0.01383419 -0.00521520 0.01461194
663 0.02226455 0.01973061 0.00228718
664 -0.01501784 0.03345710 -0.03208819
665 0.05867911 -0.06524396 -0.03232690
666 0.01698114 -0.03982474 -0.00198122
667 -0.04483695 0.00026693 -0.03200046
668 0.03648713 -0.00537327 -0.00427046
669 0.02421556 0.04675481 0.01486258
670 0.03475026 -0.00954115 0.00200897
671 0.01311832 -0.03772581 0.01414485
672 -0.01656133 -0.00879191 0.02129586
673 0.00330517 0.01706547 -0.01718551
674 -0.02740630 -0.00041943 -0.01405530
675 -0.00055405 0.03753988 0.02502361
676 0.01137123 0.05394534 0.02088817
677 -0.00308454 -0.00772640 -0.01772159
678 -0.03106858 -0.06271600 -0.07726371
679 -0.06026484 -0.00381429 -0.01325350
680 0.02053797 0.04212992 -0.00042612
681 -0.02517890 -0.01301100 0.01288417
682 -0.05066893 0.01476381 -0.03325029
683 0.00517271 -0.00567824 -0.00564023
684 -0.01476251 0.01666804 -0.00697336
685 0.03426192 -0.02778800 0.03250192
686 -0.01274892 0.00562093 -0.00535452
687 -0.02644107 -0.00256096 -0.00757816
688 -0.00636959 0.02024641 0.00035415
689 -0.01711252 0.07492177 0.02031682
690 0.02029316 0.04850308 -0.03162661
691 0.00629131 -0.01294583 -0.00520880
692 -0.03460726 -0.00229151 -0.00255055
693 0.02670741 0.00892513 0.04333604
694 -0.02952207 -0.01185112 -0.03213875
695 0.00236954 0.03659531 0.01690080
696 0.02905964 0.04921203 -0.00674030
697 0.02026270 0.03364430 0.01407933
698 0.03898500 0.01146936 0.00582670
699 0.01260858 0.00162627 0.01186742
700 -0.01417127 0.01023834 0.01470633
701 -0.00746511 -0.00780890 0.01193656
702 0.00030121 -0.05575699 -0.03358034
703 -0.01199967 -0.02740215 -0.00159229
704 -0.04195187 0.00407576 -0.08012736
705 -0.04049792 -0.00066106 0.02039187
706 -0.07231751 0.01335557 0.00040332
707 -0.03605101 0.03584228 0.00248832
708 -0.03824330 -0.01080810 -0.00878681
709 0.03621654 -0.00310797 -0.02875774
710 -0.06131532 0.03028991 -0.00538306
711 -0.01420395 0.06943613 0.02049720
712 -0.03967548 0.00592378 -0.00593162
713 -0.01423535 -0.02475665 -0.01344286
714 -0.06850351 -0.02196265 0.00276105
715 -0.03689116 0.04616489 -0.01627791
716 -0.00278735 -0.02784263 -0.00827857
717 -0.00475696 -0.04953821 -0.01417001
718 0.03464330 0.01022488 -0.00225567
719 -0.04063586 0.06429167 0.00567935
720 -0.01422538 -0.01305666 -0.00183370
721 0.00052005 -0.00768218 0.03847601
722 0.09241465 -0.01020703 0.04336193
723 -0.02939610 -0.02652165 -0.03248653
724 0.01702283 0.05714048 -0.00193060
725 -0.06266420 -0.04281205 -0.00352352
726 0.03558261 0.00294044 0.00741322
727 -0.09153930 0.06754904 -0.03213556
728 -0.00413453 0.04894386 0.00191296
729 0.01790410 0.00443223 0.01583428
730 0.01225361 -0.06746378 -0.03298544
731 0.04709967 0.00440489 -0.03398250
732 0.02722334 0.00619341 -0.01001240
733 0.02322428 0.00872576 0.04430634
734 0.02346788 -0.05003135 -0.01769270
735 -0.03562703 0.00967909 0.04719315
736 -0.09304363 0.00121989 0.00160033
737 0.00355649 0.03015583 -0.03760039
738 0.03406626 -0.05539494 0.00930930
739 0.04505320 -0.01473689 -0.04302064
740 -0.00672037 -0.00495882 0.03856491
741 -0.01922427 -0.02994108 0.03173831
742 0.05092536 -0.02788981 -0.02007769
743 0.03428858 0.01685480 0.00812807
744 0.01532923 0.04616983 0.02006540
745 0.02212883 -0.01868432 0.00562223
746 -0.07639873 0.01934802 -0.00178132
747 0.00671208 -0.03414748 -0.06867968
748 0.00731199 0.02090312 0.08828035
749 -0.02785236 -0.02025998 0.03478379
750 -0.03532484 -0.02353927 0.00419082
751 -0.01099917 -0.01000688 -0.00457962
752 -0.04032542 0.02793184 -0.02482234
753 -0.03551520 0.02487153 0.00337016
754 0.00886353 0.04997915 -0.01631456
755 -0.03605715 0.03375951 -0.02467142
756 0.01641104 -0.00359461 0.02069521
757 0.05017311 -0.05631775 0.01810214
758 -0.00494160 -0.03042192 0.00772561
759 -0.01693248 -0.05511914 0.01078530
760 -0.02361501 0.04593892 0.03953978
761 0.04391763 -0.00240233 -0.01893946
762 -0.02018553 0.03214808 -0.00491312
763 0.03907417 0.00536279 0.00930369
764 0.00438529 -0.00711218 0.01553112
765 -0.01791861 -0.01333594 -0.03724600
766 -0.01210412 0.00922199 0.03730912
767 -0.00113827 -0.03461643 0.02106951
768 -0.02516160 -0.02757515 -0.01087528
769 -0.05351169 -0.01496285 -0.04291662
770 0.01259850 -0.00642936 -0.01341436
771 -0.06516126 0.01371280 0.01408794
772 -0.00253857 0.02127090 0.02720267
773 -0.00807717 -0.01620901 -0.02566183
774 -0.02319649 -0.00929953 0.02089216
775 -0.08560570 0.01489883 0.02007878
776 -0.02088984 0.02173272 0.03283640
777 -0.00691833 0.01747594 0.01364713
778 -0.00949935 0.04600083 0.06569978
779 0.00938662 -0.00905082 0.02691416
780 -0.01332822 -0.04473568 -0.05693533
781 0.02856408 -0.02299345 0.02217667
782 0.00255984 0.00578685 -0.03377347
783 -0.02076499 -0.02336613 0.04847685
784 -0.03237607 0.00870173 0.05256478
785 0.02031340 -0.00474772 -0.00389403
786 -0.02352033 -0.03042504 0.05633853
787 -0.04872130 0.01215174 -0.00178136
788 -0.01565462 0.05652023 -0.02575956
789 0.00732868 -0.02537259 -0.00416865
790 -0.00654054 -0.03722564 0.00608262
791 0.00115496 -0.00437097 -0.05950137
792 0.01691188 -0.00147728 -0.02722758
793 -0.00566364 -0.00417051 -0.11813358
794 0.04323751 0.03618719 0.00625772
