172 -0.01386649 0.01320475 -0.01540700
173 0.00108682 0.02977339 0.01294799
174 0.02633095 -0.02903851 -0.01328899
175 0.02214759 -0.03849371 0.04849548
176 -0.05992115 -0.00093435 0.00182548
177 -0.00012954 -0.06955060 0.04574471
178 0.00911422 -0.03995908 -0.00836299
179 -0.00420678 -0.00629612 -0.04218727
180 0.00147346 -0.00112411 -0.00647106
181 -0.00358726 -0.01413105 0.00522346
182 -0.00531756 -0.03175874 -0.02046113
183 -0.01085216 0.01718312 -0.01825388
184 0.03128837 0.01319378 0.00994164
185 -0.00397592 0.05709234 -0.03953943
186 0.00419786 0.02658729 0.04091320
187 -0.02304865 -0.00731291 -0.01094270
188 -0.01601847 -0.00199519 0.00437944
189 0.01263714 0.01309371 0.01750238
190 -0.01695511 -0.04422037 -0.01826155
191 -0.00931461 0.01112931 0.02274718
192 -0.00336564 -0.01184832 0.02902719
193 -0.01548657 0.02594278 -0.03929811
194 -0.03239836 0.01530953 0.00028444
195 0.00528475 0.03468656 0.03634206
196 0.00542326 0.01111991 -0.00364965
197 -0.03707911 -0.00336676 0.01847135
198 -0.04447371 0.00403725 -0.02641452
199 -0.04341136 0.00711571 0.02446767
200 0.00374760 0.06592098 -0.03239256
201 -0.02319728 -0.00420449 0.02294128
202 -0.00590025 -0.01588471 0.05129342
203 -0.00991677 -0.01067600 0.00285310
204 -0.02690278 0.01855814 -0.05940506
205 0.00323033 -0.02397731 -0.09894257
206 -0.03490445 -0.01361792 -0.02222681
207 -0.06639365 -0.04458188 -0.00612659
208 0.00702482 0.04605678 -0.03863273
209 -0.01616796 0.01426418 -0.02822069
210 -0.04688738 0.00371135 -0.02887856
211 0.00243925 -0.01706473 0.00912306
212 0.00876942 -0.02403550 -0.06662087
213 -0.01180059 -0.01892305 0.00527685
214 0.00320937 -0.02059060 0.00512685
215 0.04022360 0.00105950 0.03262225
216 0.00622778 -0.02591926 0.01773841
217 0.01133038 0.00232102 0.01261443
218 0.03262951 0.02946650 0.04991966
219 0.02175826 0.00851929 0.00510146
220 -0.00146949 -0.02532274 0.00588570
221 0.03866015 0.04355630 -0.01383580
222 -0.05871538 0.02133943 0.00786035
223 0.00297594 -0.01100688 -0.00681089
224 -0.02180313 -0.01203332 -0.03323947
225 -0.03301912 -0.06428037 0.00310708
226 -0.05787184 0.01654204 -0.02134576
227 -0.03622275 -0.00433102 0.01194502
228 0.02584606 0.00456430 -0.01172662
229 -0.01029070 -0.00746398 0.01043712
230 -0.00321048 0.01606567 -0.03224703
231 0.02891383 0.01384186 -0.04298806
232 0.01973652 0.01690467 0.01029048
233 0.01206098 -0.03219288 0.02690957
234 0.00241051 0.00273975 0.02444425
235 0.02840893 -0.02580750 -0.01896931
236 -0.00812122 -0.04373481 -0.00794995
237 -0.01537321 -0.02071400 -0.02017775
238 0.00700083 -0.01367502 0.03037434
239 -0.03364433 -0.01596933 -0.02011863
240 0.03191621 0.02346042 0.03326675
241 -0.01790610 -0.00932514 -0.00414947
242 -0.00684801 -0.02446680 -0.00318014
243 0.04007579 -0.03235942 -0.02397874
244 -0.00566099 0.03846703 -0.01783784
245 0.04538311 -0.03222318 -0.04065231
246 -0.04327123 0.02502499 -0.04371711
247 -0.04156924 0.02274397 -0.03241803
248 0.02381220 -0.03521372 0.06912659
249 0.01708816 -0.00384812 -0.01837232
250 -0.01843657 -0.01960425 -0.01354860
251 -0.02291998 -0.05667050 -0.01457194
252 -0.03736200 -0.01152362 -0.02304219
253 -0.01409284 0.00232744 -0.02901689
254 -0.01910687 0.04083694 0.00712156
255 0.02589324 -0.00477342 0.00253603
256 0.04443776 0.00557390 0.02341757
257 -0.04873342 -0.02081411 -0.00024586
258 0.00859055 0.01851052 0.04409071
259 0.01634333 -0.03039095 -0.02108621
260 -0.01742688 0.00474826 -0.05070902
261 -0.01197217 -0.04701864 0.02836502
262 0.03486183 0.02529435 -0.00989661
263 -0.02770157 -0.01315454 -0.04515596
264 0.00021413 0.07282424 0.02121159
265 0.03998957 0.00871123 -0.00677775
266 0.00835708 0.00497876 -0.00828572
267 0.02215425 0.00760814 0.06225012
268 -0.02239367 -0.00622234 -0.00214702
269 -0.00493262 -0.03829370 0.00617133
270 -0.06383516 -0.00552379 0.02213815
271 0.02611753 0.03311613 -0.04821246
272 0.00962374 0.04273189 -0.03326215
273 -0.01060919 0.01605407 0.00855362
274 0.02705226 -0.02348138 0.03062186
275 -0.03228172 -0.00575599 0.04057413
276 0.00730634 0.00478708 0.04835278
277 0.06429371 0.00646593 0.00010251
278 0.01197067 -0.02350266 -0.05445637
279 -0.01385895 -0.05849867 -0.00737515
280 0.04834428 -0.01131323 0.04391993
281 0.00482846 -0.04088983 0.05609733
282 -0.01517117 -0.00480033 0.00604421
283 -0.00906330 -0.01160121 0.00201506
284 0.01518043 0.00621939 0.00446715
285 0.03677353 -0.02745515 0.00808684
286 0.01450272 0.05892601 0.03468649
287 0.01084727 0.07585388 -0.02302628
288 -0.03974101 -0.01260881 0.04001999
289 -0.02543097 0.01830258 0.00432447
290 0.00639520 0.00742436 0.01754128
291 0.02966570 -0.05759624 -0.02329508
292 -0.02240909 0.02931998 -0.02591565
293 0.05583588 -0.02002343 0.01263599
294 -0.02274308 -0.02190557 -0.00858558
295 0.01183216 0.05597864 0.02930493
296 0.00113645 -0.00072323 0.01635575
297 0.02152886 0.02873840 0.01518447
298 -0.07065896 0.03800430 -0.01950125
299 -0.00411456 0.02043693 -0.03097557
300 -0.00367462 0.00490941 -0.01503520
301 -0.03554807 0.02397896 0.00240118
302 0.03714585 0.02674780 0.02054397
303 0.04029241 0.01955437 0.05416130
304 -0.01260997 -0.01070918 -0.02326168
305 0.00974781 0.00120303 0.00968982
306 -0.01434382 0.01190701 0.04443114
307 -0.00270963 0.01586368 0.00925621
308 -0.01342040 0.01513118 -0.06365577
309 0.01595312 0.03758074 0.00136941
310 0.04228858 0.05079318 0.03992314
311 0.00475186 0.03780868 -0.02905044
312 0.02191582 -0.00666832 -0.04035915
313 -0.01973294 -0.00290453 0.02877557
314 -0.00813188 0.02232205 -0.00270421
315 0.04548483 0.05049298 -0.05896270
316 -0.04159299 -0.03017141 -0.02240036
317 0.01733207 -0.02866842 -0.00744139
318 0.01376035 0.00664756 -0.04362849
319 -0.00258829 -0.02541002 0.01565747
320 -0.02950080 -0.00583413 -0.03893296
321 0.04102979 -0.01656162 -0.02536157
322 0.03983631 0.00910550 -0.00893603
323 0.03013044 0.01289404 -0.00060870
324 -0.02157600 -0.03044747 -0.03626067
325 0.01156557 0.02673973 -0.04096688
326 -0.02828104 -0.02863914 0.00735811
327 0.04855678 0.02411835 -0.00645015
328 0.08508284 -0.00425858 0.01124397
329 0.03772791 0.01745253 -0.02613052
330 0.04006212 -0.00555708 0.02981825
331 0.00868934 0.03659020 0.03299045
332 0.00861743 0.05196528 0.00291856
333 0.01762948 -0.01432033 0.00270227
334 -0.00815801 0.05302156 0.02008613
335 -0.01634016 0.04592398 -0.05530404
336 -0.02029659 0.00567436 -0.01982801
337 -0.04375778 0.08816288 0.01061216
338 0.00939177 -0.04947358 -0.02203823
339 -0.00166568 -0.06996589 -0.00001759
340 -0.03633978 -0.01838635 0.01845944
341 -0.00333341 -0.00058842 -0.00169743
342 0.01769258 0.05157096 0.02412565
343 -0.01425878 -0.02213932 -0.00477066
344 0.01228829 0.00875960 0.00918090
345 -0.01635963 0.00630760 -0.01221664
346 0.00973306 -0.02439424 0.04990447
347 0.02476385 -0.02545099 -0.00611700
348 -0.02763719 -0.01700425 -0.00398109
349 -0.00689197 -0.03000043 -0.02642749
350 0.01030454 -0.05310760 -0.00679746
351 0.02987226 0.07025436 0.01137367
352 0.01006386 0.02582787 0.02084384
353 0.00028863 -0.03270744 0.01888736
354 0.03175371 -0.04511668 0.01542094
355 -0.02622706 0.00362942 0.01419777
356 -0.00588547 0.03009066 -0.04190915
357 -0.01035217 0.03038565 0.00593077
358 0.00534529 0.01627445 -0.00256006
359 -0.03628915 0.01876632 -0.01594779
360 -0.03246940 -0.05012199 0.04066523
361 0.01376566 -0.00100584 0.00396039
362 0.02533134 0.00071923 -0.00391209
363 0.05274163 -0.00261065 0.01057160
364 -0.01899259 0.03605776 0.02188991
365 0.04624392 0.00403242 -0.02169034
366 0.03801926 -0.01400912 0.00534577
367 -0.04121907 0.07404842 0.03265812
368 -0.00686125 -0.03535776 0.02617412
369 -0.00191433 -0.02344815 0.00182092
370 0.01398091 -0.02618812 -0.02259893
371 0.01843668 -0.01390829 0.02219637
372 -0.02545499 -0.00361542 0.02961064
373 -0.06289074 0.00383883 0.01380612
374 0.00909318 0.05677104 0.00088616
375 0.05217028 -0.00314224 0.00595735
376 0.02855680 0.01169004 0.01661279
377 -0.02555733 -0.00213697 0.01929672
378 0.05068038 -0.00957079 0.04676899
379 0.02695358 -0.00064868 0.04743332
380 0.00825774 0.04686920 0.04151904
381 -0.03653306 -0.02839650 0.02369002
382 0.02140871 0.01444169 -0.04227584
383 0.00136884 -0.00237460 -0.01171167
384 0.02874622 -0.02948581 0.03107926
385 -0.00395295 0.02560570 0.00403380
386 0.02194390 -0.04542175 0.02517541
387 0.03569295 -0.03714110 -0.01821562
388 -0.01007817 0.04324795 -0.01302721
389 0.06459744 -0.01014289 -0.01899799
390 -0.02539549 0.05390264 -0.02788799
391 0.02932451 0.00240529 -0.04296565
392 0.00715305 -0.02265618 -0.01176099
393 0.00375306 0.03071948 -0.01589398
394 0.02054126 0.01618333 0.02238859
395 0.04307405 -0.00117855 -0.02365411
396 -0.00470796 -0.03453328 0.00724847
397 0.00179287 0.01569677 0.01217159
398 -0.04715698 0.00154121 -0.00657935
399 0.03756242 -0.00991541 0.01883067
400 -0.00054840 -0.01916095 -0.01364143
401 -0.00808341 0.00724948 -0.00639292
402 0.00110374 0.02897425 0.02009238
403 0.03936585 0.00150833 0.00620879
404 -0.00903669 0.00378504 0.01620892
405 0.03095487 -0.04570579 -0.00210957
406 0.11034939 -0.02454758 0.08863525
407 -0.03365782 -0.01316795 -0.01682843
408 -0.03554431 -0.02681137 -0.00336211
409 -0.01686474 0.01118741 -0.00058285
410 0.01913610 -0.01297748 -0.01408132
411 0.01291030 0.01435501 0.00094223
412 0.01230885 -0.01713109 -0.06320007
413 0.00468974 -0.04846713 -0.02096644
414 0.03138358 0.01114091 -0.00706824
415 0.00721586 0.00100930 0.00408021
416 0.02183072 0.01878314 -0.03728425
417 0.06184439 -0.00284350 0.01490875
418 0.01594837 0.01282043 -0.03213833
419 -0.02481864 -0.00664486 0.06650935
420 0.00325517 -0.00494966 0.02696354
421 0.05415623 -0.02242060 0.00999326
422 0.02668221 -0.01003288 -0.02790789
423 -0.02218481 -0.01377499 0.00528945
424 0.01659218 0.03023207 0.01104281
425 -0.03779784 -0.05725153 0.07935906
426 -0.08956444 -0.00760164 0.01197882
427 0.02557977 -0.00333510 0.03224606
428 -0.02952748 -0.03349759 0.00711609
429 -0.03219823 -0.02028390 0.03776237
430 -0.02735465 0.04255564 -0.00010079
431 -0.03311650 0.01069523 -0.04664720
432 0.00231957 0.01339682 0.02580464
433 -0.00162013 -0.01811006 -0.00480608
434 -0.01887668 -0.02086401 -0.03044331
435 0.03301296 0.03519514 0.02124523
436 -0.08395552 -0.02613441 0.04606145
437 -0.01424996 -0.01877447 -0.03932288
438 -0.05603834 -0.06042728 0.01073486
439 0.00730549 0.01224901 -0.00324935
440 0.05843976 0.00383183 -0.02443812
441 -0.02602714 0.04947732 0.02016633
442 -0.02480558 0.02919774 -0.03699170
443 -0.01408256 -0.01777073 -0.01046926
444 -0.01498920 -0.01263670 -0.02626230
445 -0.02132189 -0.02236464 -0.01758803
446 0.04185404 0.00199203 0.01300650
447 0.00835769 -0.05246482 -0.00219516
448 0.03195811 -0.01479199 -0.01350721
449 -0.00645772 -0.01210864 0.01553237
450 0.02125668 -0.02529982 -0.05399855
451 -0.00471232 -0.00949283 0.00934821
452 -0.01555488 -0.01662771 0.00143352
453 -0.02423397 0.00574676 -0.00069438
454 0.09765083 0.01978289 -0.02714873
455 -0.00782982 -0.03565598 0.00583193
456 0.01840350 0.02950952 0.00356062
457 -0.02846383 -0.02351049 0.00729082
458 -0.00505575 -0.02234632 -0.02589211
459 0.00020913 -0.02606142 -0.01776961
460 -0.01834056 -0.00436824 -0.00477308
461 0.03011435 -0.01371063 0.00526711
462 -0.01195422 0.01634757 -0.00546313
463 0.01191751 0.00397160 -0.00681478
464 0.03393828 0.01022887 -0.01975505
465 -0.01388142 -0.03600477 0.00020177
466 -0.03843828 0.01431225 -0.00098249
467 0.03885827 -0.00442643 -0.00565727
468 -0.00875333 0.04969205 -0.08212277
469 -0.02960755 0.01210970 -0.02972834
470 0.02002924 -0.00840250 0.00239782
471 0.00749128 0.01073242 -0.00224290
472 -0.02776278 0.01977173 -0.00560032
473 -0.04270643 -0.03754099 0.00648696
474 0.01365133 -0.02897831 0.00162539
475 -0.05352663 -0.03420333 0.00502073
476 0.04830392 0.02549814 -0.03487347
477 -0.01228625 0.04293127 0.01688405
478 0.01493605 0.00637428 -0.00927944
479 -0.00976572 0.03027103 -0.05222095
480 0.04165488 0.00102616 0.02003319
481 0.00232497 0.00626724 -0.01072190
482 0.01420967 0.05856414 -0.03332082
483 -0.01120029 0.04803144 -0.02910190
484 0.06722305 -0.03290063 0.06251716
485 0.04580253 -0.04709846 0.00212397
486 -0.03522435 -0.01576436 -0.02924664
487 0.04381306 -0.01452348 -0.03334867
488 -0.00361498 0.05065710 -0.00562285
489 0.01415448 -0.02509414 0.02218401
490 0.03445003 -0.00327036 0.02516108
491 0.00835266 0.02177112 0.00986803
492 0.02107483 -0.04485299 -0.03059568
493 -0.00726896 0.01532035 0.00163170
494 -0.01296938 -0.07372897 -0.02314889
495 0.02554521 0.01753546 -0.00555536
496 0.04353576 0.00805650 -0.00026450
497 -0.03604645 0.04597805 0.01089733
498 -0.03198841 -0.00081869 -0.01304359
499 0.01598756 -0.00690967 -0.04790226
500 -0.01252924 0.00787988 0.00812003
501 0.00720407 -0.00162178 0.05288311
502 0.03014853 -0.00788666 -0.00432014
503 0.00723063 0.03786170 -0.05227960
504 -0.02933733 -0.02689598 -0.01747034
505 0.00698726 0.02974746 -0.03232050
506 -0.02617102 -0.05266851 0.02287283
507 0.00506523 -0.00588031 0.03340182
508 0.00293258 0.02529913 0.01451142
509 0.02630832 0.03953831 -0.03843491
510 -0.02708474 0.02861574 -0.02574919
511 -0.01971142 0.01283184 0.01917228
512 -0.01545606 -0.01661175 0.01857827
513 -0.01854883 0.05976523 0.00268336
514 -0.05333000 -0.04242466 0.05359187
515 0.04125788 -0.02484680 -0.00337667
516 0.02593339 -0.03619630 -0.06013812
517 -0.00934667 0.00527916 -0.01104063
518 0.02339835 0.00181710 -0.02054502
519 -0.01431125 0.04197163 -0.04369754
520 0.00636527 0.05209663 -0.03869575
521 0.01131088 -0.05124601 0.02255821
522 0.01685330 0.02166250 0.06010772
523 -0.01221388 0.03210794 0.00759183
524 -0.01828459 0.02555344 -0.02989905
525 0.01750731 -0.03816023 -0.00574222
526 0.02736661 0.01152231 -0.00632528
527 -0.02121552 -0.00228401 -0.02771993
528 -0.00290040 -0.00510186 0.05829988
529 -0.00627882 0.03033086 -0.01624210
530 0.00826737 0.01415053 -0.01929588
531 0.02633323 -0.02326866 -0.02792165
532 -0.03358175 0.01530095 -0.04090151
533 0.02713648 -0.03620887 0.01259540
534 -0.02155341 0.02340301 0.01616271
535 -0.00045917 0.03900469 -0.01975143
536 0.01246609 0.00217912 -0.01028451
537 -0.06189286 0.00194899 0.04161160
538 -0.04062396 0.02253527 0.02691403
539 0.06570147 -0.01618949 0.02914482
540 0.02338967 0.04452901 0.03088500
541 0.00755000 -0.01756314 0.03157045
542 0.01771908 0.00008320 0.00707639
543 0.07453658 -0.08371659 0.03161179
544 0.09058089 0.02448932 -0.01741632
545 -0.01235010 0.00143951 0.00411710
546 -0.02458160 -0.01570658 -0.03249998
547 -0.02545259 0.04587530 0.03746054
548 -0.02274875 0.00718908 -0.07277057
549 0.01123846 -0.01073871 -0.00820319
550 0.01174530 0.03245915 -0.01040843
551 -0.00292040 -0.01210231 -0.03185333
552 -0.03635092 0.01794595 0.05230097
553 -0.04698669 -0.01736544 0.01736002
554 -0.04129970 -0.05681882 0.03694373
555 0.02015742 -0.01502801 -0.03965540
556 0.01493203 0.05037022 -0.02958525
557 0.04932358 0.00126391 -0.04090687
558 -0.02479061 0.01131978 0.00413738
559 0.03877565 0.00157071 -0.02349733
560 0.03197254 0.01133711 -0.01585577
561 -0.05616063 0.01450857 -0.01085646
562 0.00707034 -0.03679867 -0.02421553
563 -0.00062072 0.01085304 0.02535484
564 0.05187159 -0.01347191 -0.02335418
565 0.00257908 -0.03174861 0.00342604
566 0.02294978 -0.00285481 -0.02351536
567 -0.01603380 -0.03476553 -0.01627032
568 -0.00725473 0.01498982 0.05623636
569 0.00160457 -0.01480981 0.02823426
570 0.02116162 -0.00827839 -0.03416939
571 0.01323417 0.01519531 -0.01816950
572 -0.01198216 -0.00489847 -0.02359136
573 0.00645976 -0.00990499 0.02269675
574 -0.01808222 -0.01139465 0.01879513
575 -0.00965256 -0.03171917 -0.00541219
576 0.00811734 -0.02582133 0.03677107
577 0.05784453 0.03537276 -0.00688422
578 -0.06983054 0.05120840 0.02000091
579 0.01210732 0.00189306 -0.01823096
580 -0.01043079 -0.00400329 -0.01703489
581 0.03462663 -0.00427751 -0.00120435
582 0.00246187 0.03326505 -0.03746357
583 -0.05257629 -0.00188115 -0.03996575
584 0.00397302 0.06013048 0.01466467
585 -0.01817344 0.01755477 0.06359603
586 -0.03223502 -0.02259569 -0.01436479
587 -0.01659228 0.00694508 -0.07338570
588 -0.04477979 -0.00539888 -0.01846128
589 -0.02553512 -0.04643174 0.03579056
590 0.04738170 -0.04573514 -0.01875341
591 -0.00993378 0.01613706 -0.03698640
592 -0.02030990 -0.01822893 -0.01331470
593 -0.01096059 0.02306817 0.00713969
594 -0.02363728 0.01236733 -0.01051375
595 0.01699307 0.03166428 0.01191058
596 -0.00375309 -0.00647066 0.01744353
597 0.02303482 -0.00956974 0.02287696
598 -0.00233852 0.00450726 -0.00859695
599 0.01789279 0.03057029 -0.04434323
600 -0.04595655 0.00432229 0.03714246
601 0.02765193 -0.00150421 -0.00746816
602 -0.01255123 -0.00602496 0.02743927
603 0.00628816 0.04363877 0.00329895
604 -0.00949097 -0.02234217 -0.04307352
605 -0.03115649 0.01338187 -0.00877167
606 0.00087694 0.03503268 -0.02533910
607 -0.00981625 0.02584436 0.02418349
608 -0.04291419 0.02518228 0.00826465
609 0.04137797 -0.06386250 -0.00897384
610 0.01436603 0.04859678 -0.01945244
611 -0.00399093 0.00171370 -0.02171595
612 0.01816264 0.03212750 0.00722567
613 -0.04339170 -0.02440034 -0.02295540
614 0.00950627 0.08042369 -0.03425094
615 -0.05463795 0.03756688 -0.01843008
616 -0.07719290 0.00313522 0.02933812
617 0.02388163 0.02468887 0.01667474
618 0.03866909 0.00072899 0.02114682
619 0.00332577 0.04592707 0.01542275
620 -0.01681648 -0.01136156 0.01167267
621 0.03125813 -0.01453742 -0.07222844
622 -0.00624719 0.00453142 0.02858116
623 0.02959333 -0.01300326 0.01972415
624 -0.02455753 0.04036520 -0.00225478
625 -0.01040043 0.02769455 -0.04352472
626 0.01314456 -0.00776554 -0.04040312
627 0.02561496 0.02329572 -0.01958127
628 0.00448355 0.04100764 -0.03291691
629 0.00556258 -0.01218536 0.00465372
630 0.02815266 0.03024235 -0.02751683
631 0.00920941 0.02649750 -0.00582403
632 -0.01812925 -0.04966323 0.03908347
633 -0.04481578 -0.02537958 0.00422807
634 -0.00067828 -0.02683623 -0.04405847
635 -0.00537211 -0.02935752 0.02181217
636 0.01625068 -0.00538345 0.00278369
637 0.00858471 0.04145539 0.01914769
638 0.01111557 -0.04555178 -0.00492310
639 0.04219270 0.04643484 0.01501553
640 0.04466478 0.02092608 0.00231248
641 0.01210551 -0.01356932 -0.00798749
642 -0.01225932 -0.00728204 0.02851194
643 -0.00087188 0.00357787 0.00557079
644 -0.02018563 0.01105131 -0.07151683
645 0.01944560 -0.01899288 -0.01365348
646 -0.01003895 0.04212484 -0.02270996
647 0.00244157 -0.01078566 -0.01035973
648 -0.01347671 -0.00079819 -0.00827976
649 -0.04093406 0.03792707 0.00346172
650 -0.04354349 -0.00340647 -0.00690053
651 -0.01115276 0.01426755 0.03254539
652 0.01373744 0.02650126 0.00651224
653 0.03253058 0.00614946 -0.00209910
654 0.00440029 -0.00987877 0.04563788
655 0.01122705 0.02267681 -0.06309526
656 -0.03790323 0.01272431 0.00810272
657 0.01095624 0.05189431 -0.03053743
658 -0.02788882 -0.01459707 -0.02971341
659 -0.01064522 0.03109942 -0.00735398
660 -0.00805270 0.01337116 0.03347297
661 -0.00631147 -0.04204715 -0.00956506
662 0.09114090 -0.00379837 0.02250506
663 -0.04339494 -0.05808784 -0.03862229
664 0.03317729 0.01161555 -0.01099376
665 0.02361784 -0.06421508 0.01235826
666 0.00585100 0.01649032 0.07510300
667 -0.07512977 0.00229316 -0.00873985
668 -0.02286044 -0.02408291 0.01937350
669 0.04162905 0.02815795 0.02388301
670 0.01645358 -0.02089361 -0.02339840
671 0.02415148 0.02393064 -0.02187409
672 0.02212457 0.04565687 -0.02070782
673 -0.04853999 -0.03997733 -0.04473341
674 0.01538766 -0.04474027 0.04938379
675 -0.01072615 -0.05821451 0.02205028
676 0.04712338 0.01868650 0.01499600
677 -0.05993728 -0.04245501 0.05555525
678 -0.00084552 0.00549663 0.01439877
679 0.02127203 0.02424542 -0.01149728
680 -0.02625929 0.06715899 -0.03044224
681 -0.00142377 -0.00632561 0.04161700
682 -0.05542608 0.03370879 -0.01958795
683 -0.02037499 -0.10167766 -0.00903494
684 -0.02986792 0.00471481 -0.01362716
685 0.02438226 0.01909926 -0.02795903
686 -0.00096862 -0.04415539 -0.01283462
687 0.00747040 -0.00356966 0.03915621
688 -0.04139750 0.01563301 -0.03102883
689 0.02450899 0.00069607 -0.02585603
690 0.00237853 -0.04084115 0.02306876
691 -0.02498819 -0.03147806 -0.00435578
692 -0.01314821 0.00491892 0.00474029
693 -0.03990316 -0.03321130 0.00881313
694 0.06654505 0.03636895 -0.01776835
695 -0.01494901 -0.00817764 0.00560550
696 -0.01482713 -0.04011446 0.01224966
697 -0.01761602 0.00515558 -0.00853995
698 0.04760315 0.00387960 0.05097564
699 0.02769951 0.01801475 -0.00165184
700 0.00679992 0.00363617 0.00959208
701 0.02942150 -0.02722601 0.01116952
702 -0.03105809 -0.02232787 0.02209674
703 -0.01640189 -0.01027219 -0.01003437
704 0.03105198 -0.00277941 0.00655327
705 -0.00949590 0.02078475 -0.01989584
706 0.03208446 -0.00482679 -0.01422699
707 -0.07370058 0.03656942 -0.02813853
708 0.05420246 -0.00999655 -0.01389926
709 -0.00099643 -0.02836899 0.01456524
710 0.07522147 -0.01120169 -0.03619843
711 -0.00275384 0.07863830 0.04280845
712 0.01523461 -0.03174359 -0.02228337
713 -0.05097228 -0.02540459 -0.03959238
714 0.03496179 -0.04976557 -0.01443808
715 -0.00665892 0.01099983 0.03418561
716 0.04136135 0.01454954 0.00236167
717 -0.00537513 0.02808649 -0.01789236
718 0.05006763 -0.03572077 -0.08948714
719 0.01333695 -0.02911194 -0.01158032
720 -0.02286642 0.03080552 -0.01024588
721 0.00690761 0.02708490 -0.03019580
722 0.04519725 -0.03309082 -0.00259908
723 -0.00324959 0.01387839 -0.00178652
724 -0.01762348 0.06091400 0.01692221
725 0.04642999 -0.06489437 -0.04393151
726 0.05592404 -0.04281641 -0.04105745
727 -0.01442044 0.05627830 0.04547902
728 -0.01694936 -0.04010624 0.02473381
729 -0.00351791 -0.00908420 0.04709922
730 -0.03776626 0.02285277 -0.03975811
731 0.02777494 -0.01275533 0.01073509
732 0.01724181 -0.00461680 -0.01402282
733 0.02767742 -0.02715371 0.05436742
734 0.05087067 -0.01522645 0.02636741
735 0.04290316 -0.01137492 -0.04881031
736 -0.04788184 -0.01948280 -0.02040290
737 -0.00113088 -0.00325511 0.03932605
738 0.06291282 -0.02705400 0.00317163
739 0.00275558 -0.02977609 0.03833116
740 0.03636972 -0.01787245 0.00693807
741 -0.00484206 0.05115953 0.04972724
742 -0.05711281 -0.03250383 0.02204345
743 -0.01729505 -0.01611199 0.01275805
744 0.03477064 0.02878031 0.01363364
745 -0.00540755 -0.00757910 -0.01709465
746 0.01954923 -0.01192113 0.00173947
747 -0.04917536 -0.01406356 0.02750270
748 -0.02242106 0.00436622 0.01218070
749 -0.02438198 -0.02617683 0.02150732
750 0.00393209 -0.03446869 0.05666957
751 0.00456436 0.03641920 -0.00820044
752 0.01603686 0.02126513 0.00390843
753 -0.03880265 -0.02017929 -0.02052570
754 -0.04313982 -0.03393489 -0.00342853
755 0.01809380 0.02893085 0.01976075
756 0.02662521 0.03219443 0.00861510
757 0.00976583 -0.02048587 0.04132397
758 0.01028184 -0.04340884 0.04876969
759 0.02184557 0.02304512 0.01874045
760 0.00082479 0.03449165 0.01799679
761 0.05458737 -0.05390374 -0.03424155
762 -0.02588335 0.07347023 -0.01248642
763 -0.02259858 -0.05816171 -0.01808162
764 0.02911719 0.00606611 0.01036261
765 -0.00214098 0.00927155 -0.04796819
766 -0.00335912 0.01712379 -0.00798508
767 -0.00368133 -0.00602893 -0.00421716
768 0.01783375 -0.00236042 -0.00539906
769 -0.06990202 0.00053762 0.03464340
770 0.00806569 -0.01346574 -0.03853321
771 0.01007535 0.00974268 -0.02805479
772 0.03807998 0.00479053 -0.00934796
773 -0.04713051 -0.02656892 0.00462565
774 -0.00385908 -0.01643000 -0.00118589
775 -0.01675214 -0.06141305 -0.00586236
776 0.04453659 0.03205214 0.00876260
777 -0.02908441 -0.00419942 0.01447168
778 0.04195488 0.01239277 0.00963366
779 0.02862762 0.04623986 -0.02827702
780 0.02770813 -0.03207027 -0.01907055
781 -0.03777196 -0.01576267 -0.01800242
782 -0.01476180 -0.00361470 0.01085217
783 -0.00584942 0.04779311 0.00037915
784 -0.01237990 0.01964090 0.01771387
785 -0.01577477 -0.04317020 0.02328668
786 -0.00791117 -0.00523098 0.02800001
787 -0.00520474 0.01001615 -0.00058702
788 0.01545422 -0.00511486 -0.06330700
789 0.03698651 0.02896524 -0.01625793
790 -0.01962515 -0.01096853 0.00736949
791 0.04965052 0.01519476 -0.00244397
792 -0.02835033 0.03363158 0.01867797
793 0.04384258 0.00042535 0.00947504
794 0.01815429 0.00494430 -0.05265537
795 0.00439299 -0.03419892 0.01710359
796 0.03746695 -0.03038825 -0.05355968
797 -0.00189885 0.05092374 -0.04328135
798 -0.00826801 0.00478938 0.04847547
799 -0.00881013 0.03834613 0.02111258
800 -0.03449481 -0.02422304 -0.02814450
801 -0.00719828 0.00802220 -0.00573441
802 -0.00410696 0.00682387 0.02592620
803 -0.00756133 0.03483154 0.01650390
804 0.07193584 0.02124644 0.00068023
805 0.04108315 0.00932003 0.03712159
806 -0.00908298 0.01797583 0.01937684
807 0.00274231 0.00868345 -0.05135228
808 -0.02518092 -0.00144724 0.00790002
809 0.01427610 -0.02023816 0.00186900
810 0.00112722 0.06838030 -0.02656573
811 0.00185747 -0.04306097 -0.01781356
812 0.01349586 0.02279645 0.03671217
813 0.00011885 -0.00729252 0.00885016
814 -0.01600542 -0.00413925 0.03086939
815 -0.04039818 -0.00032169 -0.03626619
816 -0.02451604 -0.02721386 -0.00031351
817 0.00914980 0.04504656 0.03726636
818 -0.01065955 0.03543737 0.01485264
819 -0.01741810 -0.01093552 -0.05163659
820 0.00183812 0.02698469 -0.00319670
821 -0.04830268 0.03864093 0.02259948
822 0.00159200 0.04341699 0.00196845
