4341 2 37.971254 24.696576 39.907278
4342 2 4.884445 20.872403 27.389178
4343 2 22.437786 34.269136 35.900313
4344 2 23.053068 2.402967 24.300077
4345 2 11.498517 2.515114 24.551156
4346 2 25.980840 6.493065 10.764841
4347 2 23.533088 37.369432 9.331785
4348 2 0.009712 12.515780 3.686525
4349 2 37.597738 8.318204 35.916538
4350 2 38.715591 17.617997 26.823834
4351 2 28.617468 17.890949 27.620911
4352 2 5.171998 24.296482 39.017349
4353 2 8.662817 5.754064 19.732714
4354 2 14.575307 4.167511 34.486055
4355 2 37.863704 28.907831 12.236561
4356 2 9.978253 33.819055 16.799973
4357 2 25.449756 14.076193 30.576175
4358 2 18.221758 16.981011 24.972240
4359 2 14.990245 12.614200 27.320959
4360 2 3.856015 1.257439 18.684177
4361 2 6.200020 4.906242 26.409723
4362 2 31.964410 26.263457 21.241836
4363 2 10.005772 19.544987 38.198434
4364 2 37.080166 12.773863 32.506165
4365 2 4.537380 31.912707 9.648796
4366 2 38.404929 16.261680 0.223694
4367 2 14.316115 18.796827 0.100030
4368 2 14.538175 2.408189 22.198443
4369 2 15.141117 24.929150 9.366836
4370 2 26.323456 19.607363 13.553483
4371 2 14.319375 24.596557 26.996187
4372 2 37.652586 13.032169 37.098394
4373 2 28.186791 5.227528 16.416314
4374 2 36.885822 20.199140 14.825478
4375 2 29.656400 40.580810 14.689658
4376 2 10.484156 6.347424 26.780946
4377 2 2.874448 14.499971 32.862680
4378 2 16.221461 3.327153 16.137620
4379 2 20.676914 13.579231 22.415658
4380 2 33.833728 18.541073 16.539186
4381 2 36.913740 1.727532 0.051461
4382 2 10.453738 10.520144 17.185136
4383 2 39.779662 34.207126 27.849069
4384 2 12.989595 9.097632 14.782125
4385 2 28.841531 33.667208 13.435147
4386 2 1.853723 9.835811 26.149862
4387 2 4.412367 26.059426 9.756446
4388 2 33.235092 11.751221 28.038609
4389 2 2.910759 38.041080 20.725325
4390 2 14.066283 4.183847 10.715797
4391 2 0.173508 20.216683 32.383321
4392 2 8.452958 9.530609 23.470348
4393 2 4.416224 5.913581 29.572473
4394 2 33.946781 7.024747 29.572844
4395 2 14.355192 8.729658 23.920880
4396 2 24.741323 13.136352 23.770184
4397 2 8.738960 27.454718 33.469814
4398 2 1.401800 13.250976 12.090070
4399 2 39.710185 12.548840 31.396903
4400 2 3.202916 5.937948 37.537129
4401 2 27.653446 19.934647 3.983408
4402 2 20.149170 34.676585 2.779206
4403 2 14.511461 8.582219 27.883130
4404 2 23.523100 12.585353 24.133886
4405 2 26.677857 29.662418 26.972981
4406 2 20.028882 5.431803 34.215568
4407 2 20.642838 23.860247 12.769475
4408 2 0.504902 30.070062 16.369356
4409 2 40.614449 9.674293 20.851964
4410 2 14.391892 20.452935 9.964411
4411 2 37.652398 23.550938 25.429977
4412 2 21.523055 12.588502 4.266413
4413 2 10.151183 2.550692 32.338326
4414 2 26.341062 24.663219 3.406844
4415 2 27.909538 34.135220 37.205736
4416 2 23.972596 30.030205 28.924378
4417 2 30.476549 2.801267 19.966074
4418 2 0.275260 15.576310 18.318366
4419 2 39.569990 21.522303 9.032377
4420 2 27.289794 2.950985 25.654838
4421 2 38.047605 26.231727 38.123021
4422 2 35.986006 2.382918 18.783318
4423 2 18.356152 33.719766 21.284997
4424 2 1.375518 30.183711 13.513362
4425 2 13.908235 29.961113 2.337569
4426 2 25.499482 33.946777 17.551142
4427 2 39.000352 8.520282 38.353399
4428 2 2.101238 21.508111 16.711932
4429 2 38.550329 33.584716 10.247327
4430 2 40.519008 19.277739 17.125909
4431 2 12.096768 13.232582 10.629666
4432 2 7.822671 32.342223 1.224777
4433 2 28.924870 21.246996 31.251947
4434 2 1.224086 30.076289 22.246256
4435 2 40.113435 22.547339 8.986034
4436 2 38.053346 39.624831 34.949751
4437 2 25.998383 34.689002 26.721782
4438 2 15.380935 8.221365 30.060227
4439 2 24.620412 27.671744 31.428040
4440 2 24.885302 17.131092 25.149978
4441 2 35.490919 17.017260 29.332592
4442 2 36.697336 3.240986 18.509845
4443 2 30.436076 12.174374 13.975125
4444 2 21.449361 11.703453 22.121830
4445 2 14.247714 14.360586 5.266259
4446 2 10.896802 7.809146 35.261601
4447 2 1.848254 26.087051 32.150076
4448 2 22.583962 15.533389 9.199998
4449 2 1.664054 3.242859 35.746251
4450 2 7.524315 34.949043 11.619298
4451 2 25.493485 26.625559 34.496332
4452 2 40.350486 40.044574 18.783547
4453 2 18.100210 34.698994 13.002901
4454 2 33.549379 18.509796 28.078027
4455 2 5.611366 27.257005 34.167323
4456 2 22.872299 18.374804 32.634358
4457 2 28.743358 10.826369 19.750123
4458 2 8.294391 29.938225 29.850426
4459 2 4.597023 37.437059 2.805912
4460 2 1.107349 22.385246 13.631572
4461 2 24.340733 39.292068 27.615245
4462 2 6.988921 32.359788 36.779454
4463 2 10.699869 22.826821 20.287041
4464 2 29.123852 16.740836 20.859894
4465 2 24.305737 13.265880 28.623816
4466 2 27.814410 15.682304 27.908896
4467 2 32.292359 6.224262 11.987840
4468 2 15.384239 27.869116 15.274320
4469 2 30.679048 10.389531 15.148394
4470 2 22.977329 14.039979 31.844601
4471 2 13.565504 33.643062 23.830720
4472 2 9.154210 40.319017 8.441850
4473 2 8.713515 33.846965 36.197845
4474 2 17.548926 3.113098 15.077154
4475 2 4.468804 2.937547 24.964139
4476 2 10.733871 23.413133 9.389625
4477 2 6.448770 14.165642 14.998521
4478 2 20.393455 19.775526 12.816518
4479 2 38.709341 15.220044 40.379667
4480 2 38.824984 2.208278 23.010535
4481 2 9.354777 30.651111 7.145457
4482 2 29.101502 19.809103 39.866050
4483 2 19.432911 28.042980 0.962025
4484 2 36.611849 25.977446 37.128826
4485 2 14.584682 32.577437 34.821083
4486 2 1.501964 18.355394 34.457935
4487 2 23.408437 27.391933 22.559127
4488 2 26.009215 32.329955 35.890492
4489 2 35.294343 30.911541 14.854966
4490 2 2.941617 3.974018 37.140379
4491 2 8.198733 40.279386 25.801506
4492 2 11.072134 10.993405 6.027904
4493 2 38.953671 39.523194 38.612667
4494 2 15.778154 26.716601 18.197164
4495 2 17.063892 15.494466 17.308727
4496 2 36.938186 23.199788 8.375557
4497 2 6.230270 20.431673 38.171091
4498 2 30.479246 4.388692 16.920012
4499 2 23.567753 28.641546 2.569696
4500 2 29.963029 32.271522 5.303780
4501 2 3.308338 2.520777 22.645959
4502 2 36.891038 13.443508 4.288255
4503 2 19.114404 12.855294 37.616943
4504 2 30.383577 33.046749 10.994044
4505 2 7.332362 19.594665 10.231089
4506 2 0.723263 37.171660 10.895109
4507 2 5.726539 23.778300 8.439401
4508 2 26.780030 3.263781 32.216674
4509 2 24.873980 23.375984 19.675600
4510 2 39.058832 22.740329 34.034794
4511 2 37.725763 37.985740 1.258747
4512 2 29.701788 7.896275 30.794732
4513 2 4.024702 29.462476 11.853184
4514 2 32.299596 13.828415 23.418957
4515 2 29.766679 30.288034 15.921189
4516 2 33.884994 25.954474 7.723772
4517 2 22.137142 9.683421 15.578325
4518 2 38.670753 12.337978 2.641723
4519 2 38.660595 26.714401 14.560658
4520 2 24.798114 34.320808 31.572531
4521 2 30.165256 8.065273 33.717802
4522 2 3.261732 21.856843 40.115927
4523 2 3.285731 23.104026 6.100959
4524 2 34.360966 0.574142 31.372175
4525 2 7.180803 15.867388 22.215215
4526 2 0.259858 23.198033 38.108110
4527 2 0.913107 19.351648 8.766245
4528 2 22.523411 12.439536 5.800158
4529 2 14.402671 31.795680 35.684452
4530 2 37.532256 25.851321 23.535688
4531 2 12.286466 3.619080 30.325271
4532 2 1.525199 5.209924 2.641517
4533 2 30.042365 15.167363 31.211581
4534 2 35.013523 36.467127 6.234039
4535 2 11.242425 20.051640 33.781243
4536 2 6.924243 0.664824 8.206399
4537 2 22.990974 38.062617 26.091431
4538 2 29.538986 30.915029 6.089430
4539 2 29.257361 34.274446 33.571305
4540 2 17.287848 37.991998 34.573486
4541 2 25.668853 38.381920 25.918705
4542 2 12.821543 3.564326 15.333988
4543 2 24.651162 17.237447 5.849012
4544 2 4.828644 25.969273 1.394680
4545 2 29.799888 8.624088 38.967246
4546 2 39.533375 9.671787 5.745914
4547 2 33.140560 13.376691 5.487177
4548 2 2.663811 0.113932 14.799531
4549 2 35.347493 21.205383 33.414448
4550 2 19.713787 18.825965 24.853919
4551 2 4.134455 36.702505 15.764078
4552 2 15.481105 28.894218 39.388986
4553 2 27.179023 25.753504 2.225760
4554 2 11.153822 17.183381 13.876354
4555 2 28.658378 19.041421 31.183289
4556 2 38.524301 2.688261 32.130832
4557 2 2.284574 29.786540 38.787391
4558 2 32.547984 34.550996 29.979736
4559 2 31.645450 25.703581 31.593752
4560 2 33.904347 3.117802 30.275748
4561 2 17.727655 18.695736 9.434458
4562 2 15.336181 27.986495 27.460238
4563 2 17.233449 28.283943 25.745507
4564 2 27.447782 39.623882 10.636882
4565 2 37.772207 29.343775 33.097337
4566 2 29.440430 19.612153 34.343106
4567 2 14.351132 4.191085 24.371239
4568 2 26.372537 22.196602 34.808806
4569 2 9.148514 31.625750 40.608041
4570 2 11.789191 10.054238 16.523041
4571 2 10.316924 11.346411 24.674048
4572 2 20.073322 20.878927 10.522373
4573 2 7.006073 33.338167 3.987523
4574 2 26.225986 14.561181 27.237673
4575 2 18.998470 18.186095 3.428482
4576 2 25.402000 36.475884 26.683879
4577 2 33.981098 12.727469 22.593161
4578 2 7.588234 32.121348 38.715245
4579 2 40.307801 30.356007 24.554322
4580 2 24.758322 16.342277 32.677492
4581 2 1.406122 23.948364 35.155025
4582 2 22.381817 34.143594 4.658296
4583 2 23.727128 8.541512 20.745621
4584 2 20.291396 8.958326 14.225021
4585 2 18.317059 7.861482 1.256263
4586 2 21.185714 33.862810 19.978383
4587 2 29.543299 3.382025 32.959979
4588 2 12.046369 20.513606 4.158734
4589 2 13.292865 11.582860 1.859943
4590 2 28.543333 29.564142 27.319417
4591 2 38.418312 30.712471 6.510486
4592 2 37.100935 29.253283 31.237248
4593 2 40.495226 30.641501 12.956588
4594 2 1.669288 31.060136 9.266544
4595 2 23.238111 17.309388 2.678872
4596 2 19.844685 20.494983 9.462378
4597 2 37.451882 17.146560 9.536591
4598 2 21.234813 1.952211 28.197288
4599 2 7.775395 2.514946 22.112936
4600 2 20.061010 14.410664 12.029383
4601 2 39.029725 35.184065 22.958249
4602 2 36.802013 36.634055 36.808368
4603 2 6.194611 11.268780 0.142706
4604 2 19.459125 7.137258 37.021955
4605 2 0.318599 6.958435 20.653218
4606 2 12.531173 11.962755 27.574981
4607 2 23.230769 21.398350 23.886379
4608 2 34.575356 7.110582 9.952309
4609 2 34.156330 25.242497 37.264354
4610 2 32.160474 21.413384 7.475427
4611 2 35.986277 5.678026 8.800907
4612 2 40.608880 32.860034 13.763306
4613 2 12.507108 7.515041 26.705851
4614 2 27.357865 29.581802 23.172233
4615 2 7.562867 23.101811 10.580941
4616 2 2.550401 25.770812 28.417529
4617 2 9.991364 28.494216 13.950568
4618 2 24.216558 14.464531 35.149454
4619 2 12.716334 31.541396 32.613101
4620 2 40.689383 23.674537 0.138124
4621 2 16.787899 29.578496 21.857034
4622 2 29.075795 36.128965 22.486896
4623 2 25.697738 15.954214 35.990324
4624 2 31.907437 38.778206 32.396664
4625 2 38.370071 23.207214 38.735716
4626 2 20.185904 6.742582 24.754721
4627 2 40.606958 25.942990 13.208697
4628 2 34.622912 29.142029 2.816126
4629 2 37.321410 38.872893 22.968457
4630 2 38.947463 36.335105 26.951754
4631 2 40.392200 5.847844 20.538130
4632 2 1.718210 22.533136 22.443972
4633 2 40.411221 25.092362 39.887449
4634 2 38.653917 12.008660 32.083203
4635 2 6.626769 16.206259 19.868341
4636 2 37.819245 14.633351 33.427633
4637 2 26.713021 16.275310 8.651614
4638 2 8.113489 11.912725 31.187288
4639 2 17.229966 18.410291 24.396394
4640 2 40.380329 17.402071 7.005710
4641 2 20.624381 4.618032 14.375270
4642 2 28.377238 8.298799 6.339534
4643 2 16.081451 40.599373 28.590754
4644 2 31.238438 37.033218 6.242893
4645 2 20.596494 13.007789 11.188671
4646 2 24.713698 5.847257 10.420615
4647 2 25.340177 6.247586 1.393600
4648 2 35.218930 30.934510 28.477382
4649 2 18.802612 13.900777 11.327922
4650 2 3.406889 32.687817 29.832945
4651 2 15.428067 13.388253 18.826875
4652 2 34.452839 19.749855 27.219948
4653 2 35.509824 34.860261 4.686275
4654 2 31.797287 6.073162 2.224153
4655 2 17.689875 9.135506 34.358947
4656 2 21.109951 5.420775 21.907232
4657 2 29.520877 40.047146 9.357931
4658 2 22.204393 14.971224 35.590413
4659 2 10.472632 17.057514 38.904963
4660 2 38.582313 28.148642 11.037119
4661 2 12.914450 38.667814 0.818538
4662 2 27.362063 2.169519 30.611870
4663 2 2.874335 12.393235 0.708784
4664 2 19.512624 19.437600 36.816084
4665 2 30.454859 12.732735 13.038255
4666 2 15.769687 35.273534 12.227903
4667 2 17.120813 24.616559 1.551441
4668 2 0.256883 33.942941 1.675259
4669 2 12.646458 9.023068 29.998450
4670 2 38.707643 15.420091 5.675164
4671 2 28.866938 29.170761 35.838416
4672 2 36.071643 28.209972 4.660961
4673 2 38.571702 10.406003 12.171478
4674 2 10.935520 11.444018 17.404895
4675 2 39.683721 3.737524 39.978287
4676 2 9.928906 27.232108 9.633247
4677 2 8.354287 34.823071 14.005852
4678 2 1.230618 14.807569 32.135650
4679 2 16.333074 5.387061 28.555751
4680 2 7.713526 7.302262 15.590874
4681 2 20.401396 34.817468 10.079513
4682 2 7.808387 10.031930 26.898018
4683 2 39.041537 24.809672 32.724899
4684 2 33.881571 32.831581 2.852081
4685 2 35.756098 25.088000 2.541488
4686 2 30.900118 15.514844 10.648179
4687 2 4.774079 33.687061 32.767118
4688 2 7.428877 35.268550 1.115770
4689 2 2.371088 3.886758 40.379256
4690 2 25.279669 6.194912 5.162543
4691 2 8.332998 34.188467 23.024378
4692 2 1.669594 29.226820 5.150416
4693 2 6.411292 26.227347 1.201207
4694 2 29.825218 30.344752 40.094821
4695 2 11.360363 6.880382 19.955570
4696 2 34.185213 0.624842 37.684076
4697 2 21.637171 13.206412 38.214768
4698 2 14.797860 34.637314 29.690295
4699 2 25.937754 19.455816 18.624125
4700 2 22.393729 28.026288 27.106947
4701 2 8.005979 2.139637 33.886888
4702 2 34.569222 36.672715 34.939216
4703 2 37.609079 9.869264 14.533686
4704 2 25.760129 3.420004 36.121973
4705 2 8.226832 3.660834 8.575484
4706 2 37.879762 20.847823 30.435104
4707 2 24.819502 18.172630 40.431452
4708 2 30.281472 9.995325 0.068841
4709 2 20.390191 3.582183 12.750727
4710 2 19.632436 30.171416 19.934117
4711 2 39.174698 12.484436 18.856577
4712 2 6.625012 33.261688 4.209119
4713 2 37.103213 34.429907 27.730838
4714 2 35.414240 24.360777 12.838391
4715 2 35.228244 5.713794 30.961586
4716 2 18.063648 38.177288 11.250919
4717 2 3.979072 12.339931 31.878983
4718 2 16.131634 26.739875 39.564910
4719 2 27.294766 23.817678 30.988825
4720 2 11.323514 9.765849 38.662225
4721 2 33.286350 38.885315 13.593486
4722 2 39.732913 2.419334 7.848545
4723 2 31.208216 0.242658 15.253270
4724 2 31.520836 32.472021 36.005315
4725 2 19.865582 36.232569 20.498614
4726 2 7.356408 14.628265 11.791668
4727 2 8.470275 33.714030 40.123317
4728 2 24.205723 28.996229 30.391963
4729 2 2.832020 1.977049 5.634123
4730 2 3.508135 19.596048 9.400255
4731 2 35.669150 14.894849 26.997036
4732 2 2.813045 34.005062 38.035211
4733 2 25.354544 34.582630 37.670108
4734 2 7.062688 3.617283 29.918410
4735 2 19.455236 29.452248 37.996271
4736 2 8.927485 34.051129 15.636339
4737 2 35.556677 19.632643 14.104052
4738 2 18.208403 26.598851 11.623683
4739 2 24.216346 26.150567 21.780515
4740 2 30.116838 8.856998 33.736116
4741 2 5.999511 13.893189 20.211844
4742 2 39.888766 20.449498 0.458718
4743 2 26.764313 4.654287 32.894072
4744 2 6.569935 30.583201 7.556140
4745 2 16.887275 7.868010 3.823878
4746 2 5.565502 21.426710 26.912542
4747 2 10.070511 9.366361 29.120555
4748 2 24.874062 29.235930 24.466629
4749 2 17.383716 5.694525 23.752958
4750 2 1.517677 9.085437 4.082013
4751 2 8.276556 12.177081 36.460311
4752 2 32.431243 33.864385 38.363953
4753 2 35.054135 21.942431 33.064057
4754 2 4.588354 4.111687 29.284263
4755 2 24.951969 26.085615 23.650066
4756 2 10.356690 35.149771 34.310901
4757 2 31.857363 6.658391 15.756458
4758 2 15.437347 10.011421 37.461261
4759 2 33.453312 28.595369 39.698971
4760 2 34.463129 14.057696 26.485490
4761 2 21.433682 30.547243 21.051119
4762 2 2.704868 0.688625 34.084719

Velocities

1 -0.02272285 -0.05668385 -0.01742994
2 -0.03155273 0.03409582 -0.03528911
3 0.00370072 0.03069007 0.00452612
4 -0.00499459 0.01701751 0.01234452
5 0.03408649 0.00083139 0.04971902
6 -0.02973618 -0.04377025 0.03194870
7 0.00165478 0.00646675 -0.00056007
8 -0.07509302 0.02861644 0.02947223
9 0.00230642 0.02012866 0.02121708
10 -0.02131400 0.00966272 -0.06045328
11 0.00153176 -0.04150911 -0.05489706
12 0.00895571 -0.02417627 -0.00500070
13 -0.00917445 0.03764801 0.02324884
14 0.04544177 -0.00352132 0.01104811
15 -0.02004159 -0.02155495 0.02925115
16 0.03533829 -0.01793707 -0.02283124
17 0.01480175 0.02857886 -0.00848556
18 0.00494648 0.01179643 -0.06306922
19 -0.00908131 0.00175116 0.01618630
20 -0.00811912 0.01470423 -0.01699100
21 0.05693337 -0.02668247 -0.02543331
22 -0.01427892 -0.06193922 0.04240557
23 -0.00979404 0.00705211 0.03260904
24 -0.02814077 0.01746489 -0.02392429
25 -0.04842593 0.02601246 0.01504225
26 0.03108380 -0.04012987 0.00486464
27 -0.05002389 -0.04072701 -0.01366467
28 -0.00177353 -0.03857529 0.03482635
29 0.01280642 -0.01923268 -0.00821785
30 -0.03217902 -0.00334737 -0.01352148
31 -0.00356352 0.00900971 0.00214981
32 -0.06874018 0.03548136 0.03200774
33 -0.07532713 -0.01508881 -0.01523702
34 -0.02620903 -0.01552019 0.00750383
35 0.00857649 0.00437197 0.01683676
36 0.04269788 -0.04647726 -0.00043898
37 0.07486780 0.02780620 -0.05001972
38 0.05966467 -0.08407413 -0.01273684
39 -0.05900688 0.02044593 0.01432350
40 0.03997017 0.01835320 0.05043978
41 0.01840288 -0.02235553 0.04188795
42 -0.05195953 0.05382375 -0.04841189
43 -0.01592068 0.00561093 -0.00154489
44 -0.00523842 0.03269524 0.05703996
45 -0.02561624 0.02582054 -0.03968774
46 0.03136337 -0.03385292 0.01928520
47 0.00150404 -0.03009181 0.01562733
48 -0.00147303 -0.00812901 0.02858271
49 -0.05061247 0.05999006 -0.05221333
50 -0.01421509 -0.04662233 -0.02956684
51 -0.01741180 -0.01388338 -0.02779870
52 0.02078898 -0.03352354 -0.02173546
53 -0.00582141 -0.01609519 0.00594664
54 -0.01801332 -0.02818505 -0.04804674
55 -0.00572973 0.00611157 -0.02922387
56 -0.00415069 -0.05513128 0.01150093
57 0.00012954 0.03349930 -0.05596659
58 -0.02074584 -0.04112356 0.02196868
59 0.03868820 -0.01085477 -0.03880417
60 -0.03998147 -0.00242515 -0.02747027
61 0.04345211 -0.00307582 0.02227595
62 0.02088878 -0.02087334 -0.00848122
63 0.02761536 0.01120878 -0.00908746
64 -0.01516637 -0.01919667 0.03771019
65 0.00902165 -0.02185939 -0.02907194
66 0.01453026 -0.03047032 -0.03449192
67 0.05892115 -0.04589958 -0.03380432
68 -0.01041512 -0.00334128 0.04321729
69 -0.02210072 -0.03783256 -0.03116926
70 -0.04406397 -0.02581253 0.00793711
71 0.05597912 -0.03021232 0.01935616
72 0.01604648 -0.00166720 0.02552971
73 -0.06696607 -0.00562697 -0.02666521
74 0.01417272 -0.01037347 0.01540239
75 0.00830392 -0.04793213 -0.02958566
76 -0.02144128 -0.00854413 -0.02830386
77 -0.01123031 0.01964736 0.01356646
78 0.03063817 0.05514387 -0.01277233
79 0.04193371 0.00163589 0.03978648
80 0.02235139 -0.00425498 -0.09028565
81 0.02973948 0.00379955 -0.00864314
82 0.05161908 0.00189143 0.03714590
83 -0.01372210 0.05082516 -0.01473547
84 0.01007049 0.01876151 0.02989659
85 0.01651587 -0.00043352 -0.00230671
86 -0.01660022 -0.03283243 -0.00916786
87 -0.01606165 -0.00121135 0.05648190
88 -0.00226980 -0.04054992 -0.01223497
89 0.02054094 0.01895088 -0.01237046
90 -0.08390576 -0.01422960 0.01331203
91 0.04373600 -0.06422071 0.08277501
92 -0.05404182 0.02603687 0.02985787
93 -0.05839537 -0.00600989 -0.03804007
94 0.01582373 0.03909399 0.00308276
95 0.01134914 -0.04465640 -0.05667348
96 -0.04277506 0.03073557 0.00699055
97 0.03230160 -0.03575315 0.00735887
98 0.01396718 0.04520541 -0.01514228
99 -0.00832494 -0.00704139 0.02633998
100 -0.00078281 -0.01832928 -0.00828677
101 0.01301111 -0.03556860 -0.01542061
102 -0.04055251 -0.01827705 -0.01864258
103 0.02596012 -0.02587271 -0.03434885
104 0.03074277 0.03522256 -0.01819120
105 0.01164487 -0.02053794 -0.01969226
106 0.02483067 0.00467550 -0.02550122
107 0.03799332 -0.01066558 -0.00912836
108 0.01751111 0.01039662 -0.01729391
109 0.04292266 -0.00541415 0.02193719
110 0.03582478 0.03278868 0.03306911
111 -0.00779128 -0.01709504 0.00762708
112 -0.01142120 -0.00763513 0.00580888
113 -0.02095434 -0.00778377 0.04348677
114 0.00781518 -0.03041108 0.00625604
115 0.02966864 0.00087703 -0.04811078
116 -0.01507997 -0.00265372 -0.00727544
117 -0.04955107 0.03595397 -0.09041166
118 -0.06818077 -0.00154256 0.02308659
119 -0.00213478 -0.05035790 -0.00793831
120 0.01797247 0.00706665 -0.03239926
121 -0.01450267 -0.01400979 0.04557183
122 0.01414645 -0.00982602 0.01951736
123 0.01508400 0.00879386 0.04443739
124 0.01305766 0.03836799 0.00142374
125 -0.00535347 0.00556601 0.00838970
126 0.00858129 -0.03270477 -0.01335323
127 0.06265655 0.04170286 -0.00258523
128 -0.00634778 -0.03107614 0.01935855
129 -0.04482379 0.00662884 -0.06151455
130 -0.02806340 -0.00697397 0.05465993
131 -0.04936554 0.01900630 -0.00039162
132 0.00764554 0.02385500 -0.00725914
133 0.00040909 -0.00456184 -0.00905244
134 0.03853580 0.04666162 0.04808698
135 0.01582594 0.06320804 -0.00184366
136 0.02968239 0.03432600 0.02314384
137 0.01407740 0.00676679 -0.07246140
138 -0.01542649 0.04741919 -0.01116395
139 -0.01728883 -0.01198813 -0.05173757
140 -0.00655185 -0.03229568 0.02463909
141 -0.00500044 0.02136939 0.04014023
142 0.02507519 -0.03064683 0.03242942
143 0.00875102 -0.00196734 0.02656509
144 -0.00676455 0.03858487 0.05316205
145 -0.00608023 0.00769608 -0.03025980
146 0.00962325 0.02007794 0.02470612
147 -0.00322565 0.00617141 -0.01843551
148 -0.00510406 0.00768168 0.02501299
149 -0.04382798 0.05008195 0.00526071
150 0.06225453 0.03175966 -0.07924275
151 -0.02400909 -0.01108566 -0.03293208
152 -0.03952193 -0.00208577 -0.00038568
153 0.03004481 0.03047053 -0.01387913
154 -0.01672374 0.04237004 -0.00779458
155 0.01872975 0.01678940 -0.00963876
156 -0.04059256 -0.00502551 -0.02013132
157 -0.01283786 0.08012524 0.03925925
158 -0.01366190 0.01768424 -0.04455290
159 0.02089314 -0.00502922 -0.01627292
160 0.01992439 -0.05615037 -0.02279838
161 -0.00095966 -0.00073028 -0.02601882
162 -0.00530955 -0.09826258 0.00524799
163 0.00264959 0.00983125 -0.01698750
164 0.02806692 0.02522491 -0.00190191
165 -0.03452704 -0.06336587 -0.04316301
166 0.03689109 0.02870458 -0.01144338
167 0.06136019 0.00125317 0.04381731
168 0.04846391 -0.01779112 -0.00447450
169 -0.00225099 -0.03427803 -0.00775808
170 0.04975689 0.01356921 -0.01419839
171 0.00211718 0.02675629 0.02966102
172 -0.01233404 0.00590524 0.05198683
173 -0.02456774 -0.00513854 0.05511922
174 0.01565950 -0.02409573 -0.04047626
175 0.02679598 -0.04640176 -0.06003732
176 0.00583334 -0.00185950 0.02204735
177 -0.03050349 -0.01232124 -0.01654353
178 -0.01677922 -0.01650217 -0.00778255
179 0.00827719 -0.03869229 0.03367188
180 0.03647972 -0.03556913 0.06052336
181 0.01953696 0.02712850 -0.04784337
182 -0.03484370 0.04216751 -0.05190334
183 -0.01172899 -0.01781412 -0.02221845
184 0.02751721 0.01379380 -0.03677807
185 0.03348279 -0.05186874 -0.02269624
186 -0.00191887 -0.02630122 0.01000158
187 0.02281622 0.00136895 -0.01798416
188 -0.03531711 -0.00538127 0.02861230
189 -0.06731265 0.00742620 -0.00035881
190 0.06545039 -0.00569183 -0.03079483
191 -0.01250422 -0.01445493 -0.00016049
192 -0.02511036 -0.02621030 -0.02533769
193 -0.03856068 -0.05960489 0.03207224
194 -0.04093342 -0.01856725 0.02098538
195 -0.03062201 -0.02402684 -0.03737436
196 -0.07036203 0.00452201 -0.01060354
197 0.00811701 0.02025866 -0.03082515
198 0.03282165 0.01874948 0.04332846
199 -0.02398289 -0.00294759 0.03920895
200 -0.01932851 -0.01870543 0.04118757
201 -0.03063322 -0.05935474 0.06626820
202 -0.00526504 -0.01821057 0.00507687
203 0.01979653 -0.04447798 0.03804754
204 0.01713365 0.00324338 0.03023497
205 0.01435521 -0.00367461 0.00185781
206 -0.00775344 0.03417325 -0.02176877
207 -0.00938657 -0.01371841 0.00851460
208 0.02607904 -0.02530628 0.04525185
209 0.01068957 -0.05348009 0.01410961
210 -0.03344114 0.01791884 -0.05411431
211 0.03099572 0.02126198 -0.01282727
212 -0.01663535 0.03013516 -0.04215663
213 0.00258090 0.02641201 0.01387458
214 -0.00531851 -0.02189205 0.00402023
215 0.01696787 -0.05332291 -0.02072900
216 0.00625321 -0.03578171 -0.09319689
217 -0.01977048 -0.04980562 -0.04401224
218 0.07163844 -0.01053227 0.05002691
219 0.00362654 0.06215420 -0.02021262
220 0.03355281 -0.02459773 -0.02550795
221 0.01151686 0.06390471 -0.01210989
222 -0.00352714 -0.01099796 -0.01909145
223 -0.01340656 -0.00103829 0.04480965
224 0.00842414 0.00902833 0.01180323
225 -0.04309152 -0.03602216 -0.01818660
226 0.03624686 -0.00219206 -0.00003536
227 0.09248372 0.00219153 0.02340755
228 -0.01560347 0.02055408 0.01609068
229 0.03478996 0.03125696 -0.01012089
230 0.00005255 0.01583202 -0.08571698
231 0.01364224 0.01736301 -0.04298347
232 0.00535759 0.00864240 -0.00499466
233 -0.04703441 -0.01010324 0.02908379
234 0.02706159 -0.03035811 -0.03708293
235 0.08522845 0.05142273 -0.01356386
236 -0.01564133 0.01702671 -0.01454334
237 -0.00405810 -0.01823997 -0.01708927
238 0.01007439 0.00299867 -0.02571887
239 -0.02267396 0.00288343 0.06614342
240 0.00319413 -0.04537871 0.00973332
241 0.00936570 -0.01006465 -0.03916389
242 -0.01465190 0.05668643 0.03436132
243 -0.02834943 0.04503932 -0.05827504
244 -0.01049961 0.01066421 0.00471726
245 -0.00225292 0.02453724 0.05991520
246 0.00787350 0.01085639 0.02503086
247 -0.01667141 -0.02482717 0.02202889
248 -0.00977151 -0.00819824 0.06106886
249 0.04036325 -0.01112460 -0.03864159
250 -0.01267375 -0.02499990 0.07996363
251 -0.01936288 -0.01511953 -0.01521477
252 0.00671063 0.02815774 -0.00240035
253 -0.00680332 -0.00727615 0.02455750
254 0.03322563 0.00256261 -0.02388822
255 0.02320930 0.02531697 0.00711681
256 0.02888247 -0.01167945 -0.00499044
257 0.02104855 0.06715007 -0.01089517
