135 -0.08496751 0.02537016 0.00801789
136 0.00696212 -0.02081439 -0.01951175
137 0.01299108 -0.03891110 -0.00241518
138 0.04036909 -0.02341761 -0.00132119
139 0.00755355 0.00986668 -0.01030177
140 -0.01367667 0.03564853 0.01006512
141 0.03528094 0.03251674 0.00057562
142 0.00166170 0.02029117 -0.06758962
143 -0.02410800 0.06116791 -0.00317920
144 -0.05339256 -0.08524302 0.00540232
145 -0.04446952 -0.01588189 -0.00664543
146 -0.00348817 -0.01504835 -0.01511375
147 -0.00745897 -0.00481675 -0.07338576
148 -0.03437861 0.01945236 0.00829759
149 -0.01343450 -0.03003520 -0.00871423
150 -0.05054290 0.05321298 -0.03632436
151 0.03990183 0.00847291 0.04057193
152 -0.04323073 -0.00646397 -0.05141453
153 -0.00194587 -0.03597116 0.04216427
154 -0.05417801 -0.04386344 0.00212874
155 0.00775908 0.00437822 -0.03841580
156 0.00554270 0.04201663 -0.01478590
157 -0.02455520 0.02587331 -0.01665316
158 -0.01069538 0.03415113 0.01335333
159 0.01945205 0.05291199 0.01423879
160 0.05188213 0.04151807 0.01988723
161 -0.01474993 -0.03210564 -0.00962555
162 0.01493731 -0.07359373 -0.05417423
163 0.04310389 0.00544084 -0.01197688
164 -0.02319391 0.01269982 -0.00703884
165 0.01186941 -0.04090689 -0.02194310
166 0.01235467 0.01052870 0.04353917
167 -0.04677663 0.01469740 -0.01679741
168 -0.04501805 0.01343682 0.04482124
169 0.04613522 -0.00879807 0.04375489
170 0.00171926 -0.03369225 0.01057229
171 -0.00011505 0.00286373 0.02763636
172 -0.03602772 -0.05904942 0.04565034
173 0.03392044 0.04928124 0.03210981
174 -0.06188057 -0.04126763 0.05625954
175 0.01796649 -0.07293858 -0.04112304
176 -0.00012007 -0.01374734 0.05131267
177 -0.04791941 0.04798720 0.03472496
178 -0.04728806 -0.02397122 0.04194654
179 0.00784548 -0.01062453 -0.01502597
180 -0.00640466 0.01218148 0.06596323
181 0.02617075 0.04939488 -0.07667634
182 0.02066126 0.03415316 0.00511011
183 0.00386030 0.00074048 0.02113240
184 0.01373676 -0.03534704 -0.03915599
185 0.00842539 -0.02265674 0.02636695
186 -0.00332607 -0.00815955 -0.01136583
187 0.02681328 -0.00839498 0.03035621
188 -0.01273204 0.03236196 0.02113088
189 -0.02531488 0.00256168 -0.02504965
190 -0.00454113 -0.01503435 -0.01178660
191 -0.02195299 -0.04081167 0.06419760
192 0.02436314 0.01057055 0.02613560
193 -0.07521529 0.00385945 -0.01169947
194 0.00262942 -0.01778146 -0.02589707
195 -0.05075222 -0.00133834 -0.01170041
196 -0.02988173 0.02048666 0.00147740
197 -0.00473221 0.02585927 0.00978926
198 -0.06161934 -0.04559751 0.00755716
199 -0.04409066 -0.04738516 0.00543077
200 0.02384804 0.01015508 -0.03193962
201 0.02511855 -0.02430279 -0.01358898
202 -0.04478391 0.03181127 -0.01822987
203 -0.01083417 -0.02946471 0.01937631
204 0.00402797 0.02767898 -0.01436483
205 -0.00587776 -0.02787919 0.00763806
206 0.01546677 -0.00769896 0.04367836
207 -0.04159900 0.05315286 0.07391569
208 -0.04685585 0.01332492 0.00146693
209 -0.01554827 -0.00353095 0.02219519
210 -0.01562272 0.02004501 0.02331401
211 -0.01033320 0.02221863 0.02619668
212 0.05078413 0.03474013 -0.03893628
213 -0.06864947 0.04341471 0.03499692
214 0.05109887 0.03287594 0.04267150
215 0.04285537 0.01148039 0.01250658
216 -0.02442316 0.01133173 -0.05184270
217 0.02189960 0.01233221 -0.00755774
218 0.03712215 -0.02430151 0.04798198
219 0.03236527 0.03454001 -0.02540847
220 0.01228993 0.05767107 0.01277080
221 0.01644830 0.01234166 -0.02662518
222 0.00013834 -0.05815851 -0.01363847
223 -0.00966342 0.02874987 -0.08950193
224 -0.04420898 -0.00727286 0.03895438
225 -0.01214788 -0.01706211 0.07899000
226 0.00738996 0.03452177 -0.02198102
227 0.00443286 0.01128375 0.03130861
228 -0.01682314 -0.03670684 -0.00393655
229 -0.04537468 -0.02958146 -0.03594231
230 0.01281295 0.02240456 0.03268282
231 -0.00200076 0.03535655 0.01284488
232 -0.02492768 0.04283397 -0.01989976
233 -0.00942691 -0.00785041 0.00072163
234 -0.00417506 0.01992654 0.06465172
235 -0.01155950 -0.03451583 0.02664602
236 0.01195615 0.00240074 0.04645890
237 0.01190903 0.01819537 -0.06845826
238 -0.03094477 0.00848518 -0.06220010
239 0.03926360 -0.04240008 0.01447057
240 -0.01569614 0.04200246 -0.02390034
241 -0.00104901 0.02965951 0.02327134
242 -0.02328845 0.00784579 -0.05672600
243 -0.01280533 0.01308069 -0.01441997
244 0.03013951 0.01850441 -0.01003872
245 -0.04701814 0.04114057 -0.04070017
246 0.03469954 0.00241065 -0.06081534
247 0.01898076 0.03129655 0.00967778
248 -0.00766910 -0.03789502 0.04747880
249 -0.01988300 0.04829049 -0.00091087
250 -0.03795727 -0.00728241 -0.03589638
251 0.04891119 0.03687341 0.00284454
252 0.00680520 0.05331455 -0.01223298
253 -0.00443122 -0.01488007 0.03352570
254 0.00232192 -0.03606684 -0.04131298
255 0.00737241 0.00442488 0.02609842
256 0.02703202 0.01473358 -0.01721922
257 -0.04651433 0.04216509 0.04910158
258 -0.03422098 -0.03609132 0.00483393
259 0.02204069 -0.00643996 -0.02983675
260 0.02956481 0.01092146 0.03434301
261 -0.02481275 0.02937171 0.00487238
262 -0.08551055 0.01317411 0.00896555
263 -0.01930424 -0.03073745 -0.03051974
264 0.06067454 0.02110656 0.02453450
265 0.03850795 -0.00803296 -0.06125643
266 -0.04394910 0.02824612 0.03992229
267 0.07809689 -0.04837951 0.03684836
268 -0.02002411 0.01595488 0.00443118
269 -0.06920472 0.02612753 -0.02809120
270 0.06071791 0.00235916 -0.06737085
271 -0.01326220 0.04258183 -0.00804005
272 0.05790301 -0.02733932 0.01879148
273 -0.04594026 -0.02481038 -0.03214363
274 -0.00188108 -0.00668768 0.03687592
275 -0.01874997 0.01855620 0.02400196
276 -0.01388386 -0.03175483 -0.01117035
277 0.02389355 0.00749479 -0.00278896
278 0.06215873 0.00971211 -0.05305916
279 -0.02065852 0.03551550 -0.01889444
280 -0.02279636 -0.01575842 -0.02021015
281 -0.00318494 0.00437252 -0.04615844
282 0.01512039 -0.00617660 0.03909142
283 0.00057792 0.01370610 0.06883388
284 0.04031971 -0.04073991 -0.01031010
285 0.03519263 -0.02405737 0.00845121
286 -0.00115216 0.04034286 -0.01368374
287 0.02200935 0.02400003 0.00703346
288 -0.00844596 0.01622339 0.01314069
289 -0.04726633 0.03369740 0.07614449
290 -0.01695477 0.03627863 0.02427030
291 -0.03738799 -0.07673662 0.02168899
292 -0.03801269 -0.04875829 0.00445493
293 -0.00902155 -0.00518181 -0.03707650
294 -0.04581715 -0.01515477 0.07911934
295 -0.02408561 -0.02636335 0.02306344
296 0.03533872 0.01049207 -0.05754218
297 -0.01105780 -0.01226484 -0.03066404
298 -0.00388758 -0.01763916 -0.02873261
299 -0.04113637 -0.00148321 -0.02557454
300 0.02946049 -0.00454299 -0.00730227
301 -0.03113280 -0.04456977 -0.02559040
302 -0.00922097 -0.02727680 0.06038072
303 -0.02450859 -0.02988854 -0.00085350
304 0.00892154 0.04176210 0.00554180
305 0.00362160 -0.00244004 -0.01863375
306 -0.05373591 -0.00580139 0.03121058
307 -0.02838805 -0.01489132 0.03199618
308 0.05812081 -0.00059152 -0.01183685
309 -0.01374056 0.03151650 -0.01042830
310 -0.02659289 -0.00576299 -0.04619196
311 -0.04730063 -0.00776679 -0.00827372
312 0.00752232 -0.03328106 0.03044901
313 0.01100514 -0.02314074 -0.03099242
314 -0.07982745 0.05234638 0.02690564
315 0.02284709 -0.01836517 0.05006771
316 -0.02346754 0.04288500 -0.06581470
317 0.01051778 0.06500254 -0.02951125
318 0.06629832 -0.00573455 -0.04488633
319 0.00905985 -0.01748258 0.04403962
320 -0.03576569 0.00014235 -0.00751332
321 -0.00724163 -0.03952488 0.02059134
322 0.02300134 0.01057626 0.00613108
323 -0.01345741 -0.01689037 0.00000037
324 0.00446986 -0.02227888 -0.03399412
325 0.02750021 0.06800229 0.02873559
326 -0.00535820 0.04885477 0.00963330
327 -0.00757740 -0.00300436 -0.01901047
328 -0.01175262 -0.03308050 0.01710783
329 -0.05996110 -0.02636047 -0.02150661
330 0.03567353 -0.00673220 0.02641290
331 0.01844942 0.00507428 -0.00021396
332 -0.02356322 -0.04389272 -0.02471427
333 0.00908293 0.00836460 -0.01568840
334 -0.02942818 0.00979247 -0.03850604
335 0.02206904 0.00924751 -0.04047235
336 -0.00446477 -0.05485899 -0.01143386
337 0.05652726 0.03046414 0.03690245
338 0.00884723 -0.00207484 -0.00545111
339 0.04882832 -0.01680205 0.01419114
340 -0.01372851 0.02859195 -0.02687373
341 -0.00868062 -0.00843112 0.01057309
342 -0.04221922 0.07216362 -0.04950630
343 -0.00148887 0.01073704 -0.02758034
344 -0.00997699 0.00262055 0.05070502
345 -0.02314786 -0.01564141 0.00303194
346 0.03461494 -0.04650598 0.00958759
347 0.00588891 -0.01690452 0.00663388
348 -0.04615387 0.02119806 -0.00512681
349 -0.03839552 0.02576783 -0.00469037
350 -0.00019795 0.00299512 0.01752206
351 -0.00635967 -0.00856662 0.01977011
352 0.01224891 0.03774074 -0.02035644
353 0.01785023 0.01818302 -0.06191506
354 0.01763601 0.06437049 -0.00903527
355 -0.05994398 -0.00536237 -0.00567566
356 0.00538786 0.02547702 0.03971264
357 -0.04688821 0.03350292 0.00981464
358 -0.01502514 0.02513241 -0.04103009
359 0.03323157 -0.00771581 -0.04306510
360 -0.01739405 -0.00253266 0.00580334
361 -0.03117029 -0.01394293 0.00723085
362 0.04845801 0.01794642 0.01659884
363 0.03605164 0.00718715 0.02522547
364 0.00662392 0.01182706 -0.00259819
365 -0.07128227 -0.02473793 -0.01947116
366 -0.01904412 -0.02172446 -0.02530404
367 0.06502091 -0.01983997 -0.02273861
368 0.01102897 0.00899776 -0.01885380
369 0.01375610 0.03546025 -0.00846677
370 0.04817691 -0.00427649 0.04360809
371 -0.02174781 0.00515376 -0.03523355
372 0.03734931 0.01868184 0.04868439
373 -0.04844437 0.01564071 -0.06637850
374 0.03967328 0.01040432 -0.02242219
375 -0.00242849 -0.00155051 0.04350051
376 0.03449817 0.02424516 -0.06118304
377 0.02866604 -0.01834767 -0.01853780
378 -0.00949090 0.05033932 -0.01313925
379 -0.01373450 -0.02852433 0.04780631
380 -0.04330774 0.06783358 0.06864841
381 0.00040522 -0.01475935 0.00224196
382 0.05232282 0.01515013 -0.02520554
383 0.01520092 -0.03274803 0.01656325
384 0.04747669 0.01326166 -0.07070130
385 -0.00233697 -0.02304895 -0.01490361
386 -0.01294827 0.00629215 0.03343217
387 0.02382404 0.01448738 -0.01765301
388 0.04350794 0.01125006 0.00026230
389 -0.03532569 -0.03464353 0.04113730
390 0.00176784 0.05209654 0.02905285
391 -0.01793513 0.00187402 -0.01598273
392 -0.06180465 -0.01646630 -0.00416072
393 -0.00612037 0.07656372 -0.00050168
394 -0.03211360 0.03046307 -0.01747378
395 0.03153851 -0.01559150 0.02202257
396 -0.01929336 0.00509967 0.02715473
397 0.00434339 -0.01963482 -0.00118612
398 -0.00007387 -0.00682464 0.03811358
399 -0.03077155 -0.00474481 -0.02329249
400 0.00994411 0.02653208 0.01009770
401 -0.02074936 0.01818472 -0.06322693
402 -0.02393848 -0.01493666 0.03721219
403 -0.00783313 -0.05347767 -0.03744154
404 0.03869820 0.00740238 -0.02182019
405 0.02439977 -0.01082342 -0.01180734
406 -0.03257441 0.00427230 -0.04097306
407 0.01202289 0.00586713 0.00506696
408 -0.00952822 0.05508820 -0.02132480
409 0.01639098 0.03187779 -0.01647305
410 -0.03267199 0.02633407 0.01183698
411 -0.01918632 -0.01967428 -0.03794165
412 -0.11256090 -0.01546831 -0.00488697
413 -0.06220440 0.02069236 -0.01191973
414 -0.03423788 0.01872185 -0.04575026
415 0.00995567 0.03387052 0.00096234
416 -0.01880880 -0.00615323 -0.03036390
417 0.00258217 -0.09178236 -0.04481441
418 -0.03844698 0.01311664 0.04587736
419 0.02580524 0.02239387 0.04635242
420 0.01210745 -0.00750349 -0.00617517
421 0.03684454 0.01576871 -0.01737628
422 -0.04057610 -0.01420167 0.02316201
423 -0.01149916 0.02072386 -0.03319964
424 0.01746081 -0.02965161 0.01001349
425 -0.02490034 -0.02615940 0.05431768
426 -0.05236790 -0.02815901 0.00070712
427 0.03605884 0.00335314 0.01188228
428 0.00282668 0.01715272 -0.02447070
429 -0.03793186 -0.00748947 -0.00473226
430 0.03034278 0.05758451 0.00235786
431 -0.00155446 0.02036223 0.02066951
432 0.01666941 0.02146605 -0.01663494
433 -0.01247896 0.01963637 0.05842097
434 -0.01771518 0.00039110 0.07712814
435 -0.00580783 -0.00503856 0.04312860
436 0.02966511 -0.02858762 0.04125767
437 -0.04881288 0.06337954 0.01437667
438 0.02892544 -0.03835201 0.04108477
439 0.05521917 0.05160837 -0.05288770
440 -0.01756536 0.04763178 -0.06629985
441 -0.02317607 0.01770610 0.01789144
442 -0.00266883 0.02066491 0.05696070
443 -0.01638000 0.03563094 -0.01910448
444 -0.02003026 0.03012662 -0.03606306
445 -0.00989724 -0.01026641 0.03559130
446 0.00954175 0.01275256 -0.01950114
447 0.01474331 -0.02205812 0.01936148
448 0.00885950 -0.00913789 0.01280566
449 0.02359140 -0.03429826 0.01309435
450 0.00778429 -0.06358979 -0.02474866
451 0.00768289 -0.00758109 -0.03650078
452 -0.04319799 0.01863198 0.01280914
453 0.02876522 0.02599441 -0.04492084
454 -0.03196705 -0.03407636 -0.01817895
455 -0.01363769 0.04504364 -0.00450968
456 -0.06012520 -0.02185748 0.06816733
457 0.06159023 0.02319042 0.03960302
458 0.06141045 -0.06998973 -0.00271119
459 -0.03559778 0.00695052 0.02534631
460 -0.03883377 -0.02404181 0.02175252
461 -0.02359373 -0.01651364 0.01466651
462 -0.01738698 0.01182752 -0.01911774
463 -0.02560386 -0.00131172 -0.05368140
464 0.04724500 0.00679760 0.01792801
465 0.00320164 0.01333518 0.02705023
466 0.02603861 -0.02938291 0.03090739
467 -0.04080501 0.01253971 0.01972706
468 0.01276525 -0.00308751 -0.00041549
469 -0.01897407 0.02900698 0.00776936
470 -0.01113488 -0.03060620 -0.00307222
471 -0.04291468 0.04604746 0.02596339
472 -0.00909112 -0.05338939 -0.00595863
473 0.05091830 -0.02360841 0.01204049
474 -0.00901519 -0.02670916 0.02349536
475 0.04261991 0.00558043 0.02897644
476 0.01821429 -0.02647865 -0.01052621
477 -0.00623511 -0.00359068 -0.00660454
478 -0.01925774 0.04216832 -0.01010611
479 -0.03093419 0.02953696 0.01269298
480 -0.01304917 0.05779318 0.00620153
481 -0.02352472 -0.03774538 0.01706309
482 0.06618012 -0.05069575 0.01326357
483 0.02328532 0.00688336 -0.03433267
484 0.00491083 -0.00009666 -0.03776219
485 0.01055367 -0.03929721 0.00703954
486 0.01039214 -0.06235868 -0.03011716
487 0.00965013 0.00758745 0.02661279
488 -0.00049704 -0.01108572 -0.00843443
489 -0.00939234 0.01791654 -0.01441798
490 0.03156700 -0.00683161 -0.05409884
491 0.01996387 0.00389192 0.01417091
492 -0.02629446 0.01216304 -0.01059179
493 -0.02202499 0.00742336 0.01473449
494 -0.00153134 -0.04151133 0.01148134
495 0.00779516 -0.01513124 -0.01170089
496 -0.04472732 0.00404870 -0.02902121
497 0.03393528 -0.00451051 0.00932916
498 -0.04553404 0.00183918 0.00737466
499 0.00309458 -0.05691336 -0.03282161
500 0.03901700 0.03973774 -0.05301614
501 -0.04133100 0.01681394 -0.03995179
502 0.04158699 0.00009687 0.02129924
503 0.00029792 -0.02947478 0.02111765
504 -0.00643161 -0.02166987 0.01891100
505 0.03610050 0.00753249 -0.00409124
506 0.00545695 0.01163804 0.03211181
507 0.02620828 0.01155571 -0.01074948
508 0.02936319 0.00866395 -0.00493277
509 0.00374632 0.01213149 0.04023801
510 0.04335680 0.00823875 -0.02953929
511 0.05173768 -0.07522378 0.00829720
512 0.00576694 0.01356757 -0.00739640
513 -0.00975829 0.00675942 0.04096689
514 -0.00344523 -0.03649084 -0.04924643
515 0.00963842 0.00540923 0.00366321
516 0.04811337 -0.01112358 -0.00107016
517 -0.07208520 0.00337369 -0.00551850
518 -0.00218734 0.01815319 -0.06089099
519 0.03675581 -0.04464086 -0.03655883
520 0.00481521 0.03209540 0.02136916
521 0.00070087 0.02782526 0.01648059
522 0.02746455 -0.00901839 0.06137837
523 -0.02968408 -0.02237236 -0.05214985
524 -0.00977409 -0.04871616 0.00370649
525 -0.00006305 0.04346384 -0.01550630
526 0.01455656 -0.00177061 -0.05091291
527 0.02323055 0.03233834 -0.01702488
528 -0.01915188 0.01426721 -0.00883001
529 -0.02827101 -0.07074490 0.03797177
530 0.04095800 0.03806869 -0.02062742
531 -0.04880300 -0.02390593 0.04813865
532 0.01933082 -0.02381665 -0.00015605
533 0.00967914 -0.03940179 -0.02493292
534 0.01710615 -0.02237756 0.04249546
535 -0.01666942 0.01854228 0.04657471
536 -0.02343151 -0.02185361 -0.01621963
537 0.03151881 -0.01258102 -0.02307149
538 -0.00391026 0.02073948 -0.01946203
539 -0.01870835 0.01570763 -0.00938882
540 -0.01645590 -0.05834339 0.04848882
541 -0.00563459 0.00544476 -0.05181883
542 0.01995208 -0.01933392 -0.01099375
543 0.03449232 0.01486296 0.00680632
544 -0.00286157 -0.03192454 0.04685087
545 0.00635923 0.00903815 0.04376676
546 -0.07766151 0.02063519 -0.01164923
547 0.07612423 0.02574798 -0.03956038
548 0.00090482 -0.00371394 -0.03953793
549 -0.00115083 -0.01726322 0.04582786
550 -0.05089834 -0.01825768 -0.01567529
551 0.00518802 -0.04324021 -0.02929561
552 -0.01743174 0.02998166 0.01554261
553 0.04339698 -0.01171875 0.03464054
554 0.02894994 0.02033355 0.03137425
555 0.00690119 0.08655137 -0.04541758
556 0.04851397 -0.01105001 -0.04996195
557 0.02666559 -0.01407919 0.02868199
558 -0.01277786 -0.00900605 0.04654436
559 -0.03609545 0.03258237 0.04260405
560 -0.00711588 0.04231089 -0.01654398
561 -0.00692258 -0.05337225 -0.00539793
562 -0.00550659 -0.05166597 -0.04714061
563 -0.01609726 -0.04833276 -0.02789013
564 -0.06243557 0.02235704 0.00424097
565 -0.05025340 -0.02494072 -0.00111579
566 -0.02964308 0.03582975 0.05050815
567 0.01315101 -0.01370465 -0.00914850
568 0.05797892 -0.02080577 0.01709506
569 -0.01289216 0.02718791 -0.02430194
570 -0.04797499 0.01435162 0.01982627
571 -0.06455936 -0.04495968 0.03938202
572 0.01939620 -0.01206075 0.02318145
573 0.04108314 0.00319953 0.06343064
574 -0.01441690 0.00353524 -0.03459369
575 -0.00688676 -0.01638104 -0.01027376
576 -0.06195624 -0.00135142 -0.01904037
577 -0.07304775 0.01541036 0.02496679
578 0.04799753 0.02015959 0.00357591
579 -0.01344394 0.00304049 -0.01128693
580 -0.03553425 -0.02463359 -0.01506879
581 0.02653266 -0.06497827 0.04181173
582 -0.06523648 -0.05866106 -0.04279315
583 -0.01909824 -0.01935559 -0.03125037
584 -0.02061663 -0.01565092 0.00361508
585 0.05170230 -0.02806895 0.00734824
586 -0.02201101 -0.04237185 0.02689944
587 -0.00152542 0.00956301 -0.01802563
588 -0.00006931 -0.03908179 -0.01473045
589 0.00973313 -0.00626047 -0.04189714
590 -0.07823606 0.02205829 -0.02145298
591 0.01495645 0.03913914 -0.00127682
592 0.00388717 -0.01115220 0.02388372
593 0.04465076 -0.00240621 0.02626042
594 0.00266176 0.02128884 -0.05107208
595 -0.02407228 -0.00777234 0.00265425
596 -0.00298944 0.02884754 -0.00469087
597 -0.03781016 0.05480208 0.03154271
598 0.06501460 0.03131208 -0.00729811
599 -0.01272980 -0.01220094 0.00799490
600 0.00720278 0.01146326 0.00695962
601 0.02628875 0.00562188 0.03641504
602 0.00053390 0.02543096 -0.03558744
603 0.02469523 -0.01340456 -0.00892241
604 0.03567898 0.06169245 0.01926758
605 0.03358820 0.01312035 -0.02578500
606 -0.02042858 0.00114776 0.01908793
607 0.06438685 0.01137029 0.00141659
608 -0.00725087 0.00945832 -0.00800156
609 -0.03450084 0.04612929 0.00561955
610 -0.00709900 -0.00467280 0.07085257
611 -0.01988067 0.02381289 -0.01906524
612 -0.07552450 -0.01890513 0.00944429
613 0.02304367 0.00304274 0.01010498
614 0.04526077 -0.00648886 0.04127347
615 -0.00671141 0.06640524 0.00318563
616 -0.04374888 0.03969091 -0.00013424
617 -0.00831939 0.01180438 -0.00627742
618 -0.04197660 -0.00857646 -0.00062030
619 0.02732171 0.02040250 0.01787069
620 -0.01977529 -0.04686295 0.07942368
621 -0.04926317 -0.01765150 -0.03552825
622 -0.03207789 -0.00004214 -0.03114064
623 -0.01017755 -0.02000998 -0.01232224
624 0.07676629 -0.01894802 0.00768958
625 -0.00620902 0.00842127 -0.00788557
626 -0.00897075 -0.03440220 0.01532398
627 0.03921936 0.00123641 -0.02826239
628 0.01180537 0.02560360 -0.00585628
629 -0.01396810 -0.01202584 -0.02162763
630 -0.03737891 -0.02370761 -0.02471383
631 0.05181329 0.01952195 0.01732294
632 -0.03552314 0.01903424 0.01221683
633 -0.05327271 0.00241435 -0.00274356
634 0.02248984 -0.05394556 0.00831355
635 0.03742611 0.02529824 0.03008205
636 0.01740843 0.05583199 0.01092341
637 -0.00078048 -0.01075405 -0.00984417
638 0.00764467 0.01573561 -0.00847659
639 0.04319753 -0.03487283 0.03028104
640 -0.00865839 0.02884117 -0.02435709
641 0.00917146 0.00599632 -0.01365922
642 0.01225259 -0.03678209 -0.02571041
643 0.04615495 -0.01219037 0.00284306
644 -0.04281095 0.00361467 -0.02918811
645 0.03810116 -0.01771940 0.00063164
646 0.00407542 -0.01507846 0.00680534
647 0.00948068 0.05018672 -0.00424704
648 0.05687076 -0.00906823 -0.01645145
649 0.02176348 -0.01452410 -0.01412692
650 -0.02749590 0.00571647 0.00050034
651 -0.06055910 0.00751733 -0.04160332
652 0.01845510 0.01533044 0.07910042
653 0.03773294 0.01242815 -0.02742713
654 -0.00064901 0.02512191 0.01779007
655 0.00105751 0.01697419 -0.02073074
656 0.04872024 -0.01114510 -0.00174000
657 0.02188242 0.00141536 0.03329869
658 -0.00591587 0.00868097 -0.01854780
659 -0.02101201 0.00022046 -0.02553836
660 -0.02816740 -0.01171353 0.04341862
661 -0.02199257 0.00301969 0.01789825
662 0.01842684 -0.02406091 -0.00462673
663 0.02562985 0.00996718 -0.02925827
664 0.04768411 0.00587466 0.06583442
665 -0.03788760 0.02341468 -0.01073011
666 -0.04607710 -0.02033248 -0.02461322
667 -0.00214722 -0.06770722 0.01968622
668 -0.05419488 0.00250499 -0.02399771
669 0.03805891 0.00096537 -0.00657258
670 0.04490814 -0.00418622 -0.00065892
671 -0.05443921 -0.02406572 -0.00468358
672 0.02171504 0.05964347 0.03600257
673 0.04177080 -0.00744966 -0.01176195
674 0.03332785 0.03898291 -0.07738459
675 0.02160052 -0.01793280 -0.06062903
676 -0.01524672 0.04395116 0.05711986
677 0.04805804 -0.03436984 -0.01392765
678 -0.01089174 0.01915226 0.01030732
679 -0.02070073 -0.00689193 -0.02319924
680 0.00720824 0.05573032 -0.01392346
681 0.04782274 -0.05177790 0.04562526
682 -0.03383766 0.00777778 -0.00605700
683 0.02983167 0.00743050 -0.02286289
684 0.02334075 0.06284493 0.03433815
685 -0.00908864 0.04149156 -0.02599697
686 -0.04055754 -0.04845199 0.03454387
687 0.02675952 0.00388847 -0.03752740
688 -0.00808716 0.00343083 0.05286457
689 0.05845396 -0.03238477 -0.00016723
690 -0.01029502 0.01468337 -0.03558290
691 0.01918088 -0.02030392 -0.02102494
692 0.01506314 0.00916559 -0.04936551
693 -0.02849152 -0.06654242 0.06262031
694 -0.04806605 -0.01892874 0.01427155
695 -0.01304961 -0.01255792 0.01872691
696 -0.00221653 -0.02286309 -0.00987972
697 -0.01734516 0.01474895 0.01750492
698 -0.02231975 0.01753859 -0.04423160
699 0.06202503 0.03394327 -0.00351008
700 0.01042706 -0.01006123 -0.04340780
701 -0.02921013 -0.00517670 -0.04656880
702 0.03993392 -0.04526438 0.01480631
703 0.02554700 -0.00748861 -0.01664261
704 0.00999846 0.00107852 0.03048971
705 0.00992302 0.02773778 0.00384480
706 0.04026770 0.00119674 0.01693733
707 -0.00593464 -0.05077314 -0.04964607
708 -0.05524958 0.01672154 0.05355060
709 0.00664016 0.05621450 0.00740726
710 -0.03727110 0.00099086 0.02891326
711 0.01242809 -0.01572791 -0.00353207
712 -0.04145468 -0.01589876 0.05002247
713 0.04733564 -0.05464763 0.00268733
714 0.01187721 0.00606242 0.01769114
715 0.02424122 -0.04135031 -0.01887674
716 0.00963304 0.04535173 -0.00587839
717 -0.04048279 -0.01605184 0.04430545
718 0.07437276 -0.05779276 0.02321925
719 -0.00552000 0.00536627 0.02095338
720 -0.03639603 0.00971609 -0.05822543
721 -0.00230127 -0.01054267 0.03696865
722 -0.06098302 0.04653375 0.01830354
723 -0.01680503 0.01648034 0.04280616
724 0.00394988 0.03129425 -0.00394108
725 0.01923332 0.01637969 -0.02262242
726 -0.01374440 0.05189547 -0.02626539
727 0.06999657 -0.00492566 0.00385023
728 -0.01644851 0.05335728 0.03181187
729 0.00379593 0.00285731 -0.01411389
730 -0.01084805 -0.04922410 -0.04713224
731 0.03405080 0.01996106 -0.00039219
732 -0.03871144 -0.01594265 -0.01087389
733 0.05406077 -0.01132660 -0.00934220
734 -0.00807678 0.01324002 0.03278061
735 -0.03596208 0.02370898 -0.04688156
736 -0.02622670 -0.00730279 0.04020585
737 -0.04636297 0.04095225 -0.03761694
738 0.01631041 -0.03698703 0.01915751
739 -0.02587468 0.02677274 0.00708007
740 -0.00062631 -0.03288037 0.02469701
741 0.00262521 0.01697815 0.02542191
742 -0.00455688 -0.03760029 0.02989655
743 -0.01905508 -0.01939431 -0.01414376
744 0.02328524 -0.05224610 0.01289728
745 -0.03785110 0.00600761 -0.01739427
746 -0.00791139 -0.03860338 -0.01542280
747 0.09261797 -0.01966224 0.05469566
748 0.01288455 0.01881203 0.00383391
749 -0.00611420 0.02943183 0.06556109
750 -0.00622138 -0.01637407 0.03695432
751 -0.02176772 0.00871382 0.02044326
752 0.01947970 0.02992612 -0.01519858
753 -0.02027832 0.00789223 -0.01553367
754 0.04547575 0.02248791 -0.00346928
755 0.01973688 -0.00375987 0.05461190
756 -0.00829763 -0.01222991 -0.01358753
757 0.04988228 -0.04349133 0.03094710
758 -0.02778148 0.00949453 -0.04970199
759 0.04363588 -0.04576287 0.00567577
760 -0.04130668 -0.03779429 0.00550365
761 0.02826146 -0.00527825 -0.05954773
762 -0.05257000 -0.01527113 -0.01400197
763 0.00749623 0.01237069 0.00143314
764 0.00241096 0.01572845 -0.00083547
765 -0.03967482 -0.00754755 -0.04562024
766 -0.00271967 -0.01142088 0.03801857
767 0.02241433 -0.00104248 0.02386273
768 0.00957152 -0.00656103 0.01673552
769 -0.00183263 -0.01773847 0.04700662
770 0.02658868 -0.02093963 0.00401462
771 -0.00249447 -0.01922855 -0.01346248
772 0.02392467 0.00141678 0.00691155
773 -0.01905688 -0.04355427 0.05071531
774 0.00996439 -0.04184411 0.00262187
775 -0.02507363 -0.01998664 -0.03827449
776 -0.00081798 0.03880707 -0.00773090
777 -0.02710826 0.03263279 -0.00912381
778 0.01374936 -0.00845921 -0.02561696
779 -0.02277555 0.02063758 0.04152144
780 0.01237078 0.03534854 -0.01737802
781 0.02014360 0.03110468 0.03933670
782 0.00514034 -0.01038808 -0.02304998
783 -0.00011992 -0.01662860 -0.03569933
784 0.02096985 -0.02037810 -0.00680315
