262 -0.00754896 -0.01362874 0.01693104
263 0.01669935 -0.03945077 0.02142408
264 0.01410841 -0.00415671 0.05560448
265 -0.00941116 0.00694333 -0.00832344
266 0.05447525 -0.01965995 -0.07074877
267 -0.02265919 -0.01072991 0.00332113
268 -0.01761692 -0.02133769 -0.03108660
269 0.02039843 -0.00244420 -0.00876126
270 0.04373483 -0.07907058 -0.02153869
271 0.01715509 -0.03205308 0.02727717
272 0.02362677 0.01410386 -0.02586572
273 -0.01810360 -0.00094578 0.01871314
274 0.00915081 -0.04004248 0.01183088
275 -0.03928248 -0.03917139 -0.01538948
276 -0.00196226 -0.00592757 0.00931369
277 0.01525097 -0.05418073 -0.01992334
278 0.02702381 -0.06471600 -0.08040759
279 -0.00993088 -0.00457605 0.00675878
280 0.00375627 0.00048829 -0.00070674
281 -0.04425954 0.04986154 0.00259759
282 -0.02891355 0.03609369 0.02376911
283 0.01615655 -0.02604087 -0.03926597
284 0.00521587 -0.01107792 -0.00969802
285 0.01962703 -0.00255349 0.00053729
286 -0.03092719 0.01823493 -0.00614142
287 -0.02367718 0.01779417 0.03961812
288 0.04394778 0.01688777 -0.05701581
289 0.04858222 -0.03794823 -0.01025831
290 0.02478524 -0.04521338 0.00679714
291 -0.01312051 -0.01195937 -0.00654384
292 -0.01268250 -0.00772691 -0.00085768
293 -0.00680567 -0.03442397 0.00773747
294 -0.03477645 -0.07543095 -0.01065702
295 0.01866648 0.01654725 -0.00244945
296 0.02733842 0.03800407 0.02614116
297 -0.00693602 0.07565652 -0.00666851
298 0.01104931 0.01436873 0.00482635
299 0.01912276 0.02353226 0.02502405
300 0.00618258 -0.00762748 0.00911445
301 0.04550830 0.02257962 0.04039885
302 0.01916158 0.01245566 0.01321012
303 -0.07169694 0.04327612 0.04120562
304 0.01589355 -0.02201353 0.01923422
305 0.02248999 -0.02987721 0.00838590
306 0.10423068 -0.08891376 -0.00319234
307 -0.02530250 0.02633020 -0.03640250
308 0.03369889 0.00741159 -0.00105205
309 -0.00527898 -0.00142594 -0.02537098
310 -0.01341934 -0.02440144 0.02388344
311 -0.02656810 -0.02096260 -0.02997016
312 0.05143673 -0.00256228 0.02731591
313 0.01805686 0.04313568 0.01933433
314 0.00960933 -0.04355152 -0.06712129
315 0.03659899 0.02466393 -0.06144927
316 -0.00931963 -0.04344724 0.01609017
317 0.01141293 -0.01076086 0.00612354
318 -0.05511999 -0.01611195 -0.00406046
319 -0.05024958 -0.08281126 0.00747906
320 0.06310244 -0.04259478 0.01624151
321 0.01630066 -0.04391592 0.01933289
322 -0.04637913 0.05122320 0.06357819
323 0.01057629 -0.01244455 -0.01441132
324 0.00334157 0.01274586 -0.01626570
325 0.06196435 -0.00692957 -0.01843796
326 -0.06329630 -0.01698251 -0.00218690
327 -0.02224580 -0.05926139 0.00701182
328 0.01060722 0.01568421 -0.02304727
329 0.00704006 0.01032295 0.02810658
330 -0.03422612 0.04393813 -0.00625098
331 0.04327280 -0.01216309 -0.03293889
332 0.02972016 -0.02894171 0.03782329
333 0.00874375 -0.02597763 0.00845451
334 -0.05772095 0.00887503 -0.02478112
335 -0.01454306 -0.00939429 -0.03424880
336 -0.01710731 0.06890486 0.02633996
337 -0.01061949 0.03223758 0.01021159
338 -0.03063239 -0.01666185 0.00146308
339 0.02552732 0.04118291 -0.02900107
340 -0.03096317 -0.00076277 -0.02539362
341 -0.01417570 -0.00387161 -0.00797715
342 0.00643799 -0.03248889 0.07119768
343 -0.01522326 0.03950384 0.03458693
344 0.00638761 0.01741900 0.00767525
345 -0.04321652 -0.02447208 0.02793780
346 -0.02099850 0.03984177 -0.04809269
347 -0.02444750 0.00892229 0.00926649
348 -0.00628483 -0.02328600 -0.01120955
349 0.00418365 0.00716147 0.04185066
350 -0.01083090 -0.03742432 0.01149840
351 -0.05619861 0.04393344 0.07876685
352 0.07154119 -0.01378203 -0.01638886
353 -0.00936061 0.00560397 0.01189185
354 0.00372864 0.00728271 -0.02415260
355 -0.03561634 -0.02066256 0.00945585
356 -0.01021998 -0.05979579 0.03121497
357 0.00595635 0.02340840 0.04008923
358 0.03838211 -0.01772941 0.04577471
359 -0.01542254 0.00150273 0.04457945
360 -0.01669075 0.02994808 0.02289264
361 0.00395172 0.00466497 -0.01880807
362 -0.00198908 -0.04550415 0.01003143
363 0.06493431 -0.01686135 0.03834087
364 -0.00715795 0.00068917 0.01042974
365 0.02454263 -0.01107855 -0.00390256
366 0.00786633 0.00633796 0.06430042
367 -0.02088643 0.02772126 -0.00257201
368 0.01471985 -0.02137332 -0.04736360
369 0.04172986 -0.03948191 -0.01075218
370 0.00505933 0.03701572 -0.00221452
371 0.05833285 -0.01260861 0.02989240
372 -0.00664489 -0.01515761 -0.01078200
373 -0.00335712 -0.01826579 0.06858515
374 0.00889468 0.04100473 -0.02930622
375 0.04699129 0.00431154 0.00125978
376 0.03848197 -0.02415300 -0.01151402
377 -0.02778609 0.01182312 -0.05649451
378 0.00583140 0.02434160 0.03878512
379 0.01634941 -0.02259706 0.01575342
380 -0.05748426 -0.02416929 0.02460010
381 0.02991472 0.03901854 0.03099286
382 -0.04588836 -0.04767066 -0.00086839
383 -0.03789468 -0.00644227 0.00876121
384 -0.03240991 -0.00836030 0.03809589
385 -0.03010727 -0.00382980 0.00128599
386 0.03631536 -0.05272530 0.04273000
387 -0.04778164 0.01399530 -0.01878848
388 -0.02305462 0.03277485 -0.01026797
389 0.00465464 -0.00875787 -0.06702599
390 0.00657352 0.03951440 -0.00304068
391 -0.01398818 -0.01697992 -0.03499333
392 0.00726098 0.00433075 0.00656728
393 -0.02820838 -0.01182569 0.02157295
394 -0.04862305 -0.04597350 0.03249526
395 0.02097468 0.04617986 -0.00122667
396 0.02910320 -0.01922041 -0.01558985
397 -0.00295561 -0.00448290 0.01845725
398 0.01891978 -0.02732948 0.02110089
399 -0.00007205 0.10113478 -0.00627895
400 0.03293766 0.03598320 0.01498757
401 0.01059118 0.01984682 0.05878087
402 -0.02730199 0.00340481 -0.03696874
403 -0.01294112 -0.04417657 -0.01293835
404 -0.03174007 0.00076913 0.00076209
405 -0.05642164 -0.00022592 0.02960685
406 0.01822292 -0.06661265 -0.02156336
407 -0.01852754 -0.01012915 0.03388207
408 -0.01749382 0.04328448 0.02920387
409 0.09807927 -0.04583797 -0.01241026
410 -0.02247463 -0.04037863 0.01484641
411 -0.01878350 -0.04185048 -0.02602608
412 -0.01141486 0.02281242 -0.01189012
413 0.02556472 -0.01287759 -0.02029086
414 0.00722191 -0.02938826 -0.02545916
415 0.02719138 -0.00719904 -0.03218143
416 0.02298724 0.00514703 -0.00813631
417 0.06326503 0.02034705 -0.02301461
418 -0.02348491 0.02000465 -0.00000068
419 -0.03549627 0.00921524 -0.07052555
420 0.00253479 -0.00120773 0.01652658
421 -0.02108650 -0.01131464 -0.00602568
422 -0.00220228 0.00070919 -0.02613439
423 0.03560115 0.01200340 0.02935395
424 0.01617427 -0.04931704 -0.03052952
425 0.00206698 -0.02959917 0.04490200
426 -0.03794761 0.02193336 0.02446523
427 -0.03896451 0.01166800 0.02476312
428 -0.03283858 -0.00295934 -0.00177085
429 -0.00288602 0.03560076 0.02350721
430 -0.02801294 0.01584693 -0.02109308
431 -0.00959022 0.02113517 -0.03055136
432 -0.01345587 -0.02014122 0.00047887
433 -0.03238840 0.01664988 0.01695668
434 -0.00610996 0.00940913 -0.02450383
435 -0.02102670 -0.02405382 -0.00677283
436 0.00035911 0.03218209 0.06039277
437 -0.01023457 0.06739324 -0.02317108
438 -0.03260066 0.03825157 0.05631745
439 -0.03672982 0.00568178 0.00288863
440 -0.00263136 0.01278987 -0.03962426
441 0.03134148 -0.00654774 -0.01612571
442 -0.01147677 -0.02114516 -0.05262881
443 -0.02030221 0.01861552 -0.05873909
444 0.02204695 0.04348237 -0.02973235
445 -0.06485566 -0.03264560 -0.03167683
446 -0.04560083 -0.01278437 0.01782839
447 -0.03429664 0.06287089 0.03466648
448 0.01021817 0.01215645 -0.02352105
449 0.00613880 -0.03018465 -0.03992089
450 -0.01576885 -0.00309504 0.01173031
451 0.01919228 0.01910530 -0.00400655
452 -0.02469974 0.00587933 -0.00605055
453 -0.05665248 -0.00088492 0.00020983
454 0.00048873 -0.01395346 0.02596041
455 -0.00775554 0.02133723 -0.00138012
456 -0.02035444 -0.06278779 0.04532799
457 0.01945902 0.02975259 0.04375129
458 0.06696706 0.01648816 0.00785422
459 -0.03638151 0.02387383 0.05792543
460 0.01708520 -0.00705866 0.00946207
461 -0.03941443 0.02891215 0.01022565
462 -0.02628985 -0.07394961 0.06619283
463 -0.02346136 -0.00310944 0.02407782
464 0.02103255 -0.05017513 -0.04865003
465 0.01644604 0.02324473 -0.01702605
466 0.02987055 -0.05505044 -0.01304864
467 -0.01611115 -0.06924206 0.01364289
468 0.00581452 -0.02765750 -0.00928362
469 0.00944285 -0.02975613 0.00598407
470 0.02671872 -0.04401086 -0.01078236
471 -0.04141095 0.04710637 -0.04137915
472 -0.03131348 -0.00763043 -0.01120461
473 0.04395268 0.00123542 0.06837743
474 0.03022841 0.03109641 -0.03940165
475 0.02902426 -0.06109762 0.03603277
476 -0.00414980 -0.04863404 0.03064901
477 0.02286952 -0.00206285 0.01454294
478 -0.01383955 -0.02562378 -0.03681864
479 -0.01989934 0.02269325 0.06706033
480 0.00021377 0.00632367 0.00608837
481 0.02872222 -0.02908868 0.01692260
482 0.03224587 -0.01885043 -0.03205084
483 -0.05823327 0.04906841 0.00848450
484 0.00108458 0.02041582 0.00650232
485 0.01630541 0.01021399 -0.03356762
486 -0.04662019 0.00506288 -0.02967402
487 0.01224628 0.02600614 -0.01424673
488 0.03122832 -0.03909780 0.03180108
489 0.05695873 -0.03223396 0.02027677
490 0.03176354 -0.01306254 -0.02938154
491 0.00858186 0.01938131 -0.01296842
492 0.04964263 -0.02392408 -0.00138990
493 0.13410332 0.00267346 0.05289758
494 0.01379480 -0.03162975 0.00123382
495 -0.00139546 0.02189008 -0.02756122
496 -0.00034646 0.08504062 0.04644889
497 -0.03616597 0.00285860 -0.00373431
498 0.01763120 0.02411678 -0.04466163
499 0.02654259 -0.00006317 0.03633441
500 0.06386057 0.04507077 -0.04097310
501 -0.00912192 0.04388400 0.04837583
502 -0.01106174 0.03430862 0.03737974
503 0.02997546 0.03105177 -0.04747441
504 -0.01330948 0.00849232 -0.02408657
505 0.03830481 -0.04520369 0.02513334
506 -0.02149875 -0.03484470 0.01233287
507 0.00021087 0.00924425 -0.02748231
508 -0.01812872 -0.00249794 -0.02585912
509 -0.01274731 0.03567225 0.01401638
510 -0.05180638 0.01941436 -0.03968302
511 0.01295544 0.00852326 -0.09688969
512 -0.00387189 0.02950893 0.01407763
513 -0.00484486 0.00243595 0.04859669
514 0.01335814 0.03304132 0.02927197
515 0.04581037 0.02885617 0.00503704
516 0.02340453 -0.00572757 -0.01068948
517 -0.00030036 0.01590548 0.00076272
518 -0.02864938 -0.01659037 -0.00179910
519 -0.00102607 -0.01363466 -0.04684976
520 -0.00120188 0.03533716 -0.02992718
521 0.00480486 0.02272751 -0.00188479
522 0.00146711 0.00954195 -0.02357382
523 0.00856834 -0.00498205 -0.01519740
524 -0.06912747 0.00267322 0.01981403
525 0.00943058 0.01266314 -0.00035900
526 -0.00791413 0.03025085 -0.04834425
527 0.01819890 -0.02657385 -0.03136470
528 -0.01395625 -0.00238535 -0.03737083
529 0.00133114 0.04105561 -0.01952822
530 -0.00465347 -0.01366060 -0.03751764
531 0.04823925 0.02368111 0.01103795
532 -0.00145802 0.01960085 0.02293190
533 -0.01759467 -0.03256686 0.01858622
534 -0.01192503 -0.03373369 -0.02176374
535 -0.02078919 -0.04217471 -0.03933396
536 -0.03028522 0.00797916 0.02055933
537 -0.00017870 -0.04706148 -0.02245871
538 -0.03120332 0.11889949 -0.04016109
539 0.02750064 -0.03293423 -0.00218052
540 -0.01678765 -0.02630579 -0.04255796
541 -0.04765266 -0.00377310 0.06144786
542 -0.01504928 -0.02521291 -0.02205520
543 0.00494507 -0.01947548 -0.02038562
544 0.01701895 -0.02843634 0.00300673
545 -0.06332908 0.02191393 0.00581203
546 -0.01249506 -0.01482677 0.00642999
547 0.02566636 0.03132447 0.03696846
548 0.00345430 0.03674384 0.00005315
549 -0.02743973 0.03816959 0.07184429
550 0.05197997 -0.05153413 -0.00009601
551 -0.04510617 0.05547668 -0.00520800
552 0.03741552 0.02576435 0.04563017
553 0.02709990 0.01129692 0.00976583
554 0.02040585 -0.01893103 -0.00155355
555 0.05093462 0.02647446 0.00512012
556 -0.02120216 -0.06961805 -0.01946526
557 0.05062423 -0.00728560 0.02476015
558 0.04300705 0.01397760 0.02187239
559 -0.04095567 0.02424194 -0.06404669
560 -0.00080038 0.01826576 -0.01375369
561 0.00583229 -0.01782721 -0.00826771
562 -0.01930898 0.00257429 -0.00925627
563 0.04362110 0.04425571 0.05320438
564 -0.01642268 -0.03089938 -0.03862227
565 -0.02554213 0.02754159 0.04272669
566 0.02446507 -0.03455690 0.03358738
567 0.03275973 -0.00945246 -0.00428418
568 0.04460176 -0.01359078 -0.05286173
569 -0.02327750 0.08684742 -0.02476705
570 -0.01633722 0.02164718 -0.04342022
571 0.03478013 -0.03687353 0.02641603
572 -0.04680853 -0.03191250 0.00846053
573 0.02597823 -0.02297200 -0.01286534
574 -0.03899777 -0.03430049 -0.01600369
575 -0.00775525 -0.00516939 0.01534407
576 -0.01895778 -0.02808522 0.01260099
577 -0.00237186 0.00012730 -0.01292123
578 0.00074877 0.00463829 -0.02666737
579 0.01786429 -0.03591138 0.00456800
580 -0.00920591 0.01375339 0.03845859
581 -0.00559978 0.01990723 -0.02869827
582 -0.05405541 0.01844222 0.04433930
583 -0.03155102 -0.00302503 -0.02500421
584 -0.01218896 0.03555855 -0.01163021
585 0.02087644 -0.03439833 -0.04776474
586 -0.00165537 0.04010369 -0.01499755
587 -0.03061853 -0.00754674 0.00687803
588 -0.02062911 -0.02730601 -0.01191368
589 -0.00961142 -0.02227244 0.01207688
590 -0.03296518 -0.00817551 0.02809880
591 -0.01100140 0.01043240 0.00506000
592 -0.01988424 0.01766202 -0.00184520
593 -0.06007178 -0.05589403 -0.00439052
594 -0.04901877 -0.01630225 0.00641354
595 -0.02294887 -0.04253640 0.00527799
596 -0.01128152 0.00751894 -0.03545335
597 0.00293695 -0.02681211 -0.01042314
598 -0.01161389 0.02407326 0.04568810
599 0.04175439 -0.01660886 0.02287121
600 -0.02421789 -0.02615236 -0.02327371
601 0.00564415 0.00735857 -0.01106480
602 0.00479656 0.04594080 -0.01887997
603 -0.03096239 0.00512262 0.02838663
604 -0.01273229 -0.03212070 -0.02673731
605 0.01006156 -0.00536200 0.01736808
606 -0.01254333 0.02151495 0.02682865
607 0.00706409 -0.00955374 -0.01090836
608 -0.02245685 0.05053380 -0.02267890
609 -0.00196124 -0.01499274 -0.01118149
610 0.00303848 -0.04407204 -0.05698555
611 -0.00107396 -0.00450447 -0.03803790
612 0.00000507 0.00706104 -0.07906205
613 0.01627802 0.01375236 -0.02291851
614 -0.00057904 -0.07172720 0.01155964
615 0.00688585 -0.01315418 -0.01266028
616 -0.02530912 0.00389876 0.04920876
617 -0.03284372 0.02435241 0.00381584
618 -0.02816082 0.04046821 -0.02862849
619 -0.02315973 0.03410424 0.00950125
620 0.03014869 0.03391681 0.00396386
621 -0.05792597 0.05503130 -0.05192861
622 0.03396010 -0.03241423 0.01485550
623 0.02514740 0.03046694 -0.00448412
624 -0.02197883 0.01494105 -0.02542046
625 0.06111241 -0.02693935 -0.05329849
626 0.01391672 -0.03509664 0.06536506
627 0.00214044 0.01586458 0.00379201
628 -0.04439155 0.02850769 -0.06377728
629 -0.00163135 -0.00883435 0.02251259
630 -0.04531788 -0.02059032 -0.03894942
631 -0.03184946 0.00792675 -0.00962314
632 -0.02492689 -0.00014029 -0.01655513
633 0.04129443 -0.06129732 0.01462395
634 0.02739536 -0.04468708 0.00951967
635 0.03528207 -0.02457419 0.01492478
636 0.03334000 -0.03680837 -0.00514392
637 0.01937396 -0.00481664 -0.01967928
638 -0.02257552 -0.07550945 -0.05088701
639 0.03356654 0.02383430 0.00624709
640 0.02233081 -0.04551078 -0.01519726
641 0.01221650 0.02106189 -0.03362007
642 0.05568229 -0.00006211 -0.00756491
643 -0.02218214 0.00469250 0.04479720
644 -0.03195076 0.01971504 -0.00254668
645 0.02442474 -0.02178547 -0.00663703
646 -0.02026062 0.05696240 0.02974532
647 0.02125078 -0.03716483 -0.00340032
648 0.02112314 0.02669493 0.03876004
649 -0.03614041 0.03854411 0.02585207
650 -0.03226368 0.02044969 -0.01294580
651 -0.02182488 0.02989088 -0.02758277
652 -0.03058363 -0.01534550 -0.00657262
653 -0.00827839 -0.06975889 -0.00697111
654 -0.03494038 0.04286880 -0.04699390
655 -0.00874316 0.07056070 -0.05198720
656 0.00069007 0.01017796 0.01246649
657 0.00325350 -0.01195986 0.01412855
658 -0.01615337 0.06952273 -0.02647819
659 0.00208868 0.01726403 0.01923199
660 -0.02599033 0.00075199 -0.00369566
661 0.02211169 0.02695778 0.02646740
662 0.02631470 0.03441601 0.03339261
663 0.04241696 -0.01018306 -0.00272085
664 -0.02853512 0.01124872 -0.01919074
665 0.01701610 0.02552301 0.00152097
666 -0.01262781 -0.02417361 -0.01782154
667 0.04723520 0.07566897 0.03633612
668 0.03100069 -0.02310694 -0.01572672
669 0.03902060 -0.05663371 0.02349172
670 -0.02959947 0.05163848 -0.03396598
671 -0.00874365 -0.02877554 -0.01209736
672 -0.05899820 -0.03106440 -0.04830906
673 -0.01867840 0.00308861 -0.01756456
674 0.00545521 -0.00316800 -0.05105688
675 -0.00441923 -0.00175659 0.01713300
676 0.02310667 0.02597650 -0.00160936
677 0.00315908 -0.01523164 -0.02645601
678 -0.00300760 0.05900520 0.02414877
679 -0.06589798 0.00909100 0.04628258
680 -0.00961675 -0.01132111 0.00613755
681 0.01432916 0.02289405 -0.03443477
682 -0.01971346 -0.02271134 0.02549867
683 -0.06759572 -0.01735089 -0.00253783
684 -0.01179293 0.02973226 0.03796044
685 -0.04246178 -0.01980166 0.02098818
686 0.00306171 0.01342067 0.01059034
687 0.04648023 0.01029369 -0.03174890
688 -0.01669268 -0.02070406 0.01610003
689 0.01393759 0.01113568 -0.02614743
690 -0.00550247 -0.00131293 0.07022614
691 -0.02103002 0.04758609 -0.04850527
692 0.00735793 -0.04617547 0.00353322
693 -0.00356366 0.00218544 0.01280984
694 0.04540429 -0.03420192 -0.00775779
695 -0.03383241 0.02253796 0.00004439
696 0.00101544 0.00521906 0.04545916
697 -0.06033335 -0.03079456 0.01796526
698 0.06194390 0.02920728 -0.05717623
699 0.03530033 -0.04066870 0.02804902
700 0.03357413 -0.03432396 0.01928216
701 0.04141022 -0.04840818 -0.01028715
702 -0.06448377 -0.01791274 -0.01152142
703 0.00277630 -0.02193819 0.00607894
704 0.07803647 0.03139481 0.04794173
705 0.03564829 -0.02507379 -0.01943905
706 -0.02369438 -0.02271171 0.01876160
707 0.05533601 0.04741005 0.04554560
708 -0.03391570 0.03853586 -0.00213882
709 0.02458785 -0.01277213 0.00714896
710 -0.01636574 0.01135355 -0.03675489
711 -0.03484656 -0.00644717 -0.00556999
712 0.00989309 0.00104317 -0.01832200
713 0.04427149 0.06431055 0.03151868
714 0.00961826 0.01151849 -0.02076573
715 -0.01435372 -0.04167646 -0.02156733
716 -0.01528656 0.01942834 -0.02610658
717 -0.00856465 0.00005712 -0.01341334
718 -0.01173079 0.06846468 -0.01691552
719 -0.05984959 -0.04400387 -0.06860057
720 0.03130792 -0.05910892 -0.02112980
721 -0.02231669 -0.00024420 -0.04077958
722 0.02642898 0.02530177 0.03767179
723 -0.01202405 0.00764782 0.04936875
724 -0.00537777 0.00416890 0.02907580
725 0.02912362 0.02737080 -0.02113481
726 -0.00717256 0.00729403 0.01337386
727 0.00866082 0.03843898 0.01717444
728 0.00594112 0.01738782 -0.00652698
729 0.02251723 -0.02113591 -0.00965398
730 -0.01050929 -0.00754017 -0.01518223
731 0.00019508 -0.01412192 -0.01341400
732 -0.03541846 0.02433843 0.01516156
733 0.00706010 0.01103889 -0.00174580
734 0.03947188 0.01858142 0.02398644
735 -0.02676791 0.04441170 0.03539248
736 0.01333876 0.00915845 0.00845585
737 -0.00073790 0.06895297 0.03097958
738 0.00826420 -0.03248663 -0.03770705
739 0.01850966 -0.02415497 0.03140513
740 -0.00798217 -0.01042246 0.02682706
741 -0.01292483 -0.00230571 0.00368186
742 -0.04214483 0.00812770 -0.02201772
743 -0.01468962 0.00516199 -0.02802661
744 -0.03779806 0.04375925 0.01415721
745 0.00732503 0.00471184 0.00769702
746 -0.00309845 -0.03318996 0.01440049
747 0.01872077 -0.00805321 -0.04493785
748 0.02715711 -0.01103224 -0.01553540
749 -0.01366605 0.02458985 0.00417980
750 -0.02596371 -0.00152395 0.00537982
751 -0.01472791 0.00643489 -0.00451521
752 0.00524505 -0.02828017 -0.01865814
753 0.02383648 -0.02083876 -0.01240290
754 -0.00199737 0.00366250 -0.06585759
755 -0.02777864 -0.05273809 0.00383320
756 0.00698408 0.04705300 0.03224974
757 -0.01292681 0.03909399 0.07666140
758 -0.05547235 -0.00174228 0.00037850
759 -0.05211630 -0.00545065 0.02474983
760 0.04635934 0.01084424 -0.04709853
761 0.00741835 -0.08469056 -0.01833058
762 -0.00913944 -0.00439348 -0.04356334
763 0.05056481 0.02737434 -0.05104275
764 -0.04087429 -0.01240707 -0.05091839
765 -0.04844937 -0.04030587 -0.00284327
766 -0.04222015 -0.02044917 -0.00107643
767 -0.02755481 -0.01198594 -0.07385426
768 0.05547361 0.04784014 0.02416640
769 0.00013952 0.01438997 -0.02282734
770 0.02288222 -0.02841489 0.03116735
771 -0.01511761 0.03288546 0.02182528
772 0.02259784 0.00286557 -0.00576438
773 -0.01438341 0.01345758 -0.00278550
774 -0.02182922 0.02505098 -0.02461128
775 0.04641330 0.01351621 -0.00374255
776 0.01607384 0.01094010 0.00677039
777 -0.05243217 0.02838049 0.02904034
778 -0.00961618 0.00510594 -0.01111024
779 0.02574605 0.01212268 -0.05550111
780 -0.04532934 -0.01335219 0.04197300
781 -0.01590904 0.02009438 0.01223650
782 0.04034704 0.01264837 0.00159405
783 0.02485544 0.00607864 -0.00991677
784 0.01120163 0.00324995 -0.02094842
785 0.02836966 -0.02272449 -0.01761686
786 0.02841266 0.05615837 0.01432905
787 0.00917262 -0.05128955 0.03677457
788 0.00141386 0.04113613 0.04475239
789 0.06939489 -0.03092669 -0.01881916
790 0.00524973 -0.04527134 0.01520808
791 0.03745979 0.03842677 -0.06378084
792 0.00128536 0.01420894 0.00575659
793 0.05521916 0.01862320 -0.00700564
794 -0.02834861 0.01077798 -0.01404242
795 -0.02260799 0.01440604 -0.01124935
796 0.03144763 -0.02506899 -0.01628187
797 -0.02058859 -0.06108173 -0.02088755
798 0.03703724 0.00178505 -0.01637315
799 -0.00431114 0.05256259 -0.00546750
800 -0.02410041 0.00631810 0.06049984
801 -0.01570357 0.04358801 0.00425848
802 -0.01690090 0.05684154 0.04688987
803 -0.03689921 0.04938650 0.00577075
804 0.02834255 -0.00287768 -0.03105935
805 -0.01668310 0.01745872 0.01943768
806 0.01451875 0.04963217 0.04774827
807 -0.03136896 0.00023776 -0.02146610
808 -0.01505104 -0.04878853 -0.02124603
809 -0.02744527 0.00931331 0.04418751
810 0.00409490 0.03447487 -0.02117164
811 -0.03201038 0.01980550 0.05503439
812 0.04694207 0.00498296 -0.02617602
813 0.02919973 0.02293407 -0.01847120
814 0.01766431 -0.05478615 0.02176637
815 -0.00157946 0.02682917 0.00913513
816 -0.02126104 -0.02472574 -0.04110437
817 0.02639454 -0.06124604 -0.02637991
818 0.07499394 -0.02153807 -0.04593027
819 0.03578601 0.01417882 0.02088312
820 -0.05805709 -0.00022351 -0.03079680
821 0.02316262 0.02670454 0.01312834
822 0.02973169 0.02237837 -0.00029336
823 0.02749010 0.01321857 0.00567465
824 0.00084778 -0.01159385 -0.02085082
825 -0.00689479 -0.02371962 0.02477059
826 0.01328874 -0.00894699 0.00848148
827 -0.03120447 0.01354387 -0.02779769
828 -0.00569511 0.00001593 -0.04188293
829 0.00245201 0.02630581 -0.03159914
830 0.10898945 0.03887565 -0.02335825
831 0.00732055 -0.03930808 -0.02703831
832 0.03785388 -0.05943422 -0.04210012
833 -0.00976406 -0.00603458 -0.00575129
834 -0.00496994 0.02736313 0.00337482
835 0.05538256 0.01840579 -0.00732030
836 -0.00215238 -0.05137580 0.01772995
837 0.01283115 -0.05575981 -0.06930101
838 0.02546783 -0.01629333 0.05228210
839 -0.01260015 0.03067236 0.02991941
840 0.04160102 0.02812445 0.03309572
841 -0.03644364 0.04201881 0.02232154
842 0.00752985 -0.06017847 -0.00534466
843 -0.01998544 -0.00951036 0.02299660
844 -0.01031532 -0.05291816 -0.03690889
845 0.01789766 -0.00785483 0.01940747
846 -0.06805511 -0.03480994 0.00113920
847 0.06221261 -0.02067633 0.03933198
848 -0.01073680 0.03525240 0.01939268
849 -0.00421852 0.02070305 0.02522496
850 -0.02809453 -0.05112621 0.03884427
851 -0.00708803 0.01754641 -0.04319429
852 -0.03588305 0.01835317 0.01422260
853 0.02940174 -0.01322919 -0.01605846
854 -0.04675976 0.01631610 -0.00245145
855 0.03209608 -0.03272885 -0.01402062
856 -0.00283099 0.02938414 0.00202483
857 0.02627151 -0.00301235 -0.04435960
858 -0.02819857 -0.02551518 0.02074753
859 0.00060557 -0.00268171 -0.00187197
860 -0.04328420 0.00144339 -0.06612665
861 0.06214942 -0.03006882 -0.05659540
862 -0.02107257 -0.02397289 -0.04456199
863 -0.03118464 -0.00886160 -0.02266779
864 -0.05992351 -0.03592295 -0.02919708
865 0.01204819 -0.00040133 0.00280664
866 -0.00822120 0.01120859 0.00118486
867 -0.03535528 -0.01074211 -0.03710999
868 -0.03157717 0.00614816 -0.02234973
869 -0.00602871 0.00372372 -0.00213184
870 -0.05340788 0.01621595 0.01122909
871 -0.03060189 0.08153570 0.00441782
872 0.01037540 -0.01105971 0.03248991
873 -0.01657909 -0.00166696 0.03466150
874 0.00840440 0.01490722 0.01164887
875 0.04126710 -0.02451695 -0.02329228
876 0.00073256 -0.00795538 0.00676753
877 -0.00664714 -0.02611857 -0.03153801
878 0.00333079 -0.02059498 0.01737846
879 0.03433248 -0.02534997 0.01895579
880 -0.01160703 0.02680184 -0.01635079
881 -0.00213563 0.04876215 0.00726841
882 0.00352483 -0.08979635 0.00495622
883 0.02433747 -0.03623791 -0.03126424
884 0.02448629 -0.04865723 -0.05600413
885 -0.03421309 0.00765956 0.01340046
886 0.01110518 -0.01449563 0.02334781
887 0.01020744 0.02753584 0.01173630
888 0.01995374 0.02206955 0.02399063
889 0.01365613 -0.01795993 -0.04442528
890 0.03712646 0.00424555 -0.03575963
891 -0.03444288 0.02294552 0.01297331
892 -0.01131994 -0.01328526 0.02422537
893 -0.08098669 -0.01935794 -0.03217002
894 0.00410062 0.00197169 -0.06772278
895 -0.02485966 -0.05917906 0.02522402
896 0.02266571 -0.02456961 0.07034371
897 -0.02381622 0.01030734 0.01950290
898 0.01242378 -0.03123919 -0.05216226
899 0.02326101 -0.04769265 0.02450075
900 -0.05271737 -0.04675574 0.02753226
901 0.00595984 0.00659108 0.00286781
902 -0.01709392 -0.01504072 -0.00948272
903 -0.01634780 -0.00278376 0.00672736
904 -0.00781370 0.02723022 -0.01584199
905 0.02934001 -0.03521249 0.01351370
906 -0.03048583 -0.01078133 0.01897028
907 0.00261921 0.03738505 0.01971205
908 0.02325284 0.03551498 -0.02177082
909 0.03730794 -0.01778140 0.01869063
910 -0.00401147 0.02602637 -0.01560592
911 -0.00454333 -0.02248886 0.03142059
